index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
150304,0.59997320175,1746211524.4430256,0.0061894059181,1746211524.4430256,nan,nan
150305,0.59997260571,1746211525.112293,0.006189388223,1746211525.112293,nan,nan
150306,0.59997135401,1746211525.7815623,0.0061893546954,1746211525.7815623,nan,nan
150307,0.59997487068,1746211526.4508247,0.0061894189566,1746211526.4508247,nan,nan
150308,0.59997081757,1746211527.120098,0.0061894161627,1746211527.120098,nan,nan
150309,0.59996974468,1746211527.7893653,0.0061893817037,1746211527.7893653,nan,nan
150310,0.59997332096,1746211528.458637,0.0061893719248,1746211528.458637,nan,nan
150311,0.59997045994,1746211529.1279087,0.0061893654056,1746211529.1279087,nan,nan
150312,0.59996807575,1746211529.7971904,0.006189329084,1746211529.7971904,nan,nan
150313,0.59997051954,1746211530.4664657,0.0061893966049,1746211530.4664657,nan,nan
150314,0.59997296333,1746211531.1357415,0.0061894026585,1746211531.1357415,nan,nan
150315,0.59997087717,1746211531.8050168,0.0061893328093,1746211531.8050168,nan,nan
150316,0.59997022152,1746211532.4742906,0.006189362146,1746211532.4742906,nan,nan
150317,0.59997236729,1746211533.1435583,0.0061893677339,1746211533.1435583,nan,nan
150318,0.5999712944,1746211533.812828,0.0061893370003,1746211533.812828,nan,nan
150319,0.59997022152,1746211534.4820945,0.0061893691309,1746211534.4820945,nan,nan
150320,0.59996819496,1746211535.151371,0.0061893346719,1746211535.151371,nan,nan
150321,0.59997355938,1746211535.8206465,0.0061893397942,1746211535.8206465,nan,nan
150322,0.59997284412,1746211536.489914,0.0061893709935,1746211536.489914,nan,nan
150323,0.59997153282,1746211537.159183,0.0061893952079,1746211537.159183,nan,nan
150324,0.59997427464,1746211537.8284473,0.0061894045211,1746211537.8284473,nan,nan
150325,0.59997451305,1746211538.4977121,0.0061893970706,1746211538.4977121,nan,nan
150326,0.59997111559,1746211539.1669815,0.006189356558,1746211539.1669815,nan,nan
150327,0.59997403622,1746211539.8362467,0.0061893570237,1746211539.8362467,nan,nan
150328,0.59997308254,1746211540.5055113,0.0061894203536,1746211540.5055113,nan,nan
150329,0.59997296333,1746211541.1747856,0.0061894208193,1746211541.1747856,nan,nan
150330,0.59997475147,1746211541.8440573,0.0061893952079,1746211541.8440573,nan,nan
150331,0.59997498989,1746211542.5133262,0.0061894203536,1746211542.5133262,nan,nan
150332,0.59996831417,1746211543.1826067,0.006189331878,1746211543.1826067,nan,nan
150333,0.59996879101,1746211543.8518977,0.0061892811209,1746211543.8518977,nan,nan
150334,0.59997117519,1746211544.5211656,0.0061893831007,1746211544.5211656,nan,nan
150335,0.59997165203,1746211545.1904347,0.0061894231476,1746211545.1904347,nan,nan
150336,0.59997040033,1746211545.8597152,0.0061893430538,1746211545.8597152,nan,nan
150337,0.59996980429,1746211546.5290015,0.0061893342063,1746211546.5290015,nan,nan
150338,0.5999687314,1746211547.198274,0.0061893770471,1746211547.198274,nan,nan
150339,0.59996855259,1746211547.8675494,0.0061893546954,1746211547.8675494,nan,nan
150340,0.59996801615,1746211548.5368235,0.0061893789098,1746211548.5368235,nan,nan
150341,0.59997040033,1746211549.2061095,0.00618938962,1746211549.2061095,nan,nan
150342,0.59997141361,1746211549.8753827,0.0061893695965,1746211549.8753827,nan,nan
150343,0.59996891022,1746211550.5446572,0.0061893532984,1746211550.5446572,nan,nan
150344,0.59997040033,1746211551.2139301,0.0061893523671,1746211551.2139301,nan,nan
150345,0.59997004271,1746211551.883204,0.0061893779784,1746211551.883204,nan,nan
150346,0.59997272491,1746211552.5524707,0.0061893928796,1746211552.5524707,nan,nan
150347,0.59996551275,1746211553.2217531,0.0061893244274,1746211553.2217531,nan,nan
150348,0.59996581078,1746211553.8910344,0.0061892908998,1746211553.8910344,nan,nan
150349,0.59996938705,1746211554.5603147,0.0061893439852,1746211554.5603147,nan,nan
150350,0.59996789694,1746211555.2295885,0.0061893393286,1746211555.2295885,nan,nan
150351,0.59997135401,1746211555.8988552,0.0061893654056,1746211555.8988552,nan,nan
150352,0.59996753931,1746211556.5681334,0.006189331878,1746211556.5681334,nan,nan
150353,0.59997189045,1746211557.237413,0.0061893328093,1746211557.237413,nan,nan
150354,0.59997177124,1746211557.9066803,0.0061893793754,1746211557.9066803,nan,nan
150355,0.59997349977,1746211558.575935,0.006189386826,1746211558.575935,nan,nan
150356,0.59997588396,1746211559.2452044,0.0061893798411,1746211559.2452044,nan,nan
150357,0.59997355938,1746211559.914472,0.006189391017,1746211559.914472,nan,nan
150358,0.59997045994,1746211560.5837395,0.0061893980019,1746211560.5837395,nan,nan
150359,0.59997093678,1746211561.2530115,0.0061893505044,1746211561.2530115,nan,nan
150360,0.59997409582,1746211561.9222803,0.0061893672682,1746211561.9222803,nan,nan
150361,0.5999724865,1746211562.5915468,0.0061893975362,1746211562.5915468,nan,nan
150362,0.59997451305,1746211563.2608156,0.006189417094,1746211563.2608156,nan,nan
150363,0.59997344017,1746211563.9300866,0.0061894180253,1746211563.9300866,nan,nan
150364,0.59997588396,1746211564.599348,0.006189412903,1746211564.599348,nan,nan
150365,0.59997481108,1746211565.2686245,0.0061894515529,1746211565.2686245,nan,nan
150366,0.59997719526,1746211565.9379146,0.0061894385144,1746211565.9379146,nan,nan
150367,0.59997540712,1746211566.607182,0.0061894101091,1746211566.607182,nan,nan
150368,0.59996277094,1746211567.2764618,0.0061893640086,1746211567.2764618,nan,nan
150369,0.59997302294,1746211567.9457395,0.0061893588863,1746211567.9457395,nan,nan
150370,0.59997099638,1746211568.6150188,0.0061893779784,1746211568.6150188,nan,nan
150371,0.59997534752,1746211569.2842882,0.0061893598177,1746211569.2842882,nan,nan
150372,0.59997212887,1746211569.95356,0.0061893654056,1746211569.95356,nan,nan
150373,0.59997045994,1746211570.6228335,0.0061893891543,1746211570.6228335,nan,nan
150374,0.59996902943,1746211571.292119,0.0061893220991,1746211571.292119,nan,nan
150375,0.59996718168,1746211571.9613967,0.0061893742532,1746211571.9613967,nan,nan
150376,0.59997081757,1746211572.6306725,0.0061893714592,1746211572.6306725,nan,nan
150377,0.59997189045,1746211573.299952,0.006189355161,1746211573.299952,nan,nan
150378,0.59997171164,1746211573.9692366,0.0061893733218,1746211573.9692366,nan,nan
150379,0.59997153282,1746211574.6385076,0.0061894240789,1746211574.6385076,nan,nan
150380,0.59996914864,1746211575.3077717,0.0061893989332,1746211575.3077717,nan,nan
150381,0.59997004271,1746211575.977049,0.0061893826351,1746211575.977049,nan,nan
150382,0.59997457266,1746211576.6463413,0.0061894436367,1746211576.6463413,nan,nan
150383,0.59997689724,1746211577.3156092,0.0061894059181,1746211577.3156092,nan,nan
150384,0.59997731447,1746211577.9848766,0.0061894254759,1746211577.9848766,nan,nan
150385,0.59997165203,1746211578.6541495,0.0061893793754,1746211578.6541495,nan,nan
150386,0.59996855259,1746211579.3234448,0.0061893165112,1746211579.3234448,nan,nan
150387,0.59996896982,1746211579.9927342,0.0061893053353,1746211579.9927342,nan,nan
150388,0.59997445345,1746211580.6619995,0.0061894143,1746211580.6619995,nan,nan
150389,0.59997481108,1746211581.3312705,0.0061893975362,1746211581.3312705,nan,nan
150390,0.59997195005,1746211582.0005493,0.0061893966049,1746211582.0005493,nan,nan
150391,0.59997463226,1746211582.6698105,0.0061894147657,1746211582.6698105,nan,nan
150392,0.59997665882,1746211583.3390923,0.0061894292012,1746211583.3390923,nan,nan
150393,0.5999764204,1746211584.008368,0.00618947763,1746211584.008368,nan,nan
150394,0.59997624159,1746211584.6776521,0.006189444568,1746211584.6776521,nan,nan
150395,0.59997868538,1746211585.3469296,0.0061894371174,1746211585.3469296,nan,nan
150396,0.59997224808,1746211586.0161922,0.006189415697,1746211586.0161922,nan,nan
150397,0.59997469187,1746211586.6854527,0.0061894222163,1746211586.6854527,nan,nan
150398,0.59996938705,1746211587.354731,0.0061893649399,1746211587.354731,nan,nan
150399,0.59997212887,1746211588.0239997,0.0061894049868,1746211588.0239997,nan,nan
150400,0.59996855259,1746211588.69328,0.0061893356033,1746211588.69328,nan,nan
150401,0.59996581078,1746211589.362572,0.0061893067323,1746211589.362572,nan,nan
150402,0.59996879101,1746211590.031851,0.0061893202364,1746211590.031851,nan,nan
150403,0.59997177124,1746211590.7011201,0.0061893705279,1746211590.7011201,nan,nan
150404,0.59997040033,1746211591.370392,0.0061893761158,1746211591.370392,nan,nan
150405,0.59997296333,1746211592.0396552,0.0061893705279,1746211592.0396552,nan,nan
150406,0.59996944666,1746211592.708929,0.0061893677339,1746211592.708929,nan,nan
150407,0.59997117519,1746211593.3782,0.0061893803068,1746211593.3782,nan,nan
150408,0.59996920824,1746211594.0474794,0.0061893370003,1746211594.0474794,nan,nan
150409,0.59997284412,1746211594.7167404,0.0061894115061,1746211594.7167404,nan,nan
150410,0.59997004271,1746211595.3860195,0.0061893681996,1746211595.3860195,nan,nan
150411,0.5999712944,1746211596.0552952,0.0061893733218,1746211596.0552952,nan,nan
150412,0.59996676445,1746211596.7245755,0.0061893365346,1746211596.7245755,nan,nan
150413,0.59996682405,1746211597.3938553,0.0061893439852,1746211597.3938553,nan,nan
150414,0.59996622801,1746211598.0631368,0.0061893356033,1746211598.0631368,nan,nan
150415,0.59996789694,1746211598.7324102,0.0061893803068,1746211598.7324102,nan,nan
150416,0.59997349977,1746211599.401673,0.006189419888,1746211599.401673,nan,nan
150417,0.59997338057,1746211600.0709412,0.006189386826,1746211600.0709412,nan,nan
150418,0.59996807575,1746211600.7402177,0.0061893584207,1746211600.7402177,nan,nan
150419,0.59997433424,1746211601.409489,0.006189355161,1746211601.409489,nan,nan
150420,0.5999725461,1746211602.0787659,0.0061893435195,1746211602.0787659,nan,nan
150421,0.59997308254,1746211602.748036,0.0061893891543,1746211602.748036,nan,nan
150422,0.59997540712,1746211603.417317,0.0061894292012,1746211603.417317,nan,nan
150423,0.59997403622,1746211604.08658,0.0061893975362,1746211604.08658,nan,nan
150424,0.59997338057,1746211604.7558422,0.0061893826351,1746211604.7558422,nan,nan
150425,0.59997498989,1746211605.4251254,0.0061894226819,1746211605.4251254,nan,nan
150426,0.59997498989,1746211606.0944078,0.0061894422397,1746211606.0944078,nan,nan
150427,0.59997540712,1746211606.763699,0.0061894371174,1746211606.763699,nan,nan
150428,0.59997475147,1746211607.4329636,0.0061894063838,1746211607.4329636,nan,nan
150429,0.59997707605,1746211608.1022253,0.0061894073151,1746211608.1022253,nan,nan
150430,0.59997266531,1746211608.7714963,0.0061893751845,1746211608.7714963,nan,nan
150431,0.59997272491,1746211609.4407809,0.0061893328093,1746211609.4407809,nan,nan
150432,0.59997212887,1746211610.1100514,0.0061893765815,1746211610.1100514,nan,nan
150433,0.5999738574,1746211610.7793229,0.0061893742532,1746211610.7793229,nan,nan
150434,0.59997135401,1746211611.448591,0.0061893747188,1746211611.448591,nan,nan
150435,0.59997183084,1746211612.117868,0.0061893714592,1746211612.117868,nan,nan
150436,0.5999648571,1746211612.787145,0.0061893286183,1746211612.787145,nan,nan
150437,0.59996503592,1746211613.4564257,0.0061893197708,1746211613.4564257,nan,nan
150438,0.59996622801,1746211614.1257062,0.0061893113889,1746211614.1257062,nan,nan
150439,0.59996908903,1746211614.7949853,0.0061893425882,1746211614.7949853,nan,nan
150440,0.59997159243,1746211615.4642525,0.0061893821694,1746211615.4642525,nan,nan
150441,0.59997236729,1746211616.1335273,0.006189357955,1746211616.1335273,nan,nan
150442,0.59997278452,1746211616.8027906,0.0061893947423,1746211616.8027906,nan,nan
150443,0.59997189045,1746211617.4720666,0.0061893761158,1746211617.4720666,nan,nan
150444,0.59997540712,1746211618.1413236,0.0061893989332,1746211618.1413236,nan,nan
150445,0.59997546673,1746211618.8105876,0.0061893668026,1746211618.8105876,nan,nan
150446,0.59998035431,1746211619.47986,0.0061894766986,1746211619.47986,nan,nan
150447,0.59997707605,1746211620.149139,0.0061894697137,1746211620.149139,nan,nan
150448,0.59997743368,1746211620.8184195,0.0061894622631,1746211620.8184195,nan,nan
150449,0.59997880459,1746211621.4876812,0.0061894282699,1746211621.4876812,nan,nan
150450,0.59997260571,1746211622.156947,0.0061893784441,1746211622.156947,nan,nan
150451,0.59997087717,1746211622.8262186,0.0061893491074,1746211622.8262186,nan,nan
150452,0.59997338057,1746211623.495498,0.0061894366518,1746211623.495498,nan,nan
150453,0.59997403622,1746211624.1647577,0.0061894226819,1746211624.1647577,nan,nan
150454,0.59997242689,1746211624.8340242,0.0061894124374,1746211624.8340242,nan,nan
150455,0.59997296333,1746211625.503291,0.0061893980019,1746211625.503291,nan,nan
150456,0.59997344017,1746211626.1725547,0.0061893817037,1746211626.1725547,nan,nan
150457,0.59997582436,1746211626.8418326,0.0061894296668,1746211626.8418326,nan,nan
150458,0.59997451305,1746211627.511111,0.0061894166283,1746211627.511111,nan,nan
150459,0.59997147322,1746211628.1803706,0.0061894073151,1746211628.1803706,nan,nan
150460,0.59997570515,1746211628.8496418,0.0061893952079,1746211628.8496418,nan,nan
150461,0.59997564554,1746211629.518928,0.0061894343235,1746211629.518928,nan,nan
150462,0.59997338057,1746211630.1881897,0.0061894059181,1746211630.1881897,nan,nan
150463,0.59997487068,1746211630.857455,0.006189391017,1746211630.857455,nan,nan
150464,0.59997606277,1746211631.526723,0.0061894240789,1746211631.526723,nan,nan
150465,0.59997195005,1746211632.1959896,0.0061893928796,1746211632.1959896,nan,nan
150466,0.59997230768,1746211632.8652618,0.0061893356033,1746211632.8652618,nan,nan
150467,0.59997785091,1746211633.5345278,0.0061893942766,1746211633.5345278,nan,nan
150468,0.59997606277,1746211634.2038023,0.0061894133687,1746211634.2038023,nan,nan
150469,0.5999751091,1746211634.8730729,0.006189388223,1746211634.8730729,nan,nan
150470,0.59997099638,1746211635.5423548,0.0061893183738,1746211635.5423548,nan,nan
150471,0.59997320175,1746211636.211633,0.0061894115061,1746211636.211633,nan,nan
150472,0.59997963905,1746211636.8809185,0.0061894566752,1746211636.8809185,nan,nan
150473,0.59997838736,1746211637.5501988,0.0061894608662,1746211637.5501988,nan,nan
150474,0.59997075796,1746211638.219472,0.0061893891543,1746211638.219472,nan,nan
150475,0.59997081757,1746211638.8887439,0.0061893523671,1746211638.8887439,nan,nan
150476,0.59997206926,1746211639.5580292,0.0061893421225,1746211639.5580292,nan,nan
150477,0.59997487068,1746211640.2273018,0.0061893756501,1746211640.2273018,nan,nan
150478,0.5999738574,1746211640.896572,0.0061893803068,1746211640.896572,nan,nan
150479,0.59997081757,1746211641.5658455,0.0061893928796,1746211641.5658455,nan,nan
150480,0.59996914864,1746211642.2351263,0.0061893514358,1746211642.2351263,nan,nan
150481,0.59996759892,1746211642.9044101,0.0061893183738,1746211642.9044101,nan,nan
150482,0.59996670485,1746211643.5736916,0.0061893393286,1746211643.5736916,nan,nan
150483,0.59996408224,1746211644.2429764,0.0061893095262,1746211644.2429764,nan,nan
150484,0.59996569157,1746211644.9122696,0.0061892722733,1746211644.9122696,nan,nan
150485,0.59995508194,1746211645.5815692,0.0061892634258,1746211645.5815692,nan,nan
150486,0.59996646643,1746211646.2508616,0.0061892839149,1746211646.2508616,nan,nan
150487,0.59996712208,1746211646.9201412,0.006189327687,1746211646.9201412,nan,nan
150488,0.59997045994,1746211647.5894232,0.0061893616803,1746211647.5894232,nan,nan
150489,0.59996634722,1746211648.2587025,0.0061893234961,1746211648.2587025,nan,nan
150490,0.59996926785,1746211648.9279768,0.0061893351376,1746211648.9279768,nan,nan
150491,0.59996700287,1746211649.5972464,0.0061893691309,1746211649.5972464,nan,nan
150492,0.59996658564,1746211650.2665274,0.0061893649399,1746211650.2665274,nan,nan
150493,0.59997022152,1746211650.9357963,0.0061893970706,1746211650.9357963,nan,nan
150494,0.59996503592,1746211651.605089,0.0061893155798,1746211651.605089,nan,nan
150495,0.59995949268,1746211652.2743702,0.0061892173253,1746211652.2743702,nan,nan
150496,0.5999622941,1746211652.9436517,0.0061892415397,1746211652.9436517,nan,nan
150497,0.59996372461,1746211653.6129372,0.006189269945,1746211653.6129372,nan,nan
150498,0.59996038675,1746211654.2822227,0.0061892885715,1746211654.2822227,nan,nan
150499,0.59996503592,1746211654.9515028,0.006189330481,1746211654.9515028,nan,nan
150500,0.59996306896,1746211655.6207886,0.0061893328093,1746211655.6207886,nan,nan
150501,0.59996515512,1746211656.2900755,0.0061892592348,1746211656.2900755,nan,nan
150502,0.5999686718,1746211656.9593496,0.0061893272214,1746211656.9593496,nan,nan
150503,0.59996569157,1746211657.6286247,0.0061893365346,1746211657.6286247,nan,nan
150504,0.59997540712,1746211658.2979066,0.0061893174425,1746211658.2979066,nan,nan
150505,0.59996414185,1746211658.9671774,0.0061893258244,1746211658.9671774,nan,nan
150506,0.59996974468,1746211659.636441,0.0061893835664,1746211659.636441,nan,nan
150507,0.59997004271,1746211660.305714,0.0061893546954,1746211660.305714,nan,nan
150508,0.59997677803,1746211660.9749851,0.0061893984675,1746211660.9749851,nan,nan
150509,0.59997624159,1746211661.6442635,0.0061894659884,1746211661.6442635,nan,nan
150510,0.59997266531,1746211662.3135345,0.0061893598177,1746211662.3135345,nan,nan
150511,0.59997189045,1746211662.9828062,0.0061893952079,1746211662.9828062,nan,nan
150512,0.59997290373,1746211663.6520758,0.0061894101091,1746211663.6520758,nan,nan
150513,0.5999712944,1746211664.3213496,0.0061893602833,1746211664.3213496,nan,nan
150514,0.59997344017,1746211664.9906151,0.0061893877573,1746211664.9906151,nan,nan
150515,0.5999661684,1746211665.6598918,0.0061893472448,1746211665.6598918,nan,nan
150516,0.59996598959,1746211666.3291667,0.0061893244274,1746211666.3291667,nan,nan
