index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180298,0.59998613596,1746227498.919214,0.0061895754188,1746227498.919214,nan,nan
180299,0.5999854207,1746227499.588487,0.0061895498075,1746227499.588487,nan,nan
180300,0.59998822212,1746227500.2577758,0.0061895758845,1746227500.2577758,nan,nan
180301,0.59998643398,1746227500.9270458,0.0061895819381,1746227500.9270458,nan,nan
180302,0.59998685122,1746227501.5963466,0.0061896229163,1746227501.5963466,nan,nan
180303,0.59998852015,1746227502.2656476,0.0061895446852,1746227502.2656476,nan,nan
180304,0.59998887777,1746227502.9349372,0.0061895526014,1746227502.9349372,nan,nan
180305,0.59999132156,1746227503.6042273,0.0061896084808,1746227503.6042273,nan,nan
180306,0.59999364614,1746227504.2735114,0.0061896024272,1746227504.2735114,nan,nan
180307,0.5999931097,1746227504.9427922,0.0061896126717,1746227504.9427922,nan,nan
180308,0.59998977184,1746227505.6120832,0.0061895679682,1746227505.6120832,nan,nan
180309,0.59999346733,1746227506.2813718,0.0061895670369,1746227506.2813718,nan,nan
180310,0.59998685122,1746227506.9506676,0.0061895516701,1746227506.9506676,nan,nan
180311,0.59998327494,1746227507.6199546,0.0061894925311,1746227507.6199546,nan,nan
180312,0.59997576475,1746227508.2892122,0.0061894273385,1746227508.2892122,nan,nan
180313,0.5999815464,1746227508.958496,0.0061894664541,1746227508.958496,nan,nan
180314,0.59997493029,1746227509.6277876,0.006189474836,1746227509.6277876,nan,nan
180315,0.59997946024,1746227510.297085,0.0061894552782,1746227510.297085,nan,nan
180316,0.59998470545,1746227510.9663875,0.0061894962564,1746227510.9663875,nan,nan
180317,0.59998106956,1746227511.6356657,0.0061894971877,1746227511.6356657,nan,nan
180318,0.59998464584,1746227512.304951,0.0061894645914,1746227512.304951,nan,nan
180319,0.59998625517,1746227512.9742565,0.006189506501,1746227512.9742565,nan,nan
180320,0.59998422861,1746227513.643539,0.0061894846149,1746227513.643539,nan,nan
180321,0.59998321533,1746227514.3128362,0.006189499516,1746227514.3128362,nan,nan
180322,0.59998637438,1746227514.9821286,0.0061895581894,1746227514.9821286,nan,nan
180323,0.59998399019,1746227515.651413,0.0061895307153,1746227515.651413,nan,nan
180324,0.59998357296,1746227516.320694,0.0061895232648,1746227516.320694,nan,nan
180325,0.59998041391,1746227516.9899747,0.0061895186082,1746227516.9899747,nan,nan
180326,0.59998196363,1746227517.659253,0.0061895251274,1746227517.659253,nan,nan
180327,0.59998112917,1746227518.3285327,0.0061895442195,1746227518.3285327,nan,nan
180328,0.59998184443,1746227518.997815,0.006189473439,1746227518.997815,nan,nan
180329,0.59997558594,1746227519.6670861,0.0061894576065,1746227519.6670861,nan,nan
180330,0.59998095036,1746227520.3363566,0.0061894790269,1746227520.3363566,nan,nan
180331,0.59997934103,1746227521.0056505,0.0061894915998,1746227521.0056505,nan,nan
180332,0.59998297691,1746227521.67494,0.0061895842664,1746227521.67494,nan,nan
180333,0.59998589754,1746227522.3442383,0.006189535372,1746227522.3442383,nan,nan
180334,0.59998971224,1746227523.0135274,0.006189562846,1746227523.0135274,nan,nan
180335,0.59998482466,1746227523.682807,0.006189533975,1746227523.682807,nan,nan
180336,0.59998679161,1746227524.352099,0.0061895125546,1746227524.352099,nan,nan
180337,0.59998714924,1746227525.0213785,0.0061895153485,1746227525.0213785,nan,nan
180338,0.59998959303,1746227525.6906664,0.0061895269901,1746227525.6906664,nan,nan
180339,0.59999084473,1746227526.3599486,0.0061895921826,1746227526.3599486,nan,nan
180340,0.59999418259,1746227527.029228,0.0061895996332,1746227527.029228,nan,nan
180341,0.59998780489,1746227527.6985085,0.0061896089464,1746227527.6985085,nan,nan
180342,0.59998637438,1746227528.3677967,0.0061895782128,1746227528.3677967,nan,nan
180343,0.59998571873,1746227529.037086,0.0061895344406,1746227529.037086,nan,nan
180344,0.59998255968,1746227529.7063618,0.0061895204708,1746227529.7063618,nan,nan
180345,0.59998166561,1746227530.375637,0.0061895088293,1746227530.375637,nan,nan
180346,0.59997594357,1746227531.0449107,0.0061894087121,1746227531.0449107,nan,nan
180347,0.59997916222,1746227531.714197,0.0061894636601,1746227531.714197,nan,nan
180348,0.59998363256,1746227532.383498,0.0061894827522,1746227532.383498,nan,nan
180349,0.59998351336,1746227533.0528014,0.0061894967221,1746227533.0528014,nan,nan
180350,0.5999841094,1746227533.7220998,0.0061895060353,1746227533.7220998,nan,nan
180351,0.59998500347,1746227534.3914,0.0061894739047,1746227534.3914,nan,nan
180352,0.59998673201,1746227535.0606937,0.0061895116232,1746227535.0606937,nan,nan
180353,0.59998852015,1746227535.729988,0.0061895069666,1746227535.729988,nan,nan
180354,0.59998530149,1746227536.3992932,0.0061895074323,1746227536.3992932,nan,nan
180355,0.59998387098,1746227537.0685716,0.0061895041727,1746227537.0685716,nan,nan
180356,0.5999776125,1746227537.7378411,0.0061894240789,1746227537.7378411,nan,nan
180357,0.59998399019,1746227538.4071214,0.0061894892715,1746227538.4071214,nan,nan
180358,0.59998458624,1746227539.0764108,0.0061895088293,1746227539.0764108,nan,nan
180359,0.59998083115,1746227539.745682,0.006189470645,1746227539.745682,nan,nan
180360,0.59998208284,1746227540.4149706,0.0061894608662,1746227540.4149706,nan,nan
180361,0.59997940063,1746227541.0842597,0.0061894552782,1746227541.0842597,nan,nan
180362,0.5999854207,1746227541.7535377,0.0061894641258,1746227541.7535377,nan,nan
180363,0.59998351336,1746227542.4228237,0.0061894864775,1746227542.4228237,nan,nan
180364,0.59998124838,1746227543.092109,0.0061894990504,1746227543.092109,nan,nan
180365,0.59998726845,1746227543.7614102,0.0061894627288,1746227543.7614102,nan,nan
180366,0.5999904871,1746227544.4307117,0.0061895479448,1746227544.4307117,nan,nan
180367,0.59998822212,1746227545.100011,0.0061895209365,1746227545.100011,nan,nan
180368,0.59999722242,1746227545.7693007,0.0061895819381,1746227545.7693007,nan,nan
180369,0.59999370575,1746227546.438591,0.0061895838007,1746227546.438591,nan,nan
180370,0.59998905659,1746227547.107876,0.0061896136031,1746227547.107876,nan,nan
180371,0.59999406338,1746227547.7771635,0.0061895591207,1746227547.7771635,nan,nan
180372,0.5999956727,1746227548.4464464,0.0061896052212,1746227548.4464464,nan,nan
180373,0.59999287128,1746227549.1157262,0.0061895996332,1746227549.1157262,nan,nan
180374,0.59999507666,1746227549.7850094,0.0061895991676,1746227549.7850094,nan,nan
180375,0.59998947382,1746227550.454298,0.0061895595863,1746227550.454298,nan,nan
180376,0.5999917388,1746227551.1235812,0.0061895865947,1746227551.1235812,nan,nan
180377,0.59999555349,1746227551.7928624,0.0061896103434,1746227551.7928624,nan,nan
180378,0.59999376535,1746227552.4621384,0.0061896168627,1746227552.4621384,nan,nan
180379,0.59998840094,1746227553.1314363,0.0061895726249,1746227553.1314363,nan,nan
180380,0.59998947382,1746227553.8007116,0.0061895186082,1746227553.8007116,nan,nan
180381,0.59999078512,1746227554.47,0.0061896047555,1746227554.47,nan,nan
180382,0.59999012947,1746227555.1392927,0.0061895409599,1746227555.1392927,nan,nan
180383,0.59999459982,1746227555.8085692,0.0061895987019,1746227555.8085692,nan,nan
180384,0.59999078512,1746227556.4778504,0.0061896056868,1746227556.4778504,nan,nan
180385,0.59999203682,1746227557.1471574,0.006189645268,1746227557.1471574,nan,nan
180386,0.59999746084,1746227557.8164494,0.0061896303669,1746227557.8164494,nan,nan
180387,0.60000038147,1746227558.4857445,0.0061896303669,1746227558.4857445,nan,nan
180388,0.59999477863,1746227559.1550193,0.0061896531843,1746227559.1550193,nan,nan
180389,0.59998965263,1746227559.8242967,0.0061895684339,1746227559.8242967,nan,nan
180390,0.59999316931,1746227560.4935794,0.0061895949766,1746227560.4935794,nan,nan
180391,0.59999364614,1746227561.162859,0.006189616397,1746227561.162859,nan,nan
180392,0.59998983145,1746227561.8321545,0.0061895265244,1746227561.8321545,nan,nan
180393,0.59999358654,1746227562.5014274,0.0061896066181,1746227562.5014274,nan,nan
180394,0.5999904871,1746227563.1707065,0.0061896210536,1746227563.1707065,nan,nan
180395,0.59999316931,1746227563.8399901,0.0061895940453,1746227563.8399901,nan,nan
180396,0.59999585152,1746227564.5092711,0.0061895893887,1746227564.5092711,nan,nan
180397,0.59998893738,1746227565.1785698,0.0061895465478,1746227565.1785698,nan,nan
180398,0.5999930501,1746227565.84786,0.0061895549297,1746227565.84786,nan,nan
180399,0.59998965263,1746227566.5171463,0.0061895796098,1746227566.5171463,nan,nan
180400,0.59998869896,1746227567.1864176,0.0061895828694,1746227567.1864176,nan,nan
180401,0.59998714924,1746227567.8557234,0.0061895102262,1746227567.8557234,nan,nan
180402,0.59999167919,1746227568.5250125,0.0061895665713,1746227568.5250125,nan,nan
180403,0.59998697042,1746227569.194301,0.0061895847321,1746227569.194301,nan,nan
180404,0.59999197721,1746227569.8635893,0.0061895940453,1746227569.8635893,nan,nan
180405,0.59999418259,1746227570.532872,0.0061895935796,1746227570.532872,nan,nan
180406,0.5999891758,1746227571.202158,0.0061895865947,1746227571.202158,nan,nan
180407,0.5999892354,1746227571.8714316,0.0061895227991,1746227571.8714316,nan,nan
180408,0.59998685122,1746227572.5407264,0.0061895251274,1746227572.5407264,nan,nan
180409,0.5999866128,1746227573.210002,0.0061895227991,1746227573.210002,nan,nan
180410,0.59999513626,1746227573.879271,0.0061895670369,1746227573.879271,nan,nan
180411,0.59999394417,1746227574.5485358,0.0061895977706,1746227574.5485358,nan,nan
180412,0.59999108315,1746227575.21783,0.0061895884573,1746227575.21783,nan,nan
180413,0.59998947382,1746227575.8871222,0.0061895670369,1746227575.8871222,nan,nan
180414,0.59999328852,1746227576.5564115,0.0061895623803,1746227576.5564115,nan,nan
180415,0.59998673201,1746227577.225693,0.0061895679682,1746227577.225693,nan,nan
180416,0.59998553991,1746227577.8949952,0.0061895181425,1746227577.8949952,nan,nan
180417,0.59998971224,1746227578.5642915,0.0061895377003,1746227578.5642915,nan,nan
180418,0.59998071194,1746227579.2335732,0.0061894967221,1746227579.2335732,nan,nan
180419,0.59998631477,1746227579.9028764,0.0061895060353,1746227579.9028764,nan,nan
180420,0.59998637438,1746227580.5721664,0.0061895744875,1746227580.5721664,nan,nan
180421,0.59998685122,1746227581.2414556,0.0061895921826,1746227581.2414556,nan,nan
180422,0.59998810291,1746227581.9107618,0.0061894827522,1746227581.9107618,nan,nan
180423,0.59998208284,1746227582.580043,0.0061895288527,1746227582.580043,nan,nan
180424,0.59998446703,1746227583.249335,0.0061894878745,1746227583.249335,nan,nan
180425,0.59998357296,1746227583.9186127,0.0061895241961,1746227583.9186127,nan,nan
180426,0.59998351336,1746227584.5878963,0.0061894934624,1746227584.5878963,nan,nan
180427,0.5999801755,1746227585.2571633,0.0061894645914,1746227585.2571633,nan,nan
180428,0.59998983145,1746227585.9264421,0.0061895856634,1746227585.9264421,nan,nan
180429,0.59998673201,1746227586.595734,0.0061895553954,1746227586.595734,nan,nan
180430,0.59998577833,1746227587.2650132,0.0061895400286,1746227587.2650132,nan,nan
180431,0.5999879241,1746227587.9343169,0.0061896345578,1746227587.9343169,nan,nan
180432,0.59998852015,1746227588.603616,0.0061895842664,1746227588.603616,nan,nan
180433,0.59999251366,1746227589.2729058,0.0061895512044,1746227589.2729058,nan,nan
180434,0.59998643398,1746227589.9421816,0.0061895549297,1746227589.9421816,nan,nan
180435,0.59998887777,1746227590.611474,0.0061895730905,1746227590.611474,nan,nan
180436,0.59998971224,1746227591.2807605,0.006189528387,1746227591.2807605,nan,nan
180437,0.59999275208,1746227591.9500523,0.0061895838007,1746227591.9500523,nan,nan
180438,0.59998553991,1746227592.6193259,0.0061895707622,1746227592.6193259,nan,nan
180439,0.59999501705,1746227593.2885923,0.006189560052,1746227593.2885923,nan,nan
180440,0.59999603033,1746227593.9578958,0.0061896643601,1746227593.9578958,nan,nan
180441,0.59999525547,1746227594.6271565,0.0061896168627,1746227594.6271565,nan,nan
180442,0.59999734163,1746227595.2964363,0.0061896196567,1746227595.2964363,nan,nan
180443,0.59999251366,1746227595.965727,0.0061895768158,1746227595.965727,nan,nan
180444,0.59998488426,1746227596.6350315,0.0061895316467,1746227596.6350315,nan,nan
180445,0.59999680519,1746227597.3042974,0.0061895726249,1746227597.3042974,nan,nan
180446,0.59999275208,1746227597.9735818,0.0061896252446,1746227597.9735818,nan,nan
180447,0.59999388456,1746227598.6428676,0.006189588923,1746227598.6428676,nan,nan
180448,0.59999412298,1746227599.3121498,0.0061895814724,1746227599.3121498,nan,nan
180449,0.59998995066,1746227599.9814405,0.0061895609833,1746227599.9814405,nan,nan
180450,0.59999155998,1746227600.650733,0.0061895647086,1746227600.650733,nan,nan
180451,0.59998905659,1746227601.3200219,0.006189557258,1746227601.3200219,nan,nan
180452,0.59999060631,1746227601.9893105,0.0061896084808,1746227601.9893105,nan,nan
180453,0.59999299049,1746227602.6585925,0.0061896019615,1746227602.6585925,nan,nan
180454,0.59999197721,1746227603.3278792,0.0061895591207,1746227603.3278792,nan,nan
180455,0.59999704361,1746227603.9971828,0.0061896471307,1746227603.9971828,nan,nan
180456,0.59999251366,1746227604.666451,0.0061895744875,1746227604.666451,nan,nan
180457,0.59999459982,1746227605.3357413,0.0061895577237,1746227605.3357413,nan,nan
180458,0.59999030828,1746227606.0050328,0.0061895619147,1746227606.0050328,nan,nan
180459,0.59998905659,1746227606.6743064,0.0061895656399,1746227606.6743064,nan,nan
180460,0.59998822212,1746227607.3435795,0.0061895637773,1746227607.3435795,nan,nan
180461,0.59998202324,1746227608.0128539,0.0061895367689,1746227608.0128539,nan,nan
180462,0.59998291731,1746227608.6821327,0.0061894990504,1746227608.6821327,nan,nan
180463,0.5999814868,1746227609.351418,0.0061894808896,1746227609.351418,nan,nan
180464,0.59998333454,1746227610.020697,0.0061894929968,1746227610.020697,nan,nan
180465,0.5999777317,1746227610.689964,0.0061894408427,1746227610.689964,nan,nan
180466,0.59997844696,1746227611.3592315,0.0061894203536,1746227611.3592315,nan,nan
180467,0.59998309612,1746227612.028497,0.0061894888058,1746227612.028497,nan,nan
180468,0.59998470545,1746227612.697789,0.006189529784,1746227612.697789,nan,nan
180469,0.59998291731,1746227613.367064,0.0061895400286,1746227613.367064,nan,nan
180470,0.59998577833,1746227614.0363626,0.006189506501,1746227614.0363626,nan,nan
180471,0.59997648001,1746227614.7056537,0.0061894571409,1746227614.7056537,nan,nan
180472,0.59997498989,1746227615.3749242,0.0061894319952,1746227615.3749242,nan,nan
180473,0.59998381138,1746227616.0442235,0.0061895144172,1746227616.0442235,nan,nan
180474,0.59998357296,1746227616.7135177,0.006189529784,1746227616.7135177,nan,nan
180475,0.59998315573,1746227617.3827946,0.0061895083636,1746227617.3827946,nan,nan
180476,0.59998083115,1746227618.0520759,0.0061895097606,1746227618.0520759,nan,nan
180477,0.59998452663,1746227618.7213748,0.0061895078979,1746227618.7213748,nan,nan
180478,0.5999827981,1746227619.3906727,0.0061895144172,1746227619.3906727,nan,nan
180479,0.59998208284,1746227620.059958,0.0061895032413,1746227620.059958,nan,nan
180480,0.59998428822,1746227620.7292547,0.0061895269901,1746227620.7292547,nan,nan
180481,0.59998607635,1746227621.398555,0.0061895004474,1746227621.398555,nan,nan
180482,0.59998869896,1746227622.06785,0.0061895395629,1746227622.06785,nan,nan
180483,0.59998160601,1746227622.7371314,0.006189535372,1746227622.7371314,nan,nan
180484,0.59998899698,1746227623.4064257,0.0061895293184,1746227623.4064257,nan,nan
180485,0.59999299049,1746227624.075724,0.0061896527186,1746227624.075724,nan,nan
180486,0.59998881817,1746227624.745011,0.0061895963736,1746227624.745011,nan,nan
180487,0.5999892354,1746227625.414301,0.0061896038242,1746227625.414301,nan,nan
180488,0.59998673201,1746227626.0835838,0.0061896145344,1746227626.0835838,nan,nan
180489,0.59998732805,1746227626.7528713,0.0061895865947,1746227626.7528713,nan,nan
180490,0.59998434782,1746227627.4221625,0.0061895498075,1746227627.4221625,nan,nan
180491,0.59998840094,1746227628.0914285,0.0061896089464,1746227628.0914285,nan,nan
180492,0.59998494387,1746227628.7606835,0.0061895679682,1746227628.7606835,nan,nan
180493,0.59998512268,1746227629.4299793,0.0061895549297,1746227629.4299793,nan,nan
180494,0.59998452663,1746227630.0992546,0.0061895479448,1746227630.0992546,nan,nan
180495,0.5999814868,1746227630.7685442,0.0061895083636,1746227630.7685442,nan,nan
180496,0.59998309612,1746227631.437821,0.0061895465478,1746227631.437821,nan,nan
180497,0.5999789834,1746227632.1071072,0.0061894888058,1746227632.1071072,nan,nan
180498,0.59997677803,1746227632.7763982,0.0061894613318,1746227632.7763982,nan,nan
180499,0.59997493029,1746227633.4456863,0.0061894911341,1746227633.4456863,nan,nan
180500,0.59997397661,1746227634.114973,0.0061894743703,1746227634.114973,nan,nan
180501,0.59997320175,1746227634.784228,0.0061894147657,1746227634.784228,nan,nan
180502,0.59997141361,1746227635.4535024,0.0061894208193,1746227635.4535024,nan,nan
180503,0.5999776721,1746227636.1227705,0.0061894101091,1746227636.1227705,nan,nan
180504,0.59997785091,1746227636.7920237,0.0061894189566,1746227636.7920237,nan,nan
180505,0.5999776721,1746227637.4612906,0.0061894319952,1746227637.4612906,nan,nan
180506,0.59997332096,1746227638.1305633,0.0061894161627,1746227638.1305633,nan,nan
180507,0.59997403622,1746227638.7998462,0.0061894026585,1746227638.7998462,nan,nan
180508,0.59997433424,1746227639.4691148,0.0061894371174,1746227639.4691148,nan,nan
180509,0.59997904301,1746227640.1383977,0.006189473439,1746227640.1383977,nan,nan
180510,0.59998106956,1746227640.8076808,0.0061894492246,1746227640.8076808,nan,nan
