index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
355227,-0.00010567593563,1746323276.39947,-1.7872971512e-06,1746323276.39947,nan,nan
355228,-0.00010498319898,1746323277.068766,-1.7956754164e-06,1746323277.068766,nan,nan
355229,-0.00010470609413,1746323277.738056,-1.7726367787e-06,1746323277.738056,nan,nan
355230,-9.6532057796e-05,1746323278.4073446,-1.7370298337e-06,1746323278.4073446,nan,nan
355231,-0.00010179672245,1746323279.0766392,-1.7398226646e-06,1746323279.0766392,nan,nan
355232,-0.00010429050599,1746323279.745938,-1.8089397145e-06,1746323279.745938,nan,nan
355233,-0.00010165817366,1746323280.4152396,-1.7663526251e-06,1746323280.4152396,nan,nan
355234,-0.00010484466475,1746323281.0845323,-1.7558807031e-06,1746323281.0845323,nan,nan
355235,-0.00010248942999,1746323281.7538238,-1.7495970042e-06,1746323281.7538238,nan,nan
355236,-0.00010415198631,1746323282.423115,-1.7300480977e-06,1746323282.423115,nan,nan
355237,-9.9718519778e-05,1746323283.0924106,-1.7516920252e-06,1746323283.0924106,nan,nan
355238,-0.00010429046961,1746323283.7617056,-1.7733350433e-06,1746323283.7617056,nan,nan
355239,-0.00010415192082,1746323284.4309962,-1.7649570054e-06,1746323284.4309962,nan,nan
355240,-0.00010345924966,1746323285.100287,-1.7551817564e-06,1746323285.100287,nan,nan
355241,-0.00010401336476,1746323285.769581,-1.7307479538e-06,1746323285.769581,nan,nan
355242,-0.00010262792057,1746323286.4388702,-1.7712407043e-06,1746323286.4388702,nan,nan
355243,-0.00011121766875,1746323287.10815,-1.8529237877e-06,1746323287.10815,nan,nan
355244,-0.00010456753807,1746323287.7774358,-1.7775239485e-06,1746323287.7774358,nan,nan
355245,-0.00010096545157,1746323288.4467282,-1.7914860564e-06,1746323288.4467282,nan,nan
355246,-0.00010456759628,1746323289.1160257,-1.7740321709e-06,1746323289.1160257,nan,nan
355247,-0.00010165813001,1746323289.7853186,-1.7726367787e-06,1746323289.7853186,nan,nan
355248,-0.00010151960305,1746323290.4546149,-1.7754289274e-06,1746323290.4546149,nan,nan
355249,-0.00010276651301,1746323291.1239107,-1.7935806227e-06,1746323291.1239107,nan,nan
355250,-9.8748714663e-05,1746323291.7931998,-1.7600696083e-06,1746323291.7931998,nan,nan
355251,-0.00010207375453,1746323292.4624896,-1.7649570054e-06,1746323292.4624896,nan,nan
355252,-0.00010345918417,1746323293.1317804,-1.7866002509e-06,1746323293.1317804,nan,nan
355253,-0.00010096542974,1746323293.8010712,-1.7530880996e-06,1746323293.8010712,nan,nan
355254,-9.8055985291e-05,1746323294.4703584,-1.7663533072e-06,1746323294.4703584,nan,nan
355255,-0.00010054980521,1746323295.1396515,-1.7572770048e-06,1746323295.1396515,nan,nan
355256,-0.00010803117038,1746323295.8089228,-1.8522255232e-06,1746323295.8089228,nan,nan
355257,-0.00011107918544,1746323296.4781895,-1.8647908746e-06,1746323296.4781895,nan,nan
355258,-0.00010498321353,1746323297.1474907,-1.8382622784e-06,1746323297.1474907,nan,nan
355259,-0.00010179667152,1746323297.8167717,-1.8508294488e-06,1746323297.8167717,nan,nan
355260,-0.00010332064267,1746323298.4860697,-1.7705424398e-06,1746323298.4860697,nan,nan
355261,-0.00010401339387,1746323299.155358,-1.7838069652e-06,1746323299.155358,nan,nan
355262,-0.00010553737957,1746323299.8246527,-1.7886936803e-06,1746323299.8246527,nan,nan
355263,-0.00010692280921,1746323300.4939544,-1.8124308099e-06,1746323300.4939544,nan,nan
355264,-0.00011052493937,1746323301.1632452,-1.8543203169e-06,1746323301.1632452,nan,nan
355265,-0.00010775404371,1746323301.832542,-1.8110354176e-06,1746323301.832542,nan,nan
355266,-0.00010678425315,1746323302.5018444,-1.8452444692e-06,1746323302.5018444,nan,nan
355267,-0.00010872391431,1746323303.171145,-1.7928819034e-06,1746323303.171145,nan,nan
355268,-0.00010664572619,1746323303.8404393,-1.8019586605e-06,1746323303.8404393,nan,nan
355269,-0.00010290502541,1746323304.509731,-1.7775237211e-06,1746323304.509731,nan,nan
355270,-0.00010664572619,1746323305.179014,-1.8564144284e-06,1746323305.179014,nan,nan
355271,-9.4176888524e-05,1746323305.848312,-1.7614638637e-06,1746323305.848312,nan,nan
355272,-0.00010054981976,1746323306.517594,-1.6958392735e-06,1746323306.517594,nan,nan
355273,-9.4730923593e-05,1746323307.186887,-1.6658198092e-06,1746323307.186887,nan,nan
355274,-9.7501811979e-05,1746323307.8561642,-1.6832734673e-06,1746323307.8561642,nan,nan
355275,-9.5839277492e-05,1746323308.525448,-1.6825752027e-06,1746323308.525448,nan,nan
355276,-9.625495295e-05,1746323309.1947248,-1.6839708223e-06,1746323309.1947248,nan,nan
355277,-9.5146555395e-05,1746323309.8640013,-1.6993312784e-06,1746323309.8640013,nan,nan
355278,-9.2375674285e-05,1746323310.5332932,-1.6455735476e-06,1746323310.5332932,nan,nan
355279,-0.0001023508521,1746323311.202578,-1.7356344415e-06,1746323311.202578,nan,nan
355280,-0.00010138112702,1746323311.8718717,-1.7670497527e-06,1746323311.8718717,nan,nan
355281,-9.9164353742e-05,1746323312.5411608,-1.7370305159e-06,1746323312.5411608,nan,nan
355282,-0.00010359781299,1746323313.2104595,-1.7307463622e-06,1746323313.2104595,nan,nan
355283,-0.00010706133617,1746323313.8797698,-1.803355417e-06,1746323313.8797698,nan,nan
355284,-0.00010567590652,1746323314.5490663,-1.8012606233e-06,1746323314.5490663,nan,nan
355285,-0.00010345919873,1746323315.218361,-1.771240477e-06,1746323315.218361,nan,nan
355286,-0.00010110397125,1746323315.887652,-1.7433139874e-06,1746323315.887652,nan,nan
355287,-0.00010193522758,1746323316.5569491,-1.7272566311e-06,1746323316.5569491,nan,nan
355288,-0.00010359776206,1746323317.2262387,-1.7698439478e-06,1746323317.2262387,nan,nan
355289,-0.00010345921328,1746323317.8955343,-1.7789197955e-06,1746323317.8955343,nan,nan
355290,-0.00010387485236,1746323318.5648308,-1.7852030396e-06,1746323318.5648308,nan,nan
355291,-0.00010498321353,1746323319.2341375,-1.8110345081e-06,1746323319.2341375,nan,nan
355292,-0.0001055374014,1746323319.9034374,-1.7893914901e-06,1746323319.9034374,nan,nan
355293,-0.00010456761811,1746323320.5727363,-1.7824092993e-06,1746323320.5727363,nan,nan
355294,-0.00010470608686,1746323321.2420342,-1.8005628135e-06,1746323321.2420342,nan,nan
355295,-0.00010969369032,1746323321.9113135,-1.7921845483e-06,1746323321.9113135,nan,nan
355296,-0.00010553740867,1746323322.5806189,-1.8159207684e-06,1746323322.5806189,nan,nan
355297,-0.00010581444076,1746323323.2499206,-1.8019588879e-06,1746323323.2499206,nan,nan
355298,-0.00010318213754,1746323323.9192307,-1.804751264e-06,1746323323.9192307,nan,nan
355299,-9.9718541605e-05,1746323324.5885203,-1.7272564037e-06,1746323324.5885203,nan,nan
355300,-0.00010193522758,1746323325.2578168,-1.7635604763e-06,1746323325.2578168,nan,nan
355301,-0.00010789263615,1746323325.927106,-1.8291862034e-06,1746323325.927106,nan,nan
355302,-0.00010442909843,1746323326.5964215,-1.7928812213e-06,1746323326.5964215,nan,nan
355303,-0.00010664574074,1746323327.265725,-1.8242990336e-06,1746323327.265725,nan,nan
355304,-0.00010332067177,1746323327.9350207,-1.7719380594e-06,1746323327.9350207,nan,nan
355305,-0.00010997082427,1746323328.6043057,-1.8222040126e-06,1746323328.6043057,nan,nan
355306,-0.00010623009439,1746323329.2736037,-1.8187142814e-06,1746323329.2736037,nan,nan
355307,-0.00010359777662,1746323329.9429018,-1.8110342808e-06,1746323329.9429018,nan,nan
355308,-0.0001001341443,1746323330.6121898,-1.7677496089e-06,1746323330.6121898,nan,nan
355309,-9.9857075838e-05,1746323331.281477,-1.7572772322e-06,1746323331.281477,nan,nan
355310,-0.00010248944454,1746323331.950771,-1.7649560959e-06,1746323331.950771,nan,nan
355311,-0.00010373636906,1746323332.6200795,-1.7831073365e-06,1746323332.6200795,nan,nan
355312,-9.9302895251e-05,1746323333.2893696,-1.7621641746e-06,1746323333.2893696,nan,nan
355313,-9.8471689853e-05,1746323333.9586756,-1.7670499801e-06,1746323333.9586756,nan,nan
355314,-0.000103459206,1746323334.6279693,-1.77961806e-06,1746323334.6279693,nan,nan
355315,-9.8887299828e-05,1746323335.2972672,-1.7468041733e-06,1746323335.2972672,nan,nan
355316,-0.00010027268581,1746323335.9665577,-1.7726370061e-06,1746323335.9665577,nan,nan
355317,-0.00010207375453,1746323336.6358545,-1.7579757241e-06,1746323336.6358545,nan,nan
355318,-0.00010387488146,1746323337.3051574,-1.8173170702e-06,1746323337.3051574,nan,nan
355319,-0.00010401335749,1746323337.974441,-1.764259423e-06,1746323337.974441,nan,nan
355320,-9.8748707387e-05,1746323338.6437247,-1.7321440282e-06,1746323338.6437247,nan,nan
355321,-9.8194541351e-05,1746323339.3130147,-1.700726898e-06,1746323339.3130147,nan,nan
355322,-9.5839342976e-05,1746323339.9822989,-1.6909521037e-06,1746323339.9822989,nan,nan
355323,-9.7917472885e-05,1746323340.6515856,-1.7447102891e-06,1746323340.6515856,nan,nan
355324,-9.6809155366e-05,1746323341.3208778,-1.7181796466e-06,1746323341.3208778,nan,nan
355325,-0.00010054979066,1746323341.9901643,-1.7265583665e-06,1746323341.9901643,nan,nan
355326,-0.00010415197903,1746323342.6594682,-1.8180151073e-06,1746323342.6594682,nan,nan
355327,-0.00010498324991,1746323343.3287747,-1.8103355615e-06,1746323343.3287747,nan,nan
355328,-0.00010179664969,1746323343.9980726,-1.7977704374e-06,1746323343.9980726,nan,nan
355329,-0.00010789263615,1746323344.6673677,-1.7607674181e-06,1746323344.6673677,nan,nan
355330,-0.00010290504724,1746323345.336663,-1.7705415303e-06,1746323345.336663,nan,nan
355331,-0.0001037363254,1746323346.0059617,-1.800561904e-06,1746323346.0059617,nan,nan
355332,-0.00010609158926,1746323346.6752784,-1.8222042399e-06,1746323346.6752784,nan,nan
355333,-0.00010387490329,1746323347.3445854,-1.8201094463e-06,1746323347.3445854,nan,nan
355334,-0.00010678430408,1746323348.01389,-1.7872969238e-06,1746323348.01389,nan,nan
355335,-0.00010290508362,1746323348.6831884,-1.773333679e-06,1746323348.6831884,nan,nan
355336,-0.00010332072998,1746323349.3525026,-1.8152222765e-06,1746323349.3525026,nan,nan
355337,-0.00010609156743,1746323350.0218084,-1.8305822778e-06,1746323350.0218084,nan,nan
355338,-0.00010886244127,1746323350.6910756,-1.8417531464e-06,1746323350.6910756,nan,nan
355339,-0.00010858532187,1746323351.360343,-1.8745670332e-06,1746323351.360343,nan,nan
355340,-0.00010692282376,1746323352.0296292,-1.8152234134e-06,1746323352.0296292,nan,nan
355341,-0.0001094166073,1746323352.6988945,-1.8550181267e-06,1746323352.6988945,nan,nan
355342,-0.00010304361786,1746323353.36818,-1.8438470306e-06,1746323353.36818,nan,nan
355343,-0.00010623013804,1746323354.0374842,-1.8256948806e-06,1746323354.0374842,nan,nan
355344,-0.00010803119949,1746323354.7067957,-1.8005616766e-06,1746323354.7067957,nan,nan
355345,-0.00010816973372,1746323355.3760636,-1.8654898213e-06,1746323355.3760636,nan,nan
355346,-0.00010775408737,1746323356.045338,-1.8536215975e-06,1746323356.045338,nan,nan
355347,-0.00011218748841,1746323356.7146103,-1.8794532934e-06,1746323356.7146103,nan,nan
355348,-0.00010844679491,1746323357.3838909,-1.9653259642e-06,1746323357.3838909,nan,nan
355349,-0.00010692282376,1746323358.0531566,-1.8410548819e-06,1746323358.0531566,nan,nan
355350,-0.00011094060028,1746323358.7224355,-1.9185492874e-06,1746323358.7224355,nan,nan
355351,-0.00010913953156,1746323359.3917103,-1.8647920115e-06,1746323359.3917103,nan,nan
355352,-0.00010456757445,1746323360.0610096,-1.8159214505e-06,1746323360.0610096,nan,nan
355353,-9.9441458588e-05,1746323360.7303047,-1.7670508896e-06,1746323360.7303047,nan,nan
355354,-9.7363292298e-05,1746323361.399596,-1.7593713437e-06,1746323361.399596,nan,nan
355355,-9.7640375316e-05,1746323362.0688858,-1.7398231194e-06,1746323362.0688858,nan,nan
355356,-9.9025914096e-05,1746323362.7381864,-1.7328395643e-06,1746323362.7381864,nan,nan
355357,-9.8194621387e-05,1746323363.4074833,-1.7118957203e-06,1746323363.4074833,nan,nan
355358,-0.00010248940816,1746323364.0767806,-1.7600696083e-06,1746323364.0767806,nan,nan
355359,-0.00010207376909,1746323364.7460828,-1.8326775262e-06,1746323364.7460828,nan,nan
355360,-0.000105260282,1746323365.415381,-1.7740328531e-06,1746323365.415381,nan,nan
355361,-0.00010221232515,1746323366.0846806,-1.7831082459e-06,1746323366.0846806,nan,nan
355362,-0.00010553740867,1746323366.7539845,-1.8054486191e-06,1746323366.7539845,nan,nan
355363,-0.00010235087393,1746323367.4232907,-1.7928825855e-06,1746323367.4232907,nan,nan
355364,-0.00010650719923,1746323368.09259,-1.8131288471e-06,1746323368.09259,nan,nan
355365,-0.00010747701162,1746323368.7618716,-1.7859008494e-06,1746323368.7618716,nan,nan
355366,-0.00010858532914,1746323369.4311545,-1.7754291548e-06,1746323369.4311545,nan,nan
355367,-0.00010165815911,1746323370.1004624,-1.7726358692e-06,1746323370.1004624,nan,nan
355368,-0.00010304363968,1746323370.7697637,-1.7670499801e-06,1746323370.7697637,nan,nan
355369,-0.00010553739412,1746323371.4390626,-1.7628619844e-06,1746323371.4390626,nan,nan
355370,-0.00010401340842,1746323372.108368,-1.8047510366e-06,1746323372.108368,nan,nan
355371,-0.00010733847012,1746323372.777653,-1.7984673377e-06,1746323372.777653,nan,nan
355372,-0.00010747704073,1746323373.44694,-1.7935797132e-06,1746323373.44694,nan,nan
355373,-0.00011412715685,1746323374.116234,-1.8396572159e-06,1746323374.116234,nan,nan
355374,-0.00010636865045,1746323374.7855408,-1.8347714104e-06,1746323374.7855408,nan,nan
355375,-0.00011191047815,1746323375.4548352,-1.8340715542e-06,1746323375.4548352,nan,nan
355376,-0.00010830823885,1746323376.1240995,-1.8536220523e-06,1746323376.1240995,nan,nan
355377,-0.00011440421076,1746323376.793374,-1.8822454422e-06,1746323376.793374,nan,nan
355378,-0.00010733846284,1746323377.4626505,-1.8654900487e-06,1746323377.4626505,nan,nan
355379,-0.0001056759138,1746323378.1319482,-1.7845047751e-06,1746323378.1319482,nan,nan
355380,-0.00010456759628,1746323378.801247,-1.7796173779e-06,1746323378.801247,nan,nan
355381,-0.00010844680219,1746323379.470529,-1.7733343611e-06,1746323379.470529,nan,nan
355382,-0.00010512176959,1746323380.1398454,-1.8291862034e-06,1746323380.1398454,nan,nan
355383,-0.0001074769898,1746323380.8091161,-1.8501309569e-06,1746323380.8091161,nan,nan
355384,-0.00010830824613,1746323381.4783869,-1.8710759377e-06,1746323381.4783869,nan,nan
355385,-0.00010650719196,1746323382.1476731,-1.8222046947e-06,1746323382.1476731,nan,nan
355386,-0.00010526034748,1746323382.8169875,-1.7956740521e-06,1746323382.8169875,nan,nan
355387,-0.00010415197903,1746323383.48629,-1.8047503545e-06,1746323383.48629,nan,nan
355388,-9.9302909803e-05,1746323384.1555798,-1.7328413833e-06,1746323384.1555798,nan,nan
355389,-9.8471646197e-05,1746323384.8248796,-1.7321431187e-06,1746323384.8248796,nan,nan
355390,-9.6809140814e-05,1746323385.4941645,-1.6993299141e-06,1746323385.4941645,nan,nan
355391,-0.0001015196176,1746323386.163454,-1.7272561763e-06,1746323386.163454,nan,nan
355392,-0.0001001341443,1746323386.8327415,-1.7167847091e-06,1746323386.8327415,nan,nan
355393,-0.00010165818821,1746323387.5020378,-1.7579743599e-06,1746323387.5020378,nan,nan
355394,-0.00010151960305,1746323388.1713347,-1.7419176856e-06,1746323388.1713347,nan,nan
355395,-9.4315335446e-05,1746323388.8406227,-1.7132931589e-06,1746323388.8406227,nan,nan
355396,-9.7363328678e-05,1746323389.5099125,-1.7349352675e-06,1746323389.5099125,nan,nan
355397,-9.7501811979e-05,1746323390.179196,-1.7272568584e-06,1746323390.179196,nan,nan
355398,-9.944143676e-05,1746323390.8484814,-1.7468046281e-06,1746323390.8484814,nan,nan
355399,-9.4869537861e-05,1746323391.517772,-1.7509928512e-06,1746323391.517772,nan,nan
355400,-0.0001040134448,1746323392.1870735,-1.7803149603e-06,1746323392.1870735,nan,nan
355401,-9.9580014648e-05,1746323392.856368,-1.7286524781e-06,1746323392.856368,nan,nan
355402,-9.8887270724e-05,1746323393.5256627,-1.7440122519e-06,1746323393.5256627,nan,nan
355403,-9.9995602795e-05,1746323394.194953,-1.7475033474e-06,1746323394.194953,nan,nan
355404,-0.00010373630357,1746323394.8642418,-1.7021231997e-06,1746323394.8642418,nan,nan
355405,-0.00010345921328,1746323395.5335429,-1.7656548152e-06,1746323395.5335429,nan,nan
355406,-9.8887307104e-05,1746323396.2028306,-1.7132927042e-06,1746323396.2028306,nan,nan
355407,-0.00010470609413,1746323396.872121,-1.7614661374e-06,1746323396.872121,nan,nan
355408,-0.00010096543701,1746323397.5414124,-1.7167840269e-06,1746323397.5414124,nan,nan
355409,-0.00010484469385,1746323398.210726,-1.8005616766e-06,1746323398.210726,nan,nan
355410,-9.9995690107e-05,1746323398.880019,-1.7111974557e-06,1746323398.880019,nan,nan
355411,-0.00010332072998,1746323399.549319,-1.7628608475e-06,1746323399.549319,nan,nan
355412,-0.0001033206936,1746323400.2186153,-1.7600691535e-06,1746323400.2186153,nan,nan
355413,-0.00010401335749,1746323400.8879192,-1.7907889287e-06,1746323400.8879192,nan,nan
355414,-9.9579963717e-05,1746323401.557208,-1.7516920252e-06,1746323401.557208,nan,nan
355415,-0.00010068836855,1746323402.226505,-1.7803151877e-06,1746323402.226505,nan,nan
355416,-0.00010359776206,1746323402.8957992,-1.7482009298e-06,1746323402.8957992,nan,nan
355417,-0.00010567592835,1746323403.565097,-1.7747306629e-06,1746323403.565097,nan,nan
355418,-0.000105260282,1746323404.2343955,-1.790788474e-06,1746323404.2343955,nan,nan
355419,-0.00011260312021,1746323404.9036648,-1.865490276e-06,1746323404.9036648,nan,nan
355420,-0.00010595300409,1746323405.5729692,-1.808242132e-06,1746323405.5729692,nan,nan
355421,-0.00010318219574,1746323406.242273,-1.8026553334e-06,1746323406.242273,nan,nan
355422,-0.00010539884534,1746323406.9115748,-1.8089397145e-06,1746323406.9115748,nan,nan
355423,-0.00010262793512,1746323407.5808663,-1.760070063e-06,1746323407.5808663,nan,nan
355424,-0.00010124254914,1746323408.2501688,-1.7426150407e-06,1746323408.2501688,nan,nan
355425,-0.00010068836127,1746323408.919458,-1.7293507426e-06,1746323408.919458,nan,nan
355426,-9.7086187452e-05,1746323409.5887418,-1.7049160306e-06,1746323409.5887418,nan,nan
355427,-0.00010151960305,1746323410.2580357,-1.7775234937e-06,1746323410.2580357,nan,nan
355428,-0.00010110392759,1746323410.9273303,-1.6979349766e-06,1746323410.9273303,nan,nan
355429,-0.00010124253458,1746323411.596625,-1.762861757e-06,1746323411.596625,nan,nan
355430,-0.00010096543701,1746323412.2659204,-1.7272561763e-06,1746323412.2659204,nan,nan
355431,-0.00010207376909,1746323412.935208,-1.7244640276e-06,1746323412.935208,nan,nan
355432,-0.00010041124915,1746323413.6045005,-1.7684474187e-06,1746323413.6045005,nan,nan
355433,-9.9164368294e-05,1746323414.2737906,-1.7551824385e-06,1746323414.2737906,nan,nan
355434,-0.0001085853437,1746323414.9430673,-1.7502954961e-06,1746323414.9430673,nan,nan
355435,-0.00010027273674,1746323415.6123686,-1.750294814e-06,1746323415.6123686,nan,nan
355436,-0.00010151966853,1746323416.2816718,-1.7761256004e-06,1746323416.2816718,nan,nan
355437,-0.00010387485963,1746323416.950977,-1.8215064301e-06,1746323416.950977,nan,nan
355438,-0.00010221229604,1746323417.620276,-1.7921850031e-06,1746323417.620276,nan,nan
