index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
345352,-0.00011191073281,1746317486.5726657,-1.7712322915e-06,1746317486.5726657,nan,nan
345353,-0.00011121797434,1746317487.2419462,-1.7886870864e-06,1746317487.2419462,nan,nan
345354,-0.00011246486247,1746317487.91122,-1.765647994e-06,1746317487.91122,nan,nan
345355,-0.00010733873933,1746317488.580519,-1.7907818801e-06,1746317488.580519,nan,nan
345356,-0.00010678457329,1746317489.2498088,-1.7635541099e-06,1746317489.2498088,nan,nan
345357,-0.00010886272503,1746317489.9190958,-1.7104946437e-06,1746317489.9190958,nan,nan
345358,-0.00010720022692,1746317490.5883849,-1.7454015051e-06,1746317490.5883849,nan,nan
345359,-0.00011038672528,1746317491.257655,-1.7223626401e-06,1746317491.257655,nan,nan
345360,-0.00011135654495,1746317491.92695,-1.7481936538e-06,1746317491.92695,nan,nan
345361,-0.00010969405412,1746317492.5962503,-1.7817042135e-06,1746317492.5962503,nan,nan
345362,-0.00011371176515,1746317493.2655299,-1.7544775801e-06,1746317493.2655299,nan,nan
345363,-0.00011925347644,1746317493.9348192,-1.8543134956e-06,1746317493.9348192,nan,nan
345364,-0.00011717536108,1746317494.6040995,-1.8473310774e-06,1746317494.6040995,nan,nan
345365,-0.0001155128266,1746317495.273378,-1.831972213e-06,1746317495.273378,nan,nan
345366,-0.0001113565595,1746317495.942678,-1.8110267774e-06,1746317495.942678,nan,nan
345367,-0.00011191073281,1746317496.6119895,-1.8110270048e-06,1746317496.6119895,nan,nan
345368,-0.00011412739696,1746317497.2812667,-1.8005553102e-06,1746317497.2812667,nan,nan
345369,-0.00010817003931,1746317497.950566,-1.7879883671e-06,1746317497.950566,nan,nan
345370,-0.00011080234981,1746317498.6198642,-1.7900831608e-06,1746317498.6198642,nan,nan
345371,-0.00011274207645,1746317499.2891374,-1.7872878288e-06,1746317499.2891374,nan,nan
345372,-0.00010817003931,1746317499.9584355,-1.8005550828e-06,1746317499.9584355,nan,nan
345373,-0.00011759094195,1746317500.6277142,-1.8040468603e-06,1746317500.6277142,nan,nan
345374,-0.00011343471124,1746317501.297002,-1.8522177925e-06,1746317501.297002,nan,nan
345375,-0.00011080234253,1746317501.9662836,-1.7544778075e-06,1746317501.9662836,nan,nan
345376,-0.00011301908671,1746317502.6355658,-1.7928748548e-06,1746317502.6355658,nan,nan
345377,-0.00011385027756,1746317503.3048306,-1.8633893433e-06,1746317503.3048306,nan,nan
345378,-0.00010997111531,1746317503.9741118,-1.7837990072e-06,1746317503.9741118,nan,nan
345379,-0.00010706163448,1746317504.643408,-1.7314393972e-06,1746317504.643408,nan,nan
345380,-0.00010706163448,1746317505.3126955,-1.7258544176e-06,1746317505.3126955,nan,nan
345381,-0.00010442934581,1746317505.98198,-1.7321369796e-06,1746317505.98198,nan,nan
345382,-0.00010803146142,1746317506.6512632,-1.71258921e-06,1746317506.6512632,nan,nan
345383,-0.00010470645793,1746317507.3205423,-1.6923418116e-06,1746317507.3205423,nan,nan
345384,-0.00010262825526,1746317507.9898193,-1.7118911728e-06,1746317507.9898193,nan,nan
345385,-0.00010401372856,1746317508.6591244,-1.6888513983e-06,1746317508.6591244,nan,nan
345386,-0.00010678459512,1746317509.3284068,-1.7258532807e-06,1746317509.3284068,nan,nan
345387,-0.00010775436385,1746317509.9976876,-1.7349300379e-06,1746317509.9976876,nan,nan
345388,-0.00010706165631,1746317510.6669722,-1.7530815057e-06,1746317510.6669722,nan,nan
345389,-0.00010539915093,1746317511.3362565,-1.7558738818e-06,1746317511.3362565,nan,nan
345390,-0.00010595337517,1746317512.0055416,-1.7300412765e-06,1746317512.0055416,nan,nan
345391,-0.0001076158369,1746317512.6748245,-1.7670445231e-06,1746317512.6748245,nan,nan
345392,-0.00010733876843,1746317513.3441112,-1.7391180336e-06,1746317513.3441112,nan,nan
345393,-0.00010595332424,1746317514.0133975,-1.7628553906e-06,1746317514.0133975,nan,nan
345394,-0.00010359807493,1746317514.682677,-1.700022267e-06,1746317514.682677,nan,nan
345395,-0.00010664606089,1746317515.3519626,-1.7398160708e-06,1746317515.3519626,nan,nan
345396,-0.00010761584417,1746317516.0212517,-1.7733279947e-06,1746317516.0212517,nan,nan
345397,-0.00010276684043,1746317516.6905246,-1.6944366052e-06,1746317516.6905246,nan,nan
345398,-0.00010581479,1746317517.3598058,-1.7488921458e-06,1746317517.3598058,nan,nan
345399,-0.000109416942,1746317518.0290947,-1.7754214241e-06,1746317518.0290947,nan,nan
345400,-0.00010775443661,1746317518.6983874,-1.7893839868e-06,1746317518.6983874,nan,nan
345401,-0.00011301905761,1746317519.3676832,-1.772629048e-06,1746317519.3676832,nan,nan
345402,-0.00011218780128,1746317520.0369787,-1.7740253497e-06,1746317520.0369787,nan,nan
345403,-0.0001113565886,1746317520.7062793,-1.8054408883e-06,1746317520.7062793,nan,nan
345404,-0.00011509723117,1746317521.37557,-1.8487269244e-06,1746317521.37557,nan,nan
345405,-0.00010484505037,1746317522.04486,-1.713983238e-06,1746317522.04486,nan,nan
345406,-0.00011301904306,1746317522.7141497,-1.8508221729e-06,1746317522.7141497,nan,nan
345407,-0.00011260344036,1746317523.3834243,-1.7677418782e-06,1746317523.3834243,nan,nan
345408,-0.00011634409748,1746317524.0527098,-1.8417460979e-06,1746317524.0527098,nan,nan
345409,-0.00011662116594,1746317524.7219903,-1.8040464056e-06,1746317524.7219903,nan,nan
345410,-0.0001135732964,1746317525.3912828,-1.7886850401e-06,1746317525.3912828,nan,nan
345411,-0.00011191070371,1746317526.0605607,-1.7900829334e-06,1746317526.0605607,nan,nan
345412,-0.00011163363524,1746317526.729839,-1.7844974991e-06,1746317526.729839,nan,nan
345413,-0.00010900134657,1746317527.3991396,-1.7726281385e-06,1746317527.3991396,nan,nan
345414,-0.00011094086949,1746317528.0684438,-1.7949707853e-06,1746317528.0684438,nan,nan
345415,-0.00011080235709,1746317528.737743,-1.7865922928e-06,1746317528.737743,nan,nan
345416,-0.00012008476915,1746317529.4070303,-1.8277830804e-06,1746317529.4070303,nan,nan
345417,-0.00011301904306,1746317530.076311,-1.7844981812e-06,1746317530.076311,nan,nan
345418,-0.00011329613335,1746317530.7455866,-1.7782147097e-06,1746317530.7455866,nan,nan
345419,-0.00011274196004,1746317531.4148624,-1.7865922928e-06,1746317531.4148624,nan,nan
345420,-0.00011080237164,1746317532.0841446,-1.8145178728e-06,1746317532.0841446,nan,nan
345421,-0.00011232636462,1746317532.7534325,-1.8110270048e-06,1746317532.7534325,nan,nan
345422,-0.0001148201336,1746317533.422719,-1.8501234536e-06,1746317533.422719,nan,nan
345423,-0.00011745247321,1746317534.0920098,-1.8529158297e-06,1746317534.0920098,nan,nan
345424,-0.00011191068188,1746317534.7613034,-1.8012538021e-06,1746317534.7613034,nan,nan
345425,-0.00011204926705,1746317535.4305942,-1.7433067114e-06,1746317535.4305942,nan,nan
345426,-0.00011482012633,1746317536.0998714,-1.8068385543e-06,1746317536.0998714,nan,nan
345427,-0.00011343472579,1746317536.7691467,-1.7824024781e-06,1746317536.7691467,nan,nan
345428,-0.00011191070371,1746317537.4384427,-1.8026496491e-06,1746317537.4384427,nan,nan
345429,-0.00011177222041,1746317538.1077409,-1.7621559891e-06,1746317538.1077409,nan,nan
345430,-0.00011024818377,1746317538.7770393,-1.7921774997e-06,1746317538.7770393,nan,nan
345431,-0.00010761584417,1746317539.4463367,-1.8033479137e-06,1746317539.4463367,nan,nan
345432,-0.00011232631368,1746317540.1156147,-1.8131222532e-06,1746317540.1156147,nan,nan
345433,-0.00011191069643,1746317540.7848942,-1.8166128939e-06,1746317540.7848942,nan,nan
345434,-0.00010706165631,1746317541.4541879,-1.7454019599e-06,1746317541.4541879,nan,nan
345435,-0.00011066376464,1746317542.1234765,-1.7516858861e-06,1746317542.1234765,nan,nan
345436,-0.00010609186575,1746317542.792762,-1.7237593966e-06,1746317542.792762,nan,nan
345437,-0.00011204922339,1746317543.4620404,-1.7775168999e-06,1746317543.4620404,nan,nan
345438,-0.00010955543257,1746317544.131333,-1.7754227883e-06,1746317544.131333,nan,nan
345439,-0.00010983253742,1746317544.8006217,-1.7370241494e-06,1746317544.8006217,nan,nan
345440,-0.0001117721622,1746317545.469911,-1.7356276203e-06,1746317545.469911,nan,nan
345441,-0.00011163360614,1746317546.1391907,-1.7628553906e-06,1746317546.1391907,nan,nan
345442,-0.00010609189485,1746317546.8084846,-1.7488919184e-06,1746317546.8084846,nan,nan
345443,-0.00010941695655,1746317547.4777832,-1.7782138002e-06,1746317547.4777832,nan,nan
345444,-0.00011066383013,1746317548.1470633,-1.7740251224e-06,1746317548.1470633,nan,nan
345445,-0.00011523577996,1746317548.8163505,-1.8159139472e-06,1746317548.8163505,nan,nan
345446,-0.00010359811131,1746317549.4856517,-1.6895492081e-06,1746317549.4856517,nan,nan
345447,-0.00010913983715,1746317550.154942,-1.7495904103e-06,1746317550.154942,nan,nan
345448,-0.00011163366435,1746317550.8242443,-1.7907800611e-06,1746317550.8242443,nan,nan
345449,-0.00011246487702,1746317551.493541,-1.7865922928e-06,1746317551.493541,nan,nan
345450,-0.00011495866056,1746317552.1628149,-1.7886866317e-06,1746317552.1628149,nan,nan
345451,-0.00011911496404,1746317552.8320982,-1.8145183276e-06,1746317552.8320982,nan,nan
345452,-0.00011260343308,1746317553.5013728,-1.7858938008e-06,1746317553.5013728,nan,nan
345453,-0.00011149505735,1746317554.1706655,-1.7977631614e-06,1746317554.1706655,nan,nan
345454,-0.00011107942555,1746317554.8399599,-1.7824038423e-06,1746317554.8399599,nan,nan
345455,-0.00011495866056,1746317555.509239,-1.8089328933e-06,1746317555.509239,nan,nan
345456,-0.00011551286298,1746317556.178524,-1.8256880594e-06,1746317556.178524,nan,nan
345457,-0.00011343467486,1746317556.847812,-1.8522184746e-06,1746317556.847812,nan,nan
345458,-0.00011551284115,1746317557.5170913,-1.8214996089e-06,1746317557.5170913,nan,nan
345459,-0.00011648265354,1746317558.1863737,-1.8487271518e-06,1746317558.1863737,nan,nan
345460,-0.000116759722,1746317558.8556504,-1.8215000637e-06,1746317558.8556504,nan,nan
345461,-0.00012133169366,1746317559.5249276,-1.8710675249e-06,1746317559.5249276,nan,nan
345462,-0.00011066383013,1746317560.194221,-1.80125312e-06,1746317560.194221,nan,nan
345463,-0.00011177216948,1746317560.8635135,-1.7914792352e-06,1746317560.8635135,nan,nan
345464,-0.00011107942555,1746317561.5327978,-1.7474962988e-06,1746317561.5327978,nan,nan
345465,-0.00010623043636,1746317562.2020843,-1.744004976e-06,1746317562.2020843,nan,nan
345466,-0.00010733880481,1746317562.871369,-1.7223619579e-06,1746317562.871369,nan,nan
345467,-0.00010595330241,1746317563.540666,-1.6937392502e-06,1746317563.540666,nan,nan
345468,-0.00010664605361,1746317564.2099571,-1.7447034679e-06,1746317564.2099571,nan,nan
345469,-0.00010567621212,1746317564.8792455,-1.7719319203e-06,1746317564.8792455,nan,nan
345470,-0.00010235117225,1746317565.5485227,-1.7167778879e-06,1746317565.5485227,nan,nan
345471,-9.9026146927e-05,1746317566.2178152,-1.6804738152e-06,1746317566.2178152,nan,nan
345472,-0.00010165842832,1746317566.8870983,-1.6951357793e-06,1746317566.8870983,nan,nan
345473,-0.00010221265984,1746317567.5563931,-1.6790775135e-06,1746317567.5563931,nan,nan
345474,-0.00010484498489,1746317568.2256727,-1.7139848296e-06,1746317568.2256727,nan,nan
345475,-0.00010332107922,1746317568.8949745,-1.6818687527e-06,1746317568.8949745,nan,nan
345476,-9.8194905149e-05,1746317569.5642748,-1.6713977402e-06,1746317569.5642748,nan,nan
345477,-0.0001023512159,1746317570.2335532,-1.6937383407e-06,1746317570.2335532,nan,nan
345478,-9.805640002e-05,1746317570.9028463,-1.664415322e-06,1746317570.9028463,nan,nan
345479,-0.00010165847198,1746317571.5721228,-1.6902479274e-06,1746317571.5721228,nan,nan
345480,-0.00010179706442,1746317572.2414126,-1.7014174318e-06,1746317572.2414126,nan,nan
345481,-0.00010207415471,1746317572.9106932,-1.7230599951e-06,1746317572.9106932,nan,nan
345482,-0.00010900129564,1746317573.579983,-1.7712327463e-06,1746317573.579983,nan,nan
345483,-0.00010941689106,1746317574.2492664,-1.7426095837e-06,1746317574.2492664,nan,nan
345484,-0.00010720021965,1746317574.918559,-1.7454017325e-06,1746317574.918559,nan,nan
345485,-0.00010941689834,1746317575.5878506,-1.7761203708e-06,1746317575.5878506,nan,nan
345486,-0.00011301904306,1746317576.257119,-1.7391184883e-06,1746317576.257119,nan,nan
345487,-0.00011329622794,1746317576.9264083,-1.8263847323e-06,1746317576.9264083,nan,nan
345488,-0.00011703679047,1746317577.595688,-1.8138205178e-06,1746317577.595688,nan,nan
345489,-0.00011426593119,1746317578.2649672,-1.8235944026e-06,1746317578.2649672,nan,nan
345490,-0.00011260346946,1746317578.934271,-1.8333671505e-06,1746317578.934271,nan,nan
345491,-0.00011315762822,1746317579.6035533,-1.8152156827e-06,1746317579.6035533,nan,nan
345492,-0.00011357320182,1746317580.2728236,-1.7998579551e-06,1746317580.2728236,nan,nan
345493,-0.00011288052337,1746317580.9421165,-1.8061402898e-06,1746317580.9421165,nan,nan
345494,-0.00011606700718,1746317581.6113927,-1.8145183276e-06,1746317581.6113927,nan,nan
345495,-0.00011398887,1746317582.2806714,-1.8089326659e-06,1746317582.2806714,nan,nan
345496,-0.000111079411,1746317582.9499636,-1.773328222e-06,1746317582.9499636,nan,nan
345497,-0.00010900127381,1746317583.6192524,-1.7572706383e-06,1746317583.6192524,nan,nan
345498,-0.00011107941828,1746317584.2885404,-1.7544778075e-06,1746317584.2885404,nan,nan
345499,-0.00010997107893,1746317584.9578376,-1.7628553906e-06,1746317584.9578376,nan,nan
345500,-0.00011246489157,1746317585.6271334,-1.815914402e-06,1746317585.6271334,nan,nan
345501,-0.00011537429236,1746317586.2964153,-1.8382552298e-06,1746317586.2964153,nan,nan
345502,-0.00011246492795,1746317586.965704,-1.8487264697e-06,1746317586.965704,nan,nan
345503,-0.00011329618428,1746317587.6349864,-1.802648967e-06,1746317587.6349864,nan,nan
345504,-0.00012091605458,1746317588.3042805,-1.854311904e-06,1746317588.3042805,nan,nan
345505,-0.00011745245138,1746317588.9735448,-1.8822383936e-06,1746317588.9735448,nan,nan
345506,-0.00011717535381,1746317589.6428092,-1.8773516786e-06,1746317589.6428092,nan,nan
345507,-0.00011703679775,1746317590.312088,-1.8550110781e-06,1746317590.312088,nan,nan
345508,-0.00011426592391,1746317590.981351,-1.8647854176e-06,1746317590.981351,nan,nan
345509,-0.00011177214037,1746317591.6506255,-1.8019520667e-06,1746317591.6506255,nan,nan
345510,-0.00010913977894,1746317592.319913,-1.7691397716e-06,1746317592.319913,nan,nan
345511,-0.00010900125199,1746317592.9891992,-1.7405154722e-06,1746317592.9891992,nan,nan
345512,-0.00010927837138,1746317593.658492,-1.7635534277e-06,1746317593.658492,nan,nan
345513,-0.00011052525952,1746317594.327785,-1.7677425603e-06,1746317594.327785,nan,nan
345514,-0.00011177216948,1746317594.9970818,-1.7893846689e-06,1746317594.9970818,nan,nan
345515,-0.00010733876843,1746317595.6663802,-1.7614588614e-06,1746317595.6663802,nan,nan
345516,-0.00010567625577,1746317596.3356707,-1.7454015051e-06,1746317596.3356707,nan,nan
345517,-0.00010844712233,1746317597.0049644,-1.7544773527e-06,1746317597.0049644,nan,nan
345518,-0.00010526063852,1746317597.6742609,-1.7502882201e-06,1746317597.6742609,nan,nan
345519,-0.00010858566384,1746317598.3435686,-1.776119916e-06,1746317598.3435686,nan,nan
345520,-0.00010913985898,1746317599.012865,-1.7810064037e-06,1746317599.012865,nan,nan
345521,-0.00010803149053,1746317599.6821568,-1.7342313186e-06,1746317599.6821568,nan,nan
345522,-0.00010969396681,1746317600.351446,-1.7440061129e-06,1746317600.351446,nan,nan
345523,-0.00010318246495,1746317601.0207357,-1.701418114e-06,1746317601.0207357,nan,nan
345524,-0.00010706173634,1746317601.6900213,-1.7132856556e-06,1746317601.6900213,nan,nan
345525,-0.00010595332424,1746317602.3593059,-1.7356278477e-06,1746317602.3593059,nan,nan
345526,-0.0001063689997,1746317603.0286,-1.7628544811e-06,1746317603.0286,nan,nan
345527,-0.00010636894149,1746317603.6978917,-1.7670445231e-06,1746317603.6978917,nan,nan
345528,-0.00011149507191,1746317604.3671837,-1.7495904103e-06,1746317604.3671837,nan,nan
345529,-0.00010581478273,1746317605.036472,-1.746099997e-06,1746317605.036472,nan,nan
345530,-0.00011218788131,1746317605.7057583,-1.7844956801e-06,1746317605.7057583,nan,nan
345531,-0.00011052527407,1746317606.3750613,-1.8138198357e-06,1746317606.3750613,nan,nan
345532,-0.00011343469669,1746317607.0443413,-1.8075363641e-06,1746317607.0443413,nan,nan
345533,-0.00011218788131,1746317607.713624,-1.7810052668e-06,1746317607.713624,nan,nan
345534,-0.00011454303603,1746317608.3829048,-1.7593645225e-06,1746317608.3829048,nan,nan
345535,-0.00011315761367,1746317609.0521832,-1.7893844415e-06,1746317609.0521832,nan,nan
345536,-0.00010969403957,1746317609.7214785,-1.7433062567e-06,1746317609.7214785,nan,nan
345537,-0.00011066385923,1746317610.3907764,-1.7726283659e-06,1746317610.3907764,nan,nan
345538,-0.00011038671073,1746317611.0600703,-1.7670445231e-06,1746317611.0600703,nan,nan
345539,-0.00011107944738,1746317611.7293649,-1.756571919e-06,1746317611.7293649,nan,nan
345540,-0.00011274196731,1746317612.3986413,-1.7810070858e-06,1746317612.3986413,nan,nan
345541,-0.00011246489157,1746317613.0679204,-1.7209663383e-06,1746317613.0679204,nan,nan
345542,-0.0001116336789,1746317613.7372265,-1.7565705548e-06,1746317613.7372265,nan,nan
345543,-0.00011094091315,1746317614.4065223,-1.7824033876e-06,1746317614.4065223,nan,nan
345544,-0.00011204924522,1746317615.0758183,-1.7956683678e-06,1746317615.0758183,nan,nan
345545,-0.00010720024147,1746317615.7451193,-1.6741901163e-06,1746317615.7451193,nan,nan
345546,-0.00010706164903,1746317616.4144113,-1.7433076209e-06,1746317616.4144113,nan,nan
345547,-0.00011010959861,1746317617.0836978,-1.7433078483e-06,1746317617.0836978,nan,nan
345548,-0.00010844715143,1746317617.7529857,-1.7502877654e-06,1746317617.7529857,nan,nan
345549,-0.00010983252287,1746317618.4222655,-1.7342317733e-06,1746317618.4222655,nan,nan
345550,-0.00010720020509,1746317619.0915558,-1.7209667931e-06,1746317619.0915558,nan,nan
345551,-0.00010332099191,1746317619.7608361,-1.6993242298e-06,1746317619.7608361,nan,nan
345552,-0.00010733876843,1746317620.430115,-1.7097961518e-06,1746317620.430115,nan,nan
345553,-0.0001094169711,1746317621.0994084,-1.7712318368e-06,1746317621.0994084,nan,nan
345554,-0.0001087242199,1746317621.7686987,-1.7593640678e-06,1746317621.7686987,nan,nan
345555,-0.00010678455874,1746317622.4379804,-1.7349300379e-06,1746317622.4379804,nan,nan
345556,-0.00010498351185,1746317623.1072576,-1.6986259652e-06,1746317623.1072576,nan,nan
345557,-9.7640695458e-05,1746317623.776548,-1.6637186491e-06,1746317623.776548,nan,nan
345558,-9.9026110547e-05,1746317624.4458344,-1.6511523881e-06,1746317624.4458344,nan,nan
345559,-0.00010193554772,1746317625.1151268,-1.6581334421e-06,1746317625.1151268,nan,nan
345560,-9.8887634522e-05,1746317625.7844179,-1.6329993286e-06,1746317625.7844179,nan,nan
345561,-9.9580298411e-05,1746317626.4537117,-1.660926273e-06,1746317626.4537117,nan,nan
345562,-9.902624879e-05,1746317627.1230118,-1.6616220364e-06,1746317627.1230118,nan,nan
345563,-0.00010304390889,1746317627.7922971,-1.7419110918e-06,1746317627.7922971,nan,nan
345564,-9.7363590612e-05,1746317628.461594,-1.6790781956e-06,1746317628.461594,nan,nan
345565,-0.00010983255197,1746317629.130889,-1.724456979e-06,1746317629.130889,nan,nan
345566,-0.00010553772881,1746317629.8001747,-1.6937381133e-06,1746317629.8001747,nan,nan
345567,-0.00010456785822,1746317630.4694493,-1.702117288e-06,1746317630.4694493,nan,nan
345568,-0.00010623045819,1746317631.1387389,-1.7509860299e-06,1746317631.1387389,nan,nan
345569,-0.00010456788732,1746317631.8080285,-1.7104944163e-06,1746317631.8080285,nan,nan
345570,-9.7640688182e-05,1746317632.4773035,-1.6874557787e-06,1746317632.4773035,nan,nan
345571,-0.00010429082613,1746317633.1465895,-1.7195698092e-06,1746317633.1465895,nan,nan
345572,-0.00010359808948,1746317633.8158798,-1.7474962988e-06,1746317633.8158798,nan,nan
345573,-0.00010512205336,1746317634.4851775,-1.7467982616e-06,1746317634.4851775,nan,nan
345574,-0.00010221264529,1746317635.154463,-1.7049092094e-06,1746317635.154463,nan,nan
345575,-0.00010456791642,1746317635.823756,-1.7642512375e-06,1746317635.823756,nan,nan
345576,-0.00010983253014,1746317636.4930542,-1.7928759917e-06,1746317636.4930542,nan,nan
345577,-0.00010997106438,1746317637.162356,-1.7600632418e-06,1746317637.162356,nan,nan
345578,-0.00011038677621,1746317637.831659,-1.7782133455e-06,1746317637.831659,nan,nan
345579,-0.00011024818377,1746317638.5009644,-1.8040459508e-06,1746317638.5009644,nan,nan
345580,-0.00010913980805,1746317639.1702561,-1.7579689029e-06,1746317639.1702561,nan,nan
345581,-0.00011066381558,1746317639.839551,-1.7593645225e-06,1746317639.839551,nan,nan
345582,-0.000108724249,1746317640.5088544,-1.8005544007e-06,1746317640.5088544,nan,nan
345583,-0.00011163363524,1746317641.178153,-1.7775159904e-06,1746317641.178153,nan,nan
345584,-0.00010969404684,1746317641.8474529,-1.7516840671e-06,1746317641.8474529,nan,nan
345585,-0.00011052525224,1746317642.5167468,-1.7628558453e-06,1746317642.5167468,nan,nan
345586,-0.00010900125199,1746317643.186044,-1.8117266336e-06,1746317643.186044,nan,nan
345587,-0.00010761584417,1746317643.8553326,-1.7286461116e-06,1746317643.8553326,nan,nan
345588,-0.00010941689106,1746317644.524628,-1.7398172076e-06,1746317644.524628,nan,nan
345589,-0.00010872420535,1746317645.1939182,-1.7621568986e-06,1746317645.1939182,nan,nan
345590,-0.00010955547623,1746317645.8632135,-1.7677421056e-06,1746317645.8632135,nan,nan
345591,-0.00010706168541,1746317646.5325015,-1.7370236947e-06,1746317646.5325015,nan,nan
345592,-0.00010747735359,1746317647.2018,-1.7195691271e-06,1746317647.2018,nan,nan
345593,-0.00010636894149,1746317647.8710794,-1.7021166059e-06,1746317647.8710794,nan,nan
345594,-9.9857410532e-05,1746317648.5403702,-1.6525480078e-06,1746317648.5403702,nan,nan
345595,-0.00010442938219,1746317649.2096531,-1.6937381133e-06,1746317649.2096531,nan,nan
345596,-0.00010401377949,1746317649.8789654,-1.687454187e-06,1746317649.8789654,nan,nan
345597,-0.00010595333151,1746317650.548254,-1.7558736545e-06,1746317650.548254,nan,nan
345598,-0.00010581486276,1746317651.2175412,-1.690944373e-06,1746317651.2175412,nan,nan
345599,-0.0001065075121,1746317651.8868356,-1.7440052034e-06,1746317651.8868356,nan,nan
