index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170300,0.59998053312,1746222447.6054237,0.0061894711107,1746222447.6054237,nan,nan
170301,0.5999764204,1746222448.2746832,0.0061894929968,1746222448.2746832,nan,nan
170302,0.59998238087,1746222448.9439583,0.0061895316467,1746222448.9439583,nan,nan
170303,0.5999802351,1746222449.6132433,0.006189505104,1746222449.6132433,nan,nan
170304,0.59998250008,1746222450.2825181,0.006189528387,1746222450.2825181,nan,nan
170305,0.59997946024,1746222450.9517987,0.0061895223334,1746222450.9517987,nan,nan
170306,0.59997493029,1746222451.6210666,0.0061894333921,1746222451.6210666,nan,nan
170307,0.59997850657,1746222452.2903519,0.0061894496903,1746222452.2903519,nan,nan
170308,0.59997713566,1746222452.9596143,0.0061895139515,1746222452.9596143,nan,nan
170309,0.59997844696,1746222453.6288836,0.0061894343235,1746222453.6288836,nan,nan
170310,0.59997922182,1746222454.2981524,0.0061894771643,1746222454.2981524,nan,nan
170311,0.5999751687,1746222454.9674246,0.0061894333921,1746222454.9674246,nan,nan
170312,0.59997683764,1746222455.6367037,0.0061894529499,1746222455.6367037,nan,nan
170313,0.59997355938,1746222456.3059754,0.0061894436367,1746222456.3059754,nan,nan
170314,0.59997355938,1746222456.9752276,0.006189417094,1746222456.9752276,nan,nan
170315,0.59997457266,1746222457.644497,0.006189441774,1746222457.644497,nan,nan
170316,0.59997099638,1746222458.3137622,0.0061893872917,1746222458.3137622,nan,nan
170317,0.59997487068,1746222458.9830184,0.0061894035898,1746222458.9830184,nan,nan
170318,0.59997493029,1746222459.6522748,0.0061894119717,1746222459.6522748,nan,nan
170319,0.59997594357,1746222460.321551,0.0061894347891,1746222460.321551,nan,nan
170320,0.59997665882,1746222460.9908268,0.0061894627288,1746222460.9908268,nan,nan
170321,0.59997868538,1746222461.6601033,0.0061894548126,1746222461.6601033,nan,nan
170322,0.59997993708,1746222462.3293638,0.0061894264072,1746222462.3293638,nan,nan
170323,0.5999777317,1746222462.9986427,0.0061894399114,1746222462.9986427,nan,nan
170324,0.59997922182,1746222463.6679044,0.0061894292012,1746222463.6679044,nan,nan
170325,0.59997218847,1746222464.3371665,0.0061894152313,1746222464.3371665,nan,nan
170326,0.59997493029,1746222465.0064213,0.0061894236133,1746222465.0064213,nan,nan
170327,0.59997707605,1746222465.675677,0.0061894059181,1746222465.675677,nan,nan
170328,0.5999801755,1746222466.3449557,0.0061894482933,1746222466.3449557,nan,nan
170329,0.59997844696,1746222467.0142221,0.00618947763,1746222467.0142221,nan,nan
170330,0.59997528791,1746222467.6834917,0.0061894902028,1746222467.6834917,nan,nan
170331,0.59998065233,1746222468.3527684,0.0061895269901,1746222468.3527684,nan,nan
170332,0.59998166561,1746222469.0220468,0.0061895232648,1746222469.0220468,nan,nan
170333,0.59997928143,1746222469.6913233,0.0061894548126,1746222469.6913233,nan,nan
170334,0.59998100996,1746222470.3605897,0.0061894925311,1746222470.3605897,nan,nan
170335,0.5999777317,1746222471.0298553,0.0061894855462,1746222471.0298553,nan,nan
170336,0.59997779131,1746222471.6991258,0.0061894254759,1746222471.6991258,nan,nan
170337,0.59997957945,1746222472.368419,0.0061894897372,1746222472.368419,nan,nan
170338,0.59997493029,1746222473.0376859,0.0061894678511,1746222473.0376859,nan,nan
170339,0.59998202324,1746222473.7069674,0.0061894441023,1746222473.7069674,nan,nan
170340,0.59998333454,1746222474.376245,0.0061895102262,1746222474.376245,nan,nan
170341,0.5999801755,1746222475.0455272,0.0061895190738,1746222475.0455272,nan,nan
170342,0.59997850657,1746222475.714784,0.0061895363033,1746222475.714784,nan,nan
170343,0.59997725487,1746222476.3840437,0.0061895074323,1746222476.3840437,nan,nan
170344,0.59997707605,1746222477.0533118,0.0061894380488,1746222477.0533118,nan,nan
170345,0.59997606277,1746222477.7225885,0.0061894264072,1746222477.7225885,nan,nan
170346,0.59997433424,1746222478.3918402,0.0061893989332,1746222478.3918402,nan,nan
170347,0.59997880459,1746222479.0611258,0.0061894659884,1746222479.0611258,nan,nan
170348,0.5999840498,1746222479.730402,0.0061895335093,1746222479.730402,nan,nan
170349,0.59998309612,1746222480.3996851,0.0061895232648,1746222480.3996851,nan,nan
170350,0.59998774529,1746222481.068955,0.0061895893887,1746222481.068955,nan,nan
170351,0.59998387098,1746222481.7382255,0.006189558655,1746222481.7382255,nan,nan
170352,0.59998166561,1746222482.4075058,0.0061895181425,1746222482.4075058,nan,nan
170353,0.59998250008,1746222483.0767963,0.0061895251274,1746222483.0767963,nan,nan
170354,0.59998548031,1746222483.746066,0.0061895446852,1746222483.746066,nan,nan
170355,0.59997922182,1746222484.415329,0.0061894878745,1746222484.415329,nan,nan
170356,0.59997653961,1746222485.0845954,0.0061894743703,1746222485.0845954,nan,nan
170357,0.59997493029,1746222485.7538655,0.0061894427054,1746222485.7538655,nan,nan
170358,0.59997951984,1746222486.4231496,0.0061894841492,1746222486.4231496,nan,nan
170359,0.59997582436,1746222487.0924168,0.006189448759,1746222487.0924168,nan,nan
170360,0.59997779131,1746222487.7616968,0.0061894743703,1746222487.7616968,nan,nan
170361,0.59997749329,1746222488.4309616,0.0061894878745,1746222488.4309616,nan,nan
170362,0.59998166561,1746222489.1002429,0.0061895269901,1746222489.1002429,nan,nan
170363,0.59998494387,1746222489.7695234,0.0061895167455,1746222489.7695234,nan,nan
170364,0.59998172522,1746222490.4388075,0.0061894841492,1746222490.4388075,nan,nan
170365,0.59998142719,1746222491.1080863,0.0061895060353,1746222491.1080863,nan,nan
170366,0.59998255968,1746222491.7773688,0.0061895027757,1746222491.7773688,nan,nan
170367,0.59998083115,1746222492.4466317,0.0061894808896,1746222492.4466317,nan,nan
170368,0.59998100996,1746222493.1158953,0.0061894860119,1746222493.1158953,nan,nan
170369,0.59997993708,1746222493.7851617,0.0061894627288,1746222493.7851617,nan,nan
170370,0.59997928143,1746222494.454433,0.0061894678511,1746222494.454433,nan,nan
170371,0.59998381138,1746222495.1237195,0.0061895046383,1746222495.1237195,nan,nan
170372,0.59998142719,1746222495.7930074,0.0061894683167,1746222495.7930074,nan,nan
170373,0.59998321533,1746222496.4622877,0.0061895088293,1746222496.4622877,nan,nan
170374,0.59998446703,1746222497.1315622,0.0061895148829,1746222497.1315622,nan,nan
170375,0.59998303652,1746222497.8008435,0.006189503707,1746222497.8008435,nan,nan
170376,0.59998136759,1746222498.4701192,0.0061895269901,1746222498.4701192,nan,nan
170377,0.59997922182,1746222499.139403,0.0061894515529,1746222499.139403,nan,nan
170378,0.59998106956,1746222499.8086913,0.00618950231,1746222499.8086913,nan,nan
170379,0.59997993708,1746222500.477957,0.0061894878745,1746222500.477957,nan,nan
170380,0.59998118877,1746222501.147243,0.0061894808896,1746222501.147243,nan,nan
170381,0.59998065233,1746222501.8165267,0.0061894692481,1746222501.8165267,nan,nan
170382,0.59998160601,1746222502.4858077,0.0061894948594,1746222502.4858077,nan,nan
170383,0.59998267889,1746222503.1550941,0.0061894496903,1746222503.1550941,nan,nan
170384,0.59998202324,1746222503.8243766,0.0061895158142,1746222503.8243766,nan,nan
170385,0.5999815464,1746222504.493644,0.0061895032413,1746222504.493644,nan,nan
170386,0.59998124838,1746222505.1629224,0.0061895218678,1746222505.1629224,nan,nan
170387,0.59998387098,1746222505.8321996,0.0061895307153,1746222505.8321996,nan,nan
170388,0.59998136759,1746222506.5014844,0.0061894264072,1746222506.5014844,nan,nan
170389,0.59998047352,1746222507.1707778,0.0061894832179,1746222507.1707778,nan,nan
170390,0.59997969866,1746222507.840043,0.0061894771643,1746222507.840043,nan,nan
170391,0.59997951984,1746222508.5093346,0.0061894441023,1746222508.5093346,nan,nan
170392,0.5999853611,1746222509.1786256,0.0061894278042,1746222509.1786256,nan,nan
170393,0.59998184443,1746222509.8478954,0.0061895404942,1746222509.8478954,nan,nan
170394,0.59999316931,1746222510.5171614,0.0061895591207,1746222510.5171614,nan,nan
170395,0.59998458624,1746222511.1864436,0.0061895032413,1746222511.1864436,nan,nan
170396,0.5999801755,1746222511.855729,0.0061894636601,1746222511.855729,nan,nan
170397,0.59998011589,1746222512.5249956,0.0061894501559,1746222512.5249956,nan,nan
170398,0.5999828577,1746222513.1942754,0.0061894715764,1746222513.1942754,nan,nan
170399,0.59998422861,1746222513.8635516,0.0061895153485,1746222513.8635516,nan,nan
170400,0.59997987747,1746222514.532833,0.0061894902028,1746222514.532833,nan,nan
170401,0.59997880459,1746222515.2021003,0.0061894427054,1746222515.2021003,nan,nan
170402,0.5999777317,1746222515.8713715,0.006189419888,1746222515.8713715,nan,nan
170403,0.59997707605,1746222516.5406387,0.0061894576065,1746222516.5406387,nan,nan
170404,0.59997266531,1746222517.2099109,0.0061894375831,1746222517.2099109,nan,nan
170405,0.59997463226,1746222517.8791645,0.006189419888,1746222517.8791645,nan,nan
170406,0.59997957945,1746222518.5484397,0.0061894450337,1746222518.5484397,nan,nan
170407,0.59997874498,1746222519.2177043,0.0061894557439,1746222519.2177043,nan,nan
170408,0.59998178482,1746222519.8869839,0.0061894743703,1746222519.8869839,nan,nan
170409,0.59998387098,1746222520.5562642,0.006189532578,1746222520.5562642,nan,nan
170410,0.59998464584,1746222521.225554,0.0061894818209,1746222521.225554,nan,nan
170411,0.59998488426,1746222521.8948317,0.0061895125546,1746222521.8948317,nan,nan
170412,0.5999802351,1746222522.564101,0.0061894627288,1746222522.564101,nan,nan
170413,0.59998106956,1746222523.2333653,0.0061894701794,1746222523.2333653,nan,nan
170414,0.59997993708,1746222523.9026492,0.006189447362,1746222523.9026492,nan,nan
170415,0.59997659922,1746222524.5719063,0.0061894003302,1746222524.5719063,nan,nan
170416,0.59997433424,1746222525.2411652,0.0061893980019,1746222525.2411652,nan,nan
170417,0.59997695684,1746222525.9104362,0.0061894422397,1746222525.9104362,nan,nan
170418,0.59997630119,1746222526.5796986,0.0061894143,1746222526.5796986,nan,nan
170419,0.59997922182,1746222527.2489865,0.0061894636601,1746222527.2489865,nan,nan
170420,0.5999776125,1746222527.918261,0.0061894515529,1746222527.918261,nan,nan
170421,0.59997719526,1746222528.5875323,0.0061894571409,1746222528.5875323,nan,nan
170422,0.59997940063,1746222529.256795,0.0061894077808,1746222529.256795,nan,nan
170423,0.59997874498,1746222529.926071,0.0061894347891,1746222529.926071,nan,nan
170424,0.59997409582,1746222530.5953276,0.0061894054525,1746222530.5953276,nan,nan
170425,0.59997242689,1746222531.2645879,0.006189357955,1746222531.2645879,nan,nan
170426,0.59997308254,1746222531.9338486,0.0061893677339,1746222531.9338486,nan,nan
170427,0.59996896982,1746222532.6031094,0.0061893798411,1746222532.6031094,nan,nan
170428,0.59996891022,1746222533.2723737,0.0061893863603,1746222533.2723737,nan,nan
170429,0.59997451305,1746222533.9416316,0.0061893928796,1746222533.9416316,nan,nan
170430,0.59997481108,1746222534.6109042,0.0061893900856,1746222534.6109042,nan,nan
170431,0.5999750495,1746222535.2801652,0.0061893779784,1746222535.2801652,nan,nan
170432,0.59996795654,1746222535.9494371,0.0061893272214,1746222535.9494371,nan,nan
170433,0.5999674201,1746222536.61871,0.0061893179081,1746222536.61871,nan,nan
170434,0.59996879101,1746222537.2879806,0.0061893272214,1746222537.2879806,nan,nan
170435,0.59997028112,1746222537.957258,0.0061893272214,1746222537.957258,nan,nan
170436,0.59997731447,1746222538.6265135,0.0061893961392,1746222538.6265135,nan,nan
170437,0.59998482466,1746222539.2958035,0.0061894571409,1746222539.2958035,nan,nan
170438,0.59997987747,1746222539.9650757,0.0061894701794,1746222539.9650757,nan,nan
170439,0.5999802947,1746222540.634357,0.0061894366518,1746222540.634357,nan,nan
170440,0.59997940063,1746222541.3036263,0.0061894669197,1746222541.3036263,nan,nan
170441,0.59998106956,1746222541.9729202,0.0061894292012,1746222541.9729202,nan,nan
170442,0.59998339415,1746222542.642208,0.0061894664541,1746222542.642208,nan,nan
170443,0.59998351336,1746222543.3114963,0.0061895106919,1746222543.3114963,nan,nan
170444,0.5999815464,1746222543.9807816,0.0061895176768,1746222543.9807816,nan,nan
170445,0.59998351336,1746222544.6500723,0.0061894753017,1746222544.6500723,nan,nan
170446,0.59998452663,1746222545.3193598,0.0061894939281,1746222545.3193598,nan,nan
170447,0.5999802351,1746222545.9886515,0.00618950231,1746222545.9886515,nan,nan
170448,0.59998208284,1746222546.6579387,0.006189470645,1746222546.6579387,nan,nan
170449,0.59997791052,1746222547.3272321,0.0061894953251,1746222547.3272321,nan,nan
170450,0.59998160601,1746222547.9965131,0.0061895181425,1746222547.9965131,nan,nan
170451,0.59998255968,1746222548.6658006,0.0061895013787,1746222548.6658006,nan,nan
170452,0.59998255968,1746222549.3350778,0.006189503707,1746222549.3350778,nan,nan
170453,0.59998363256,1746222550.0043664,0.00618947763,1746222550.0043664,nan,nan
170454,0.59998303652,1746222550.6736524,0.0061894962564,1746222550.6736524,nan,nan
170455,0.59998512268,1746222551.3429363,0.0061895535327,1746222551.3429363,nan,nan
170456,0.59998142719,1746222552.0122137,0.0061895232648,1746222552.0122137,nan,nan
170457,0.59999108315,1746222552.6814857,0.0061895838007,1746222552.6814857,nan,nan
170458,0.59999215603,1746222553.3507566,0.0061895819381,1746222553.3507566,nan,nan
170459,0.59999299049,1746222554.0200236,0.006189588923,1746222554.0200236,nan,nan
170460,0.59999519587,1746222554.6893086,0.0061896303669,1746222554.6893086,nan,nan
170461,0.59999394417,1746222555.3585756,0.0061895987019,1746222555.3585756,nan,nan
170462,0.5999968648,1746222556.0278559,0.006189620588,1746222556.0278559,nan,nan
170463,0.59999591112,1746222556.697139,0.0061896075495,1746222556.697139,nan,nan
170464,0.59999668598,1746222557.3664174,0.0061896569096,1746222557.3664174,nan,nan
170465,0.59999042749,1746222558.0356839,0.0061895768158,1746222558.0356839,nan,nan
170466,0.59998846054,1746222558.7049608,0.0061895516701,1746222558.7049608,nan,nan
170467,0.59998637438,1746222559.3742354,0.0061895488761,1746222559.3742354,nan,nan
170468,0.59998852015,1746222560.0435286,0.0061896014959,1746222560.0435286,nan,nan
170469,0.59998893738,1746222560.712804,0.0061895754188,1746222560.712804,nan,nan
170470,0.59999185801,1746222561.382079,0.0061895963736,1746222561.382079,nan,nan
170471,0.5999841094,1746222562.0513687,0.006189500913,1746222562.0513687,nan,nan
170472,0.59999036789,1746222562.72065,0.0061895400286,1746222562.72065,nan,nan
170473,0.59998172522,1746222563.3899405,0.0061894827522,1746222563.3899405,nan,nan
170474,0.59997826815,1746222564.059212,0.0061894953251,1746222564.059212,nan,nan
170475,0.59998583794,1746222564.7284944,0.0061895302497,1746222564.7284944,nan,nan
170476,0.59998327494,1746222565.3977785,0.0061895479448,1746222565.3977785,nan,nan
170477,0.59997922182,1746222566.0670445,0.0061895074323,1746222566.0670445,nan,nan
170478,0.59997540712,1746222566.7362962,0.0061894101091,1746222566.7362962,nan,nan
170479,0.59998136759,1746222567.4055727,0.0061894590035,1746222567.4055727,nan,nan
170480,0.59998315573,1746222568.0748599,0.0061894920655,1746222568.0748599,nan,nan
170481,0.59998494387,1746222568.7441401,0.0061895186082,1746222568.7441401,nan,nan
170482,0.59998059273,1746222569.4134028,0.0061894808896,1746222569.4134028,nan,nan
170483,0.59997498989,1746222570.0826826,0.0061894897372,1746222570.0826826,nan,nan
170484,0.59997957945,1746222570.7519598,0.0061894399114,1746222570.7519598,nan,nan
170485,0.59997731447,1746222571.4212284,0.0061894729733,1746222571.4212284,nan,nan
170486,0.5999738574,1746222572.090506,0.0061894673854,1746222572.090506,nan,nan
170487,0.5999776721,1746222572.7597895,0.0061894576065,1746222572.7597895,nan,nan
170488,0.59997624159,1746222573.4290667,0.0061894510873,1746222573.4290667,nan,nan
170489,0.59997969866,1746222574.0983396,0.0061894659884,1746222574.0983396,nan,nan
170490,0.59997820854,1746222574.7676096,0.0061894576065,1746222574.7676096,nan,nan
170491,0.59998255968,1746222575.4369092,0.0061894953251,1746222575.4369092,nan,nan
170492,0.59998112917,1746222576.106179,0.0061894743703,1746222576.106179,nan,nan
170493,0.59998208284,1746222576.7754712,0.0061894622631,1746222576.7754712,nan,nan
170494,0.59998530149,1746222577.4447541,0.0061895302497,1746222577.4447541,nan,nan
170495,0.5999802351,1746222578.1140292,0.0061894976534,1746222578.1140292,nan,nan
170496,0.59997999668,1746222578.7832992,0.0061894757673,1746222578.7832992,nan,nan
170497,0.59998589754,1746222579.452576,0.006189561449,1746222579.452576,nan,nan
170498,0.59998124838,1746222580.121857,0.0061895507388,1746222580.121857,nan,nan
170499,0.59997987747,1746222580.7911296,0.0061894892715,1746222580.7911296,nan,nan
170500,0.59998232126,1746222581.4604156,0.0061895190738,1746222581.4604156,nan,nan
170501,0.59998339415,1746222582.1296985,0.0061895307153,1746222582.1296985,nan,nan
170502,0.59998333454,1746222582.7989807,0.0061895307153,1746222582.7989807,nan,nan
170503,0.59998315573,1746222583.4682658,0.0061895316467,1746222583.4682658,nan,nan
170504,0.59997993708,1746222584.1375475,0.0061894976534,1746222584.1375475,nan,nan
170505,0.59998482466,1746222584.8068316,0.0061894934624,1746222584.8068316,nan,nan
170506,0.59998106956,1746222585.476118,0.0061894864775,1746222585.476118,nan,nan
170507,0.59998494387,1746222586.145408,0.0061895176768,1746222586.145408,nan,nan
170508,0.59998172522,1746222586.8146713,0.0061895288527,1746222586.8146713,nan,nan
170509,0.59998124838,1746222587.4839401,0.0061894808896,1746222587.4839401,nan,nan
170510,0.59997969866,1746222588.153213,0.006189441774,1746222588.153213,nan,nan
170511,0.59998166561,1746222588.822509,0.0061894678511,1746222588.822509,nan,nan
