index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
330277,1.3997424841,1746309854.4399068,0.014454044402,1746309854.4399068,nan,nan
330278,1.3997415304,1746309855.1091783,0.014454072341,1746309855.1091783,nan,nan
330279,1.3997409344,1746309855.7784433,0.014454015531,1746309855.7784433,nan,nan
330280,1.3997414112,1746309856.4477038,0.014454039745,1746309856.4477038,nan,nan
330281,1.3997292519,1746309857.1169796,0.014453941956,1746309857.1169796,nan,nan
330282,1.3997381926,1746309857.7862551,0.014453959651,1746309857.7862551,nan,nan
330283,1.399741888,1746309858.4555213,0.014454019256,1746309858.4555213,nan,nan
330284,1.3997387886,1746309859.1248002,0.014454032294,1746309859.1248002,nan,nan
330285,1.3997405767,1746309859.7940614,0.014453981072,1746309859.7940614,nan,nan
330286,1.3997381926,1746309860.463323,0.014454006217,1746309860.463323,nan,nan
330287,1.3997385502,1746309861.1325881,0.014453974552,1746309861.1325881,nan,nan
330288,1.3997360468,1746309861.8018575,0.014453953132,1746309861.8018575,nan,nan
330289,1.399738431,1746309862.471114,0.014454019256,1746309862.471114,nan,nan
330290,1.3997385502,1746309863.1403987,0.014454064891,1746309863.1403987,nan,nan
330291,1.3997370005,1746309863.8096666,0.014454017393,1746309863.8096666,nan,nan
330292,1.3997362852,1746309864.4789262,0.01445400808,1746309864.4789262,nan,nan
330293,1.3997379541,1746309865.1481884,0.014454024844,1746309865.1481884,nan,nan
330294,1.3997380733,1746309865.8174465,0.014454025775,1746309865.8174465,nan,nan
330295,1.3997391462,1746309866.4866915,0.014453992248,1746309866.4866915,nan,nan
330296,1.3997434378,1746309867.1559627,0.014453977346,1746309867.1559627,nan,nan
330297,1.3997424841,1746309867.8252153,0.014454094693,1746309867.8252153,nan,nan
330298,1.3997344971,1746309868.4944773,0.014454007149,1746309868.4944773,nan,nan
330299,1.3997360468,1746309869.1637414,0.01445397269,1746309869.1637414,nan,nan
330300,1.3997395039,1746309869.8330076,0.014453970827,1746309869.8330076,nan,nan
330301,1.3997374773,1746309870.5022678,0.014454018325,1746309870.5022678,nan,nan
330302,1.3997364044,1746309871.1715336,0.014453975484,1746309871.1715336,nan,nan
330303,1.3997342587,1746309871.8408034,0.01445395872,1746309871.8408034,nan,nan
330304,1.3997349739,1746309872.5100462,0.014454001561,1746309872.5100462,nan,nan
330305,1.399736166,1746309873.179321,0.014453941025,1746309873.179321,nan,nan
330306,1.3997366428,1746309873.8485878,0.014453956857,1746309873.8485878,nan,nan
330307,1.3997374773,1746309874.5178452,0.014454013668,1746309874.5178452,nan,nan
330308,1.3997389078,1746309875.1871214,0.014454032294,1746309875.1871214,nan,nan
330309,1.3997396231,1746309875.8563964,0.014453964308,1746309875.8563964,nan,nan
330310,1.3997342587,1746309876.52566,0.014453966171,1746309876.52566,nan,nan
330311,1.399736166,1746309877.1949217,0.014454015531,1746309877.1949217,nan,nan
330312,1.3997380733,1746309877.8641677,0.014453969896,1746309877.8641677,nan,nan
330313,1.3997327089,1746309878.533442,0.014453955926,1746309878.533442,nan,nan
330314,1.3997362852,1746309879.2027085,0.014453966171,1746309879.2027085,nan,nan
330315,1.3997371197,1746309879.8719823,0.014453974552,1746309879.8719823,nan,nan
330316,1.3997349739,1746309880.5412557,0.014453921467,1746309880.5412557,nan,nan
330317,1.3997366428,1746309881.2105281,0.01445398014,1746309881.2105281,nan,nan
330318,1.3997381926,1746309881.8797917,0.014454016462,1746309881.8797917,nan,nan
330319,1.3997411728,1746309882.5490499,0.014454025775,1746309882.5490499,nan,nan
330320,1.3997395039,1746309883.2183096,0.014454006217,1746309883.2183096,nan,nan
330321,1.3997379541,1746309883.8875713,0.014453996904,1746309883.8875713,nan,nan
330322,1.3997346163,1746309884.556847,0.014453974552,1746309884.556847,nan,nan
330323,1.3997352123,1746309885.2261157,0.014453964308,1746309885.2261157,nan,nan
330324,1.3997387886,1746309885.8953838,0.01445397269,1746309885.8953838,nan,nan
330325,1.3997371197,1746309886.56465,0.014453988522,1746309886.56465,nan,nan
330326,1.3997327089,1746309887.2339277,0.014453956857,1746309887.2339277,nan,nan
330327,1.3997368813,1746309887.9031887,0.014453981072,1746309887.9031887,nan,nan
330328,1.3997358084,1746309888.5724623,0.014453922398,1746309888.5724623,nan,nan
330329,1.39973557,1746309889.2417333,0.014453952201,1746309889.2417333,nan,nan
330330,1.3997362852,1746309889.9110107,0.014453964308,1746309889.9110107,nan,nan
330331,1.3997291327,1746309890.5802894,0.014453879558,1746309890.5802894,nan,nan
330332,1.3997331858,1746309891.2495646,0.014453900047,1746309891.2495646,nan,nan
330333,1.3997340202,1746309891.918831,0.014453948475,1746309891.918831,nan,nan
330334,1.399731636,1746309892.5881126,0.014453924261,1746309892.5881126,nan,nan
330335,1.3997409344,1746309893.2573748,0.014453974552,1746309893.2573748,nan,nan
330336,1.3997377157,1746309893.9266396,0.014453955926,1746309893.9266396,nan,nan
330337,1.3997380733,1746309894.5958962,0.014454018325,1746309894.5958962,nan,nan
330338,1.3997398615,1746309895.2651393,0.014453981072,1746309895.2651393,nan,nan
330339,1.399736762,1746309895.9344199,0.014454002492,1746309895.9344199,nan,nan
330340,1.3997336626,1746309896.6036828,0.014453990385,1746309896.6036828,nan,nan
330341,1.3997306824,1746309897.2729523,0.014453966171,1746309897.2729523,nan,nan
330342,1.3997362852,1746309897.9422188,0.01445395872,1746309897.9422188,nan,nan
330343,1.399739027,1746309898.6114848,0.014454022981,1746309898.6114848,nan,nan
330344,1.3997343779,1746309899.280746,0.014454006217,1746309899.280746,nan,nan
330345,1.3997396231,1746309899.950007,0.014454003423,1746309899.950007,nan,nan
330346,1.3997346163,1746309900.6192741,0.014453979209,1746309900.6192741,nan,nan
330347,1.3997385502,1746309901.28855,0.014453984797,1746309901.28855,nan,nan
330348,1.3997362852,1746309901.9578207,0.014453919604,1746309901.9578207,nan,nan
330349,1.3997411728,1746309902.6271067,0.014454033226,1746309902.6271067,nan,nan
330350,1.399738431,1746309903.2963667,0.014454016462,1746309903.2963667,nan,nan
330351,1.3997393847,1746309903.9656327,0.014454009011,1746309903.9656327,nan,nan
330352,1.3997365236,1746309904.6348944,0.014453989454,1746309904.6348944,nan,nan
330353,1.3997414112,1746309905.3041685,0.014454024844,1746309905.3041685,nan,nan
330354,1.3997422457,1746309905.9734237,0.014454034157,1746309905.9734237,nan,nan
330355,1.399743557,1746309906.6426802,0.014454036951,1746309906.6426802,nan,nan
330356,1.3997428417,1746309907.311937,0.01445402205,1746309907.311937,nan,nan
330357,1.3997414112,1746309907.9811962,0.014454013668,1746309907.9811962,nan,nan
330358,1.3997383118,1746309908.6504588,0.014454021119,1746309908.6504588,nan,nan
330359,1.399736762,1746309909.319719,0.014454004355,1746309909.319719,nan,nan
330360,1.3997398615,1746309909.9889894,0.014454015531,1746309909.9889894,nan,nan
330361,1.3997375965,1746309910.658247,0.014454022981,1746309910.658247,nan,nan
330362,1.399739027,1746309911.3275084,0.014453990385,1746309911.3275084,nan,nan
330363,1.3997360468,1746309911.9967763,0.014453959651,1746309911.9967763,nan,nan
330364,1.3997411728,1746309912.6660235,0.014454014599,1746309912.6660235,nan,nan
330365,1.3997478485,1746309913.3353114,0.014454102144,1746309913.3353114,nan,nan
330366,1.3997433186,1746309914.0045836,0.014454047196,1746309914.0045836,nan,nan
330367,1.3997387886,1746309914.6738458,0.014454009943,1746309914.6738458,nan,nan
330368,1.3997411728,1746309915.3431072,0.014453981072,1746309915.3431072,nan,nan
330369,1.3997393847,1746309916.012364,0.014454018325,1746309916.012364,nan,nan
330370,1.399739027,1746309916.6816087,0.014454004355,1746309916.6816087,nan,nan
330371,1.3997373581,1746309917.350877,0.014453959651,1746309917.350877,nan,nan
330372,1.399739027,1746309918.020139,0.014453995042,1746309918.020139,nan,nan
330373,1.3997396231,1746309918.6894128,0.014453995973,1746309918.6894128,nan,nan
330374,1.3997400999,1746309919.3586712,0.014453992248,1746309919.3586712,nan,nan
330375,1.399738431,1746309920.0279098,0.014454013668,1746309920.0279098,nan,nan
330376,1.399741292,1746309920.6971667,0.014454004355,1746309920.6971667,nan,nan
330377,1.3997423649,1746309921.3664355,0.014453989454,1746309921.3664355,nan,nan
330378,1.3997358084,1746309922.0357027,0.01445398666,1746309922.0357027,nan,nan
330379,1.3997358084,1746309922.7049737,0.014453973621,1746309922.7049737,nan,nan
330380,1.3997343779,1746309923.3742485,0.014453963377,1746309923.3742485,nan,nan
330381,1.3997317553,1746309924.0435236,0.014453927986,1746309924.0435236,nan,nan
330382,1.399725318,1746309924.7128072,0.01445386745,1746309924.7128072,nan,nan
330383,1.3997298479,1746309925.3820884,0.01445386745,1746309925.3820884,nan,nan
330384,1.3997342587,1746309926.0513597,0.014453964308,1746309926.0513597,nan,nan
330385,1.3997368813,1746309926.7206337,0.01445394475,1746309926.7206337,nan,nan
330386,1.3997340202,1746309927.3898935,0.014453904703,1746309927.3898935,nan,nan
330387,1.3997284174,1746309928.0591695,0.014453906566,1746309928.0591695,nan,nan
330388,1.3997313976,1746309928.728429,0.014453907497,1746309928.728429,nan,nan
330389,1.3997328281,1746309929.3977065,0.01445390936,1746309929.3977065,nan,nan
330390,1.3997290134,1746309930.066986,0.014453877695,1746309930.066986,nan,nan
330391,1.3997298479,1746309930.736266,0.014453911223,1746309930.736266,nan,nan
330392,1.3997330666,1746309931.4055402,0.014453934506,1746309931.4055402,nan,nan
330393,1.399730444,1746309932.0748122,0.014453951269,1746309932.0748122,nan,nan
330394,1.39973104,1746309932.7440856,0.014453915879,1746309932.7440856,nan,nan
330395,1.3997336626,1746309933.413353,0.014453965239,1746309933.413353,nan,nan
330396,1.3997342587,1746309934.0826197,0.014453953132,1746309934.0826197,nan,nan
330397,1.3997296095,1746309934.7519019,0.014453874901,1746309934.7519019,nan,nan
330398,1.3997288942,1746309935.4212122,0.014453860931,1746309935.4212122,nan,nan
330399,1.3997291327,1746309936.090487,0.014453920536,1746309936.090487,nan,nan
330400,1.3997298479,1746309936.759782,0.014453894459,1746309936.759782,nan,nan
330401,1.3997342587,1746309937.4290698,0.014453928918,1746309937.4290698,nan,nan
330402,1.3997336626,1746309938.0983512,0.01445398666,1746309938.0983512,nan,nan
330403,1.399738431,1746309938.7676086,0.014453982003,1746309938.7676086,nan,nan
330404,1.3997370005,1746309939.4368896,0.014453987591,1746309939.4368896,nan,nan
330405,1.3997346163,1746309940.106178,0.014453969896,1746309940.106178,nan,nan
330406,1.3997445107,1746309940.7754483,0.014454040676,1746309940.7754483,nan,nan
330407,1.399741292,1746309941.4447238,0.014454023913,1746309941.4447238,nan,nan
330408,1.3997434378,1746309942.1140146,0.014454036951,1746309942.1140146,nan,nan
330409,1.3997383118,1746309942.7832916,0.014454015531,1746309942.7832916,nan,nan
330410,1.3997414112,1746309943.4525735,0.014453995042,1746309943.4525735,nan,nan
330411,1.3997372389,1746309944.1218529,0.014454011805,1746309944.1218529,nan,nan
330412,1.3997403383,1746309944.7911437,0.014454062097,1746309944.7911437,nan,nan
330413,1.3997374773,1746309945.4604027,0.01445400808,1746309945.4604027,nan,nan
330414,1.3997423649,1746309946.1296787,0.014454058371,1746309946.1296787,nan,nan
330415,1.3997462988,1746309946.7989495,0.014454047196,1746309946.7989495,nan,nan
330416,1.399744153,1746309947.4682221,0.014454021119,1746309947.4682221,nan,nan
330417,1.3997421265,1746309948.1375167,0.014454040676,1746309948.1375167,nan,nan
330418,1.3997454643,1746309948.8067827,0.014454004355,1746309948.8067827,nan,nan
330419,1.3997436762,1746309949.4760509,0.014454076067,1746309949.4760509,nan,nan
330420,1.3997416496,1746309950.145324,0.014454054646,1746309950.145324,nan,nan
330421,1.3997459412,1746309950.8146162,0.014454067685,1746309950.8146162,nan,nan
330422,1.3997480869,1746309951.483908,0.014454090968,1746309951.483908,nan,nan
330423,1.3997448683,1746309952.1531782,0.014454062097,1746309952.1531782,nan,nan
330424,1.3997465372,1746309952.8224669,0.014454062097,1746309952.8224669,nan,nan
330425,1.399740696,1746309953.491747,0.014453988522,1746309953.491747,nan,nan
330426,1.3997423649,1746309954.161007,0.0144540295,1746309954.161007,nan,nan
330427,1.399743557,1746309954.8302772,0.014454040676,1746309954.8302772,nan,nan
330428,1.399739027,1746309955.4995778,0.014454021119,1746309955.4995778,nan,nan
330429,1.3997391462,1746309956.1688364,0.014454000629,1746309956.1688364,nan,nan
330430,1.3997386694,1746309956.8381243,0.01445400808,1746309956.8381243,nan,nan
330431,1.3997403383,1746309957.5073988,0.014454009943,1746309957.5073988,nan,nan
330432,1.399744153,1746309958.1766717,0.014454013668,1746309958.1766717,nan,nan
330433,1.3997422457,1746309958.8459425,0.014453996904,1746309958.8459425,nan,nan
330434,1.3997408152,1746309959.5152278,0.014453992248,1746309959.5152278,nan,nan
330435,1.399741888,1746309960.1845007,0.014454024844,1746309960.1845007,nan,nan
330436,1.39973557,1746309960.8537855,0.014453948475,1746309960.8537855,nan,nan
330437,1.3997395039,1746309961.5230575,0.01445402205,1746309961.5230575,nan,nan
330438,1.3997377157,1746309962.1923463,0.014453968033,1746309962.1923463,nan,nan
330439,1.3997343779,1746309962.8616111,0.014453971758,1746309962.8616111,nan,nan
330440,1.3997336626,1746309963.5308928,0.014453995042,1746309963.5308928,nan,nan
330441,1.3997317553,1746309964.200186,0.014453901909,1746309964.200186,nan,nan
330442,1.3997328281,1746309964.8694878,0.014453899115,1746309964.8694878,nan,nan
330443,1.3997350931,1746309965.538758,0.014453914016,1746309965.538758,nan,nan
330444,1.3997318745,1746309966.208035,0.014453903772,1746309966.208035,nan,nan
330445,1.3997330666,1746309966.8773103,0.014453906566,1746309966.8773103,nan,nan
330446,1.3997327089,1746309967.5465915,0.0144539373,1746309967.5465915,nan,nan
330447,1.3997330666,1746309968.215859,0.014453939162,1746309968.215859,nan,nan
330448,1.3997324705,1746309968.8851123,0.014453918673,1746309968.8851123,nan,nan
330449,1.39973104,1746309969.5543904,0.014453898184,1746309969.5543904,nan,nan
330450,1.3997365236,1746309970.2236664,0.014453904703,1746309970.2236664,nan,nan
330451,1.3997346163,1746309970.892949,0.014453926124,1746309970.892949,nan,nan
330452,1.3997324705,1746309971.5622244,0.014453919604,1746309971.5622244,nan,nan
330453,1.3997305632,1746309972.2314825,0.014453906566,1746309972.2314825,nan,nan
330454,1.3997381926,1746309972.9007452,0.014453964308,1746309972.9007452,nan,nan
330455,1.3997343779,1746309973.5700123,0.0144539373,1746309973.5700123,nan,nan
330456,1.3997343779,1746309974.2392933,0.01445384603,1746309974.2392933,nan,nan
330457,1.3997364044,1746309974.9085627,0.014453947544,1746309974.9085627,nan,nan
330458,1.3997416496,1746309975.5778582,0.014454026707,1746309975.5778582,nan,nan
330459,1.3997403383,1746309976.2471411,0.014454002492,1746309976.2471411,nan,nan
330460,1.3997416496,1746309976.916414,0.01445403602,1746309976.916414,nan,nan
330461,1.3997381926,1746309977.585662,0.014453941025,1746309977.585662,nan,nan
330462,1.3997350931,1746309978.2549345,0.014453927986,1746309978.2549345,nan,nan
330463,1.3997378349,1746309978.924188,0.014453934506,1746309978.924188,nan,nan
330464,1.3997370005,1746309979.593459,0.014453957789,1746309979.593459,nan,nan
330465,1.3997374773,1746309980.2627137,0.014453933574,1746309980.2627137,nan,nan
330466,1.3997373581,1746309980.931986,0.014453935437,1746309980.931986,nan,nan
330467,1.3997380733,1746309981.6012633,0.014453962445,1746309981.6012633,nan,nan
330468,1.3997365236,1746309982.2705326,0.014453965239,1746309982.2705326,nan,nan
330469,1.399736762,1746309982.9397979,0.014453969896,1746309982.9397979,nan,nan
330470,1.3997341394,1746309983.6090562,0.014453936368,1746309983.6090562,nan,nan
330471,1.3997359276,1746309984.2783353,0.014453956857,1746309984.2783353,nan,nan
330472,1.3997365236,1746309984.947599,0.014453992248,1746309984.947599,nan,nan
330473,1.3997352123,1746309985.6168675,0.014453964308,1746309985.6168675,nan,nan
330474,1.399738431,1746309986.2861366,0.014453931712,1746309986.2861366,nan,nan
330475,1.3997393847,1746309986.9554014,0.014453938231,1746309986.9554014,nan,nan
330476,1.3997336626,1746309987.624676,0.014453927986,1746309987.624676,nan,nan
330477,1.3997308016,1746309988.2939537,0.014453887939,1746309988.2939537,nan,nan
330478,1.3997410536,1746309988.9632163,0.014453974552,1746309988.9632163,nan,nan
330479,1.3997393847,1746309989.6324847,0.014453963377,1746309989.6324847,nan,nan
330480,1.3997360468,1746309990.3017604,0.014453927055,1746309990.3017604,nan,nan
330481,1.3997396231,1746309990.9710262,0.014453990385,1746309990.9710262,nan,nan
330482,1.3997381926,1746309991.6403012,0.014453987591,1746309991.6403012,nan,nan
330483,1.39973557,1746309992.309568,0.014453982934,1746309992.309568,nan,nan
330484,1.3997429609,1746309992.9788218,0.01445402205,1746309992.9788218,nan,nan
330485,1.3997383118,1746309993.648087,0.014453959651,1746309993.648087,nan,nan
330486,1.3997440338,1746309994.3173397,0.01445402205,1746309994.3173397,nan,nan
330487,1.3997404575,1746309994.98662,0.014453973621,1746309994.98662,nan,nan
330488,1.3997396231,1746309995.6558836,0.014454013668,1746309995.6558836,nan,nan
330489,1.3997411728,1746309996.325139,0.014454007149,1746309996.325139,nan,nan
330490,1.399740696,1746309996.9944174,0.014453982003,1746309996.9944174,nan,nan
330491,1.3997399807,1746309997.6636848,0.014453907497,1746309997.6636848,nan,nan
330492,1.3997415304,1746309998.3329535,0.01445398666,1746309998.3329535,nan,nan
330493,1.3997392654,1746309999.0022235,0.014453978278,1746309999.0022235,nan,nan
330494,1.399736762,1746309999.6714694,0.014453952201,1746309999.6714694,nan,nan
