index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
15291,-0.00010623028356,1746137542.9878042,-1.6630228856e-06,1746137542.9878042,nan,nan
15292,-0.0001077543202,1746137543.65707,-1.7049105736e-06,1746137543.65707,nan,nan
15293,-0.00010692304932,1746137544.326343,-1.7502904939e-06,1746137544.326343,nan,nan
15294,-0.00010539904906,1746137544.9956286,-1.6986280116e-06,1746137544.9956286,nan,nan
15295,-0.00010512192966,1746137545.6649272,-1.6455694549e-06,1746137545.6649272,nan,nan
15296,-0.00010623030539,1746137546.334211,-1.7028169168e-06,1746137546.334211,nan,nan
15297,-0.00010844702047,1746137547.003494,-1.6874573703e-06,1746137547.003494,nan,nan
15298,-9.7086442111e-05,1746137547.6727893,-1.6560404674e-06,1746137547.6727893,nan,nan
15299,-0.00010151983588,1746137548.3420773,-1.7530833247e-06,1746137548.3420773,nan,nan
15300,-0.00010664592264,1746137549.0113628,-1.7572726847e-06,1746137549.0113628,nan,nan
15301,-0.00010124275286,1746137549.6806502,-1.7530830974e-06,1746137549.6806502,nan,nan
15302,-0.00010193546041,1746137550.349936,-1.7342333649e-06,1746137550.349936,nan,nan
15303,-0.00010442923667,1746137551.0192242,-1.7495931388e-06,1746137551.0192242,nan,nan
15304,-0.00010484485392,1746137551.6885087,-1.7328375179e-06,1746137551.6885087,nan,nan
15305,-0.00010429070244,1746137552.3578062,-1.7488946469e-06,1746137552.3578062,nan,nan
15306,-0.0001052604639,1746137553.027092,-1.7447066512e-06,1746137553.027092,nan,nan
15307,-9.8748947494e-05,1746137553.6963882,-1.6644187326e-06,1746137553.6963882,nan,nan
15308,-9.6393749118e-05,1746137554.36568,-1.6420772226e-06,1746137554.36568,nan,nan
15309,-9.3622824352e-05,1746137555.0349717,-1.5946038729e-06,1746137555.0349717,nan,nan
15310,-9.9026059615e-05,1746137555.7042632,-1.6392850739e-06,1746137555.7042632,nan,nan
15311,-9.5562529168e-05,1746137556.3735552,-1.6225283161e-06,1746137556.3735552,nan,nan
15312,-9.126765508e-05,1746137557.0428402,-1.6071694517e-06,1746137557.0428402,nan,nan
15313,-9.9580262031e-05,1746137557.7121272,-1.6874566882e-06,1746137557.7121272,nan,nan
15314,-0.00010138129437,1746137558.381403,-1.6790793325e-06,1746137558.381403,nan,nan
15315,-0.00010401359032,1746137559.0506852,-1.698628239e-06,1746137559.0506852,nan,nan
15316,-0.00010401361942,1746137559.7199712,-1.7104964627e-06,1746137559.7199712,nan,nan
15317,-0.00010055002349,1746137560.3892539,-1.6727963157e-06,1746137560.3892539,nan,nan
15318,-9.6670759376e-05,1746137561.0585248,-1.6693063571e-06,1746137561.0585248,nan,nan
15319,-0.00010332088277,1746137561.727804,-1.7021188796e-06,1746137561.727804,nan,nan
15320,-0.00010290525097,1746137562.3970861,-1.687457825e-06,1746137562.3970861,nan,nan
15321,-0.00010179690435,1746137563.0663712,-1.6755891465e-06,1746137563.0663712,nan,nan
15322,-0.00010165840649,1746137563.73566,-1.7202698928e-06,1746137563.73566,nan,nan
15323,-0.00010872413259,1746137564.404947,-1.7118918549e-06,1746137564.404947,nan,nan
15324,-0.00010720012506,1746137565.074249,-1.765649813e-06,1746137565.074249,nan,nan
15325,-0.00010387504153,1746137565.7435334,-1.7279508029e-06,1746137565.7435334,nan,nan
15326,-0.00010235107038,1746137566.4128108,-1.6888541268e-06,1746137566.4128108,nan,nan
15327,-0.00010165834101,1746137567.0820823,-1.6748913367e-06,1746137567.0820823,nan,nan
15328,-9.7640608146e-05,1746137567.7513723,-1.637190735e-06,1746137567.7513723,nan,nan
15329,-9.5423900348e-05,1746137568.4206574,-1.6190390397e-06,1746137568.4206574,nan,nan
15330,-9.6809322713e-05,1746137569.0899494,-1.6420781321e-06,1746137569.0899494,nan,nan
15331,-0.00010110418953,1746137569.7592404,-1.6092649275e-06,1746137569.7592404,nan,nan
15332,-9.6255200333e-05,1746137570.4285362,-1.6399828837e-06,1746137570.4285362,nan,nan
15333,-9.7502066637e-05,1746137571.0978284,-1.6364924704e-06,1746137571.0978284,nan,nan
15334,-0.0001009656844,1746137571.7671123,-1.7125901195e-06,1746137571.7671123,nan,nan
15335,-9.9026045064e-05,1746137572.4363937,-1.6867593331e-06,1746137572.4363937,nan,nan
15336,-0.0001020740383,1746137573.1056855,-1.6832677829e-06,1746137573.1056855,nan,nan
15337,-0.00010179693345,1746137573.7749672,-1.6644180505e-06,1746137573.7749672,nan,nan
15338,-9.5146831882e-05,1746137574.444245,-1.651153525e-06,1746137574.444245,nan,nan
15339,-0.00010498340271,1746137575.1135278,-1.6944391064e-06,1746137575.1135278,nan,nan
15340,-9.8471908132e-05,1746137575.7828119,-1.6700030301e-06,1746137575.7828119,nan,nan
15341,-9.971880354e-05,1746137576.452097,-1.6672104266e-06,1746137576.452097,nan,nan
15342,-0.00010442922212,1746137577.1213841,-1.6867597878e-06,1746137577.1213841,nan,nan
15343,-0.00010456776363,1746137577.7906709,-1.7440083866e-06,1746137577.7906709,nan,nan
15344,-9.8749042081e-05,1746137578.459955,-1.6846634026e-06,1746137578.459955,nan,nan
15345,-0.00010041146743,1746137579.1292403,-1.7104966901e-06,1746137579.1292403,nan,nan
15346,-0.0001006885941,1746137579.7985404,-1.6490587313e-06,1746137579.7985404,nan,nan
15347,-0.00010151983588,1746137580.4678216,-1.6651165424e-06,1746137580.4678216,nan,nan
15348,-0.00010345941701,1746137581.1371124,-1.6958356355e-06,1746137581.1371124,nan,nan
15349,-0.00010027288954,1746137581.8063896,-1.7070067315e-06,1746137581.8063896,nan,nan
15350,-9.9995821074e-05,1746137582.475685,-1.6658154891e-06,1746137582.475685,nan,nan
15351,-0.00010221252887,1746137583.144962,-1.6672115635e-06,1746137583.144962,nan,nan
15352,-9.750204481e-05,1746137583.8142464,-1.6832689198e-06,1746137583.8142464,nan,nan
15353,-9.9857265013e-05,1746137584.4835398,-1.639984248e-06,1746137584.4835398,nan,nan
15354,-0.00010373652185,1746137585.152836,-1.6658150344e-06,1746137585.152836,nan,nan
15355,-0.00010927832045,1746137585.8221047,-1.74889351e-06,1746137585.8221047,nan,nan
15356,-0.00010747723718,1746137586.4914014,-1.75308287e-06,1746137586.4914014,nan,nan
15357,-0.0001056760957,1746137587.1606843,-1.7335360099e-06,1746137587.1606843,nan,nan
15358,-0.00010484485392,1746137587.8299592,-1.7063077848e-06,1746137587.8299592,nan,nan
15359,-0.00010733868112,1746137588.4992356,-1.6951366888e-06,1746137588.4992356,nan,nan
15360,-0.00010872408166,1746137589.168533,-1.7886895876e-06,1746137589.168533,nan,nan
15361,-0.0001044292585,1746137589.8378162,-1.7356296667e-06,1746137589.8378162,nan,nan
15362,-0.00010318237037,1746137590.5071013,-1.7104960079e-06,1746137590.5071013,nan,nan
15363,-0.00010262818978,1746137591.1763854,-1.7035144992e-06,1746137591.1763854,nan,nan
15364,-0.00010553757602,1746137591.84568,-1.7516877051e-06,1746137591.84568,nan,nan
15365,-0.00010429068061,1746137592.5149632,-1.6825708826e-06,1746137592.5149632,nan,nan
15366,-0.00010193547496,1746137593.184245,-1.6672108814e-06,1746137593.184245,nan,nan
15367,-9.8471864476e-05,1746137593.8535244,-1.6958351807e-06,1746137593.8535244,nan,nan
15368,-9.9580196547e-05,1746137594.5228112,-1.6595320176e-06,1746137594.5228112,nan,nan
15369,-0.00010110424046,1746137595.192096,-1.6741919353e-06,1746137595.192096,nan,nan
15370,-0.00010415216821,1746137595.861381,-1.7077036318e-06,1746137595.861381,nan,nan
15371,-9.7917712992e-05,1746137596.5306578,-1.6700032575e-06,1746137596.5306578,nan,nan
15372,-0.00010262818978,1746137597.1999438,-1.6748904272e-06,1746137597.1999438,nan,nan
15373,-9.7779113275e-05,1746137597.8692355,-1.663023113e-06,1746137597.8692355,nan,nan
15374,-0.0001006885941,1746137598.5385113,-1.6741919353e-06,1746137598.5385113,nan,nan
15375,-0.00010096564802,1746137599.2078073,-1.6630224309e-06,1746137599.2078073,nan,nan
15376,-0.00010082717199,1746137599.877087,-1.673493216e-06,1746137599.877087,nan,nan
15377,-0.00010193549679,1746137600.5463674,-1.6804749521e-06,1746137600.5463674,nan,nan
15378,-9.9164601124e-05,1746137601.2156637,-1.6693054476e-06,1746137601.2156637,nan,nan
15379,-9.3761394965e-05,1746137601.8849537,-1.6274163954e-06,1746137601.8849537,nan,nan
15380,-9.791766206e-05,1746137602.5542417,-1.648361831e-06,1746137602.5542417,nan,nan
15381,-9.9857330497e-05,1746137603.223529,-1.6127551135e-06,1746137603.223529,nan,nan
15382,-0.00010151981405,1746137603.8928158,-1.601585609e-06,1746137603.8928158,nan,nan
15383,-9.9580232927e-05,1746137604.5621035,-1.6846645394e-06,1746137604.5621035,nan,nan
15384,-0.00010207408923,1746137605.2313926,-1.7028148704e-06,1746137605.2313926,nan,nan
15385,-9.9718774436e-05,1746137605.900671,-1.6713997866e-06,1746137605.900671,nan,nan
15386,-9.8471879028e-05,1746137606.569969,-1.6581350337e-06,1746137606.569969,nan,nan
15387,-0.00010927829862,1746137607.2392366,-1.718873591e-06,1746137607.2392366,nan,nan
15388,-0.00010359800945,1746137607.9085312,-1.7551774363e-06,1746137607.9085312,nan,nan
15389,-0.00010539907817,1746137608.5778234,-1.7167792521e-06,1746137608.5778234,nan,nan
15390,-0.00010318241402,1746137609.2471159,-1.71677857e-06,1746137609.2471159,nan,nan
15391,-9.9718738056e-05,1746137609.9163997,-1.6623246211e-06,1746137609.9163997,nan,nan
15392,-9.9580181995e-05,1746137610.5856936,-1.6623248484e-06,1746137610.5856936,nan,nan
15393,-9.9580181995e-05,1746137611.2549856,-1.6476635665e-06,1746137611.2549856,nan,nan
15394,-0.00010138127982,1746137611.9242642,-1.6595315628e-06,1746137611.9242642,nan,nan
15395,-9.84718572e-05,1746137612.5935664,-1.6581354885e-06,1746137612.5935664,nan,nan
15396,-9.6947878774e-05,1746137613.2628586,-1.6546446204e-06,1746137613.2628586,nan,nan
15397,-0.000106368876,1746137613.9321432,-1.6874569155e-06,1746137613.9321432,nan,nan
15398,-0.00010248962644,1746137614.6014354,-1.7782169834e-06,1746137614.6014354,nan,nan
15399,-0.00010041146743,1746137615.270722,-1.6853630314e-06,1746137615.270722,nan,nan
15400,-9.9026030512e-05,1746137615.9400094,-1.7495929114e-06,1746137615.9400094,nan,nan
15401,-9.5701056125e-05,1746137616.6093068,-1.6693045382e-06,1746137616.6093068,nan,nan
15402,-9.7779164207e-05,1746137617.278586,-1.6846645394e-06,1746137617.278586,nan,nan
15403,-0.00010262818978,1746137617.9478765,-1.6993258214e-06,1746137617.9478765,nan,nan
15404,-9.5700990641e-05,1746137618.6171484,-1.6741926174e-06,1746137618.6171484,nan,nan
15405,-0.00010054999439,1746137619.2864273,-1.6972319372e-06,1746137619.2864273,nan,nan
15406,-0.00010096566984,1746137619.9557154,-1.6776830307e-06,1746137619.9557154,nan,nan
15407,-0.00010124274559,1746137620.6250062,-1.7426111754e-06,1746137620.6250062,nan,nan
15408,-0.0001026281534,1746137621.2942946,-1.7579709493e-06,1746137621.2942946,nan,nan
15409,-9.9303128081e-05,1746137621.963588,-1.728648158e-06,1746137621.963588,nan,nan
15410,-0.00010415211727,1746137622.6328752,-1.7391212168e-06,1746137622.6328752,nan,nan
15411,-9.8333330243e-05,1746137623.3021598,-1.7070055947e-06,1746137623.3021598,nan,nan
15412,-0.00010151985043,1746137623.971448,-1.6916458208e-06,1746137623.971448,nan,nan
15413,-0.00010082712106,1746137624.6407278,-1.6616259018e-06,1746137624.6407278,nan,nan
15414,-9.3899921922e-05,1746137625.3100297,-1.6162464362e-06,1746137625.3100297,nan,nan
15415,-9.6670810308e-05,1746137625.9793262,-1.6497572233e-06,1746137625.9793262,nan,nan
15416,-9.5839546702e-05,1746137626.6486268,-1.6525498268e-06,1746137626.6486268,nan,nan
15417,-9.8333315691e-05,1746137627.317906,-1.6755891465e-06,1746137627.317906,nan,nan
15418,-9.6670817584e-05,1746137627.987203,-1.64207745e-06,1746137627.987203,nan,nan
15419,-0.00010138127982,1746137628.6564865,-1.694438879e-06,1746137628.6564865,nan,nan
15420,-0.00010221254342,1746137629.3257723,-1.7405168364e-06,1746137629.3257723,nan,nan
15421,-9.9441684142e-05,1746137629.9950576,-1.6874573703e-06,1746137629.9950576,nan,nan
15422,-9.8471922684e-05,1746137630.6643631,-1.6567378225e-06,1746137630.6643631,nan,nan
15423,-9.6670810308e-05,1746137631.3336601,-1.6574367692e-06,1746137631.3336601,nan,nan
15424,-9.8887452623e-05,1746137632.0029485,-1.6141525521e-06,1746137632.0029485,nan,nan
15425,-9.7640579042e-05,1746137632.6722429,-1.6420781321e-06,1746137632.6722429,nan,nan
15426,-9.6532225143e-05,1746137633.3415225,-1.6630228856e-06,1746137633.3415225,nan,nan
15427,-9.8887532658e-05,1746137634.0108023,-1.6616252196e-06,1746137634.0108023,nan,nan
15428,-9.5700983366e-05,1746137634.6800926,-1.621133606e-06,1746137634.6800926,nan,nan
15429,-0.00010138127982,1746137635.3493745,-1.6832684651e-06,1746137635.3493745,nan,nan
15430,-0.00010151982133,1746137636.0186646,-1.6972317098e-06,1746137636.0186646,nan,nan
15431,-0.00010526048573,1746137636.6879573,-1.7419135929e-06,1746137636.6879573,nan,nan
15432,-0.00010055005987,1746137637.3572514,-1.7405161543e-06,1746137637.3572514,nan,nan
15433,-0.00010151988681,1746137638.0265427,-1.7007209863e-06,1746137638.0265427,nan,nan
15434,-0.00010041146743,1746137638.6958296,-1.7146855953e-06,1746137638.6958296,nan,nan
15435,-0.00010581467359,1746137639.3651202,-1.7474983451e-06,1746137639.3651202,nan,nan
15436,-0.00010553760512,1746137640.034412,-1.7516867956e-06,1746137640.034412,nan,nan
15437,-9.9718774436e-05,1746137640.7036908,-1.6993253666e-06,1746137640.7036908,nan,nan
15438,-9.6532239695e-05,1746137641.3729677,-1.6958354081e-06,1746137641.3729677,nan,nan
15439,-9.7779149655e-05,1746137642.0422397,-1.6672111087e-06,1746137642.0422397,nan,nan
15440,-9.6670810308e-05,1746137642.7115214,-1.6644182779e-06,1746137642.7115214,nan,nan
15441,-0.00010068857955,1746137643.3808036,-1.6783812953e-06,1746137643.3808036,nan,nan
15442,-9.9995842902e-05,1746137644.0500832,-1.6581352611e-06,1746137644.0500832,nan,nan
15443,-9.5978066383e-05,1746137644.719362,-1.7293468773e-06,1746137644.719362,nan,nan
15444,-9.8056269053e-05,1746137645.3886445,-1.6727958609e-06,1746137645.3886445,nan,nan
15445,-0.00010235107038,1746137646.057932,-1.7181766907e-06,1746137646.057932,nan,nan
15446,-0.00010013434803,1746137646.7272224,-1.7286490674e-06,1746137646.7272224,nan,nan
15447,-0.00010124273103,1746137647.3965056,-1.7104966901e-06,1746137647.3965056,nan,nan
15448,-9.9718752608e-05,1746137648.0657978,-1.7572724573e-06,1746137648.0657978,nan,nan
15449,-0.00010096566984,1746137648.7350852,-1.7237609882e-06,1746137648.7350852,nan,nan
15450,-0.00010151985043,1746137649.404374,-1.708401669e-06,1746137649.404374,nan,nan
15451,-0.00010318233399,1746137650.0736623,-1.7014208424e-06,1746137650.0736623,nan,nan
15452,-0.00010165834101,1746137650.742949,-1.7237618977e-06,1746137650.742949,nan,nan
15453,-0.00010456780728,1746137651.4122424,-1.7461015887e-06,1746137651.4122424,nan,nan
15454,-0.00010387507791,1746137652.0815291,-1.7146851405e-06,1746137652.0815291,nan,nan
15455,-0.00010082707013,1746137652.7508142,-1.7370268779e-06,1746137652.7508142,nan,nan
15456,-0.00010623030539,1746137653.420109,-1.7342335923e-06,1746137653.420109,nan,nan
15457,-0.00010803142504,1746137654.089397,-1.8033492779e-06,1746137654.089397,nan,nan
15458,-0.00010733864474,1746137654.7586732,-1.79357653e-06,1746137654.7586732,nan,nan
15459,-0.00010941684013,1746137655.4279525,-1.7935758478e-06,1746137655.4279525,nan,nan
15460,-0.00010539905634,1746137656.0972495,-1.7865945665e-06,1746137656.0972495,nan,nan
15461,-0.00010623034177,1746137656.7665575,-1.7831034711e-06,1746137656.7665575,nan,nan
15462,-0.00010664595902,1746137657.4358528,-1.7677441519e-06,1746137657.4358528,nan,nan
15463,-0.00010553759057,1746137658.1051466,-1.7705372102e-06,1746137658.1051466,nan,nan
15464,-0.00010318238492,1746137658.7744439,-1.7670458874e-06,1746137658.7744439,nan,nan
15465,-0.00010401360487,1746137659.4437406,-1.7321392534e-06,1746137659.4437406,nan,nan
15466,-9.9580211099e-05,1746137660.1130242,-1.7042129912e-06,1746137660.1130242,nan,nan
15467,-0.00010623029812,1746137660.7823148,-1.7440077045e-06,1746137660.7823148,nan,nan
15468,-0.00010650736658,1746137661.451606,-1.7649529127e-06,1746137661.451606,nan,nan
15469,-0.00010179686797,1746137662.1208923,-1.7454049157e-06,1746137662.1208923,nan,nan
15470,-0.00010539904179,1746137662.790173,-1.7014208424e-06,1746137662.790173,nan,nan
15471,-0.0001026281825,1746137663.45945,-1.6867593331e-06,1746137663.45945,nan,nan
15472,-0.00010539901268,1746137664.1287363,-1.7384231796e-06,1746137664.1287363,nan,nan
15473,-0.0001045677709,1746137664.7980304,-1.7523859697e-06,1746137664.7980304,nan,nan
15474,-0.00010678450053,1746137665.4673247,-1.7537811345e-06,1746137665.4673247,nan,nan
15475,-0.0001214701042,1746137666.1365957,-1.8410505618e-06,1746137666.1365957,nan,nan
15476,-0.0001171752665,1746137666.80589,-1.831974032e-06,1746137666.80589,nan,nan
15477,-0.00011246478243,1746137667.4751582,-1.8473335786e-06,1746137667.4751582,nan,nan
15478,-0.00011385019025,1746137668.1444445,-1.8305784124e-06,1746137668.1444445,nan,nan
15479,-0.00011551270291,1746137668.8137105,-1.8452399217e-06,1746137668.8137105,nan,nan
15480,-0.00011315747543,1746137669.4829762,-1.8424468635e-06,1746137669.4829762,nan,nan
15481,-0.00010872408893,1746137670.152237,-1.7817076241e-06,1746137670.152237,nan,nan
15482,-0.00010983249376,1746137670.821519,-1.7956695046e-06,1746137670.821519,nan,nan
15483,-0.0001072000814,1746137671.4907944,-1.7893880795e-06,1746137671.4907944,nan,nan
15484,-0.00010664590081,1746137672.160072,-1.8026528323e-06,1746137672.160072,nan,nan
15485,-0.00010442922212,1746137672.8293607,-1.7335357825e-06,1746137672.8293607,nan,nan
15486,-0.00010373651457,1746137673.4986546,-1.7572726847e-06,1746137673.4986546,nan,nan
15487,-0.00010304380703,1746137674.1679432,-1.713986876e-06,1746137674.1679432,nan,nan
15488,-0.00010207396554,1746137674.837231,-1.7118934466e-06,1746137674.837231,nan,nan
15489,-0.00010526050028,1746137675.5065198,-1.7384224975e-06,1746137675.5065198,nan,nan
15490,-0.00011412733147,1746137676.1758049,-1.8333696516e-06,1746137676.1758049,nan,nan
15491,-9.930307715e-05,1746137676.845085,-1.7028178263e-06,1746137676.845085,nan,nan
15492,-0.00010401364852,1746137677.5143757,-1.7181753265e-06,1746137677.5143757,nan,nan
15493,-0.00010553759785,1746137678.1836708,-1.7789147932e-06,1746137678.1836708,nan,nan
15494,-0.00010124271648,1746137678.8529403,-1.7384229523e-06,1746137678.8529403,nan,nan
15495,-9.54239149e-05,1746137679.5222247,-1.6846647668e-06,1746137679.5222247,nan,nan
15496,-0.00010027294047,1746137680.1915147,-1.7223649138e-06,1746137680.1915147,nan,nan
15497,-0.00010041149653,1746137680.8607817,-1.6860608412e-06,1746137680.8607817,nan,nan
15498,-0.000101796948,1746137681.530071,-1.6658143522e-06,1746137681.530071,nan,nan
15499,-0.00010055003804,1746137682.199352,-1.6448702809e-06,1746137682.199352,nan,nan
15500,-9.8748991149e-05,1746137682.868657,-1.652549372e-06,1746137682.868657,nan,nan
15501,-9.7224918136e-05,1746137683.537935,-1.6727974526e-06,1746137683.537935,nan,nan
15502,-9.8471922684e-05,1746137684.2072217,-1.6888529899e-06,1746137684.2072217,nan,nan
15503,-9.6393683634e-05,1746137684.8764982,-1.6665135263e-06,1746137684.8764982,nan,nan
15504,-9.8056218121e-05,1746137685.5458024,-1.6511542071e-06,1746137685.5458024,nan,nan
15505,-0.00010110421135,1746137686.2150834,-1.6846645394e-06,1746137686.2150834,nan,nan
15506,-0.00010013437713,1746137686.8843691,-1.6734948076e-06,1746137686.8843691,nan,nan
15507,-9.9026023236e-05,1746137687.5536447,-1.6595320176e-06,1746137687.5536447,nan,nan
15508,-9.9718752608e-05,1746137688.222935,-1.7000245407e-06,1746137688.222935,nan,nan
15509,-0.00010179689707,1746137688.8922114,-1.6658152617e-06,1746137688.8922114,nan,nan
15510,-0.0001026281825,1746137689.5614927,-1.6853630314e-06,1746137689.5614927,nan,nan
15511,-0.00010290521459,1746137690.2307847,-1.7803124592e-06,1746137690.2307847,nan,nan
15512,-0.0001022125798,1746137690.9000816,-1.7146846858e-06,1746137690.9000816,nan,nan
