index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45284,-0.00010262763681,1746154339.1836197,-1.730055601e-06,1746154339.1836197,nan,nan
45285,-0.00010345892224,1746154339.85288,-1.7202810341e-06,1746154339.85288,nan,nan
45286,-0.00010290477803,1746154340.5221372,-1.6916562799e-06,1746154340.5221372,nan,nan
45287,-0.00010290468344,1746154341.1913948,-1.7370380192e-06,1746154341.1913948,nan,nan
45288,-9.6808726084e-05,1746154341.8606613,-1.6595429315e-06,1746154341.8606613,nan,nan
45289,-0.00010041095084,1746154342.5299444,-1.6825808871e-06,1746154342.5299444,nan,nan
45290,-9.4869152235e-05,1746154343.1992116,-1.6609385511e-06,1746154343.1992116,nan,nan
45291,-9.7224379715e-05,1746154343.8684769,-1.6742039861e-06,1746154343.8684769,nan,nan
45292,-9.8471311503e-05,1746154344.5377476,-1.7056199795e-06,1746154344.5377476,nan,nan
45293,-9.3899376225e-05,1746154345.20704,-1.6127655726e-06,1746154345.20704,nan,nan
45294,-8.9881621534e-05,1746154345.876308,-1.6295205114e-06,1746154345.876308,nan,nan
45295,-9.5838950074e-05,1746154346.5455723,-1.6330125163e-06,1746154346.5455723,nan,nan
45296,-9.1544039606e-05,1746154347.2148519,-1.6169558421e-06,1746154347.2148519,nan,nan
45297,-9.4592032838e-05,1746154347.8841357,-1.6001999938e-06,1746154347.8841357,nan,nan
45298,-9.4730588899e-05,1746154348.5534163,-1.6344092728e-06,1746154348.5534163,nan,nan
45299,-9.4453462225e-05,1746154349.2226765,-1.6797896478e-06,1746154349.2226765,nan,nan
45300,-9.7501470009e-05,1746154349.8919413,-1.6714113826e-06,1746154349.8919413,nan,nan
45301,-9.6670228231e-05,1746154350.5612185,-1.7146965092e-06,1746154350.5612185,nan,nan
45302,-9.0712805104e-05,1746154351.230496,-1.6232386315e-06,1746154351.230496,nan,nan
45303,-9.2791007773e-05,1746154351.8997653,-1.6441824755e-06,1746154351.8997653,nan,nan
45304,-9.5977520687e-05,1746154352.5690398,-1.7286590719e-06,1746154352.5690398,nan,nan
45305,-9.43149862e-05,1746154353.238321,-1.7139980173e-06,1746154353.238321,nan,nan
45306,-9.3899310741e-05,1746154353.9075887,-1.676298325e-06,1746154353.9075887,nan,nan
45307,-9.2098227469e-05,1746154354.5768638,-1.6183521439e-06,1746154354.5768638,nan,nan
45308,-9.9164004496e-05,1746154355.2461329,-1.6797891931e-06,1746154355.2461329,nan,nan
45309,-9.9302516901e-05,1746154355.9154024,-1.695148967e-06,1746154355.9154024,nan,nan
45310,-9.9164040876e-05,1746154356.5846684,-1.6881663214e-06,1746154356.5846684,nan,nan
45311,-9.6531643067e-05,1746154357.2539394,-1.6700153083e-06,1746154357.2539394,nan,nan
45312,-9.6670184575e-05,1746154357.9232032,-1.6469762159e-06,1746154357.9232032,nan,nan
45313,-9.3622220447e-05,1746154358.592466,-1.6742039861e-06,1746154358.592466,nan,nan
45314,-9.3206581369e-05,1746154359.2617378,-1.6888654955e-06,1746154359.2617378,nan,nan
45315,-9.1821144451e-05,1746154359.9309978,-1.6651281385e-06,1746154359.9309978,nan,nan
45316,-8.9743029093e-05,1746154360.6002781,-1.6190492715e-06,1746154360.6002781,nan,nan
45317,-9.3345210189e-05,1746154361.2695491,-1.6546541701e-06,1746154361.2695491,nan,nan
45318,-9.2513866548e-05,1746154361.9388108,-1.6358058019e-06,1746154361.9388108,nan,nan
45319,-9.8471296951e-05,1746154362.6080778,-1.654655307e-06,1746154362.6080778,nan,nan
45320,-9.6116025816e-05,1746154363.2773452,-1.6756005152e-06,1746154363.2773452,nan,nan
45321,-9.8886921478e-05,1746154363.946612,-1.6560518361e-06,1746154363.946612,nan,nan
45322,-9.6670199127e-05,1746154364.6158853,-1.6476740257e-06,1746154364.6158853,nan,nan
45323,-9.6808740636e-05,1746154365.2851508,-1.6448816496e-06,1746154365.2851508,nan,nan
45324,-9.2929578386e-05,1746154365.9544206,-1.6588433027e-06,1746154365.9544206,nan,nan
45325,-9.6116062196e-05,1746154366.6236887,-1.6874682842e-06,1746154366.6236887,nan,nan
45326,-9.9995289929e-05,1746154367.2929738,-1.7188851871e-06,1746154367.2929738,nan,nan
45327,-9.985671204e-05,1746154367.96225,-1.723773039e-06,1746154367.96225,nan,nan
45328,-9.8332733614e-05,1746154368.6315267,-1.7335471512e-06,1746154368.6315267,nan,nan
45329,-9.3483686214e-05,1746154369.3008018,-1.7216782453e-06,1746154369.3008018,nan,nan
45330,-9.3206697784e-05,1746154369.9700816,-1.6197461719e-06,1746154369.9700816,nan,nan
45331,-9.7501484561e-05,1746154370.6393585,-1.6986389255e-06,1746154370.6393585,nan,nan
45332,-9.7362986708e-05,1746154371.3086379,-1.684675226e-06,1746154371.3086379,nan,nan
45333,-9.9995326309e-05,1746154371.977898,-1.707714091e-06,1746154371.977898,nan,nan
45334,-9.8471326055e-05,1746154372.647185,-1.7202810341e-06,1746154372.647185,nan,nan
45335,-0.00010082652443,1746154373.3164613,-1.7286599814e-06,1746154373.3164613,nan,nan
45336,-0.00010248905892,1746154373.9857123,-1.7063191535e-06,1746154373.9857123,nan,nan
45337,-9.9164019048e-05,1746154374.6549869,-1.6937517557e-06,1746154374.6549869,nan,nan
45338,-0.00010082660447,1746154375.3242645,-1.689561941e-06,1746154375.3242645,nan,nan
45339,-0.00010429017129,1746154375.993533,-1.7684540126e-06,1746154375.993533,nan,nan
45340,-0.00010345887131,1746154376.6627862,-1.700035682e-06,1746154376.6627862,nan,nan
45341,-0.00010124217079,1746154377.3320599,-1.7133002075e-06,1746154377.3320599,nan,nan
45342,-9.8886921478e-05,1746154378.001329,-1.6951482849e-06,1746154378.001329,nan,nan
45343,-0.00010096513142,1746154378.670609,-1.731451448e-06,1746154378.670609,nan,nan
45344,-9.7362957604e-05,1746154379.33988,-1.6672217953e-06,1746154379.33988,nan,nan
45345,-9.528472583e-05,1746154380.0091496,-1.6776953089e-06,1746154380.0091496,nan,nan
45346,-9.7778582131e-05,1746154380.6784244,-1.695846322e-06,1746154380.6784244,nan,nan
45347,-9.8194192105e-05,1746154381.347698,-1.6902615698e-06,1746154381.347698,nan,nan
45348,-9.6808755188e-05,1746154382.0169818,-1.6141625565e-06,1746154382.0169818,nan,nan
45349,-0.00010041091446,1746154382.686258,-1.7084130377e-06,1746154382.686258,nan,nan
45350,-0.00010041093628,1746154383.3555377,-1.665127229e-06,1746154383.3555377,nan,nan
45351,-9.9579629023e-05,1746154384.0248086,-1.7091115296e-06,1746154384.0248086,nan,nan
45352,-0.00010733811359,1746154384.6940632,-1.6909598344e-06,1746154384.6940632,nan,nan
45353,-0.0001044287128,1746154385.3633249,-1.7468112219e-06,1746154385.3633249,nan,nan
45354,-0.0001029047271,1746154386.0325842,-1.717488658e-06,1746154386.0325842,nan,nan
45355,-0.00010719960846,1746154386.7018483,-1.711903451e-06,1746154386.7018483,nan,nan
45356,-0.00010733818635,1746154387.3711176,-1.7377342374e-06,1746154387.3711176,nan,nan
45357,-0.00011094032379,1746154388.0403993,-1.783812877e-06,1746154388.0403993,nan,nan
45358,-0.00010595269123,1746154388.7096627,-1.7440190732e-06,1746154388.7096627,nan,nan
45359,-0.00010138069047,1746154389.3789396,-1.6742044409e-06,1746154389.3789396,nan,nan
45360,-0.00010151928291,1746154390.0481966,-1.7126019429e-06,1746154390.0481966,nan,nan
45361,-9.9441102066e-05,1746154390.7174659,-1.6560518361e-06,1746154390.7174659,nan,nan
45362,-9.8471296951e-05,1746154391.3867512,-1.6008975763e-06,1746154391.3867512,nan,nan
45363,-0.0001006880193,1746154392.0560038,-1.6476733435e-06,1746154392.0560038,nan,nan
45364,-9.8886870546e-05,1746154392.7252755,-1.6776955363e-06,1746154392.7252755,nan,nan
45365,-0.00010027237295,1746154393.394534,-1.6420885913e-06,1746154393.394534,nan,nan
45366,-0.00010318181012,1746154394.0637987,-1.7230743197e-06,1746154394.0637987,nan,nan
45367,-0.00010429014219,1746154394.7330654,-1.7572842808e-06,1746154394.7330654,nan,nan
45368,-9.8748394521e-05,1746154395.4023428,-1.6874685116e-06,1746154395.4023428,nan,nan
45369,-0.0001052599473,1746154396.0716016,-1.70352655e-06,1746154396.0716016,nan,nan
45370,-0.00010775375995,1746154396.740868,-1.7237725842e-06,1746154396.740868,nan,nan
45371,-0.00011398826609,1746154397.410143,-1.7740394469e-06,1746154397.410143,nan,nan
45372,-0.00010761519661,1746154398.0794208,-1.7768327325e-06,1746154398.0794208,nan,nan
45373,-0.00010609122546,1746154398.7486856,-1.7335466964e-06,1746154398.7486856,nan,nan
45374,-0.00011163302406,1746154399.4179442,-1.8264006485e-06,1746154399.4179442,nan,nan
45375,-0.0001101089947,1746154400.087214,-1.7712475255e-06,1746154400.087214,nan,nan
45376,-0.00010941625806,1746154400.7564917,-1.7607753762e-06,1746154400.7564917,nan,nan
45377,-0.00010955487232,1746154401.425769,-1.7998704607e-06,1746154401.425769,nan,nan
45378,-0.00011357262701,1746154402.0950274,-1.8173250282e-06,1746154402.0950274,nan,nan
45379,-0.00011232572433,1746154402.7642837,-1.8180235202e-06,1746154402.7642837,nan,nan
45380,-0.00010872358689,1746154403.433562,-1.7789263893e-06,1746154403.433562,nan,nan
45381,-0.00010096506594,1746154404.1028147,-1.6783933461e-06,1746154404.1028147,nan,nan
45382,-0.00010553707398,1746154404.7720723,-1.6972423964e-06,1746154404.7720723,nan,nan
45383,-0.00010110360745,1746154405.441343,-1.6944507024e-06,1746154405.441343,nan,nan
45384,-9.73629285e-05,1746154406.1106105,-1.6811852674e-06,1746154406.1106105,nan,nan
45385,-9.8609823908e-05,1746154406.7798836,-1.6413907815e-06,1746154406.7798836,nan,nan
45386,-9.8748379969e-05,1746154407.4491577,-1.6797889657e-06,1746154407.4491577,nan,nan
45387,-9.6115996712e-05,1746154408.1184247,-1.6630340269e-06,1746154408.1184247,nan,nan
45388,-9.6393101558e-05,1746154408.7876935,-1.658844667e-06,1746154408.7876935,nan,nan
45389,-9.5284827694e-05,1746154409.4569767,-1.582046707e-06,1746154409.4569767,nan,nan
45390,-0.00010332033708,1746154410.1262312,-1.6825817966e-06,1746154410.1262312,nan,nan
45391,-9.6531643067e-05,1746154410.7955012,-1.656750328e-06,1746154410.7955012,nan,nan
45392,-9.9995268101e-05,1746154411.4647737,-1.6700153083e-06,1746154411.4647737,nan,nan
45393,-9.1959736892e-05,1746154412.1340683,-1.621841875e-06,1746154412.1340683,nan,nan
45394,-8.794189489e-05,1746154412.803342,-1.5764628643e-06,1746154412.803342,nan,nan
45395,-9.6808704257e-05,1746154413.4726233,-1.6211452021e-06,1746154413.4726233,nan,nan
45396,-9.8194213933e-05,1746154414.1418972,-1.6888648133e-06,1746154414.1418972,nan,nan
45397,-9.9025477539e-05,1746154414.8111749,-1.6769961348e-06,1746154414.8111749,nan,nan
45398,-0.00010013384599,1746154415.4804504,-1.6916569621e-06,1746154415.4804504,nan,nan
45399,-9.764002607e-05,1746154416.149723,-1.7021297936e-06,1746154416.149723,nan,nan
45400,-9.9163982668e-05,1746154416.8189762,-1.695148967e-06,1746154416.8189762,nan,nan
45401,-9.6808718808e-05,1746154417.4882524,-1.6853750822e-06,1746154417.4882524,nan,nan
45402,-9.4314971648e-05,1746154418.1575232,-1.6651274564e-06,1746154418.1575232,nan,nan
45403,-9.8055636045e-05,1746154418.8267858,-1.6574483652e-06,1746154418.8267858,nan,nan
45404,-9.6393145213e-05,1746154419.496053,-1.6372014215e-06,1746154419.496053,nan,nan
45405,-9.3068054412e-05,1746154420.1653297,-1.6972428512e-06,1746154420.1653297,nan,nan
45406,-9.8748394521e-05,1746154420.8346024,-1.6672217953e-06,1746154420.8346024,nan,nan
45407,-0.0001002723584,1746154421.5038724,-1.6588444396e-06,1746154421.5038724,nan,nan
45408,-9.6116011264e-05,1746154422.1731353,-1.6406929717e-06,1746154422.1731353,nan,nan
45409,-9.4869137683e-05,1746154422.842399,-1.6644296466e-06,1746154422.842399,nan,nan
45410,-9.73629285e-05,1746154423.5116725,-1.6860724372e-06,1746154423.5116725,nan,nan
45411,-9.3206617748e-05,1746154424.180937,-1.6497681372e-06,1746154424.180937,nan,nan
45412,-9.5146235253e-05,1746154424.850205,-1.6483718355e-06,1746154424.850205,nan,nan
45413,-9.8471275123e-05,1746154425.519457,-1.6455796867e-06,1746154425.519457,nan,nan
45414,-0.00010539849609,1746154426.1887145,-1.7021300209e-06,1746154426.1887145,nan,nan
45415,-0.00010456718883,1746154426.8579702,-1.7335478333e-06,1746154426.8579702,nan,nan
45416,-0.00010304326861,1746154427.5272286,-1.7091110749e-06,1746154427.5272286,nan,nan
45417,-0.00010193489288,1746154428.1964893,-1.7510005819e-06,1746154428.1964893,nan,nan
45418,-0.00010068796837,1746154428.8657546,-1.7363402094e-06,1746154428.8657546,nan,nan
45419,-0.00010276622925,1746154429.5350158,-1.6888636765e-06,1746154429.5350158,nan,nan
45420,-0.00010068799747,1746154430.2042737,-1.6769963622e-06,1746154430.2042737,nan,nan
45421,-9.9856726592e-05,1746154430.8735344,-1.7049228518e-06,1746154430.8735344,nan,nan
45422,-0.00010124221444,1746154431.542799,-1.6749013412e-06,1746154431.542799,nan,nan
45423,-9.8886870546e-05,1746154432.2120662,-1.6490712369e-06,1746154432.2120662,nan,nan
45424,-9.9025426607e-05,1746154432.881337,-1.6693174985e-06,1746154432.881337,nan,nan
45425,-0.00010498287156,1746154433.5505962,-1.7398301679e-06,1746154433.5505962,nan,nan
45426,-9.9579643575e-05,1746154434.2198784,-1.7105078314e-06,1746154434.2198784,nan,nan
45427,-0.00010151928291,1746154434.889136,-1.6951478301e-06,1746154434.889136,nan,nan
45428,-0.00010013379506,1746154435.5583923,-1.7307545477e-06,1746154435.5583923,nan,nan
45429,-0.00010207344894,1746154436.2276413,-1.6762980977e-06,1746154436.2276413,nan,nan
45430,-9.9579592643e-05,1746154436.8969243,-1.6211452021e-06,1746154436.8969243,nan,nan
45431,-9.73629285e-05,1746154437.5661993,-1.658146175e-06,1746154437.5661993,nan,nan
45432,-0.00010027234384,1746154438.2354672,-1.674902478e-06,1746154438.2354672,nan,nan
45433,-9.9302575109e-05,1746154438.9047356,-1.6553533442e-06,1746154438.9047356,nan,nan
45434,-9.7224350611e-05,1746154439.5740001,-1.6616377252e-06,1746154439.5740001,nan,nan
45435,-9.3899339845e-05,1746154440.243269,-1.6448811948e-06,1746154440.243269,nan,nan
45436,-0.00010318175191,1746154440.9125123,-1.6546564439e-06,1746154440.9125123,nan,nan
45437,-0.00010664536967,1746154441.5817764,-1.7586810372e-06,1746154441.5817764,nan,nan
45438,-9.5284747658e-05,1746154442.2510452,-1.6623357624e-06,1746154442.2510452,nan,nan
45439,-9.5561845228e-05,1746154442.9203153,-1.6413910089e-06,1746154442.9203153,nan,nan
45440,-9.9995289929e-05,1746154443.5895903,-1.6755998331e-06,1746154443.5895903,nan,nan
45441,-0.00010304325406,1746154444.2588475,-1.7077150005e-06,1746154444.2588475,nan,nan
45442,-9.8332719062e-05,1746154444.9281096,-1.630220595e-06,1746154444.9281096,nan,nan
45443,-9.7917109088e-05,1746154445.5973887,-1.6036904071e-06,1746154445.5973887,nan,nan
45444,-9.8194243037e-05,1746154446.2666752,-1.6260305529e-06,1746154446.2666752,nan,nan
45445,-9.4314935268e-05,1746154446.9359546,-1.619050181e-06,1746154446.9359546,nan,nan
45446,-9.8055614217e-05,1746154447.6052148,-1.6462786334e-06,1746154447.6052148,nan,nan
45447,-0.00010082656081,1746154448.2744815,-1.63091795e-06,1746154448.2744815,nan,nan
45448,-0.000101103622,1746154448.9437518,-1.6623353076e-06,1746154448.9437518,nan,nan
45449,-0.00010345885676,1746154449.6130133,-1.6392968973e-06,1746154449.6130133,nan,nan
45450,-0.00010318178101,1746154450.2822695,-1.7098097942e-06,1746154450.2822695,nan,nan
45451,-0.00010151928291,1746154450.9515247,-1.6700146261e-06,1746154450.9515247,nan,nan
45452,-0.00010027232202,1746154451.620798,-1.6651288206e-06,1746154451.620798,nan,nan
45453,-9.8332733614e-05,1746154452.2900658,-1.6323147065e-06,1746154452.2900658,nan,nan
45454,-0.00010262767319,1746154452.9593222,-1.6972417143e-06,1746154452.9593222,nan,nan
45455,-0.00010027237295,1746154453.628595,-1.6965443592e-06,1746154453.628595,nan,nan
45456,-9.860983846e-05,1746154454.2978709,-1.6553533442e-06,1746154454.2978709,nan,nan
45457,-0.0001002723584,1746154454.967146,-1.7021300209e-06,1746154454.967146,nan,nan
45458,-9.9718185083e-05,1746154455.6364179,-1.6756000605e-06,1746154455.6364179,nan,nan
45459,-0.00011066321895,1746154456.3056803,-1.7272629975e-06,1746154456.3056803,nan,nan
45460,-0.00010027232202,1746154456.9749608,-1.7049235339e-06,1746154456.9749608,nan,nan
45461,-0.00010124217079,1746154457.6442149,-1.7181876046e-06,1746154457.6442149,nan,nan
45462,-0.00010068796837,1746154458.3134685,-1.7230747744e-06,1746154458.3134685,nan,nan
45463,-9.8332769994e-05,1746154458.982742,-1.7021291114e-06,1746154458.982742,nan,nan
45464,-0.00010248908075,1746154459.6519988,-1.716092811e-06,1746154459.6519988,nan,nan
45465,-0.00010054940503,1746154460.3212655,-1.6881676856e-06,1746154460.3212655,nan,nan
45466,-0.00010235050286,1746154460.9905155,-1.6965454961e-06,1746154460.9905155,nan,nan
45467,-9.6531643067e-05,1746154461.659776,-1.6707135728e-06,1746154461.659776,nan,nan
45468,-9.6531657618e-05,1746154462.3290408,-1.6581464024e-06,1746154462.3290408,nan,nan
45469,-9.6947296697e-05,1746154462.9983246,-1.7384338662e-06,1746154462.9983246,nan,nan
45470,-0.00010027234384,1746154463.667596,-1.7042245872e-06,1746154463.667596,nan,nan
45471,-9.7639975138e-05,1746154464.3368657,-1.7174902496e-06,1746154464.3368657,nan,nan
45472,-0.00010262763681,1746154465.0061219,-1.7377353743e-06,1746154465.0061219,nan,nan
45473,-0.00010304324678,1746154465.6753867,-1.741226697e-06,1746154465.6753867,nan,nan
45474,-0.00010082652443,1746154466.3446465,-1.723773039e-06,1746154466.3446465,nan,nan
45475,-0.00010387451766,1746154467.0139086,-1.7279614895e-06,1746154467.0139086,nan,nan
45476,-0.000105814157,1746154467.683171,-1.7167910755e-06,1746154467.683171,nan,nan
45477,-0.00010193489288,1746154468.3524373,-1.7216782453e-06,1746154468.3524373,nan,nan
45478,-9.7362906672e-05,1746154469.0217085,-1.6832802885e-06,1746154469.0217085,nan,nan
45479,-9.7778553027e-05,1746154469.69098,-1.662335535e-06,1746154469.69098,nan,nan
45480,-0.00010110372386,1746154470.3602588,-1.7007316728e-06,1746154470.3602588,nan,nan
45481,-9.6116025816e-05,1746154471.0295372,-1.6372021037e-06,1746154471.0295372,nan,nan
45482,-9.9163953564e-05,1746154471.6988182,-1.6260323719e-06,1746154471.6988182,nan,nan
45483,-9.8194177554e-05,1746154472.368098,-1.6323151613e-06,1746154472.368098,nan,nan
45484,-9.5977469755e-05,1746154473.0373576,-1.6372021037e-06,1746154473.0373576,nan,nan
45485,-9.66701773e-05,1746154473.7066188,-1.6385986328e-06,1746154473.7066188,nan,nan
45486,-9.4314935268e-05,1746154474.3758738,-1.6399944798e-06,1746154474.3758738,nan,nan
45487,-9.7501419077e-05,1746154475.0451372,-1.6588455765e-06,1746154475.0451372,nan,nan
45488,-9.5423267339e-05,1746154475.7143967,-1.6455803689e-06,1746154475.7143967,nan,nan
45489,-9.5700357633e-05,1746154476.3836625,-1.6728083665e-06,1746154476.3836625,nan,nan
45490,-8.9881490567e-05,1746154477.052943,-1.5778596207e-06,1746154477.052943,nan,nan
45491,-9.279094229e-05,1746154477.7222211,-1.6267299543e-06,1746154477.7222211,nan,nan
45492,-8.6556407041e-05,1746154478.391495,-1.6036913166e-06,1746154478.391495,nan,nan
45493,-8.3508493844e-05,1746154479.060759,-1.5352716218e-06,1746154479.060759,nan,nan
45494,-9.8194155726e-05,1746154479.7300498,-1.6295227852e-06,1746154479.7300498,nan,nan
45495,-9.8748314485e-05,1746154480.3993165,-1.6783938008e-06,1746154480.3993165,nan,nan
45496,-0.00010207345622,1746154481.0685725,-1.7237723569e-06,1746154481.0685725,nan,nan
45497,-9.8194177554e-05,1746154481.737839,-1.6637320641e-06,1746154481.737839,nan,nan
45498,-0.00010165783897,1746154482.4071052,-1.7105071493e-06,1746154482.4071052,nan,nan
45499,-0.00010096506594,1746154483.076383,-1.7314528122e-06,1746154483.076383,nan,nan
45500,-9.860983846e-05,1746154483.745661,-1.7475097138e-06,1746154483.745661,nan,nan
45501,-9.8886855994e-05,1746154484.4149303,-1.6993385543e-06,1746154484.4149303,nan,nan
45502,-0.00010290471255,1746154485.0841928,-1.6979408883e-06,1746154485.0841928,nan,nan
45503,-0.00010262760043,1746154485.7534652,-1.7119043605e-06,1746154485.7534652,nan,nan
45504,-0.00010207343439,1746154486.4227302,-1.6895633053e-06,1746154486.4227302,nan,nan
45505,-0.00010248902981,1746154487.0920002,-1.7230754565e-06,1746154487.0920002,nan,nan
