index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
350227,-0.00010553740867,1746320749.3567133,-1.744709607e-06,1746320749.3567133,nan,nan
350228,-0.00010692283104,1746320750.0259912,-1.7768250018e-06,1746320750.0259912,nan,nan
350229,-0.00010207378364,1746320750.6952848,-1.7440122519e-06,1746320750.6952848,nan,nan
350230,-0.00010290501814,1746320751.364577,-1.7768256839e-06,1746320751.364577,nan,nan
350231,-0.00010553737229,1746320752.0338764,-1.804751264e-06,1746320752.0338764,nan,nan
350232,-0.00010221232515,1746320752.7031667,-1.7796178327e-06,1746320752.7031667,nan,nan
350233,-0.00010179667152,1746320753.3724506,-1.7181807834e-06,1746320753.3724506,nan,nan
350234,-9.9995610071e-05,1746320754.0417323,-1.7105007828e-06,1746320754.0417323,nan,nan
350235,-0.00010276652756,1746320754.711031,-1.7139911961e-06,1746320754.711031,nan,nan
350236,-0.00010207375453,1746320755.3803186,-1.73354033e-06,1746320755.3803186,nan,nan
350237,-0.00010276654211,1746320756.0496058,-1.6902538391e-06,1746320756.0496058,nan,nan
350238,-0.00010581447714,1746320756.7189038,-1.7516915705e-06,1746320756.7189038,nan,nan
350239,-0.00010595304775,1746320757.388198,-1.7740317162e-06,1746320757.388198,nan,nan
350240,-0.00010373630357,1746320758.0575001,-1.781712399e-06,1746320758.0575001,nan,nan
350241,-0.00010207378364,1746320758.7267976,-1.7698437205e-06,1746320758.7267976,nan,nan
350242,-0.00010387485236,1746320759.3960977,-1.7747306629e-06,1746320759.3960977,nan,nan
350243,-0.00010248940816,1746320760.0653965,-1.8117330001e-06,1746320760.0653965,nan,nan
350244,-0.00010179664969,1746320760.7346835,-1.7614668195e-06,1746320760.7346835,nan,nan
350245,-0.00010609153833,1746320761.4039783,-1.7740328531e-06,1746320761.4039783,nan,nan
350246,-0.000102350823,1746320762.0732677,-1.7768261387e-06,1746320762.0732677,nan,nan
350247,-0.00010387483781,1746320762.7425616,-1.7782217583e-06,1746320762.7425616,nan,nan
350248,-0.00010747696069,1746320763.4118595,-1.780316552e-06,1746320763.4118595,nan,nan
350249,-0.00010719993588,1746320764.0811644,-1.8215062028e-06,1746320764.0811644,nan,nan
350250,-0.00010442900384,1746320764.7504718,-1.8068460577e-06,1746320764.7504718,nan,nan
350251,-0.00011135626846,1746320765.419762,-1.8403557078e-06,1746320765.419762,nan,nan
350252,-0.00011066353909,1746320766.0890493,-1.8473376713e-06,1746320766.0890493,nan,nan
350253,-0.00010955516336,1746320766.7583327,-1.8319785795e-06,1746320766.7583327,nan,nan
350254,-0.00011038641242,1746320767.42762,-1.8054495285e-06,1746320767.42762,nan,nan
350255,-0.00010706135072,1746320768.0969224,-1.8445462047e-06,1746320768.0969224,nan,nan
350256,-0.00010900095367,1746320768.7662005,-1.803355417e-06,1746320768.7662005,nan,nan
350257,-0.00010470610141,1746320769.4355013,-1.7831089281e-06,1746320769.4355013,nan,nan
350258,-0.00010913955339,1746320770.1047933,-1.8152225039e-06,1746320770.1047933,nan,nan
350259,-0.00010913950246,1746320770.7740636,-1.8626981273e-06,1746320770.7740636,nan,nan
350260,-0.00011149478814,1746320771.443335,-1.8508287667e-06,1746320771.443335,nan,nan
350261,-0.0001127416399,1746320772.1126122,-1.9094745767e-06,1746320772.1126122,nan,nan
350262,-0.00011135622481,1746320772.7818897,-1.8668865778e-06,1746320772.7818897,nan,nan
350263,-0.00011274166172,1746320773.4511564,-1.8717735202e-06,1746320773.4511564,nan,nan
350264,-0.00010997079517,1746320774.120426,-1.881547405e-06,1746320774.120426,nan,nan
350265,-0.00011191040539,1746320774.789697,-1.8557157091e-06,1746320774.789697,nan,nan
350266,-0.00011495842045,1746320775.458985,-1.9010944925e-06,1746320775.458985,nan,nan
350267,-0.00011052496848,1746320776.1282554,-1.8731698219e-06,1746320776.1282554,nan,nan
350268,-0.00010526030383,1746320776.7975647,-1.8117323179e-06,1746320776.7975647,nan,nan
350269,-0.00010262802243,1746320777.4668705,-1.7803145056e-06,1746320777.4668705,nan,nan
350270,-0.0001070614162,1746320778.136185,-1.7859001673e-06,1746320778.136185,nan,nan
350271,-0.00010484467202,1746320778.8054833,-1.7921843209e-06,1746320778.8054833,nan,nan
350272,-0.00010110395669,1746320779.474777,-1.760070063e-06,1746320779.474777,nan,nan
350273,-0.00010609156743,1746320780.1440766,-1.8075434127e-06,1746320780.1440766,nan,nan
350274,-0.00010595300409,1746320780.8133795,-1.8319792616e-06,1746320780.8133795,nan,nan
350275,-0.00010733841918,1746320781.4826548,-1.7565796497e-06,1746320781.4826548,nan,nan
350276,-0.00010664568981,1746320782.1519504,-1.7796185148e-06,1746320782.1519504,nan,nan
350277,-0.00010664571164,1746320782.8212461,-1.7803163246e-06,1746320782.8212461,nan,nan
350278,-0.00010886242671,1746320783.4905305,-1.8124308099e-06,1746320783.4905305,nan,nan
350279,-0.00010650720651,1746320784.1598253,-1.7670506622e-06,1746320784.1598253,nan,nan
350280,-0.00010332072998,1746320784.8291261,-1.7754275632e-06,1746320784.8291261,nan,nan
350281,-9.9718519778e-05,1746320785.4984226,-1.7426161776e-06,1746320785.4984226,nan,nan
350282,-0.00010124253458,1746320786.1677163,-1.7300487798e-06,1746320786.1677163,nan,nan
350283,-0.0001033206936,1746320786.8370051,-1.7300490072e-06,1746320786.8370051,nan,nan
350284,-0.00010290503997,1746320787.5062919,-1.7391250822e-06,1746320787.5062919,nan,nan
350285,-0.00010318218847,1746320788.1755958,-1.7502941319e-06,1746320788.1755958,nan,nan
350286,-0.00010124251276,1746320788.8448894,-1.7907882466e-06,1746320788.8448894,nan,nan
350287,-0.00010345918417,1746320789.5141795,-1.7509944428e-06,1746320789.5141795,nan,nan
350288,-0.00010262798605,1746320790.1834807,-1.7768245471e-06,1746320790.1834807,nan,nan
350289,-0.00010290501086,1746320790.852768,-1.7377296899e-06,1746320790.852768,nan,nan
350290,-0.00010193524213,1746320791.5220551,-1.7167842543e-06,1746320791.5220551,nan,nan
350291,-0.00010539888899,1746320792.191356,-1.7789184312e-06,1746320792.191356,nan,nan
350292,-0.00010359776934,1746320792.860651,-1.7879954157e-06,1746320792.860651,nan,nan
350293,-0.00010318214481,1746320793.5299516,-1.8110342808e-06,1746320793.5299516,nan,nan
350294,-0.00010082688823,1746320794.1992347,-1.7167842543e-06,1746320794.1992347,nan,nan
350295,-0.00010096542974,1746320794.8685184,-1.7258601019e-06,1746320794.8685184,nan,nan
350296,-9.6393428976e-05,1746320795.5377948,-1.7021241092e-06,1746320795.5377948,nan,nan
350297,-0.00010332064994,1746320796.2070832,-1.7523902898e-06,1746320796.2070832,nan,nan
350298,-0.00010138102516,1746320796.8763776,-1.7677498363e-06,1746320796.8763776,nan,nan
350299,-0.00010290501086,1746320797.5456712,-1.7698444026e-06,1746320797.5456712,nan,nan
350300,-0.00010359776934,1746320798.2149732,-1.7586730792e-06,1746320798.2149732,nan,nan
350301,-0.00010401339387,1746320798.8842707,-1.804751264e-06,1746320798.8842707,nan,nan
350302,-0.00010498321353,1746320799.5535734,-1.8138268842e-06,1746320799.5535734,nan,nan
350303,-0.00010262798605,1746320800.2228773,-1.8466396341e-06,1746320800.2228773,nan,nan
350304,-0.00010595299682,1746320800.8921793,-1.7740328531e-06,1746320800.8921793,nan,nan
350305,-0.00010165815911,1746320801.561475,-1.7956749616e-06,1746320801.561475,nan,nan
350306,-0.00010276649118,1746320802.2307684,-1.7754291548e-06,1746320802.2307684,nan,nan
350307,-0.00010096540063,1746320802.9000564,-1.7670515717e-06,1746320802.9000564,nan,nan
350308,-0.00010151960305,1746320803.5693467,-1.7426157228e-06,1746320803.5693467,nan,nan
350309,-0.00010221232515,1746320804.2386386,-1.7530880996e-06,1746320804.2386386,nan,nan
350310,-0.00010235087393,1746320804.907936,-1.7796178327e-06,1746320804.907936,nan,nan
350311,-0.00010401339387,1746320805.5772276,-1.7516917978e-06,1746320805.5772276,nan,nan
350312,-0.00010650721379,1746320806.2465274,-1.787994961e-06,1746320806.2465274,nan,nan
350313,-0.00010512175504,1746320806.9158213,-1.7677491542e-06,1746320806.9158213,nan,nan
350314,-0.0001045675599,1746320807.5851183,-1.7607678728e-06,1746320807.5851183,nan,nan
350315,-0.00010387483053,1746320808.2544131,-1.7628624391e-06,1746320808.2544131,nan,nan
350316,-0.0001074770189,1746320808.9236948,-1.7859006221e-06,1746320808.9236948,nan,nan
350317,-0.0001094166073,1746320809.5929768,-1.8033549622e-06,1746320809.5929768,nan,nan
350318,-0.00010650719196,1746320810.2622576,-1.7872973785e-06,1746320810.2622576,nan,nan
350319,-0.00010830820975,1746320810.93155,-1.8082428141e-06,1746320810.93155,nan,nan
350320,-0.00011107911996,1746320811.6008377,-1.8082423594e-06,1746320811.6008377,nan,nan
350321,-0.00011038641969,1746320812.2701097,-1.8284881662e-06,1746320812.2701097,nan,nan
350322,-0.00010927804396,1746320812.9393985,-1.8242997157e-06,1746320812.9393985,nan,nan
350323,-0.00010595301865,1746320813.6086905,-1.7956749616e-06,1746320813.6086905,nan,nan
350324,-0.00011107911268,1746320814.277979,-1.8298851501e-06,1746320814.277979,nan,nan
350325,-0.00011274168355,1746320814.9472694,-1.8082414499e-06,1746320814.9472694,nan,nan
350326,-0.00011107911996,1746320815.6165383,-1.8564148832e-06,1746320815.6165383,nan,nan
350327,-0.00011398855713,1746320816.285833,-1.7935808501e-06,1746320816.285833,nan,nan
350328,-0.00011288021051,1746320816.9551215,-1.8236012238e-06,1746320816.9551215,nan,nan
350329,-0.00011066352454,1746320817.624409,-1.8263933725e-06,1746320817.624409,nan,nan
350330,-0.00010733841918,1746320818.2936919,-1.8326779809e-06,1746320818.2936919,nan,nan
350331,-0.00011440417438,1746320818.9629695,-1.8906241621e-06,1746320818.9629695,nan,nan
350332,-0.00010941662913,1746320819.6322746,-1.8277896743e-06,1746320819.6322746,nan,nan
350333,-0.00011288023234,1746320820.3015463,-1.8843397811e-06,1746320820.3015463,nan,nan
350334,-0.00010830824613,1746320820.9708464,-1.836866204e-06,1746320820.9708464,nan,nan
350335,-0.00010733844829,1746320821.6401556,-1.8215071123e-06,1746320821.6401556,nan,nan
350336,-0.00010332070087,1746320822.3094459,-1.7475024379e-06,1746320822.3094459,nan,nan
350337,-0.00010733846284,1746320822.978751,-1.7859008494e-06,1746320822.978751,nan,nan
350338,-0.00010664580623,1746320823.6480575,-1.7907864276e-06,1746320823.6480575,nan,nan
350339,-0.00010761552403,1746320824.317356,-1.7900902094e-06,1746320824.317356,nan,nan
350340,-0.00010733841918,1746320824.9866521,-1.7956758711e-06,1746320824.9866521,nan,nan
350341,-0.0001092780949,1746320825.6559408,-1.8333746539e-06,1746320825.6559408,nan,nan
350342,-0.00010345928604,1746320826.325246,-1.7677477899e-06,1746320826.325246,nan,nan
350343,-0.00010526024562,1746320826.994549,-1.8040539089e-06,1746320826.994549,nan,nan
350344,-0.00010290501814,1746320827.6638517,-1.7740333078e-06,1746320827.6638517,nan,nan
350345,-0.00010415194265,1746320828.3331435,-1.7621639472e-06,1746320828.3331435,nan,nan
350346,-0.00010318210116,1746320829.0024393,-1.7342385945e-06,1746320829.0024393,nan,nan
350347,-0.0001037363254,1746320829.671732,-1.7614654553e-06,1746320829.671732,nan,nan
350348,-0.00010359777662,1746320830.3410332,-1.8103360162e-06,1746320830.3410332,nan,nan
350349,-0.00010803114856,1746320831.0103335,-1.8110351903e-06,1746320831.0103335,nan,nan
350350,-0.00010526030383,1746320831.6796281,-1.7663526251e-06,1746320831.6796281,nan,nan
350351,-0.00010719985585,1746320832.3489182,-1.8033560991e-06,1746320832.3489182,nan,nan
350352,-0.0001065071483,1746320833.01821,-1.7593722532e-06,1746320833.01821,nan,nan
350353,-0.00010719990678,1746320833.6875143,-1.8347714104e-06,1746320833.6875143,nan,nan
350354,-0.00010539891082,1746320834.3568203,-1.7858992578e-06,1746320834.3568203,nan,nan
350355,-0.00010484469385,1746320835.0261195,-1.7900890725e-06,1746320835.0261195,nan,nan
350356,-0.00010442898929,1746320835.695417,-1.7935815322e-06,1746320835.695417,nan,nan
350357,-0.00011135618843,1746320836.3646944,-1.873868996e-06,1746320836.3646944,nan,nan
350358,-0.00010304355965,1746320837.033986,-1.7440127067e-06,1746320837.033986,nan,nan
350359,-0.00010207379819,1746320837.7032802,-1.7272561763e-06,1746320837.7032802,nan,nan
350360,-9.916433919e-05,1746320838.3725717,-1.7398233467e-06,1746320838.3725717,nan,nan
350361,-0.00010470607231,1746320839.0418723,-1.7482020667e-06,1746320839.0418723,nan,nan
350362,-0.0001060915165,1746320839.711163,-1.7335405573e-06,1746320839.711163,nan,nan
350363,-0.00010207378364,1746320840.3804526,-1.7146899154e-06,1746320840.3804526,nan,nan
350364,-0.00010373631812,1746320841.0497477,-1.7426157228e-06,1746320841.0497477,nan,nan
350365,-0.00010179670062,1746320841.7190447,-1.7328413833e-06,1746320841.7190447,nan,nan
350366,-0.00010068831762,1746320842.3883352,-1.7321440282e-06,1746320842.3883352,nan,nan
350367,-0.00010470608686,1746320843.0576231,-1.7258610114e-06,1746320843.0576231,nan,nan
350368,-0.00010512178415,1746320843.7269163,-1.7391244e-06,1746320843.7269163,nan,nan
350369,-0.00010138105426,1746320844.3962038,-1.7160864445e-06,1746320844.3962038,nan,nan
350370,-0.0001067842968,1746320845.0655015,-1.7614654553e-06,1746320845.0655015,nan,nan
350371,-0.00010830826795,1746320845.7348022,-1.7928823581e-06,1746320845.7348022,nan,nan
350372,-0.00010498324991,1746320846.404105,-1.760766736e-06,1746320846.404105,nan,nan
350373,-0.00010415194265,1746320847.07341,-1.8222046947e-06,1746320847.07341,nan,nan
350374,-0.00010124254914,1746320847.7427044,-1.7426150407e-06,1746320847.7427044,nan,nan
350375,-9.9995610071e-05,1746320848.4119956,-1.72935097e-06,1746320848.4119956,nan,nan
350376,-0.00010248944454,1746320849.0813031,-1.7398224372e-06,1746320849.0813031,nan,nan
350377,-9.9302844319e-05,1746320849.7505887,-1.6958408651e-06,1746320849.7505887,nan,nan
350378,-9.9025790405e-05,1746320850.4198716,-1.6944438812e-06,1746320850.4198716,nan,nan
350379,-0.00010539881623,1746320851.0891702,-1.7719387415e-06,1746320851.0891702,nan,nan
350380,-0.00010193521302,1746320851.75847,-1.7391253095e-06,1746320851.75847,nan,nan
350381,-0.00010262794967,1746320852.4277685,-1.7810141344e-06,1746320852.4277685,nan,nan
350382,-0.00010318217392,1746320853.0970652,-1.7642573766e-06,1746320853.0970652,nan,nan
350383,-0.00010816973372,1746320853.7663631,-1.7118968572e-06,1746320853.7663631,nan,nan
350384,-0.00010803123587,1746320854.4356663,-1.776125373e-06,1746320854.4356663,nan,nan
350385,-0.00010415199358,1746320855.1049638,-1.7398219825e-06,1746320855.1049638,nan,nan
350386,-0.00010623011622,1746320855.7742434,-1.7635600216e-06,1746320855.7742434,nan,nan
350387,-0.00010359776934,1746320856.443543,-1.7551824385e-06,1746320856.443543,nan,nan
350388,-0.00010345923511,1746320857.1128383,-1.7419174583e-06,1746320857.1128383,nan,nan
350389,-0.00010429052782,1746320857.7821438,-1.789390808e-06,1746320857.7821438,nan,nan
350390,-0.00010387481598,1746320858.4514363,-1.7747315724e-06,1746320858.4514363,nan,nan
350391,-9.8194512248e-05,1746320859.1207314,-1.7523905171e-06,1746320859.1207314,nan,nan
350392,-0.00010609158198,1746320859.790033,-1.7747302081e-06,1746320859.790033,nan,nan
350393,-0.00010567592835,1746320860.4593422,-1.7600693809e-06,1746320860.4593422,nan,nan
350394,-0.00010387481598,1746320861.1286435,-1.81592236e-06,1746320861.1286435,nan,nan
350395,-0.00010636862135,1746320861.797951,-1.8124312646e-06,1746320861.797951,nan,nan
350396,-0.00010387483053,1746320862.467246,-1.7649570054e-06,1746320862.467246,nan,nan
350397,-0.00010041130008,1746320863.1365426,-1.7537852273e-06,1746320863.1365426,nan,nan
350398,-0.00010041124915,1746320863.8058367,-1.770541985e-06,1746320863.8058367,nan,nan
350399,-0.00010290510545,1746320864.47514,-1.769144319e-06,1746320864.47514,nan,nan
350400,-0.00010373627447,1746320865.1444356,-1.7942795694e-06,1746320865.1444356,nan,nan
350401,-0.00010595302592,1746320865.8137321,-1.7789193407e-06,1746320865.8137321,nan,nan
350402,-0.00010179670062,1746320866.4830234,-1.7377285531e-06,1746320866.4830234,nan,nan
350403,-0.00010401345207,1746320867.1523242,-1.7635591121e-06,1746320867.1523242,nan,nan
350404,-0.00010151960305,1746320867.8216248,-1.7942791146e-06,1746320867.8216248,nan,nan
350405,-9.8610136774e-05,1746320868.4909143,-1.740522066e-06,1746320868.4909143,nan,nan
350406,-0.00010526028927,1746320869.1602159,-1.7558807031e-06,1746320869.1602159,nan,nan
350407,-0.00010110395669,1746320869.8295014,-1.7454087811e-06,1746320869.8295014,nan,nan
350408,-0.00010345922783,1746320870.4987931,-1.7426157228e-06,1746320870.4987931,nan,nan
350409,-0.00010512176959,1746320871.1680825,-1.7544839466e-06,1746320871.1680825,nan,nan
350410,-0.00010775409464,1746320871.837392,-1.8515270312e-06,1746320871.837392,nan,nan
350411,-9.9995668279e-05,1746320872.5066803,-1.7600686988e-06,1746320872.5066803,nan,nan
350412,-0.00010290512,1746320873.175971,-1.7495956399e-06,1746320873.175971,nan,nan
350413,-0.00010359776206,1746320873.8452566,-1.7468046281e-06,1746320873.8452566,nan,nan
350414,-0.00010609155288,1746320874.5145547,-1.7509937607e-06,1746320874.5145547,nan,nan
350415,-0.00010442900384,1746320875.1838465,-1.7761276467e-06,1746320875.1838465,nan,nan
350416,-0.0001067842677,1746320875.853153,-1.7970719455e-06,1746320875.853153,nan,nan
350417,-0.00010983221728,1746320876.5224133,-1.8550185814e-06,1746320876.5224133,nan,nan
350418,-0.00011135620298,1746320877.191678,-1.8543203169e-06,1746320877.191678,nan,nan
350419,-0.00011024788546,1746320877.8609588,-1.8229027319e-06,1746320877.8609588,nan,nan
350420,-0.00010886244854,1746320878.530225,-1.8571120108e-06,1746320878.530225,nan,nan
350421,-0.00010858538008,1746320879.1995285,-1.8431487661e-06,1746320879.1995285,nan,nan
350422,-0.00010442900384,1746320879.868829,-1.8124312646e-06,1746320879.868829,nan,nan
350423,-0.00010539886716,1746320880.5381327,-1.7984673377e-06,1746320880.5381327,nan,nan
350424,-0.00010706137255,1746320881.2074382,-1.8201101284e-06,1746320881.2074382,nan,nan
350425,-0.00011371146684,1746320881.876725,-1.8242994884e-06,1746320881.876725,nan,nan
350426,-0.00010955514881,1746320882.5459886,-1.8431496756e-06,1746320882.5459886,nan,nan
350427,-0.00010553739412,1746320883.2152762,-1.8745658963e-06,1746320883.2152762,nan,nan
350428,-0.00010151963215,1746320883.8845735,-1.7928819034e-06,1746320883.8845735,nan,nan
350429,-0.00010512179142,1746320884.5538712,-1.7949760149e-06,1746320884.5538712,nan,nan
350430,-0.00010068836855,1746320885.2231653,-1.7188779111e-06,1746320885.2231653,nan,nan
350431,-0.00010138107609,1746320885.8924556,-1.7419174583e-06,1746320885.8924556,nan,nan
350432,-0.00010623011622,1746320886.5617547,-1.8068456029e-06,1746320886.5617547,nan,nan
350433,-0.0001045675599,1746320887.2310514,-1.7454087811e-06,1746320887.2310514,nan,nan
350434,-0.0001022123397,1746320887.9003458,-1.781013907e-06,1746320887.9003458,nan,nan
350435,-0.00010747701162,1746320888.5696282,-1.8592065771e-06,1746320888.5696282,nan,nan
350436,-9.8055999842e-05,1746320889.2389126,-1.7286531602e-06,1746320889.2389126,nan,nan
350437,-0.00010124253458,1746320889.9082096,-1.7363320239e-06,1746320889.9082096,nan,nan
350438,-9.944143676e-05,1746320890.5774953,-1.7279548956e-06,1746320890.5774953,nan,nan
