index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65285,-0.00010886238306,1746165268.8515387,-1.863397074e-06,1746165268.8515387,nan,nan
65286,-0.00010470609413,1746165269.5208015,-1.8068460577e-06,1746165269.5208015,nan,nan
65287,-0.00010221224511,1746165270.1900964,-1.7810159534e-06,1746165270.1900964,nan,nan
65288,-0.00010429042595,1746165270.8593867,-1.7516929347e-06,1746165270.8593867,nan,nan
65289,-0.00010068836127,1746165271.5286808,-1.7391248548e-06,1746165271.5286808,nan,nan
65290,-0.00010442897474,1746165272.1979337,-1.7544853108e-06,1746165272.1979337,nan,nan
65291,-0.00010706135072,1746165272.8671923,-1.7754291548e-06,1746165272.8671923,nan,nan
65292,-0.00010997075879,1746165273.5364516,-1.762164402e-06,1746165273.5364516,nan,nan
65293,-0.00011149471538,1746165274.205714,-1.7726374608e-06,1746165274.205714,nan,nan
65294,-0.00011204892508,1746165274.87499,-1.8110351903e-06,1746165274.87499,nan,nan
65295,-0.00010512171139,1746165275.5442657,-1.7530887817e-06,1746165275.5442657,nan,nan
65296,-0.00010276649846,1746165276.2135592,-1.7488991944e-06,1746165276.2135592,nan,nan
65297,-0.00010138103971,1746165276.8828518,-1.7363327061e-06,1746165276.8828518,nan,nan
65298,-9.9164368294e-05,1746165277.5521488,-1.7105007828e-06,1746165277.5521488,nan,nan
65299,-9.916433919e-05,1746165278.2214384,-1.737031198e-06,1746165278.2214384,nan,nan
65300,-9.7778916825e-05,1746165278.89073,-1.7454085537e-06,1746165278.89073,nan,nan
65301,-9.6116331406e-05,1746165279.559997,-1.7272577679e-06,1746165279.559997,nan,nan
65302,-9.9718490674e-05,1746165280.2292852,-1.7063127871e-06,1746165280.2292852,nan,nan
65303,-9.6254902019e-05,1746165280.898551,-1.7181812382e-06,1746165280.898551,nan,nan
65304,-9.2929847597e-05,1746165281.5678492,-1.6420826796e-06,1746165281.5678492,nan,nan
65305,-9.4315299066e-05,1746165282.2371337,-1.6881604097e-06,1746165282.2371337,nan,nan
65306,-9.2929927632e-05,1746165282.906416,-1.6755925571e-06,1746165282.906416,nan,nan
65307,-9.9995588243e-05,1746165283.5756798,-1.6895569388e-06,1746165283.5756798,nan,nan
65308,-9.16830395e-05,1746165284.2449634,-1.6462699932e-06,1746165284.2449634,nan,nan
65309,-9.3899659987e-05,1746165284.9142451,-1.675593694e-06,1746165284.9142451,nan,nan
65310,-9.5008028438e-05,1746165285.5835068,-1.6588380731e-06,1746165285.5835068,nan,nan
65311,-0.00010470609413,1746165286.2527633,-1.760070063e-06,1746165286.2527633,nan,nan
65312,-0.00010179664969,1746165286.9220383,-1.764259423e-06,1746165286.9220383,nan,nan
65313,-0.00010124245455,1746165287.591303,-1.6986334685e-06,1746165287.591303,nan,nan
65314,-0.00010359769658,1746165288.2605846,-1.7747322545e-06,1746165288.2605846,nan,nan
65315,-0.00010789257794,1746165288.9298677,-1.8033560991e-06,1746165288.9298677,nan,nan
65316,-0.00010941653454,1746165289.599149,-1.8103380626e-06,1746165289.599149,nan,nan
65317,-0.00011107912724,1746165290.268435,-1.804751264e-06,1746165290.268435,nan,nan
65318,-0.00010886238306,1746165290.9377227,-1.773335498e-06,1746165290.9377227,nan,nan
65319,-0.00010262794967,1746165291.6070178,-1.7244640276e-06,1746165291.6070178,nan,nan
65320,-0.00010207373998,1746165292.2763128,-1.7384277271e-06,1746165292.2763128,nan,nan
65321,-0.00010110392759,1746165292.945605,-1.7419185951e-06,1746165292.945605,nan,nan
65322,-9.8748707387e-05,1746165293.6148934,-1.7293514247e-06,1746165293.6148934,nan,nan
65323,-9.2375681561e-05,1746165294.2841916,-1.6448750557e-06,1746165294.2841916,nan,nan
65324,-9.8610122222e-05,1746165294.953473,-1.6888593564e-06,1746165294.953473,nan,nan
65325,-9.5700706879e-05,1746165295.6227715,-1.6504609448e-06,1746165295.6227715,nan,nan
65326,-0.00010318210843,1746165296.2920558,-1.6930475795e-06,1746165296.2920558,nan,nan
65327,-0.00010262790602,1746165296.9613476,-1.7468057649e-06,1746165296.9613476,nan,nan
65328,-0.00010193520575,1746165297.63064,-1.7188792754e-06,1746165297.63064,nan,nan
65329,-0.00010401336476,1746165298.2999334,-1.7293514247e-06,1746165298.2999334,nan,nan
65330,-0.00010609155288,1746165298.9692297,-1.7502954961e-06,1746165298.9692297,nan,nan
65331,-0.00010623005073,1746165299.6385047,-1.7719391963e-06,1746165299.6385047,nan,nan
65332,-0.00010512169683,1746165300.3077867,-1.8166210793e-06,1746165300.3077867,nan,nan
65333,-0.00010332062084,1746165300.9770715,-1.7635616132e-06,1746165300.9770715,nan,nan
65334,-0.00010442900384,1746165301.6463313,-1.7579754967e-06,1746165301.6463313,nan,nan
65335,-0.00010733839736,1746165302.315586,-1.7279558051e-06,1746165302.315586,nan,nan
65336,-0.00010567596473,1746165302.9848475,-1.7188776837e-06,1746165302.9848475,nan,nan
65337,-0.0001049831917,1746165303.654103,-1.7363327061e-06,1746165303.654103,nan,nan
65338,-0.00011038641242,1746165304.323389,-1.7942791146e-06,1746165304.323389,nan,nan
65339,-0.00010844675853,1746165304.9926553,-1.7984689293e-06,1746165304.9926553,nan,nan
65340,-0.00010526026017,1746165305.6619165,-1.7537868189e-06,1746165305.6619165,nan,nan
65341,-0.00010872384883,1746165306.3311784,-1.7900911189e-06,1746165306.3311784,nan,nan
65342,-0.00010913948063,1746165307.000441,-1.7698444026e-06,1746165307.000441,nan,nan
65343,-0.00010650712647,1746165307.6697042,-1.8019600247e-06,1746165307.6697042,nan,nan
65344,-0.00011010931485,1746165308.3389678,-1.7817126263e-06,1746165308.3389678,nan,nan
65345,-0.00010498318443,1746165309.0082283,-1.7747311176e-06,1746165309.0082283,nan,nan
65346,-0.0001049831626,1746165309.6774921,-1.7349370864e-06,1746165309.6774921,nan,nan
65347,-0.00010664573347,1746165310.3467586,-1.7859010768e-06,1746165310.3467586,nan,nan
65348,-0.00010526022379,1746165311.0160193,-1.7866007056e-06,1746165311.0160193,nan,nan
65349,-0.00010373627447,1746165311.6852753,-1.7391255369e-06,1746165311.6852753,nan,nan
65350,-0.00010193520575,1746165312.3545542,-1.7105014649e-06,1746165312.3545542,nan,nan
65351,-0.00010096540063,1746165313.0238285,-1.7105014649e-06,1746165313.0238285,nan,nan
65352,-9.7778865893e-05,1746165313.6930983,-1.6860665255e-06,1746165313.6930983,nan,nan
65353,-0.00010193526396,1746165314.3623774,-1.7007262159e-06,1746165314.3623774,nan,nan
65354,-9.8055985291e-05,1746165315.0316596,-1.7063123323e-06,1746165315.0316596,nan,nan
65355,-0.00010054979066,1746165315.7009404,-1.7468046281e-06,1746165315.7009404,nan,nan
65356,-0.00010484459199,1746165316.370194,-1.7516933895e-06,1746165316.370194,nan,nan
65357,-0.00010193520575,1746165317.0394747,-1.780316552e-06,1746165317.0394747,nan,nan
65358,-0.0001030435742,1746165317.708752,-1.741917913e-06,1746165317.708752,nan,nan
65359,-0.00010401337931,1746165318.3780272,-1.7412198758e-06,1746165318.3780272,nan,nan
65360,-0.00010276647663,1746165319.0473025,-1.7523905171e-06,1746165319.0473025,nan,nan
65361,-9.9579927337e-05,1746165319.7165952,-1.7677507458e-06,1746165319.7165952,nan,nan
65362,-9.9302895251e-05,1746165320.385864,-1.6958399556e-06,1746165320.385864,nan,nan
65363,-9.9579949165e-05,1746165321.0551476,-1.6846699964e-06,1746165321.0551476,nan,nan
65364,-0.00010165810818,1746165321.7244153,-1.6909534679e-06,1746165321.7244153,nan,nan
65365,-9.4592367532e-05,1746165322.3936942,-1.6769904505e-06,1746165322.3936942,nan,nan
65366,-8.9327688329e-05,1746165323.0629659,-1.613458835e-06,1746165323.0629659,nan,nan
65367,-8.5864128778e-05,1746165323.7322254,-1.5220005025e-06,1746165323.7322254,nan,nan
65368,-9.0574598289e-05,1746165324.4015083,-1.5555119717e-06,1746165324.4015083,nan,nan
65369,-8.6002633907e-05,1746165325.070794,-1.5673806502e-06,1746165325.070794,nan,nan
65370,-9.3761082098e-05,1746165325.7400694,-1.5645885014e-06,1746165325.7400694,nan,nan
65371,-9.6531992313e-05,1746165326.4093342,-1.6853680336e-06,1746165326.4093342,nan,nan
65372,-0.00010387483053,1746165327.0785866,-1.7125955765e-06,1746165327.0785866,nan,nan
65373,-0.00010276647663,1746165327.747868,-1.7049162579e-06,1746165327.747868,nan,nan
65374,-0.00010290502541,1746165328.4171438,-1.7091049358e-06,1746165328.4171438,nan,nan
65375,-0.00010373625992,1746165329.0864186,-1.7426168597e-06,1746165329.0864186,nan,nan
65376,-9.6947595011e-05,1746165329.755678,-1.6560461518e-06,1746165329.755678,nan,nan
65377,-9.70861729e-05,1746165330.424948,-1.7007271254e-06,1746165330.424948,nan,nan
65378,-0.00010539877985,1746165331.0942013,-1.7349373138e-06,1746165331.0942013,nan,nan
65379,-0.00010221229604,1746165331.7634988,-1.7105014649e-06,1746165331.7634988,nan,nan
65380,-0.00010401335749,1746165332.4327738,-1.7237666725e-06,1746165332.4327738,nan,nan
65381,-0.00010886244854,1746165333.1020403,-1.7942788872e-06,1746165333.1020403,nan,nan
65382,-0.00010623006528,1746165333.7713,-1.7663535345e-06,1746165333.7713,nan,nan
65383,-0.00010068833217,1746165334.4405813,-1.7440124793e-06,1746165334.4405813,nan,nan
65384,-0.00010027265671,1746165335.109843,-1.6497626802e-06,1746165335.109843,nan,nan
65385,-9.6670548373e-05,1746165335.7791073,-1.6448750557e-06,1746165335.7791073,nan,nan
65386,-9.6532006864e-05,1746165336.4483726,-1.6644232801e-06,1746165336.4483726,nan,nan
65387,-0.00010041121277,1746165337.1176617,-1.6295164187e-06,1746165337.1176617,nan,nan
65388,-9.6393567219e-05,1746165337.786949,-1.6316082565e-06,1746165337.786949,nan,nan
65389,-9.6116375062e-05,1746165338.456255,-1.6141564174e-06,1746165338.456255,nan,nan
65390,-0.00010082685912,1746165339.1255405,-1.652554829e-06,1746165339.1255405,nan,nan
65391,-9.1960035206e-05,1746165339.7948232,-1.6127605704e-06,1746165339.7948232,nan,nan
65392,-9.7086223832e-05,1746165340.4640934,-1.6497610886e-06,1746165340.4640934,nan,nan
65393,-0.000104151899,1746165341.1333654,-1.7077090888e-06,1746165341.1333654,nan,nan
65394,-0.00010151956667,1746165341.802636,-1.7111999568e-06,1746165341.802636,nan,nan
65395,-0.00010442900384,1746165342.4719367,-1.7195773125e-06,1746165342.4719367,nan,nan
65396,-0.0001045675599,1746165343.1412334,-1.7523900624e-06,1746165343.1412334,nan,nan
65397,-0.00010429044778,1746165343.8105025,-1.7021236545e-06,1746165343.8105025,nan,nan
65398,-0.00010567586287,1746165344.4797597,-1.7677507458e-06,1746165344.4797597,nan,nan
65399,-0.00010512171866,1746165345.1490293,-1.7740333078e-06,1746165345.1490293,nan,nan
65400,-0.00010429046961,1746165345.8182824,-1.6916510504e-06,1746165345.8182824,nan,nan
65401,-0.00010359776206,1746165346.4875393,-1.7461068182e-06,1746165346.4875393,nan,nan
65402,-9.9995588243e-05,1746165347.1568153,-1.7342385945e-06,1746165347.1568153,nan,nan
65403,-0.00010387483781,1746165347.8260725,-1.7251622921e-06,1746165347.8260725,nan,nan
65404,-0.00010207373271,1746165348.4953408,-1.6888593564e-06,1746165348.4953408,nan,nan
65405,-0.0001048446502,1746165349.164593,-1.6930473521e-06,1746165349.164593,nan,nan
65406,-0.00010927803669,1746165349.8338566,-1.7789202502e-06,1746165349.8338566,nan,nan
65407,-0.00010484461382,1746165350.503112,-1.720974069e-06,1746165350.503112,nan,nan
65408,-9.7363241366e-05,1746165351.1723776,-1.6741980744e-06,1746165351.1723776,nan,nan
65409,-9.7640338936e-05,1746165351.8416417,-1.6846699964e-06,1746165351.8416417,nan,nan
65410,-9.5285111456e-05,1746165352.5109227,-1.6385918116e-06,1746165352.5109227,nan,nan
65411,-9.7917421954e-05,1746165353.1801858,-1.6567441889e-06,1746165353.1801858,nan,nan
65412,-9.9302844319e-05,1746165353.849459,-1.678387207e-06,1746165353.849459,nan,nan
65413,-9.6809053503e-05,1746165354.518723,-1.6881610918e-06,1746165354.518723,nan,nan
65414,-9.9025790405e-05,1746165355.1879897,-1.6846699964e-06,1746165355.1879897,nan,nan
65415,-9.4315248134e-05,1746165355.8572655,-1.6378946839e-06,1746165355.8572655,nan,nan
65416,-9.4315299066e-05,1746165356.5265522,-1.6281196622e-06,1746165356.5265522,nan,nan
65417,-0.00010165813001,1746165357.1958349,-1.6672161109e-06,1746165357.1958349,nan,nan
65418,-9.6532021416e-05,1746165357.8651164,-1.6623284864e-06,1746165357.8651164,nan,nan
65419,-9.5562194474e-05,1746165358.5343804,-1.7077088614e-06,1746165358.5343804,nan,nan
65420,-9.9302880699e-05,1746165359.203673,-1.6860660708e-06,1746165359.203673,nan,nan
65421,-0.00010096545157,1746165359.8729625,-1.687461463e-06,1746165359.8729625,nan,nan
65422,-9.9718490674e-05,1746165360.5422332,-1.7105019197e-06,1746165360.5422332,nan,nan
65423,-9.9857017631e-05,1746165361.2114978,-1.6951426005e-06,1746165361.2114978,nan,nan
65424,-9.6670533821e-05,1746165361.8807743,-1.6895569388e-06,1746165361.8807743,nan,nan
65425,-0.00010096540063,1746165362.5500474,-1.6832734673e-06,1746165362.5500474,nan,nan
65426,-9.5562158094e-05,1746165363.2193215,-1.7209742964e-06,1746165363.2193215,nan,nan
65427,-0.00010290503997,1746165363.8885958,-1.7105007828e-06,1746165363.8885958,nan,nan
65428,-0.0001023508521,1746165364.557879,-1.7202755771e-06,1746165364.557879,nan,nan
65429,-0.00010401333566,1746165365.2271523,-1.7230686353e-06,1746165365.2271523,nan,nan
65430,-9.9718476122e-05,1746165365.8964167,-1.674896339e-06,1746165365.8964167,nan,nan
65431,-0.00010082687368,1746165366.5656862,-1.7014251625e-06,1746165366.5656862,nan,nan
65432,-0.00010151963215,1746165367.2349703,-1.6755927845e-06,1746165367.2349703,nan,nan
65433,-9.7640353488e-05,1746165367.9042375,-1.6623291685e-06,1746165367.9042375,nan,nan
65434,-9.8194563179e-05,1746165368.5735133,-1.6895560293e-06,1746165368.5735133,nan,nan
65435,-9.8610202258e-05,1746165369.2428012,-1.6427798073e-06,1746165369.2428012,nan,nan
65436,-9.7778887721e-05,1746165369.912072,-1.6427809442e-06,1746165369.912072,nan,nan
65437,-9.8333097412e-05,1746165370.5813353,-1.6504600353e-06,1746165370.5813353,nan,nan
65438,-9.9302844319e-05,1746165371.2506075,-1.7181816929e-06,1746165371.2506075,nan,nan
65439,-9.3899659987e-05,1746165371.9198706,-1.6623289412e-06,1746165371.9198706,nan,nan
65440,-9.6254902019e-05,1746165372.5891461,-1.6707072064e-06,1746165372.5891461,nan,nan
65441,-9.8194541351e-05,1746165373.2584107,-1.6630269783e-06,1746165373.2584107,nan,nan
65442,-0.0001012424691,1746165373.927677,-1.6476681139e-06,1746165373.927677,nan,nan
65443,-0.00010581444076,1746165374.5969293,-1.7209736143e-06,1746165374.5969293,nan,nan
65444,-0.00010151966853,1746165375.2662106,-1.724462436e-06,1746165375.2662106,nan,nan
65445,-9.8887270724e-05,1746165375.935481,-1.6790841073e-06,1746165375.935481,nan,nan
65446,-0.00010248944454,1746165376.6047595,-1.7195759483e-06,1746165376.6047595,nan,nan
65447,-0.00010332063539,1746165377.2740335,-1.7363333882e-06,1746165377.2740335,nan,nan
65448,-0.00010276646208,1746165377.9433281,-1.7153886347e-06,1746165377.9433281,nan,nan
65449,-9.8471638921e-05,1746165378.612618,-1.6930473521e-06,1746165378.612618,nan,nan
65450,-0.00010332067177,1746165379.2818937,-1.7349361769e-06,1746165379.2818937,nan,nan
65451,-9.9718519778e-05,1746165379.9511812,-1.7530885543e-06,1746165379.9511812,nan,nan
65452,-0.0001030435451,1746165380.6204534,-1.7258612388e-06,1746165380.6204534,nan,nan
65453,-0.00010027270764,1746165381.28972,-1.6944436538e-06,1746165381.28972,nan,nan
65454,-0.00010290499631,1746165381.9590158,-1.7572779143e-06,1746165381.9590158,nan,nan
65455,-0.00010138103971,1746165382.6282854,-1.7314457637e-06,1746165382.6282854,nan,nan
65456,-9.9579963717e-05,1746165383.2975578,-1.7412201032e-06,1746165383.2975578,nan,nan
65457,-0.00010484469385,1746165383.9668672,-1.7593706616e-06,1746165383.9668672,nan,nan
65458,-0.00010512175504,1746165384.6361282,-1.7684474187e-06,1746165384.6361282,nan,nan
65459,-0.0001067842386,1746165385.3053844,-1.7628631213e-06,1746165385.3053844,nan,nan
65460,-0.00010692280921,1746165385.974645,-1.7482009298e-06,1746165385.974645,nan,nan
65461,-0.00010401340114,1746165386.6439521,-1.7621639472e-06,1746165386.6439521,nan,nan
65462,-0.00010290504724,1746165387.3132489,-1.7258601019e-06,1746165387.3132489,nan,nan
65463,-0.00010110392759,1746165387.982521,-1.7335405573e-06,1746165387.982521,nan,nan
65464,-0.00010359775479,1746165388.6518147,-1.7502957235e-06,1746165388.6518147,nan,nan
65465,-0.00010470607958,1746165389.3211112,-1.7544850834e-06,1746165389.3211112,nan,nan
65466,-0.00010706134344,1746165389.9903927,-1.7949776066e-06,1746165389.9903927,nan,nan
65467,-0.0001071998995,1746165390.659678,-1.7600696083e-06,1746165390.659678,nan,nan
65468,-0.00010623008711,1746165391.3289366,-1.7677496089e-06,1746165391.3289366,nan,nan
65469,-0.00010595299682,1746165391.9982162,-1.7817126263e-06,1746165391.9982162,nan,nan
65470,-0.00010553736502,1746165392.6674924,-1.7600696083e-06,1746165392.6674924,nan,nan
65471,-0.0001074769898,1746165393.3367493,-1.732841838e-06,1746165393.3367493,nan,nan
65472,-0.00010581440438,1746165394.0060275,-1.7726376882e-06,1746165394.0060275,nan,nan
65473,-0.00010470609413,1746165394.6753352,-1.7740328531e-06,1746165394.6753352,nan,nan
65474,-0.00010761548765,1746165395.344595,-1.7970726276e-06,1746165395.344595,nan,nan
65475,-0.00010415193537,1746165396.0138679,-1.6979340671e-06,1746165396.0138679,nan,nan
65476,-0.0001053987944,1746165396.6831222,-1.7454092358e-06,1746165396.6831222,nan,nan
65477,-0.00010290498903,1746165397.3524065,-1.7405225208e-06,1746165397.3524065,nan,nan
65478,-0.00010539882351,1746165398.0216558,-1.6748954295e-06,1746165398.0216558,nan,nan
65479,-9.9995653727e-05,1746165398.690933,-1.7209724774e-06,1746165398.690933,nan,nan
65480,-9.8471595265e-05,1746165399.3602188,-1.6755941488e-06,1746165399.3602188,nan,nan
65481,-9.5008028438e-05,1746165400.0294878,-1.6511582999e-06,1746165400.0294878,nan,nan
65482,-9.6116375062e-05,1746165400.6987505,-1.6441770185e-06,1746165400.6987505,nan,nan
65483,-9.708613652e-05,1746165401.3680184,-1.6797835087e-06,1746165401.3680184,nan,nan
65484,-9.861021681e-05,1746165402.0372899,-1.6797816897e-06,1746165402.0372899,nan,nan
65485,-9.9579963717e-05,1746165402.7065816,-1.6769899958e-06,1746165402.7065816,nan,nan
65486,-9.7640324384e-05,1746165403.3758633,-1.6700091692e-06,1746165403.3758633,nan,nan
65487,-9.8887321656e-05,1746165404.0451567,-1.7202739855e-06,1746165404.0451567,nan,nan
65488,-0.00010484462109,1746165404.714446,-1.7035201836e-06,1746165404.714446,nan,nan
65489,-0.00010401340842,1746165405.3837287,-1.7153877252e-06,1746165405.3837287,nan,nan
65490,-9.2514208518e-05,1746165406.0530043,-1.6225344552e-06,1746165406.0530043,nan,nan
65491,-9.8471646197e-05,1746165406.722286,-1.6155522644e-06,1746165406.722286,nan,nan
65492,-9.9995610071e-05,1746165407.3915555,-1.6881604097e-06,1746165407.3915555,nan,nan
65493,-0.0001001341152,1746165408.060833,-1.7111999568e-06,1746165408.060833,nan,nan
65494,-9.7363241366e-05,1746165408.7300956,-1.7021236545e-06,1746165408.7300956,nan,nan
65495,-9.8748663731e-05,1746165409.3993816,-1.6825758848e-06,1746165409.3993816,nan,nan
65496,-9.736327047e-05,1746165410.0686667,-1.666517619e-06,1746165410.0686667,nan,nan
65497,-9.8887299828e-05,1746165410.7379448,-1.6972355752e-06,1746165410.7379448,nan,nan
65498,-9.5562194474e-05,1746165411.4072037,-1.643478754e-06,1746165411.4072037,nan,nan
65499,-9.7501862911e-05,1746165412.0764873,-1.6385909021e-06,1746165412.0764873,nan,nan
65500,-9.9579992821e-05,1746165412.7457743,-1.6755934666e-06,1746165412.7457743,nan,nan
65501,-9.9441407656e-05,1746165413.4150672,-1.6825756575e-06,1746165413.4150672,nan,nan
