index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
295284,1.3997371197,1746290528.7266746,0.014453942887,1746290528.7266746,nan,nan
295285,1.3997389078,1746290529.3959281,0.014454038814,1746290529.3959281,nan,nan
295286,1.3997411728,1746290530.065194,0.014453999698,1746290530.065194,nan,nan
295287,1.3997431993,1746290530.73445,0.014453995973,1746290530.73445,nan,nan
295288,1.3997414112,1746290531.4037158,0.014453979209,1746290531.4037158,nan,nan
295289,1.3997280598,1746290532.072995,0.014453907497,1746290532.072995,nan,nan
295290,1.3997358084,1746290532.7422683,0.014453880489,1746290532.7422683,nan,nan
295291,1.3997335434,1746290533.4115312,0.014453963377,1746290533.4115312,nan,nan
295292,1.3997375965,1746290534.080791,0.014453966171,1746290534.080791,nan,nan
295293,1.3997440338,1746290534.7500482,0.014453987591,1746290534.7500482,nan,nan
295294,1.3997365236,1746290535.4193163,0.014453953132,1746290535.4193163,nan,nan
295295,1.3997298479,1746290536.088598,0.014453954995,1746290536.088598,nan,nan
295296,1.3997325897,1746290536.7578595,0.014453877695,1746290536.7578595,nan,nan
295297,1.3997321129,1746290537.4271374,0.014453933574,1746290537.4271374,nan,nan
295298,1.3997292519,1746290538.0964196,0.014453896321,1746290538.0964196,nan,nan
295299,1.3997362852,1746290538.765703,0.014453918673,1746290538.765703,nan,nan
295300,1.399739027,1746290539.4349673,0.014453971758,1746290539.4349673,nan,nan
295301,1.39973557,1746290540.1042356,0.014453953132,1746290540.1042356,nan,nan
295302,1.3997420073,1746290540.7734945,0.014453995973,1746290540.7734945,nan,nan
295303,1.3997398615,1746290541.4427645,0.014453989454,1746290541.4427645,nan,nan
295304,1.399733901,1746290542.1120348,0.014453954995,1746290542.1120348,nan,nan
295305,1.3997396231,1746290542.7813008,0.014453969896,1746290542.7813008,nan,nan
295306,1.3997393847,1746290543.450564,0.014453993179,1746290543.450564,nan,nan
295307,1.3997381926,1746290544.1198354,0.014454009943,1746290544.1198354,nan,nan
295308,1.3997359276,1746290544.7891026,0.01445395872,1746290544.7891026,nan,nan
295309,1.3997403383,1746290545.4583607,0.014453968033,1746290545.4583607,nan,nan
295310,1.3997359276,1746290546.1276224,0.014454001561,1746290546.1276224,nan,nan
295311,1.3997362852,1746290546.796892,0.014453947544,1746290546.796892,nan,nan
295312,1.3997374773,1746290547.466152,0.014453974552,1746290547.466152,nan,nan
295313,1.3997380733,1746290548.1354058,0.014454011805,1746290548.1354058,nan,nan
295314,1.399739027,1746290548.8046637,0.014453967102,1746290548.8046637,nan,nan
295315,1.3997411728,1746290549.4739137,0.014454053715,1746290549.4739137,nan,nan
295316,1.399738431,1746290550.143178,0.014453995042,1746290550.143178,nan,nan
295317,1.3997437954,1746290550.8124375,0.014453952201,1746290550.8124375,nan,nan
295318,1.3997377157,1746290551.4816942,0.014454003423,1746290551.4816942,nan,nan
295319,1.3997315168,1746290552.1509573,0.014453979209,1746290552.1509573,nan,nan
295320,1.3997395039,1746290552.820221,0.014453989454,1746290552.820221,nan,nan
295321,1.3997411728,1746290553.4894733,0.014454014599,1746290553.4894733,nan,nan
295322,1.3997379541,1746290554.1587358,0.01445402205,1746290554.1587358,nan,nan
295323,1.3997429609,1746290554.8279846,0.014454021119,1746290554.8279846,nan,nan
295324,1.3997375965,1746290555.4972432,0.014453955926,1746290555.4972432,nan,nan
295325,1.3997386694,1746290556.1665006,0.014454009943,1746290556.1665006,nan,nan
295326,1.3997366428,1746290556.835763,0.014453984797,1746290556.835763,nan,nan
295327,1.3997352123,1746290557.5050251,0.014453941025,1746290557.5050251,nan,nan
295328,1.3997342587,1746290558.1742847,0.014453988522,1746290558.1742847,nan,nan
295329,1.3997337818,1746290558.8435652,0.014453911223,1746290558.8435652,nan,nan
295330,1.3997399807,1746290559.5128176,0.014453987591,1746290559.5128176,nan,nan
295331,1.3997387886,1746290560.1820729,0.014453985728,1746290560.1820729,nan,nan
295332,1.399743557,1746290560.8513274,0.014453973621,1746290560.8513274,nan,nan
295333,1.399743557,1746290561.5205808,0.0144540295,1746290561.5205808,nan,nan
295334,1.3997365236,1746290562.1898382,0.014453977346,1746290562.1898382,nan,nan
295335,1.3997286558,1746290562.859103,0.01445397269,1746290562.859103,nan,nan
295336,1.3997327089,1746290563.528375,0.014453915879,1746290563.528375,nan,nan
295337,1.3997312784,1746290564.1976585,0.014453879558,1746290564.1976585,nan,nan
295338,1.399738431,1746290564.8669236,0.014453921467,1746290564.8669236,nan,nan
295339,1.3997342587,1746290565.5361884,0.014453952201,1746290565.5361884,nan,nan
295340,1.3997302055,1746290566.2054603,0.014453936368,1746290566.2054603,nan,nan
295341,1.3997356892,1746290566.8747294,0.014453903772,1746290566.8747294,nan,nan
295342,1.3997290134,1746290567.5440059,0.014453896321,1746290567.5440059,nan,nan
295343,1.3997340202,1746290568.21328,0.014453887008,1746290568.21328,nan,nan
295344,1.3997365236,1746290568.8825467,0.014453935437,1746290568.8825467,nan,nan
295345,1.3997268677,1746290569.5518205,0.01445393078,1746290569.5518205,nan,nan
295346,1.3997381926,1746290570.221103,0.014453935437,1746290570.221103,nan,nan
295347,1.3997358084,1746290570.8903668,0.014453966171,1746290570.8903668,nan,nan
295348,1.3997331858,1746290571.5596387,0.014453931712,1746290571.5596387,nan,nan
295349,1.3997348547,1746290572.2289135,0.014453931712,1746290572.2289135,nan,nan
295350,1.3997321129,1746290572.8981934,0.014453928918,1746290572.8981934,nan,nan
295351,1.3997346163,1746290573.5674639,0.014453947544,1746290573.5674639,nan,nan
295352,1.3997362852,1746290574.2367299,0.014453955926,1746290574.2367299,nan,nan
295353,1.3997359276,1746290574.9059992,0.014453908429,1746290574.9059992,nan,nan
295354,1.3997366428,1746290575.575266,0.01445395872,1746290575.575266,nan,nan
295355,1.3997386694,1746290576.2445288,0.01445398666,1746290576.2445288,nan,nan
295356,1.3997378349,1746290576.913799,0.014453967102,1746290576.913799,nan,nan
295357,1.3997342587,1746290577.5830595,0.014453975484,1746290577.5830595,nan,nan
295358,1.3997377157,1746290578.2523327,0.014453927986,1746290578.2523327,nan,nan
295359,1.3997373581,1746290578.9215956,0.014453947544,1746290578.9215956,nan,nan
295360,1.3997328281,1746290579.5908616,0.0144539373,1746290579.5908616,nan,nan
295361,1.3997365236,1746290580.2601259,0.014453911223,1746290580.2601259,nan,nan
295362,1.3997374773,1746290580.929395,0.014453949407,1746290580.929395,nan,nan
295363,1.3997364044,1746290581.5986547,0.014453970827,1746290581.5986547,nan,nan
295364,1.3997396231,1746290582.2679164,0.014453949407,1746290582.2679164,nan,nan
295365,1.3997431993,1746290582.937169,0.014454009011,1746290582.937169,nan,nan
295366,1.3997462988,1746290583.6064193,0.014454062097,1746290583.6064193,nan,nan
295367,1.3997403383,1746290584.2756774,0.014454048127,1746290584.2756774,nan,nan
295368,1.399739027,1746290584.9449372,0.014454018325,1746290584.9449372,nan,nan
295369,1.3997366428,1746290585.6141968,0.01445399411,1746290585.6141968,nan,nan
295370,1.3997403383,1746290586.2834516,0.014454015531,1746290586.2834516,nan,nan
295371,1.3997421265,1746290586.9527106,0.014454024844,1746290586.9527106,nan,nan
295372,1.3997346163,1746290587.621969,0.014453996904,1746290587.621969,nan,nan
295373,1.3997459412,1746290588.2912211,0.014454011805,1746290588.2912211,nan,nan
295374,1.3997446299,1746290588.960472,0.014454028569,1746290588.960472,nan,nan
295375,1.399741292,1746290589.6297274,0.014453992248,1746290589.6297274,nan,nan
295376,1.3997420073,1746290590.2989824,0.014453988522,1746290590.2989824,nan,nan
295377,1.3997348547,1746290590.9682424,0.014453989454,1746290590.9682424,nan,nan
295378,1.399740696,1746290591.637496,0.014454023913,1746290591.637496,nan,nan
295379,1.3997360468,1746290592.306754,0.01445400808,1746290592.306754,nan,nan
295380,1.3997352123,1746290592.9760284,0.014453933574,1746290592.9760284,nan,nan
295381,1.3997322321,1746290593.6452923,0.014453962445,1746290593.6452923,nan,nan
295382,1.3997292519,1746290594.3145669,0.014453896321,1746290594.3145669,nan,nan
295383,1.3997360468,1746290594.9838383,0.014453942887,1746290594.9838383,nan,nan
295384,1.3997397423,1746290595.6531067,0.014454000629,1746290595.6531067,nan,nan
295385,1.39973557,1746290596.3223746,0.014453929849,1746290596.3223746,nan,nan
295386,1.3997335434,1746290596.991644,0.014453956857,1746290596.991644,nan,nan
295387,1.399733305,1746290597.660909,0.014453951269,1746290597.660909,nan,nan
295388,1.3997319937,1746290598.3301876,0.014453884214,1746290598.3301876,nan,nan
295389,1.3997308016,1746290598.999443,0.014453879558,1746290598.999443,nan,nan
295390,1.3997343779,1746290599.6687145,0.01445392333,1746290599.6687145,nan,nan
295391,1.3997375965,1746290600.337986,0.014453927055,1746290600.337986,nan,nan
295392,1.3997403383,1746290601.0072544,0.01445398014,1746290601.0072544,nan,nan
295393,1.3997366428,1746290601.676526,0.014453952201,1746290601.676526,nan,nan
295394,1.3997429609,1746290602.34579,0.014453959651,1746290602.34579,nan,nan
295395,1.3997424841,1746290603.0150409,0.014454039745,1746290603.0150409,nan,nan
295396,1.3997392654,1746290603.6843002,0.014453992248,1746290603.6843002,nan,nan
295397,1.3997362852,1746290604.3535745,0.014453952201,1746290604.3535745,nan,nan
295398,1.399733901,1746290605.0228372,0.014454002492,1746290605.0228372,nan,nan
295399,1.3997386694,1746290605.6920943,0.014454021119,1746290605.6920943,nan,nan
295400,1.3997420073,1746290606.3613443,0.014454053715,1746290606.3613443,nan,nan
295401,1.3997434378,1746290607.0306015,0.014454038814,1746290607.0306015,nan,nan
295402,1.3997404575,1746290607.6998549,0.014454017393,1746290607.6998549,nan,nan
295403,1.399733901,1746290608.3691149,0.01445399411,1746290608.3691149,nan,nan
295404,1.3997322321,1746290609.038377,0.014453975484,1746290609.038377,nan,nan
295405,1.3997341394,1746290609.7076437,0.014453931712,1746290609.7076437,nan,nan
295406,1.3997375965,1746290610.3769035,0.014453962445,1746290610.3769035,nan,nan
295407,1.3997379541,1746290611.046162,0.014453982934,1746290611.046162,nan,nan
295408,1.399738431,1746290611.7154183,0.014453981072,1746290611.7154183,nan,nan
295409,1.3997360468,1746290612.3846762,0.014453992248,1746290612.3846762,nan,nan
295410,1.3997354507,1746290613.0539427,0.014453974552,1746290613.0539427,nan,nan
295411,1.399733305,1746290613.7232056,0.014453971758,1746290613.7232056,nan,nan
295412,1.399736762,1746290614.392466,0.014453963377,1746290614.392466,nan,nan
295413,1.3997349739,1746290615.0617266,0.014453996904,1746290615.0617266,nan,nan
295414,1.3997371197,1746290615.730996,0.014453967102,1746290615.730996,nan,nan
295415,1.3997368813,1746290616.4002612,0.014453954995,1746290616.4002612,nan,nan
295416,1.3997377157,1746290617.0695264,0.014453993179,1746290617.0695264,nan,nan
295417,1.3997371197,1746290617.738789,0.01445395872,1746290617.738789,nan,nan
295418,1.3997387886,1746290618.408051,0.01445394475,1746290618.408051,nan,nan
295419,1.3997386694,1746290619.077313,0.014453984797,1746290619.077313,nan,nan
295420,1.3997375965,1746290619.7465832,0.014453922398,1746290619.7465832,nan,nan
295421,1.3997411728,1746290620.4158378,0.014454009011,1746290620.4158378,nan,nan
295422,1.3997429609,1746290621.0850856,0.014454030432,1746290621.0850856,nan,nan
295423,1.3997391462,1746290621.7543566,0.014453938231,1746290621.7543566,nan,nan
295424,1.399739027,1746290622.4236143,0.014453947544,1746290622.4236143,nan,nan
295425,1.3997331858,1746290623.0928767,0.014453956857,1746290623.0928767,nan,nan
295426,1.3997374773,1746290623.7621372,0.014453963377,1746290623.7621372,nan,nan
295427,1.3997393847,1746290624.4314017,0.014453977346,1746290624.4314017,nan,nan
295428,1.3997358084,1746290625.1006594,0.014453984797,1746290625.1006594,nan,nan
295429,1.3997346163,1746290625.769919,0.014454010874,1746290625.769919,nan,nan
295430,1.3997372389,1746290626.4391801,0.014453975484,1746290626.4391801,nan,nan
295431,1.3997342587,1746290627.1084478,0.01445395872,1746290627.1084478,nan,nan
295432,1.3997340202,1746290627.7777143,0.014453911223,1746290627.7777143,nan,nan
295433,1.3997308016,1746290628.4469824,0.014453929849,1746290628.4469824,nan,nan
295434,1.3997306824,1746290629.116253,0.014453919604,1746290629.116253,nan,nan
295435,1.3997342587,1746290629.7855206,0.014453957789,1746290629.7855206,nan,nan
295436,1.3997313976,1746290630.4547844,0.014453924261,1746290630.4547844,nan,nan
295437,1.399730444,1746290631.12405,0.014453938231,1746290631.12405,nan,nan
295438,1.3997280598,1746290631.7933087,0.014453842305,1746290631.7933087,nan,nan
295439,1.3997305632,1746290632.4625766,0.014453904703,1746290632.4625766,nan,nan
295440,1.3997241259,1746290633.1318438,0.014453846961,1746290633.1318438,nan,nan
295441,1.3997330666,1746290633.8011138,0.014453903772,1746290633.8011138,nan,nan
295442,1.399730444,1746290634.4703875,0.014453891665,1746290634.4703875,nan,nan
295443,1.399730444,1746290635.1396613,0.014453882352,1746290635.1396613,nan,nan
295444,1.3997346163,1746290635.808936,0.014453935437,1746290635.808936,nan,nan
295445,1.3997299671,1746290636.4782126,0.014453911223,1746290636.4782126,nan,nan
295446,1.3997294903,1746290637.1474876,0.014453907497,1746290637.1474876,nan,nan
295447,1.3997373581,1746290637.8167553,0.014453943819,1746290637.8167553,nan,nan
295448,1.3997431993,1746290638.486014,0.01445404347,1746290638.486014,nan,nan
295449,1.3997308016,1746290639.1552916,0.014453953132,1746290639.1552916,nan,nan
295450,1.3997309208,1746290639.8245654,0.014453939162,1746290639.8245654,nan,nan
295451,1.3997327089,1746290640.4938424,0.014453897253,1746290640.4938424,nan,nan
295452,1.3997319937,1746290641.1631174,0.014453914016,1746290641.1631174,nan,nan
295453,1.3997374773,1746290641.8323894,0.014453933574,1746290641.8323894,nan,nan
295454,1.3997327089,1746290642.5016599,0.014453935437,1746290642.5016599,nan,nan
295455,1.3997303247,1746290643.170933,0.014453942887,1746290643.170933,nan,nan
295456,1.39973104,1746290643.8402083,0.014453941956,1746290643.8402083,nan,nan
295457,1.3997288942,1746290644.5094874,0.014453906566,1746290644.5094874,nan,nan
295458,1.3997308016,1746290645.1787608,0.01445392333,1746290645.1787608,nan,nan
295459,1.3997312784,1746290645.8480372,0.01445390936,1746290645.8480372,nan,nan
295460,1.3997305632,1746290646.5173123,0.014453924261,1746290646.5173123,nan,nan
295461,1.3997290134,1746290647.1865888,0.014453915879,1746290647.1865888,nan,nan
295462,1.3997325897,1746290647.8558617,0.014453913085,1746290647.8558617,nan,nan
295463,1.3997324705,1746290648.5251338,0.01445390936,1746290648.5251338,nan,nan
295464,1.3997334242,1746290649.1944058,0.014453936368,1746290649.1944058,nan,nan
295465,1.399728179,1746290649.8636677,0.014453873038,1746290649.8636677,nan,nan
295466,1.3997277021,1746290650.5329335,0.014453857206,1746290650.5329335,nan,nan
295467,1.3997299671,1746290651.2022092,0.014453914016,1746290651.2022092,nan,nan
295468,1.3997279406,1746290651.8714917,0.014453897253,1746290651.8714917,nan,nan
295469,1.399733305,1746290652.5407698,0.014453951269,1746290652.5407698,nan,nan
295470,1.3997298479,1746290653.210046,0.014453924261,1746290653.210046,nan,nan
295471,1.3997352123,1746290653.8793204,0.014453936368,1746290653.8793204,nan,nan
295472,1.3997291327,1746290654.5485985,0.014453889802,1746290654.5485985,nan,nan
295473,1.3997309208,1746290655.2178855,0.014453899115,1746290655.2178855,nan,nan
295474,1.3997358084,1746290655.887153,0.014453974552,1746290655.887153,nan,nan
295475,1.3997294903,1746290656.5564299,0.014453947544,1746290656.5564299,nan,nan
295476,1.3997313976,1746290657.2257059,0.014453950338,1746290657.2257059,nan,nan
295477,1.399733305,1746290657.8949893,0.014453938231,1746290657.8949893,nan,nan
295478,1.3997229338,1746290658.5642715,0.014453891665,1746290658.5642715,nan,nan
295479,1.3997288942,1746290659.2335548,0.014453894459,1746290659.2335548,nan,nan
295480,1.3997279406,1746290659.9028347,0.014453911223,1746290659.9028347,nan,nan
295481,1.3997311592,1746290660.5721202,0.014453912154,1746290660.5721202,nan,nan
295482,1.3997341394,1746290661.2413921,0.014453904703,1746290661.2413921,nan,nan
295483,1.399733305,1746290661.9106607,0.014453921467,1746290661.9106607,nan,nan
295484,1.399733901,1746290662.5799313,0.014453938231,1746290662.5799313,nan,nan
295485,1.3997306824,1746290663.2492092,0.014453939162,1746290663.2492092,nan,nan
295486,1.3997328281,1746290663.91848,0.014453921467,1746290663.91848,nan,nan
295487,1.3997321129,1746290664.5877526,0.014453942887,1746290664.5877526,nan,nan
295488,1.3997370005,1746290665.2570138,0.01445398666,1746290665.2570138,nan,nan
295489,1.3997399807,1746290665.9262686,0.014454054646,1746290665.9262686,nan,nan
295490,1.39973557,1746290666.5955317,0.01445394475,1746290666.5955317,nan,nan
295491,1.3997291327,1746290667.2648013,0.014453927055,1746290667.2648013,nan,nan
295492,1.3997308016,1746290667.9340718,0.014453880489,1746290667.9340718,nan,nan
295493,1.3997317553,1746290668.6033406,0.01445391681,1746290668.6033406,nan,nan
295494,1.3997271061,1746290669.27262,0.014453887939,1746290669.27262,nan,nan
295495,1.3997306824,1746290669.9418974,0.014453926124,1746290669.9418974,nan,nan
295496,1.3997238874,1746290670.6111727,0.014453840442,1746290670.6111727,nan,nan
295497,1.3997309208,1746290671.2804437,0.014453926124,1746290671.2804437,nan,nan
295498,1.3997365236,1746290671.9497159,0.014453908429,1746290671.9497159,nan,nan
295499,1.3997311592,1746290672.6189868,0.014453952201,1746290672.6189868,nan,nan
295500,1.3997322321,1746290673.2882612,0.014453942887,1746290673.2882612,nan,nan
