index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
205296,0.99968719482,1746241672.0880325,0.01031665504,1746241672.0880325,nan,nan
205297,0.99968338013,1746241672.122239,0.010316714644,1746241672.122239,nan,nan
205298,0.99968338013,1746241672.1564455,0.010316684842,1746241672.1564455,nan,nan
205299,0.99968338013,1746241672.1906512,0.010316684842,1746241672.1906512,nan,nan
205300,0.99968719482,1746241672.224857,0.010316625237,1746241672.224857,nan,nan
205301,0.99969100952,1746241672.2590697,0.010316684842,1746241672.2590697,nan,nan
205302,0.99968338013,1746241672.2932765,0.010316684842,1746241672.2932765,nan,nan
205303,0.99968719482,1746241672.3274806,0.010316669941,1746241672.3274806,nan,nan
205304,0.99969100952,1746241672.3616862,0.010316714644,1746241672.3616862,nan,nan
205305,0.99968338013,1746241672.3958905,0.010316714644,1746241672.3958905,nan,nan
205306,0.99968338013,1746241672.430104,0.010316684842,1746241672.430104,nan,nan
205307,0.99968719482,1746241672.464311,0.010316684842,1746241672.464311,nan,nan
205308,0.99968338013,1746241672.4985163,0.010316714644,1746241672.4985163,nan,nan
205309,0.99967956543,1746241672.5327227,0.010316759348,1746241672.5327227,nan,nan
205310,0.99967956543,1746241672.5669353,0.010316595435,1746241672.5669353,nan,nan
205311,0.99968338013,1746241672.601141,0.010316684842,1746241672.601141,nan,nan
205312,0.99969100952,1746241672.635347,0.010316684842,1746241672.635347,nan,nan
205313,0.99969100952,1746241672.6695514,0.010316684842,1746241672.6695514,nan,nan
205314,0.99969100952,1746241672.7037568,0.010316729546,1746241672.7037568,-0.0001835434,1746241673.2141087
205315,nan,nan,nan,nan,-0.0001835658,1746241676.6017957
205316,nan,nan,nan,nan,-0.0001836618,1746241679.9913287
205317,nan,nan,nan,nan,-0.0001838463,1746241683.3788934
205318,nan,nan,nan,nan,-0.0001841092,1746241686.7683556
205319,nan,nan,nan,nan,-0.0001844427,1746241690.1574934
205320,nan,nan,nan,nan,-0.0001848382,1746241693.5471644
205321,nan,nan,nan,nan,-0.0001852924,1746241696.9375436
205322,nan,nan,nan,nan,-0.0001857832,1746241700.3247318
205323,nan,nan,nan,nan,-0.0001863037,1746241703.7157414
205324,nan,nan,nan,nan,-0.0001868605,1746241707.1038065
205325,nan,nan,nan,nan,-0.000187445,1746241710.493221
205326,nan,nan,nan,nan,-0.0001880426,1746241713.881918
205327,nan,nan,nan,nan,-0.0001886572,1746241717.2719376
205328,nan,nan,nan,nan,-0.0001892938,1746241720.661053
205329,nan,nan,nan,nan,-0.0001899345,1746241724.048919
205330,nan,nan,nan,nan,-0.0001906022,1746241727.43904
205331,nan,nan,nan,nan,-0.0001912718,1746241730.8283932
205332,nan,nan,nan,nan,-0.0001919621,1746241734.2174797
205333,nan,nan,nan,nan,-0.0001926502,1746241737.606272
205334,nan,nan,nan,nan,-0.0001933528,1746241740.996317
205335,nan,nan,nan,nan,-0.0001940582,1746241744.3877525
205336,nan,nan,nan,nan,-0.0001947786,1746241747.7769606
205337,nan,nan,nan,nan,-0.0001955027,1746241751.166998
205338,nan,nan,nan,nan,-0.0001962291,1746241754.5549376
205339,nan,nan,nan,nan,-0.0001969622,1746241757.9433374
205340,nan,nan,nan,nan,-0.0001977014,1746241761.333068
205341,nan,nan,nan,nan,-0.0001984438,1746241764.7226236
205342,nan,nan,nan,nan,-0.0001991891,1746241768.1124833
205343,nan,nan,nan,nan,-0.0001999374,1746241771.500918
205344,nan,nan,nan,nan,-0.0002006914,1746241774.8903549
205345,nan,nan,nan,nan,-0.0002014541,1746241778.2794378
205346,nan,nan,nan,nan,-0.0002022041,1746241781.668955
205347,nan,nan,nan,nan,-0.0002029735,1746241785.0586734
205348,nan,nan,nan,nan,-0.0002037344,1746241788.446753
205349,nan,nan,nan,nan,-0.0002045031,1746241791.8375823
205350,nan,nan,nan,nan,-0.0002052772,1746241795.2261152
205351,nan,nan,nan,nan,-0.0002060604,1746241798.6165798
205352,nan,nan,nan,nan,-0.0002068315,1746241802.005357
205353,nan,nan,nan,nan,-0.0002076183,1746241805.394989
205354,nan,nan,nan,nan,-0.0002083817,1746241808.7866478
205355,nan,nan,nan,nan,-0.0002091611,1746241812.1763241
205356,nan,nan,nan,nan,-0.0002099542,1746241815.565605
205357,nan,nan,nan,nan,-0.0002107367,1746241818.9524987
205358,nan,nan,nan,nan,-0.0002115281,1746241822.34283
205359,nan,nan,nan,nan,-0.0002123152,1746241825.7320058
205360,nan,nan,nan,nan,-0.0002130989,1746241829.1211898
205361,nan,nan,nan,nan,-0.0002138887,1746241832.5104523
205362,nan,nan,nan,nan,-0.000214682,1746241835.8981636
205363,nan,nan,nan,nan,-0.0002154752,1746241839.2879765
205364,nan,nan,nan,nan,-0.0002162675,1746241842.6773067
205365,nan,nan,nan,nan,-0.0002170662,1746241846.0671866
205366,nan,nan,nan,nan,-0.000217859,1746241849.455973
205367,nan,nan,nan,nan,-0.0002186434,1746241852.8459127
205368,nan,nan,nan,nan,-0.0002194345,1746241856.2356648
205369,nan,nan,nan,nan,-0.0002202302,1746241859.6241941
205370,nan,nan,nan,nan,-0.0002210347,1746241863.0143924
205371,nan,nan,nan,nan,-0.0002218312,1746241866.4014442
205372,nan,nan,nan,nan,-0.0002226301,1746241869.7915382
205373,nan,nan,nan,nan,-0.0002234228,1746241873.180722
205374,nan,nan,nan,nan,-0.0002242147,1746241876.5704403
205375,nan,nan,nan,nan,-0.0002250263,1746241879.9582624
205376,nan,nan,nan,nan,-0.000225821,1746241883.3466544
205377,nan,nan,nan,nan,-0.0002266128,1746241886.7355623
205378,nan,nan,nan,nan,-0.0002274116,1746241890.1246996
205379,nan,nan,nan,nan,-0.0002282168,1746241893.5136676
205380,nan,nan,nan,nan,-0.0002290176,1746241896.902198
205381,nan,nan,nan,nan,-0.0002298065,1746241900.2920153
205382,nan,nan,nan,nan,-0.0002306135,1746241903.6804414
205383,nan,nan,nan,nan,-0.0002313985,1746241907.0690677
205384,nan,nan,nan,nan,-0.0002322002,1746241910.459494
205385,nan,nan,nan,nan,-0.0002329886,1746241913.8483555
205386,nan,nan,nan,nan,-0.0002337859,1746241917.2378106
205387,nan,nan,nan,nan,-0.0002345826,1746241920.626133
205388,nan,nan,nan,nan,-0.0002353824,1746241924.016066
205389,nan,nan,nan,nan,-0.0002361765,1746241927.4046674
205390,nan,nan,nan,nan,-0.0002369653,1746241930.793031
205391,nan,nan,nan,nan,-0.0002377571,1746241934.1831326
205392,nan,nan,nan,nan,-0.0002385501,1746241937.571418
205393,nan,nan,nan,nan,-0.0002393507,1746241940.9601147
205394,nan,nan,nan,nan,-0.0002401386,1746241944.349107
205395,nan,nan,nan,nan,-0.000240931,1746241947.7387283
205396,nan,nan,nan,nan,-0.000241725,1746241951.1272867
205397,nan,nan,nan,nan,-0.0002425078,1746241954.515725
205398,nan,nan,nan,nan,-0.0002433005,1746241957.9067893
205399,nan,nan,nan,nan,-0.0002440848,1746241961.295063
205400,nan,nan,nan,nan,-0.0002448743,1746241964.68485
205401,nan,nan,nan,nan,-0.0002456556,1746241968.073468
205402,nan,nan,nan,nan,-0.000246443,1746241971.4617236
205403,nan,nan,nan,nan,-0.0002472304,1746241974.8500688
205404,nan,nan,nan,nan,-0.0002480159,1746241978.239924
205405,nan,nan,nan,nan,-0.0002487952,1746241981.6296325
205406,nan,nan,nan,nan,-0.000249575,1746241985.0182545
205407,nan,nan,nan,nan,-0.0002503564,1746241988.408139
205408,nan,nan,nan,nan,-0.0002511404,1746241991.795846
205409,nan,nan,nan,nan,-0.00025191,1746241995.1860452
205410,nan,nan,nan,nan,-0.0002526907,1746241998.5730195
205411,nan,nan,nan,nan,-0.000253468,1746242001.9616034
205412,nan,nan,nan,nan,-0.0002542404,1746242005.351851
205413,nan,nan,nan,nan,-0.0002550163,1746242008.740127
205414,nan,nan,nan,nan,-0.0002557795,1746242012.1292953
205415,nan,nan,nan,nan,-0.000256555,1746242015.518198
205416,nan,nan,nan,nan,-0.0002573264,1746242018.908287
205417,nan,nan,nan,nan,-0.0002580939,1746242022.2970614
205418,nan,nan,nan,nan,-0.0002588717,1746242025.6875188
205419,nan,nan,nan,nan,-0.0002596316,1746242029.0769093
205420,nan,nan,nan,nan,-0.0002604011,1746242032.4668546
205421,nan,nan,nan,nan,-0.0002611593,1746242035.8569334
205422,nan,nan,nan,nan,-0.0002619243,1746242039.2448542
205423,nan,nan,nan,nan,-0.0002626892,1746242042.635856
205424,nan,nan,nan,nan,-0.0002634474,1746242046.0247269
205425,nan,nan,nan,nan,-0.0002642075,1746242049.413042
205426,nan,nan,nan,nan,-0.0002649599,1746242052.8035777
205427,nan,nan,nan,nan,-0.0002657167,1746242056.1911016
205428,nan,nan,nan,nan,-0.0002664685,1746242059.580003
205429,nan,nan,nan,nan,-0.0002672209,1746242062.9694593
205430,nan,nan,nan,nan,-0.0002679775,1746242066.3593228
205431,nan,nan,nan,nan,-0.0002687191,1746242069.7476473
205432,nan,nan,nan,nan,-0.0002694844,1746242073.1366043
205433,nan,nan,nan,nan,-0.0002702401,1746242076.5255601
205434,nan,nan,nan,nan,-0.000270976,1746242079.9151802
205435,nan,nan,nan,nan,-0.0002717146,1746242083.3048155
205436,nan,nan,nan,nan,-0.000272467,1746242086.6931176
205437,nan,nan,nan,nan,-0.0002732044,1746242090.0830412
205438,nan,nan,nan,nan,-0.0002739451,1746242093.4715257
205439,nan,nan,nan,nan,-0.0002746886,1746242096.8608563
205440,nan,nan,nan,nan,-0.00027542,1746242100.2510927
205441,nan,nan,nan,nan,-0.0002761633,1746242103.63788
205442,nan,nan,nan,nan,-0.0002768907,1746242107.0287626
205443,nan,nan,nan,nan,-0.000277631,1746242110.4179707
205444,nan,nan,nan,nan,-0.0002783675,1746242113.807243
205445,nan,nan,nan,nan,-0.0002790814,1746242117.1958475
205446,nan,nan,nan,nan,-0.0002798156,1746242120.5832736
205447,nan,nan,nan,nan,-0.0002805459,1746242123.9754574
205448,nan,nan,nan,nan,-0.0002812727,1746242127.3648849
205449,nan,nan,nan,nan,-0.0002819915,1746242130.7544727
205450,nan,nan,nan,nan,-0.0002827116,1746242134.1424072
205451,nan,nan,nan,nan,-0.0002834335,1746242137.5323067
205452,nan,nan,nan,nan,-0.0002841544,1746242140.9215157
205453,nan,nan,nan,nan,-0.0002848759,1746242144.3106456
205454,nan,nan,nan,nan,-0.0002855964,1746242147.7017994
205455,nan,nan,nan,nan,-0.0002863136,1746242151.0890849
205456,nan,nan,nan,nan,-0.0002870255,1746242154.4797504
205457,nan,nan,nan,nan,-0.0002877305,1746242157.8689072
205458,nan,nan,nan,nan,-0.0002884419,1746242161.2575488
205459,nan,nan,nan,nan,-0.0002891485,1746242164.6466844
205460,nan,nan,nan,nan,-0.0002898603,1746242168.0352185
205461,nan,nan,nan,nan,-0.0002905604,1746242171.4254382
205462,nan,nan,nan,nan,-0.0002912617,1746242174.8138971
205463,nan,nan,nan,nan,-0.0002919672,1746242178.2018995
205464,nan,nan,nan,nan,-0.0002926698,1746242181.5914507
205465,nan,nan,nan,nan,-0.0002933639,1746242184.9815686
205466,nan,nan,nan,nan,-0.0002940622,1746242188.3731453
205467,nan,nan,nan,nan,-0.0002947568,1746242191.761835
205468,nan,nan,nan,nan,-0.0002954556,1746242195.1516893
205469,nan,nan,nan,nan,-0.0002961447,1746242198.540428
205470,nan,nan,nan,nan,-0.0002968371,1746242201.9297774
205471,nan,nan,nan,nan,-0.0002975232,1746242205.3198426
205472,nan,nan,nan,nan,-0.0002982117,1746242208.7073672
205473,nan,nan,nan,nan,-0.0002988997,1746242212.0987449
205474,nan,nan,nan,nan,-0.0002995849,1746242215.4869437
205475,nan,nan,nan,nan,-0.000300265,1746242218.875243
205476,nan,nan,nan,nan,-0.000300948,1746242222.2652314
205477,nan,nan,nan,nan,-0.0003016271,1746242225.6539307
205478,nan,nan,nan,nan,-0.0003023041,1746242229.0418193
205479,nan,nan,nan,nan,-0.0003029808,1746242232.4316773
205480,nan,nan,nan,nan,-0.0003036582,1746242235.822912
205481,nan,nan,nan,nan,-0.0003043201,1746242239.2093575
205482,nan,nan,nan,nan,-0.0003049912,1746242242.600619
205483,nan,nan,nan,nan,-0.0003056619,1746242245.9886744
205484,nan,nan,nan,nan,-0.0003063312,1746242249.3787024
205485,nan,nan,nan,nan,-0.0003069982,1746242252.7683365
205486,nan,nan,nan,nan,-0.0003076599,1746242256.1576889
205487,nan,nan,nan,nan,-0.0003083189,1746242259.5474842
205488,nan,nan,nan,nan,-0.0003089837,1746242262.9363363
205489,nan,nan,nan,nan,-0.0003096438,1746242266.3252783
205490,nan,nan,nan,nan,-0.0003103021,1746242269.7139857
205491,nan,nan,nan,nan,-0.0003109486,1746242273.1024559
205492,nan,nan,nan,nan,-0.000311604,1746242276.492171
205493,nan,nan,nan,nan,-0.0003122615,1746242279.8811002
205494,nan,nan,nan,nan,-0.0003129152,1746242283.2708457
205495,nan,nan,nan,nan,-0.0003135673,1746242286.660616
205496,nan,nan,nan,nan,-0.0003142012,1746242290.049938
205497,nan,nan,nan,nan,-0.0003148599,1746242293.4385633
205498,nan,nan,nan,nan,-0.0003154946,1746242296.8282518
205499,nan,nan,nan,nan,-0.0003161359,1746242300.215853
205500,nan,nan,nan,nan,-0.0003167813,1746242303.606542
205501,nan,nan,nan,nan,-0.0003174186,1746242306.9958718
205502,nan,nan,nan,nan,-0.0003180578,1746242310.3851023
205503,nan,nan,nan,nan,-0.0003186948,1746242313.775094
205504,nan,nan,nan,nan,-0.0003193251,1746242317.164738
205505,nan,nan,nan,nan,-0.0003199568,1746242320.5541103
205506,nan,nan,nan,nan,-0.0003205932,1746242323.9439502
205507,nan,nan,nan,nan,-0.0003212256,1746242327.3332422
205508,nan,nan,nan,nan,-0.0003218484,1746242330.7228227
205509,nan,nan,nan,nan,-0.0003224689,1746242334.1111436
205510,nan,nan,nan,nan,-0.0003230968,1746242337.501456
205511,nan,nan,nan,nan,-0.0003237139,1746242340.8891146
205512,nan,nan,nan,nan,-0.0003243446,1746242344.2788436
205513,nan,nan,nan,nan,-0.0003249562,1746242347.6685877
205514,nan,nan,nan,nan,-0.0003255718,1746242351.0578356
205515,nan,nan,nan,nan,-0.0003261954,1746242354.4479268
205516,nan,nan,nan,nan,-0.000326805,1746242357.8363857
205517,nan,nan,nan,nan,-0.0003274184,1746242361.2243288
205518,nan,nan,nan,nan,-0.0003280324,1746242364.6140022
205519,nan,nan,nan,nan,-0.0003286411,1746242368.0025618
205520,nan,nan,nan,nan,-0.0003292449,1746242371.3922741
205521,nan,nan,nan,nan,-0.0003298498,1746242374.7813241
205522,nan,nan,nan,nan,-0.0003304584,1746242378.1707206
205523,nan,nan,nan,nan,-0.0003310606,1746242381.5608041
205524,nan,nan,nan,nan,-0.0003316528,1746242384.9498231
205525,nan,nan,nan,nan,-0.0003322609,1746242388.3371336
205526,nan,nan,nan,nan,-0.0003328562,1746242391.7275643
205527,nan,nan,nan,nan,-0.00033345,1746242395.1169286
205528,nan,nan,nan,nan,-0.0003340452,1746242398.506899
205529,nan,nan,nan,nan,-0.000334636,1746242401.8964086
205530,nan,nan,nan,nan,-0.0003352266,1746242405.2846715
205531,nan,nan,nan,nan,-0.0003358124,1746242408.6751835
205532,nan,nan,nan,nan,-0.000336404,1746242412.0658624
205533,nan,nan,nan,nan,-0.0003369955,1746242415.4553428
205534,nan,nan,nan,nan,-0.000337588,1746242418.8438447
205535,nan,nan,nan,nan,-0.0003381651,1746242422.2311385
205536,nan,nan,nan,nan,-0.0003387413,1746242425.6216922
205537,nan,nan,nan,nan,-0.0003393131,1746242429.0108206
205538,nan,nan,nan,nan,-0.0003398881,1746242432.4006796
205539,nan,nan,nan,nan,-0.0003404693,1746242435.7912133
205540,nan,nan,nan,nan,-0.0003410497,1746242439.1793804
205541,nan,nan,nan,nan,-0.0003416158,1746242442.5688043
205542,nan,nan,nan,nan,-0.0003421902,1746242445.958439
205543,nan,nan,nan,nan,-0.0003427619,1746242449.348143
205544,nan,nan,nan,nan,-0.0003433261,1746242452.736424
205545,nan,nan,nan,nan,-0.0003438905,1746242456.125589
205546,nan,nan,nan,nan,-0.0003444624,1746242459.5161216
205547,nan,nan,nan,nan,-0.0003450205,1746242462.905399
205548,nan,nan,nan,nan,-0.0003455806,1746242466.299288
205549,nan,nan,nan,nan,-0.0003461532,1746242469.6879542
205550,nan,nan,nan,nan,-0.0003467016,1746242473.077214
205551,nan,nan,nan,nan,-0.0003472576,1746242476.4665918
205552,nan,nan,nan,nan,-0.0003478126,1746242479.8545265
205553,nan,nan,nan,nan,-0.0003483736,1746242483.2438793
205554,nan,nan,nan,nan,-0.0003489185,1746242486.6322289
205555,nan,nan,nan,nan,-0.000349469,1746242490.022616
205556,nan,nan,nan,nan,-0.0003500211,1746242493.4108167
205557,nan,nan,nan,nan,-0.0003505675,1746242496.800786
205558,nan,nan,nan,nan,-0.0003511196,1746242500.18976
205559,nan,nan,nan,nan,-0.0003516566,1746242503.5787277
205560,nan,nan,nan,nan,-0.0003521944,1746242506.9682748
205561,nan,nan,nan,nan,-0.0003527433,1746242510.358049
205562,nan,nan,nan,nan,-0.0003532853,1746242513.7473445
205563,nan,nan,nan,nan,-0.0003538215,1746242517.135015
205564,nan,nan,nan,nan,-0.0003543594,1746242520.5254083
205565,nan,nan,nan,nan,-0.0003548945,1746242523.9149995
205566,nan,nan,nan,nan,-0.0003554247,1746242527.3038256
205567,nan,nan,nan,nan,-0.0003559648,1746242530.694381
205568,nan,nan,nan,nan,-0.0003564863,1746242534.0832036
205569,nan,nan,nan,nan,-0.0003570198,1746242537.4729905
205570,nan,nan,nan,nan,-0.0003575387,1746242540.8620179
205571,nan,nan,nan,nan,-0.0003580686,1746242544.252038
205572,nan,nan,nan,nan,-0.0003586015,1746242547.643252
205573,nan,nan,nan,nan,-0.0003591114,1746242551.0306814
205574,nan,nan,nan,nan,-0.0003596384,1746242554.421217
205575,nan,nan,nan,nan,-0.0003601601,1746242557.809231
205576,nan,nan,nan,nan,-0.0003606737,1746242561.199682
205577,nan,nan,nan,nan,-0.0003611908,1746242564.5880065
205578,nan,nan,nan,nan,-0.0003617028,1746242567.9779518
205579,nan,nan,nan,nan,-0.0003622257,1746242571.3688674
205580,nan,nan,nan,nan,-0.0003627264,1746242574.7577887
205581,nan,nan,nan,nan,-0.0003632476,1746242578.147809
205582,nan,nan,nan,nan,-0.0003637508,1746242581.5361993
205583,nan,nan,nan,nan,-0.0003642558,1746242584.9271846
205584,nan,nan,nan,nan,-0.0003647646,1746242588.3164444
205585,nan,nan,nan,nan,-0.000365267,1746242591.7056975
205586,nan,nan,nan,nan,-0.0003657702,1746242595.0963094
205587,nan,nan,nan,nan,-0.0003662681,1746242598.4834692
205588,nan,nan,nan,nan,-0.0003667722,1746242601.872886
205589,nan,nan,nan,nan,-0.0003672644,1746242605.264791
205590,nan,nan,nan,nan,-0.0003677655,1746242608.6536238
205591,nan,nan,nan,nan,-0.0003682586,1746242612.0435524
205592,nan,nan,nan,nan,-0.0003687574,1746242615.4323702
205593,nan,nan,nan,nan,-0.0003692377,1746242618.823167
205594,nan,nan,nan,nan,-0.0003697374,1746242622.211446
205595,nan,nan,nan,nan,-0.0003702283,1746242625.6014197
205596,nan,nan,nan,nan,-0.0003707102,1746242628.9908416
205597,nan,nan,nan,nan,-0.0003711988,1746242632.3792698
