index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
100403,nan,nan,nan,nan,-2.0619e-05,1746187217.6787934
100404,nan,nan,nan,nan,-2.06157e-05,1746187221.0662146
100405,nan,nan,nan,nan,-2.06217e-05,1746187224.4564505
100406,nan,nan,nan,nan,-2.06129e-05,1746187227.846566
100407,nan,nan,nan,nan,-2.06149e-05,1746187231.2359703
100408,nan,nan,nan,nan,-2.06205e-05,1746187234.625106
100409,nan,nan,nan,nan,-2.06125e-05,1746187238.0143607
100410,nan,nan,nan,nan,-2.06176e-05,1746187241.4044979
100411,nan,nan,nan,nan,-2.06156e-05,1746187244.7951653
100412,nan,nan,nan,nan,-2.06268e-05,1746187248.1852467
100413,nan,nan,nan,nan,-2.06142e-05,1746187251.5737677
100414,nan,nan,nan,nan,-2.06214e-05,1746187254.96367
100415,nan,nan,nan,nan,-2.06157e-05,1746187258.3531847
100416,nan,nan,nan,nan,-2.06099e-05,1746187261.7424152
100417,nan,nan,nan,nan,-2.06133e-05,1746187265.1326716
100418,nan,nan,nan,nan,-2.06156e-05,1746187268.521123
100419,nan,nan,nan,nan,-2.06208e-05,1746187271.9113
100420,nan,nan,nan,nan,-2.06217e-05,1746187275.3006089
100421,nan,nan,nan,nan,-2.06125e-05,1746187278.6886556
100422,nan,nan,nan,nan,-2.06122e-05,1746187282.0780559
100423,nan,nan,nan,nan,-2.06141e-05,1746187285.4675798
100424,nan,nan,nan,nan,-2.06147e-05,1746187288.8583229
100425,nan,nan,nan,nan,-2.06143e-05,1746187292.247519
100426,nan,nan,nan,nan,-2.06175e-05,1746187295.63722
100427,nan,nan,nan,nan,-2.06245e-05,1746187299.0268846
100428,nan,nan,nan,nan,-2.06152e-05,1746187302.417089
100429,nan,nan,nan,nan,-2.06157e-05,1746187305.8062491
100430,nan,nan,nan,nan,-2.06171e-05,1746187309.1965024
100431,nan,nan,nan,nan,-2.06123e-05,1746187312.5866983
100432,nan,nan,nan,nan,-2.06146e-05,1746187315.9747696
100433,nan,nan,nan,nan,-2.06204e-05,1746187319.365545
100434,nan,nan,nan,nan,-2.06219e-05,1746187322.7557602
100435,nan,nan,nan,nan,-2.06175e-05,1746187326.1448388
100436,nan,nan,nan,nan,-2.0619e-05,1746187329.5342298
100437,nan,nan,nan,nan,-2.06179e-05,1746187332.9233906
100438,nan,nan,nan,nan,-2.06114e-05,1746187336.3125632
100439,nan,nan,nan,nan,-2.06128e-05,1746187339.7010808
100440,nan,nan,nan,nan,-2.06208e-05,1746187343.0914757
100441,nan,nan,nan,nan,-2.06138e-05,1746187346.481505
100442,nan,nan,nan,nan,-2.06156e-05,1746187349.8696923
100443,nan,nan,nan,nan,-2.06184e-05,1746187353.2585135
100444,nan,nan,nan,nan,-2.06177e-05,1746187356.649763
100445,nan,nan,nan,nan,-2.06167e-05,1746187360.0397692
100446,nan,nan,nan,nan,-2.06136e-05,1746187363.4297001
100447,nan,nan,nan,nan,-2.06144e-05,1746187366.8183727
100448,nan,nan,nan,nan,-2.06208e-05,1746187370.2084224
100449,nan,nan,nan,nan,-2.0617e-05,1746187373.5977492
100450,nan,nan,nan,nan,-2.06086e-05,1746187376.9863017
100451,nan,nan,nan,nan,-2.06076e-05,1746187380.3743849
100452,nan,nan,nan,nan,-2.06118e-05,1746187383.7621307
100453,nan,nan,nan,nan,-2.06109e-05,1746187387.1523151
100454,nan,nan,nan,nan,-2.06167e-05,1746187390.5411603
100455,nan,nan,nan,nan,-2.06144e-05,1746187393.9312255
100456,nan,nan,nan,nan,-2.06171e-05,1746187397.3193643
100457,nan,nan,nan,nan,-2.06101e-05,1746187400.709126
100458,nan,nan,nan,nan,-2.06158e-05,1746187404.098632
100459,nan,nan,nan,nan,-2.06207e-05,1746187407.4883382
100460,nan,nan,nan,nan,-2.06189e-05,1746187410.879356
100461,nan,nan,nan,nan,-2.06203e-05,1746187414.268204
100462,nan,nan,nan,nan,-2.06233e-05,1746187417.658939
100463,nan,nan,nan,nan,-2.06218e-05,1746187421.0484977
100464,nan,nan,nan,nan,-2.06153e-05,1746187424.4370108
100465,nan,nan,nan,nan,-2.06148e-05,1746187427.8279448
100466,nan,nan,nan,nan,-2.06153e-05,1746187431.216817
100467,nan,nan,nan,nan,-2.06197e-05,1746187434.6069207
100468,nan,nan,nan,nan,-2.06161e-05,1746187437.996998
100469,nan,nan,nan,nan,-2.06238e-05,1746187441.3856401
100470,nan,nan,nan,nan,-2.06221e-05,1746187444.7747538
100471,nan,nan,nan,nan,-2.06213e-05,1746187448.1634207
100472,nan,nan,nan,nan,-2.06231e-05,1746187451.5527475
100473,nan,nan,nan,nan,-2.06216e-05,1746187454.9414241
100474,nan,nan,nan,nan,-2.06226e-05,1746187458.3298266
100475,nan,nan,nan,nan,-2.06202e-05,1746187461.7186959
100476,nan,nan,nan,nan,-2.06255e-05,1746187465.108533
100477,nan,nan,nan,nan,-2.06231e-05,1746187468.4972825
100478,nan,nan,nan,nan,-2.06195e-05,1746187471.8859043
100479,nan,nan,nan,nan,-2.06205e-05,1746187475.2745943
100480,nan,nan,nan,nan,-2.06272e-05,1746187478.6648865
100481,nan,nan,nan,nan,-2.06202e-05,1746187482.055057
100482,nan,nan,nan,nan,-2.062e-05,1746187485.4449756
100483,nan,nan,nan,nan,-2.06227e-05,1746187488.8343751
100484,nan,nan,nan,nan,-2.06221e-05,1746187492.223761
100485,nan,nan,nan,nan,-2.06245e-05,1746187495.6137247
100486,nan,nan,nan,nan,-2.06205e-05,1746187499.0033286
100487,nan,nan,nan,nan,-2.06195e-05,1746187502.3931146
100488,nan,nan,nan,nan,-2.06183e-05,1746187505.7832003
100489,nan,nan,nan,nan,-2.06258e-05,1746187509.1723366
100490,nan,nan,nan,nan,-2.06231e-05,1746187512.563374
100491,nan,nan,nan,nan,-2.06203e-05,1746187515.9526067
100492,0.19995684922,1746183919.4899318,0.00206192513,1746183919.4899318,-2.06227e-05,1746187519.340826
100493,0.19995740056,1746183920.1592267,0.0020620038267,1746183920.1592267,nan,nan
100494,0.19996348023,1746183920.828518,0.0020619782154,1746183920.828518,nan,nan
100495,0.19996197522,1746183921.4978018,0.0020620382857,1746183921.4978018,nan,nan
100496,0.19995753467,1746183922.1670988,0.0020619770512,1746183922.1670988,nan,nan
100497,0.1999655962,1746183922.8363872,0.0020619686693,1746183922.8363872,nan,nan
100498,0.19996100664,1746183923.5056765,0.0020619698334,1746183923.5056765,nan,nan
100499,0.19995649159,1746183924.1749654,0.002062007552,1746183924.1749654,nan,nan
100500,0.19996346533,1746183924.8442535,0.0020619989373,1746183924.8442535,nan,nan
100501,0.19996252656,1746183925.513545,0.002061998006,1746183925.513545,nan,nan
100502,0.19996024668,1746183926.1828425,0.0020619558636,1746183926.1828425,nan,nan
100503,0.1999592036,1746183926.8521411,0.0020619623829,1746183926.8521411,nan,nan
100504,0.19996228814,1746183927.5214257,0.0020619982388,1746183927.5214257,nan,nan
100505,0.19996203482,1746183928.190705,0.0020620208234,1746183928.190705,nan,nan
100506,0.19996441901,1746183928.8599946,0.0020620210562,1746183928.8599946,nan,nan
100507,0.19995898008,1746183929.5292883,0.0020620045252,1746183929.5292883,nan,nan
100508,0.19996550679,1746183930.1985724,0.0020620236173,1746183930.1985724,nan,nan
100509,0.19996157289,1746183930.8678663,0.0020619917195,1746183930.8678663,nan,nan
100510,0.19996154308,1746183931.5371575,0.0020620115101,1746183931.5371575,nan,nan
100511,0.19996103644,1746183932.2064636,0.0020619672723,1746183932.2064636,nan,nan
100512,0.19996452332,1746183932.8757515,0.0020619891584,1746183932.8757515,nan,nan
100513,0.19995895028,1746183933.5450366,0.0020620280411,1746183933.5450366,nan,nan
100514,0.19996410608,1746183934.2143266,0.002061967738,1746183934.2143266,nan,nan
100515,0.19995853305,1746183934.8836308,0.0020619421266,1746183934.8836308,nan,nan
100516,0.1999629885,1746183935.5529265,0.0020619644783,1746183935.5529265,nan,nan
100517,0.1999668926,1746183936.2222335,0.0020620522555,1746183936.2222335,nan,nan
100518,0.19996130466,1746183936.8915215,0.0020620266441,1746183936.8915215,nan,nan
100519,0.19995751977,1746183937.5607913,0.0020619961433,1746183937.5607913,nan,nan
100520,0.19995644689,1746183938.2300637,0.0020619742572,1746183938.2300637,nan,nan
100521,0.19995862246,1746183938.8993614,0.0020619605202,1746183938.8993614,nan,nan
100522,0.19995521009,1746183939.5686347,0.0020619784482,1746183939.5686347,nan,nan
100523,0.19995747507,1746183940.2379363,0.0020619544666,1746183940.2379363,nan,nan
100524,0.19995778799,1746183940.9072163,0.0020619507413,1746183940.9072163,nan,nan
100525,0.19995644689,1746183941.5764966,0.0020619453862,1746183941.5764966,nan,nan
100526,0.19995811582,1746183942.2457805,0.0020618953276,1746183942.2457805,nan,nan
100527,0.19995829463,1746183942.9150786,0.0020619579591,1746183942.9150786,nan,nan
100528,0.19995351136,1746183943.5843644,0.0020619188435,1746183943.5843644,nan,nan
100529,0.19994805753,1746183944.2536461,0.0020618359558,1746183944.2536461,nan,nan
100530,0.19995631278,1746183944.92293,0.0020619120914,1746183944.92293,nan,nan
100531,0.19995965064,1746183945.592212,0.0020619798452,1746183945.592212,nan,nan
100532,0.19995979965,1746183946.2614894,0.0020619558636,1746183946.2614894,nan,nan
100533,0.19996058941,1746183946.9307883,0.0020619740244,1746183946.9307883,nan,nan
100534,0.1999578476,1746183947.600073,0.0020619805437,1746183947.600073,nan,nan
100535,0.1999617368,1746183948.269372,0.0020619577263,1746183948.269372,nan,nan
100536,0.19995987415,1746183948.9386806,0.0020619430579,1746183948.9386806,nan,nan
100537,0.19995735586,1746183949.6079617,0.0020619588904,1746183949.6079617,nan,nan
100538,0.19995753467,1746183950.2772484,0.0020619523712,1746183950.2772484,nan,nan
100539,0.19995799661,1746183950.9465284,0.0020619430579,1746183950.9465284,nan,nan
100540,0.19996090233,1746183951.61582,0.0020620066207,1746183951.61582,nan,nan
100541,0.19995942712,1746183952.2851152,0.0020619933493,1746183952.2851152,nan,nan
100542,0.19995740056,1746183952.9544046,0.0020619335119,1746183952.9544046,nan,nan
100543,0.19995959103,1746183953.6236806,0.0020619835705,1746183953.6236806,nan,nan
100544,0.19995319843,1746183954.292955,0.0020618620329,1746183954.292955,nan,nan
100545,0.19995765388,1746183954.9622338,0.0020619905554,1746183954.9622338,nan,nan
100546,0.19995473325,1746183955.6315274,0.0020619176794,1746183955.6315274,nan,nan
100547,0.199959144,1746183956.3008294,0.0020619162824,1746183956.3008294,nan,nan
100548,0.19996313751,1746183956.9701228,0.0020619654097,1746183956.9701228,nan,nan
100549,0.1999604702,1746183957.6394129,0.0020620168652,1746183957.6394129,nan,nan
100550,0.1999630779,1746183958.3087063,0.0020620054565,1746183958.3087063,nan,nan
100551,0.19996254146,1746183958.977999,0.0020619805437,1746183958.977999,nan,nan
100552,0.19996064901,1746183959.6472876,0.0020619991701,1746183959.6472876,nan,nan
100553,0.1999617219,1746183960.3165772,0.0020619917195,1746183960.3165772,nan,nan
100554,0.19996702671,1746183960.985861,0.0020619963761,1746183960.985861,nan,nan
100555,0.1999566704,1746183961.6551366,0.0020619868301,1746183961.6551366,nan,nan
100556,0.19996060431,1746183962.3244295,0.0020620131399,1746183962.3244295,nan,nan
100557,0.19996507466,1746183962.9937198,0.0020619698334,1746183962.9937198,nan,nan
100558,0.19995942712,1746183963.6630125,0.0020619917195,1746183963.6630125,nan,nan
100559,0.19996310771,1746183964.3323033,0.0020619793795,1746183964.3323033,nan,nan
100560,0.19995947182,1746183965.001593,0.0020619852003,1746183965.001593,nan,nan
100561,0.19996573031,1746183965.6708927,0.0020619693678,1746183965.6708927,nan,nan
100562,0.19996470213,1746183966.3401804,0.002061977284,1746183966.3401804,nan,nan
100563,0.19996038079,1746183967.0094774,0.0020619572606,1746183967.0094774,nan,nan
100564,0.19995950162,1746183967.6787536,0.0020619560964,1746183967.6787536,nan,nan
100565,0.19996149838,1746183968.3480625,0.0020619435236,1746183968.3480625,nan,nan
100566,0.19995866716,1746183969.0173585,0.002061954001,1746183969.0173585,nan,nan
100567,0.19995753467,1746183969.6866388,0.0020619279239,1746183969.6866388,nan,nan
100568,0.19995701313,1746183970.3559155,0.0020619344432,1746183970.3559155,nan,nan
100569,0.19995206594,1746183971.0252035,0.0020619572606,1746183971.0252035,nan,nan
100570,0.19994756579,1746183971.6944928,0.0020618909039,1746183971.6944928,nan,nan
100571,0.19995477796,1746183972.3637748,0.0020619211718,1746183972.3637748,nan,nan
100572,0.19995550811,1746183973.0330486,0.0020619465504,1746183973.0330486,nan,nan
100573,0.19995780289,1746183973.7023358,0.0020619502757,1746183973.7023358,nan,nan
100574,0.19995643198,1746183974.3716135,0.0020619439892,1746183974.3716135,nan,nan
100575,0.19995573163,1746183975.0408883,0.0020619796123,1746183975.0408883,nan,nan
100576,0.1999592036,1746183975.710183,0.0020619761199,1746183975.710183,nan,nan
100577,0.19995427132,1746183976.3794684,0.0020619202405,1746183976.3794684,nan,nan
100578,0.19995516539,1746183977.0487545,0.0020619137213,1746183977.0487545,nan,nan
100579,0.19995607436,1746183977.7180395,0.0020619083662,1746183977.7180395,nan,nan
100580,0.19995427132,1746183978.3873212,0.002061923733,1746183978.3873212,nan,nan
100581,0.19995185733,1746183979.0566025,0.00206192513,1746183979.0566025,nan,nan
100582,0.19995038211,1746183979.7258832,0.002061890671,1746183979.7258832,nan,nan
100583,0.19995574653,1746183980.395164,0.0020618967246,1746183980.395164,nan,nan
100584,0.19995948672,1746183981.0644577,0.0020619714633,1746183981.0644577,nan,nan
100585,0.19995599985,1746183981.733729,0.0020619730931,1746183981.733729,nan,nan
100586,0.19995880127,1746183982.4030159,0.0020619956776,1746183982.4030159,nan,nan
100587,0.19995746017,1746183983.0722888,0.0020619586576,1746183983.0722888,nan,nan
100588,0.19995738566,1746183983.7415857,0.0020619661082,1746183983.7415857,nan,nan
100589,0.19995492697,1746183984.4108646,0.0020619393326,1746183984.4108646,nan,nan
100590,0.19995072484,1746183985.0801563,0.0020618881099,1746183985.0801563,nan,nan
100591,0.19995431602,1746183985.749448,0.0020618773997,1746183985.749448,nan,nan
100592,0.19995035231,1746183986.4187264,0.0020619079005,1746183986.4187264,nan,nan
100593,0.1999553889,1746183987.0880084,0.0020619314164,1746183987.0880084,nan,nan
100594,0.19995734096,1746183987.7572901,0.0020619295537,1746183987.7572901,nan,nan
100595,0.1999554038,1746183988.4265718,0.0020619288553,1746183988.4265718,nan,nan
100596,0.19995374978,1746183989.0958514,0.0020619560964,1746183989.0958514,nan,nan
100597,0.19995702803,1746183989.7651305,0.0020619283896,1746183989.7651305,nan,nan
100598,0.19995546341,1746183990.434409,0.0020619505085,1746183990.434409,nan,nan
100599,0.19995243847,1746183991.103692,0.0020619246643,1746183991.103692,nan,nan
100600,0.19994920492,1746183991.7729628,0.0020618496928,1746183991.7729628,nan,nan
100601,0.19994875789,1746183992.442246,0.0020618855488,1746183992.442246,nan,nan
100602,0.1999476403,1746183993.1115198,0.0020618063863,1746183993.1115198,nan,nan
100603,0.19994854927,1746183993.7808094,0.0020618757699,1746183993.7808094,nan,nan
100604,0.19994741678,1746183994.4500878,0.002061791718,1746183994.4500878,nan,nan
100605,0.19994880259,1746183995.1193666,0.0020618594717,1746183995.1193666,nan,nan
100606,0.19995513558,1746183995.7886426,0.0020618974231,1746183995.7886426,nan,nan
100607,0.19995595515,1746183996.4579208,0.0020619211718,1746183996.4579208,nan,nan
100608,0.19995370507,1746183997.1271963,0.0020619619172,1746183997.1271963,nan,nan
100609,0.19995541871,1746183997.7964878,0.0020618820563,1746183997.7964878,nan,nan
100610,0.19995479286,1746183998.4657657,0.0020619372372,1746183998.4657657,nan,nan
100611,0.19995546341,1746183999.1350493,0.0020619411953,1746183999.1350493,nan,nan
100612,0.19995494187,1746183999.8043284,0.0020619039424,1746183999.8043284,nan,nan
100613,0.19995629787,1746184000.4736085,0.0020619386341,1746184000.4736085,nan,nan
100614,0.19995883107,1746184001.1428974,0.0020619912539,1746184001.1428974,nan,nan
100615,0.19995866716,1746184001.8121715,0.0020619903225,1746184001.8121715,nan,nan
100616,0.19996169209,1746184002.4814646,0.0020619686693,1746184002.4814646,nan,nan
100617,0.19995780289,1746184003.150756,0.0020619947463,1746184003.150756,nan,nan
100618,0.19995598495,1746184003.8200307,0.0020619819406,1746184003.8200307,nan,nan
100619,0.19996079803,1746184004.4893172,0.0020619824063,1746184004.4893172,nan,nan
100620,0.19996118546,1746184005.15862,0.0020620555151,1746184005.15862,nan,nan
100621,0.19996552169,1746184005.8279123,0.0020620084833,1746184005.8279123,nan,nan
100622,0.19996321201,1746184006.4972196,0.0020620473661,1746184006.4972196,nan,nan
100623,0.19995930791,1746184007.166515,0.0020619819406,1746184007.166515,nan,nan
100624,0.19996334612,1746184007.8358126,0.0020620163996,1746184007.8358126,nan,nan
100625,0.1999592185,1746184008.5051007,0.0020620301366,1746184008.5051007,nan,nan
100626,0.19995865226,1746184009.174396,0.0020619686693,1746184009.174396,nan,nan
100627,0.19995765388,1746184009.8436887,0.0020619591232,1746184009.8436887,nan,nan
100628,0.19995781779,1746184010.512985,0.0020620229188,1746184010.512985,nan,nan
100629,0.19996069372,1746184011.182277,0.0020619805437,1746184011.182277,nan,nan
100630,0.19996254146,1746184011.8515801,0.0020620510913,1746184011.8515801,nan,nan
100631,0.19996337593,1746184012.5208647,0.0020620413125,1746184012.5208647,nan,nan
100632,0.19996133447,1746184013.1901484,0.0020620354917,1746184013.1901484,nan,nan
100633,0.19996324182,1746184013.859432,0.0020620308351,1746184013.859432,nan,nan
100634,0.19996370375,1746184014.52873,0.0020620569121,1746184014.52873,nan,nan
100635,0.19996149838,1746184015.19802,0.0020620385185,1746184015.19802,nan,nan
100636,0.19995941222,1746184015.867308,0.002062006155,1746184015.867308,nan,nan
100637,0.19994975626,1746184016.5365915,0.0020619500428,1746184016.5365915,nan,nan
100638,0.19995480776,1746184017.2058697,0.0020619451534,1746184017.2058697,nan,nan
100639,0.19995033741,1746184017.875145,0.0020619670395,1746184017.875145,nan,nan
100640,0.19995184243,1746184018.5444233,0.0020619591232,1746184018.5444233,nan,nan
100641,0.19994956255,1746184019.213706,0.0020619377028,1746184019.213706,nan,nan
100642,0.19995161891,1746184019.882997,0.0020618899725,1746184019.882997,nan,nan
100643,0.19994521141,1746184020.5522907,0.0020618743729,1746184020.5522907,nan,nan
100644,0.19995470345,1746184021.221579,0.0020619267598,1746184021.221579,nan,nan
100645,0.1999502182,1746184021.8908682,0.002061905805,1746184021.8908682,nan,nan
100646,0.19995096326,1746184022.5601509,0.0020619083662,1746184022.5601509,nan,nan
100647,0.19995690882,1746184023.2294245,0.0020619579591,1746184023.2294245,nan,nan
100648,0.19995588064,1746184023.8986995,0.0020619607531,1746184023.8986995,nan,nan
100649,0.19995442033,1746184024.5679722,0.0020619719289,1746184024.5679722,nan,nan
100650,0.1999605,1746184025.2372549,0.0020620331634,1746184025.2372549,nan,nan
100651,0.19995757937,1746184025.9065251,0.0020620289724,1746184025.9065251,nan,nan
100652,0.19996109605,1746184026.5758147,0.0020620399155,1746184026.5758147,nan,nan
100653,0.19995357096,1746184027.245094,0.0020619286224,1746184027.245094,nan,nan
100654,0.19995427132,1746184027.9143682,0.0020619698334,1746184027.9143682,nan,nan
100655,0.199952811,1746184028.5836506,0.0020619258285,1746184028.5836506,nan,nan
100656,0.19995777309,1746184029.2529254,0.0020619612187,1746184029.2529254,nan,nan
100657,0.19995865226,1746184029.9222288,0.0020619754214,1746184029.9222288,nan,nan
100658,0.19995374978,1746184030.591512,0.0020619665738,1746184030.591512,nan,nan
100659,0.19995865226,1746184031.2607868,0.0020619670395,1746184031.2607868,nan,nan
100660,0.19995954633,1746184031.9300802,0.0020619845018,1746184031.9300802,nan,nan
100661,0.19995781779,1746184032.5993643,0.0020620550495,1746184032.5993643,nan,nan
100662,0.19995620847,1746184033.268637,0.0020619744901,1746184033.268637,nan,nan
100663,0.19995573163,1746184033.9379113,0.0020619775169,1746184033.9379113,nan,nan
100664,0.19995991886,1746184034.6072068,0.0020619644783,1746184034.6072068,nan,nan
100665,0.1999629885,1746184035.276489,0.0020620338619,1746184035.276489,nan,nan
100666,0.19995760918,1746184035.94578,0.00206196215,1746184035.94578,nan,nan
100667,0.1999579519,1746184036.6150806,0.0020619768184,1746184036.6150806,nan,nan
100668,0.19995884597,1746184037.2843683,0.0020619824063,1746184037.2843683,nan,nan
100669,0.19995990396,1746184037.9536557,0.0020619817078,1746184037.9536557,nan,nan
100670,0.19995836914,1746184038.6229527,0.002061948413,1746184038.6229527,nan,nan
100671,0.19996085763,1746184039.2922544,0.0020619879942,1746184039.2922544,nan,nan
100672,0.1999579668,1746184039.96153,0.002061966341,1746184039.96153,nan,nan
100673,0.19995488226,1746184040.630804,0.0020619430579,1746184040.630804,nan,nan
100674,0.19995756447,1746184041.3000972,0.0020619449206,1746184041.3000972,nan,nan
100675,0.19995340705,1746184041.969375,0.002061995212,1746184041.969375,nan,nan
100676,0.19995905459,1746184042.6386685,0.0020619845018,1746184042.6386685,nan,nan
100677,0.1999566257,1746184043.307943,0.0020619404968,1746184043.307943,nan,nan
100678,0.19995850325,1746184043.97722,0.0020619579591,1746184043.97722,nan,nan
100679,0.19995315373,1746184044.6465106,0.0020619011484,1746184044.6465106,nan,nan
100680,0.19995258749,1746184045.315789,0.0020618899725,1746184045.315789,nan,nan
100681,0.19995479286,1746184045.9850647,0.0020619211718,1746184045.9850647,nan,nan
100682,0.19995315373,1746184046.6543355,0.0020619430579,1746184046.6543355,nan,nan
100683,0.19995760918,1746184047.3236382,0.0020619160496,1746184047.3236382,nan,nan
100684,0.19995449483,1746184047.9929113,0.0020619404968,1746184047.9929113,nan,nan
100685,0.19994865358,1746184048.6621957,0.0020618985873,1746184048.6621957,nan,nan
100686,0.1999527216,1746184049.3314815,0.0020619088318,1746184049.3314815,nan,nan
100687,0.19995649159,1746184050.0007594,0.0020619495772,1746184050.0007594,nan,nan
100688,0.19995298982,1746184050.6700401,0.0020619051065,1746184050.6700401,nan,nan
100689,0.19995611906,1746184051.339316,0.0020619179122,1746184051.339316,nan,nan
100690,0.19996064901,1746184052.0086193,0.0020619349089,1746184052.0086193,nan,nan
100691,0.19995106757,1746184052.6779025,0.0020619311836,1746184052.6779025,nan,nan
100692,0.19994720817,1746184053.3471904,0.002061876934,1746184053.3471904,nan,nan
100693,0.19995099306,1746184054.0164871,0.0020618638955,1746184054.0164871,nan,nan
100694,0.19995388389,1746184054.6857665,0.0020619407296,1746184054.6857665,nan,nan
100695,0.19994975626,1746184055.355052,0.0020618808921,1746184055.355052,nan,nan
100696,0.19995307922,1746184056.0243332,0.0020619102288,1746184056.0243332,nan,nan
100697,0.19995635748,1746184056.693611,0.0020619302522,1746184056.693611,nan,nan
