index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195295,0.59997838736,1746235896.573189,0.0061894538812,1746235896.573189,nan,nan
195296,0.59997498989,1746235897.242487,0.0061894645914,1746235897.242487,nan,nan
195297,0.59997493029,1746235897.9117556,0.0061894557439,1746235897.9117556,nan,nan
195298,0.59997266531,1746235898.5810318,0.0061894161627,1746235898.5810318,nan,nan
195299,0.5999801755,1746235899.2502995,0.0061894422397,1746235899.2502995,nan,nan
195300,0.59997755289,1746235899.919593,0.0061894492246,1746235899.919593,nan,nan
195301,0.59997797012,1746235900.58888,0.006189474836,1746235900.58888,nan,nan
195302,0.59997546673,1746235901.2581484,0.0061894622631,1746235901.2581484,nan,nan
195303,0.59997701645,1746235901.9274292,0.0061894454993,1746235901.9274292,nan,nan
195304,0.59998071194,1746235902.5967157,0.0061894929968,1746235902.5967157,nan,nan
195305,0.59998208284,1746235903.2659776,0.006189506501,1746235903.2659776,nan,nan
195306,0.59997725487,1746235903.935241,0.0061894804239,1746235903.935241,nan,nan
195307,0.59997826815,1746235904.6045067,0.0061894380488,1746235904.6045067,nan,nan
195308,0.59998136759,1746235905.2737925,0.0061894771643,1746235905.2737925,nan,nan
195309,0.59997922182,1746235905.9430614,0.0061894780956,1746235905.9430614,nan,nan
195310,0.59998059273,1746235906.6123476,0.0061894841492,1746235906.6123476,nan,nan
195311,0.59997981787,1746235907.2816243,0.0061894222163,1746235907.2816243,nan,nan
195312,0.59998136759,1746235907.9509127,0.0061894664541,1746235907.9509127,nan,nan
195313,0.5999789238,1746235908.620202,0.0061894892715,1746235908.620202,nan,nan
195314,0.59997171164,1746235909.2894785,0.0061894222163,1746235909.2894785,nan,nan
195315,0.5999776125,1746235909.9587479,0.006189472042,1746235909.9587479,nan,nan
195316,0.5999764204,1746235910.6280332,0.006189391017,1746235910.6280332,nan,nan
195317,0.59997332096,1746235911.2972867,0.0061894380488,1746235911.2972867,nan,nan
195318,0.59997367859,1746235911.9665644,0.0061893858947,1746235911.9665644,nan,nan
195319,0.59997135401,1746235912.6358252,0.006189418491,1746235912.6358252,nan,nan
195320,0.59997212887,1746235913.305085,0.0061894143,1746235913.305085,nan,nan
195321,0.59997272491,1746235913.974343,0.0061894259416,1746235913.974343,nan,nan
195322,0.59997648001,1746235914.643594,0.0061894380488,1746235914.643594,nan,nan
195323,0.59997260571,1746235915.3128707,0.006189388223,1746235915.3128707,nan,nan
195324,0.59997922182,1746235915.982145,0.0061894450337,1746235915.982145,nan,nan
195325,0.59997671843,1746235916.6514232,0.0061894510873,1746235916.6514232,nan,nan
195326,0.59997910261,1746235917.3206725,0.006189447362,1746235917.3206725,nan,nan
195327,0.5999801755,1746235917.9899583,0.0061894771643,1746235917.9899583,nan,nan
195328,0.59998351336,1746235918.6592348,0.0061895195395,1746235918.6592348,nan,nan
195329,0.59998333454,1746235919.3284986,0.0061895521358,1746235919.3284986,nan,nan
195330,0.59998828173,1746235919.997778,0.006189500913,1746235919.997778,nan,nan
195331,0.59998166561,1746235920.6670635,0.0061894934624,1746235920.6670635,nan,nan
195332,0.5999777317,1746235921.3363395,0.006189415697,1746235921.3363395,nan,nan
195333,0.59998112917,1746235922.005633,0.0061894832179,1746235922.005633,nan,nan
195334,0.59998124838,1746235922.674914,0.0061895381659,1746235922.674914,nan,nan
195335,0.59997820854,1746235923.3441966,0.006189505104,1746235923.3441966,nan,nan
195336,0.59997880459,1746235924.0134876,0.0061894520186,1746235924.0134876,nan,nan
195337,0.59998255968,1746235924.682774,0.0061895116232,1746235924.682774,nan,nan
195338,0.59998267889,1746235925.3520286,0.0061895744875,1746235925.3520286,nan,nan
195339,0.5999879837,1746235926.0213218,0.0061895544641,1746235926.0213218,nan,nan
195340,0.59998899698,1746235926.6906133,0.0061896126717,1746235926.6906133,nan,nan
195341,0.59998208284,1746235927.3598766,0.0061895698309,1746235927.3598766,nan,nan
195342,0.59998327494,1746235928.0291548,0.0061895470135,1746235928.0291548,nan,nan
195343,0.59998226166,1746235928.6984274,0.0061895721592,1746235928.6984274,nan,nan
195344,0.59998893738,1746235929.367708,0.0061896196567,1746235929.367708,nan,nan
195345,0.59998768568,1746235930.0369864,0.0061895856634,1746235930.0369864,nan,nan
195346,0.59998226166,1746235930.7062616,0.0061895442195,1746235930.7062616,nan,nan
195347,0.59997588396,1746235931.3755465,0.0061895209365,1746235931.3755465,nan,nan
195348,0.59997552633,1746235932.044835,0.0061894790269,1746235932.044835,nan,nan
195349,0.5999750495,1746235932.714127,0.006189506501,1746235932.714127,nan,nan
195350,0.59997242689,1746235933.383414,0.0061894827522,1746235933.383414,nan,nan
195351,0.59997546673,1746235934.0526857,0.0061894622631,1746235934.0526857,nan,nan
195352,0.59997522831,1746235934.7219725,0.0061894697137,1746235934.7219725,nan,nan
195353,0.59997493029,1746235935.3912442,0.006189506501,1746235935.3912442,nan,nan
195354,0.59997874498,1746235936.0605133,0.0061894999817,1746235936.0605133,nan,nan
195355,0.5999764204,1746235936.7297838,0.0061894869432,1746235936.7297838,nan,nan
195356,0.5999776125,1746235937.3990648,0.0061895223334,1746235937.3990648,nan,nan
195357,0.59997922182,1746235938.0683517,0.0061895246617,1746235938.0683517,nan,nan
195358,0.59998297691,1746235938.7376306,0.0061895307153,1746235938.7376306,nan,nan
195359,0.59998106956,1746235939.4069102,0.0061895539984,1746235939.4069102,nan,nan
195360,0.59997880459,1746235940.0761962,0.006189500913,1746235940.0761962,nan,nan
195361,0.59997236729,1746235940.745467,0.0061894096434,1746235940.745467,nan,nan
195362,0.59997212887,1746235941.4147263,0.0061894110404,1746235941.4147263,nan,nan
195363,0.59997689724,1746235942.084021,0.0061894548126,1746235942.084021,nan,nan
195364,0.59997904301,1746235942.7532847,0.0061895241961,1746235942.7532847,nan,nan
195365,0.59997820854,1746235943.422574,0.0061895102262,1746235943.422574,nan,nan
195366,0.59997612238,1746235944.0918622,0.0061894729733,1746235944.0918622,nan,nan
195367,0.5999777317,1746235944.7611535,0.0061894645914,1746235944.7611535,nan,nan
195368,0.59997159243,1746235945.4304252,0.006189473439,1746235945.4304252,nan,nan
195369,0.59997743368,1746235946.0997117,0.0061895241961,1746235946.0997117,nan,nan
195370,0.59997922182,1746235946.7689679,0.0061895404942,1746235946.7689679,nan,nan
195371,0.59997528791,1746235947.438259,0.0061894911341,1746235947.438259,nan,nan
195372,0.59996944666,1746235948.107531,0.0061894645914,1746235948.107531,nan,nan
195373,0.59996813536,1746235948.7768161,0.0061894166283,1746235948.7768161,nan,nan
195374,0.59997546673,1746235949.4460902,0.0061894217506,1746235949.4460902,nan,nan
195375,0.59997391701,1746235950.1153638,0.0061894496903,1746235950.1153638,nan,nan
195376,0.59997373819,1746235950.7846537,0.0061894701794,1746235950.7846537,nan,nan
195377,0.59997689724,1746235951.4539287,0.0061894878745,1746235951.4539287,nan,nan
195378,0.59997653961,1746235952.123215,0.0061894929968,1746235952.123215,nan,nan
195379,0.5999764204,1746235952.7925034,0.0061894911341,1746235952.7925034,nan,nan
195380,0.59998077154,1746235953.4617913,0.0061894664541,1746235953.4617913,nan,nan
195381,0.59998476505,1746235954.131061,0.0061895190738,1746235954.131061,nan,nan
195382,0.59998160601,1746235954.8003416,0.0061895470135,1746235954.8003416,nan,nan
195383,0.59997850657,1746235955.4696262,0.0061895074323,1746235955.4696262,nan,nan
195384,0.59998112917,1746235956.138896,0.0061895032413,1746235956.138896,nan,nan
195385,0.59998166561,1746235956.8081686,0.0061895167455,1746235956.8081686,nan,nan
195386,0.5999801755,1746235957.4774492,0.0061895544641,1746235957.4774492,nan,nan
195387,0.59997940063,1746235958.14671,0.0061895358376,1746235958.14671,nan,nan
195388,0.59997069836,1746235958.8159888,0.0061894389801,1746235958.8159888,nan,nan
195389,0.59997999668,1746235959.4852808,0.0061894822866,1746235959.4852808,nan,nan
195390,0.59998351336,1746235960.154565,0.0061894860119,1746235960.154565,nan,nan
195391,0.59997451305,1746235960.8238437,0.0061894073151,1746235960.8238437,nan,nan
195392,0.59998130798,1746235961.4931111,0.0061894785613,1746235961.4931111,nan,nan
195393,0.59998142719,1746235962.1623995,0.0061895181425,1746235962.1623995,nan,nan
195394,0.59997850657,1746235962.831678,0.0061895498075,1746235962.831678,nan,nan
195395,0.59997785091,1746235963.5009406,0.0061895111576,1746235963.5009406,nan,nan
195396,0.59997910261,1746235964.1702256,0.006189505104,1746235964.1702256,nan,nan
195397,0.59998297691,1746235964.8395092,0.0061895581894,1746235964.8395092,nan,nan
195398,0.59998011589,1746235965.508791,0.0061895176768,1746235965.508791,nan,nan
195399,0.59997594357,1746235966.1780593,0.0061894785613,1746235966.1780593,nan,nan
195400,0.59997785091,1746235966.847349,0.0061894655228,1746235966.847349,nan,nan
195401,0.59997820854,1746235967.516644,0.0061894669197,1746235967.516644,nan,nan
195402,0.59997963905,1746235968.1859224,0.006189533975,1746235968.1859224,nan,nan
195403,0.59997951984,1746235968.8552144,0.0061895116232,1746235968.8552144,nan,nan
195404,0.59997421503,1746235969.5244794,0.0061894939281,1746235969.5244794,nan,nan
195405,0.59997749329,1746235970.1937504,0.0061894953251,1746235970.1937504,nan,nan
195406,0.59998184443,1746235970.8630261,0.0061895521358,1746235970.8630261,nan,nan
195407,0.59997969866,1746235971.5323036,0.0061895209365,1746235971.5323036,nan,nan
195408,0.59998214245,1746235972.2015846,0.0061895390972,1746235972.2015846,nan,nan
195409,0.5999751687,1746235972.8708694,0.0061895269901,1746235972.8708694,nan,nan
195410,0.59997826815,1746235973.5401356,0.0061894711107,1746235973.5401356,nan,nan
195411,0.59997922182,1746235974.2094219,0.0061894701794,1746235974.2094219,nan,nan
195412,0.59998464584,1746235974.8786974,0.0061895651743,1746235974.8786974,nan,nan
195413,0.59998041391,1746235975.5479827,0.0061895223334,1746235975.5479827,nan,nan
195414,0.59998232126,1746235976.2172704,0.0061894655228,1746235976.2172704,nan,nan
195415,0.59997838736,1746235976.8865542,0.0061894855462,1746235976.8865542,nan,nan
195416,0.59997826815,1746235977.5558193,0.006189472042,1746235977.5558193,nan,nan
195417,0.59997934103,1746235978.2251132,0.006189505104,1746235978.2251132,nan,nan
195418,0.59997814894,1746235978.894384,0.0061894538812,1746235978.894384,nan,nan
195419,0.59997791052,1746235979.563657,0.0061894482933,1746235979.563657,nan,nan
195420,0.59997731447,1746235980.2329278,0.0061894622631,1746235980.2329278,nan,nan
195421,0.59998399019,1746235980.9022377,0.0061895209365,1746235980.9022377,nan,nan
195422,0.59998136759,1746235981.571523,0.0061894864775,1746235981.571523,nan,nan
195423,0.59997802973,1746235982.2408173,0.0061894534156,1746235982.2408173,nan,nan
195424,0.59997361898,1746235982.9101079,0.0061894729733,1746235982.9101079,nan,nan
195425,0.5999724865,1746235983.5793903,0.0061894152313,1746235983.5793903,nan,nan
195426,0.59997022152,1746235984.248666,0.0061894147657,1746235984.248666,nan,nan
195427,0.59997224808,1746235984.9179246,0.006189384032,1746235984.9179246,nan,nan
195428,0.59996753931,1746235985.5871778,0.0061894236133,1746235985.5871778,nan,nan
195429,0.59996801615,1746235986.2564578,0.006189441774,1746235986.2564578,nan,nan
195430,0.59996950626,1746235986.9257393,0.0061893626116,1746235986.9257393,nan,nan
195431,0.59996843338,1746235987.5950153,0.0061894091778,1746235987.5950153,nan,nan
195432,0.59997349977,1746235988.2642848,0.0061894454993,1746235988.2642848,nan,nan
195433,0.59997010231,1746235988.9335651,0.0061894292012,1746235988.9335651,nan,nan
195434,0.59996974468,1746235989.602846,0.006189391017,1746235989.602846,nan,nan
195435,0.59996795654,1746235990.2721283,0.0061893719248,1746235990.2721283,nan,nan
195436,0.59996914864,1746235990.9414127,0.0061893914826,1746235990.9414127,nan,nan
195437,0.59997355938,1746235991.6107023,0.0061893644743,1746235991.6107023,nan,nan
195438,0.59996861219,1746235992.2799823,0.0061893938109,1746235992.2799823,nan,nan
195439,0.59996694326,1746235992.9492443,0.0061894017272,1746235992.9492443,nan,nan
195440,0.59997022152,1746235993.618525,0.0061893980019,1746235993.618525,nan,nan
195441,0.59996712208,1746235994.2877958,0.0061894026585,1746235994.2877958,nan,nan
195442,0.59996634722,1746235994.9570622,0.0061893640086,1746235994.9570622,nan,nan
195443,0.5999686718,1746235995.6263344,0.0061893756501,1746235995.6263344,nan,nan
195444,0.59996318817,1746235996.29562,0.0061893863603,1746235996.29562,nan,nan
195445,0.59996789694,1746235996.964887,0.006189357955,1746235996.964887,nan,nan
195446,0.59996980429,1746235997.6341586,0.0061894357204,1746235997.6341586,nan,nan
195447,0.59996813536,1746235998.3034177,0.0061894194223,1746235998.3034177,nan,nan
195448,0.59996730089,1746235998.9726841,0.0061893537641,1746235998.9726841,nan,nan
195449,0.5999737978,1746235999.6419773,0.0061894436367,1746235999.6419773,nan,nan
195450,0.59997391701,1746236000.311269,0.006189448759,1746236000.311269,nan,nan
195451,0.5999738574,1746236000.9805522,0.0061894948594,1746236000.9805522,nan,nan
195452,0.59997683764,1746236001.6498387,0.006189444568,1746236001.6498387,nan,nan
195453,0.59997141361,1746236002.31909,0.0061894254759,1746236002.31909,nan,nan
195454,0.59997624159,1746236002.9883761,0.0061894594692,1746236002.9883761,nan,nan
195455,0.59997498989,1746236003.657651,0.0061894352548,1746236003.657651,nan,nan
195456,0.59997445345,1746236004.3269372,0.0061894808896,1746236004.3269372,nan,nan
195457,0.59997689724,1746236004.9962223,0.0061894529499,1746236004.9962223,nan,nan
195458,0.59998077154,1746236005.6655045,0.006189499516,1746236005.6655045,nan,nan
195459,0.59997159243,1746236006.334788,0.0061895172112,1746236006.334788,nan,nan
195460,0.59997075796,1746236007.0040636,0.0061893970706,1746236007.0040636,nan,nan
195461,0.59997212887,1746236007.6733363,0.0061893984675,1746236007.6733363,nan,nan
195462,0.59997570515,1746236008.342614,0.0061894454993,1746236008.342614,nan,nan
195463,0.59998625517,1746236009.0119174,0.0061894915998,1746236009.0119174,nan,nan
195464,0.59997832775,1746236009.681207,0.00618947763,1746236009.681207,nan,nan
195465,0.59997808933,1746236010.3504755,0.0061894403771,1746236010.3504755,nan,nan
195466,0.59997838736,1746236011.0197468,0.0061894585378,1746236011.0197468,nan,nan
195467,0.59998214245,1746236011.6890273,0.0061894967221,1746236011.6890273,nan,nan
195468,0.59997671843,1746236012.3583024,0.0061894524843,1746236012.3583024,nan,nan
195469,0.59997421503,1746236013.027593,0.0061894399114,1746236013.027593,nan,nan
195470,0.59997808933,1746236013.6968582,0.0061894413084,1746236013.6968582,nan,nan
195471,0.59998309612,1746236014.366159,0.0061894883402,1746236014.366159,nan,nan
195472,0.59997993708,1746236015.0354218,0.0061895260587,1746236015.0354218,nan,nan
195473,0.59997928143,1746236015.7047002,0.0061895390972,1746236015.7047002,nan,nan
195474,0.59997528791,1746236016.373974,0.0061894450337,1746236016.373974,nan,nan
195475,0.59998065233,1746236017.0432577,0.0061894920655,1746236017.0432577,nan,nan
195476,0.59998166561,1746236017.7125225,0.0061894962564,1746236017.7125225,nan,nan
195477,0.59998232126,1746236018.3818002,0.0061895279214,1746236018.3818002,nan,nan
195478,0.59997904301,1746236019.0510828,0.0061894841492,1746236019.0510828,nan,nan
195479,0.59997689724,1746236019.7203565,0.0061894115061,1746236019.7203565,nan,nan
195480,0.59998077154,1746236020.3896205,0.0061894496903,1746236020.3896205,nan,nan
195481,0.59997856617,1746236021.058906,0.0061894804239,1746236021.058906,nan,nan
195482,0.59998434782,1746236021.7282023,0.0061895293184,1746236021.7282023,nan,nan
195483,0.59998357296,1746236022.3975012,0.006189528387,1746236022.3975012,nan,nan
195484,0.59998321533,1746236023.066783,0.0061895060353,1746236023.066783,nan,nan
195485,0.59998196363,1746236023.7360425,0.0061895232648,1746236023.7360425,nan,nan
195486,0.59998303652,1746236024.405322,0.0061895116232,1746236024.405322,nan,nan
195487,0.5999814868,1746236025.0746028,0.0061894808896,1746236025.0746028,nan,nan
195488,0.59997868538,1746236025.7438931,0.0061894780956,1746236025.7438931,nan,nan
195489,0.59998089075,1746236026.4131813,0.0061894850805,1746236026.4131813,nan,nan
195490,0.5999776125,1746236027.0824378,0.0061894077808,1746236027.0824378,nan,nan
195491,0.5999828577,1746236027.751697,0.0061895172112,1746236027.751697,nan,nan
195492,0.59997785091,1746236028.4209926,0.0061894790269,1746236028.4209926,nan,nan
195493,0.59997808933,1746236029.0902503,0.0061894389801,1746236029.0902503,nan,nan
195494,0.5999750495,1746236029.7595236,0.0061894264072,1746236029.7595236,nan,nan
195495,0.59996807575,1746236030.4288,0.0061894082464,1746236030.4288,nan,nan
195496,0.5999725461,1746236031.0980582,0.006189412903,1746236031.0980582,nan,nan
195497,0.59996914864,1746236031.7673168,0.0061894319952,1746236031.7673168,nan,nan
195498,0.59997111559,1746236032.4365861,0.0061893998645,1746236032.4365861,nan,nan
195499,0.59997427464,1746236033.1058636,0.0061894021928,1746236033.1058636,nan,nan
195500,0.5999737978,1746236033.7751248,0.0061893928796,1746236033.7751248,nan,nan
195501,0.59997433424,1746236034.4444,0.0061894236133,1746236034.4444,nan,nan
195502,0.59997373819,1746236035.113667,0.0061893952079,1746236035.113667,nan,nan
195503,0.59997284412,1746236035.782943,0.0061894347891,1746236035.782943,nan,nan
195504,0.59997403622,1746236036.4522066,0.0061894226819,1746236036.4522066,nan,nan
195505,0.59997683764,1746236037.12146,0.0061894240789,1746236037.12146,nan,nan
195506,0.59997731447,1746236037.7907083,0.0061894347891,1746236037.7907083,nan,nan
195507,0.59997165203,1746236038.4599679,0.0061893975362,1746236038.4599679,nan,nan
