index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
240294,0.99966049194,1746260277.4030294,0.010316826403,1746260277.4030294,nan,nan
240295,0.99967062473,1746260278.072315,0.010316868313,1746260278.072315,nan,nan
240296,0.99966663122,1746260278.7415903,0.010316877626,1746260278.7415903,nan,nan
240297,0.99965792894,1746260279.410861,0.010316818953,1746260279.410861,nan,nan
240298,0.99966311455,1746260280.080146,0.010316843167,1746260280.080146,nan,nan
240299,0.99966406822,1746260280.749418,0.010316818953,1746260280.749418,nan,nan
240300,0.99965965748,1746260281.4187033,0.01031684503,1746260281.4187033,nan,nan
240301,0.99965685606,1746260282.0879805,0.010316749103,1746260282.0879805,nan,nan
240302,0.99966228008,1746260282.7572463,0.010316807777,1746260282.7572463,nan,nan
240303,0.99966204166,1746260283.4265413,0.01031683106,1746260283.4265413,nan,nan
240304,0.99966442585,1746260284.0958333,0.010316828266,1746260284.0958333,nan,nan
240305,0.99966216087,1746260284.7651193,0.01031685248,1746260284.7651193,nan,nan
240306,0.99966257811,1746260285.4343848,0.010316831991,1746260285.4343848,nan,nan
240307,0.99966102839,1746260286.1036766,0.010316826403,1746260286.1036766,nan,nan
240308,0.99966144562,1746260286.7729447,0.010316810571,1746260286.7729447,nan,nan
240309,0.99965816736,1746260287.442219,0.010316779837,1746260287.442219,nan,nan
240310,0.99966162443,1746260288.1115055,0.010316855274,1746260288.1115055,nan,nan
240311,0.99966228008,1746260288.7807968,0.010316837579,1746260288.7807968,nan,nan
240312,0.99965542555,1746260289.4500716,0.010316802189,1746260289.4500716,nan,nan
240313,0.99966061115,1746260290.1193511,0.010316793807,1746260290.1193511,nan,nan
240314,0.99966102839,1746260290.788622,0.010316793807,1746260290.788622,nan,nan
240315,0.99966132641,1746260291.4579027,0.010316796601,1746260291.4579027,nan,nan
240316,0.99966961145,1746260292.1271842,0.010316846892,1746260292.1271842,nan,nan
240317,0.99967139959,1746260292.7964604,0.010316918604,1746260292.7964604,nan,nan
240318,0.99967414141,1746260293.4657288,0.010316947475,1746260293.4657288,nan,nan
240319,0.99967443943,1746260294.1350074,0.01031688787,1746260294.1350074,nan,nan
240320,0.99967116117,1746260294.8042738,0.010316975415,1746260294.8042738,nan,nan
240321,0.99966853857,1746260295.4735518,0.010316856205,1746260295.4735518,nan,nan
240322,0.99966692924,1746260296.1428251,0.010316899978,1746260296.1428251,nan,nan
240323,0.99966990948,1746260296.8120992,0.010316891596,1746260296.8120992,nan,nan
240324,0.9996663332,1746260297.4813802,0.010316907428,1746260297.4813802,nan,nan
240325,0.99966216087,1746260298.1506686,0.010316839442,1746260298.1506686,nan,nan
240326,0.99966567755,1746260298.8199432,0.01031690184,1746260298.8199432,nan,nan
240327,0.99966311455,1746260299.4892309,0.010316895321,1746260299.4892309,nan,nan
240328,0.99966239929,1746260300.1585186,0.010316832922,1746260300.1585186,nan,nan
240329,0.99966460466,1746260300.827805,0.010316837579,1746260300.827805,nan,nan
240330,0.99966007471,1746260301.4970932,0.010316833854,1746260301.4970932,nan,nan
240331,0.99966537952,1746260302.16638,0.010316858999,1746260302.16638,nan,nan
240332,0.99966418743,1746260302.8356674,0.010316865519,1746260302.8356674,nan,nan
240333,0.99965834618,1746260303.5049422,0.010316906497,1746260303.5049422,nan,nan
240334,0.99966311455,1746260304.1742253,0.010316868313,1746260304.1742253,nan,nan
240335,0.99966448545,1746260304.8435135,0.010316843167,1746260304.8435135,nan,nan
240336,0.99966853857,1746260305.5127912,0.01031688787,1746260305.5127912,nan,nan
240337,0.99966716766,1746260306.1820753,0.010316851549,1746260306.1820753,nan,nan
240338,0.9996625185,1746260306.851358,0.010316855274,1746260306.851358,nan,nan
240339,0.99966418743,1746260307.5206437,0.010316882282,1746260307.5206437,nan,nan
240340,0.99966621399,1746260308.1899161,0.010316919535,1746260308.1899161,nan,nan
240341,0.99966788292,1746260308.8591888,0.010316935368,1746260308.8591888,nan,nan
240342,0.99966585636,1746260309.5284636,0.010316899978,1746260309.5284636,nan,nan
240343,0.99966925383,1746260310.1977446,0.010316909291,1746260310.1977446,nan,nan
240344,0.99967002869,1746260310.867016,0.010316922329,1746260310.867016,nan,nan
240345,0.99966865778,1746260311.5362964,0.010316879489,1746260311.5362964,nan,nan
240346,0.99967247248,1746260312.20556,0.010316941887,1746260312.20556,nan,nan
240347,0.99967247248,1746260312.8748312,0.0103169512,1746260312.8748312,nan,nan
240348,0.99966692924,1746260313.544108,0.010316886939,1746260313.544108,nan,nan
240349,0.99966776371,1746260314.213385,0.010316928849,1746260314.213385,nan,nan
240350,0.99966979027,1746260314.8826675,0.010316902772,1746260314.8826675,nan,nan
240351,0.9996689558,1746260315.5519488,0.010316926055,1746260315.5519488,nan,nan
240352,0.99967294931,1746260316.2212143,0.010316948406,1746260316.2212143,nan,nan
240353,0.99967098236,1746260316.8904798,0.010316978209,1746260316.8904798,nan,nan
240354,0.99966692924,1746260317.5597575,0.010316883214,1746260317.5597575,nan,nan
240355,0.99966526031,1746260318.2290328,0.010316912085,1746260318.2290328,nan,nan
240356,0.99966102839,1746260318.898327,0.010316832922,1746260318.898327,nan,nan
240357,0.99967074394,1746260319.567611,0.010316853411,1746260319.567611,nan,nan
240358,0.99966830015,1746260320.2368903,0.010316898115,1746260320.2368903,nan,nan
240359,0.99966651201,1746260320.9061828,0.010316858999,1746260320.9061828,nan,nan
240360,0.99966812134,1746260321.5754452,0.010316823609,1746260321.5754452,nan,nan
240361,0.99965775013,1746260322.244716,0.010316811502,1746260322.244716,nan,nan
240362,0.99965846539,1746260322.9139912,0.010316777043,1746260322.9139912,nan,nan
240363,0.99965453148,1746260323.5832758,0.01031675376,1746260323.5832758,nan,nan
240364,0.99965775013,1746260324.252557,0.010316770524,1746260324.252557,nan,nan
240365,0.99965590239,1746260324.9218373,0.010316756554,1746260324.9218373,nan,nan
240366,0.99966007471,1746260325.5911095,0.010316780768,1746260325.5911095,nan,nan
240367,0.99966311455,1746260326.260379,0.010316810571,1746260326.260379,nan,nan
240368,0.99966090918,1746260326.929651,0.010316802189,1746260326.929651,nan,nan
240369,0.99965900183,1746260327.5989273,0.010316804983,1746260327.5989273,nan,nan
240370,0.99965679646,1746260328.268198,0.01031678915,1746260328.268198,nan,nan
240371,0.9996547699,1746260328.9374828,0.010316733271,1746260328.9374828,nan,nan
240372,0.99965983629,1746260329.6067572,0.010316768661,1746260329.6067572,nan,nan
240373,0.99965775013,1746260330.2760267,0.010316795669,1746260330.2760267,nan,nan
240374,0.99965655804,1746260330.9453044,0.0103167817,1746260330.9453044,nan,nan
240375,0.99966335297,1746260331.6145933,0.010316839442,1746260331.6145933,nan,nan
240376,0.9996663928,1746260332.283874,0.010316891596,1746260332.283874,nan,nan
240377,0.9996625185,1746260332.9531622,0.010316863656,1746260332.9531622,nan,nan
240378,0.99966824055,1746260333.622448,0.010316854343,1746260333.622448,nan,nan
240379,0.99966841936,1746260334.2917252,0.010316918604,1746260334.2917252,nan,nan
240380,0.9996663332,1746260334.961006,0.010316913016,1746260334.961006,nan,nan
240381,0.99966716766,1746260335.630291,0.010316886939,1746260335.630291,nan,nan
240382,0.99966537952,1746260336.299574,0.010316873901,1746260336.299574,nan,nan
240383,0.99966353178,1746260336.9688616,0.010316876695,1746260336.9688616,nan,nan
240384,0.99966579676,1746260337.6381447,0.010316884145,1746260337.6381447,nan,nan
240385,0.9996637702,1746260338.3074107,0.010316897184,1746260338.3074107,nan,nan
240386,0.99966597557,1746260338.976689,0.010316918604,1746260338.976689,nan,nan
240387,0.99966746569,1746260339.6459687,0.010316892527,1746260339.6459687,nan,nan
240388,0.9996663928,1746260340.3152478,0.010316896252,1746260340.3152478,nan,nan
240389,0.99966776371,1746260340.9845233,0.010316926986,1746260340.9845233,nan,nan
240390,0.99966418743,1746260341.6538088,0.010316868313,1746260341.6538088,nan,nan
240391,0.99966567755,1746260342.3230972,0.010316871107,1746260342.3230972,nan,nan
240392,0.99966460466,1746260342.992379,0.010316899978,1746260342.992379,nan,nan
240393,0.99966388941,1746260343.6616614,0.010316876695,1746260343.6616614,nan,nan
240394,0.99966472387,1746260344.3309405,0.010316930711,1746260344.3309405,nan,nan
240395,0.99967044592,1746260345.000225,0.010316926055,1746260345.000225,nan,nan
240396,0.99967056513,1746260345.6694956,0.010316966102,1746260345.6694956,nan,nan
240397,0.99967062473,1746260346.3387704,0.010316917673,1746260346.3387704,nan,nan
240398,0.99966853857,1746260347.0080476,0.010316946544,1746260347.0080476,nan,nan
240399,0.9996689558,1746260347.677325,0.010316926986,1746260347.677325,nan,nan
240400,0.99966567755,1746260348.3466158,0.010316871107,1746260348.3466158,nan,nan
240401,0.99965679646,1746260349.0159104,0.010316839442,1746260349.0159104,nan,nan
240402,0.99965888262,1746260349.685198,0.010316860862,1746260349.685198,nan,nan
240403,0.99965780973,1746260350.3544948,0.010316877626,1746260350.3544948,nan,nan
240404,0.99965655804,1746260351.02379,0.010316843167,1746260351.02379,nan,nan
240405,0.99965929985,1746260351.693079,0.010316847824,1746260351.693079,nan,nan
240406,0.99966484308,1746260352.3623567,0.010316913947,1746260352.3623567,nan,nan
240407,0.99966621399,1746260353.0316465,0.010316888802,1746260353.0316465,nan,nan
240408,0.99966430664,1746260353.7009237,0.010316948406,1746260353.7009237,nan,nan
240409,0.99966555834,1746260354.3702009,0.010316922329,1746260354.3702009,nan,nan
240410,0.99966675043,1746260355.0394752,0.010316930711,1746260355.0394752,nan,nan
240411,0.99967104197,1746260355.7087584,0.010316945612,1746260355.7087584,nan,nan
240412,0.99966585636,1746260356.3780367,0.010316935368,1746260356.3780367,nan,nan
240413,0.9996701479,1746260357.0473058,0.010316966102,1746260357.0473058,nan,nan
240414,0.99966883659,1746260357.7165723,0.010316983797,1746260357.7165723,nan,nan
240415,0.99966448545,1746260358.385857,0.010316912085,1746260358.385857,nan,nan
240416,0.99966853857,1746260359.0551317,0.010316924192,1746260359.0551317,nan,nan
240417,0.99966865778,1746260359.7244024,0.010316942818,1746260359.7244024,nan,nan
240418,0.99967128038,1746260360.3936682,0.010316966102,1746260360.3936682,nan,nan
240419,0.99966770411,1746260361.0629466,0.010316946544,1746260361.0629466,nan,nan
240420,0.99966543913,1746260361.7322264,0.010316903703,1746260361.7322264,nan,nan
240421,0.99967390299,1746260362.4014916,0.010316999629,1746260362.4014916,nan,nan
240422,0.99967235327,1746260363.0707698,0.010316922329,1746260363.0707698,nan,nan
240423,0.99967944622,1746260363.7400582,0.010317029431,1746260363.7400582,nan,nan
240424,0.99967485666,1746260364.4093165,0.010317006148,1746260364.4093165,nan,nan
240425,0.99967116117,1746260365.0785804,0.010316963308,1746260365.0785804,nan,nan
240426,0.99966949224,1746260365.7478476,0.010316954926,1746260365.7478476,nan,nan
240427,0.99966967106,1746260366.4171126,0.010316969827,1746260366.4171126,nan,nan
240428,0.99966865778,1746260367.0863922,0.010316896252,1746260367.0863922,nan,nan
240429,0.99967032671,1746260367.755661,0.010316920467,1746260367.755661,nan,nan
240430,0.99966651201,1746260368.4249363,0.010316922329,1746260368.4249363,nan,nan
240431,0.99966961145,1746260369.0942118,0.010316921398,1746260369.0942118,nan,nan
240432,0.99967128038,1746260369.7634828,0.010316932574,1746260369.7634828,nan,nan
240433,0.99966704845,1746260370.432753,0.010316985659,1746260370.432753,nan,nan
240434,0.99967771769,1746260371.102013,0.010317012668,1746260371.102013,nan,nan
240435,0.99967807531,1746260371.771283,0.010316976346,1746260371.771283,nan,nan
240436,0.99967962503,1746260372.440556,0.010317045264,1746260372.440556,nan,nan
240437,0.99967235327,1746260373.1098258,0.010316940024,1746260373.1098258,nan,nan
240438,0.9996701479,1746260373.7790956,0.010316925123,1746260373.7790956,nan,nan
240439,0.99966704845,1746260374.4483676,0.010316940956,1746260374.4483676,nan,nan
240440,0.99967044592,1746260375.117644,0.010316950269,1746260375.117644,nan,nan
240441,0.99966967106,1746260375.7869213,0.010316896252,1746260375.7869213,nan,nan
240442,0.99966716766,1746260376.4561958,0.010316922329,1746260376.4561958,nan,nan
240443,0.99966675043,1746260377.125472,0.010316899978,1746260377.125472,nan,nan
240444,0.99966728687,1746260377.7947574,0.010316889733,1746260377.7947574,nan,nan
240445,0.99966704845,1746260378.4640265,0.010316950269,1746260378.4640265,nan,nan
240446,0.99966776371,1746260379.1332963,0.010316932574,1746260379.1332963,nan,nan
240447,0.99966949224,1746260379.8025606,0.010316960514,1746260379.8025606,nan,nan
240448,0.9996701479,1746260380.471839,0.010316945612,1746260380.471839,nan,nan
240449,0.99967235327,1746260381.1411026,0.010316970758,1746260381.1411026,nan,nan
240450,0.99967002869,1746260381.8103628,0.010316950269,1746260381.8103628,nan,nan
240451,0.99966812134,1746260382.4796276,0.010316949338,1746260382.4796276,nan,nan
240452,0.9996727705,1746260383.1489048,0.010316917673,1746260383.1489048,nan,nan
240453,0.99966734648,1746260383.818173,0.010316942818,1746260383.818173,nan,nan
240454,0.99966597557,1746260384.4874377,0.010316972621,1746260384.4874377,nan,nan
240455,0.99966543913,1746260385.1567132,0.010316916741,1746260385.1567132,nan,nan
240456,0.99966692924,1746260385.8259907,0.010316919535,1746260385.8259907,nan,nan
240457,0.99966824055,1746260386.4952645,0.010316914879,1746260386.4952645,nan,nan
240458,0.99966543913,1746260387.1645515,0.010316870175,1746260387.1645515,nan,nan
240459,0.99966788292,1746260387.8338325,0.010316875763,1746260387.8338325,nan,nan
240460,0.9996650219,1746260388.5031047,0.010316896252,1746260388.5031047,nan,nan
240461,0.99966883659,1746260389.1723785,0.010316902772,1746260389.1723785,nan,nan
240462,0.99966621399,1746260389.8416543,0.010316888802,1746260389.8416543,nan,nan
240463,0.99966567755,1746260390.5109327,0.010316876695,1746260390.5109327,nan,nan
240464,0.99966162443,1746260391.1802197,0.01031682454,1746260391.1802197,nan,nan
240465,0.99966716766,1746260391.849494,0.010316897184,1746260391.849494,nan,nan
240466,0.99966281652,1746260392.518767,0.010316889733,1746260392.518767,nan,nan
240467,0.99966257811,1746260393.1880484,0.010316858999,1746260393.1880484,nan,nan
240468,0.99966156483,1746260393.8573403,0.010316867381,1746260393.8573403,nan,nan
240469,0.99965828657,1746260394.5266147,0.010316780768,1746260394.5266147,nan,nan
240470,0.99966037273,1746260395.195902,0.010316855274,1746260395.195902,nan,nan
240471,0.99966049194,1746260395.865192,0.010316843167,1746260395.865192,nan,nan
240472,0.99965953827,1746260396.5344641,0.010316799395,1746260396.5344641,nan,nan
240473,0.99965965748,1746260397.2037425,0.01031680312,1746260397.2037425,nan,nan
240474,0.99965655804,1746260397.8730147,0.010316804051,1746260397.8730147,nan,nan
240475,0.99966102839,1746260398.5422876,0.010316800326,1746260398.5422876,nan,nan
240476,0.99966460466,1746260399.2115757,0.010316835716,1746260399.2115757,nan,nan
240477,0.99966484308,1746260399.8808513,0.010316895321,1746260399.8808513,nan,nan
240478,0.99966144562,1746260400.5501268,0.010316881351,1746260400.5501268,nan,nan
240479,0.99966228008,1746260401.2194045,0.010316868313,1746260401.2194045,nan,nan
240480,0.99966293573,1746260401.8886888,0.010316858999,1746260401.8886888,nan,nan
240481,0.99966144562,1746260402.5579708,0.010316904634,1746260402.5579708,nan,nan
240482,0.99966174364,1746260403.2272477,0.010316792876,1746260403.2272477,nan,nan
240483,0.99965685606,1746260403.896536,0.010316854343,1746260403.896536,nan,nan
240484,0.99965548515,1746260404.5658133,0.01031675376,1746260404.5658133,nan,nan
240485,0.99965679646,1746260405.2350907,0.010316808708,1746260405.2350907,nan,nan
240486,0.99965971708,1746260405.9043791,0.010316831991,1746260405.9043791,nan,nan
240487,0.99966090918,1746260406.5736616,0.010316840373,1746260406.5736616,nan,nan
240488,0.99966448545,1746260407.242942,0.010316856205,1746260407.242942,nan,nan
240489,0.99966353178,1746260407.9122303,0.010316886939,1746260407.9122303,nan,nan
240490,0.99966430664,1746260408.5814943,0.010316816159,1746260408.5814943,nan,nan
240491,0.99966871738,1746260409.2507775,0.010316876695,1746260409.2507775,nan,nan
240492,0.99966770411,1746260409.9200544,0.010316910222,1746260409.9200544,nan,nan
240493,0.99967062473,1746260410.5893316,0.010316904634,1746260410.5893316,nan,nan
240494,0.99966442585,1746260411.2586157,0.010316892527,1746260411.2586157,nan,nan
240495,0.99966812134,1746260411.9278991,0.010316904634,1746260411.9278991,nan,nan
240496,0.99966579676,1746260412.5971804,0.01031690184,1746260412.5971804,nan,nan
240497,0.99966198206,1746260413.2664623,0.010316906497,1746260413.2664623,nan,nan
240498,0.99966323376,1746260413.935741,0.010316874832,1746260413.935741,nan,nan
240499,0.99966919422,1746260414.6050177,0.010316881351,1746260414.6050177,nan,nan
240500,0.99966663122,1746260415.274293,0.010316909291,1746260415.274293,nan,nan
240501,0.99966353178,1746260415.9435742,0.010316874832,1746260415.9435742,nan,nan
240502,0.99966406822,1746260416.6128414,0.010316815227,1746260416.6128414,nan,nan
240503,0.99966174364,1746260417.2821317,0.010316847824,1746260417.2821317,nan,nan
240504,0.99966102839,1746260417.9514241,0.010316850618,1746260417.9514241,nan,nan
