index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
215299,0.99964129925,1746246825.8541758,0.010316698812,1746246825.8541758,nan,nan
215300,0.99964237213,1746246826.5234451,0.01031666249,1746246826.5234451,nan,nan
215301,0.99964302778,1746246827.1927078,0.010316670872,1746246827.1927078,nan,nan
215302,0.99964308739,1746246827.8619742,0.010316668078,1746246827.8619742,nan,nan
215303,0.99964642525,1746246828.5312653,0.010316708125,1746246828.5312653,nan,nan
215304,0.9996445775,1746246829.2005327,0.010316630825,1746246829.2005327,nan,nan
215305,0.99964427948,1746246829.8697972,0.01031667646,1746246829.8697972,nan,nan
215306,0.99964535236,1746246830.5390613,0.010316684842,1746246830.5390613,nan,nan
215307,0.99964863062,1746246831.208338,0.010316642933,1746246831.208338,nan,nan
215308,0.99964916706,1746246831.877623,0.010316693224,1746246831.877623,nan,nan
215309,0.99965071678,1746246832.5469,0.010316719301,1746246832.5469,nan,nan
215310,0.99964553118,1746246833.21617,0.010316645727,1746246833.21617,nan,nan
215311,0.99964684248,1746246833.885462,0.010316715576,1746246833.885462,nan,nan
215312,0.99964523315,1746246834.55473,0.010316657834,1746246834.55473,nan,nan
215313,0.99964499474,1746246835.2239983,0.010316636413,1746246835.2239983,nan,nan
215314,0.99964779615,1746246835.8932831,0.010316699743,1746246835.8932831,nan,nan
215315,0.9996457696,1746246836.562556,0.010316672735,1746246836.562556,nan,nan
215316,0.99965107441,1746246837.2318337,0.010316693224,1746246837.2318337,nan,nan
215317,0.99965119362,1746246837.901093,0.010316687636,1746246837.901093,nan,nan
215318,0.99964642525,1746246838.570378,0.010316693224,1746246838.570378,nan,nan
215319,0.99964308739,1746246839.2396462,0.010316679254,1746246839.2396462,nan,nan
215320,0.99964141846,1746246839.9089253,0.010316590779,1746246839.9089253,nan,nan
215321,0.99963706732,1746246840.5782032,0.010316590779,1746246840.5782032,nan,nan
215322,0.99964165688,1746246841.2474816,0.010316617787,1746246841.2474816,nan,nan
215323,0.99964112043,1746246841.916761,0.010316620581,1746246841.916761,nan,nan
215324,0.99963825941,1746246842.5860422,0.010316581465,1746246842.5860422,nan,nan
215325,0.99963909388,1746246843.2553253,0.010316560976,1746246843.2553253,nan,nan
215326,0.99964672327,1746246843.924596,0.010316633619,1746246843.924596,nan,nan
215327,0.99964088202,1746246844.5938706,0.010316638276,1746246844.5938706,nan,nan
215328,0.99963897467,1746246845.263157,0.01031655632,1746246845.263157,nan,nan
215329,0.99964076281,1746246845.9324434,0.010316580534,1746246845.9324434,nan,nan
215330,0.99963611364,1746246846.6017344,0.010316554457,1746246846.6017344,nan,nan
215331,0.99963718653,1746246847.2710228,0.010316573083,1746246847.2710228,nan,nan
215332,0.99963742495,1746246847.9403076,0.010316614993,1746246847.9403076,nan,nan
215333,0.99963909388,1746246848.60959,0.010316579603,1746246848.60959,nan,nan
215334,0.99964249134,1746246849.2788644,0.010316640139,1746246849.2788644,nan,nan
215335,0.99964374304,1746246849.9481528,0.010316625237,1746246849.9481528,nan,nan
215336,0.99964058399,1746246850.6174364,0.010316625237,1746246850.6174364,nan,nan
215337,0.99964249134,1746246851.286722,0.010316598229,1746246851.286722,nan,nan
215338,0.99964016676,1746246851.9559896,0.01031661313,1746246851.9559896,nan,nan
215339,0.99964553118,1746246852.6252673,0.010316675529,1746246852.6252673,nan,nan
215340,0.99964183569,1746246853.294542,0.010316620581,1746246853.294542,nan,nan
215341,0.99964237213,1746246853.9638166,0.010316614993,1746246853.9638166,nan,nan
215342,0.99964237213,1746246854.6330717,0.010316686705,1746246854.6330717,nan,nan
215343,0.99964553118,1746246855.3023472,0.010316669941,1746246855.3023472,nan,nan
215344,0.99964362383,1746246855.9716246,0.010316636413,1746246855.9716246,nan,nan
215345,0.99963980913,1746246856.6409082,0.010316628031,1746246856.6409082,nan,nan
215346,0.99963760376,1746246857.3101902,0.010316614062,1746246857.3101902,nan,nan
215347,0.99963933229,1746246857.9794717,0.01031660568,1746246857.9794717,nan,nan
215348,0.99963843822,1746246858.648747,0.010316650383,1746246858.648747,nan,nan
215349,0.99963653088,1746246859.318035,0.010316541418,1746246859.318035,nan,nan
215350,0.99963498116,1746246859.9873233,0.010316551663,1746246859.9873233,nan,nan
215351,0.99963742495,1746246860.6566057,0.010316580534,1746246860.6566057,nan,nan
215352,0.99963146448,1746246861.3258936,0.010316566564,1746246861.3258936,nan,nan
215353,0.99963772297,1746246861.9951751,0.01031659171,1746246861.9951751,nan,nan
215354,0.9996329546,1746246862.664465,0.010316547938,1746246862.664465,nan,nan
215355,0.99963909388,1746246863.3337448,0.010316569358,1746246863.3337448,nan,nan
215356,0.99963897467,1746246864.003031,0.010316592641,1746246864.003031,nan,nan
215357,0.99963635206,1746246864.6723192,0.010316565633,1746246864.6723192,nan,nan
215358,0.99963885546,1746246865.3416038,0.010316574946,1746246865.3416038,nan,nan
215359,0.99964004755,1746246866.0108962,0.01031660568,1746246866.0108962,nan,nan
215360,0.99963474274,1746246866.6801853,0.010316558182,1746246866.6801853,nan,nan
215361,0.9996342063,1746246867.3494763,0.010316551663,1746246867.3494763,nan,nan
215362,0.99963748455,1746246868.0187607,0.010316543281,1746246868.0187607,nan,nan
215363,0.99964076281,1746246868.688046,0.010316600092,1746246868.688046,nan,nan
215364,0.99964100122,1746246869.35733,0.010316560976,1746246869.35733,nan,nan
215365,0.99964016676,1746246870.0266185,0.010316560976,1746246870.0266185,nan,nan
215366,0.99964112043,1746246870.6958995,0.010316612199,1746246870.6958995,nan,nan
215367,0.99963647127,1746246871.3651984,0.010316551663,1746246871.3651984,nan,nan
215368,0.99963408709,1746246872.0344932,0.01031652838,1746246872.0344932,nan,nan
215369,0.99963593483,1746246872.7037628,0.010316512547,1746246872.7037628,nan,nan
215370,0.99964112043,1746246873.3730428,0.010316560045,1746246873.3730428,nan,nan
215371,0.99963718653,1746246874.0423317,0.010316602886,1746246874.0423317,nan,nan
215372,0.99963593483,1746246874.7116206,0.010316570289,1746246874.7116206,nan,nan
215373,0.99964058399,1746246875.3809001,0.01031661313,1746246875.3809001,nan,nan
215374,0.99964141846,1746246876.0501845,0.010316600092,1746246876.0501845,nan,nan
215375,0.99964225292,1746246876.7194748,0.010316588916,1746246876.7194748,nan,nan
215376,0.99964058399,1746246877.3887594,0.010316561908,1746246877.3887594,nan,nan
215377,0.99962848425,1746246878.0580478,0.010316562839,1746246878.0580478,nan,nan
215378,0.9996343255,1746246878.727319,0.010316504166,1746246878.727319,nan,nan
215379,0.9996317625,1746246879.396613,0.010316546075,1746246879.396613,nan,nan
215380,0.99964016676,1746246880.0658858,0.010316628963,1746246880.0658858,nan,nan
215381,0.99964123964,1746246880.7351604,0.010316631757,1746246880.7351604,nan,nan
215382,0.99964493513,1746246881.4044316,0.010316603817,1746246881.4044316,nan,nan
215383,0.99964112043,1746246882.0737178,0.010316601954,1746246882.0737178,nan,nan
215384,0.99964439869,1746246882.7429876,0.010316610336,1746246882.7429876,nan,nan
215385,0.99964588881,1746246883.4122531,0.010316631757,1746246883.4122531,nan,nan
215386,0.9996419549,1746246884.0815265,0.010316606611,1746246884.0815265,nan,nan
215387,0.99964165688,1746246884.7508173,0.010316573083,1746246884.7508173,nan,nan
215388,0.9996393919,1746246885.4201,0.010316592641,1746246885.4201,nan,nan
215389,0.99963253736,1746246886.0893826,0.010316561908,1746246886.0893826,nan,nan
215390,0.99963623285,1746246886.7586696,0.010316531174,1746246886.7586696,nan,nan
215391,0.99963647127,1746246887.4279685,0.010316530243,1746246887.4279685,nan,nan
215392,0.99963742495,1746246888.0972562,0.010316560976,1746246888.0972562,nan,nan
215393,0.99963593483,1746246888.766545,0.010316558182,1746246888.766545,nan,nan
215394,0.99963474274,1746246889.4358208,0.010316495784,1746246889.4358208,nan,nan
215395,0.99963253736,1746246890.105098,0.010316512547,1746246890.105098,nan,nan
215396,0.99963718653,1746246890.7743886,0.010316532105,1746246890.7743886,nan,nan
215397,0.99964302778,1746246891.4436724,0.010316589847,1746246891.4436724,nan,nan
215398,0.99964851141,1746246892.112945,0.01031666249,1746246892.112945,nan,nan
215399,0.99965149164,1746246892.7822115,0.010316671804,1746246892.7822115,nan,nan
215400,0.99964416027,1746246893.4514766,0.010316687636,1746246893.4514766,nan,nan
215401,0.99964362383,1746246894.1207514,0.010316600092,1746246894.1207514,nan,nan
215402,0.99964076281,1746246894.7900276,0.010316611268,1746246894.7900276,nan,nan
215403,0.99964821339,1746246895.4593012,0.010316675529,1746246895.4593012,nan,nan
215404,0.99964928627,1746246896.1285796,0.01031669043,1746246896.1285796,nan,nan
215405,0.99964779615,1746246896.7978373,0.010316671804,1746246896.7978373,nan,nan
215406,0.9996522069,1746246897.4671109,0.010316686705,1746246897.4671109,nan,nan
215407,0.99964416027,1746246898.136398,0.010316706263,1746246898.136398,nan,nan
215408,0.99964892864,1746246898.8056614,0.010316638276,1746246898.8056614,nan,nan
215409,0.99964648485,1746246899.4749289,0.010316606611,1746246899.4749289,nan,nan
215410,0.99964278936,1746246900.144199,0.010316621512,1746246900.144199,nan,nan
215411,0.99964213371,1746246900.813488,0.010316579603,1746246900.813488,nan,nan
215412,0.99963790178,1746246901.4827633,0.01031660568,1746246901.4827633,nan,nan
215413,0.99963963032,1746246902.152043,0.0103166271,1746246902.152043,nan,nan
215414,0.99964028597,1746246902.821318,0.010316607542,1746246902.821318,nan,nan
215415,0.99963837862,1746246903.4905968,0.010316639207,1746246903.4905968,nan,nan
215416,0.99963378906,1746246904.1598783,0.010316546075,1746246904.1598783,nan,nan
215417,0.99963748455,1746246904.8291593,0.010316562839,1746246904.8291593,nan,nan
215418,0.99963021278,1746246905.4984329,0.010316477157,1746246905.4984329,nan,nan
215419,0.99963456392,1746246906.1677356,0.010316496715,1746246906.1677356,nan,nan
215420,0.99963706732,1746246906.8370137,0.010316567495,1746246906.8370137,nan,nan
215421,0.99963676929,1746246907.5062897,0.010316580534,1746246907.5062897,nan,nan
215422,0.99964153767,1746246908.175563,0.010316628031,1746246908.175563,nan,nan
215423,0.99964427948,1746246908.8448436,0.010316614062,1746246908.8448436,nan,nan
215424,0.99964493513,1746246909.5141156,0.010316633619,1746246909.5141156,nan,nan
215425,0.99964225292,1746246910.1833823,0.01031664107,1746246910.1833823,nan,nan
215426,0.99964112043,1746246910.8526628,0.01031661313,1746246910.8526628,nan,nan
215427,0.99964267015,1746246911.5219436,0.010316618718,1746246911.5219436,nan,nan
215428,0.99964058399,1746246912.1912205,0.010316632688,1746246912.1912205,nan,nan
215429,0.99964046478,1746246912.8604949,0.010316611268,1746246912.8604949,nan,nan
215430,0.99964112043,1746246913.529766,0.010316614993,1746246913.529766,nan,nan
215431,0.99963790178,1746246914.199041,0.010316614993,1746246914.199041,nan,nan
215432,0.99964374304,1746246914.8683107,0.010316630825,1746246914.8683107,nan,nan
215433,0.99964088202,1746246915.5375865,0.010316614062,1746246915.5375865,nan,nan
215434,0.99964261055,1746246916.2068603,0.01031661965,1746246916.2068603,nan,nan
215435,0.99964153767,1746246916.8761346,0.01031659171,1746246916.8761346,nan,nan
215436,0.99964725971,1746246917.5454035,0.010316633619,1746246917.5454035,nan,nan
215437,0.99964725971,1746246918.2146807,0.010316728614,1746246918.2146807,nan,nan
215438,0.99964684248,1746246918.883965,0.010316687636,1746246918.883965,nan,nan
215439,0.99964672327,1746246919.553248,0.010316727683,1746246919.553248,nan,nan
215440,0.9996419549,1746246920.222525,0.010316655971,1746246920.222525,nan,nan
215441,0.99964439869,1746246920.8918014,0.010316624306,1746246920.8918014,nan,nan
215442,0.99963897467,1746246921.5610805,0.01031659916,1746246921.5610805,nan,nan
215443,0.99964290857,1746246922.2303603,0.010316614993,1746246922.2303603,nan,nan
215444,0.99964511395,1746246922.899634,0.010316614062,1746246922.899634,nan,nan
215445,0.99964028597,1746246923.5689116,0.010316621512,1746246923.5689116,nan,nan
215446,0.99964278936,1746246924.238185,0.010316621512,1746246924.238185,nan,nan
215447,0.99964207411,1746246924.9074562,0.010316601954,1746246924.9074562,nan,nan
215448,0.9996445179,1746246925.5767174,0.010316670872,1746246925.5767174,nan,nan
215449,0.99964386225,1746246926.2459824,0.010316674598,1746246926.2459824,nan,nan
215450,0.99964088202,1746246926.915252,0.010316642933,1746246926.915252,nan,nan
215451,0.99964523315,1746246927.5845203,0.010316642001,1746246927.5845203,nan,nan
215452,0.99964249134,1746246928.2538035,0.01031660568,1746246928.2538035,nan,nan
215453,0.9996445775,1746246928.9230723,0.010316607542,1746246928.9230723,nan,nan
215454,0.99964123964,1746246929.5923414,0.010316642001,1746246929.5923414,nan,nan
215455,0.99964344501,1746246930.2616062,0.010316668078,1746246930.2616062,nan,nan
215456,0.99964076281,1746246930.9308925,0.010316626169,1746246930.9308925,nan,nan
215457,0.99964028597,1746246931.6001704,0.010316612199,1746246931.6001704,nan,nan
215458,0.99964356422,1746246932.2694325,0.010316682048,1746246932.2694325,nan,nan
215459,0.9996407032,1746246932.938711,0.010316589847,1746246932.938711,nan,nan
215460,0.99963128567,1746246933.6080077,0.010316541418,1746246933.6080077,nan,nan
215461,0.99963462353,1746246934.2772932,0.010316552594,1746246934.2772932,nan,nan
215462,0.99963825941,1746246934.9465685,0.010316610336,1746246934.9465685,nan,nan
215463,0.99963718653,1746246935.615843,0.01031660568,1746246935.615843,nan,nan
215464,0.99964129925,1746246936.285125,0.010316590779,1746246936.285125,nan,nan
215465,0.99964183569,1746246936.9543965,0.010316621512,1746246936.9543965,nan,nan
215466,0.99964225292,1746246937.6236694,0.010316614062,1746246937.6236694,nan,nan
215467,0.99963867664,1746246938.2929516,0.010316583328,1746246938.2929516,nan,nan
215468,0.99963992834,1746246938.9622407,0.010316585191,1746246938.9622407,nan,nan
215469,0.99964076281,1746246939.6315253,0.010316588916,1746246939.6315253,nan,nan
215470,0.99964088202,1746246940.3008096,0.010316562839,1746246940.3008096,nan,nan
215471,0.9996419549,1746246940.970086,0.01031661965,1746246940.970086,nan,nan
215472,0.99964225292,1746246941.6393702,0.010316625237,1746246941.6393702,nan,nan
215473,0.99964553118,1746246942.3086379,0.010316666216,1746246942.3086379,nan,nan
215474,0.99964767694,1746246942.977915,0.010316722095,1746246942.977915,nan,nan
215475,0.99964225292,1746246943.6471844,0.010316628031,1746246943.6471844,nan,nan
215476,0.99964618683,1746246944.3164597,0.010316624306,1746246944.3164597,nan,nan
215477,0.9996483326,1746246944.9857264,0.010316640139,1746246944.9857264,nan,nan
215478,0.99964916706,1746246945.6549902,0.01031666901,1746246945.6549902,nan,nan
215479,0.99964684248,1746246946.324253,0.010316685773,1746246946.324253,nan,nan
215480,0.99964648485,1746246946.9935234,0.010316685773,1746246946.9935234,nan,nan
215481,0.99964344501,1746246947.6627908,0.010316650383,1746246947.6627908,nan,nan
215482,0.9996445775,1746246948.3320632,0.010316640139,1746246948.3320632,nan,nan
215483,0.9996343255,1746246949.0013442,0.01031657774,1746246949.0013442,nan,nan
215484,0.99964100122,1746246949.6706166,0.010316606611,1746246949.6706166,nan,nan
215485,0.99964249134,1746246950.339893,0.010316588916,1746246950.339893,nan,nan
215486,0.99964427948,1746246951.0091598,0.01031666249,1746246951.0091598,nan,nan
215487,0.99964112043,1746246951.678431,0.010316671804,1746246951.678431,nan,nan
215488,0.99965071678,1746246952.3477087,0.010316702537,1746246952.3477087,nan,nan
215489,0.99964499474,1746246953.016991,0.010316707194,1746246953.016991,nan,nan
215490,0.99964416027,1746246953.6862562,0.010316680185,1746246953.6862562,nan,nan
215491,0.99964672327,1746246954.3555198,0.010316671804,1746246954.3555198,nan,nan
215492,0.99964344501,1746246955.0247812,0.010316669941,1746246955.0247812,nan,nan
215493,0.99964904785,1746246955.6940413,0.010316679254,1746246955.6940413,nan,nan
215494,0.99964642525,1746246956.3633063,0.010316672735,1746246956.3633063,nan,nan
215495,0.99964743853,1746246957.0325851,0.010316693224,1746246957.0325851,nan,nan
215496,0.9996445775,1746246957.7018538,0.01031665504,1746246957.7018538,nan,nan
215497,0.99964916706,1746246958.371126,0.010316674598,1746246958.371126,nan,nan
215498,0.99964332581,1746246959.0403879,0.010316675529,1746246959.0403879,nan,nan
215499,0.99965012074,1746246959.70965,0.010316677392,1746246959.70965,nan,nan
215500,0.9996497035,1746246960.3789263,0.010316738859,1746246960.3789263,nan,nan
215501,0.99964684248,1746246961.048216,0.010316701606,1746246961.048216,nan,nan
215502,0.99964332581,1746246961.7174883,0.010316628963,1746246961.7174883,nan,nan
215503,0.99964207411,1746246962.386753,0.010316661559,1746246962.386753,nan,nan
215504,0.99964237213,1746246963.0560265,0.010316630825,1746246963.0560265,nan,nan
215505,0.99963974953,1746246963.7253063,0.010316633619,1746246963.7253063,nan,nan
215506,0.99964374304,1746246964.3945723,0.010316640139,1746246964.3945723,nan,nan
215507,0.99964290857,1746246965.0638378,0.010316682048,1746246965.0638378,nan,nan
215508,0.99963784218,1746246965.7331254,0.010316529311,1746246965.7331254,nan,nan
215509,0.99964004755,1746246966.4024103,0.010316601954,1746246966.4024103,nan,nan
