index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
354,nan,nan,nan,nan,-2.654e-07,1746130412.668928
355,nan,nan,nan,nan,-2.654e-07,1746130416.0576613
356,nan,nan,nan,nan,-2.643e-07,1746130419.4465652
357,nan,nan,nan,nan,-2.647e-07,1746130422.8347936
358,nan,nan,nan,nan,-2.654e-07,1746130426.224527
359,nan,nan,nan,nan,-2.6e-07,1746130429.6132402
360,nan,nan,nan,nan,-2.661e-07,1746130433.0017986
361,nan,nan,nan,nan,-2.614e-07,1746130436.39127
362,nan,nan,nan,nan,-2.613e-07,1746130439.779472
363,nan,nan,nan,nan,-2.585e-07,1746130443.1681898
364,nan,nan,nan,nan,-2.61e-07,1746130446.5567522
365,nan,nan,nan,nan,-2.556e-07,1746130449.9468663
366,nan,nan,nan,nan,-2.62e-07,1746130453.3353152
367,nan,nan,nan,nan,-2.617e-07,1746130456.7228422
368,nan,nan,nan,nan,-2.517e-07,1746130460.110497
369,nan,nan,nan,nan,-2.501e-07,1746130463.5004942
370,nan,nan,nan,nan,-2.498e-07,1746130466.8880563
371,nan,nan,nan,nan,-2.474e-07,1746130470.2767975
372,nan,nan,nan,nan,-2.539e-07,1746130473.665049
373,nan,nan,nan,nan,-2.486e-07,1746130477.0545428
374,nan,nan,nan,nan,-2.507e-07,1746130480.4446974
375,nan,nan,nan,nan,-2.517e-07,1746130483.8333538
376,nan,nan,nan,nan,-2.548e-07,1746130487.2221696
377,nan,nan,nan,nan,-2.374e-07,1746130490.6093721
378,nan,nan,nan,nan,-2.426e-07,1746130493.9998467
379,nan,nan,nan,nan,-2.495e-07,1746130497.387896
380,nan,nan,nan,nan,-2.409e-07,1746130500.777491
381,nan,nan,nan,nan,-2.44e-07,1746130504.1653621
382,nan,nan,nan,nan,-2.482e-07,1746130507.5536397
383,nan,nan,nan,nan,-2.436e-07,1746130510.9430983
384,nan,nan,nan,nan,-2.448e-07,1746130514.332288
385,nan,nan,nan,nan,-2.446e-07,1746130517.7194166
386,nan,nan,nan,nan,-2.398e-07,1746130521.108276
387,nan,nan,nan,nan,-2.376e-07,1746130524.4972718
388,nan,nan,nan,nan,-2.395e-07,1746130527.8849804
389,nan,nan,nan,nan,-2.411e-07,1746130531.2727282
390,nan,nan,nan,nan,-2.296e-07,1746130534.6630213
391,nan,nan,nan,nan,-2.331e-07,1746130538.0505357
392,nan,nan,nan,nan,-2.305e-07,1746130541.440619
393,nan,nan,nan,nan,-2.313e-07,1746130544.8286812
394,nan,nan,nan,nan,-2.314e-07,1746130548.216751
395,nan,nan,nan,nan,-2.357e-07,1746130551.6052637
396,nan,nan,nan,nan,-2.291e-07,1746130554.9946144
397,nan,nan,nan,nan,-2.306e-07,1746130558.382006
398,nan,nan,nan,nan,-2.32e-07,1746130561.770108
399,nan,nan,nan,nan,-2.304e-07,1746130565.1596131
400,nan,nan,nan,nan,-2.249e-07,1746130568.5475028
401,nan,nan,nan,nan,-2.284e-07,1746130571.9363894
402,nan,nan,nan,nan,-2.331e-07,1746130575.3255558
403,nan,nan,nan,nan,-2.285e-07,1746130578.7128818
404,nan,nan,nan,nan,-2.305e-07,1746130582.1016622
405,nan,nan,nan,nan,-2.295e-07,1746130585.4899101
406,nan,nan,nan,nan,-2.242e-07,1746130588.8787487
407,nan,nan,nan,nan,-2.303e-07,1746130592.2685962
408,nan,nan,nan,nan,-2.245e-07,1746130595.6574018
409,nan,nan,nan,nan,-2.197e-07,1746130599.0456655
410,nan,nan,nan,nan,-2.236e-07,1746130602.4349036
411,nan,nan,nan,nan,-2.229e-07,1746130605.8244915
412,nan,nan,nan,nan,-2.249e-07,1746130609.21243
413,nan,nan,nan,nan,-2.21e-07,1746130612.6012492
414,nan,nan,nan,nan,-2.221e-07,1746130615.9904869
415,nan,nan,nan,nan,-2.193e-07,1746130619.3789988
416,nan,nan,nan,nan,-2.192e-07,1746130622.7688222
417,nan,nan,nan,nan,-2.256e-07,1746130626.1574137
418,nan,nan,nan,nan,-2.179e-07,1746130629.5457318
419,nan,nan,nan,nan,-2.23e-07,1746130632.935482
420,nan,nan,nan,nan,-2.242e-07,1746130636.3252058
421,nan,nan,nan,nan,-2.117e-07,1746130639.7122316
422,nan,nan,nan,nan,-2.263e-07,1746130643.102485
423,nan,nan,nan,nan,-2.169e-07,1746130646.4911842
424,nan,nan,nan,nan,-2.173e-07,1746130649.880743
425,nan,nan,nan,nan,-2.168e-07,1746130653.2690716
426,nan,nan,nan,nan,-2.215e-07,1746130656.6584558
427,nan,nan,nan,nan,-2.249e-07,1746130660.044563
428,nan,nan,nan,nan,-2.221e-07,1746130663.433007
429,nan,nan,nan,nan,-2.136e-07,1746130666.822374
430,nan,nan,nan,nan,-2.022e-07,1746130670.210954
431,nan,nan,nan,nan,-2.158e-07,1746130673.60104
432,nan,nan,nan,nan,-2.141e-07,1746130676.9888356
433,nan,nan,nan,nan,-2.09e-07,1746130680.379067
434,nan,nan,nan,nan,-2.145e-07,1746130683.7668161
435,nan,nan,nan,nan,-2.111e-07,1746130687.1556559
436,nan,nan,nan,nan,-2.095e-07,1746130690.5429773
437,nan,nan,nan,nan,-2.08e-07,1746130693.9317427
438,nan,nan,nan,nan,-2.104e-07,1746130697.3240736
439,nan,nan,nan,nan,-2.111e-07,1746130700.712086
440,nan,nan,nan,nan,-2.086e-07,1746130704.1011503
441,nan,nan,nan,nan,-2.052e-07,1746130707.4888825
442,nan,nan,nan,nan,-2.103e-07,1746130710.8778002
443,nan,nan,nan,nan,-1.991e-07,1746130714.2642725
444,nan,nan,nan,nan,-2.061e-07,1746130717.653443
445,nan,nan,nan,nan,-2.065e-07,1746130721.0402813
446,nan,nan,nan,nan,-2.014e-07,1746130724.4275656
447,nan,nan,nan,nan,-2.022e-07,1746130727.8185382
448,nan,nan,nan,nan,-1.999e-07,1746130731.206697
449,nan,nan,nan,nan,-2.008e-07,1746130734.5945303
450,nan,nan,nan,nan,-1.983e-07,1746130737.9823751
451,nan,nan,nan,nan,-1.986e-07,1746130741.3715465
452,nan,nan,nan,nan,-2.001e-07,1746130744.759643
453,nan,nan,nan,nan,-1.942e-07,1746130748.1486323
454,nan,nan,nan,nan,-1.962e-07,1746130751.5354586
455,nan,nan,nan,nan,-1.99e-07,1746130754.9235296
456,nan,nan,nan,nan,-1.924e-07,1746130758.311737
457,nan,nan,nan,nan,-1.986e-07,1746130761.7005372
458,nan,nan,nan,nan,-2.008e-07,1746130765.0897942
459,nan,nan,nan,nan,-1.966e-07,1746130768.476927
460,nan,nan,nan,nan,-1.868e-07,1746130771.8666732
461,nan,nan,nan,nan,-1.863e-07,1746130775.2561955
462,nan,nan,nan,nan,-1.955e-07,1746130778.6443732
463,nan,nan,nan,nan,-1.896e-07,1746130782.0330775
464,nan,nan,nan,nan,-1.924e-07,1746130785.4220412
465,nan,nan,nan,nan,-1.826e-07,1746130788.8122108
466,nan,nan,nan,nan,-1.856e-07,1746130792.2014728
467,nan,nan,nan,nan,-1.841e-07,1746130795.5901697
468,nan,nan,nan,nan,-1.949e-07,1746130798.9772763
469,nan,nan,nan,nan,-1.851e-07,1746130802.366861
470,nan,nan,nan,nan,-1.76e-07,1746130805.7553475
471,nan,nan,nan,nan,-1.742e-07,1746130809.145734
472,nan,nan,nan,nan,-1.797e-07,1746130812.5353227
473,nan,nan,nan,nan,-1.775e-07,1746130815.9238808
474,nan,nan,nan,nan,-1.701e-07,1746130819.3119054
475,nan,nan,nan,nan,-1.784e-07,1746130822.702006
476,nan,nan,nan,nan,-1.774e-07,1746130826.0906715
477,nan,nan,nan,nan,-1.836e-07,1746130829.4782887
478,nan,nan,nan,nan,-1.809e-07,1746130832.8673327
479,nan,nan,nan,nan,-1.783e-07,1746130836.2547235
480,nan,nan,nan,nan,-1.738e-07,1746130839.6428237
481,nan,nan,nan,nan,-1.775e-07,1746130843.031769
482,nan,nan,nan,nan,-1.798e-07,1746130846.418308
483,nan,nan,nan,nan,-1.772e-07,1746130849.807185
484,nan,nan,nan,nan,-1.708e-07,1746130853.195798
485,nan,nan,nan,nan,-1.686e-07,1746130856.5844724
486,nan,nan,nan,nan,-1.732e-07,1746130859.9737234
487,nan,nan,nan,nan,-1.741e-07,1746130863.3636682
488,nan,nan,nan,nan,-1.739e-07,1746130866.7536852
489,nan,nan,nan,nan,-1.752e-07,1746130870.1422734
490,nan,nan,nan,nan,-1.737e-07,1746130873.5309274
491,nan,nan,nan,nan,-1.681e-07,1746130876.9172268
492,nan,nan,nan,nan,-1.744e-07,1746130880.3058836
493,nan,nan,nan,nan,-1.699e-07,1746130883.6952283
494,nan,nan,nan,nan,-1.734e-07,1746130887.084383
495,nan,nan,nan,nan,-1.64e-07,1746130890.472283
496,nan,nan,nan,nan,-1.704e-07,1746130893.8614492
497,nan,nan,nan,nan,-1.668e-07,1746130897.2499084
498,nan,nan,nan,nan,-1.708e-07,1746130900.6385891
499,nan,nan,nan,nan,-1.636e-07,1746130904.0283852
500,nan,nan,nan,nan,-1.621e-07,1746130907.4164124
501,nan,nan,nan,nan,-1.678e-07,1746130910.8058565
502,nan,nan,nan,nan,-1.706e-07,1746130914.1945636
503,nan,nan,nan,nan,-1.612e-07,1746130917.5827806
504,nan,nan,nan,nan,-1.659e-07,1746130920.970728
505,nan,nan,nan,nan,-1.64e-07,1746130924.3603284
506,nan,nan,nan,nan,-1.569e-07,1746130927.7501724
507,nan,nan,nan,nan,-1.606e-07,1746130931.139105
508,nan,nan,nan,nan,-1.696e-07,1746130934.5294316
509,nan,nan,nan,nan,-1.677e-07,1746130937.9146547
510,nan,nan,nan,nan,-1.687e-07,1746130941.3036692
511,nan,nan,nan,nan,-1.594e-07,1746130944.6923676
512,nan,nan,nan,nan,-1.593e-07,1746130948.0809455
513,nan,nan,nan,nan,-1.621e-07,1746130951.4701333
514,nan,nan,nan,nan,-1.769e-07,1746130954.858022
515,nan,nan,nan,nan,-1.655e-07,1746130958.248346
516,nan,nan,nan,nan,-1.565e-07,1746130961.636458
517,nan,nan,nan,nan,-1.688e-07,1746130965.0264497
518,nan,nan,nan,nan,-1.673e-07,1746130968.4140844
519,nan,nan,nan,nan,-1.673e-07,1746130971.8039665
520,nan,nan,nan,nan,-1.615e-07,1746130975.1943285
521,nan,nan,nan,nan,-1.619e-07,1746130978.5814958
522,nan,nan,nan,nan,-1.602e-07,1746130981.9710584
523,nan,nan,nan,nan,-1.573e-07,1746130985.360517
524,nan,nan,nan,nan,-1.546e-07,1746130988.7497234
525,nan,nan,nan,nan,-1.663e-07,1746130992.138214
526,nan,nan,nan,nan,-1.586e-07,1746130995.5263135
527,nan,nan,nan,nan,-1.647e-07,1746130998.9122047
528,nan,nan,nan,nan,-1.509e-07,1746131002.302297
529,nan,nan,nan,nan,-1.577e-07,1746131005.6900642
530,nan,nan,nan,nan,-1.593e-07,1746131009.0796874
531,nan,nan,nan,nan,-1.5e-07,1746131012.468312
532,nan,nan,nan,nan,-1.568e-07,1746131015.8565047
533,nan,nan,nan,nan,-1.599e-07,1746131019.245753
534,nan,nan,nan,nan,-1.62e-07,1746131022.6346958
535,nan,nan,nan,nan,-1.574e-07,1746131026.0228865
536,nan,nan,nan,nan,-1.583e-07,1746131029.4103804
537,nan,nan,nan,nan,-1.599e-07,1746131032.799439
538,nan,nan,nan,nan,-1.606e-07,1746131036.1906817
539,nan,nan,nan,nan,-1.496e-07,1746131039.579889
540,nan,nan,nan,nan,-1.522e-07,1746131042.969869
541,nan,nan,nan,nan,-1.554e-07,1746131046.3588037
542,nan,nan,nan,nan,-1.591e-07,1746131049.74867
543,nan,nan,nan,nan,-1.516e-07,1746131053.1396992
544,nan,nan,nan,nan,-1.504e-07,1746131056.5273893
545,nan,nan,nan,nan,-1.53e-07,1746131059.9167156
546,nan,nan,nan,nan,-1.494e-07,1746131063.3052008
547,nan,nan,nan,nan,-1.533e-07,1746131066.6955812
548,nan,nan,nan,nan,-1.467e-07,1746131070.0843842
549,nan,nan,nan,nan,-1.466e-07,1746131073.474248
550,nan,nan,nan,nan,-1.437e-07,1746131076.8636045
551,nan,nan,nan,nan,-1.483e-07,1746131080.2525709
552,nan,nan,nan,nan,-1.409e-07,1746131083.6426914
553,nan,nan,nan,nan,-1.536e-07,1746131087.0322604
554,nan,nan,nan,nan,-1.421e-07,1746131090.4220357
555,nan,nan,nan,nan,-1.386e-07,1746131093.809867
556,nan,nan,nan,nan,-1.424e-07,1746131097.1998174
557,nan,nan,nan,nan,-1.413e-07,1746131100.5890007
558,nan,nan,nan,nan,-1.512e-07,1746131103.9788656
559,nan,nan,nan,nan,-1.455e-07,1746131107.3685381
560,nan,nan,nan,nan,-1.469e-07,1746131110.7567565
561,nan,nan,nan,nan,-1.427e-07,1746131114.1460094
562,nan,nan,nan,nan,-1.533e-07,1746131117.536623
563,nan,nan,nan,nan,-1.38e-07,1746131120.925926
564,nan,nan,nan,nan,-1.404e-07,1746131124.315851
565,nan,nan,nan,nan,-1.411e-07,1746131127.7041855
566,nan,nan,nan,nan,-1.448e-07,1746131131.0938165
567,nan,nan,nan,nan,-1.486e-07,1746131134.4826443
568,nan,nan,nan,nan,-1.488e-07,1746131137.8718343
569,nan,nan,nan,nan,-1.427e-07,1746131141.2612314
570,nan,nan,nan,nan,-1.344e-07,1746131144.6505544
571,nan,nan,nan,nan,-1.36e-07,1746131148.0404625
572,nan,nan,nan,nan,-1.363e-07,1746131151.4285297
573,nan,nan,nan,nan,-1.396e-07,1746131154.8199108
574,nan,nan,nan,nan,-1.338e-07,1746131158.2075758
575,nan,nan,nan,nan,-1.335e-07,1746131161.5965476
576,nan,nan,nan,nan,-1.343e-07,1746131164.987666
577,nan,nan,nan,nan,-1.348e-07,1746131168.3771496
578,nan,nan,nan,nan,-1.322e-07,1746131171.7677166
579,nan,nan,nan,nan,-1.331e-07,1746131175.156093
580,nan,nan,nan,nan,-1.357e-07,1746131178.544045
581,nan,nan,nan,nan,-1.288e-07,1746131181.9337184
582,nan,nan,nan,nan,-1.274e-07,1746131185.3235362
583,nan,nan,nan,nan,-1.308e-07,1746131188.7118452
584,nan,nan,nan,nan,-1.256e-07,1746131192.1006157
585,nan,nan,nan,nan,-1.279e-07,1746131195.4923549
586,nan,nan,nan,nan,-1.232e-07,1746131198.8811276
587,nan,nan,nan,nan,-1.282e-07,1746131202.269807
588,nan,nan,nan,nan,-1.268e-07,1746131205.65943
589,nan,nan,nan,nan,-1.28e-07,1746131209.0483
590,nan,nan,nan,nan,-1.285e-07,1746131212.4389307
591,nan,nan,nan,nan,-1.165e-07,1746131215.8288577
592,nan,nan,nan,nan,-1.222e-07,1746131219.2179253
593,nan,nan,nan,nan,-1.189e-07,1746131222.6067235
594,nan,nan,nan,nan,-1.176e-07,1746131225.9964519
595,nan,nan,nan,nan,-1.282e-07,1746131229.3841188
596,nan,nan,nan,nan,-1.237e-07,1746131232.7736237
597,nan,nan,nan,nan,-1.181e-07,1746131236.1619005
598,nan,nan,nan,nan,-1.149e-07,1746131239.5491867
599,nan,nan,nan,nan,-1.208e-07,1746131242.9381201
600,nan,nan,nan,nan,-1.149e-07,1746131246.3268344
601,nan,nan,nan,nan,-1.147e-07,1746131249.7161026
602,nan,nan,nan,nan,-1.189e-07,1746131253.1042678
603,nan,nan,nan,nan,-1.143e-07,1746131256.493622
604,nan,nan,nan,nan,-1.222e-07,1746131259.8822231
605,nan,nan,nan,nan,-1.174e-07,1746131263.2700672
606,nan,nan,nan,nan,-1.226e-07,1746131266.6601954
607,nan,nan,nan,nan,-1.137e-07,1746131270.0473855
608,nan,nan,nan,nan,-1.177e-07,1746131273.437188
609,nan,nan,nan,nan,-1.19e-07,1746131276.8257546
610,nan,nan,nan,nan,-1.203e-07,1746131280.2137856
611,nan,nan,nan,nan,-1.099e-07,1746131283.6011474
612,nan,nan,nan,nan,-1.224e-07,1746131286.9904895
613,nan,nan,nan,nan,-1.121e-07,1746131290.3800924
614,nan,nan,nan,nan,-1.21e-07,1746131293.7688236
615,nan,nan,nan,nan,-1.128e-07,1746131297.15559
616,nan,nan,nan,nan,-1.04e-07,1746131300.542926
617,nan,nan,nan,nan,-1.161e-07,1746131303.932717
618,nan,nan,nan,nan,-1.146e-07,1746131307.3218606
619,nan,nan,nan,nan,-1.171e-07,1746131310.710701
620,nan,nan,nan,nan,-1.228e-07,1746131314.0978372
621,nan,nan,nan,nan,-1.118e-07,1746131317.4874582
622,nan,nan,nan,nan,-1.111e-07,1746131320.8760614
623,nan,nan,nan,nan,-1.149e-07,1746131324.2647429
624,nan,nan,nan,nan,-1.198e-07,1746131327.6539094
625,nan,nan,nan,nan,-1.149e-07,1746131331.0415514
626,nan,nan,nan,nan,-1.116e-07,1746131334.4305582
627,nan,nan,nan,nan,-1.121e-07,1746131337.8199282
628,nan,nan,nan,nan,-1.189e-07,1746131341.207255
629,nan,nan,nan,nan,-1.119e-07,1746131344.594452
630,nan,nan,nan,nan,-1.017e-07,1746131347.9824905
631,nan,nan,nan,nan,-1.077e-07,1746131351.369865
632,nan,nan,nan,nan,-1.043e-07,1746131354.7597492
633,nan,nan,nan,nan,-1.069e-07,1746131358.1468847
634,nan,nan,nan,nan,-1.087e-07,1746131361.535483
635,nan,nan,nan,nan,-1.022e-07,1746131364.9251041
636,nan,nan,nan,nan,-1.013e-07,1746131368.314105
637,nan,nan,nan,nan,-1.137e-07,1746131371.7027493
638,nan,nan,nan,nan,-1.045e-07,1746131375.0910072
639,nan,nan,nan,nan,-1.073e-07,1746131378.480351
640,nan,nan,nan,nan,-1.085e-07,1746131381.86925
641,nan,nan,nan,nan,-9.89e-08,1746131385.2586846
642,nan,nan,nan,nan,-1.093e-07,1746131388.6467128
643,nan,nan,nan,nan,-1.079e-07,1746131392.035578
644,nan,nan,nan,nan,-1.082e-07,1746131395.424447
645,nan,nan,nan,nan,-1.045e-07,1746131398.812342
646,nan,nan,nan,nan,-1.029e-07,1746131402.2000332
647,nan,nan,nan,nan,-1.012e-07,1746131405.5870676
648,nan,nan,nan,nan,-9.68e-08,1746131408.9763794
649,nan,nan,nan,nan,-1.051e-07,1746131412.3650656
650,nan,nan,nan,nan,-9.69e-08,1746131415.7530692
651,nan,nan,nan,nan,-1.144e-07,1746131419.1412258
652,nan,nan,nan,nan,-1.001e-07,1746131422.529901
653,nan,nan,nan,nan,-1.058e-07,1746131425.9190087
654,nan,nan,nan,nan,-1.01e-07,1746131429.3074589
655,nan,nan,nan,nan,-1.03e-07,1746131432.6958494
656,nan,nan,nan,nan,-1.074e-07,1746131436.083774
657,nan,nan,nan,nan,-9.92e-08,1746131439.4736116
658,nan,nan,nan,nan,-1.085e-07,1746131442.8627777
659,nan,nan,nan,nan,-9.46e-08,1746131446.2524588
660,nan,nan,nan,nan,-1.051e-07,1746131449.6420677
661,nan,nan,nan,nan,-1.036e-07,1746131453.030367
662,nan,nan,nan,nan,-9.55e-08,1746131456.4197345
663,nan,nan,nan,nan,-9.64e-08,1746131459.8083348
664,nan,nan,nan,nan,-9.55e-08,1746131463.197845
665,nan,nan,nan,nan,-9.57e-08,1746131466.58734
666,nan,nan,nan,nan,-1.002e-07,1746131469.9760733
667,nan,nan,nan,nan,-9.73e-08,1746131473.3651469
668,nan,nan,nan,nan,-1.013e-07,1746131476.7539806
669,nan,nan,nan,nan,-1.024e-07,1746131480.142866
670,nan,nan,nan,nan,-9.85e-08,1746131483.5317876
671,nan,nan,nan,nan,-9.33e-08,1746131486.921475
672,nan,nan,nan,nan,-9.85e-08,1746131490.3104289
673,nan,nan,nan,nan,-8.28e-08,1746131493.6999815
674,nan,nan,nan,nan,-1.007e-07,1746131497.089016
675,nan,nan,nan,nan,-9.89e-08,1746131500.4776978
676,nan,nan,nan,nan,-1.008e-07,1746131503.868241
677,nan,nan,nan,nan,-1.036e-07,1746131507.2588084
678,nan,nan,nan,nan,-9.96e-08,1746131510.6468713
679,nan,nan,nan,nan,-1.063e-07,1746131514.0360153
680,nan,nan,nan,nan,-9.97e-08,1746131517.4232495
681,nan,nan,nan,nan,-9.5e-08,1746131520.8132997
682,nan,nan,nan,nan,-9.23e-08,1746131524.2029376
683,nan,nan,nan,nan,-8.47e-08,1746131527.5927167
684,nan,nan,nan,nan,-9.71e-08,1746131530.9808042
685,nan,nan,nan,nan,-9.82e-08,1746131534.3710854
686,nan,nan,nan,nan,-9.33e-08,1746131537.76051
687,nan,nan,nan,nan,-9.49e-08,1746131541.149945
688,nan,nan,nan,nan,-9.97e-08,1746131544.5406024
689,nan,nan,nan,nan,-9.84e-08,1746131547.9287806
690,nan,nan,nan,nan,-9.23e-08,1746131551.318498
691,nan,nan,nan,nan,-9.28e-08,1746131554.7072506
692,nan,nan,nan,nan,-9.99e-08,1746131558.0968955
693,nan,nan,nan,nan,-9.45e-08,1746131561.4871492
694,nan,nan,nan,nan,-1.016e-07,1746131564.8754685
695,nan,nan,nan,nan,-8.72e-08,1746131568.2651722
696,nan,nan,nan,nan,-9.52e-08,1746131571.654487
697,nan,nan,nan,nan,-8.87e-08,1746131575.0437512
698,nan,nan,nan,nan,-9.04e-08,1746131578.431741
699,nan,nan,nan,nan,-9.27e-08,1746131581.8211815
700,nan,nan,nan,nan,-8.89e-08,1746131585.210502
701,nan,nan,nan,nan,-8.09e-08,1746131588.5996404
702,nan,nan,nan,nan,-8.65e-08,1746131591.9883013
703,nan,nan,nan,nan,-9.55e-08,1746131595.375957
704,nan,nan,nan,nan,-8.79e-08,1746131598.7635891
705,nan,nan,nan,nan,-8.61e-08,1746131602.1523235
706,nan,nan,nan,nan,-9.01e-08,1746131605.5412416
707,nan,nan,nan,nan,-8.98e-08,1746131608.9302845
708,nan,nan,nan,nan,-9.18e-08,1746131612.317989
709,nan,nan,nan,nan,-8.35e-08,1746131615.7072957
710,nan,nan,nan,nan,-8.19e-08,1746131619.094884
711,nan,nan,nan,nan,-8.14e-08,1746131622.4852562
712,nan,nan,nan,nan,-8.44e-08,1746131625.8726642
713,nan,nan,nan,nan,-8.12e-08,1746131629.2619903
714,nan,nan,nan,nan,-8.23e-08,1746131632.6508324
715,nan,nan,nan,nan,-8.21e-08,1746131636.040702
716,nan,nan,nan,nan,-7.77e-08,1746131639.431232
717,nan,nan,nan,nan,-7.27e-08,1746131642.8187807
718,nan,nan,nan,nan,-8.1e-08,1746131646.2075863
719,nan,nan,nan,nan,-8.44e-08,1746131649.5964174
720,nan,nan,nan,nan,-8.54e-08,1746131652.9851856
721,nan,nan,nan,nan,-9.23e-08,1746131656.3740132
722,nan,nan,nan,nan,-8.38e-08,1746131659.762203
723,nan,nan,nan,nan,-8.14e-08,1746131663.1540914
724,nan,nan,nan,nan,-8.68e-08,1746131666.5425618
725,nan,nan,nan,nan,-8.19e-08,1746131669.932999
726,nan,nan,nan,nan,-8.43e-08,1746131673.3192723
727,nan,nan,nan,nan,-8.15e-08,1746131676.7079883
728,nan,nan,nan,nan,-9.14e-08,1746131680.1489937
729,nan,nan,nan,nan,-7.98e-08,1746131683.5385234
730,nan,nan,nan,nan,-8.66e-08,1746131686.929107
731,nan,nan,nan,nan,-8.15e-08,1746131690.3182058
732,nan,nan,nan,nan,-8.49e-08,1746131693.7072563
733,nan,nan,nan,nan,-8.54e-08,1746131697.0963757
734,nan,nan,nan,nan,-8.85e-08,1746131700.4851334
735,nan,nan,nan,nan,-8.63e-08,1746131703.8756566
736,nan,nan,nan,nan,-8.19e-08,1746131707.2658262
737,nan,nan,nan,nan,-8.19e-08,1746131710.6553078
738,nan,nan,nan,nan,-7.59e-08,1746131714.0433319
739,nan,nan,nan,nan,-8.75e-08,1746131717.4323916
740,nan,nan,nan,nan,-9.09e-08,1746131720.8244376
741,nan,nan,nan,nan,-8.44e-08,1746131724.2124803
742,nan,nan,nan,nan,-8.8e-08,1746131727.6022446
743,nan,nan,nan,nan,-8.53e-08,1746131730.9890165
744,nan,nan,nan,nan,-7.73e-08,1746131734.3790731
745,nan,nan,nan,nan,-7.67e-08,1746131737.766767
746,nan,nan,nan,nan,-8.21e-08,1746131741.1552982
747,nan,nan,nan,nan,-8.14e-08,1746131744.5434024
748,nan,nan,nan,nan,-8.58e-08,1746131747.9316726
749,nan,nan,nan,nan,-7.54e-08,1746131751.321853
750,nan,nan,nan,nan,-7.84e-08,1746131754.7101307
751,nan,nan,nan,nan,-7.93e-08,1746131758.0985966
752,nan,nan,nan,nan,-8.09e-08,1746131761.4863498
753,nan,nan,nan,nan,-7.81e-08,1746131764.876318
754,nan,nan,nan,nan,-7.07e-08,1746131768.2637887
755,nan,nan,nan,nan,-8.18e-08,1746131771.6520443
756,nan,nan,nan,nan,-8.18e-08,1746131775.040391
757,nan,nan,nan,nan,-7.35e-08,1746131778.4272056
758,nan,nan,nan,nan,-7.72e-08,1746131781.818293
759,nan,nan,nan,nan,-8.02e-08,1746131785.2078109
760,nan,nan,nan,nan,-8.35e-08,1746131788.597846
761,nan,nan,nan,nan,-7.76e-08,1746131791.9856348
762,nan,nan,nan,nan,-7.93e-08,1746131795.376269
763,nan,nan,nan,nan,-7.57e-08,1746131798.766529
764,nan,nan,nan,nan,-7.78e-08,1746131802.1551535
765,nan,nan,nan,nan,-7.39e-08,1746131805.5456965
766,nan,nan,nan,nan,-7.74e-08,1746131808.9339213
767,nan,nan,nan,nan,-7.67e-08,1746131812.3244658
768,nan,nan,nan,nan,-7.35e-08,1746131815.7124417
769,nan,nan,nan,nan,-7.49e-08,1746131819.1028063
770,nan,nan,nan,nan,-8.25e-08,1746131822.4918458
771,nan,nan,nan,nan,-7.59e-08,1746131825.87989
772,nan,nan,nan,nan,-7.74e-08,1746131829.2687533
773,nan,nan,nan,nan,-8.29e-08,1746131832.6592832
774,nan,nan,nan,nan,-7.78e-08,1746131836.0484662
775,nan,nan,nan,nan,-7.68e-08,1746131839.4352572
776,nan,nan,nan,nan,-7.58e-08,1746131842.8263664
777,nan,nan,nan,nan,-7.27e-08,1746131846.215591
778,nan,nan,nan,nan,-8.16e-08,1746131849.6053405
779,nan,nan,nan,nan,-7.98e-08,1746131852.993389
780,nan,nan,nan,nan,-8e-08,1746131856.3825097
