index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
20421,nan,nan,nan,nan,-2.078e-07,1746141963.902909
20422,nan,nan,nan,nan,-2.141e-07,1746141967.2909
20423,nan,nan,nan,nan,-2.057e-07,1746141970.680324
20424,nan,nan,nan,nan,-2.071e-07,1746141974.0681422
20425,nan,nan,nan,nan,-2.112e-07,1746141977.4570968
20426,nan,nan,nan,nan,-2.156e-07,1746141980.846597
20427,nan,nan,nan,nan,-2.156e-07,1746141984.2344418
20428,nan,nan,nan,nan,-2.165e-07,1746141987.6241815
20429,nan,nan,nan,nan,-2.141e-07,1746141991.0129943
20430,nan,nan,nan,nan,-2.003e-07,1746141994.4017434
20431,nan,nan,nan,nan,-2.093e-07,1746141997.7909348
20432,nan,nan,nan,nan,-2.093e-07,1746142001.1807022
20433,nan,nan,nan,nan,-2.033e-07,1746142004.5711112
20434,nan,nan,nan,nan,-2.104e-07,1746142007.9600365
20435,nan,nan,nan,nan,-2.065e-07,1746142011.3499212
20436,nan,nan,nan,nan,-2.069e-07,1746142014.7380674
20437,nan,nan,nan,nan,-2.081e-07,1746142018.1280518
20438,nan,nan,nan,nan,-2.081e-07,1746142021.5164852
20439,nan,nan,nan,nan,-1.992e-07,1746142024.90693
20440,nan,nan,nan,nan,-2.081e-07,1746142028.297275
20441,nan,nan,nan,nan,-2.05e-07,1746142031.6850917
20442,nan,nan,nan,nan,-2.099e-07,1746142035.0755494
20443,nan,nan,nan,nan,-2.02e-07,1746142038.4633014
20444,nan,nan,nan,nan,-2.024e-07,1746142041.8537383
20445,nan,nan,nan,nan,-2.022e-07,1746142045.2426822
20446,nan,nan,nan,nan,-2.001e-07,1746142048.6311266
20447,nan,nan,nan,nan,-2.09e-07,1746142052.0190058
20448,nan,nan,nan,nan,-2.065e-07,1746142055.408678
20449,nan,nan,nan,nan,-2.034e-07,1746142058.7979455
20450,nan,nan,nan,nan,-2.038e-07,1746142062.1880605
20451,nan,nan,nan,nan,-2.09e-07,1746142065.5790343
20452,nan,nan,nan,nan,-2.039e-07,1746142068.968499
20453,nan,nan,nan,nan,-2.065e-07,1746142072.3583994
20454,nan,nan,nan,nan,-1.991e-07,1746142075.7485824
20455,nan,nan,nan,nan,-2.064e-07,1746142079.137378
20456,nan,nan,nan,nan,-2.031e-07,1746142082.526862
20457,nan,nan,nan,nan,-1.978e-07,1746142085.9165409
20458,nan,nan,nan,nan,-1.933e-07,1746142089.3055995
20459,nan,nan,nan,nan,-1.985e-07,1746142092.6955028
20460,nan,nan,nan,nan,-1.995e-07,1746142096.0835724
20461,nan,nan,nan,nan,-2.083e-07,1746142099.472971
20462,nan,nan,nan,nan,-2.113e-07,1746142102.8635662
20463,nan,nan,nan,nan,-2.136e-07,1746142106.253454
20464,nan,nan,nan,nan,-1.987e-07,1746142109.6430633
20465,nan,nan,nan,nan,-2.079e-07,1746142113.0308728
20466,nan,nan,nan,nan,-2.071e-07,1746142116.4199972
20467,nan,nan,nan,nan,-2.107e-07,1746142119.808235
20468,nan,nan,nan,nan,-1.997e-07,1746142123.1988704
20469,nan,nan,nan,nan,-1.981e-07,1746142126.5871975
20470,nan,nan,nan,nan,-2.055e-07,1746142129.9765117
20471,nan,nan,nan,nan,-2.031e-07,1746142133.3667712
20472,nan,nan,nan,nan,-2.103e-07,1746142136.7562933
20473,nan,nan,nan,nan,-2.09e-07,1746142140.1463764
20474,nan,nan,nan,nan,-2.024e-07,1746142143.5343847
20475,nan,nan,nan,nan,-1.977e-07,1746142146.924757
20476,nan,nan,nan,nan,-2.027e-07,1746142150.314806
20477,nan,nan,nan,nan,-2.072e-07,1746142153.702227
20478,nan,nan,nan,nan,-2.111e-07,1746142157.0913966
20479,nan,nan,nan,nan,-2.055e-07,1746142160.479942
20480,nan,nan,nan,nan,-2.032e-07,1746142163.8699281
20481,nan,nan,nan,nan,-2.048e-07,1746142167.2591422
20482,nan,nan,nan,nan,-2.037e-07,1746142170.6491807
20483,nan,nan,nan,nan,-2.067e-07,1746142174.0455825
20484,nan,nan,nan,nan,-2.023e-07,1746142177.43193
20485,nan,nan,nan,nan,-2.009e-07,1746142180.8215058
20486,nan,nan,nan,nan,-2.033e-07,1746142184.2101126
20487,nan,nan,nan,nan,-1.982e-07,1746142187.598968
20488,nan,nan,nan,nan,-1.99e-07,1746142190.9877715
20489,nan,nan,nan,nan,-2.047e-07,1746142194.3772879
20490,nan,nan,nan,nan,-2.009e-07,1746142197.7673898
20491,nan,nan,nan,nan,-2.181e-07,1746142201.1564631
20492,nan,nan,nan,nan,-2.031e-07,1746142204.545188
20493,nan,nan,nan,nan,-1.985e-07,1746142207.9347565
20494,nan,nan,nan,nan,-2.055e-07,1746142211.324769
20495,nan,nan,nan,nan,-2.106e-07,1746142214.7133155
20496,nan,nan,nan,nan,-2.043e-07,1746142218.1016288
20497,nan,nan,nan,nan,-2.032e-07,1746142221.4930215
20498,nan,nan,nan,nan,-2.028e-07,1746142224.880713
20499,nan,nan,nan,nan,-2.025e-07,1746142228.2713547
20500,nan,nan,nan,nan,-2e-07,1746142231.6612468
20501,nan,nan,nan,nan,-1.999e-07,1746142235.0500405
20502,nan,nan,nan,nan,-2.057e-07,1746142238.4393303
20503,nan,nan,nan,nan,-2.094e-07,1746142241.828322
20504,nan,nan,nan,nan,-1.976e-07,1746142245.2184389
20505,nan,nan,nan,nan,-2.033e-07,1746142248.6080086
20506,nan,nan,nan,nan,-1.971e-07,1746142251.9976258
20507,nan,nan,nan,nan,-1.987e-07,1746142255.3855243
20508,nan,nan,nan,nan,-2.052e-07,1746142258.7760527
20509,nan,nan,nan,nan,-2.033e-07,1746142262.1637356
20510,nan,nan,nan,nan,-1.98e-07,1746142265.5540342
20511,nan,nan,nan,nan,-2.024e-07,1746142268.944044
20512,nan,nan,nan,nan,-2.09e-07,1746142272.3322918
20513,nan,nan,nan,nan,-2.076e-07,1746142275.722347
20514,nan,nan,nan,nan,-1.994e-07,1746142279.1080754
20515,nan,nan,nan,nan,-1.997e-07,1746142282.497996
20516,nan,nan,nan,nan,-2.052e-07,1746142285.8858986
20517,nan,nan,nan,nan,-1.98e-07,1746142289.2750325
20518,nan,nan,nan,nan,-1.958e-07,1746142292.664804
20519,nan,nan,nan,nan,-1.964e-07,1746142296.0538113
20520,nan,nan,nan,nan,-2.027e-07,1746142299.4431863
20521,nan,nan,nan,nan,-1.989e-07,1746142302.8301165
20522,nan,nan,nan,nan,-2.041e-07,1746142306.2211082
20523,nan,nan,nan,nan,-2.025e-07,1746142309.6109095
20524,nan,nan,nan,nan,-2.015e-07,1746142312.999618
20525,nan,nan,nan,nan,-2.017e-07,1746142316.3874426
20526,nan,nan,nan,nan,-2.07e-07,1746142319.7763584
20527,nan,nan,nan,nan,-2.011e-07,1746142323.1646311
20528,nan,nan,nan,nan,-2.024e-07,1746142326.5539234
20529,nan,nan,nan,nan,-1.939e-07,1746142329.9421217
20530,nan,nan,nan,nan,-2.043e-07,1746142333.3295896
20531,nan,nan,nan,nan,-2.066e-07,1746142336.71846
20532,nan,nan,nan,nan,-2.066e-07,1746142340.1062644
20533,nan,nan,nan,nan,-1.883e-07,1746142343.495847
20534,nan,nan,nan,nan,-2.061e-07,1746142346.8855453
20535,nan,nan,nan,nan,-2.01e-07,1746142350.2742329
20536,nan,nan,nan,nan,-1.99e-07,1746142353.663594
20537,nan,nan,nan,nan,-2.088e-07,1746142357.0513523
20538,nan,nan,nan,nan,-1.99e-07,1746142360.440414
20539,nan,nan,nan,nan,-1.957e-07,1746142363.8285315
20540,nan,nan,nan,nan,-2.041e-07,1746142367.217553
20541,nan,nan,nan,nan,-2.029e-07,1746142370.6084273
20542,nan,nan,nan,nan,-2.05e-07,1746142373.9962537
20543,nan,nan,nan,nan,-2.024e-07,1746142377.3871565
20544,nan,nan,nan,nan,-2.029e-07,1746142380.7741218
20545,nan,nan,nan,nan,-2e-07,1746142384.1640189
20546,nan,nan,nan,nan,-2.042e-07,1746142387.5544755
20547,nan,nan,nan,nan,-1.931e-07,1746142390.9431117
20548,nan,nan,nan,nan,-2.006e-07,1746142394.332249
20549,nan,nan,nan,nan,-1.917e-07,1746142397.7184634
20550,nan,nan,nan,nan,-2.009e-07,1746142401.109217
20551,nan,nan,nan,nan,-1.976e-07,1746142404.498178
20552,nan,nan,nan,nan,-1.981e-07,1746142407.886432
20553,nan,nan,nan,nan,-1.948e-07,1746142411.2749963
20554,nan,nan,nan,nan,-2.044e-07,1746142414.664187
20555,nan,nan,nan,nan,-2.046e-07,1746142418.0528255
20556,nan,nan,nan,nan,-1.944e-07,1746142421.4413216
20557,nan,nan,nan,nan,-2.039e-07,1746142424.831421
20558,nan,nan,nan,nan,-1.962e-07,1746142428.2186842
20559,nan,nan,nan,nan,-2.022e-07,1746142431.6085036
20560,nan,nan,nan,nan,-1.999e-07,1746142434.9962363
20561,nan,nan,nan,nan,-2.036e-07,1746142438.3854754
20562,nan,nan,nan,nan,-2.013e-07,1746142441.7733881
20563,nan,nan,nan,nan,-2.011e-07,1746142445.1633365
20564,nan,nan,nan,nan,-1.889e-07,1746142448.5522358
20565,nan,nan,nan,nan,-2.023e-07,1746142451.9409208
20566,nan,nan,nan,nan,-1.919e-07,1746142455.3308191
20567,nan,nan,nan,nan,-1.898e-07,1746142458.7179341
20568,nan,nan,nan,nan,-2.014e-07,1746142462.1088314
20569,nan,nan,nan,nan,-2.014e-07,1746142465.4969003
20570,nan,nan,nan,nan,-2.07e-07,1746142468.8859653
20571,nan,nan,nan,nan,-2.015e-07,1746142472.274821
20572,nan,nan,nan,nan,-2.032e-07,1746142475.6627672
20573,nan,nan,nan,nan,-2.06e-07,1746142479.0526514
20574,nan,nan,nan,nan,-2.008e-07,1746142482.4412825
20575,nan,nan,nan,nan,-1.959e-07,1746142485.8299918
20576,nan,nan,nan,nan,-1.976e-07,1746142489.2164578
20577,nan,nan,nan,nan,-1.91e-07,1746142492.6067865
20578,nan,nan,nan,nan,-1.962e-07,1746142495.9955847
20579,nan,nan,nan,nan,-1.963e-07,1746142499.384846
20580,nan,nan,nan,nan,-2.003e-07,1746142502.7740588
20581,nan,nan,nan,nan,-1.99e-07,1746142506.1620724
20582,nan,nan,nan,nan,-2.008e-07,1746142509.5507739
20583,nan,nan,nan,nan,-2.07e-07,1746142512.9395368
20584,nan,nan,nan,nan,-1.98e-07,1746142516.3287752
20585,nan,nan,nan,nan,-1.905e-07,1746142519.7157202
20586,nan,nan,nan,nan,-1.94e-07,1746142523.1047487
20587,nan,nan,nan,nan,-1.986e-07,1746142526.4953048
20588,nan,nan,nan,nan,-1.963e-07,1746142529.88373
20589,nan,nan,nan,nan,-1.995e-07,1746142533.2736251
20590,nan,nan,nan,nan,-2.034e-07,1746142536.6614103
20591,nan,nan,nan,nan,-1.969e-07,1746142540.0492597
20592,nan,nan,nan,nan,-2.034e-07,1746142543.438459
20593,nan,nan,nan,nan,-1.91e-07,1746142546.8274872
20594,nan,nan,nan,nan,-1.989e-07,1746142550.215584
20595,nan,nan,nan,nan,-1.977e-07,1746142553.6048648
20596,nan,nan,nan,nan,-1.964e-07,1746142556.9948459
20597,nan,nan,nan,nan,-1.969e-07,1746142560.3836515
20598,nan,nan,nan,nan,-1.971e-07,1746142563.7729993
20599,nan,nan,nan,nan,-2.001e-07,1746142567.1598458
20600,nan,nan,nan,nan,-1.977e-07,1746142570.550397
20601,nan,nan,nan,nan,-1.954e-07,1746142573.9387913
20602,nan,nan,nan,nan,-2.042e-07,1746142577.3261907
20603,nan,nan,nan,nan,-1.985e-07,1746142580.7141974
20604,nan,nan,nan,nan,-1.936e-07,1746142584.102042
20605,nan,nan,nan,nan,-1.954e-07,1746142587.49199
20606,nan,nan,nan,nan,-1.911e-07,1746142590.8810139
20607,nan,nan,nan,nan,-1.926e-07,1746142594.2699604
20608,nan,nan,nan,nan,-2.034e-07,1746142597.6578145
20609,nan,nan,nan,nan,-1.906e-07,1746142601.046278
20610,nan,nan,nan,nan,-2.024e-07,1746142604.4351692
20611,nan,nan,nan,nan,-1.977e-07,1746142607.824207
20612,nan,nan,nan,nan,-1.948e-07,1746142611.213472
20613,nan,nan,nan,nan,-1.952e-07,1746142614.6010027
20614,nan,nan,nan,nan,-2.029e-07,1746142617.9895005
20615,nan,nan,nan,nan,-2.019e-07,1746142621.3792534
20616,nan,nan,nan,nan,-2.033e-07,1746142624.7685409
20617,nan,nan,nan,nan,-1.942e-07,1746142628.1558647
20618,nan,nan,nan,nan,-1.963e-07,1746142631.5453007
20619,nan,nan,nan,nan,-2.064e-07,1746142634.933864
20620,nan,nan,nan,nan,-1.971e-07,1746142638.320193
20621,nan,nan,nan,nan,-1.92e-07,1746142641.7105875
20622,nan,nan,nan,nan,-1.964e-07,1746142645.0990045
20623,nan,nan,nan,nan,-1.999e-07,1746142648.4877641
20624,nan,nan,nan,nan,-2.006e-07,1746142651.8761342
20625,nan,nan,nan,nan,-1.959e-07,1746142655.2656016
20626,nan,nan,nan,nan,-2.008e-07,1746142658.653278
20627,nan,nan,nan,nan,-1.991e-07,1746142662.0424824
20628,nan,nan,nan,nan,-1.902e-07,1746142665.432527
20629,nan,nan,nan,nan,-1.952e-07,1746142668.8217294
20630,nan,nan,nan,nan,-2.005e-07,1746142672.2106857
20631,nan,nan,nan,nan,-2.098e-07,1746142675.5991855
20632,nan,nan,nan,nan,-2.004e-07,1746142678.988819
20633,nan,nan,nan,nan,-2.061e-07,1746142682.3789215
20634,nan,nan,nan,nan,-2.019e-07,1746142685.7666824
20635,nan,nan,nan,nan,-1.943e-07,1746142689.1565254
20636,nan,nan,nan,nan,-1.967e-07,1746142692.5441813
20637,nan,nan,nan,nan,-2.056e-07,1746142695.9336693
20638,nan,nan,nan,nan,-1.897e-07,1746142699.3205955
20639,nan,nan,nan,nan,-2.009e-07,1746142702.7109056
20640,nan,nan,nan,nan,-2.024e-07,1746142706.0993626
20641,nan,nan,nan,nan,-2.027e-07,1746142709.4880636
20642,nan,nan,nan,nan,-2.014e-07,1746142712.8766088
20643,nan,nan,nan,nan,-2.08e-07,1746142716.2648883
20644,nan,nan,nan,nan,-2.058e-07,1746142719.6540403
20645,nan,nan,nan,nan,-2.072e-07,1746142723.0425305
20646,nan,nan,nan,nan,-2.015e-07,1746142726.4313962
20647,nan,nan,nan,nan,-2.142e-07,1746142729.818761
20648,nan,nan,nan,nan,-2.025e-07,1746142733.2057588
20649,nan,nan,nan,nan,-2.116e-07,1746142736.5928009
20650,nan,nan,nan,nan,-2.092e-07,1746142739.981818
20651,nan,nan,nan,nan,-2.1e-07,1746142743.371293
20652,nan,nan,nan,nan,-2.003e-07,1746142746.7591987
20653,nan,nan,nan,nan,-2.126e-07,1746142750.1493254
20654,nan,nan,nan,nan,-2.064e-07,1746142753.5363555
20655,nan,nan,nan,nan,-2.06e-07,1746142756.9246519
20656,nan,nan,nan,nan,-2.057e-07,1746142760.312087
20657,nan,nan,nan,nan,-2.075e-07,1746142763.7021744
20658,nan,nan,nan,nan,-2.112e-07,1746142767.0891664
20659,nan,nan,nan,nan,-2.226e-07,1746142770.47951
20660,nan,nan,nan,nan,-2.147e-07,1746142773.870002
20661,nan,nan,nan,nan,-2.065e-07,1746142777.258454
20662,nan,nan,nan,nan,-2.1e-07,1746142780.6491563
20663,nan,nan,nan,nan,-2.085e-07,1746142784.0368223
20664,nan,nan,nan,nan,-2.15e-07,1746142787.426181
20665,nan,nan,nan,nan,-2.167e-07,1746142790.8160915
20666,nan,nan,nan,nan,-2.181e-07,1746142794.206263
20667,nan,nan,nan,nan,-2.066e-07,1746142797.5954823
20668,nan,nan,nan,nan,-2.141e-07,1746142800.9847226
20669,nan,nan,nan,nan,-2.165e-07,1746142804.374306
20670,nan,nan,nan,nan,-2.128e-07,1746142807.7642937
20671,nan,nan,nan,nan,-2.16e-07,1746142811.15322
20672,nan,nan,nan,nan,-2.075e-07,1746142814.5423803
20673,nan,nan,nan,nan,-2.147e-07,1746142817.930077
20674,nan,nan,nan,nan,-2.214e-07,1746142821.321565
20675,nan,nan,nan,nan,-2.175e-07,1746142824.7111342
20676,nan,nan,nan,nan,-2.17e-07,1746142828.100326
20677,nan,nan,nan,nan,-2.15e-07,1746142831.4890518
20678,nan,nan,nan,nan,-2.149e-07,1746142834.8788803
20679,nan,nan,nan,nan,-2.183e-07,1746142838.2681396
20680,nan,nan,nan,nan,-2.092e-07,1746142841.6579735
20681,nan,nan,nan,nan,-2.151e-07,1746142845.048983
20682,nan,nan,nan,nan,-2.089e-07,1746142848.4352808
20683,nan,nan,nan,nan,-2.086e-07,1746142851.8264494
20684,nan,nan,nan,nan,-2.085e-07,1746142855.2160695
20685,nan,nan,nan,nan,-2.169e-07,1746142858.6059566
20686,nan,nan,nan,nan,-2.164e-07,1746142861.9951715
20687,nan,nan,nan,nan,-2.065e-07,1746142865.383789
20688,nan,nan,nan,nan,-2.135e-07,1746142868.773082
20689,nan,nan,nan,nan,-2.111e-07,1746142872.1629965
20690,nan,nan,nan,nan,-2.018e-07,1746142875.553564
20691,nan,nan,nan,nan,-2.097e-07,1746142878.9394975
20692,nan,nan,nan,nan,-1.983e-07,1746142882.329786
20693,nan,nan,nan,nan,-1.996e-07,1746142885.7196348
20694,nan,nan,nan,nan,-2.114e-07,1746142889.109617
20695,nan,nan,nan,nan,-2.058e-07,1746142892.499535
20696,nan,nan,nan,nan,-2.125e-07,1746142895.888228
20697,nan,nan,nan,nan,-2.01e-07,1746142899.2782512
20698,nan,nan,nan,nan,-1.987e-07,1746142902.6676695
20699,nan,nan,nan,nan,-2.09e-07,1746142906.0577905
20700,nan,nan,nan,nan,-2.117e-07,1746142909.4483395
20701,nan,nan,nan,nan,-2.047e-07,1746142912.8364685
20702,nan,nan,nan,nan,-2.192e-07,1746142916.2260687
20703,nan,nan,nan,nan,-2.259e-07,1746142919.614743
20704,nan,nan,nan,nan,-2.156e-07,1746142923.004
20705,nan,nan,nan,nan,-2.3e-07,1746142926.393212
20706,nan,nan,nan,nan,-2.193e-07,1746142929.7816832
20707,nan,nan,nan,nan,-2.303e-07,1746142933.1717565
20708,nan,nan,nan,nan,-2.3e-07,1746142936.56081
20709,nan,nan,nan,nan,-2.303e-07,1746142939.948608
20710,nan,nan,nan,nan,-2.325e-07,1746142943.337139
20711,nan,nan,nan,nan,-2.357e-07,1746142946.726542
20712,nan,nan,nan,nan,-2.325e-07,1746142950.1139605
20713,nan,nan,nan,nan,-2.388e-07,1746142953.5030189
20714,nan,nan,nan,nan,-2.422e-07,1746142956.89116
20715,nan,nan,nan,nan,-2.314e-07,1746142960.2791913
20716,nan,nan,nan,nan,-2.324e-07,1746142963.6688516
20717,nan,nan,nan,nan,-2.35e-07,1746142967.0578885
20718,nan,nan,nan,nan,-2.205e-07,1746142970.4468994
20719,nan,nan,nan,nan,-2.259e-07,1746142973.8350298
20720,nan,nan,nan,nan,-2.172e-07,1746142977.2243795
20721,nan,nan,nan,nan,-2.153e-07,1746142980.613304
20722,nan,nan,nan,nan,-2.153e-07,1746142984.001274
20723,nan,nan,nan,nan,-2.16e-07,1746142987.3915837
20724,nan,nan,nan,nan,-2.089e-07,1746142990.7792535
20725,nan,nan,nan,nan,-2.155e-07,1746142994.1684086
20726,nan,nan,nan,nan,-2.177e-07,1746142997.5551069
20727,nan,nan,nan,nan,-2.186e-07,1746143000.944093
20728,nan,nan,nan,nan,-2.169e-07,1746143004.332171
20729,nan,nan,nan,nan,-2.123e-07,1746143007.721582
20730,nan,nan,nan,nan,-2.121e-07,1746143011.1128087
20731,nan,nan,nan,nan,-2.099e-07,1746143014.5018206
20732,nan,nan,nan,nan,-2.164e-07,1746143017.89136
20733,nan,nan,nan,nan,-2.131e-07,1746143021.2789204
20734,nan,nan,nan,nan,-2.121e-07,1746143024.6682935
20735,nan,nan,nan,nan,-2.088e-07,1746143028.0569727
20736,nan,nan,nan,nan,-2.08e-07,1746143031.4465144
20737,nan,nan,nan,nan,-2.182e-07,1746143034.8346822
20738,nan,nan,nan,nan,-2.15e-07,1746143038.2224102
20739,nan,nan,nan,nan,-2.172e-07,1746143041.6114938
20740,nan,nan,nan,nan,-2.158e-07,1746143044.999619
20741,nan,nan,nan,nan,-2.173e-07,1746143048.387323
20742,nan,nan,nan,nan,-2.147e-07,1746143051.77557
20743,nan,nan,nan,nan,-2.161e-07,1746143055.164871
20744,nan,nan,nan,nan,-2.149e-07,1746143058.5531209
20745,nan,nan,nan,nan,-2.17e-07,1746143061.9429715
20746,nan,nan,nan,nan,-2.158e-07,1746143065.332085
20747,nan,nan,nan,nan,-2.249e-07,1746143068.7194216
20748,nan,nan,nan,nan,-2.267e-07,1746143072.1089718
20749,nan,nan,nan,nan,-2.27e-07,1746143075.498195
20750,nan,nan,nan,nan,-2.24e-07,1746143078.886111
20751,nan,nan,nan,nan,-2.244e-07,1746143082.2747757
20752,nan,nan,nan,nan,-2.273e-07,1746143085.6634724
20753,nan,nan,nan,nan,-2.272e-07,1746143089.0536706
20754,nan,nan,nan,nan,-2.225e-07,1746143092.4425988
20755,nan,nan,nan,nan,-2.276e-07,1746143095.8302207
20756,nan,nan,nan,nan,-2.301e-07,1746143099.2173266
20757,nan,nan,nan,nan,-2.336e-07,1746143102.6050158
20758,nan,nan,nan,nan,-2.263e-07,1746143105.9952443
20759,nan,nan,nan,nan,-2.295e-07,1746143109.3841214
20760,nan,nan,nan,nan,-2.186e-07,1746143112.7718976
20761,nan,nan,nan,nan,-2.282e-07,1746143116.161924
20762,nan,nan,nan,nan,-2.272e-07,1746143119.5501564
20763,nan,nan,nan,nan,-2.217e-07,1746143122.9394202
20764,nan,nan,nan,nan,-2.21e-07,1746143126.3298259
20765,nan,nan,nan,nan,-2.222e-07,1746143129.717778
20766,nan,nan,nan,nan,-2.263e-07,1746143133.1072304
20767,nan,nan,nan,nan,-2.329e-07,1746143136.4947927
20768,nan,nan,nan,nan,-2.286e-07,1746143139.8832157
20769,nan,nan,nan,nan,-2.301e-07,1746143143.2711892
20770,nan,nan,nan,nan,-2.278e-07,1746143146.6602862
20771,nan,nan,nan,nan,-2.388e-07,1746143150.0499556
20772,nan,nan,nan,nan,-2.317e-07,1746143153.4389882
20773,nan,nan,nan,nan,-2.403e-07,1746143156.8277364
20774,nan,nan,nan,nan,-2.32e-07,1746143160.2156081
20775,nan,nan,nan,nan,-2.276e-07,1746143163.6051362
20776,nan,nan,nan,nan,-2.337e-07,1746143166.9948554
20777,nan,nan,nan,nan,-2.387e-07,1746143170.3826678
20778,nan,nan,nan,nan,-2.464e-07,1746143173.7704878
20779,nan,nan,nan,nan,-2.422e-07,1746143177.1592417
20780,nan,nan,nan,nan,-2.431e-07,1746143180.5481918
20781,nan,nan,nan,nan,-2.325e-07,1746143183.936984
20782,nan,nan,nan,nan,-2.322e-07,1746143187.3267262
20783,nan,nan,nan,nan,-2.37e-07,1746143190.7154524
20784,nan,nan,nan,nan,-2.313e-07,1746143194.1053028
20785,nan,nan,nan,nan,-2.404e-07,1746143197.4951105
20786,nan,nan,nan,nan,-2.373e-07,1746143200.883685
20787,nan,nan,nan,nan,-2.394e-07,1746143204.2738607
20788,nan,nan,nan,nan,-2.324e-07,1746143207.6608727
20789,nan,nan,nan,nan,-2.337e-07,1746143211.0505204
20790,nan,nan,nan,nan,-2.366e-07,1746143214.4384832
20791,nan,nan,nan,nan,-2.286e-07,1746143217.8288784
20792,nan,nan,nan,nan,-2.281e-07,1746143221.2163074
20793,nan,nan,nan,nan,-2.29e-07,1746143224.6050067
20794,nan,nan,nan,nan,-2.369e-07,1746143227.995938
20795,nan,nan,nan,nan,-2.303e-07,1746143231.3844836
20796,nan,nan,nan,nan,-2.327e-07,1746143234.7742639
20797,nan,nan,nan,nan,-2.44e-07,1746143238.1598804
20798,nan,nan,nan,nan,-2.351e-07,1746143241.5491188
20799,nan,nan,nan,nan,-2.303e-07,1746143244.9389524
20800,nan,nan,nan,nan,-2.401e-07,1746143248.3272746
20801,nan,nan,nan,nan,-2.303e-07,1746143251.71669
20802,nan,nan,nan,nan,-2.356e-07,1746143255.1043334
20803,nan,nan,nan,nan,-2.315e-07,1746143258.4922447
20804,nan,nan,nan,nan,-2.364e-07,1746143261.8815093
20805,nan,nan,nan,nan,-2.459e-07,1746143265.2702475
20806,nan,nan,nan,nan,-2.37e-07,1746143268.6578705
20807,nan,nan,nan,nan,-2.402e-07,1746143272.0477266
20808,nan,nan,nan,nan,-2.336e-07,1746143275.4374115
20809,nan,nan,nan,nan,-2.439e-07,1746143278.8263423
20810,nan,nan,nan,nan,-2.417e-07,1746143282.2164776
20811,nan,nan,nan,nan,-2.478e-07,1746143285.6042123
20812,nan,nan,nan,nan,-2.359e-07,1746143288.9928565
20813,nan,nan,nan,nan,-2.436e-07,1746143292.383091
20814,nan,nan,nan,nan,-2.383e-07,1746143295.7711875
20815,nan,nan,nan,nan,-2.39e-07,1746143299.1577501
20816,nan,nan,nan,nan,-2.355e-07,1746143302.5479743
20817,nan,nan,nan,nan,-2.455e-07,1746143305.9373527
20818,nan,nan,nan,nan,-2.416e-07,1746143309.325796
20819,nan,nan,nan,nan,-2.378e-07,1746143312.7162051
20820,nan,nan,nan,nan,-2.448e-07,1746143316.10398
20821,nan,nan,nan,nan,-2.403e-07,1746143319.493084
20822,nan,nan,nan,nan,-2.411e-07,1746143322.882133
20823,nan,nan,nan,nan,-2.486e-07,1746143326.2706912
20824,nan,nan,nan,nan,-2.409e-07,1746143329.6592062
20825,nan,nan,nan,nan,-2.416e-07,1746143333.047145
20826,nan,nan,nan,nan,-2.417e-07,1746143336.4366224
20827,nan,nan,nan,nan,-2.427e-07,1746143339.8253243
20828,nan,nan,nan,nan,-2.412e-07,1746143343.2144778
20829,nan,nan,nan,nan,-2.435e-07,1746143346.6020403
20830,nan,nan,nan,nan,-2.477e-07,1746143349.991466
20831,nan,nan,nan,nan,-2.425e-07,1746143353.3818774
20832,nan,nan,nan,nan,-2.418e-07,1746143356.7690556
20833,nan,nan,nan,nan,-2.352e-07,1746143360.1573937
20834,nan,nan,nan,nan,-2.37e-07,1746143363.546151
20835,nan,nan,nan,nan,-2.435e-07,1746143366.9356687
20836,nan,nan,nan,nan,-2.509e-07,1746143370.3244252
20837,nan,nan,nan,nan,-2.357e-07,1746143373.7134335
20838,nan,nan,nan,nan,-2.356e-07,1746143377.1005912
20839,nan,nan,nan,nan,-2.422e-07,1746143380.4901628
20840,nan,nan,nan,nan,-2.385e-07,1746143383.8787706
20841,nan,nan,nan,nan,-2.378e-07,1746143387.266605
20842,nan,nan,nan,nan,-2.453e-07,1746143390.6564987
20843,nan,nan,nan,nan,-2.42e-07,1746143394.0438907
20844,nan,nan,nan,nan,-2.44e-07,1746143397.4337604
20845,nan,nan,nan,nan,-2.516e-07,1746143400.822546
20846,nan,nan,nan,nan,-2.487e-07,1746143404.2107651
20847,nan,nan,nan,nan,-2.502e-07,1746143407.5988028
20848,nan,nan,nan,nan,-2.538e-07,1746143410.9876726
20849,nan,nan,nan,nan,-2.458e-07,1746143414.3774421
20850,nan,nan,nan,nan,-2.505e-07,1746143417.7647605
