index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360223,-0.00010387490329,1746325800.6166575,-1.8452424229e-06,1746325801.2859497,nan,nan
360224,-0.00010636870866,1746325801.2859497,-1.8201094463e-06,1746325801.9552646,nan,nan
360225,-0.00010553742322,1746325801.9552646,-1.7635595668e-06,1746325802.6245458,nan,nan
360226,-0.00010609159654,1746325802.6245458,-1.7621630377e-06,1746325803.2938538,nan,nan
360227,-0.00010429053509,1746325803.2938538,-1.7551824385e-06,1746325803.963148,nan,nan
360228,-0.00010470612324,1746325803.963148,-1.8277896743e-06,1746325804.6324506,nan,nan
360229,-0.00010415196448,1746325804.6324506,-1.7942779778e-06,1746325805.301761,nan,nan
360230,-0.00010165819549,1746325805.301761,-1.7991651475e-06,1746325805.9710646,nan,nan
360231,-0.0001037363545,1746325805.9710646,-1.7251613826e-06,1746325806.6403663,nan,nan
360232,-0.00010110400763,1746325806.6403663,-1.7279544409e-06,1746325807.3096528,nan,nan
360233,-9.6809126262e-05,1746325807.3096528,-1.7307470443e-06,1746325807.9789424,nan,nan
360234,-9.7778931377e-05,1746325807.9789424,-1.7502950413e-06,1746325808.6482368,nan,nan
360235,-0.00010124253458,1746325808.6482368,-1.7202744402e-06,1746325809.3175359,nan,nan
360236,-9.8471675301e-05,1746325809.3175359,-1.7139907413e-06,1746325809.9868288,nan,nan
360237,-9.9580043752e-05,1746325809.9868288,-1.7398224372e-06,1746325810.6561205,nan,nan
360238,-9.7363328678e-05,1746325810.6561205,-1.7014247078e-06,1746325811.3254044,nan,nan
360239,-9.6809126262e-05,1746325811.3254044,-1.7230654521e-06,1746325811.9947019,nan,nan
360240,-9.570086695e-05,1746325811.9947019,-1.6937444798e-06,1746325812.6639872,nan,nan
360241,-9.5008072094e-05,1746325812.6639872,-1.7063107407e-06,1746325813.3332765,nan,nan
360242,-9.9164419225e-05,1746325813.3332765,-1.7042164018e-06,1746325814.0025659,nan,nan
360243,-9.7640426247e-05,1746325814.0025659,-1.731444172e-06,1746325814.6718626,nan,nan
360244,-9.8471697129e-05,1746325814.6718626,-1.7132931589e-06,1746325815.3411546,nan,nan
360245,-9.8333104688e-05,1746325815.3411546,-1.7796173779e-06,1746325816.0104587,nan,nan
360246,-0.00010456760356,1746325816.0104587,-1.778220394e-06,1746325816.679765,nan,nan
360247,-0.0001024894591,1746325816.679765,-1.7426150407e-06,1746325817.349063,nan,nan
360248,-0.00010124254914,1746325817.349063,-1.7230670437e-06,1746325818.0183592,nan,nan
360249,-0.00010013419524,1746325818.0183592,-1.7153859062e-06,1746325818.6876533,nan,nan
360250,-9.8333213828e-05,1746325818.6876533,-1.6567425973e-06,1746325819.356962,nan,nan
360251,-9.7224779893e-05,1746325819.356962,-1.672800181e-06,1746325820.0262427,nan,nan
360252,-9.4315349997e-05,1746325820.0262427,-1.685366442e-06,1746325820.6955256,nan,nan
360253,-9.8333148344e-05,1746325820.6955256,-1.6951403268e-06,1746325821.36481,nan,nan
360254,-9.7778982308e-05,1746325821.36481,-1.7167833448e-06,1746325822.0341077,nan,nan
360255,-0.00010013420979,1746325822.0341077,-1.7202739855e-06,1746325822.7033968,nan,nan
360256,-9.9580043752e-05,1746325822.7033968,-1.7370286969e-06,1746325823.3726895,nan,nan
360257,-0.00010096551705,1746325823.3726895,-1.7202746676e-06,1746325824.041978,nan,nan
360258,-0.00010027272219,1746325824.041978,-1.6993287772e-06,1746325824.711279,nan,nan
360259,-0.00010151968308,1746325824.711279,-1.7412180568e-06,1746325825.3805752,nan,nan
360260,-0.00010373637633,1746325825.3805752,-1.6846672679e-06,1746325826.0498643,nan,nan
360261,-9.9718636193e-05,1746325826.0498643,-1.7153874978e-06,1746325826.719157,nan,nan
360262,-0.00010345923511,1746325826.719157,-1.7321428913e-06,1746325827.388453,nan,nan
360263,-0.00010359779117,1746325827.388453,-1.7223676423e-06,1746325828.0577521,nan,nan
360264,-0.00010110405856,1746325828.0577521,-1.7063107407e-06,1746325828.727044,nan,nan
360265,-0.00010276656394,1746325828.727044,-1.6916499135e-06,1746325829.3963323,nan,nan
360266,-0.00010470615234,1746325829.3963323,-1.7461049993e-06,1746325830.0656297,nan,nan
360267,-0.00010595309141,1746325830.0656297,-1.7447098344e-06,1746325830.7349226,nan,nan
360268,-0.00010373631812,1746325830.7349226,-1.7091040263e-06,1746325831.4042108,nan,nan
360269,-0.00010345924966,1746325831.4042108,-1.7572763227e-06,1746325832.0734942,nan,nan
360270,-0.00010803119949,1746325832.0734942,-1.7733332243e-06,1746325832.742795,nan,nan
360271,-0.00010526034748,1746325832.742795,-1.7523884708e-06,1746325833.412094,nan,nan
360272,-0.0001017967661,1746325833.412094,-1.7454076442e-06,1746325834.0813918,nan,nan
360273,-0.00010609158198,1746325834.0813918,-1.7642571493e-06,1746325834.7506802,nan,nan
360274,-0.00010803122859,1746325834.7506802,-1.8131277102e-06,1746325835.4199848,nan,nan
360275,-0.0001055374305,1746325835.4199848,-1.755181529e-06,1746325836.0892813,nan,nan
360276,-0.00010803121404,1746325836.0892813,-1.7391241727e-06,1746325836.7585773,nan,nan
360277,-0.00010858538735,1746325836.7585773,-1.726557457e-06,1746325837.4278805,nan,nan
360278,-0.00010387490329,1746325837.4278805,-1.8236005417e-06,1746325838.0971863,nan,nan
360279,-0.00010373633995,1746325838.0971863,-1.7663519429e-06,1746325838.7664843,nan,nan
360280,-0.00010387488874,1746325838.7664843,-1.801260396e-06,1746325839.4357865,nan,nan
360281,-0.00010442902567,1746325839.4357865,-1.7970705812e-06,1746325840.1050892,nan,nan
360282,-0.00010692286742,1746325840.1050892,-1.7761258277e-06,1746325840.774387,nan,nan
360283,-0.00010332072998,1746325840.774387,-1.7684460545e-06,1746325841.4436886,nan,nan
360284,-0.00010498327174,1746325841.4436886,-1.7482007024e-06,1746325842.112988,nan,nan
360285,-0.00010124253458,1746325842.112988,-1.7831077912e-06,1746325842.7822871,nan,nan
360286,-0.00010567596473,1746325842.7822871,-1.7705415303e-06,1746325843.4515831,nan,nan
360287,-0.00010692283104,1746325843.4515831,-1.7482007024e-06,1746325844.1208797,nan,nan
360288,-0.00010830826795,1746325844.1208797,-1.7384261355e-06,1746325844.7901826,nan,nan
360289,-0.00010193527851,1746325844.7901826,-1.8110317797e-06,1746325845.4594944,nan,nan
360290,-0.00010816983558,1746325845.4594944,-1.7188774564e-06,1746325846.1287875,nan,nan
360291,-0.00010082695371,1746325846.1287875,-1.719576403e-06,1746325846.7980764,nan,nan
360292,-0.00010221234697,1746325846.7980764,-1.6867627437e-06,1746325847.4673622,nan,nan
360293,-9.9164404674e-05,1746325847.4673622,-1.7098025182e-06,1746325848.1366491,nan,nan
360294,-0.00010013418068,1746325848.1366491,-1.7419165488e-06,1746325848.805945,nan,nan
360295,-0.00010345926421,1746325848.805945,-1.7454067347e-06,1746325849.475247,nan,nan
360296,-0.0001009655025,1746325849.475247,-1.7244635728e-06,1746325850.1445334,nan,nan
360297,-9.9302924355e-05,1746325850.1445334,-1.7440113425e-06,1746325850.8138297,nan,nan
360298,-0.00010235090303,1746325850.8138297,-1.7014240257e-06,1746325851.4831169,nan,nan
360299,-9.8748780147e-05,1746325851.4831169,-1.7495970042e-06,1746325852.1524107,nan,nan
360300,-0.00010318214481,1746325852.1524107,-1.714687869e-06,1746325852.8217037,nan,nan
360301,-0.00010193532944,1746325852.8217037,-1.7544834918e-06,1746325853.4910011,nan,nan
360302,-0.00010747702618,1746325853.4910011,-1.7447098344e-06,1746325854.1602948,nan,nan
360303,-0.00010221234697,1746325854.1602948,-1.7761256004e-06,1746325854.8296068,nan,nan
360304,-0.00010373636906,1746325854.8296068,-1.7852021301e-06,1746325855.4989061,nan,nan
360305,-0.00010512179142,1746325855.4989061,-1.791485829e-06,1746325856.1682074,nan,nan
360306,-0.00010553740867,1746325856.1682074,-1.8061473384e-06,1746325856.8375068,nan,nan
360307,-0.00010401340842,1746325856.8375068,-1.6958392735e-06,1746325857.5067947,nan,nan
360308,-0.00010318214481,1746325857.5067947,-1.7565780581e-06,1746325858.176092,nan,nan
360309,-0.00010290508362,1746325858.176092,-1.7077079519e-06,1746325858.8453789,nan,nan
360310,-9.9995639175e-05,1746325858.8453789,-1.7181791918e-06,1746325859.5146687,nan,nan
360311,-9.5977920864e-05,1746325859.5146687,-1.7028207822e-06,1746325860.1839588,nan,nan
360312,-9.6393509011e-05,1746325860.1839588,-1.6937442524e-06,1746325860.8532507,nan,nan
360313,-9.5700816019e-05,1746325860.8532507,-1.6937444798e-06,1746325861.522544,nan,nan
360314,-9.7086238384e-05,1746325861.522544,-1.6741969375e-06,1746325862.1918325,nan,nan
360315,-9.6393479907e-05,1746325862.1918325,-1.7125937575e-06,1746325862.8611271,nan,nan
360316,-9.8748794699e-05,1746325862.8611271,-1.6944427443e-06,1746325863.5304182,nan,nan
360317,-9.5423703897e-05,1746325863.5304182,-1.7195757209e-06,1746325864.1997156,nan,nan
360318,-9.9580043752e-05,1746325864.1997156,-1.7049155758e-06,1746325864.869018,nan,nan
360319,-9.9718541605e-05,1746325864.869018,-1.6986316496e-06,1746325865.5383122,nan,nan
360320,-0.00010041128553,1746325865.5383122,-1.6804797269e-06,1746325866.2076,nan,nan
360321,-9.6116425993e-05,1746325866.2076,-1.6755925571e-06,1746325866.8768864,nan,nan
360322,-9.7778967756e-05,1746325866.8768864,-1.7586728518e-06,1746325867.5461915,nan,nan
360323,-0.00010456758901,1746325867.5461915,-1.7468046281e-06,1746325868.2154865,nan,nan
360324,-0.00010290503997,1746325868.2154865,-1.7139909687e-06,1746325868.8847837,nan,nan
360325,-0.00010276654211,1746325868.8847837,-1.7132927042e-06,1746325869.554075,nan,nan
360326,-0.00010110402218,1746325869.554075,-1.7042170839e-06,1746325870.223375,nan,nan
360327,-0.00010193525668,1746325870.223375,-1.7621630377e-06,1746325870.8926766,nan,nan
360328,-0.00010345926421,1746325870.8926766,-1.7209717953e-06,1746325871.561973,nan,nan
360329,-9.9025892268e-05,1746325871.561973,-1.7377285531e-06,1746325872.2312696,nan,nan
360330,-0.00010165815911,1746325872.2312696,-1.7698432657e-06,1746325872.9005678,nan,nan
360331,-0.00010318215936,1746325872.9005678,-1.6972351204e-06,1746325873.5698564,nan,nan
360332,-9.4869537861e-05,1746325873.5698564,-1.7705415303e-06,1746325874.239151,nan,nan
360333,-9.7224750789e-05,1746325874.239151,-1.7970708086e-06,1746325874.9084573,nan,nan
360334,-0.00010470615234,1746325874.9084573,-1.8501314116e-06,1746325875.5777266,nan,nan
360335,-0.00010872387065,1746325875.5777266,-1.8229020498e-06,1746325876.247019,nan,nan
360336,-0.00010803122859,1746325876.247019,-1.7991644654e-06,1746325876.916328,nan,nan
360337,-0.00010332073725,1746325876.916328,-1.7132929315e-06,1746325877.585627,nan,nan
360338,-0.00010248944454,1746325877.585627,-1.7509928512e-06,1746325878.2549233,nan,nan
360339,-9.6532072348e-05,1746325878.2549233,-1.760068244e-06,1746325878.924225,nan,nan
360340,-0.00010165821004,1746325878.924225,-1.8263926904e-06,1746325879.593533,nan,nan
360341,-0.00010456762539,1746325879.593533,-1.7537849999e-06,1746325880.2628367,nan,nan
360342,-9.9302960734e-05,1746325880.2628367,-1.6916494587e-06,1746325880.932127,nan,nan
360343,-9.5839379355e-05,1746325880.932127,-1.727953304e-06,1746325881.6014242,nan,nan
360344,-9.9302975286e-05,1746325881.6014242,-1.7384265902e-06,1746325882.2707195,nan,nan
360345,-0.00010276652756,1746325882.2707195,-1.7265583665e-06,1746325882.9400127,nan,nan
360346,-0.00010318213026,1746325882.9400127,-1.7342370029e-06,1746325883.6093118,nan,nan
360347,-9.8194606835e-05,1746325883.6093118,-1.7544839466e-06,1746325884.2786148,nan,nan
360348,-0.00010387488146,1746325884.2786148,-1.7747306629e-06,1746325884.9479156,nan,nan
360349,-0.00010567592835,1746325884.9479156,-1.824297442e-06,1746325885.6172273,nan,nan
360350,-0.0001080312577,1746325885.6172273,-1.8033547349e-06,1746325886.2865307,nan,nan
360351,-0.00010345922783,1746325886.2865307,-1.7433121684e-06,1746325886.955833,nan,nan
360352,-0.00010138115613,1746325886.955833,-1.7300480977e-06,1746325887.6251345,nan,nan
360353,-0.00010304363241,1746325887.6251345,-1.7440120246e-06,1746325888.2944274,nan,nan
360354,-9.9441451312e-05,1746325888.2944274,-1.7440111151e-06,1746325888.9637282,nan,nan
360355,-0.00010470615962,1746325888.9637282,-1.7405213839e-06,1746325889.6330223,nan,nan
360356,-0.00010179668607,1746325889.6330223,-1.8089381228e-06,1746325890.3023362,nan,nan
360357,-0.00010151969764,1746325890.3023362,-1.7949764697e-06,1746325890.971635,nan,nan
360358,-0.00010470613779,1746325890.971635,-1.7761269646e-06,1746325891.640934,nan,nan
360359,-0.00010526028927,1746325891.640934,-1.7098025182e-06,1746325892.3102198,nan,nan
360360,-9.7501848359e-05,1746325892.3102198,-1.6951410089e-06,1746325892.9795115,nan,nan
360361,-0.00010415196448,1746325892.9795115,-1.7000279513e-06,1746325893.6488004,nan,nan
360362,-9.9164390122e-05,1746325893.6488004,-1.7167840269e-06,1746325894.3180916,nan,nan
360363,-0.0001015196176,1746325894.3180916,-1.7642580588e-06,1746325894.987395,nan,nan
360364,-0.0001037363254,1746325894.987395,-1.7349348127e-06,1746325895.6566856,nan,nan
360365,-9.9164419225e-05,1746325895.6566856,-1.7118968572e-06,1746325896.3259757,nan,nan
360366,-9.736330685e-05,1746325896.3259757,-1.7468041733e-06,1746325896.9952717,nan,nan
360367,-0.00010096545157,1746325896.9952717,-1.7195754936e-06,1746325897.6645758,nan,nan
360368,-0.00010013424617,1746325897.6645758,-1.7600691535e-06,1746325898.3338735,nan,nan
360369,-0.00010276652756,1746325898.3338735,-1.7754287001e-06,1746325899.0031755,nan,nan
360370,-0.00010512175504,1746325899.0031755,-1.7754275632e-06,1746325899.672464,nan,nan
360371,-0.0001066457844,1746325899.672464,-1.786599114e-06,1746325900.3417647,nan,nan
360372,-0.00010747699707,1746325900.3417647,-1.7649558686e-06,1746325901.011069,nan,nan
360373,-0.00010595305503,1746325901.011069,-1.7886925434e-06,1746325901.6803734,nan,nan
360374,-0.0001070614162,1746325901.6803734,-1.7998618205e-06,1746325902.3496683,nan,nan
360375,-0.00010913963342,1746325902.3496683,-1.7921840936e-06,1746325903.0189679,nan,nan
360376,-0.0001037363254,1746325903.0189679,nan,nan,nan,nan
360377,-0.00010553740867,1746325903.6882658,-1.767748472e-06,1746325903.6882658,nan,nan
360378,-0.00010539883806,1746325904.3575733,-1.7803158698e-06,1746325904.3575733,nan,nan
360379,-0.00010581458628,1746325905.0268874,-1.7579725409e-06,1746325905.0268874,nan,nan
360380,-0.00010470610869,1746325905.696189,-1.7733343611e-06,1746325905.696189,nan,nan
360381,-0.00010553736502,1746325906.3654892,-1.7537863641e-06,1746325906.3654892,nan,nan
360382,-0.00010733847739,1746325907.034767,-1.7265579118e-06,1746325907.034767,nan,nan
360383,-0.00010456764721,1746325907.7040799,-1.7370289243e-06,1746325907.7040799,nan,nan
360384,-0.00010124257096,1746325908.3733563,-1.7174811546e-06,1746325908.3733563,nan,nan
360385,-0.00010636869411,1746325909.042638,-1.7419165488e-06,1746325909.042638,nan,nan
360386,-0.00010664582805,1746325909.7119248,-1.7537843178e-06,1746325909.7119248,nan,nan
360387,-0.00010096545157,1746325910.3812268,-1.7691450012e-06,1746325910.3812268,nan,nan
360388,-0.00010318221757,1746325911.0505278,-1.695139872e-06,1746325911.0505278,nan,nan
360389,-0.00010636867955,1746325911.7198114,-1.7551817564e-06,1746325911.7198114,nan,nan
360390,-0.00010401335749,1746325912.3891084,-1.7614668195e-06,1746325912.3891084,nan,nan
360391,-0.00010623015987,1746325913.0584133,-1.7858999399e-06,1746325913.0584133,nan,nan
360392,-0.00010567596473,1746325913.7277174,-1.7921836388e-06,1746325913.7277174,nan,nan
360393,-0.00010138107609,1746325914.3970103,-1.7279544409e-06,1746325914.3970103,nan,nan
360394,-0.00010456759628,1746325915.06629,-1.681876256e-06,1746325915.06629,nan,nan
360395,-0.00010235088848,1746325915.7355902,-1.762861757e-06,1746325915.7355902,nan,nan
360396,-0.00010844689677,1746325916.404885,-1.8235991774e-06,1746325916.404885,nan,nan
360397,-0.00010983224638,1746325917.0741754,-1.8194123186e-06,1746325917.0741754,nan,nan
360398,-0.00011066352454,1746325917.7434707,-1.8096377516e-06,1746325917.7434707,nan,nan
360399,-0.00010318214481,1746325918.4127672,-1.7509933059e-06,1746325918.4127672,nan,nan
360400,-0.00010276649846,1746325919.0820665,-1.7845047751e-06,1746325919.0820665,nan,nan
360401,-0.00010526030383,1746325919.7513587,-1.8445452952e-06,1746325919.7513587,nan,nan
360402,-0.00010844683129,1746325920.4206223,-1.8766602352e-06,1746325920.4206223,nan,nan
360403,-0.00010221236153,1746325921.089922,-1.7440113425e-06,1746325921.089922,nan,nan
360404,-0.00010235093941,1746325921.7592242,-1.7433123958e-06,1746325921.7592242,nan,nan
360405,-0.00010484468658,1746325922.428525,-1.7670506622e-06,1746325922.428525,nan,nan
360406,-0.00010345926421,1746325923.097827,-1.7719371499e-06,1746325923.097827,nan,nan
360407,-0.0001026279715,1746325923.767123,-1.7426154955e-06,1746325923.767123,nan,nan
360408,-9.708620928e-05,1746325924.436418,-1.7412191937e-06,1746325924.436418,nan,nan
360409,-0.00010013423162,1746325925.1057148,-1.7146883238e-06,1746325925.1057148,nan,nan
360410,-9.9164404674e-05,1746325925.7750058,-1.6714034246e-06,1746325925.7750058,nan,nan
360411,-0.00010110402218,1746325926.444298,-1.7042164018e-06,1746325926.444298,nan,nan
360412,-9.9995668279e-05,1746325927.1135929,-1.7132927042e-06,1746325927.1135929,nan,nan
360413,-0.00010082692461,1746325927.7828858,-1.6839703676e-06,1746325927.7828858,nan,nan
360414,-0.00010138112702,1746325928.4521809,-1.7125937575e-06,1746325928.4521809,nan,nan
360415,-0.00010830826795,1746325929.1214635,-1.7928823581e-06,1746325929.1214635,nan,nan
360416,-0.00010151965398,1746325929.7907617,-1.7349352675e-06,1746325929.7907617,nan,nan
360417,-0.00010165823915,1746325930.4600642,-1.7230656795e-06,1746325930.4600642,nan,nan
360418,-9.9580014648e-05,1746325931.1293545,-1.7042170839e-06,1746325931.1293545,nan,nan
360419,-0.00010027277312,1746325931.7986498,-1.7649551864e-06,1746325931.7986498,nan,nan
360420,-0.00010609158198,1746325932.4679465,-1.7768245471e-06,1746325932.4679465,nan,nan
360421,-0.00010470618872,1746325933.137254,-1.7803145056e-06,1746325933.137254,nan,nan
360422,-0.00010470615962,1746325933.806558,-1.798466883e-06,1746325933.806558,nan,nan
360423,-0.00010276652756,1746325934.4758532,-1.7433133053e-06,1746325934.4758532,nan,nan
360424,-0.00010733846284,1746325935.1451378,-1.8054490738e-06,1746325935.1451378,nan,nan
360425,-0.00011177187116,1746325935.81443,-1.8124305825e-06,1746325935.81443,nan,nan
360426,-0.00010969371215,1746325936.4837198,-1.8340731458e-06,1746325936.4837198,nan,nan
360427,-0.00011343438382,1746325937.1529882,-1.8445457499e-06,1746325937.1529882,nan,nan
360428,-0.00011426569836,1746325937.822264,-1.8543187252e-06,1746325937.822264,nan,nan
360429,-0.00011551256466,1746325938.4915469,-1.9213418909e-06,1746325938.4915469,nan,nan
360430,-0.00011703655036,1746325939.1608229,-1.8892269509e-06,1746325939.1608229,nan,nan
360431,-0.00012188558321,1746325939.8301115,-1.9506642275e-06,1746325939.8301115,nan,nan
360432,-0.00011897616787,1746325940.4993978,-1.9318138129e-06,1746325940.4993978,nan,nan
360433,-0.00012202414655,1746325941.1686873,-1.9520598471e-06,1746325941.1686873,nan,nan
360434,-0.00011966888269,1746325941.837978,-1.9597400751e-06,1746325941.837978,nan,nan
360435,-0.00011856055062,1746325942.5072672,-1.9143597001e-06,1746325942.5072672,nan,nan
360436,-0.00011828344577,1746325943.1765504,-1.8871323846e-06,1746325943.1765504,nan,nan
