index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10292,-0.00010650741024,1746135016.7287595,-1.8019527488e-06,1746135017.398044,nan,nan
10293,-0.00010526057304,1746135017.398044,-1.7691397716e-06,1746135018.0673437,nan,nan
10294,-0.00010262821888,1746135018.0673437,-1.7789145659e-06,1746135018.7366216,nan,nan
10295,-0.00010650742479,1746135018.7366216,-1.7544782622e-06,1746135019.4059181,nan,nan
10296,-0.00010221262346,1746135019.4059181,-1.7551765268e-06,1746135020.0752149,nan,nan
10297,-0.00010262824071,1746135020.0752149,-1.71258921e-06,1746135020.744513,nan,nan
10298,-0.00010027303506,1746135020.744513,-1.7314391698e-06,1746135021.4138021,nan,nan
10299,-9.7225063655e-05,1746135021.4138021,-1.6965323084e-06,1746135022.0830896,nan,nan
10300,-9.5701056125e-05,1746135022.0830896,-1.7321374344e-06,1746135022.7523792,nan,nan
10301,-9.7640688182e-05,1746135022.7523792,-1.6811718524e-06,1746135023.4216633,nan,nan
10302,-9.3622969871e-05,1746135023.4216633,-1.6916444565e-06,1746135024.0909483,nan,nan
10303,-9.1960420832e-05,1746135024.0909483,-1.7000231765e-06,1746135024.7602317,nan,nan
10304,-9.4177070423e-05,1746135024.7602317,-1.6909480109e-06,1746135025.4295137,nan,nan
10305,-9.3068672868e-05,1746135025.4295137,-1.6609258182e-06,1746135026.0988064,nan,nan
10306,-9.1960435384e-05,1746135026.0988064,-1.6734936708e-06,1746135026.7680833,nan,nan
10307,-9.3345792266e-05,1746135026.7680833,-1.6776812117e-06,1746135027.4373698,nan,nan
10308,-9.5978204627e-05,1746135027.4373698,-1.7097963791e-06,1746135028.10666,nan,nan
10309,-9.8887598142e-05,1746135028.10666,-1.7279492113e-06,1746135028.7759602,nan,nan
10310,-9.8887539934e-05,1746135028.7759602,-1.7677441519e-06,1746135029.4452584,nan,nan
10311,-0.0001055376124,1746135029.4452584,-1.7614597709e-06,1746135030.11456,nan,nan
10312,-0.00010678455874,1746135030.11456,-1.7970648969e-06,1746135030.7838597,nan,nan
10313,-0.00010650749027,1746135030.7838597,-1.7747242964e-06,1746135031.4531672,nan,nan
10314,-0.00010484497034,1746135031.4531672,-1.8361620278e-06,1746135032.1224735,nan,nan
10315,-0.00010512201698,1746135032.1224735,-1.8920134153e-06,1746135032.7917576,nan,nan
10316,-0.00010969397408,1746135032.7917576,-1.8501241357e-06,1746135033.461029,nan,nan
10317,-0.0001080314687,1746135033.461029,-1.792876219e-06,1746135034.130294,nan,nan
10318,-0.00010664601723,1746135034.130294,-1.7831030164e-06,1746135034.7995956,nan,nan
10319,-0.00010401364852,1746135034.7995956,-1.783102789e-06,1746135035.4688957,nan,nan
10320,-0.000103598024,1746135035.4688957,-1.7377228687e-06,1746135036.1381898,nan,nan
10321,-0.00010124280379,1746135036.1381898,-1.7670447505e-06,1746135036.8074896,nan,nan
10322,-0.00010595330241,1746135036.8074896,-1.7502900391e-06,1746135037.476787,nan,nan
10323,-0.00010345948249,1746135037.476787,-1.8096327494e-06,1746135038.146085,nan,nan
10324,-0.00010332092643,1746135038.146085,-1.7244583432e-06,1746135038.815382,nan,nan
10325,-9.5423965831e-05,1746135038.815382,-1.750289357e-06,1746135039.4846795,nan,nan
10326,-0.00010110427684,1746135039.4846795,-1.7454030967e-06,1746135040.153972,nan,nan
10327,-9.4038528914e-05,1746135040.153972,-1.6839660475e-06,1746135040.8232563,nan,nan
10328,-9.8471908132e-05,1746135040.8232563,-1.7251566078e-06,1746135041.492551,nan,nan
10329,-9.9580262031e-05,1746135041.492551,-1.7307411326e-06,1746135042.161843,nan,nan
10330,-0.00010138135985,1746135042.161843,-1.702117288e-06,1746135042.8311324,nan,nan
10331,-9.5701070677e-05,1746135042.8311324,-1.7447043774e-06,1746135043.5004263,nan,nan
10332,-0.00010221259436,1746135043.5004263,-1.7056070192e-06,1746135044.1697252,nan,nan
10333,-0.00010179703531,1746135044.1697252,-1.7139864212e-06,1746135044.8390114,nan,nan
10334,-9.431559738e-05,1746135044.8390114,-1.6741910258e-06,1746135045.5082953,nan,nan
10335,-9.7502146673e-05,1746135045.5082953,-1.6881549527e-06,1746135046.177579,nan,nan
10336,-9.514685371e-05,1746135046.177579,-1.7063064206e-06,1746135046.8468664,nan,nan
10337,-9.8194839666e-05,1746135046.8468664,-1.7007209863e-06,1746135047.5161545,nan,nan
10338,-9.9718825368e-05,1746135047.5161545,-1.7405147901e-06,1746135048.1854506,nan,nan
10339,-0.00010096574988,1746135048.1854506,-1.7084005322e-06,1746135048.8547404,nan,nan
10340,-0.00010221260891,1746135048.8547404,-1.7824045244e-06,1746135049.5240338,nan,nan
10341,-0.00010498347547,1746135049.5240338,-1.6944381969e-06,1746135050.1933167,nan,nan
10342,-0.00010359801672,1746135050.1933167,-1.7328352442e-06,1746135050.8626077,nan,nan
10343,-9.9303229945e-05,1746135050.8626077,-1.8829371129e-06,1746135051.5318856,nan,nan
10344,-0.00011412739696,1746135051.5318856,-1.8215005184e-06,1746135052.2011895,nan,nan
10345,-0.00010470639972,1746135052.2011895,-1.7705353912e-06,1746135052.8704903,nan,nan
10346,-0.00010581476818,1746135052.8704903,-1.8166140308e-06,1746135053.5397923,nan,nan
10347,-0.00010124279652,1746135053.5397923,-1.768441507e-06,1746135054.2090936,nan,nan
10348,-0.00010179696983,1746135054.2090936,-1.7726304122e-06,1746135054.8783896,nan,nan
10349,-0.0001058147318,1746135054.8783896,-1.8131220259e-06,1746135055.547695,nan,nan
10350,-0.00010526060942,1746135055.547695,-1.7949707853e-06,1746135056.216996,nan,nan
10351,-0.00010498349729,1746135056.216996,-1.725854645e-06,1746135056.8862898,nan,nan
10352,-9.3622904387e-05,1746135056.8862898,-1.6790781956e-06,1746135057.555572,nan,nan
10353,-9.8471944511e-05,1746135057.555572,-1.71258921e-06,1746135058.2248645,nan,nan
10354,-0.00010429078247,1746135058.2248645,-1.7153815861e-06,1746135058.8941548,nan,nan
10355,-0.00010124281835,1746135058.8941548,-1.723760306e-06,1746135059.5634437,nan,nan
10356,-0.00010124278197,1746135059.5634437,-1.7223640043e-06,1746135060.2327347,nan,nan
10357,-0.00010027297685,1746135060.2327347,-1.7544782622e-06,1746135060.902031,nan,nan
10358,-0.00010151990136,1746135060.902031,-1.7600641513e-06,1746135061.5713336,nan,nan
10359,-0.00010650743206,1746135061.5713336,-1.7803106402e-06,1746135062.2406335,nan,nan
10360,-0.00010526054393,1746135062.2406335,-1.7733284494e-06,1746135062.9099197,nan,nan
10361,-0.00010623038543,1746135062.9099197,-1.7956685952e-06,1746135063.5792084,nan,nan
10362,-0.00011066379375,1746135063.5792084,-1.8417474621e-06,1746135064.2484784,nan,nan
10363,-0.00011163356248,1746135064.2484784,-1.7733273125e-06,1746135064.917781,nan,nan
10364,-0.00010179703531,1746135064.917781,-1.7286474758e-06,1746135065.5870757,nan,nan
10365,-0.00010526055121,1746135065.5870757,-1.7649499569e-06,1746135066.2563765,nan,nan
10366,-0.00010609186575,1746135066.2563765,-1.7886884507e-06,1746135066.9256818,nan,nan
10367,-0.00010415218276,1746135066.9256818,-1.8242924398e-06,1746135067.5949693,nan,nan
10368,-0.00010830855899,1746135067.5949693,-1.7963673145e-06,1746135068.264254,nan,nan
10369,-0.00010706164176,1746135068.264254,-1.8159162209e-06,1746135068.9335425,nan,nan
10370,-0.0001096939377,1746135068.9335425,-1.8654852738e-06,1746135069.6028364,nan,nan
10371,-0.00010553760512,1746135069.6028364,-1.7656493583e-06,1746135070.272132,nan,nan
10372,-9.971880354e-05,1746135070.272132,-1.7132883841e-06,1746135070.941417,nan,nan
10373,-9.847189358e-05,1746135070.941417,-1.7174766072e-06,1746135071.6107118,nan,nan
10374,-9.6670875791e-05,1746135071.6107118,-1.7370243768e-06,1746135072.2800057,nan,nan
10375,-0.00010082719382,1746135072.2800057,-1.7286474758e-06,1746135072.9492974,nan,nan
10376,-0.00010609180754,1746135072.9492974,-1.7935749383e-06,1746135073.6186,nan,nan
10377,-0.00010567618301,1746135073.6186,-1.7754227883e-06,1746135074.2879066,nan,nan
10378,-0.00010442931671,1746135074.2879066,-1.7803095034e-06,1746135074.9571862,nan,nan
10379,-0.00010789291264,1746135074.9571862,-1.681173444e-06,1746135075.6264677,nan,nan
10380,-9.8471908132e-05,1746135075.6264677,-1.7216650576e-06,1746135076.2957604,nan,nan
10381,-0.00010151991592,1746135076.2957604,-1.7021177428e-06,1746135076.965048,nan,nan
10382,-0.0001033209337,1746135076.965048,-1.783102789e-06,1746135077.634347,nan,nan
10383,-0.00010456783639,1746135077.634347,-1.7195704913e-06,1746135078.3036382,nan,nan
10384,-0.00010470642155,1746135078.3036382,-1.7628567548e-06,1746135078.972937,nan,nan
10385,-0.00010359801672,1746135078.972937,-1.7733289042e-06,1746135079.642242,nan,nan
10386,-0.00010567618301,1746135079.642242,-1.7607624159e-06,1746135080.311539,nan,nan
10387,-0.00010498344636,1746135080.311539,-1.7656484488e-06,1746135080.9808216,nan,nan
10388,-0.00010969397408,1746135080.9808216,-1.7865934296e-06,1746135081.650104,nan,nan
10389,-0.00010997104982,1746135081.650104,-1.8005564471e-06,1746135082.3193965,nan,nan
10390,-0.00010872414714,1746135082.3193965,-1.7893867152e-06,1746135082.9886944,nan,nan
10391,-0.00010415217548,1746135082.9886944,-1.7251566078e-06,1746135083.6579783,nan,nan
10392,-9.8056283605e-05,1746135083.6579783,-1.7286474758e-06,1746135084.3272655,nan,nan
10393,-0.0001020740383,1746135084.3272655,-1.7223637769e-06,1746135084.996562,nan,nan
10394,-0.00010429075337,1746135084.996562,-1.757270411e-06,1746135085.6658607,nan,nan
10395,-0.00010165847198,1746135085.6658607,-1.7097968339e-06,1746135086.3351543,nan,nan
10396,-9.8333388451e-05,1746135086.3351543,-1.7056088382e-06,1746135087.0044434,nan,nan
10397,-0.00010387509974,1746135087.0044434,-1.8564089714e-06,1746135087.6737092,nan,nan
10398,-0.00010872412531,1746135087.6737092,-1.7461015887e-06,1746135088.3430035,nan,nan
10399,-0.00010678451508,1746135088.3430035,-1.7628569822e-06,1746135089.0122972,nan,nan
10400,-0.00010456780728,1746135089.0122972,-1.7977631614e-06,1746135089.6815782,nan,nan
10401,-0.00010803146142,1746135089.6815782,-1.7747252059e-06,1746135090.350855,nan,nan
10402,-0.00010803142504,1746135090.350855,-1.8110285964e-06,1746135091.020139,nan,nan
10403,-0.00010913978622,1746135091.020139,-1.801254939e-06,1746135091.6894214,nan,nan
10404,-0.00010872413259,1746135091.6894214,-1.8396535779e-06,1746135092.358724,nan,nan
10405,-0.00010747722263,1746135092.358724,-1.832670705e-06,1746135093.0280123,nan,nan
10406,-0.0001073387466,1746135093.0280123,-1.8934092623e-06,1746135093.697294,nan,nan
10407,-0.00011246486247,1746135093.697294,-1.8263883703e-06,1746135094.366577,nan,nan
10408,-0.00010761578596,1746135094.366577,-1.7656489035e-06,1746135095.0358584,nan,nan
10409,-0.00010609183664,1746135095.0358584,-1.8061411993e-06,1746135095.7051647,nan,nan
10410,-0.00010442932398,1746135095.7051647,-1.8138209725e-06,1746135096.374467,nan,nan
10411,-0.00010442931671,1746135096.374467,-1.7789132016e-06,1746135097.0437682,nan,nan
10412,-0.00010359806765,1746135097.0437682,-1.7223640043e-06,1746135097.713065,nan,nan
10413,-0.00010304385069,1746135097.713065,-1.7586669401e-06,1746135098.3823428,nan,nan
10414,-0.0001062303927,1746135098.3823428,-1.7984616534e-06,1746135099.0516455,nan,nan
10415,-0.00010429078247,1746135099.0516455,-1.764950639e-06,1746135099.7209458,nan,nan
10416,-0.00010179698438,1746135099.7209458,-1.7600627871e-06,1746135100.390248,nan,nan
10417,-9.9718869023e-05,1746135100.390248,-1.6811720798e-06,1746135101.0595362,nan,nan
10418,-9.8471973615e-05,1746135101.0595362,-1.6881547253e-06,1746135101.7288182,nan,nan
10419,-9.6255222161e-05,1746135101.7288182,-1.6588328435e-06,1746135102.3980975,nan,nan
10420,-9.6116644272e-05,1746135102.3980975,-1.6518504253e-06,1746135103.0674038,nan,nan
10421,-0.00010110426228,1746135103.0674038,-1.6623230294e-06,1746135103.7366858,nan,nan
10422,-0.00010041153291,1746135103.7366858,-1.7216661945e-06,1746135104.405974,nan,nan
10423,-0.00010262821888,1746135104.405974,-1.7042125364e-06,1746135105.0752592,nan,nan
10424,-9.9026059615e-05,1746135105.0752592,-1.6811729893e-06,1746135105.7445426,nan,nan
10425,-9.8610471468e-05,1746135105.7445426,-1.7139864212e-06,1746135106.413829,nan,nan
10426,-0.00010068860138,1746135106.413829,-1.6693047655e-06,1746135107.0831048,nan,nan
10427,-9.6670846688e-05,1746135107.0831048,-1.6874575977e-06,1746135107.7523906,nan,nan
10428,-9.8610405985e-05,1746135107.7523906,-1.7042111722e-06,1746135108.421677,nan,nan
10429,-9.7779236967e-05,1746135108.421677,-1.6762858195e-06,1746135109.0909624,nan,nan
10430,-9.8471929959e-05,1746135109.0909624,-1.7474983451e-06,1746135109.760253,nan,nan
10431,-0.00010484487575,1746135109.760253,-1.7433080757e-06,1746135110.4295416,nan,nan
10432,-0.00010207405285,1746135110.4295416,-1.7314400793e-06,1746135111.0988321,nan,nan
10433,-0.0001051220097,1746135111.0988321,-1.7419126834e-06,1746135111.768121,nan,nan
10434,-0.00010290528735,1746135111.768121,-1.7132874746e-06,1746135112.4374158,nan,nan
10435,-0.00010429078247,1746135112.4374158,-1.7293461951e-06,1746135113.106715,nan,nan
10436,-0.00010082712106,1746135113.106715,-1.6853618945e-06,1746135113.7760024,nan,nan
10437,-0.0001009657135,1746135113.7760024,-1.7495913198e-06,1746135114.4452991,nan,nan
10438,-0.00010664601723,1746135114.4452991,-1.7272516288e-06,1746135115.1145911,nan,nan
10439,-0.00010179693345,1746135115.1145911,-1.7167790247e-06,1746135115.7838893,nan,nan
10440,-0.00010415219731,1746135115.7838893,-1.7209681573e-06,1746135116.4531827,nan,nan
10441,-0.00010387509974,1746135116.4531827,-1.7314400793e-06,1746135117.1224742,nan,nan
10442,-0.0001051220097,1746135117.1224742,-1.7405159269e-06,1746135117.7917664,nan,nan
10443,-0.00010415220459,1746135117.7917664,-1.7090987967e-06,1746135118.461058,nan,nan
10444,-0.00010055008897,1746135118.461058,-1.7551772089e-06,1746135119.1303525,nan,nan
10445,-0.00010429073882,1746135119.1303525,-1.7530815057e-06,1746135119.7996528,nan,nan
10446,-0.00010526058759,1746135119.7996528,-1.7412139641e-06,1746135120.4689462,nan,nan
10447,-0.0001058147318,1746135120.4689462,-1.8201039893e-06,1746135121.1382518,nan,nan
10448,-0.00010539913637,1746135121.1382518,-1.7216666492e-06,1746135121.8075378,nan,nan
10449,-0.00010553760512,1746135121.8075378,-1.7363261122e-06,1746135122.4768279,nan,nan
10450,-0.00010373662371,1746135122.4768279,-1.7963679966e-06,1746135123.1461253,nan,nan
10451,-0.00010692305659,1746135123.1461253,-1.7851973553e-06,1746135123.8154008,nan,nan
10452,-0.00010900122288,1746135123.8154008,-1.7495920019e-06,1746135124.484691,nan,nan
10453,-0.00010816995928,1746135124.484691,-1.6602286905e-06,1746135125.1539698,nan,nan
10454,-9.639376367e-05,1746135125.1539698,-1.6497565412e-06,1746135125.8232777,nan,nan
10455,-9.8056283605e-05,1746135125.8232777,-1.6944381969e-06,1746135126.4925635,nan,nan
10456,-0.00010276677494,1746135126.4925635,-1.6818707991e-06,1746135127.1618457,nan,nan
10457,-9.9995922938e-05,1746135127.1618457,-1.706306648e-06,1746135127.8311284,nan,nan
10458,-9.971880354e-05,1746135127.8311284,-1.7014201603e-06,1746135128.500419,nan,nan
10459,-0.00010110421135,1746135128.500419,-1.7104960079e-06,1746135129.1697073,nan,nan
10460,-0.00010442926578,1746135129.1697073,-1.7398165255e-06,1746135129.839005,nan,nan
10461,-0.00010248974286,1746135129.839005,-1.7607624159e-06,1746135130.5083005,nan,nan
10462,-0.00010442927305,1746135130.5083005,-1.7335351004e-06,1746135131.1775992,nan,nan
10463,-9.9857315945e-05,1746135131.1775992,-1.7300442323e-06,1746135131.8468847,nan,nan
10464,-9.9718774436e-05,1746135131.8468847,-1.6595301986e-06,1746135132.5161874,nan,nan
10465,-9.8194846942e-05,1746135132.5161874,-1.6553412934e-06,1746135133.1854694,nan,nan
10466,-9.8471929959e-05,1746135133.1854694,-1.6727956336e-06,1746135133.8547513,nan,nan
10467,-9.6255207609e-05,1746135133.8547513,-1.6672095171e-06,1746135134.524037,nan,nan
10468,-9.7363605164e-05,1746135134.524037,-1.695136234e-06,1746135135.1933277,nan,nan
10469,-0.00010055007442,1746135135.1933277,-1.6944381969e-06,1746135135.8626137,nan,nan
10470,-0.00010013444262,1746135135.8626137,-1.7628569822e-06,1746135136.5319078,nan,nan
10471,-0.00010567615391,1746135136.5319078,-1.7349316295e-06,1746135137.2011976,nan,nan
10472,-0.00010304380703,1746135137.2011976,-1.7670449779e-06,1746135137.870494,nan,nan
10473,-0.00010415222641,1746135137.870494,-1.7628567548e-06,1746135138.5397897,nan,nan
10474,-0.00010456782911,1746135138.5397897,-1.7747263428e-06,1746135139.209067,nan,nan
10475,-0.00010747718625,1746135139.209067,-1.7384229523e-06,1746135139.8783517,nan,nan
10476,-0.0001033208755,1746135139.8783517,-1.7195723103e-06,1746135140.547638,nan,nan
10477,-0.0001026281825,1746135140.547638,-1.7153831777e-06,1746135141.2169268,nan,nan
10478,-0.00010359799489,1746135141.2169268,-1.6693043108e-06,1746135141.8862262,nan,nan
10479,-0.0001013813453,1746135141.8862262,-1.6867591057e-06,1746135142.555503,nan,nan
10480,-9.9441684142e-05,1746135142.555503,-1.7454033241e-06,1746135143.2247891,nan,nan
10481,-9.8748991149e-05,1746135143.2247891,-1.724458798e-06,1746135143.8940802,nan,nan
10482,-0.00010207403102,1746135143.8940802,-1.7070053673e-06,1746135144.5633652,nan,nan
10483,-0.00010179693345,1746135144.5633652,-1.7460995423e-06,1746135145.2326655,nan,nan
10484,-0.00010415227734,1746135145.2326655,-1.7447043774e-06,1746135145.9019568,nan,nan
10485,-0.00010373658733,1746135145.9019568,-1.7593665689e-06,1746135146.5712504,nan,nan
10486,-0.00010429070971,1746135146.5712504,-1.7698389456e-06,1746135147.2405405,nan,nan
10487,-0.00010830847168,1746135147.2405405,-1.8152175016e-06,1746135147.909825,nan,nan
10488,-0.00011329609697,1746135147.909825,-1.8180105599e-06,1746135148.5791075,nan,nan
10489,-0.0001108022916,1746135148.5791075,-1.8103303319e-06,1746135149.2483969,nan,nan
10490,-0.00010816998838,1746135149.2483969,-1.8354653548e-06,1746135149.9176772,nan,nan
10491,-0.00011052515038,1746135149.9176772,-1.8068406007e-06,1746135150.5869577,nan,nan
10492,-0.00010830848623,1746135150.5869577,-1.7628572095e-06,1746135151.256251,nan,nan
10493,-0.00010498343181,1746135151.256251,-1.7544782622e-06,1746135151.9255264,nan,nan
10494,-0.0001077543493,1746135151.9255264,-1.725854645e-06,1746135152.5948179,nan,nan
10495,-0.00010650745389,1746135152.5948179,-1.7928778107e-06,1746135153.2641194,nan,nan
10496,-0.00010650741024,1746135153.2641194,-1.7419126834e-06,1746135153.9334097,nan,nan
10497,-0.00010512198787,1746135153.9334097,-1.7461013613e-06,1746135154.6026978,nan,nan
10498,-0.00010401364852,1746135154.6026978,-1.7118916276e-06,1746135155.2719848,nan,nan
10499,-0.00010387511429,1746135155.2719848,-1.7530826426e-06,1746135155.9412785,nan,nan
10500,-0.00010276677494,1746135155.9412785,-1.7796128304e-06,1746135156.610569,nan,nan
10501,-0.00010096566257,1746135156.610569,-1.7579691303e-06,1746135157.2798672,nan,nan
10502,-0.00010484494851,1746135157.2798672,-1.7621584902e-06,1746135157.9491618,nan,nan
10503,-0.00010498346091,1746135157.9491618,-1.776121735e-06,1746135158.618456,nan,nan
10504,-0.00010470636335,1746135158.618456,-1.8459365947e-06,1746135159.2877266,nan,nan
10505,-0.00011191063095,1746135159.2877266,-1.8173113858e-06,1746135159.9570296,nan,nan
10506,-0.00010138137441,1746135159.9570296,-1.7914799173e-06,1746135160.6263368,nan,nan
10507,-0.0001051220388,1746135160.6263368,-1.7914805994e-06,1746135161.2956274,nan,nan
10508,-0.00010387512884,1746135161.2956274,-1.7293446035e-06,1746135161.9649172,nan,nan
10509,-9.6255251265e-05,1746135161.9649172,-1.725156153e-06,1746135162.6342027,nan,nan
10510,-0.00010110426228,1746135162.6342027,-1.7398165255e-06,1746135163.3034923,nan,nan
10511,-0.00010068866686,1746135163.3034923,-1.7314393972e-06,1746135163.9727788,nan,nan
10512,-0.00010290532373,1746135163.9727788,-1.7063055111e-06,1746135164.642068,nan,nan
