index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
225333,nan,nan,nan,nan,-0.0005064327,1746253062.5334353
225334,nan,nan,nan,nan,-0.0005064382,1746253065.9233892
225335,nan,nan,nan,nan,-0.0005064424,1746253069.3121364
225336,nan,nan,nan,nan,-0.0005064379,1746253072.7016904
225337,nan,nan,nan,nan,-0.0005064353,1746253076.0917335
225338,nan,nan,nan,nan,-0.0005064321,1746253079.4813638
225339,nan,nan,nan,nan,-0.0005064281,1746253082.8697822
225340,nan,nan,nan,nan,-0.0005064434,1746253086.2595274
225341,nan,nan,nan,nan,-0.0005064311,1746253089.650657
225342,nan,nan,nan,nan,-0.0005064302,1746253093.0399106
225343,nan,nan,nan,nan,-0.0005064329,1746253096.4295664
225344,nan,nan,nan,nan,-0.0005064259,1746253099.816647
225345,nan,nan,nan,nan,-0.0005064302,1746253103.207005
225346,nan,nan,nan,nan,-0.0005064351,1746253106.597563
225347,nan,nan,nan,nan,-0.0005064273,1746253109.9876142
225348,nan,nan,nan,nan,-0.0005064159,1746253113.3765883
225349,nan,nan,nan,nan,-0.0005064115,1746253116.7657955
225350,nan,nan,nan,nan,-0.0005064198,1746253120.1556723
225351,nan,nan,nan,nan,-0.0005064184,1746253123.5443397
225352,nan,nan,nan,nan,-0.0005064142,1746253126.933894
225353,nan,nan,nan,nan,-0.0005064111,1746253130.32377
225354,nan,nan,nan,nan,-0.0005064163,1746253133.713252
225355,nan,nan,nan,nan,-0.0005064241,1746253137.1035192
225356,nan,nan,nan,nan,-0.0005064138,1746253140.4927483
225357,nan,nan,nan,nan,-0.000506411,1746253143.8811584
225358,nan,nan,nan,nan,-0.0005064103,1746253147.270241
225359,nan,nan,nan,nan,-0.0005064039,1746253150.6608508
225360,nan,nan,nan,nan,-0.000506407,1746253154.0497913
225361,nan,nan,nan,nan,-0.0005064044,1746253157.438156
225362,nan,nan,nan,nan,-0.0005064054,1746253160.8279135
225363,nan,nan,nan,nan,-0.0005064054,1746253164.217102
225364,nan,nan,nan,nan,-0.0005064107,1746253167.6064594
225365,nan,nan,nan,nan,-0.0005063974,1746253170.9954007
225366,nan,nan,nan,nan,-0.0005063992,1746253174.385495
225367,nan,nan,nan,nan,-0.0005064003,1746253177.774885
225368,nan,nan,nan,nan,-0.0005063919,1746253181.1641617
225369,nan,nan,nan,nan,-0.0005063974,1746253184.5534382
225370,nan,nan,nan,nan,-0.0005063884,1746253187.9433506
225371,nan,nan,nan,nan,-0.0005063847,1746253191.3343034
225372,nan,nan,nan,nan,-0.0005063881,1746253194.7233078
225373,nan,nan,nan,nan,-0.0005063985,1746253198.111827
225374,nan,nan,nan,nan,-0.0005063881,1746253201.5024705
225375,nan,nan,nan,nan,-0.0005063915,1746253204.8917062
225376,nan,nan,nan,nan,-0.0005063898,1746253208.2812486
225377,nan,nan,nan,nan,-0.0005063894,1746253211.6708772
225378,nan,nan,nan,nan,-0.0005063857,1746253215.0602956
225379,nan,nan,nan,nan,-0.0005063798,1746253218.4487412
225380,nan,nan,nan,nan,-0.0005063789,1746253221.837892
225381,nan,nan,nan,nan,-0.0005063781,1746253225.2277317
225382,nan,nan,nan,nan,-0.0005063763,1746253228.6169872
225383,nan,nan,nan,nan,-0.0005063868,1746253232.0064452
225384,nan,nan,nan,nan,-0.0005063791,1746253235.3957179
225385,nan,nan,nan,nan,-0.0005063736,1746253238.7849994
225386,nan,nan,nan,nan,-0.0005063725,1746253242.1743362
225387,nan,nan,nan,nan,-0.0005063727,1746253245.5635526
225388,nan,nan,nan,nan,-0.0005063632,1746253248.952642
225389,nan,nan,nan,nan,-0.0005063718,1746253252.3425689
225390,nan,nan,nan,nan,-0.0005063688,1746253255.7323635
225391,nan,nan,nan,nan,-0.0005063623,1746253259.1219287
225392,nan,nan,nan,nan,-0.0005063672,1746253262.5107708
225393,nan,nan,nan,nan,-0.0005063686,1746253265.8999357
225394,nan,nan,nan,nan,-0.0005063736,1746253269.2905533
225395,nan,nan,nan,nan,-0.0005063675,1746253272.6800215
225396,nan,nan,nan,nan,-0.0005063599,1746253276.0690117
225397,nan,nan,nan,nan,-0.0005063493,1746253279.457522
225398,nan,nan,nan,nan,-0.0005063562,1746253282.8487563
225399,nan,nan,nan,nan,-0.0005063559,1746253286.2380211
225400,nan,nan,nan,nan,-0.0005063571,1746253289.6283746
225401,nan,nan,nan,nan,-0.0005063493,1746253293.016426
225402,nan,nan,nan,nan,-0.0005063604,1746253296.4066505
225403,nan,nan,nan,nan,-0.0005063617,1746253299.795263
225404,nan,nan,nan,nan,-0.0005063604,1746253303.1846983
225405,nan,nan,nan,nan,-0.0005063496,1746253306.574715
225406,nan,nan,nan,nan,-0.0005063538,1746253309.9628706
225407,nan,nan,nan,nan,-0.0005063497,1746253313.3537765
225408,nan,nan,nan,nan,-0.0005063487,1746253316.7429101
225409,nan,nan,nan,nan,-0.0005063508,1746253320.1332679
225410,nan,nan,nan,nan,-0.0005063361,1746253323.521736
225411,nan,nan,nan,nan,-0.000506346,1746253326.9110992
225412,nan,nan,nan,nan,-0.0005063418,1746253330.3008778
225413,nan,nan,nan,nan,-0.0005063447,1746253333.6903381
225414,nan,nan,nan,nan,-0.000506339,1746253337.0803869
225415,nan,nan,nan,nan,-0.0005063436,1746253340.4678204
225416,nan,nan,nan,nan,-0.0005063431,1746253343.8580258
225417,nan,nan,nan,nan,-0.0005063466,1746253347.2477875
225418,nan,nan,nan,nan,-0.0005063287,1746253350.6371212
225419,nan,nan,nan,nan,-0.0005063399,1746253354.0281227
225420,nan,nan,nan,nan,-0.0005063407,1746253357.4166837
225421,nan,nan,nan,nan,-0.0005063339,1746253360.8064778
225422,nan,nan,nan,nan,-0.0005063297,1746253364.196755
225423,nan,nan,nan,nan,-0.0005063183,1746253367.5877707
225424,nan,nan,nan,nan,-0.0005063269,1746253370.9786723
225425,nan,nan,nan,nan,-0.0005063269,1746253374.3677683
225426,nan,nan,nan,nan,-0.0005063323,1746253377.756826
225427,nan,nan,nan,nan,-0.0005063217,1746253381.1446176
225428,nan,nan,nan,nan,-0.0005063239,1746253384.5356536
225429,nan,nan,nan,nan,-0.0005063226,1746253387.9249115
225430,nan,nan,nan,nan,-0.000506321,1746253391.3144841
225431,nan,nan,nan,nan,-0.0005063185,1746253394.7045975
225432,nan,nan,nan,nan,-0.0005063144,1746253398.0931802
225433,nan,nan,nan,nan,-0.000506311,1746253401.4816425
225434,nan,nan,nan,nan,-0.0005063183,1746253404.871844
225435,nan,nan,nan,nan,-0.000506321,1746253408.262254
225436,nan,nan,nan,nan,-0.0005063154,1746253411.651951
225437,nan,nan,nan,nan,-0.0005063052,1746253415.042305
225438,nan,nan,nan,nan,-0.0005063081,1746253418.432022
225439,nan,nan,nan,nan,-0.0005063049,1746253421.8208115
225440,nan,nan,nan,nan,-0.0005063075,1746253425.211059
225441,nan,nan,nan,nan,-0.0005063116,1746253428.6017363
225442,nan,nan,nan,nan,-0.0005063085,1746253431.9908562
225443,nan,nan,nan,nan,-0.0005063035,1746253435.3802829
225444,nan,nan,nan,nan,-0.000506313,1746253438.76811
225445,nan,nan,nan,nan,-0.0005063019,1746253442.1589637
225446,nan,nan,nan,nan,-0.0005062969,1746253445.5499463
225447,nan,nan,nan,nan,-0.0005063027,1746253448.9395013
225448,nan,nan,nan,nan,-0.0005063033,1746253452.3298547
225449,nan,nan,nan,nan,-0.0005063027,1746253455.7186012
225450,nan,nan,nan,nan,-0.0005063011,1746253459.1075332
225451,nan,nan,nan,nan,-0.0005063079,1746253462.4960077
225452,nan,nan,nan,nan,-0.0005062865,1746253465.8853953
225453,nan,nan,nan,nan,-0.000506293,1746253469.2750452
225454,nan,nan,nan,nan,-0.0005062891,1746253472.6656432
225455,nan,nan,nan,nan,-0.0005062901,1746253476.0547717
225456,nan,nan,nan,nan,-0.000506288,1746253479.444236
225457,nan,nan,nan,nan,-0.0005062855,1746253482.8338675
225458,nan,nan,nan,nan,-0.0005062845,1746253486.2225187
225459,nan,nan,nan,nan,-0.0005062877,1746253489.6126099
225460,nan,nan,nan,nan,-0.0005062828,1746253493.003016
225461,nan,nan,nan,nan,-0.0005062861,1746253496.3933594
225462,nan,nan,nan,nan,-0.0005062814,1746253499.7834666
225463,nan,nan,nan,nan,-0.0005062794,1746253503.1718059
225464,nan,nan,nan,nan,-0.0005062826,1746253506.5625205
225465,nan,nan,nan,nan,-0.0005062846,1746253509.9515102
225466,nan,nan,nan,nan,-0.0005062751,1746253513.3404582
225467,nan,nan,nan,nan,-0.0005062861,1746253516.7303
225468,nan,nan,nan,nan,-0.0005062732,1746253520.117225
225469,nan,nan,nan,nan,-0.0005062692,1746253523.5081863
225470,nan,nan,nan,nan,-0.0005062733,1746253526.8967235
225471,nan,nan,nan,nan,-0.000506285,1746253530.286277
225472,nan,nan,nan,nan,-0.0005062639,1746253533.6740584
225473,nan,nan,nan,nan,-0.0005062671,1746253537.064058
225474,nan,nan,nan,nan,-0.0005062663,1746253540.4544792
225475,nan,nan,nan,nan,-0.0005062636,1746253543.84415
225476,nan,nan,nan,nan,-0.0005062658,1746253547.2336206
225477,nan,nan,nan,nan,-0.0005062692,1746253550.6226742
225478,nan,nan,nan,nan,-0.000506263,1746253554.010874
225479,nan,nan,nan,nan,-0.0005062733,1746253557.4017558
225480,nan,nan,nan,nan,-0.0005062758,1746253560.7907655
225481,nan,nan,nan,nan,-0.0005062571,1746253564.1811168
225482,nan,nan,nan,nan,-0.0005062524,1746253567.5680678
225483,nan,nan,nan,nan,-0.0005062587,1746253570.9587882
225484,nan,nan,nan,nan,-0.000506259,1746253574.3484554
225485,nan,nan,nan,nan,-0.0005062626,1746253577.7387712
225486,nan,nan,nan,nan,-0.0005062533,1746253581.1281092
225487,nan,nan,nan,nan,-0.0005062554,1746253584.5177603
225488,nan,nan,nan,nan,-0.0005062523,1746253587.9073777
225489,nan,nan,nan,nan,-0.0005062562,1746253591.296465
225490,nan,nan,nan,nan,-0.0005062537,1746253594.6863704
225491,nan,nan,nan,nan,-0.0005062437,1746253598.0751135
225492,nan,nan,nan,nan,-0.0005062546,1746253601.464354
225493,nan,nan,nan,nan,-0.0005062438,1746253604.8552465
225494,nan,nan,nan,nan,-0.0005062433,1746253608.244264
225495,nan,nan,nan,nan,-0.0005062318,1746253611.6340735
225496,nan,nan,nan,nan,-0.0005062458,1746253615.0230558
225497,nan,nan,nan,nan,-0.0005062489,1746253618.4125926
225498,nan,nan,nan,nan,-0.0005062428,1746253621.803161
225499,nan,nan,nan,nan,-0.0005062454,1746253625.1933434
225500,nan,nan,nan,nan,-0.0005062452,1746253628.5828905
225501,nan,nan,nan,nan,-0.0005062384,1746253631.9721286
225502,nan,nan,nan,nan,-0.0005062373,1746253635.3619885
225503,nan,nan,nan,nan,-0.0005062437,1746253638.7519422
225504,nan,nan,nan,nan,-0.0005062384,1746253642.1404204
225505,nan,nan,nan,nan,-0.0005062323,1746253645.530455
225506,nan,nan,nan,nan,-0.000506239,1746253648.9198618
225507,nan,nan,nan,nan,-0.0005062346,1746253652.3092456
225508,nan,nan,nan,nan,-0.0005062276,1746253655.6978843
225509,nan,nan,nan,nan,-0.0005062344,1746253659.0878735
225510,nan,nan,nan,nan,-0.0005062349,1746253662.478474
225511,nan,nan,nan,nan,-0.0005062156,1746253665.8663867
225512,nan,nan,nan,nan,-0.0005062198,1746253669.2566288
225513,nan,nan,nan,nan,-0.0005062261,1746253672.6468186
225514,nan,nan,nan,nan,-0.0005062206,1746253676.0358176
225515,nan,nan,nan,nan,-0.0005062232,1746253679.425334
225516,nan,nan,nan,nan,-0.000506225,1746253682.8147264
225517,nan,nan,nan,nan,-0.0005062234,1746253686.2039082
225518,nan,nan,nan,nan,-0.0005062227,1746253689.5934656
225519,nan,nan,nan,nan,-0.0005062214,1746253692.9848366
225520,nan,nan,nan,nan,-0.0005062246,1746253696.3728046
225521,nan,nan,nan,nan,-0.0005062138,1746253699.7615511
225522,nan,nan,nan,nan,-0.0005062175,1746253703.15295
225523,nan,nan,nan,nan,-0.0005062167,1746253706.5422966
225524,nan,nan,nan,nan,-0.0005062107,1746253709.9326644
225525,nan,nan,nan,nan,-0.0005062041,1746253713.3207502
225526,nan,nan,nan,nan,-0.0005062093,1746253716.7104006
225527,nan,nan,nan,nan,-0.0005061998,1746253720.1009789
225528,nan,nan,nan,nan,-0.0005062037,1746253723.4908464
225529,nan,nan,nan,nan,-0.0005062058,1746253726.8813102
225530,nan,nan,nan,nan,-0.0005062034,1746253730.2697525
225531,nan,nan,nan,nan,-0.0005062025,1746253733.6593664
225532,nan,nan,nan,nan,-0.0005061929,1746253737.0490067
225533,nan,nan,nan,nan,-0.0005062067,1746253740.4384658
225534,nan,nan,nan,nan,-0.000506206,1746253743.8278677
225535,nan,nan,nan,nan,-0.0005062013,1746253747.2168853
225536,nan,nan,nan,nan,-0.0005061998,1746253750.6069534
225537,nan,nan,nan,nan,-0.0005062023,1746253753.9956753
225538,nan,nan,nan,nan,-0.0005061959,1746253757.3850613
225539,nan,nan,nan,nan,-0.0005061967,1746253760.7722707
225540,nan,nan,nan,nan,-0.0005061993,1746253764.1631825
225541,nan,nan,nan,nan,-0.000506185,1746253767.552123
225542,nan,nan,nan,nan,-0.0005061853,1746253770.9421961
225543,nan,nan,nan,nan,-0.0005061906,1746253774.332445
225544,nan,nan,nan,nan,-0.0005061981,1746253777.7208114
225545,nan,nan,nan,nan,-0.000506184,1746253781.1104717
225546,nan,nan,nan,nan,-0.0005061843,1746253784.5003
225547,nan,nan,nan,nan,-0.0005061948,1746253787.888911
225548,nan,nan,nan,nan,-0.0005061856,1746253791.2778888
225549,nan,nan,nan,nan,-0.0005061878,1746253794.6674786
225550,nan,nan,nan,nan,-0.0005061848,1746253798.055395
225551,nan,nan,nan,nan,-0.0005061811,1746253801.4445012
225552,nan,nan,nan,nan,-0.0005061807,1746253804.83462
225553,nan,nan,nan,nan,-0.0005061791,1746253808.223361
225554,nan,nan,nan,nan,-0.0005061778,1746253811.613232
225555,nan,nan,nan,nan,-0.0005061784,1746253815.0040162
225556,nan,nan,nan,nan,-0.0005061805,1746253818.3922193
225557,nan,nan,nan,nan,-0.0005061769,1746253821.781995
225558,nan,nan,nan,nan,-0.0005061706,1746253825.17165
225559,nan,nan,nan,nan,-0.0005061699,1746253828.5612748
225560,nan,nan,nan,nan,-0.0005061774,1746253831.9507458
225561,nan,nan,nan,nan,-0.0005061732,1746253835.3398604
225562,nan,nan,nan,nan,-0.0005061801,1746253838.7298195
225563,nan,nan,nan,nan,-0.0005061728,1746253842.1177154
225564,nan,nan,nan,nan,-0.0005061676,1746253845.5078394
225565,nan,nan,nan,nan,-0.0005061656,1746253848.8988092
225566,nan,nan,nan,nan,-0.000506168,1746253852.2884002
225567,nan,nan,nan,nan,-0.0005061704,1746253855.678956
225568,nan,nan,nan,nan,-0.0005061614,1746253859.06716
225569,nan,nan,nan,nan,-0.0005061553,1746253862.4556406
225570,nan,nan,nan,nan,-0.0005061658,1746253865.845837
225571,nan,nan,nan,nan,-0.0005061632,1746253869.2350664
225572,nan,nan,nan,nan,-0.0005061642,1746253872.6247168
225573,nan,nan,nan,nan,-0.000506161,1746253876.0147748
225574,nan,nan,nan,nan,-0.0005061582,1746253879.4040368
225575,nan,nan,nan,nan,-0.0005061539,1746253882.7943099
225576,nan,nan,nan,nan,-0.0005061672,1746253886.1828482
225577,nan,nan,nan,nan,-0.0005061611,1746253889.5699425
225578,nan,nan,nan,nan,-0.0005061585,1746253892.961879
225579,nan,nan,nan,nan,-0.0005061542,1746253896.3504314
225580,nan,nan,nan,nan,-0.0005061439,1746253899.739609
225581,nan,nan,nan,nan,-0.000506153,1746253903.1293275
225582,nan,nan,nan,nan,-0.0005061515,1746253906.5181317
225583,nan,nan,nan,nan,-0.0005061465,1746253909.9080236
225584,nan,nan,nan,nan,-0.0005061459,1746253913.2970889
225585,nan,nan,nan,nan,-0.000506143,1746253916.6864574
225586,nan,nan,nan,nan,-0.0005061459,1746253920.0739555
225587,nan,nan,nan,nan,-0.0005061439,1746253923.4642878
225588,nan,nan,nan,nan,-0.0005061529,1746253926.854807
225589,nan,nan,nan,nan,-0.0005061439,1746253930.2438056
225590,nan,nan,nan,nan,-0.0005061478,1746253933.633298
225591,nan,nan,nan,nan,-0.0005061493,1746253937.0213892
225592,nan,nan,nan,nan,-0.000506147,1746253940.4099398
225593,nan,nan,nan,nan,-0.0005061407,1746253943.8008802
225594,nan,nan,nan,nan,-0.0005061393,1746253947.1908193
225595,nan,nan,nan,nan,-0.0005061374,1746253950.5809977
225596,nan,nan,nan,nan,-0.0005061362,1746253953.9698915
225597,nan,nan,nan,nan,-0.0005061324,1746253957.3600261
225598,nan,nan,nan,nan,-0.0005061397,1746253960.7499788
225599,nan,nan,nan,nan,-0.0005061328,1746253964.13915
225600,nan,nan,nan,nan,-0.0005061332,1746253967.5296144
225601,nan,nan,nan,nan,-0.0005061413,1746253970.9184144
225602,nan,nan,nan,nan,-0.0005061355,1746253974.3078635
225603,nan,nan,nan,nan,-0.0005061316,1746253977.6973896
225604,nan,nan,nan,nan,-0.000506129,1746253981.0870824
225605,nan,nan,nan,nan,-0.0005061313,1746253984.4759748
225606,nan,nan,nan,nan,-0.0005061234,1746253987.865315
225607,nan,nan,nan,nan,-0.0005061121,1746253991.2553575
225608,nan,nan,nan,nan,-0.0005061142,1746253994.644517
225609,nan,nan,nan,nan,-0.0005061286,1746253998.036991
225610,nan,nan,nan,nan,-0.0005061219,1746254001.4242127
225611,nan,nan,nan,nan,-0.000506118,1746254004.8149145
225612,nan,nan,nan,nan,-0.0005061164,1746254008.2034297
225613,nan,nan,nan,nan,-0.0005061132,1746254011.5930722
225614,nan,nan,nan,nan,-0.0005061207,1746254014.9837747
225615,nan,nan,nan,nan,-0.0005061141,1746254018.3725398
225616,nan,nan,nan,nan,-0.0005061152,1746254021.7625415
225617,nan,nan,nan,nan,-0.0005061164,1746254025.152863
225618,nan,nan,nan,nan,-0.0005061091,1746254028.542389
225619,nan,nan,nan,nan,-0.0005061097,1746254031.9327753
225620,nan,nan,nan,nan,-0.0005061168,1746254035.3201234
225621,nan,nan,nan,nan,-0.0005061042,1746254038.7098022
225622,nan,nan,nan,nan,-0.0005061028,1746254042.099685
225623,nan,nan,nan,nan,-0.0005061138,1746254045.48795
225624,nan,nan,nan,nan,-0.000506111,1746254048.8770998
225625,nan,nan,nan,nan,-0.0005061051,1746254052.2649677
225626,nan,nan,nan,nan,-0.0005061094,1746254055.6560907
225627,nan,nan,nan,nan,-0.0005061095,1746254059.0435846
225628,nan,nan,nan,nan,-0.0005061086,1746254062.4341416
225629,nan,nan,nan,nan,-0.0005061025,1746254065.8230212
225630,nan,nan,nan,nan,-0.0005061052,1746254069.2133884
225631,nan,nan,nan,nan,-0.0005061067,1746254072.6034174
225632,nan,nan,nan,nan,-0.0005061023,1746254075.9934583
225633,nan,nan,nan,nan,-0.0005060972,1746254079.382158
225634,nan,nan,nan,nan,-0.0005060952,1746254082.7713292
225635,nan,nan,nan,nan,-0.0005060959,1746254086.1610675
225636,nan,nan,nan,nan,-0.0005060974,1746254089.5517747
225637,nan,nan,nan,nan,-0.0005060906,1746254092.9412262
225638,nan,nan,nan,nan,-0.0005060915,1746254096.332053
225639,nan,nan,nan,nan,-0.0005060859,1746254099.7206936
225640,nan,nan,nan,nan,-0.0005060939,1746254103.1114762
225641,nan,nan,nan,nan,-0.0005060889,1746254106.50151
225642,nan,nan,nan,nan,-0.000506086,1746254109.8911548
225643,nan,nan,nan,nan,-0.0005060896,1746254113.2814155
225644,nan,nan,nan,nan,-0.0005060854,1746254116.6700146
225645,nan,nan,nan,nan,-0.0005060846,1746254120.059295
225646,nan,nan,nan,nan,-0.0005060814,1746254123.4483597
225647,nan,nan,nan,nan,-0.0005060868,1746254126.8391364
225648,nan,nan,nan,nan,-0.0005060744,1746254130.2280455
225649,nan,nan,nan,nan,-0.0005060729,1746254133.6188107
225650,nan,nan,nan,nan,-0.0005060802,1746254137.0097477
225651,nan,nan,nan,nan,-0.0005060828,1746254140.3995311
225652,nan,nan,nan,nan,-0.0005060833,1746254143.7890134
225653,nan,nan,nan,nan,-0.0005060818,1746254147.1768906
225654,nan,nan,nan,nan,-0.0005060818,1746254150.5671337
225655,nan,nan,nan,nan,-0.0005060846,1746254153.95625
225656,nan,nan,nan,nan,-0.0005060732,1746254157.3453045
225657,nan,nan,nan,nan,-0.0005060693,1746254160.734935
225658,nan,nan,nan,nan,-0.000506073,1746254164.1241446
225659,nan,nan,nan,nan,-0.0005060748,1746254167.5143292
225660,nan,nan,nan,nan,-0.0005060685,1746254170.9024725
225661,nan,nan,nan,nan,-0.0005060683,1746254174.2917037
225662,nan,nan,nan,nan,-0.0005060713,1746254177.6818864
225663,nan,nan,nan,nan,-0.0005060794,1746254181.0687482
