index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
230295,0.9996573925,1746255223.849742,0.010316888802,1746255223.849742,nan,nan
230296,0.99966061115,1746255224.5190258,0.010316825472,1746255224.5190258,nan,nan
230297,0.99966067076,1746255225.1882925,0.010316826403,1746255225.1882925,nan,nan
230298,0.99966239929,1746255225.857578,0.010316869244,1746255225.857578,nan,nan
230299,0.9996625185,1746255226.5268562,0.010316876695,1746255226.5268562,nan,nan
230300,0.99966853857,1746255227.1961312,0.010316912085,1746255227.1961312,nan,nan
230301,0.99966323376,1746255227.8654072,0.010316910222,1746255227.8654072,nan,nan
230302,0.99965816736,1746255228.5346901,0.010316872969,1746255228.5346901,nan,nan
230303,0.99966162443,1746255229.203973,0.010316858068,1746255229.203973,nan,nan
230304,0.99966365099,1746255229.873255,0.010316884145,1746255229.873255,nan,nan
230305,0.9996663928,1746255230.542539,0.010316877626,1746255230.542539,nan,nan
230306,0.99966526031,1746255231.2118194,0.01031688042,1746255231.2118194,nan,nan
230307,0.99966537952,1746255231.8810918,0.010316930711,1746255231.8810918,nan,nan
230308,0.99966442585,1746255232.550371,0.010316865519,1746255232.550371,nan,nan
230309,0.99966448545,1746255233.2196517,0.010316862725,1746255233.2196517,nan,nan
230310,0.99965327978,1746255233.888924,0.010316825472,1746255233.888924,nan,nan
230311,0.99966323376,1746255234.5582092,0.010316858068,1746255234.5582092,nan,nan
230312,0.99966269732,1746255235.2274864,0.010316897184,1746255235.2274864,nan,nan
230313,0.99966537952,1746255235.8967645,0.010316896252,1746255235.8967645,nan,nan
230314,0.99966186285,1746255236.5660427,0.010316890664,1746255236.5660427,nan,nan
230315,0.99965834618,1746255237.2353308,0.010316837579,1746255237.2353308,nan,nan
230316,0.99965178967,1746255237.904595,0.010316714644,1746255237.904595,nan,nan
230317,0.99965888262,1746255238.573883,0.010316830128,1746255238.573883,nan,nan
230318,0.99965381622,1746255239.243134,0.010316821747,1746255239.243134,nan,nan
230319,0.99965912104,1746255239.9124079,0.010316802189,1746255239.9124079,nan,nan
230320,0.99965244532,1746255240.581662,0.010316810571,1746255240.581662,nan,nan
230321,0.99964374304,1746255241.2509308,0.010316720232,1746255241.2509308,nan,nan
230322,0.99964916706,1746255241.9201965,0.010316705331,1746255241.9201965,nan,nan
230323,0.99965667725,1746255242.5894818,0.010316755623,1746255242.5894818,nan,nan
230324,0.99965423346,1746255243.2587562,0.010316801257,1746255243.2587562,nan,nan
230325,0.99965435266,1746255243.9280365,0.010316787288,1746255243.9280365,nan,nan
230326,0.99964874983,1746255244.5972996,0.010316778906,1746255244.5972996,nan,nan
230327,0.99965530634,1746255245.2665892,0.010316807777,1746255245.2665892,nan,nan
230328,0.99965560436,1746255245.9358652,0.010316811502,1746255245.9358652,nan,nan
230329,0.99965888262,1746255246.6051533,0.010316860862,1746255246.6051533,nan,nan
230330,0.99965256453,1746255247.2744083,0.010316806845,1746255247.2744083,nan,nan
230331,0.99965262413,1746255247.9436731,0.010316746309,1746255247.9436731,nan,nan
230332,0.99965393543,1746255248.6129465,0.010316830128,1746255248.6129465,nan,nan
230333,0.99965590239,1746255249.2822232,0.010316819884,1746255249.2822232,nan,nan
230334,0.99965792894,1746255249.9515073,0.010316844098,1746255249.9515073,nan,nan
230335,0.99965202808,1746255250.6208093,0.010316832922,1746255250.6208093,nan,nan
230336,0.99965232611,1746255251.290062,0.01031682454,1746255251.290062,nan,nan
230337,0.9996561408,1746255251.9593391,0.010316785425,1746255251.9593391,nan,nan
230338,0.99966019392,1746255252.6286187,0.010316821747,1746255252.6286187,nan,nan
230339,0.99965530634,1746255253.297899,0.010316830128,1746255253.297899,nan,nan
230340,0.99965626001,1746255253.9671721,0.010316811502,1746255253.9671721,nan,nan
230341,0.9996573329,1746255254.636441,0.01031683851,1746255254.636441,nan,nan
230342,0.99965953827,1746255255.3057232,0.010316913947,1746255255.3057232,nan,nan
230343,0.99966567755,1746255255.9750164,0.010316930711,1746255255.9750164,nan,nan
230344,0.99966394901,1746255256.6442978,0.010316917673,1746255256.6442978,nan,nan
230345,0.99966228008,1746255257.3135848,0.010316872969,1746255257.3135848,nan,nan
230346,0.99966609478,1746255257.982861,0.010316928849,1746255257.982861,nan,nan
230347,0.99966442585,1746255258.6521544,0.010316906497,1746255258.6521544,nan,nan
230348,0.99966472387,1746255259.32143,0.010316910222,1746255259.32143,nan,nan
230349,0.99966734648,1746255259.9907043,0.010316925123,1746255259.9907043,nan,nan
230350,0.99966728687,1746255260.6599805,0.01031694375,1746255260.6599805,nan,nan
230351,0.9996612072,1746255261.3292694,0.010316903703,1746255261.3292694,nan,nan
230352,0.99966037273,1746255261.9985578,0.010316877626,1746255261.9985578,nan,nan
230353,0.99966311455,1746255262.6678429,0.010316874832,1746255262.6678429,nan,nan
230354,0.99966228008,1746255263.3371217,0.010316913947,1746255263.3371217,nan,nan
230355,0.99966019392,1746255264.0064101,0.010316872969,1746255264.0064101,nan,nan
230356,0.99965816736,1746255264.67569,0.010316862725,1746255264.67569,nan,nan
230357,0.99966037273,1746255265.3449671,0.010316897184,1746255265.3449671,nan,nan
230358,0.99966442585,1746255266.0142436,0.010316888802,1746255266.0142436,nan,nan
230359,0.99966174364,1746255266.6835332,0.010316886939,1746255266.6835332,nan,nan
230360,0.99966037273,1746255267.3528152,0.010316888802,1746255267.3528152,nan,nan
230361,0.99966299534,1746255268.0220964,0.01031690184,1746255268.0220964,nan,nan
230362,0.99965447187,1746255268.6913865,0.010316858999,1746255268.6913865,nan,nan
230363,0.99965542555,1746255269.3606875,0.01031683851,1746255269.3606875,nan,nan
230364,0.99965286255,1746255270.0299675,0.010316788219,1746255270.0299675,nan,nan
230365,0.99965083599,1746255270.6992257,0.010316812433,1746255270.6992257,nan,nan
230366,0.99965775013,1746255271.3684945,0.010316828266,1746255271.3684945,nan,nan
230367,0.99965816736,1746255272.0377772,0.010316795669,1746255272.0377772,nan,nan
230368,0.99965572357,1746255272.7070477,0.010316833854,1746255272.7070477,nan,nan
230369,0.99966078997,1746255273.376337,0.01031688787,1746255273.376337,nan,nan
230370,0.99965494871,1746255274.0456085,0.010316815227,1746255274.0456085,nan,nan
230371,0.99965763092,1746255274.7148921,0.010316819884,1746255274.7148921,nan,nan
230372,0.99965435266,1746255275.3841622,0.010316831991,1746255275.3841622,nan,nan
230373,0.99965763092,1746255276.0534341,0.010316801257,1746255276.0534341,nan,nan
230374,0.9996560216,1746255276.7227116,0.010316809639,1746255276.7227116,nan,nan
230375,0.99966281652,1746255277.392006,0.010316837579,1746255277.392006,nan,nan
230376,0.99966186285,1746255278.0612826,0.010316891596,1746255278.0612826,nan,nan
230377,0.99966365099,1746255278.730565,0.010316858999,1746255278.730565,nan,nan
230378,0.99966335297,1746255279.3998473,0.010316876695,1746255279.3998473,nan,nan
230379,0.99965399504,1746255280.0691454,0.010316846892,1746255280.0691454,nan,nan
230380,0.9996560216,1746255280.73843,0.010316850618,1746255280.73843,nan,nan
230381,0.99965912104,1746255281.4077108,0.010316888802,1746255281.4077108,nan,nan
230382,0.99966204166,1746255282.0769923,0.010316897184,1746255282.0769923,nan,nan
230383,0.99966061115,1746255282.7462845,0.010316913016,1746255282.7462845,nan,nan
230384,0.99966228008,1746255283.4155672,0.010316886939,1746255283.4155672,nan,nan
230385,0.9996587038,1746255284.084851,0.010316890664,1746255284.084851,nan,nan
230386,0.99965709448,1746255284.7541363,0.01031690184,1746255284.7541363,nan,nan
230387,0.99966174364,1746255285.4234245,0.010316918604,1746255285.4234245,nan,nan
230388,0.99966281652,1746255286.0926964,0.010316954926,1746255286.0926964,nan,nan
230389,0.99966567755,1746255286.7619724,0.010316906497,1746255286.7619724,nan,nan
230390,0.99966526031,1746255287.431243,0.0103169512,1746255287.431243,nan,nan
230391,0.99966871738,1746255288.1005247,0.010316953994,1746255288.1005247,nan,nan
230392,0.99966353178,1746255288.7697988,0.010316954926,1746255288.7697988,nan,nan
230393,0.99966865778,1746255289.4390671,0.010316989385,1746255289.4390671,nan,nan
230394,0.99966442585,1746255290.1083515,0.010316913016,1746255290.1083515,nan,nan
230395,0.99966543913,1746255290.7776415,0.010316933505,1746255290.7776415,nan,nan
230396,0.9996702075,1746255291.446919,0.010316933505,1746255291.446919,nan,nan
230397,0.99966770411,1746255292.1161954,0.010316918604,1746255292.1161954,nan,nan
230398,0.99966293573,1746255292.7854831,0.010316856205,1746255292.7854831,nan,nan
230399,0.99965876341,1746255293.4547803,0.010316870175,1746255293.4547803,nan,nan
230400,0.9996715188,1746255294.1240494,0.010316916741,1746255294.1240494,nan,nan
230401,0.9996715188,1746255294.7933087,0.010317006148,1746255294.7933087,nan,nan
230402,0.99966323376,1746255295.4625816,0.010316962376,1746255295.4625816,nan,nan
230403,0.99965763092,1746255296.1318715,0.010316939093,1746255296.1318715,nan,nan
230404,0.99965924025,1746255296.8011591,0.010316883214,1746255296.8011591,nan,nan
230405,0.99966543913,1746255297.4704363,0.010316919535,1746255297.4704363,nan,nan
230406,0.99966663122,1746255298.1397111,0.01031694375,1746255298.1397111,nan,nan
230407,0.99965804815,1746255298.8090048,0.010316899978,1746255298.8090048,nan,nan
230408,0.99966609478,1746255299.4782805,0.010316902772,1746255299.4782805,nan,nan
230409,0.99966865778,1746255300.1475513,0.010316949338,1746255300.1475513,nan,nan
230410,0.99966132641,1746255300.8168364,0.010316892527,1746255300.8168364,nan,nan
230411,0.99965858459,1746255301.4861295,0.01031686645,1746255301.4861295,nan,nan
230412,0.99966144562,1746255302.1554134,0.010316870175,1746255302.1554134,nan,nan
230413,0.99965888262,1746255302.8246956,0.010316890664,1746255302.8246956,nan,nan
230414,0.99966311455,1746255303.4939828,0.010316865519,1746255303.4939828,nan,nan
230415,0.99966174364,1746255304.1632767,0.010316861793,1746255304.1632767,nan,nan
230416,0.99966228008,1746255304.832559,0.010316833854,1746255304.832559,nan,nan
230417,0.99966335297,1746255305.5018423,0.01031688042,1746255305.5018423,nan,nan
230418,0.99966746569,1746255306.1711175,0.010316926986,1746255306.1711175,nan,nan
230419,0.99966460466,1746255306.8404024,0.010316912085,1746255306.8404024,nan,nan
230420,0.99966365099,1746255307.5096843,0.010316874832,1746255307.5096843,nan,nan
230421,0.99966770411,1746255308.1789532,0.010316940956,1746255308.1789532,nan,nan
230422,0.99966526031,1746255308.8482273,0.010316955857,1746255308.8482273,nan,nan
230423,0.99966078997,1746255309.5175083,0.010316960514,1746255309.5175083,nan,nan
230424,0.99966311455,1746255310.186787,0.010316899046,1746255310.186787,nan,nan
230425,0.99965929985,1746255310.8560674,0.010316909291,1746255310.8560674,nan,nan
230426,0.99965816736,1746255311.5253491,0.010316885076,1746255311.5253491,nan,nan
230427,0.9996522069,1746255312.194649,0.010316840373,1746255312.194649,nan,nan
230428,0.9996573925,1746255312.8639407,0.010316833854,1746255312.8639407,nan,nan
230429,0.99965637922,1746255313.5332282,0.010316844098,1746255313.5332282,nan,nan
230430,0.99965339899,1746255314.2025282,0.010316833854,1746255314.2025282,nan,nan
230431,0.99965590239,1746255314.8717945,0.01031683106,1746255314.8717945,nan,nan
230432,0.99966061115,1746255315.5410798,0.010316872969,1746255315.5410798,nan,nan
230433,0.99965560436,1746255316.2103684,0.010316867381,1746255316.2103684,nan,nan
230434,0.99965590239,1746255316.8796587,0.010316859931,1746255316.8796587,nan,nan
230435,0.99965983629,1746255317.5489483,0.010316840373,1746255317.5489483,nan,nan
230436,0.99965941906,1746255318.2182302,0.010316886939,1746255318.2182302,nan,nan
230437,0.99965792894,1746255318.8875196,0.010316841304,1746255318.8875196,nan,nan
230438,0.99965775013,1746255319.556813,0.010316833854,1746255319.556813,nan,nan
230439,0.99965834618,1746255320.2260988,0.010316868313,1746255320.2260988,nan,nan
230440,0.99965900183,1746255320.895386,0.01031684503,1746255320.895386,nan,nan
230441,0.99965751171,1746255321.5646536,0.010316825472,1746255321.5646536,nan,nan
230442,0.99966132641,1746255322.2339284,0.010316903703,1746255322.2339284,nan,nan
230443,0.99965828657,1746255322.9032142,0.010316861793,1746255322.9032142,nan,nan
230444,0.99966090918,1746255323.5724916,0.010316902772,1746255323.5724916,nan,nan
230445,0.99965900183,1746255324.2417722,0.010316881351,1746255324.2417722,nan,nan
230446,0.99966484308,1746255324.9110577,0.010316877626,1746255324.9110577,nan,nan
230447,0.99965584278,1746255325.5803506,0.010316869244,1746255325.5803506,nan,nan
230448,0.99966019392,1746255326.2496178,0.01031684503,1746255326.2496178,nan,nan
230449,0.9996637702,1746255326.918899,0.010316919535,1746255326.918899,nan,nan
230450,0.99965369701,1746255327.5881734,0.010316809639,1746255327.5881734,nan,nan
230451,0.99965423346,1746255328.2574236,0.01031682454,1746255328.2574236,nan,nan
230452,0.99965542555,1746255328.9266944,0.010316837579,1746255328.9266944,nan,nan
230453,0.99965590239,1746255329.5959706,0.010316823609,1746255329.5959706,nan,nan
230454,0.99965542555,1746255330.2652438,0.010316836648,1746255330.2652438,nan,nan
230455,0.9996535778,1746255330.9345162,0.010316777974,1746255330.9345162,nan,nan
230456,0.99965399504,1746255331.603769,0.010316816159,1746255331.603769,nan,nan
230457,0.99964904785,1746255332.2730305,0.010316780768,1746255332.2730305,nan,nan
230458,0.99965339899,1746255332.9422884,0.010316807777,1746255332.9422884,nan,nan
230459,0.9996561408,1746255333.6115885,0.01031684503,1746255333.6115885,nan,nan
230460,0.99965709448,1746255334.280862,0.010316823609,1746255334.280862,nan,nan
230461,0.99965846539,1746255334.950153,0.010316839442,1746255334.950153,nan,nan
230462,0.99965888262,1746255335.6194358,0.010316858999,1746255335.6194358,nan,nan
230463,0.9996587038,1746255336.2887306,0.010316835716,1746255336.2887306,nan,nan
230464,0.99966579676,1746255336.9580073,0.010316892527,1746255336.9580073,nan,nan
230465,0.99966460466,1746255337.6272807,0.010316910222,1746255337.6272807,nan,nan
230466,0.99966007471,1746255338.2965643,0.010316899046,1746255338.2965643,nan,nan
230467,0.99965941906,1746255338.9658568,0.010316899978,1746255338.9658568,nan,nan
230468,0.99966162443,1746255339.6351373,0.010316891596,1746255339.6351373,nan,nan
230469,0.99966102839,1746255340.3044188,0.010316914879,1746255340.3044188,nan,nan
230470,0.99966186285,1746255340.9737031,0.010316841304,1746255340.9737031,nan,nan
230471,0.99966514111,1746255341.6429849,0.010316905566,1746255341.6429849,nan,nan
230472,0.99966448545,1746255342.3122656,0.010316904634,1746255342.3122656,nan,nan
230473,0.99966204166,1746255342.981553,0.01031685248,1746255342.981553,nan,nan
230474,0.99966239929,1746255343.6508303,0.010316926986,1746255343.6508303,nan,nan
230475,0.99966567755,1746255344.320113,0.010316917673,1746255344.320113,nan,nan
230476,0.99966907501,1746255344.989378,0.010316996835,1746255344.989378,nan,nan
230477,0.9996675849,1746255345.6586545,0.010316962376,1746255345.6586545,nan,nan
230478,0.99966907501,1746255346.3279347,0.010316911153,1746255346.3279347,nan,nan
230479,0.99967044592,1746255346.9972093,0.010316973552,1746255346.9972093,nan,nan
230480,0.9996663332,1746255347.666488,0.010316917673,1746255347.666488,nan,nan
230481,0.99966609478,1746255348.335759,0.010316947475,1746255348.335759,nan,nan
230482,0.99966555834,1746255349.005033,0.01031694375,1746255349.005033,nan,nan
230483,0.99966418743,1746255349.6743217,0.010316930711,1746255349.6743217,nan,nan
230484,0.99966186285,1746255350.3436022,0.01031689439,1746255350.3436022,nan,nan
230485,0.99966651201,1746255351.012875,0.010316918604,1746255351.012875,nan,nan
230486,0.99965929985,1746255351.6821432,0.01031683106,1746255351.6821432,nan,nan
230487,0.99966228008,1746255352.3514361,0.010316856205,1746255352.3514361,nan,nan
230488,0.9996573329,1746255353.02071,0.01031682454,1746255353.02071,nan,nan
230489,0.99965542555,1746255353.6899884,0.01031682454,1746255353.6899884,nan,nan
230490,0.9996599555,1746255354.3592722,0.010316872969,1746255354.3592722,nan,nan
230491,0.99966299534,1746255355.0285685,0.01031685248,1746255355.0285685,nan,nan
230492,0.99966067076,1746255355.6978538,0.010316865519,1746255355.6978538,nan,nan
230493,0.99965816736,1746255356.3671255,0.010316818953,1746255356.3671255,nan,nan
230494,0.9996573925,1746255357.0363986,0.010316816159,1746255357.0363986,nan,nan
230495,0.99965751171,1746255357.7056823,0.010316804051,1746255357.7056823,nan,nan
230496,0.99965900183,1746255358.3749704,0.010316859931,1746255358.3749704,nan,nan
230497,0.99966132641,1746255359.0442564,0.01031683851,1746255359.0442564,nan,nan
230498,0.99966132641,1746255359.7135394,0.010316867381,1746255359.7135394,nan,nan
230499,0.99965232611,1746255360.3828008,0.01031680312,1746255360.3828008,nan,nan
230500,0.99965679646,1746255361.0520852,0.010316844098,1746255361.0520852,nan,nan
230501,0.99965816736,1746255361.7213552,0.01031683851,1746255361.7213552,nan,nan
230502,0.99965453148,1746255362.39063,0.010316806845,1746255362.39063,nan,nan
230503,0.99965590239,1746255363.0599177,0.010316799395,1746255363.0599177,nan,nan
230504,0.9996587038,1746255363.729181,0.010316835716,1746255363.729181,nan,nan
230505,0.9996535182,1746255364.3984537,0.010316799395,1746255364.3984537,nan,nan
230506,0.9996573329,1746255365.0677521,0.010316862725,1746255365.0677521,nan,nan
