index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
95315,0.19995057583,1746181273.254046,0.0020618713461,1746181273.9233363,nan,nan
95316,0.1999475807,1746181273.9233363,0.0020618725102,1746181274.5926263,nan,nan
95317,0.19994828105,1746181274.5926263,0.0020619041752,1746181275.2619288,nan,nan
95318,0.19994929433,1746181275.2619288,0.002061905805,1746181275.9312234,nan,nan
95319,0.19994936883,1746181275.9312234,0.0020618708804,1746181276.6004927,nan,nan
95320,0.19995187223,1746181276.6004927,0.002061951207,1746181277.2697744,nan,nan
95321,0.19995464385,1746181277.2697744,0.0020619125571,1746181277.9390736,nan,nan
95322,0.19995045662,1746181277.9390736,0.0020619083662,1746181278.6083603,nan,nan
95323,0.19995510578,1746181278.6083603,0.0020619160496,1746181279.2776482,nan,nan
95324,0.19995284081,1746181279.2776482,0.002061951207,1746181279.9469337,nan,nan
95325,0.19995521009,1746181279.9469337,0.0020618750714,1746181280.6162403,nan,nan
95326,0.19994342327,1746181280.6162403,0.0020619563293,1746181281.2855184,nan,nan
95327,0.19996078312,1746181281.2855184,0.0020619460847,1746181281.9547958,nan,nan
95328,0.19995823503,1746181281.9547958,0.0020619733259,1746181282.624074,nan,nan
95329,0.19995643198,1746181282.624074,0.0020619602874,1746181283.2933555,nan,nan
95330,0.19995436072,1746181283.2933555,0.0020619367715,1746181283.9626412,nan,nan
95331,0.19995078444,1746181283.9626412,0.0020619002171,1746181284.6319327,nan,nan
95332,0.19995479286,1746181284.6319327,0.002061878331,1746181285.3012092,nan,nan
95333,0.19995233417,1746181285.3012092,0.002061967738,1746181285.9704843,nan,nan
95334,0.1999566257,1746181285.9704843,0.002061952604,1746181286.639762,nan,nan
95335,0.19995936751,1746181286.639762,0.00206196215,1746181287.3090358,nan,nan
95336,0.19995850325,1746181287.3090358,0.0020619502757,1746181287.978319,nan,nan
95337,0.19995607436,1746181287.978319,0.0020619728602,1746181288.6476164,nan,nan
95338,0.19995872676,1746181288.6476164,0.0020619588904,1746181289.3168976,nan,nan
95339,0.19995501637,1746181289.3168976,0.0020619395655,1746181289.9861789,nan,nan
95340,0.19995418191,1746181289.9861789,0.0020619311836,1746181290.6554644,nan,nan
95341,0.19995391369,1746181290.6554644,0.0020618804265,1746181291.3247576,nan,nan
95342,0.19994844496,1746181291.3247576,0.0020620040596,1746181291.9940374,nan,nan
95343,0.19996108115,1746181291.9940374,0.002061991021,1746181292.6633332,nan,nan
95344,0.19996026158,1746181292.6633332,0.0020620014984,1746181293.3326097,nan,nan
95345,0.19995705783,1746181293.3326097,0.0020619770512,1746181294.0018873,nan,nan
95346,0.1999592036,1746181294.0018873,0.0020619719289,1746181294.6711679,nan,nan
95347,0.19995741546,1746181294.6711679,0.0020619956776,1746181295.3404493,nan,nan
95348,0.19995781779,1746181295.3404493,0.0020619875286,1746181296.009732,nan,nan
95349,0.19995748997,1746181296.009732,0.0020619945135,1746181296.6790078,nan,nan
95350,0.19996014237,1746181296.6790078,0.0020619907882,1746181297.3482885,nan,nan
95351,0.19995880127,1746181297.3482885,0.0020619961433,1746181298.0175622,nan,nan
95352,0.19995591044,1746181298.0175622,0.0020620152354,1746181298.6868393,nan,nan
95353,0.19995893538,1746181298.6868393,0.002061947016,1746181299.356122,nan,nan
95354,0.19995574653,1746181299.356122,0.0020619358402,1746181300.0254123,nan,nan
95355,0.199946329,1746181300.0254123,0.0020619032439,1746181300.6947112,nan,nan
95356,0.19995091856,1746181300.6947112,0.0020619300194,1746181301.3640063,nan,nan
95357,0.19995220006,1746181301.3640063,0.0020619162824,1746181302.0332832,nan,nan
95358,0.19994662702,1746181302.0332832,0.0020618685521,1746181302.7025623,nan,nan
95359,0.19994589686,1746181302.7025623,0.0020618746057,1746181303.3718379,nan,nan
95360,0.19994732738,1746181303.3718379,0.0020619235002,1746181304.0411282,nan,nan
95361,0.19995106757,1746181304.0411282,0.0020619609859,1746181304.7104123,nan,nan
95362,0.19995610416,1746181304.7104123,0.002061995212,1746181305.3796902,nan,nan
95363,0.19995714724,1746181305.3796902,0.0020619598217,1746181306.0489755,nan,nan
95364,0.19995577633,1746181306.0489755,0.0020619377028,1746181306.7182686,nan,nan
95365,0.19995337725,1746181306.7182686,0.0020619295537,1746181307.387554,nan,nan
95366,0.19995492697,1746181307.387554,0.002061991021,1746181308.0568318,nan,nan
95367,0.19995506108,1746181308.0568318,0.0020619262941,1746181308.726124,nan,nan
95368,0.19994913042,1746181308.726124,0.0020619842689,1746181309.3954172,nan,nan
95369,0.19995632768,1746181309.3954172,0.0020619740244,1746181310.064694,nan,nan
95370,0.19995343685,1746181310.064694,0.0020619698334,1746181310.7339764,nan,nan
95371,0.19995108247,1746181310.7339764,0.0020618909039,1746181311.403271,nan,nan
95372,0.19994644821,1746181311.403271,0.0020619304851,1746181312.0725684,nan,nan
95373,0.19995030761,1746181312.0725684,0.0020619379357,1746181312.7418532,nan,nan
95374,0.19995352626,1746181312.7418532,0.0020619272254,1746181313.4111397,nan,nan
95375,0.19995240867,1746181313.4111397,0.0020619307179,1746181314.080427,nan,nan
95376,0.19995233417,1746181314.080427,0.0020620105788,1746181314.7497096,nan,nan
95377,0.19995847344,1746181314.7497096,0.0020619686693,1746181315.4189913,nan,nan
95378,0.19995477796,1746181315.4189913,0.002061964944,1746181316.088274,nan,nan
95379,0.19995489717,1746181316.088274,0.0020619842689,1746181316.7575557,nan,nan
95380,0.19995355606,1746181316.7575557,0.0020619509742,1746181317.4268494,nan,nan
95381,0.199952811,1746181317.4268494,0.0020619335119,1746181318.096137,nan,nan
95382,0.19995062053,1746181318.096137,0.002061964944,1746181318.7654192,nan,nan
95383,0.19994775951,1746181318.7654192,0.0020619679708,1746181319.4347026,nan,nan
95384,0.19995249808,1746181319.4347026,0.0020619882271,1746181320.1039758,nan,nan
95385,0.19995576143,1746181320.1039758,0.0020619826391,1746181320.7732463,nan,nan
95386,0.19995701313,1746181320.7732463,0.0020619735587,1746181321.4425278,nan,nan
95387,0.19995741546,1746181321.4425278,0.0020619935822,1746181322.1118057,nan,nan
95388,0.19995836914,1746181322.1118057,0.002061998006,1746181322.7810867,nan,nan
95389,0.1999579668,1746181322.7810867,0.0020619842689,1746181323.4503648,nan,nan
95390,0.1999604255,1746181323.4503648,0.0020619742572,1746181324.1196423,nan,nan
95391,0.19995611906,1746181324.1196423,0.0020619705319,1746181324.7889175,nan,nan
95392,0.19995905459,1746181324.7889175,0.0020619973075,1746181325.458206,nan,nan
95393,0.19995805621,1746181325.458206,0.0020620182622,1746181326.1274803,nan,nan
95394,0.19996014237,1746181326.1274803,0.0020620191935,1746181326.796753,nan,nan
95395,0.19995674491,1746181326.796753,0.002061991021,1746181327.4660292,nan,nan
95396,0.19995237887,1746181327.4660292,0.0020619668067,1746181328.1353195,nan,nan
95397,0.1999579072,1746181328.1353195,0.0020620194264,1746181328.80459,nan,nan
95398,0.19995948672,1746181328.80459,0.0020620157011,1746181329.4738622,nan,nan
95399,0.1999592334,1746181329.4738622,0.002062084619,1746181330.143163,nan,nan
95400,0.19996768236,1746181330.143163,0.0020620019641,1746181330.8124654,nan,nan
95401,0.19995899498,1746181330.8124654,0.0020620292053,1746181331.4817564,nan,nan
95402,0.19995975494,1746181331.4817564,0.0020620357245,1746181332.1510432,nan,nan
95403,0.19996476173,1746181332.1510432,0.0020620257128,1746181332.8203373,nan,nan
95404,0.19996094704,1746181332.8203373,0.0020619579591,1746181333.489621,nan,nan
95405,0.19995644689,1746181333.489621,0.002061969135,1746181334.1588967,nan,nan
95406,0.1999579519,1746181334.1588967,0.002062033629,1746181334.8281865,nan,nan
95407,0.19996267557,1746181334.8281865,0.0020620459691,1746181335.4974725,nan,nan
95408,0.19996654987,1746181335.4974725,0.0020620201249,1746181336.1667612,nan,nan
95409,0.19995996356,1746181336.1667612,0.0020620182622,1746181336.8360488,nan,nan
95410,0.19996157289,1746181336.8360488,0.0020620729774,1746181337.5053525,nan,nan
95411,0.19996492565,1746181337.5053525,0.0020620322321,1746181338.1746364,nan,nan
95412,0.19996200502,1746181338.1746364,0.0020620191935,1746181338.8439066,nan,nan
95413,0.1999566853,1746181338.8439066,0.0020620143041,1746181339.5131812,nan,nan
95414,0.19995591044,1746181339.5131812,0.0020619854331,1746181340.1824765,nan,nan
95415,0.19996005297,1746181340.1824765,0.0020619907882,1746181340.8517573,nan,nan
95416,0.19995544851,1746181340.8517573,0.002061998006,1746181341.5210545,nan,nan
95417,0.19995895028,1746181341.5210545,0.0020619626157,1746181342.1903496,nan,nan
95418,0.19995939732,1746181342.1903496,0.0020619563293,1746181342.859626,nan,nan
95419,0.19995503128,1746181342.859626,0.0020619626157,1746181343.5289164,nan,nan
95420,0.19995507598,1746181343.5289164,0.0020619521383,1746181344.1981986,nan,nan
95421,0.19995376468,1746181344.1981986,0.0020620080177,1746181344.867481,nan,nan
95422,0.19995799661,1746181344.867481,0.0020619865973,1746181345.5367596,nan,nan
95423,0.19995434582,1746181345.5367596,0.0020619286224,1746181346.20605,nan,nan
95424,0.19995759428,1746181346.20605,0.0020620161667,1746181346.8753252,nan,nan
95425,0.1999591738,1746181346.8753252,0.0020619838033,1746181347.544604,nan,nan
95426,0.199956581,1746181347.544604,0.0020619817078,1746181348.2138813,nan,nan
95427,0.19995810091,1746181348.2138813,0.0020620420109,1746181348.8831627,nan,nan
95428,0.19996075332,1746181348.8831627,0.002062052954,1746181349.552472,nan,nan
95429,0.1999604404,1746181349.552472,0.0020620583091,1746181350.22178,nan,nan
95430,0.19996416569,1746181350.22178,0.002062021289,1746181350.8910518,nan,nan
95431,0.19995863736,1746181350.8910518,0.0020620573778,1746181351.560346,nan,nan
95432,0.19995978475,1746181351.560346,0.0020620555151,1746181352.2296424,nan,nan
95433,0.19996070862,1746181352.2296424,0.002061936073,1746181352.898927,nan,nan
95434,0.1999579221,1746181352.898927,0.0020620122086,1746181353.5682194,nan,nan
95435,0.1999605,1746181353.5682194,0.0020620031282,1746181354.2374923,nan,nan
95436,0.19995585084,1746181354.2374923,0.0020619689021,1746181354.906776,nan,nan
95437,0.19995687902,1746181354.906776,0.0020619805437,1746181355.5760527,nan,nan
95438,0.19995555282,1746181355.5760527,0.0020619458519,1746181356.2453396,nan,nan
95439,0.19995480776,1746181356.2453396,0.0020619840361,1746181356.9146345,nan,nan
95440,0.19996020198,1746181356.9146345,0.0020619335119,1746181357.5839171,nan,nan
95441,0.19995456934,1746181357.5839171,0.0020619730931,1746181358.2532125,nan,nan
95442,0.19995938241,1746181358.2532125,0.002061996609,1746181358.9224985,nan,nan
95443,0.19995860755,1746181358.9224985,0.0020620203577,1746181359.5917897,nan,nan
95444,0.1999604702,1746181359.5917897,0.0020619053394,1746181360.2610815,nan,nan
95445,0.19995516539,1746181360.2610815,0.0020619879942,1746181360.9303625,nan,nan
95446,0.19995447993,1746181360.9303625,0.0020619668067,1746181361.5996482,nan,nan
95447,0.19995258749,1746181361.5996482,0.0020619416609,1746181362.2689312,nan,nan
95448,0.199955374,1746181362.2689312,0.0020619751886,1746181362.9382048,nan,nan
95449,0.1999566853,1746181362.9382048,0.0020620219875,1746181363.6074781,nan,nan
95450,0.1999579221,1746181363.6074781,0.0020620024297,1746181364.2767575,nan,nan
95451,0.19996035099,1746181364.2767575,0.0020620201249,1746181364.9460292,nan,nan
95452,0.19995740056,1746181364.9460292,0.0020620867144,1746181365.6153347,nan,nan
95453,0.1999604702,1746181365.6153347,0.0020620238502,1746181366.2846212,nan,nan
95454,0.19995889068,1746181366.2846212,0.0020619730931,1746181366.9539003,nan,nan
95455,0.19995759428,1746181366.9539003,0.0020619698334,1746181367.6231778,nan,nan
95456,0.19995614886,1746181367.6231778,0.0020619896241,1746181368.2924552,nan,nan
95457,0.19995374978,1746181368.2924552,0.0020619400311,1746181368.9617226,nan,nan
95458,0.19995182753,1746181368.9617226,0.0020619281568,1746181369.6310058,nan,nan
95459,0.19995327294,1746181369.6310058,0.0020619384013,1746181370.3002896,nan,nan
95460,0.19995461404,1746181370.3002896,0.0020619421266,1746181370.969569,nan,nan
95461,0.19995374978,1746181370.969569,0.0020619882271,1746181371.638869,nan,nan
95462,0.19996233284,1746181371.638869,0.0020619637799,1746181372.3081563,nan,nan
95463,0.19995748997,1746181372.3081563,0.0020619551651,1746181372.9774384,nan,nan
95464,0.19995628297,1746181372.9774384,0.0020619197749,1746181373.6467242,nan,nan
95465,0.19995750487,1746181373.6467242,0.0020619411953,1746181374.3160064,nan,nan
95466,0.19995753467,1746181374.3160064,0.0020619756542,1746181374.9852946,nan,nan
95467,0.19995729625,1746181374.9852946,0.0020618941635,1746181375.6545854,nan,nan
95468,0.1999527961,1746181375.6545854,0.0020619137213,1746181376.3238761,nan,nan
95469,0.19995391369,1746181376.3238761,0.0020619356073,1746181376.993161,nan,nan
95470,0.19994913042,1746181376.993161,0.0020619276911,1746181377.662456,nan,nan
95471,0.19995374978,1746181377.662456,0.0020619551651,1746181378.3317375,nan,nan
95472,0.19995614886,1746181378.3317375,0.0020619404968,1746181379.0010211,nan,nan
95473,0.19995386899,1746181379.0010211,0.0020619272254,1746181379.6703026,nan,nan
95474,0.1999565661,1746181379.6703026,0.0020619344432,1746181380.3396096,nan,nan
95475,0.19995693862,1746181380.3396096,0.002061940264,1746181381.0088904,nan,nan
95476,0.19995336235,1746181381.0088904,0.0020619158167,1746181381.6781752,nan,nan
95477,0.19995653629,1746181381.6781752,0.0020619588904,1746181382.3474805,nan,nan
95478,0.19995963573,1746181382.3474805,0.0020619437564,1746181383.0167627,nan,nan
95479,0.19995626807,1746181383.0167627,0.0020619067363,1746181383.6860538,nan,nan
95480,0.19995591044,1746181383.6860538,0.0020619914867,1746181384.35535,nan,nan
95481,0.19996336102,1746181384.35535,0.002061982872,1746181385.0246322,nan,nan
95482,0.1999579221,1746181385.0246322,0.0020619132556,1746181385.6939178,nan,nan
95483,0.19995385408,1746181385.6939178,0.0020619705319,1746181386.3631935,nan,nan
95484,0.19995850325,1746181386.3631935,0.0020619358402,1746181387.0324712,nan,nan
95485,0.19995561242,1746181387.0324712,0.002061982872,1746181387.7017462,nan,nan
95486,0.19995930791,1746181387.7017462,0.0020619933493,1746181388.3710465,nan,nan
95487,0.19996027648,1746181388.3710465,0.0020619137213,1746181389.040329,nan,nan
95488,0.19995300472,1746181389.040329,0.0020619367715,1746181389.7096267,nan,nan
95489,0.19995883107,1746181389.7096267,0.0020619716961,1746181390.3789222,nan,nan
95490,0.19996000826,1746181390.3789222,0.0020619719289,1746181391.0482194,nan,nan
95491,0.1999617815,1746181391.0482194,0.0020619821735,1746181391.7174938,nan,nan
95492,0.1999578774,1746181391.7174938,0.0020619863644,1746181392.3867629,nan,nan
95493,0.19995883107,1746181392.3867629,0.0020619737916,1746181393.056056,nan,nan
95494,0.19995826483,1746181393.056056,0.0020619693678,1746181393.7253313,nan,nan
95495,0.1999578476,1746181393.7253313,0.002061969135,1746181394.3946123,nan,nan
95496,0.19995823503,1746181394.3946123,0.0020619868301,1746181395.0638864,nan,nan
95497,0.19995701313,1746181395.0638864,0.0020619414281,1746181395.7331696,nan,nan
95498,0.19995230436,1746181395.7331696,0.0020619092975,1746181396.4024549,nan,nan
95499,0.19994965196,1746181396.4024549,0.0020619486459,1746181397.0717335,nan,nan
95500,0.19995459914,1746181397.0717335,0.0020619686693,1746181397.7410133,nan,nan
95501,0.19995555282,1746181397.7410133,0.0020619838033,1746181398.410291,nan,nan
95502,0.19995608926,1746181398.410291,0.002061975887,1746181399.0795698,nan,nan
95503,0.19995167851,1746181399.0795698,0.0020619104616,1746181399.7488515,nan,nan
95504,0.1999540925,1746181399.7488515,0.0020619889256,1746181400.4181283,nan,nan
95505,0.199959144,1746181400.4181283,0.0020620136056,1746181401.0874052,nan,nan
95506,0.19995585084,1746181401.0874052,0.0020619712304,1746181401.7566848,nan,nan
95507,0.19995483756,1746181401.7566848,0.0020619505085,1746181402.4259694,nan,nan
95508,0.19995625317,1746181402.4259694,0.0020619269926,1746181403.095256,nan,nan
95509,0.19995480776,1746181403.095256,0.0020619756542,1746181403.7645285,nan,nan
95510,0.1999553442,1746181403.7645285,0.0020619623829,1746181404.4338076,nan,nan
95511,0.19995492697,1746181404.4338076,0.0020619593561,1746181405.1030874,nan,nan
95512,0.19995337725,1746181405.1030874,0.002061951207,1746181405.772386,nan,nan
95513,0.1999592185,1746181405.772386,0.0020619432908,1746181406.4416752,nan,nan
95514,0.19995857775,1746181406.4416752,0.0020619847346,1746181407.1109746,nan,nan
95515,0.19996039569,1746181407.1109746,0.002062008949,1746181407.7802784,nan,nan
95516,0.19996412098,1746181407.7802784,0.0020620098803,1746181408.4495497,nan,nan
95517,0.19995762408,1746181408.4495497,0.0020619614515,1746181409.1188343,nan,nan
95518,0.19995905459,1746181409.1188343,0.0020619854331,1746181409.7881236,nan,nan
95519,0.19995929301,1746181409.7881236,0.0020619323477,1746181410.457403,nan,nan
95520,0.19995450974,1746181410.457403,0.0020620294381,1746181411.1266735,nan,nan
95521,0.19995598495,1746181411.1266735,0.0020620087162,1746181411.7959552,nan,nan
95522,0.19995419681,1746181411.7959552,0.0020619987044,1746181412.4652338,nan,nan
95523,0.19995653629,1746181412.4652338,0.0020619817078,1746181413.134512,nan,nan
95524,0.19995759428,1746181413.134512,0.0020619740244,1746181413.8037891,nan,nan
95525,0.19995483756,1746181413.8037891,0.0020619216375,1746181414.4730837,nan,nan
95526,0.19994984567,1746181414.4730837,0.0020619439892,1746181415.1423726,nan,nan
95527,0.19995136559,1746181415.1423726,0.0020618946292,1746181415.8116634,nan,nan
95528,0.1999514699,1746181415.8116634,0.0020618867129,1746181416.4809532,nan,nan
95529,0.19994701445,1746181416.4809532,0.0020618885756,1746181417.150253,nan,nan
95530,0.19994808733,1746181417.150253,0.0020618767012,1746181417.8195417,nan,nan
95531,0.19994974136,1746181417.8195417,0.0020618555136,1746181418.4888127,nan,nan
95532,0.19994534552,1746181418.4888127,0.0020618615672,1746181419.1581042,nan,nan
95533,0.19994992018,1746181419.1581042,0.0020619127899,1746181419.82739,nan,nan
