index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
165301,0.59999316931,1746219922.004763,0.0061895959079,1746219922.004763,nan,nan
165302,0.59999716282,1746219922.674036,0.006189587526,1746219922.674036,nan,nan
165303,0.59999358654,1746219923.3433065,0.0061896024272,1746219923.3433065,nan,nan
165304,0.59999102354,1746219924.0125797,0.0061895879917,1746219924.0125797,nan,nan
165305,0.5999931097,1746219924.681864,0.0061895409599,1746219924.681864,nan,nan
165306,0.59998965263,1746219925.351139,0.0061895330437,1746219925.351139,nan,nan
165307,0.59998393059,1746219926.0204232,0.0061894869432,1746219926.0204232,nan,nan
165308,0.59998714924,1746219926.689709,0.0061894482933,1746219926.689709,nan,nan
165309,0.5999828577,1746219927.3589997,0.0061895032413,1746219927.3589997,nan,nan
165310,0.59998762608,1746219928.0282807,0.0061894878745,1746219928.0282807,nan,nan
165311,0.59998619556,1746219928.6975632,0.0061894757673,1746219928.6975632,nan,nan
165312,0.59998685122,1746219929.3668466,0.0061894925311,1746219929.3668466,nan,nan
165313,0.59998226166,1746219930.0361338,0.0061895186082,1746219930.0361338,nan,nan
165314,0.59998601675,1746219930.7054164,0.0061894864775,1746219930.7054164,nan,nan
165315,0.59998476505,1746219931.3746967,0.0061894985847,1746219931.3746967,nan,nan
165316,0.59998291731,1746219932.0439768,0.0061894976534,1746219932.0439768,nan,nan
165317,0.59998470545,1746219932.7132692,0.006189472042,1746219932.7132692,nan,nan
165318,0.59998589754,1746219933.3825507,0.0061894822866,1746219933.3825507,nan,nan
165319,0.59998625517,1746219934.0518255,0.0061895265244,1746219934.0518255,nan,nan
165320,0.5999866724,1746219934.7211003,0.0061895302497,1746219934.7211003,nan,nan
165321,0.59998208284,1746219935.390393,0.0061894897372,1746219935.390393,nan,nan
165322,0.59997916222,1746219936.0596552,0.0061895144172,1746219936.0596552,nan,nan
165323,0.59997916222,1746219936.7289085,0.0061894161627,1746219936.7289085,nan,nan
165324,0.59997874498,1746219937.3981745,0.0061894990504,1746219937.3981745,nan,nan
165325,0.59998100996,1746219938.0674722,0.0061894692481,1746219938.0674722,nan,nan
165326,0.59998273849,1746219938.7367637,0.0061894422397,1746219938.7367637,nan,nan
165327,0.5999764204,1746219939.4060295,0.0061894794926,1746219939.4060295,nan,nan
165328,0.59998041391,1746219940.0753007,0.0061894124374,1746219940.0753007,nan,nan
165329,0.59997963905,1746219940.7445836,0.0061894329265,1746219940.7445836,nan,nan
165330,0.59998071194,1746219941.4138532,0.0061894753017,1746219941.4138532,nan,nan
165331,0.59998315573,1746219942.0831363,0.0061895032413,1746219942.0831363,nan,nan
165332,0.59998703003,1746219942.752414,0.006189500913,1746219942.752414,nan,nan
165333,0.59998863935,1746219943.4217,0.0061895195395,1746219943.4217,nan,nan
165334,0.59998983145,1746219944.0909793,0.0061895269901,1746219944.0909793,nan,nan
165335,0.59999120235,1746219944.7602594,0.0061895414256,1746219944.7602594,nan,nan
165336,0.59998756647,1746219945.4295466,0.0061894780956,1746219945.4295466,nan,nan
165337,0.59999024868,1746219946.0988317,0.0061895488761,1746219946.0988317,nan,nan
165338,0.5999905467,1746219946.768111,0.0061895172112,1746219946.768111,nan,nan
165339,0.59998553991,1746219947.4373899,0.0061895074323,1746219947.4373899,nan,nan
165340,0.59999203682,1746219948.1066651,0.0061895484105,1746219948.1066651,nan,nan
165341,0.59999042749,1746219948.7759435,0.0061895693652,1746219948.7759435,nan,nan
165342,0.59998869896,1746219949.445224,0.006189535372,1746219949.445224,nan,nan
165343,0.59998720884,1746219950.1144981,0.0061895223334,1746219950.1144981,nan,nan
165344,0.59998637438,1746219950.7837741,0.0061895255931,1746219950.7837741,nan,nan
165345,0.59998816252,1746219951.4530513,0.0061895656399,1746219951.4530513,nan,nan
165346,0.59999078512,1746219952.1223228,0.006189528387,1746219952.1223228,nan,nan
165347,0.59998869896,1746219952.7915921,0.0061895768158,1746219952.7915921,nan,nan
165348,0.59997928143,1746219953.4608498,0.0061894971877,1746219953.4608498,nan,nan
165349,0.60000109673,1746219954.1301277,0.0061896857806,1746219954.1301277,nan,nan
165350,0.5999904871,1746219954.799405,0.0061896289699,1746219954.799405,nan,nan
165351,0.59998750687,1746219955.4686735,0.0061895754188,1746219955.4686735,nan,nan
165352,0.59998387098,1746219956.1379542,0.0061895330437,1746219956.1379542,nan,nan
165353,0.59998834133,1746219956.8072412,0.0061894976534,1746219956.8072412,nan,nan
165354,0.59998637438,1746219957.4765196,0.0061895069666,1746219957.4765196,nan,nan
165355,0.59999322891,1746219958.1457884,0.0061895363033,1746219958.1457884,nan,nan
165356,0.59999120235,1746219958.8150656,0.0061895451508,1746219958.8150656,nan,nan
165357,0.59999084473,1746219959.4843383,0.0061895879917,1746219959.4843383,nan,nan
165358,0.59998947382,1746219960.153615,0.0061895246617,1746219960.153615,nan,nan
165359,0.59998863935,1746219960.8228838,0.0061895209365,1746219960.8228838,nan,nan
165360,0.59998673201,1746219961.492156,0.0061895148829,1746219961.492156,nan,nan
165361,0.5999917388,1746219962.1614242,0.0061895656399,1746219962.1614242,nan,nan
165362,0.59998828173,1746219962.8306994,0.0061895060353,1746219962.8306994,nan,nan
165363,0.59998607635,1746219963.499975,0.0061895102262,1746219963.499975,nan,nan
165364,0.59998905659,1746219964.169254,0.0061895013787,1746219964.169254,nan,nan
165365,0.59999191761,1746219964.8385262,0.0061895209365,1746219964.8385262,nan,nan
165366,0.59998941422,1746219965.5078096,0.0061895535327,1746219965.5078096,nan,nan
165367,0.59998732805,1746219966.177092,0.0061894985847,1746219966.177092,nan,nan
165368,0.59998768568,1746219966.8463702,0.0061895381659,1746219966.8463702,nan,nan
165369,0.59998780489,1746219967.5156517,0.0061894915998,1746219967.5156517,nan,nan
165370,0.5999917388,1746219968.1849294,0.0061895279214,1746219968.1849294,nan,nan
165371,0.59998625517,1746219968.8542047,0.0061895423569,1746219968.8542047,nan,nan
165372,0.5999891758,1746219969.5234823,0.0061895195395,1746219969.5234823,nan,nan
165373,0.59999269247,1746219970.192752,0.0061895735562,1746219970.192752,nan,nan
165374,0.59999465942,1746219970.8620353,0.0061895218678,1746219970.8620353,nan,nan
165375,0.59998857975,1746219971.5313122,0.0061895409599,1746219971.5313122,nan,nan
165376,0.59999257326,1746219972.2005866,0.0061895595863,1746219972.2005866,nan,nan
165377,0.59999078512,1746219972.8698611,0.0061895335093,1746219972.8698611,nan,nan
165378,0.59999144077,1746219973.5391393,0.0061895502731,1746219973.5391393,nan,nan
165379,0.59999108315,1746219974.2084165,0.0061895358376,1746219974.2084165,nan,nan
165380,0.59998732805,1746219974.877691,0.0061895474792,1746219974.877691,nan,nan
165381,0.59998166561,1746219975.5469706,0.0061895255931,1746219975.5469706,nan,nan
165382,0.59998226166,1746219976.216261,0.0061894613318,1746219976.216261,nan,nan
165383,0.59998315573,1746219976.8855474,0.0061894548126,1746219976.8855474,nan,nan
165384,0.59998327494,1746219977.5548315,0.006189505104,1746219977.5548315,nan,nan
165385,0.59998351336,1746219978.2241216,0.0061894557439,1746219978.2241216,nan,nan
165386,0.59998005629,1746219978.8933861,0.0061894962564,1746219978.8933861,nan,nan
165387,0.59997868538,1746219979.5626497,0.0061895060353,1746219979.5626497,nan,nan
165388,0.5999840498,1746219980.231938,0.0061894888058,1746219980.231938,nan,nan
165389,0.59998059273,1746219980.9012187,0.006189505104,1746219980.9012187,nan,nan
165390,0.59998720884,1746219981.5704958,0.006189506501,1746219981.5704958,nan,nan
165391,0.59998762608,1746219982.2397704,0.0061895423569,1746219982.2397704,nan,nan
165392,0.59998589754,1746219982.9090488,0.0061895269901,1746219982.9090488,nan,nan
165393,0.59999155998,1746219983.5783188,0.006189558655,1746219983.5783188,nan,nan
165394,0.59999263287,1746219984.2475824,0.0061895814724,1746219984.2475824,nan,nan
165395,0.59998852015,1746219984.9168594,0.0061895390972,1746219984.9168594,nan,nan
165396,0.59998953342,1746219985.5861373,0.006189532578,1746219985.5861373,nan,nan
165397,0.59998929501,1746219986.2554166,0.0061895111576,1746219986.2554166,nan,nan
165398,0.59998738766,1746219986.9246972,0.0061895069666,1746219986.9246972,nan,nan
165399,0.59998685122,1746219987.5939724,0.0061895176768,1746219987.5939724,nan,nan
165400,0.59998625517,1746219988.263254,0.0061895060353,1746219988.263254,nan,nan
165401,0.59998345375,1746219988.9325418,0.0061895004474,1746219988.9325418,nan,nan
165402,0.59998399019,1746219989.601827,0.0061894790269,1746219989.601827,nan,nan
165403,0.59998482466,1746219990.2711124,0.0061895069666,1746219990.2711124,nan,nan
165404,0.59998649359,1746219990.9403934,0.0061895265244,1746219990.9403934,nan,nan
165405,0.59998577833,1746219991.6096737,0.0061894999817,1746219991.6096737,nan,nan
165406,0.59998232126,1746219992.2789533,0.0061895069666,1746219992.2789533,nan,nan
165407,0.59998548031,1746219992.9482381,0.0061895060353,1746219992.9482381,nan,nan
165408,0.59998446703,1746219993.6175258,0.0061894590035,1746219993.6175258,nan,nan
165409,0.59998357296,1746219994.2868044,0.0061895428225,1746219994.2868044,nan,nan
165410,0.59998172522,1746219994.9560795,0.006189445965,1746219994.9560795,nan,nan
165411,0.5999815464,1746219995.6253512,0.0061894673854,1746219995.6253512,nan,nan
165412,0.59998488426,1746219996.2946436,0.0061894678511,1746219996.2946436,nan,nan
165413,0.59998214245,1746219996.963917,0.0061894585378,1746219996.963917,nan,nan
165414,0.59998345375,1746219997.6332061,0.0061894915998,1746219997.6332061,nan,nan
165415,0.59998828173,1746219998.3024845,0.0061895507388,1746219998.3024845,nan,nan
165416,0.59998822212,1746219998.9717672,0.0061895204708,1746219998.9717672,nan,nan
165417,0.59998226166,1746219999.6410623,0.0061894496903,1746219999.6410623,nan,nan
165418,0.59998393059,1746220000.3103437,0.0061895125546,1746220000.3103437,nan,nan
165419,0.59998375177,1746220000.979627,0.006189506501,1746220000.979627,nan,nan
165420,0.59998446703,1746220001.648906,0.0061895190738,1746220001.648906,nan,nan
165421,0.59998553991,1746220002.318186,0.0061895204708,1746220002.318186,nan,nan
165422,0.59998714924,1746220002.987464,0.0061895507388,1746220002.987464,nan,nan
165423,0.59999233484,1746220003.6567373,0.0061895367689,1746220003.6567373,nan,nan
165424,0.59999489784,1746220004.3260243,0.0061896136031,1746220004.3260243,nan,nan
165425,0.59998637438,1746220004.9952996,0.0061895335093,1746220004.9952996,nan,nan
165426,0.5999917984,1746220005.6645675,0.0061895465478,1746220005.6645675,nan,nan
165427,0.59998685122,1746220006.3338425,0.0061895549297,1746220006.3338425,nan,nan
165428,0.59998750687,1746220007.0031166,0.0061895307153,1746220007.0031166,nan,nan
165429,0.59998822212,1746220007.672394,0.0061895102262,1746220007.672394,nan,nan
165430,0.59999465942,1746220010.2771137,0.0061895847321,1746220010.2771137,nan,nan
165431,0.59999465942,1746220010.3113284,0.0061896145344,1746220010.3113284,nan,nan
165432,0.59999847412,1746220010.3455372,0.0061895847321,1746220010.3455372,nan,nan
165433,0.59999847412,1746220010.3797438,0.0061896145344,1746220010.3797438,nan,nan
165434,0.59999465942,1746220010.4139607,0.0061896443367,1746220010.4139607,nan,nan
165435,0.59999847412,1746220010.4481688,0.0061895847321,1746220010.4481688,nan,nan
165436,0.60000228882,1746220010.4823759,0.006189674139,1746220010.4823759,nan,nan
165437,0.59998321533,1746220010.5165842,0.0061896294355,1746220010.5165842,nan,nan
165438,0.59999465942,1746220010.5507936,0.0061895102262,1746220010.5507936,nan,nan
165439,0.59999847412,1746220010.5850096,0.0061895549297,1746220010.5850096,nan,nan
165440,0.59999847412,1746220010.6192172,0.0061896443367,1746220010.6192172,nan,nan
165441,0.59999847412,1746220010.6534245,0.0061896294355,1746220010.6534245,nan,nan
165442,0.60000610352,1746220010.6876366,0.0061895996332,1746220010.6876366,nan,nan
165443,0.59999847412,1746220010.7218456,0.0061896145344,1746220010.7218456,nan,nan
165444,0.59999847412,1746220010.7560616,0.0061896443367,1746220010.7560616,nan,nan
165445,0.59999847412,1746220010.7902699,0.0061896145344,1746220010.7902699,nan,nan
165446,0.59999847412,1746220010.8244774,0.0061895996332,1746220010.8244774,nan,nan
165447,0.59999465942,1746220010.858686,0.0061895996332,1746220010.858686,nan,nan
165448,0.59999465942,1746220010.892894,0.0061895847321,1746220010.892894,nan,nan
165449,0.59999465942,1746220010.9271019,0.0061895847321,1746220010.9271019,nan,nan
165450,0.59999465942,1746220010.9613094,0.0061896294355,1746220010.9613094,nan,nan
165451,0.59999465942,1746220010.995517,0.0061895996332,1746220010.995517,nan,nan
165452,0.59998321533,1746220011.0297258,0.0061896145344,1746220011.0297258,nan,nan
165453,0.59998703003,1746220011.0639353,0.0061894953251,1746220011.0639353,nan,nan
165454,0.59999465942,1746220011.0981436,0.0061895698309,1746220011.0981436,nan,nan
165455,0.59999847412,1746220011.1323507,0.0061895996332,1746220011.1323507,nan,nan
165456,0.59999465942,1746220011.1665597,0.0061895549297,1746220011.1665597,nan,nan
165457,0.59999847412,1746220011.2007692,0.0061895251274,1746220011.2007692,nan,nan
165458,0.59999465942,1746220011.2349844,0.0061896145344,1746220011.2349844,nan,nan
165459,0.59999465942,1746220011.269192,0.0061895847321,1746220011.269192,-0.0001837236,1746220011.2771137
165460,0.59999465942,1746220011.3118455,0.0061895549297,1746220011.3118455,nan,nan
165461,0.59999847412,1746220011.3460639,0.0061896443367,1746220011.3460639,nan,nan
165462,0.59999847412,1746220011.3802726,0.0061895847321,1746220011.3802726,nan,nan
165463,0.59999465942,1746220011.4144804,0.0061895549297,1746220011.4144804,nan,nan
165464,0.59999084473,1746220011.4486885,0.0061895996332,1746220011.4486885,nan,nan
165465,0.59999465942,1746220011.4829023,0.0061896145344,1746220011.4829023,nan,nan
165466,0.59998703003,1746220011.5171084,0.0061897039413,1746220011.5171084,nan,nan
165467,0.59998703003,1746220011.5513196,0.0061895251274,1746220011.5513196,nan,nan
165468,0.59999847412,1746220011.5855274,0.0061895847321,1746220011.5855274,nan,nan
165469,0.60000610352,1746220011.6197343,0.0061896145344,1746220011.6197343,nan,nan
165470,0.60000610352,1746220011.653942,0.0061895549297,1746220011.653942,nan,nan
165471,0.59999847412,1746220011.6881497,0.0061895847321,1746220011.6881497,nan,nan
165472,0.60000610352,1746220011.7223575,0.0061896145344,1746220011.7223575,nan,nan
165473,0.59999465942,1746220011.756565,0.0061896443367,1746220011.756565,nan,nan
165474,0.60000228882,1746220011.7907727,0.0061895698309,1746220011.7907727,nan,nan
165475,0.59999847412,1746220011.8249812,0.0061895549297,1746220011.8249812,nan,nan
165476,0.59999465942,1746220011.8591874,0.0061895549297,1746220011.8591874,nan,nan
165477,0.59999465942,1746220011.893396,0.0061895549297,1746220011.893396,nan,nan
165478,0.59999465942,1746220011.9276032,0.0061895847321,1746220011.9276032,nan,nan
165479,0.59999465942,1746220011.9618118,0.0061895251274,1746220011.9618118,nan,nan
165480,0.59999084473,1746220011.9960287,0.0061895251274,1746220011.9960287,nan,nan
165481,0.59997940063,1746220012.0302389,0.0061895549297,1746220012.0302389,nan,nan
165482,0.59999084473,1746220012.0644486,0.0061894804239,1746220012.0644486,nan,nan
165483,0.59999084473,1746220012.098657,0.0061896443367,1746220012.098657,nan,nan
165484,0.59999465942,1746220012.1328652,0.0061895102262,1746220012.1328652,nan,nan
165485,0.59999465942,1746220012.1670818,0.0061895847321,1746220012.1670818,nan,nan
165486,0.59999465942,1746220012.2012904,0.0061895549297,1746220012.2012904,nan,nan
165487,0.59999847412,1746220012.2354987,0.0061895400286,1746220012.2354987,nan,nan
165488,0.59999465942,1746220012.2697077,0.0061895847321,1746220012.2697077,nan,nan
165489,0.59999465942,1746220012.3039172,0.0061895251274,1746220012.3039172,nan,nan
165490,0.59999847412,1746220012.3381333,0.0061895251274,1746220012.3381333,nan,nan
165491,0.59999847412,1746220012.3723416,0.0061895698309,1746220012.3723416,nan,nan
165492,0.59999465942,1746220012.4065504,0.0061895102262,1746220012.4065504,nan,nan
165493,0.59999465942,1746220012.4407587,0.0061895251274,1746220012.4407587,nan,nan
165494,0.59999465942,1746220012.4749682,0.0061895400286,1746220012.4749682,nan,nan
165495,0.59997940063,1746220012.509178,0.0061895102262,1746220012.509178,nan,nan
165496,0.59998321533,1746220012.5433893,0.0061894208193,1746220012.5433893,nan,nan
165497,0.59998703003,1746220012.5776005,0.0061894506216,1746220012.5776005,nan,nan
165498,0.59999465942,1746220012.61181,0.0061895102262,1746220012.61181,nan,nan
165499,0.59998703003,1746220012.6460195,0.0061895102262,1746220012.6460195,nan,nan
165500,0.59999084473,1746220012.6802297,0.0061894953251,1746220012.6802297,nan,nan
165501,0.59998703003,1746220012.7144377,0.0061895549297,1746220012.7144377,nan,nan
165502,0.59998703003,1746220012.7486482,0.0061894804239,1746220012.7486482,nan,nan
165503,0.59998321533,1746220012.7828584,0.0061894506216,1746220012.7828584,nan,nan
165504,0.59998321533,1746220012.8170762,0.0061895102262,1746220012.8170762,nan,nan
165505,0.59998703003,1746220012.851285,0.0061895251274,1746220012.851285,nan,nan
165506,0.59998703003,1746220012.8854942,0.0061895251274,1746220012.8854942,nan,nan
165507,0.59998703003,1746220012.9197032,0.0061895549297,1746220012.9197032,nan,nan
165508,0.59999465942,1746220012.9539142,0.0061894804239,1746220012.9539142,nan,nan
165509,0.59999084473,1746220012.9881315,0.0061895102262,1746220012.9881315,nan,nan
165510,0.59998703003,1746220013.0223396,0.0061895549297,1746220013.0223396,nan,nan
165511,0.59998703003,1746220013.0565505,0.0061894208193,1746220013.0565505,nan,nan
