index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
105313,0.19996282458,1746187146.0889263,0.002062039217,1746187146.0889263,nan,nan
105314,0.19995766878,1746187146.7581918,0.0020619879942,1746187146.7581918,nan,nan
105315,0.19996063411,1746187147.4274826,0.0020619495772,1746187147.4274826,nan,nan
105316,0.19995705783,1746187148.0967543,0.0020619670395,1746187148.0967543,nan,nan
105317,0.19996596873,1746187148.7660503,0.0020620673895,1746187148.7660503,nan,nan
105318,0.19996191561,1746187149.4353561,0.0020620552823,1746187149.4353561,nan,nan
105319,0.19996094704,1746187150.1046364,0.0020620431751,1746187150.1046364,nan,nan
105320,0.19995681942,1746187150.7739055,0.0020619919524,1746187150.7739055,nan,nan
105321,0.19995377958,1746187151.4431853,0.0020618955605,1746187151.4431853,nan,nan
105322,0.19996099174,1746187152.1124668,0.0020620319992,1746187152.1124668,nan,nan
105323,0.19995978475,1746187152.7817495,0.0020620136056,1746187152.7817495,nan,nan
105324,0.1999604553,1746187153.4510107,0.0020620431751,1746187153.4510107,nan,nan
105325,0.19995743036,1746187154.1202931,0.0020620513242,1746187154.1202931,nan,nan
105326,0.19996097684,1746187154.7895827,0.0020619870629,1746187154.7895827,nan,nan
105327,0.19995954633,1746187155.4588475,0.0020619928837,1746187155.4588475,nan,nan
105328,0.1999605298,1746187156.1281528,0.0020620748401,1746187156.1281528,nan,nan
105329,0.19996315241,1746187156.7974331,0.0020620389841,1746187156.7974331,nan,nan
105330,0.19997040927,1746187157.4667072,0.0020620450377,1746187157.4667072,nan,nan
105331,0.19996666908,1746187158.1359847,0.0020620292053,1746187158.1359847,nan,nan
105332,0.19996534288,1746187158.8052685,0.0020620233845,1746187158.8052685,nan,nan
105333,0.19996929169,1746187159.4745624,0.0020620750729,1746187159.4745624,nan,nan
105334,0.19996912777,1746187160.143851,0.0020621125586,1746187160.143851,nan,nan
105335,0.19996765256,1746187160.81314,0.0020620892756,1746187160.81314,nan,nan
105336,0.19997106493,1746187161.4824195,0.0020621321164,1746187161.4824195,nan,nan
105337,0.19997233152,1746187162.1517153,0.0020621041767,1746187162.1517153,nan,nan
105338,0.1999668926,1746187162.821018,0.002062095562,1746187162.821018,nan,nan
105339,0.1999681443,1746187163.4903004,0.0020621179137,1746187163.4903004,nan,nan
105340,0.19997186959,1746187164.1595807,0.0020621507429,1746187164.1595807,nan,nan
105341,0.19996680319,1746187164.8288772,0.0020620604046,1746187164.8288772,nan,nan
105342,0.19996593893,1746187165.498175,0.0020620934665,1746187165.498175,nan,nan
105343,0.19996768236,1746187166.1674616,0.0020621181466,1746187166.1674616,nan,nan
105344,0.19996775687,1746187166.8367581,0.0020620769355,1746187166.8367581,nan,nan
105345,0.19996194541,1746187167.5060284,0.0020620017312,1746187167.5060284,nan,nan
105346,0.19996510446,1746187168.1753316,0.0020621067379,1746187168.1753316,nan,nan
105347,0.19996368885,1746187168.8446145,0.0020620562136,1746187168.8446145,nan,nan
105348,0.19995969534,1746187169.513903,0.0020620762371,1746187169.513903,nan,nan
105349,0.19995996356,1746187170.1831872,0.0020620767027,1746187170.1831872,nan,nan
105350,0.19995939732,1746187170.852465,0.00206205016,1746187170.852465,nan,nan
105351,0.19996532798,1746187171.5217438,0.0020620475989,1746187171.5217438,nan,nan
105352,0.19996502995,1746187172.191025,0.0020620538853,1746187172.191025,nan,nan
105353,0.19996796548,1746187172.8603177,0.0020620904397,1746187172.8603177,nan,nan
105354,0.1999682188,1746187173.5296023,0.0020621195436,1746187173.5296023,nan,nan
105355,0.1999668479,1746187174.1988943,0.0020621321164,1746187174.1988943,nan,nan
105356,0.19996865094,1746187174.8681924,0.002062077634,1746187174.8681924,nan,nan
105357,0.19996738434,1746187175.5374732,0.0020620489959,1746187175.5374732,nan,nan
105358,0.1999643147,1746187176.2067564,0.0020620431751,1746187176.2067564,nan,nan
105359,0.19996571541,1746187176.8760383,0.0020620438736,1746187176.8760383,nan,nan
105360,0.1999681145,1746187177.545335,0.0020620920695,1746187177.545335,nan,nan
105361,0.19996839762,1746187178.2146294,0.0020621183794,1746187178.2146294,nan,nan
105362,0.19997051358,1746187178.8839266,0.0020620629657,1746187178.8839266,nan,nan
105363,0.19997045398,1746187179.5532186,0.002062080428,1746187179.5532186,nan,nan
105364,0.1999617517,1746187180.2225058,0.0020620345604,1746187180.2225058,nan,nan
105365,0.19996137917,1746187180.8918,0.0020620385185,1746187180.8918,nan,nan
105366,0.1999629885,1746187181.5610828,0.0020620177966,1746187181.5610828,nan,nan
105367,0.19995985925,1746187182.2303672,0.0020620513242,1746187182.2303672,nan,nan
105368,0.19996100664,1746187182.899647,0.0020620301366,1746187182.899647,nan,nan
105369,0.19995981455,1746187183.5689335,0.0020620394498,1746187183.5689335,nan,nan
105370,0.19996607304,1746187184.2382247,0.0020620774012,1746187184.2382247,nan,nan
105371,0.19996879995,1746187184.9075108,0.0020621016156,1746187184.9075108,nan,nan
105372,0.19996625185,1746187185.5768025,0.0020620925352,1746187185.5768025,nan,nan
105373,0.19996617734,1746187186.2460942,0.0020621267613,1746187186.2460942,nan,nan
105374,0.19996346533,1746187186.915392,0.0020620513242,1746187186.915392,nan,nan
105375,0.19996762276,1746187187.584693,0.0020620569121,1746187187.584693,nan,nan
105376,0.19995504618,1746187188.253969,0.002062094165,1746187188.253969,nan,nan
105377,0.19996109605,1746187188.9232814,0.0020620492287,1746187188.9232814,nan,nan
105378,0.19995740056,1746187189.5925455,0.002062007552,1746187189.5925455,nan,nan
105379,0.19995710254,1746187190.261816,0.0020619696006,1746187190.261816,nan,nan
105380,0.19995909929,1746187190.931079,0.0020620017312,1746187190.931079,nan,nan
105381,0.19996373355,1746187191.6003878,0.0020620650612,1746187191.6003878,nan,nan
105382,0.19996865094,1746187192.2696788,0.0020620985888,1746187192.2696788,nan,nan
105383,0.19996427,1746187192.938979,0.0020620836876,1746187192.938979,nan,nan
105384,0.19996476173,1746187193.608278,0.0020620578434,1746187193.608278,nan,nan
105385,0.19996362925,1746187194.2775588,0.0020620410796,1746187194.2775588,nan,nan
105386,0.19995895028,1746187194.9468386,0.0020620175637,1746187194.9468386,nan,nan
105387,0.1999592036,1746187195.6161227,0.002062007552,1746187195.6161227,nan,nan
105388,0.19995988905,1746187196.2853875,0.002062010346,1746187196.2853875,nan,nan
105389,0.19995646179,1746187196.9546537,0.002061992418,1746187196.9546537,nan,nan
105390,0.19995614886,1746187197.6239269,0.0020619558636,1746187197.6239269,nan,nan
105391,0.19996090233,1746187198.2932084,0.0020620345604,1746187198.2932084,nan,nan
105392,0.19996526837,1746187198.9624913,0.002062019892,1746187198.9624913,nan,nan
105393,0.19995908439,1746187199.6317532,0.0020620261785,1746187199.6317532,nan,nan
105394,0.19996079803,1746187200.3010404,0.0020620012656,1746187200.3010404,nan,nan
105395,0.19996266067,1746187200.9703257,0.0020620340947,1746187200.9703257,nan,nan
105396,0.19995865226,1746187201.6395905,0.0020620166324,1746187201.6395905,nan,nan
105397,0.19996130466,1746187202.3088713,0.0020620385185,1746187202.3088713,nan,nan
105398,0.19995927811,1746187202.9781578,0.0020620347932,1746187202.9781578,nan,nan
105399,0.19996079803,1746187203.6474445,0.0020620326977,1746187203.6474445,nan,nan
105400,0.19996260107,1746187204.3167212,0.0020620326977,1746187204.3167212,nan,nan
105401,0.19995994866,1746187204.986002,0.0020620313007,1746187204.986002,nan,nan
105402,0.19995588064,1746187205.6552703,0.0020619949792,1746187205.6552703,nan,nan
105403,0.19996196032,1746187206.3245509,0.0020620264113,1746187206.3245509,nan,nan
105404,0.19996096194,1746187206.9938502,0.002062077634,1746187206.9938502,nan,nan
105405,0.19996102154,1746187207.6631298,0.0020620385185,1746187207.6631298,nan,nan
105406,0.19996061921,1746187208.3324137,0.0020620070864,1746187208.3324137,nan,nan
105407,0.19996252656,1746187209.0017138,0.0020620578434,1746187209.0017138,nan,nan
105408,0.19995884597,1746187209.6709747,0.0020620173309,1746187209.6709747,nan,nan
105409,0.19996255636,1746187210.3402722,0.0020620559808,1746187210.3402722,nan,nan
105410,0.19996257126,1746187211.0095525,0.0020620499272,1746187211.0095525,nan,nan
105411,0.19996725023,1746187211.6788425,0.0020621342119,1746187211.6788425,nan,nan
105412,0.19996370375,1746187212.3481376,0.002062054351,1746187212.3481376,nan,nan
105413,0.19996015728,1746187213.0174038,0.0020620019641,1746187213.0174038,nan,nan
105414,0.19995608926,1746187213.68667,0.0020620161667,1746187213.68667,nan,nan
105415,0.19995445013,1746187214.355953,0.002061905805,1746187214.355953,nan,nan
105416,0.19996061921,1746187215.02522,0.0020620070864,1746187215.02522,nan,nan
105417,0.1999617368,1746187215.6945064,0.0020620184951,1746187215.6945064,nan,nan
105418,0.19995708764,1746187216.363776,0.0020620266441,1746187216.363776,nan,nan
105419,0.1999566406,1746187217.0330498,0.0020619579591,1746187217.0330498,nan,nan
105420,0.1999502331,1746187217.702325,0.0020619486459,1746187217.702325,nan,nan
105421,0.19995330274,1746187218.3716145,0.0020619404968,1746187218.3716145,nan,nan
105422,0.19995298982,1746187219.0408916,0.0020619605202,1746187219.0408916,nan,nan
105423,0.19995748997,1746187219.710167,0.0020619337447,1746187219.710167,nan,nan
105424,0.19996090233,1746187220.3794534,0.0020619835705,1746187220.3794534,nan,nan
105425,0.19996143878,1746187221.048737,0.0020620119758,1746187221.048737,nan,nan
105426,0.19996322691,1746187221.718037,0.0020620517898,1746187221.718037,nan,nan
105427,0.19995707273,1746187222.3873053,0.0020619812422,1746187222.3873053,nan,nan
105428,0.19996130466,1746187223.0565937,0.0020620119758,1746187223.0565937,nan,nan
105429,0.1999617219,1746187223.7258835,0.0020619905554,1746187223.7258835,nan,nan
105430,0.19995987415,1746187224.3951485,0.0020620219875,1746187224.3951485,nan,nan
105431,0.19996248186,1746187225.0644314,0.0020620531868,1746187225.0644314,nan,nan
105432,0.19996136427,1746187225.7337391,0.0020620531868,1746187225.7337391,nan,nan
105433,0.19996494055,1746187226.4030185,0.0020620422438,1746187226.4030185,nan,nan
105434,0.19995997846,1746187227.072297,0.0020620594732,1746187227.072297,nan,nan
105435,0.19996736944,1746187227.741573,0.0020620618016,1746187227.741573,nan,nan
105436,0.19996626675,1746187228.4108765,0.0020620604046,1746187228.4108765,nan,nan
105437,0.1999655962,1746187229.0801685,0.0020621139556,1746187229.0801685,nan,nan
105438,0.19996897876,1746187229.7494469,0.002062182175,1746187229.7494469,nan,nan
105439,0.199970752,1746187230.4187384,0.0020621086005,1746187230.4187384,nan,nan
105440,0.1999655813,1746187231.088039,0.0020621151198,1746187231.088039,nan,nan
105441,0.19996060431,1746187231.757321,0.002062033629,1746187231.757321,nan,nan
105442,0.19996589422,1746187232.4265985,0.0020620443393,1746187232.4265985,nan,nan
105443,0.19995972514,1746187233.0958588,0.0020620170981,1746187233.0958588,nan,nan
105444,0.19995567203,1746187233.7651398,0.0020619803108,1746187233.7651398,nan,nan
105445,0.19995854795,1746187234.4344027,0.002062019892,1746187234.4344027,nan,nan
105446,0.19995760918,1746187235.1036658,0.0020620201249,1746187235.1036658,nan,nan
105447,0.19996199012,1746187235.7729478,0.0020620229188,1746187235.7729478,nan,nan
105448,0.19995783269,1746187236.4422174,0.002062010346,1746187236.4422174,nan,nan
105449,0.19995307922,1746187237.1114845,0.0020619954448,1746187237.1114845,nan,nan
105450,0.19995442033,1746187237.7807705,0.0020619607531,1746187237.7807705,nan,nan
105451,0.19996105134,1746187238.4500713,0.0020620443393,1746187238.4500713,nan,nan
105452,0.19996012747,1746187239.1193845,0.0020620496944,1746187239.1193845,nan,nan
105453,0.1999655962,1746187239.7886763,0.002062094165,1746187239.7886763,nan,nan
105454,0.19996075332,1746187240.4579742,0.0020620573778,1746187240.4579742,nan,nan
105455,0.19996328652,1746187241.1272566,0.0020620473661,1746187241.1272566,nan,nan
105456,0.19996134937,1746187241.796526,0.0020620606374,1746187241.796526,nan,nan
105457,0.19995898008,1746187242.4658072,0.0020620627329,1746187242.4658072,nan,nan
105458,0.19995608926,1746187243.1350753,0.002062007552,1746187243.1350753,nan,nan
105459,0.1999552846,1746187243.804351,0.0020619288553,1746187243.804351,nan,nan
105460,0.19995334744,1746187244.473628,0.0020620010328,1746187244.473628,nan,nan
105461,0.19995678961,1746187245.142896,0.0020619928837,1746187245.142896,nan,nan
105462,0.1999592185,1746187245.812166,0.0020620371215,1746187245.812166,nan,nan
105463,0.19996440411,1746187246.4814632,0.0020620767027,1746187246.4814632,nan,nan
105464,0.19995506108,1746187247.1507392,0.0020619959105,1746187247.1507392,nan,nan
105465,0.19995564222,1746187247.8200114,0.0020619591232,1746187247.8200114,nan,nan
105466,0.19995824993,1746187248.4892778,0.0020620273426,1746187248.4892778,nan,nan
105467,0.19995766878,1746187249.1585538,0.0020619872957,1746187249.1585538,nan,nan
105468,0.1999591887,1746187249.8278315,0.0020619779825,1746187249.8278315,nan,nan
105469,0.19995868206,1746187250.4970968,0.0020619973075,1746187250.4970968,nan,nan
105470,0.19995588064,1746187251.1663675,0.0020619833376,1746187251.1663675,nan,nan
105471,0.19996334612,1746187251.835654,0.0020620285068,1746187251.835654,nan,nan
105472,0.19996021688,1746187252.5049627,0.0020620527212,1746187252.5049627,nan,nan
105473,0.19995808601,1746187253.174231,0.0020619865973,1746187253.174231,nan,nan
105474,0.19995732605,1746187253.8434958,0.0020619963761,1746187253.8434958,nan,nan
105475,0.19995646179,1746187254.5127616,0.0020620233845,1746187254.5127616,nan,nan
105476,0.19995564222,1746187255.1820292,0.002062024083,1746187255.1820292,nan,nan
105477,0.19995801151,1746187255.8513012,0.0020619824063,1746187255.8513012,nan,nan
105478,0.1999554038,1746187256.5205705,0.0020619705319,1746187256.5205705,nan,nan
105479,0.19995704293,1746187257.189844,0.0020619970746,1746187257.189844,nan,nan
105480,0.19995634258,1746187257.8591135,0.0020619682036,1746187257.8591135,nan,nan
105481,0.19995293021,1746187258.5283875,0.0020620080177,1746187258.5283875,nan,nan
105482,0.19995653629,1746187259.1976502,0.0020620380528,1746187259.1976502,nan,nan
105483,0.19996124506,1746187259.8669252,0.0020620485302,1746187259.8669252,nan,nan
105484,0.1999668926,1746187260.5362206,0.0020620843861,1746187260.5362206,nan,nan
105485,0.19996550679,1746187261.2055104,0.0020621507429,1746187261.2055104,nan,nan
105486,0.19996395707,1746187261.8748126,0.0020620883442,1746187261.8748126,nan,nan
105487,0.19996318221,1746187262.5441136,0.0020620911382,1746187262.5441136,nan,nan
105488,0.19996145368,1746187263.2133975,0.0020620366558,1746187263.2133975,nan,nan
105489,0.19996412098,1746187263.882693,0.0020621095318,1746187263.882693,nan,nan
105490,0.19996163249,1746187264.551989,0.0020620829891,1746187264.551989,nan,nan
105491,0.19996215403,1746187265.2212763,0.0020620548166,1746187265.2212763,nan,nan
105492,0.19996118546,1746187265.8905857,0.0020620513242,1746187265.8905857,nan,nan
105493,0.19996498525,1746187266.5598722,0.0020621363074,1746187266.5598722,nan,nan
105494,0.19996806979,1746187267.2291582,0.0020621228032,1746187267.2291582,nan,nan
105495,0.1999669224,1746187267.8984447,0.0020621391013,1746187267.8984447,nan,nan
105496,0.19996067882,1746187268.567753,0.0020620957948,1746187268.567753,nan,nan
105497,0.19995895028,1746187269.237036,0.0020620573778,1746187269.237036,nan,nan
105498,0.19996759295,1746187269.9063268,0.0020621053409,1746187269.9063268,nan,nan
105499,0.19996213913,1746187270.5756238,0.0020620943978,1746187270.5756238,nan,nan
105500,0.19995884597,1746187271.2448895,0.0020620473661,1746187271.2448895,nan,nan
105501,0.19996061921,1746187271.9141521,0.0020620455034,1746187271.9141521,nan,nan
105502,0.19996041059,1746187272.5834546,0.0020620895084,1746187272.5834546,nan,nan
105503,0.19996748865,1746187273.252745,0.0020621281583,1746187273.252745,nan,nan
105504,0.19996479154,1746187273.9220352,0.002062091371,1746187273.9220352,nan,nan
105505,0.19996470213,1746187274.5913262,0.00206211349,1746187274.5913262,nan,nan
105506,0.1999695152,1746187275.2606182,0.002062054351,1746187275.2606182,nan,nan
105507,0.19997091591,1746187275.9298959,0.0020621647127,1746187275.9298959,nan,nan
105508,0.19996643066,1746187276.5991898,0.0020620950963,1746187276.5991898,nan,nan
105509,0.19997403026,1746187277.2684724,0.002062164247,1746187277.2684724,nan,nan
105510,0.19997365773,1746187277.9377575,0.0020621581934,1746187277.9377575,nan,nan
105511,0.19996824861,1746187278.6070435,0.0020621498115,1746187278.6070435,nan,nan
105512,0.19997289777,1746187279.2763271,0.0020621798467,1746187279.2763271,nan,nan
105513,0.19997115433,1746187279.9456117,0.0020621865988,1746187279.9456117,nan,nan
105514,0.19997186959,1746187280.6148946,0.0020621682052,1746187280.6148946,nan,nan
105515,0.19996328652,1746187281.2841952,0.0020621004514,1746187281.2841952,nan,nan
105516,0.19996523857,1746187281.9534771,0.0020620152354,1746187281.9534771,nan,nan
105517,0.199966833,1746187282.6227717,0.0020620531868,1746187282.6227717,nan,nan
105518,0.19996638596,1746187283.2920678,0.0020620827563,1746187283.2920678,nan,nan
105519,0.19996729493,1746187283.9613726,0.0020620841533,1746187283.9613726,nan,nan
105520,0.19996923208,1746187284.6306632,0.0020621218719,1746187284.6306632,nan,nan
105521,0.19996796548,1746187285.2999582,0.0020620841533,1746187285.2999582,nan,nan
105522,0.19996629655,1746187285.9692483,0.0020621223375,1746187285.9692483,nan,nan
105523,0.19996979833,1746187286.6385443,0.0020621025469,1746187286.6385443,nan,nan
105524,0.1999732554,1746187287.307825,0.0020621295553,1746187287.307825,nan,nan
105525,0.19997160137,1746187287.977107,0.0020621542353,1746187287.977107,nan,nan
