index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
140359,0.59998083115,1746205689.3166056,0.0061894254759,1746205689.3166056,nan,nan
140360,0.5999802351,1746205689.9858773,0.0061894147657,1746205689.9858773,nan,nan
140361,0.5999840498,1746205690.655139,0.0061894254759,1746205690.655139,nan,nan
140362,0.59997969866,1746205691.3244016,0.0061894408427,1746205691.3244016,nan,nan
140363,0.59998202324,1746205691.9936812,0.006189473439,1746205691.9936812,nan,nan
140364,0.59998524189,1746205692.6629465,0.006189448759,1746205692.6629465,nan,nan
140365,0.59998589754,1746205693.33224,0.0061894971877,1746205693.33224,nan,nan
140366,0.59998446703,1746205694.0015125,0.0061895074323,1746205694.0015125,nan,nan
140367,0.59998494387,1746205694.6707683,0.0061894534156,1746205694.6707683,nan,nan
140368,0.59998446703,1746205695.3400376,0.0061895134859,1746205695.3400376,nan,nan
140369,0.59998315573,1746205696.0092978,0.006189441774,1746205696.0092978,nan,nan
140370,0.59998208284,1746205696.67856,0.0061894399114,1746205696.67856,nan,nan
140371,0.59998911619,1746205697.3478513,0.0061895153485,1746205697.3478513,nan,nan
140372,0.59999012947,1746205698.017148,0.0061895125546,1746205698.017148,nan,nan
140373,0.59998553991,1746205698.6864119,0.0061894180253,1746205698.6864119,nan,nan
140374,0.59998703003,1746205699.355703,0.0061894757673,1746205699.355703,nan,nan
140375,0.59998607635,1746205700.0249963,0.0061894729733,1746205700.0249963,nan,nan
140376,0.59999001026,1746205700.694282,0.0061895204708,1746205700.694282,nan,nan
140377,0.59999239445,1746205701.3635616,0.0061895684339,1746205701.3635616,nan,nan
140378,0.59999626875,1746205702.0328333,0.0061896089464,1746205702.0328333,nan,nan
140379,0.59999400377,1746205702.7021153,0.0061895381659,1746205702.7021153,nan,nan
140380,0.59998983145,1746205703.3714068,0.0061895269901,1746205703.3714068,nan,nan
140381,0.59999144077,1746205704.040697,0.0061895288527,1746205704.040697,nan,nan
140382,0.59999036789,1746205704.7099903,0.0061895083636,1746205704.7099903,nan,nan
140383,0.59998899698,1746205705.3792834,0.0061894925311,1746205705.3792834,nan,nan
140384,0.59998244047,1746205706.048557,0.0061894073151,1746205706.048557,nan,nan
140385,0.5999892354,1746205706.7178442,0.0061895027757,1746205706.7178442,nan,nan
140386,0.59998708963,1746205707.3871331,0.0061895363033,1746205707.3871331,nan,nan
140387,0.59998637438,1746205708.056418,0.006189533975,1746205708.056418,nan,nan
140388,0.5999866724,1746205708.7257147,0.0061895181425,1746205708.7257147,nan,nan
140389,0.5999891758,1746205709.3950138,0.0061894934624,1746205709.3950138,nan,nan
140390,0.5999892354,1746205710.0643044,0.0061895125546,1746205710.0643044,nan,nan
140391,0.59998732805,1746205710.7335792,0.0061894911341,1746205710.7335792,nan,nan
140392,0.59998303652,1746205711.402848,0.0061894403771,1746205711.402848,nan,nan
140393,0.59998399019,1746205712.0721047,0.0061894538812,1746205712.0721047,nan,nan
140394,0.59998691082,1746205712.7413967,0.0061894780956,1746205712.7413967,nan,nan
140395,0.59998434782,1746205713.4106548,0.0061894222163,1746205713.4106548,nan,nan
140396,0.59998553991,1746205714.0799332,0.0061894962564,1746205714.0799332,nan,nan
140397,0.59998804331,1746205714.7492075,0.0061894515529,1746205714.7492075,nan,nan
140398,0.59998887777,1746205715.4185047,0.0061894743703,1746205715.4185047,nan,nan
140399,0.59998947382,1746205716.0877953,0.00618950231,1746205716.0877953,nan,nan
140400,0.5999891758,1746205716.7570984,0.0061894813552,1746205716.7570984,nan,nan
140401,0.59998947382,1746205717.4263754,0.0061895214021,1746205717.4263754,nan,nan
140402,0.5999854207,1746205718.0956533,0.0061894860119,1746205718.0956533,nan,nan
140403,0.59998434782,1746205718.7649276,0.0061894790269,1746205718.7649276,nan,nan
140404,0.59997946024,1746205719.434215,0.0061894939281,1746205719.434215,nan,nan
140405,0.59998089075,1746205720.103482,0.006189391017,1746205720.103482,nan,nan
140406,0.59997826815,1746205720.7727482,0.0061894305982,1746205720.7727482,nan,nan
140407,0.5999841094,1746205721.4420214,0.0061895088293,1746205721.4420214,nan,nan
140408,0.59998762608,1746205722.1113033,0.0061894529499,1746205722.1113033,nan,nan
140409,0.59998470545,1746205722.7805617,0.0061894436367,1746205722.7805617,nan,nan
140410,0.5999828577,1746205723.4498174,0.0061894599348,1746205723.4498174,nan,nan
140411,0.59998244047,1746205724.1190815,0.0061894524843,1746205724.1190815,nan,nan
140412,0.59998315573,1746205724.7883563,0.0061894152313,1746205724.7883563,nan,nan
140413,0.59997755289,1746205725.4576206,0.0061894208193,1746205725.4576206,nan,nan
140414,0.59997874498,1746205726.1268864,0.0061893947423,1746205726.1268864,nan,nan
140415,0.59997975826,1746205726.7961547,0.0061893793754,1746205726.7961547,nan,nan
140416,0.59997922182,1746205727.465424,0.0061893961392,1746205727.465424,nan,nan
140417,0.59998124838,1746205728.1346881,0.0061894194223,1746205728.1346881,nan,nan
140418,0.59998446703,1746205728.8039455,0.0061894347891,1746205728.8039455,nan,nan
140419,0.59998273849,1746205729.4732044,0.0061894557439,1746205729.4732044,nan,nan
140420,0.59998810291,1746205730.1424937,0.006189472042,1746205730.1424937,nan,nan
140421,0.59998822212,1746205730.8117933,0.0061895078979,1746205730.8117933,nan,nan
140422,0.59999209642,1746205731.4810772,0.0061895116232,1746205731.4810772,nan,nan
140423,0.59998822212,1746205732.1503618,0.0061895302497,1746205732.1503618,nan,nan
140424,0.59999233484,1746205732.8196573,0.006189472042,1746205732.8196573,nan,nan
140425,0.59998846054,1746205733.488956,0.0061894673854,1746205733.488956,nan,nan
140426,0.5999891758,1746205734.1582522,0.0061894729733,1746205734.1582522,nan,nan
140427,0.59998691082,1746205734.8275487,0.0061894766986,1746205734.8275487,nan,nan
140428,0.59998774529,1746205735.4968414,0.0061894948594,1746205735.4968414,nan,nan
140429,0.59998977184,1746205736.1661346,0.0061894790269,1746205736.1661346,nan,nan
140430,0.5999879837,1746205736.8354177,0.0061895367689,1746205736.8354177,nan,nan
140431,0.59999227524,1746205737.504707,0.0061895251274,1746205737.504707,nan,nan
140432,0.59998732805,1746205738.1739995,0.0061894962564,1746205738.1739995,nan,nan
140433,0.59998369217,1746205738.8432667,0.0061894063838,1746205738.8432667,nan,nan
140434,0.5999776721,1746205739.5125394,0.0061894021928,1746205739.5125394,nan,nan
140435,0.59998327494,1746205740.181799,0.0061894296668,1746205740.181799,nan,nan
140436,0.59998643398,1746205740.8510556,0.0061894501559,1746205740.8510556,nan,nan
140437,0.59998691082,1746205741.5203521,0.0061894641258,1746205741.5203521,nan,nan
140438,0.5999879241,1746205742.1896417,0.0061894855462,1746205742.1896417,nan,nan
140439,0.59998512268,1746205742.8588977,0.0061894604005,1746205742.8588977,nan,nan
140440,0.59998571873,1746205743.5281756,0.006189474836,1746205743.5281756,nan,nan
140441,0.59998190403,1746205744.197436,0.0061894594692,1746205744.197436,nan,nan
140442,0.59998726845,1746205744.8667145,0.0061894520186,1746205744.8667145,nan,nan
140443,0.59998476505,1746205745.5360074,0.0061894827522,1746205745.5360074,nan,nan
140444,0.59998476505,1746205746.2052827,0.0061894236133,1746205746.2052827,nan,nan
140445,0.59998762608,1746205746.8745759,0.0061895032413,1746205746.8745759,nan,nan
140446,0.59998822212,1746205747.543852,0.0061894655228,1746205747.543852,nan,nan
140447,0.59998637438,1746205748.2131066,0.0061894408427,1746205748.2131066,nan,nan
140448,0.59998655319,1746205748.8823848,0.0061894333921,1746205748.8823848,nan,nan
140449,0.59998649359,1746205749.5516372,0.0061894441023,1746205749.5516372,nan,nan
140450,0.59998196363,1746205750.2209003,0.0061893891543,1746205750.2209003,nan,nan
140451,0.5999815464,1746205750.8901675,0.0061893961392,1746205750.8901675,nan,nan
140452,0.59998011589,1746205751.5594358,0.0061893723905,1746205751.5594358,nan,nan
140453,0.59997671843,1746205752.2287185,0.0061893230304,1746205752.2287185,nan,nan
140454,0.59998083115,1746205752.8979897,0.0061893141828,1746205752.8979897,nan,nan
140455,0.59997940063,1746205753.5672581,0.0061893500388,1746205753.5672581,nan,nan
140456,0.59997648001,1746205754.236532,0.0061893048696,1746205754.236532,nan,nan
140457,0.59997874498,1746205754.9058022,0.0061893742532,1746205754.9058022,nan,nan
140458,0.59997403622,1746205755.5750701,0.0061893784441,1746205755.5750701,nan,nan
140459,0.59997797012,1746205756.2443457,0.0061893281527,1746205756.2443457,nan,nan
140460,0.59997612238,1746205756.9136097,0.0061893472448,1746205756.9136097,nan,nan
140461,0.5999776125,1746205757.5828784,0.006189386826,1746205757.5828784,nan,nan
140462,0.59998548031,1746205758.2521646,0.0061893933453,1746205758.2521646,nan,nan
140463,0.59998548031,1746205758.921441,0.0061894389801,1746205758.921441,nan,nan
140464,0.5999815464,1746205759.5907152,0.0061894771643,1746205759.5907152,nan,nan
140465,0.59997999668,1746205760.2599761,0.0061894063838,1746205760.2599761,nan,nan
140466,0.59998446703,1746205760.9292352,0.0061894226819,1746205760.9292352,nan,nan
140467,0.59997564554,1746205761.5985084,0.0061893463135,1746205761.5985084,nan,nan
140468,0.59998697042,1746205762.2677667,0.0061894133687,1746205762.2677667,nan,nan
140469,0.59998255968,1746205762.9370255,0.0061894292012,1746205762.9370255,nan,nan
140470,0.59998750687,1746205763.6063135,0.0061894971877,1746205763.6063135,nan,nan
140471,0.59998035431,1746205764.2755957,0.0061894627288,1746205764.2755957,nan,nan
140472,0.59998756647,1746205764.9448915,0.00618947763,1746205764.9448915,nan,nan
140473,0.59999138117,1746205765.6141856,0.0061894701794,1746205765.6141856,nan,nan
140474,0.59999519587,1746205766.2834747,0.006189505104,1746205766.2834747,nan,nan
140475,0.59998810291,1746205766.9527671,0.0061894790269,1746205766.9527671,nan,nan
140476,0.59998869896,1746205767.6220434,0.006189473439,1746205767.6220434,nan,nan
140477,0.59998339415,1746205768.2913117,0.0061893989332,1746205768.2913117,nan,nan
140478,0.59998518229,1746205768.9605713,0.006189441774,1746205768.9605713,nan,nan
140479,0.59999108315,1746205769.6298442,0.0061894492246,1746205769.6298442,nan,nan
140480,0.59999132156,1746205770.2991354,0.0061894934624,1746205770.2991354,nan,nan
140481,0.59999120235,1746205770.9684296,0.0061894869432,1746205770.9684296,nan,nan
140482,0.59999060631,1746205771.6377032,0.0061894645914,1746205771.6377032,nan,nan
140483,0.59998446703,1746205772.306979,0.0061894664541,1746205772.306979,nan,nan
140484,0.59998613596,1746205772.9762557,0.0061894594692,1746205772.9762557,nan,nan
140485,0.59998524189,1746205773.6455114,0.0061894347891,1746205773.6455114,nan,nan
140486,0.59998780489,1746205774.3147826,0.0061894562095,1746205774.3147826,nan,nan
140487,0.59999108315,1746205774.9840777,0.0061894664541,1746205774.9840777,nan,nan
140488,0.59998553991,1746205775.6533384,0.0061893989332,1746205775.6533384,nan,nan
140489,0.59998422861,1746205776.3225942,0.0061894529499,1746205776.3225942,nan,nan
140490,0.59998488426,1746205776.9918618,0.006189419888,1746205776.9918618,nan,nan
140491,0.59998804331,1746205777.6611538,0.0061894557439,1746205777.6611538,nan,nan
140492,0.59998679161,1746205778.330447,0.0061894743703,1746205778.330447,nan,nan
140493,0.59998774529,1746205778.9997377,0.0061894673854,1746205778.9997377,nan,nan
140494,0.59999203682,1746205779.6690092,0.0061894492246,1746205779.6690092,nan,nan
140495,0.59999072552,1746205780.338298,0.0061894883402,1746205780.338298,nan,nan
140496,0.5999904871,1746205781.00759,0.006189473439,1746205781.00759,nan,nan
140497,0.59998905659,1746205781.6768644,0.0061894534156,1746205781.6768644,nan,nan
140498,0.59998852015,1746205782.3461483,0.0061893728562,1746205782.3461483,nan,nan
140499,0.59998238087,1746205783.0154064,0.006189415697,1746205783.0154064,nan,nan
140500,0.59998983145,1746205783.6846778,0.0061894413084,1746205783.6846778,nan,nan
140501,0.59998619556,1746205784.3539538,0.006189445965,1746205784.3539538,nan,nan
140502,0.59998100996,1746205785.0232196,0.0061894231476,1746205785.0232196,nan,nan
140503,0.5999801755,1746205785.6924818,0.0061893728562,1746205785.6924818,nan,nan
140504,0.59997749329,1746205786.3617463,0.006189362146,1746205786.3617463,nan,nan
140505,0.59998446703,1746205787.0310228,0.0061893933453,1746205787.0310228,nan,nan
140506,0.59997791052,1746205787.7002938,0.0061893947423,1746205787.7002938,nan,nan
140507,0.59998315573,1746205788.3695586,0.006189355161,1746205788.3695586,nan,nan
140508,0.59997707605,1746205789.038829,0.0061893691309,1746205789.038829,nan,nan
140509,0.59998375177,1746205789.7080905,0.0061894124374,1746205789.7080905,nan,nan
140510,0.59998255968,1746205790.377364,0.0061894003302,1746205790.377364,nan,nan
140511,0.59998738766,1746205791.046658,0.0061894771643,1746205791.046658,nan,nan
140512,0.59998780489,1746205791.7159486,0.0061894925311,1746205791.7159486,nan,nan
140513,0.59998893738,1746205792.3852415,0.0061894641258,1746205792.3852415,nan,nan
140514,0.59998804331,1746205793.0545235,0.0061894562095,1746205793.0545235,nan,nan
140515,0.59998399019,1746205793.7237852,0.0061894124374,1746205793.7237852,nan,nan
140516,0.59998559952,1746205794.3930407,0.0061894380488,1746205794.3930407,nan,nan
140517,0.59998059273,1746205795.0623062,0.006189386826,1746205795.0623062,nan,nan
140518,0.59998369217,1746205795.731569,0.0061893821694,1746205795.731569,nan,nan
140519,0.5999814868,1746205796.4008348,0.0061893826351,1746205796.4008348,nan,nan
140520,0.59998440742,1746205797.070097,0.0061893980019,1746205797.070097,nan,nan
140521,0.59998649359,1746205797.7393577,0.0061894194223,1746205797.7393577,nan,nan
140522,0.59999072552,1746205798.408651,0.0061894846149,1746205798.408651,nan,nan
140523,0.59998834133,1746205799.0779436,0.0061895125546,1746205799.0779436,nan,nan
140524,0.5999956131,1746205799.7472343,0.0061895260587,1746205799.7472343,nan,nan
140525,0.5999930501,1746205800.4165218,0.0061895260587,1746205800.4165218,nan,nan
140526,0.59999108315,1746205801.0858123,0.0061895102262,1746205801.0858123,nan,nan
140527,0.59998983145,1746205801.7551048,0.0061894729733,1746205801.7551048,nan,nan
140528,0.59998911619,1746205802.4243915,0.0061894822866,1746205802.4243915,nan,nan
140529,0.59998631477,1746205803.0936666,0.0061894669197,1746205803.0936666,nan,nan
140530,0.59998762608,1746205803.7629392,0.0061894264072,1746205803.7629392,nan,nan
140531,0.59999138117,1746205804.4322255,0.0061894990504,1746205804.4322255,nan,nan
140532,0.59998905659,1746205805.1015131,0.00618950231,1746205805.1015131,nan,nan
140533,0.59998726845,1746205805.7707906,0.0061894329265,1746205805.7707906,nan,nan
140534,0.59998697042,1746205806.4400415,0.0061894683167,1746205806.4400415,nan,nan
140535,0.5999854207,1746205807.1093206,0.0061894245446,1746205807.1093206,nan,nan
140536,0.59998691082,1746205807.7786212,0.0061894631945,1746205807.7786212,nan,nan
140537,0.59998387098,1746205808.4478767,0.0061894189566,1746205808.4478767,nan,nan
140538,0.59998375177,1746205809.1171355,0.0061894059181,1746205809.1171355,nan,nan
140539,0.59998607635,1746205809.7864194,0.0061893900856,1746205809.7864194,nan,nan
140540,0.59998548031,1746205810.4556975,0.0061894166283,1746205810.4556975,nan,nan
140541,0.59998446703,1746205811.1249611,0.0061894403771,1746205811.1249611,nan,nan
140542,0.59998446703,1746205811.7942178,0.0061894427054,1746205811.7942178,nan,nan
140543,0.59998416901,1746205812.4634736,0.006189448759,1746205812.4634736,nan,nan
140544,0.59998178482,1746205813.1327422,0.0061893770471,1746205813.1327422,nan,nan
140545,0.59997844696,1746205813.802005,0.0061893928796,1746205813.802005,nan,nan
140546,0.59998077154,1746205814.4712696,0.0061893728562,1746205814.4712696,nan,nan
140547,0.59998190403,1746205815.1405425,0.006189384032,1746205815.1405425,nan,nan
140548,0.5999802351,1746205815.8098032,0.0061893807724,1746205815.8098032,nan,nan
140549,0.59997457266,1746205816.4790745,0.0061893328093,1746205816.4790745,nan,nan
140550,0.59998095036,1746205817.1483414,0.006189362146,1746205817.1483414,nan,nan
140551,0.59997910261,1746205817.8176148,0.0061893961392,1746205817.8176148,nan,nan
140552,0.59998172522,1746205818.4868774,0.0061893914826,1746205818.4868774,nan,nan
140553,0.59998589754,1746205819.1561415,0.0061893719248,1746205819.1561415,nan,nan
140554,0.59998679161,1746205819.8254178,0.006189445965,1746205819.8254178,nan,nan
140555,0.59998548031,1746205820.4946768,0.0061894501559,1746205820.4946768,nan,nan
140556,0.59998875856,1746205821.1639476,0.0061894622631,1746205821.1639476,nan,nan
140557,0.59998440742,1746205821.8332174,0.006189388223,1746205821.8332174,nan,nan
140558,0.59999120235,1746205822.502514,0.0061894780956,1746205822.502514,nan,nan
140559,0.59998470545,1746205823.1718004,0.0061894673854,1746205823.1718004,nan,nan
140560,0.59998804331,1746205823.841059,0.0061894711107,1746205823.841059,nan,nan
140561,0.59997969866,1746205824.510324,0.0061894115061,1746205824.510324,nan,nan
140562,0.59998381138,1746205825.179589,0.0061893872917,1746205825.179589,nan,nan
140563,0.59997439384,1746205825.8488648,0.0061893449165,1746205825.8488648,nan,nan
140564,0.59997713566,1746205826.5181358,0.006189356558,1746205826.5181358,nan,nan
140565,0.59997683764,1746205827.1874077,0.0061893477105,1746205827.1874077,nan,nan
140566,0.59997814894,1746205827.856678,0.0061893342063,1746205827.856678,nan,nan
140567,0.59997725487,1746205828.5259445,0.0061893723905,1746205828.5259445,nan,nan
140568,0.59997797012,1746205829.1952157,0.0061893681996,1746205829.1952157,nan,nan
140569,0.59997910261,1746205829.8644805,0.0061893723905,1746205829.8644805,nan,nan
140570,0.59998011589,1746205830.5337496,0.0061893635429,1746205830.5337496,nan,nan
140571,0.59997695684,1746205831.2030227,0.0061893542297,1746205831.2030227,nan,nan
140572,0.59998095036,1746205831.8723066,0.0061893509701,1746205831.8723066,nan,nan
140573,0.59997671843,1746205832.5415678,0.0061892950907,1746205832.5415678,nan,nan
140574,0.59998118877,1746205833.2108438,0.0061893281527,1746205833.2108438,nan,nan
140575,0.5999789834,1746205833.8801153,0.0061893644743,1746205833.8801153,nan,nan
140576,0.59997701645,1746205834.5493944,0.0061893705279,1746205834.5493944,nan,nan
140577,0.59997862577,1746205835.2186697,0.0061893183738,1746205835.2186697,nan,nan
140578,0.59998011589,1746205835.887942,0.0061894143,1746205835.887942,nan,nan
140579,0.59997981787,1746205836.5572078,0.0061894096434,1746205836.5572078,nan,nan
140580,0.59998172522,1746205837.2264783,0.006189444568,1746205837.2264783,nan,nan
140581,0.59997498989,1746205837.8957477,0.0061893914826,1746205837.8957477,nan,nan
140582,0.59997844696,1746205838.5650141,0.0061893695965,1746205838.5650141,nan,nan
140583,0.59997713566,1746205839.2342803,0.0061893458478,1746205839.2342803,nan,nan
140584,0.5999827981,1746205839.9035459,0.0061893891543,1746205839.9035459,nan,nan
140585,0.59998452663,1746205840.5728068,0.0061894329265,1746205840.5728068,nan,nan
140586,0.59998428822,1746205841.2420807,0.0061894604005,1746205841.2420807,nan,nan
140587,0.59998518229,1746205841.911335,0.0061894268729,1746205841.911335,nan,nan
140588,0.59998553991,1746205842.580613,0.0061894566752,1746205842.580613,nan,nan
140589,0.59998768568,1746205843.249911,0.0061894645914,1746205843.249911,nan,nan
140590,0.59998553991,1746205843.9191992,0.0061894645914,1746205843.9191992,nan,nan
