index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
160321,0.5999815464,1746216589.0087855,0.0061894948594,1746216589.0087855,nan,nan
160322,0.59998375177,1746216589.6780717,0.0061895209365,1746216589.6780717,nan,nan
160323,0.59998053312,1746216590.347371,0.006189500913,1746216590.347371,nan,nan
160324,0.59998446703,1746216591.0166535,0.0061895013787,1746216591.0166535,nan,nan
160325,0.59998112917,1746216591.6859355,0.0061895437539,1746216591.6859355,nan,nan
160326,0.59998238087,1746216592.355226,0.0061894911341,1746216592.355226,nan,nan
160327,0.59998166561,1746216593.0245144,0.0061894999817,1746216593.0245144,nan,nan
160328,0.59998059273,1746216593.6938033,0.0061895181425,1746216593.6938033,nan,nan
160329,0.59997987747,1746216594.3630784,0.0061894990504,1746216594.3630784,nan,nan
160330,0.59997731447,1746216595.0323377,0.0061894245446,1746216595.0323377,nan,nan
160331,0.59997451305,1746216595.7016013,0.0061894282699,1746216595.7016013,nan,nan
160332,0.59997165203,1746216596.3708794,0.0061894352548,1746216596.3708794,nan,nan
160333,0.59997493029,1746216597.0401397,0.0061894203536,1746216597.0401397,nan,nan
160334,0.59997045994,1746216597.7094045,0.0061893877573,1746216597.7094045,nan,nan
160335,0.59997403622,1746216598.3786964,0.0061894273385,1746216598.3786964,nan,nan
160336,0.59997218847,1746216599.047978,0.0061894264072,1746216599.047978,nan,nan
160337,0.59997648001,1746216599.7172575,0.0061894464307,1746216599.7172575,nan,nan
160338,0.59997320175,1746216600.3865302,0.0061894594692,1746216600.3865302,nan,nan
160339,0.59997320175,1746216601.0558188,0.0061894245446,1746216601.0558188,nan,nan
160340,0.59997439384,1746216601.7250774,0.0061894166283,1746216601.7250774,nan,nan
160341,0.5999750495,1746216602.394334,0.0061894189566,1746216602.394334,nan,nan
160342,0.59997224808,1746216603.0635917,0.0061894180253,1746216603.0635917,nan,nan
160343,0.59997004271,1746216603.7328582,0.0061894194223,1746216603.7328582,nan,nan
160344,0.59997409582,1746216604.4021184,0.0061894166283,1746216604.4021184,nan,nan
160345,0.59997737408,1746216605.0713794,0.0061893588863,1746216605.0713794,nan,nan
160346,0.59997737408,1746216605.7406385,0.0061894063838,1746216605.7406385,nan,nan
160347,0.59997999668,1746216606.4099352,0.0061894240789,1746216606.4099352,nan,nan
160348,0.5999802351,1746216607.079209,0.0061894794926,1746216607.079209,nan,nan
160349,0.59998059273,1746216607.7484822,0.0061894855462,1746216607.7484822,nan,nan
160350,0.59997141361,1746216608.4177492,0.0061893821694,1746216608.4177492,nan,nan
160351,0.59997498989,1746216609.0870314,0.0061894357204,1746216609.0870314,nan,nan
160352,0.59997737408,1746216609.7563066,0.0061894226819,1746216609.7563066,nan,nan
160353,0.59997695684,1746216610.4255843,0.0061894296668,1746216610.4255843,nan,nan
160354,0.59998369217,1746216611.0948844,0.0061894515529,1746216611.0948844,nan,nan
160355,0.59998291731,1746216611.7641692,0.0061895172112,1746216611.7641692,nan,nan
160356,0.59998208284,1746216612.4334576,0.0061895097606,1746216612.4334576,nan,nan
160357,0.59997934103,1746216613.102731,0.0061894673854,1746216613.102731,nan,nan
160358,0.59997981787,1746216613.772001,0.0061895400286,1746216613.772001,nan,nan
160359,0.59998178482,1746216614.4412923,0.0061895241961,1746216614.4412923,nan,nan
160360,0.59998202324,1746216615.110585,0.0061894692481,1746216615.110585,nan,nan
160361,0.5999814868,1746216615.7798796,0.0061894510873,1746216615.7798796,nan,nan
160362,0.59998112917,1746216616.449169,0.0061894925311,1746216616.449169,nan,nan
160363,0.59997820854,1746216617.118455,0.0061894729733,1746216617.118455,nan,nan
160364,0.59997534752,1746216617.7877343,0.0061894683167,1746216617.7877343,nan,nan
160365,0.59997212887,1746216618.4570067,0.006189388223,1746216618.4570067,nan,nan
160366,0.59997332096,1746216619.1262784,0.006189385429,1746216619.1262784,nan,nan
160367,0.59998166561,1746216619.7955735,0.0061894683167,1746216619.7955735,nan,nan
160368,0.59997600317,1746216620.4648452,0.0061893714592,1746216620.4648452,nan,nan
160369,0.59997874498,1746216621.134107,0.0061894240789,1746216621.134107,nan,nan
160370,0.59997802973,1746216621.8033843,0.0061894566752,1746216621.8033843,nan,nan
160371,0.59997546673,1746216622.4726613,0.0061894464307,1746216622.4726613,nan,nan
160372,0.59997665882,1746216623.14192,0.0061893728562,1746216623.14192,nan,nan
160373,0.59998112917,1746216623.8111937,0.0061894231476,1746216623.8111937,nan,nan
160374,0.59998136759,1746216624.4804828,0.0061894832179,1746216624.4804828,nan,nan
160375,0.59998250008,1746216625.149775,0.0061894608662,1746216625.149775,nan,nan
160376,0.59997880459,1746216625.819053,0.0061894329265,1746216625.819053,nan,nan
160377,0.59998130798,1746216626.4883494,0.0061894422397,1746216626.4883494,nan,nan
160378,0.59998583794,1746216627.1576388,0.0061894562095,1746216627.1576388,nan,nan
160379,0.59997850657,1746216627.8269098,0.0061894548126,1746216627.8269098,nan,nan
160380,0.59997338057,1746216628.4961743,0.0061893826351,1746216628.4961743,nan,nan
160381,0.59997862577,1746216629.1654344,0.0061894087121,1746216629.1654344,nan,nan
160382,0.59997373819,1746216629.8347094,0.0061894501559,1746216629.8347094,nan,nan
160383,0.59997653961,1746216630.5039868,0.0061894301325,1746216630.5039868,nan,nan
160384,0.59997397661,1746216631.173259,0.0061893537641,1746216631.173259,nan,nan
160385,0.59997481108,1746216631.8425174,0.0061894096434,1746216631.8425174,nan,nan
160386,0.59997624159,1746216632.5117772,0.0061894063838,1746216632.5117772,nan,nan
160387,0.59997367859,1746216633.1810358,0.0061893714592,1746216633.1810358,nan,nan
160388,0.59997409582,1746216633.8503003,0.0061893924139,1746216633.8503003,nan,nan
160389,0.5999661088,1746216634.5195806,0.0061892443337,1746216634.5195806,nan,nan
160390,0.59997212887,1746216635.1888433,0.0061893761158,1746216635.1888433,nan,nan
160391,0.59997326136,1746216635.8581111,0.0061893714592,1746216635.8581111,nan,nan
160392,0.59997278452,1746216636.5273843,0.0061893821694,1746216636.5273843,nan,nan
160393,0.5999751687,1746216637.1966453,0.0061893635429,1746216637.1966453,nan,nan
160394,0.59997367859,1746216637.8658996,0.0061894054525,1746216637.8658996,nan,nan
160395,0.59997630119,1746216638.5351622,0.006189415697,1746216638.5351622,nan,nan
160396,0.59997707605,1746216639.2044334,0.0061893765815,1746216639.2044334,nan,nan
160397,0.59997844696,1746216639.873687,0.0061894110404,1746216639.873687,nan,nan
160398,0.59998053312,1746216640.542973,0.0061893952079,1746216640.542973,nan,nan
160399,0.59998261929,1746216641.2122595,0.0061894566752,1746216641.2122595,nan,nan
160400,0.5999828577,1746216641.881543,0.0061894985847,1746216641.881543,nan,nan
160401,0.5999802351,1746216642.550836,0.0061894529499,1746216642.550836,nan,nan
160402,0.59997785091,1746216643.2201042,0.0061894566752,1746216643.2201042,nan,nan
160403,0.5999801755,1746216643.8893907,0.0061894902028,1746216643.8893907,nan,nan
160404,0.59997624159,1746216644.558652,0.0061893998645,1746216644.558652,nan,nan
160405,0.59998381138,1746216645.22794,0.0061895041727,1746216645.22794,nan,nan
160406,0.59998112917,1746216645.897217,0.0061895046383,1746216645.897217,nan,nan
160407,0.5999840498,1746216646.5665078,0.0061894939281,1746216646.5665078,nan,nan
160408,0.59998452663,1746216647.2358024,0.0061894715764,1746216647.2358024,nan,nan
160409,0.59998339415,1746216647.9050908,0.0061894790269,1746216647.9050908,nan,nan
160410,0.59998613596,1746216648.5743747,0.0061895120889,1746216648.5743747,nan,nan
160411,0.59998273849,1746216649.2436547,0.0061895647086,1746216649.2436547,nan,nan
160412,0.59998166561,1746216649.9129562,0.0061894869432,1746216649.9129562,nan,nan
160413,0.59998065233,1746216650.5822492,0.0061894669197,1746216650.5822492,nan,nan
160414,0.59998476505,1746216651.25155,0.0061894399114,1746216651.25155,nan,nan
160415,0.5999764204,1746216651.9208279,0.0061894585378,1746216651.9208279,nan,nan
160416,0.59998112917,1746216652.5901144,0.0061894333921,1746216652.5901144,nan,nan
160417,0.59998428822,1746216653.2594082,0.0061895204708,1746216653.2594082,nan,nan
160418,0.59998261929,1746216653.9287102,0.0061894454993,1746216653.9287102,nan,nan
160419,0.59998685122,1746216654.5979981,0.0061894920655,1746216654.5979981,nan,nan
160420,0.59998458624,1746216655.2672944,0.0061894911341,1746216655.2672944,nan,nan
160421,0.59998309612,1746216655.9365838,0.0061894920655,1746216655.9365838,nan,nan
160422,0.5999815464,1746216656.6058798,0.0061894729733,1746216656.6058798,nan,nan
160423,0.59998458624,1746216657.2751694,0.0061894957907,1746216657.2751694,nan,nan
160424,0.59998166561,1746216657.9444628,0.0061894501559,1746216657.9444628,nan,nan
160425,0.59998124838,1746216658.6137493,0.0061894878745,1746216658.6137493,nan,nan
160426,0.59998315573,1746216659.2830286,0.0061895204708,1746216659.2830286,nan,nan
160427,0.59998506308,1746216659.9523106,0.0061895400286,1746216659.9523106,nan,nan
160428,0.59998351336,1746216660.6215985,0.0061895078979,1746216660.6215985,nan,nan
160429,0.59998172522,1746216661.290883,0.0061895181425,1746216661.290883,nan,nan
160430,0.59998482466,1746216661.960167,0.0061895269901,1746216661.960167,nan,nan
160431,0.59998255968,1746216662.6294684,0.0061894678511,1746216662.6294684,nan,nan
160432,0.5999802351,1746216663.2987604,0.0061894701794,1746216663.2987604,nan,nan
160433,0.59998202324,1746216663.9680464,0.0061894101091,1746216663.9680464,nan,nan
160434,0.59997045994,1746216664.6373158,0.0061893695965,1746216664.6373158,nan,nan
160435,0.59997117519,1746216665.3065877,0.0061893537641,1746216665.3065877,nan,nan
160436,0.5999725461,1746216665.9758594,0.0061893626116,1746216665.9758594,nan,nan
160437,0.59997445345,1746216666.6451318,0.006189327687,1746216666.6451318,nan,nan
160438,0.59997320175,1746216667.3143988,0.006189356558,1746216667.3143988,nan,nan
160439,0.59997463226,1746216667.9836652,0.0061893439852,1746216667.9836652,nan,nan
160440,0.5999777317,1746216668.652929,0.0061893858947,1746216668.652929,nan,nan
160441,0.59997159243,1746216669.322196,0.0061893779784,1746216669.322196,nan,nan
160442,0.59997361898,1746216669.9914563,0.0061893952079,1746216669.9914563,nan,nan
160443,0.59997373819,1746216670.6607153,0.0061894143,1746216670.6607153,nan,nan
160444,0.59997075796,1746216671.3300002,0.0061893370003,1746216671.3300002,nan,nan
160445,0.59997361898,1746216671.9992726,0.0061893458478,1746216671.9992726,nan,nan
160446,0.59996789694,1746216672.6685445,0.0061893463135,1746216672.6685445,nan,nan
160447,0.59996461868,1746216673.337823,0.0061893113889,1746216673.337823,nan,nan
160448,0.5999751091,1746216674.0071008,0.0061893076636,1746216674.0071008,nan,nan
160449,0.59996974468,1746216674.67638,0.0061893295497,1746216674.67638,nan,nan
160450,0.59996986389,1746216675.345661,0.0061893230304,1746216675.345661,nan,nan
160451,0.59997069836,1746216676.0149367,0.0061893351376,1746216676.0149367,nan,nan
160452,0.59996974468,1746216676.6842139,0.0061892517842,1746216676.6842139,nan,nan
160453,0.59996682405,1746216677.353497,0.0061892997473,1746216677.353497,nan,nan
160454,0.59996902943,1746216678.022767,0.0061893514358,1746216678.022767,nan,nan
160455,0.59997040033,1746216678.6920528,0.0061892773956,1746216678.6920528,nan,nan
160456,0.59996801615,1746216679.3613389,0.0061893281527,1746216679.3613389,nan,nan
160457,0.59997487068,1746216680.0306075,0.0061893733218,1746216680.0306075,nan,nan
160458,0.59997630119,1746216680.6998732,0.0061894021928,1746216680.6998732,nan,nan
160459,0.59997963905,1746216681.3691454,0.0061893640086,1746216681.3691454,nan,nan
160460,0.59997934103,1746216682.0384233,0.0061893844977,1746216682.0384233,nan,nan
160461,0.59997618198,1746216682.707687,0.0061894073151,1746216682.707687,nan,nan
160462,0.59997469187,1746216683.376955,0.0061893970706,1746216683.376955,nan,nan
160463,0.59997403622,1746216684.0462182,0.0061894152313,1746216684.0462182,nan,nan
160464,0.59997755289,1746216684.7154834,0.0061894194223,1746216684.7154834,nan,nan
160465,0.59997171164,1746216685.384756,0.0061893770471,1746216685.384756,nan,nan
160466,0.5999751687,1746216686.0540314,0.0061893616803,1746216686.0540314,nan,nan
160467,0.59997522831,1746216686.723301,0.0061893747188,1746216686.723301,nan,nan
160468,0.59996634722,1746216687.3925815,0.0061893053353,1746216687.3925815,nan,nan
160469,0.59997290373,1746216688.061852,0.0061893216334,1746216688.061852,nan,nan
160470,0.59997272491,1746216688.731113,0.0061894110404,1746216688.731113,nan,nan
160471,0.59997087717,1746216689.4003773,0.0061893831007,1746216689.4003773,nan,nan
160472,0.59997922182,1746216690.0696354,0.0061894343235,1746216690.0696354,nan,nan
160473,0.59997111559,1746216690.7389083,0.0061893952079,1746216690.7389083,nan,nan
160474,0.59997308254,1746216691.4081762,0.0061893914826,1746216691.4081762,nan,nan
160475,0.59997308254,1746216692.0774486,0.0061893761158,1746216692.0774486,nan,nan
160476,0.59997212887,1746216692.7467206,0.0061893933453,1746216692.7467206,nan,nan
160477,0.59997165203,1746216693.4160035,0.0061893742532,1746216693.4160035,nan,nan
160478,0.59997332096,1746216694.0852804,0.0061893588863,1746216694.0852804,nan,nan
160479,0.59997600317,1746216694.754553,0.0061893779784,1746216694.754553,nan,nan
160480,0.59996640682,1746216695.4238374,0.0061893174425,1746216695.4238374,nan,nan
160481,0.59997117519,1746216696.0931258,0.0061893272214,1746216696.0931258,nan,nan
160482,0.59997028112,1746216696.7624023,0.0061893430538,1746216696.7624023,nan,nan
160483,0.59997081757,1746216697.431677,0.0061893411912,1746216697.431677,nan,nan
160484,0.59996789694,1746216698.1009588,0.0061893248931,1746216698.1009588,nan,nan
160485,0.59997105598,1746216698.7702441,0.0061893449165,1746216698.7702441,nan,nan
160486,0.59996902943,1746216699.4395225,0.0061893230304,1746216699.4395225,nan,nan
160487,0.59997045994,1746216700.108809,0.0061892811209,1746216700.108809,nan,nan
160488,0.59997081757,1746216700.7780893,0.006189329084,1746216700.7780893,nan,nan
160489,0.59996718168,1746216701.4473684,0.006189355161,1746216701.4473684,nan,nan
160490,0.5999712348,1746216702.1166494,0.0061893090606,1746216702.1166494,nan,nan
160491,0.59997409582,1746216702.7859204,0.0061893453822,1746216702.7859204,nan,nan
160492,0.59997010231,1746216703.455196,0.0061893430538,1746216703.455196,nan,nan
160493,0.59997111559,1746216704.124482,0.0061893174425,1746216704.124482,nan,nan
160494,0.59996861219,1746216704.793757,0.0061893281527,1746216704.793757,nan,nan
160495,0.59997171164,1746216705.4630303,0.0061894003302,1746216705.4630303,nan,nan
160496,0.59996879101,1746216706.1323133,0.0061893207021,1746216706.1323133,nan,nan
160497,0.59996628761,1746216706.8015997,0.0061892983504,1746216706.8015997,nan,nan
160498,0.59996336699,1746216707.4708788,0.0061893020757,1746216707.4708788,nan,nan
160499,0.59997045994,1746216708.1401615,0.0061893025413,1746216708.1401615,nan,nan
160500,0.59997010231,1746216708.8094332,0.00618938962,1746216708.8094332,nan,nan
160501,0.59996575117,1746216709.4787264,0.0061893328093,1746216709.4787264,nan,nan
160502,0.5999674201,1746216710.1480157,0.0061893095262,1746216710.1480157,nan,nan
160503,0.59996455908,1746216710.8173048,0.0061892829835,1746216710.8173048,nan,nan
160504,0.59996950626,1746216711.4865813,0.0061893570237,1746216711.4865813,nan,nan
160505,0.5999724865,1746216712.1558523,0.0061894035898,1746216712.1558523,nan,nan
160506,0.59997153282,1746216712.825128,0.0061893220991,1746216712.825128,nan,nan
160507,0.59996902943,1746216713.4944067,0.006189327687,1746216713.4944067,nan,nan
160508,0.59997051954,1746216714.163678,0.006189333275,1746216714.163678,nan,nan
160509,0.59996902943,1746216714.83296,0.0061893351376,1746216714.83296,nan,nan
160510,0.59997022152,1746216715.5022295,0.0061893379316,1746216715.5022295,nan,nan
160511,0.59997689724,1746216716.1714935,0.0061893942766,1746216716.1714935,nan,nan
160512,0.59997755289,1746216716.8407524,0.0061894035898,1746216716.8407524,nan,nan
160513,0.59997737408,1746216717.5100193,0.0061893844977,1746216717.5100193,nan,nan
160514,0.59997838736,1746216718.1792812,0.0061893961392,1746216718.1792812,nan,nan
160515,0.59997582436,1746216718.8485453,0.0061894147657,1746216718.8485453,nan,nan
160516,0.59997725487,1746216719.517807,0.0061893798411,1746216719.517807,nan,nan
160517,0.59997349977,1746216720.187086,0.0061893402599,1746216720.187086,nan,nan
160518,0.59997522831,1746216720.8563457,0.006189419888,1746216720.8563457,nan,nan
160519,0.59997987747,1746216721.5256085,0.0061893863603,1746216721.5256085,nan,nan
160520,0.5999801755,1746216722.1948833,0.0061894282699,1746216722.1948833,nan,nan
160521,0.59998136759,1746216722.8641505,0.006189474836,1746216722.8641505,nan,nan
160522,0.59997785091,1746216723.5334334,0.0061894264072,1746216723.5334334,nan,nan
160523,0.5999789834,1746216724.202704,0.0061894659884,1746216724.202704,nan,nan
160524,0.59997862577,1746216724.871983,0.006189444568,1746216724.871983,nan,nan
160525,0.59997719526,1746216725.5412464,0.0061894087121,1746216725.5412464,nan,nan
160526,0.59997236729,1746216726.210516,0.006189384032,1746216726.210516,nan,nan
160527,0.59996974468,1746216726.8797796,0.0061894254759,1746216726.8797796,nan,nan
160528,0.59996664524,1746216727.5490549,0.0061893654056,1746216727.5490549,nan,nan
160529,0.59997224808,1746216728.2183185,0.006189385429,1746216728.2183185,nan,nan
160530,0.59997689724,1746216728.887582,0.0061893733218,1746216728.887582,nan,nan
160531,0.59997707605,1746216729.5568438,0.0061893542297,1746216729.5568438,nan,nan
160532,0.59997308254,1746216730.2261026,0.0061893952079,1746216730.2261026,nan,nan
160533,0.59996628761,1746216730.8953798,0.00618930161,1746216730.8953798,nan,nan
160534,0.59997195005,1746216731.564653,0.0061893677339,1746216731.564653,nan,nan
160535,0.59997260571,1746216732.2339194,0.0061893430538,1746216732.2339194,nan,nan
160536,0.59996938705,1746216732.9031832,0.0061893770471,1746216732.9031832,nan,nan
160537,0.5999712944,1746216733.5724478,0.0061893616803,1746216733.5724478,nan,nan
160538,0.59997755289,1746216734.2417316,0.006189417094,1746216734.2417316,nan,nan
160539,0.59997189045,1746216734.9109938,0.0061894091778,1746216734.9109938,nan,nan
