index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
260290,0.99965208769,1746271202.491905,0.010316791944,1746271202.491905,nan,nan
260291,0.9996509552,1746271203.1611662,0.010316733271,1746271203.1611662,nan,nan
260292,0.99965012074,1746271203.8304307,0.010316722095,1746271203.8304307,nan,nan
260293,0.99965262413,1746271204.4997225,0.010316770524,1746271204.4997225,nan,nan
260294,0.99965232611,1746271205.1689765,0.010316772386,1746271205.1689765,nan,nan
260295,0.99965041876,1746271205.8382404,0.010316713713,1746271205.8382404,nan,nan
260296,0.99964892864,1746271206.5075028,0.010316760279,1746271206.5075028,nan,nan
260297,0.99964916706,1746271207.1767726,0.010316736996,1746271207.1767726,nan,nan
260298,0.99965023994,1746271207.8460436,0.010316702537,1746271207.8460436,nan,nan
260299,0.99965679646,1746271208.515326,0.010316777974,1746271208.515326,nan,nan
260300,0.99965286255,1746271209.1845803,0.010316801257,1746271209.1845803,nan,nan
260301,0.9996561408,1746271209.8538697,0.010316731408,1746271209.8538697,nan,nan
260302,0.99965912104,1746271210.523142,0.010316780768,1746271210.523142,nan,nan
260303,0.99965888262,1746271211.1924164,0.010316785425,1746271211.1924164,nan,nan
260304,0.99965965748,1746271211.8616877,0.010316777974,1746271211.8616877,nan,nan
260305,0.99965643883,1746271212.5309744,0.01031677518,1746271212.5309744,nan,nan
260306,0.99965751171,1746271213.200248,0.01031676773,1746271213.200248,nan,nan
260307,0.99966049194,1746271213.8695126,0.010316793807,1746271213.8695126,nan,nan
260308,0.99966025352,1746271214.538794,0.01031683106,1746271214.538794,nan,nan
260309,0.99966025352,1746271215.2080774,0.010316832922,1746271215.2080774,nan,nan
260310,0.99965792894,1746271215.8773468,0.010316790082,1746271215.8773468,nan,nan
260311,0.99965381622,1746271216.5466168,0.010316808708,1746271216.5466168,nan,nan
260312,0.99965208769,1746271217.2158983,0.010316748172,1746271217.2158983,nan,nan
260313,0.99965941906,1746271217.8851686,0.010316777974,1746271217.8851686,nan,nan
260314,0.99966025352,1746271218.554442,0.010316808708,1746271218.554442,nan,nan
260315,0.99965751171,1746271219.2237146,0.010316796601,1746271219.2237146,nan,nan
260316,0.99966299534,1746271219.8929832,0.010316806845,1746271219.8929832,nan,nan
260317,0.99966406822,1746271220.5622745,0.010316845961,1746271220.5622745,nan,nan
260318,0.9996587038,1746271221.231561,0.01031685248,1746271221.231561,nan,nan
260319,0.99965858459,1746271221.9008322,0.010316806845,1746271221.9008322,nan,nan
260320,0.99965816736,1746271222.5701067,0.010316801257,1746271222.5701067,nan,nan
260321,0.99965697527,1746271223.2393968,0.010316874832,1746271223.2393968,nan,nan
260322,0.99965816736,1746271223.9086726,0.010316793807,1746271223.9086726,nan,nan
260323,0.99965941906,1746271224.5779552,0.010316869244,1746271224.5779552,nan,nan
260324,0.99965929985,1746271225.2472417,0.010316868313,1746271225.2472417,nan,nan
260325,0.99966108799,1746271225.9165254,0.010316837579,1746271225.9165254,nan,nan
260326,0.99965888262,1746271226.5858035,0.01031683851,1746271226.5858035,nan,nan
260327,0.9996625185,1746271227.2550821,0.010316860862,1746271227.2550821,nan,nan
260328,0.99965971708,1746271227.9243684,0.010316828266,1746271227.9243684,nan,nan
260329,0.99966108799,1746271228.5936499,0.010316851549,1746271228.5936499,nan,nan
260330,0.99965780973,1746271229.2629335,0.010316858999,1746271229.2629335,nan,nan
260331,0.99965679646,1746271229.9322038,0.010316802189,1746271229.9322038,nan,nan
260332,0.99965125322,1746271230.6014786,0.01031676773,1746271230.6014786,nan,nan
260333,0.99965924025,1746271231.2707675,0.010316825472,1746271231.2707675,nan,nan
260334,0.99965900183,1746271231.9400442,0.010316808708,1746271231.9400442,nan,nan
260335,0.99965834618,1746271232.6093311,0.010316858068,1746271232.6093311,nan,nan
260336,0.9996599555,1746271233.2786207,0.01031683851,1746271233.2786207,nan,nan
260337,0.99965912104,1746271233.9478896,0.010316815227,1746271233.9478896,nan,nan
260338,0.99966102839,1746271234.6171727,0.010316862725,1746271234.6171727,nan,nan
260339,0.99966067076,1746271235.286458,0.010316847824,1746271235.286458,nan,nan
260340,0.99966108799,1746271235.9557445,0.010316863656,1746271235.9557445,nan,nan
260341,0.99965780973,1746271236.6250343,0.01031686645,1746271236.6250343,nan,nan
260342,0.99966198206,1746271237.2943153,0.01031688787,1746271237.2943153,nan,nan
260343,0.99966108799,1746271237.9635968,0.010316868313,1746271237.9635968,nan,nan
260344,0.99966484308,1746271238.6328688,0.010316926055,1746271238.6328688,nan,nan
260345,0.99966394901,1746271239.3021548,0.010316862725,1746271239.3021548,nan,nan
260346,0.99966406822,1746271239.9714336,0.010316874832,1746271239.9714336,nan,nan
260347,0.99965834618,1746271240.6407132,0.010316868313,1746271240.6407132,nan,nan
260348,0.99965751171,1746271241.3100023,0.010316861793,1746271241.3100023,nan,nan
260349,0.99965792894,1746271241.9792895,0.010316733271,1746271241.9792895,nan,nan
260350,0.99965721369,1746271242.6485615,0.010316790082,1746271242.6485615,nan,nan
260351,0.99965792894,1746271243.3178298,0.010316791944,1746271243.3178298,nan,nan
260352,0.99965572357,1746271243.9871004,0.010316809639,1746271243.9871004,nan,nan
260353,0.99964779615,1746271244.6563745,0.010316726752,1746271244.6563745,nan,nan
260354,0.99965316057,1746271245.3256593,0.010316763073,1746271245.3256593,nan,nan
260355,0.99965274334,1746271245.9949431,0.010316727683,1746271245.9949431,nan,nan
260356,0.99965274334,1746271246.6642158,0.010316810571,1746271246.6642158,nan,nan
260357,0.99965858459,1746271247.333488,0.010316825472,1746271247.333488,nan,nan
260358,0.99966061115,1746271248.0027542,0.010316823609,1746271248.0027542,nan,nan
260359,0.99965751171,1746271248.672022,0.010316794738,1746271248.672022,nan,nan
260360,0.9996663928,1746271249.3412971,0.010316896252,1746271249.3412971,nan,nan
260361,0.99966800213,1746271250.0105717,0.010316914879,1746271250.0105717,nan,nan
260362,0.9996663332,1746271250.6798449,0.010316938162,1746271250.6798449,nan,nan
260363,0.99966394901,1746271251.3491268,0.010316876695,1746271251.3491268,nan,nan
260364,0.9996689558,1746271252.0183983,0.010316939093,1746271252.0183983,nan,nan
260365,0.9996689558,1746271252.6876655,0.010316984728,1746271252.6876655,nan,nan
260366,0.99966937304,1746271253.3569329,0.010316961445,1746271253.3569329,nan,nan
260367,0.99966788292,1746271254.0261998,0.010316939093,1746271254.0261998,nan,nan
260368,0.99966824055,1746271254.6954718,0.01031694375,1746271254.6954718,nan,nan
260369,0.99966937304,1746271255.36474,0.010316953063,1746271255.36474,nan,nan
260370,0.99966335297,1746271256.0340176,0.010316895321,1746271256.0340176,nan,nan
260371,0.99966365099,1746271256.7032936,0.010316905566,1746271256.7032936,nan,nan
260372,0.99966537952,1746271257.372558,0.010316964239,1746271257.372558,nan,nan
260373,0.9996625185,1746271258.041836,0.010316925123,1746271258.041836,nan,nan
260374,0.99965834618,1746271258.7111163,0.010316935368,1746271258.7111163,nan,nan
260375,0.99965971708,1746271259.3803978,0.010316847824,1746271259.3803978,nan,nan
260376,0.99965751171,1746271260.049677,0.010316873901,1746271260.049677,nan,nan
260377,0.99966323376,1746271260.7189472,0.010316920467,1746271260.7189472,nan,nan
260378,0.99965900183,1746271261.3882437,0.010316814296,1746271261.3882437,nan,nan
260379,0.99966418743,1746271262.057514,0.010316902772,1746271262.057514,nan,nan
260380,0.99966108799,1746271262.726787,0.010316902772,1746271262.726787,nan,nan
260381,0.99966067076,1746271263.3960652,0.01031689439,1746271263.3960652,nan,nan
260382,0.99965792894,1746271264.065354,0.010316868313,1746271264.065354,nan,nan
260383,0.99965679646,1746271264.7346194,0.010316821747,1746271264.7346194,nan,nan
260384,0.99966418743,1746271265.4038978,0.010316868313,1746271265.4038978,nan,nan
260385,0.99966239929,1746271266.073173,0.010316881351,1746271266.073173,nan,nan
260386,0.99966293573,1746271266.7424598,0.010316850618,1746271266.7424598,nan,nan
260387,0.99966156483,1746271267.4117377,0.010316875763,1746271267.4117377,nan,nan
260388,0.99966067076,1746271268.0810132,0.010316898115,1746271268.0810132,nan,nan
260389,0.99966186285,1746271268.7502878,0.010316907428,1746271268.7502878,nan,nan
260390,0.99965506792,1746271269.4195821,0.010316851549,1746271269.4195821,nan,nan
260391,0.99966144562,1746271270.0888624,0.01031688042,1746271270.0888624,nan,nan
260392,0.99965679646,1746271270.7581499,0.010316836648,1746271270.7581499,nan,nan
260393,0.99965643883,1746271271.427417,0.010316790082,1746271271.427417,nan,nan
260394,0.99965393543,1746271272.0966914,0.010316811502,1746271272.0966914,nan,nan
260395,0.99965924025,1746271272.765974,0.01031682454,1746271272.765974,nan,nan
260396,0.99965953827,1746271273.4352548,0.010316846892,1746271273.4352548,nan,nan
260397,0.99966067076,1746271274.1045334,0.010316869244,1746271274.1045334,nan,nan
260398,0.99966078997,1746271274.773823,0.010316851549,1746271274.773823,nan,nan
260399,0.99966025352,1746271275.443109,0.01031685248,1746271275.443109,nan,nan
260400,0.99966102839,1746271276.1123898,0.010316869244,1746271276.1123898,nan,nan
260401,0.9996625185,1746271276.781676,0.01031683106,1746271276.781676,nan,nan
260402,0.99966311455,1746271277.4509628,0.010316867381,1746271277.4509628,nan,nan
260403,0.99966216087,1746271278.1202407,0.010316889733,1746271278.1202407,nan,nan
260404,0.99966162443,1746271278.7895281,0.010316875763,1746271278.7895281,nan,nan
260405,0.99965965748,1746271279.458816,0.010316832922,1746271279.458816,nan,nan
260406,0.9996560216,1746271280.1280828,0.010316807777,1746271280.1280828,nan,nan
260407,0.99965709448,1746271280.797353,0.010316811502,1746271280.797353,nan,nan
260408,0.99965775013,1746271281.4666252,0.010316818953,1746271281.4666252,nan,nan
260409,0.99966037273,1746271282.135906,0.01031682454,1746271282.135906,nan,nan
260410,0.99965983629,1746271282.8051934,0.010316861793,1746271282.8051934,nan,nan
260411,0.99966132641,1746271283.4744732,0.01031686645,1746271283.4744732,nan,nan
260412,0.99965304136,1746271284.1437466,0.010316790082,1746271284.1437466,nan,nan
260413,0.99965828657,1746271284.8130312,0.010316865519,1746271284.8130312,nan,nan
260414,0.99966049194,1746271285.482306,0.010316907428,1746271285.482306,nan,nan
260415,0.99965965748,1746271286.1515841,0.010316868313,1746271286.1515841,nan,nan
260416,0.99965834618,1746271286.8208764,0.010316818021,1746271286.8208764,nan,nan
260417,0.99965816736,1746271287.4901638,0.010316839442,1746271287.4901638,nan,nan
260418,0.99965262413,1746271288.1594412,0.010316806845,1746271288.1594412,nan,nan
260419,0.99965447187,1746271288.8287158,0.010316785425,1746271288.8287158,nan,nan
260420,0.99966156483,1746271289.4980004,0.010316841304,1746271289.4980004,nan,nan
260421,0.9996599555,1746271290.167287,0.010316830128,1746271290.167287,nan,nan
260422,0.99966007471,1746271290.8365724,0.01031684503,1746271290.8365724,nan,nan
260423,0.99965667725,1746271291.505844,0.010316799395,1746271291.505844,nan,nan
260424,0.99965262413,1746271292.175124,0.010316761211,1746271292.175124,nan,nan
260425,0.99965804815,1746271292.844388,0.010316810571,1746271292.844388,nan,nan
260426,0.99966216087,1746271293.5136664,0.010316896252,1746271293.5136664,nan,nan
260427,0.99965780973,1746271294.1829512,0.010316858068,1746271294.1829512,nan,nan
260428,0.9996587038,1746271294.852234,0.010316851549,1746271294.852234,nan,nan
260429,0.9996587038,1746271295.5215065,0.010316818953,1746271295.5215065,nan,nan
260430,0.99965626001,1746271296.190798,0.01031685248,1746271296.190798,nan,nan
260431,0.99965888262,1746271296.8600857,0.01031685248,1746271296.8600857,nan,nan
260432,0.99966078997,1746271297.5293663,0.010316903703,1746271297.5293663,nan,nan
260433,0.99965941906,1746271298.1986535,0.01031685248,1746271298.1986535,nan,nan
260434,0.99966353178,1746271298.867931,0.010316882282,1746271298.867931,nan,nan
260435,0.99966025352,1746271299.5372148,0.010316855274,1746271299.5372148,nan,nan
260436,0.99966090918,1746271300.2064931,0.01031689439,1746271300.2064931,nan,nan
260437,0.99966472387,1746271300.8757758,0.01031689439,1746271300.8757758,nan,nan
260438,0.99966567755,1746271301.54505,0.010316898115,1746271301.54505,nan,nan
260439,0.99966484308,1746271302.2143254,0.010316918604,1746271302.2143254,nan,nan
260440,0.99966067076,1746271302.883598,0.010316931643,1746271302.883598,nan,nan
260441,0.99966430664,1746271303.5528734,0.010316907428,1746271303.5528734,nan,nan
260442,0.99965900183,1746271304.2221515,0.010316895321,1746271304.2221515,nan,nan
260443,0.99965953827,1746271304.8914225,0.010316804983,1746271304.8914225,nan,nan
260444,0.99966007471,1746271305.560698,0.010316891596,1746271305.560698,nan,nan
260445,0.99966204166,1746271306.2299674,0.010316924192,1746271306.2299674,nan,nan
260446,0.99966323376,1746271306.8992486,0.010316885076,1746271306.8992486,nan,nan
260447,0.9996497035,1746271307.5685055,0.010316752829,1746271307.5685055,nan,nan
260448,0.99965327978,1746271308.2377799,0.010316793807,1746271308.2377799,nan,nan
260449,0.99965435266,1746271308.9070525,0.010316802189,1746271308.9070525,nan,nan
260450,0.99965548515,1746271309.5763295,0.010316772386,1746271309.5763295,nan,nan
260451,0.99965488911,1746271310.245599,0.010316774249,1746271310.245599,nan,nan
260452,0.99964863062,1746271310.9148538,0.010316777974,1746271310.9148538,nan,nan
260453,0.99965149164,1746271311.5841367,0.01031675376,1746271311.5841367,nan,nan
260454,0.99965000153,1746271312.253412,0.010316715576,1746271312.253412,nan,nan
260455,0.99965274334,1746271312.92269,0.010316738859,1746271312.92269,nan,nan
260456,0.99964916706,1746271313.591954,0.010316699743,1746271313.591954,nan,nan
260457,0.9996483922,1746271314.2612128,0.010316749103,1746271314.2612128,nan,nan
260458,0.99965709448,1746271314.9304912,0.010316771455,1746271314.9304912,nan,nan
260459,0.99965679646,1746271315.5997784,0.010316837579,1746271315.5997784,nan,nan
260460,0.9996547699,1746271316.2690504,0.010316785425,1746271316.2690504,nan,nan
260461,0.99965494871,1746271316.9383185,0.010316806845,1746271316.9383185,nan,nan
260462,0.99965530634,1746271317.6075943,0.010316801257,1746271317.6075943,nan,nan
260463,0.99965775013,1746271318.2768655,0.010316780768,1746271318.2768655,nan,nan
260464,0.99965709448,1746271318.9461455,0.010316810571,1746271318.9461455,nan,nan
260465,0.9996561408,1746271319.615436,0.010316828266,1746271319.615436,nan,nan
260466,0.99965518713,1746271320.2847126,0.010316815227,1746271320.2847126,nan,nan
260467,0.99965816736,1746271320.953998,0.010316867381,1746271320.953998,nan,nan
260468,0.99965626001,1746271321.6232834,0.010316862725,1746271321.6232834,nan,nan
260469,0.99965262413,1746271322.292537,0.010316832922,1746271322.292537,nan,nan
260470,0.99965327978,1746271322.9618168,0.010316814296,1746271322.9618168,nan,nan
260471,0.99965369701,1746271323.6310678,0.010316818953,1746271323.6310678,nan,nan
260472,0.99965107441,1746271324.3003297,0.010316750966,1746271324.3003297,nan,nan
260473,0.9996522069,1746271324.9695935,0.010316737927,1746271324.9695935,nan,nan
260474,0.99965083599,1746271325.6388614,0.010316737927,1746271325.6388614,nan,nan
260475,0.99965637922,1746271326.308141,0.010316786356,1746271326.308141,nan,nan
260476,0.99965369701,1746271326.9774175,0.010316821747,1746271326.9774175,nan,nan
260477,0.99965208769,1746271327.6466742,0.010316801257,1746271327.6466742,nan,nan
260478,0.99965369701,1746271328.315952,0.010316807777,1746271328.315952,nan,nan
260479,0.99965560436,1746271328.9852247,0.010316831991,1746271328.9852247,nan,nan
260480,0.99965339899,1746271329.6544774,0.01031683851,1746271329.6544774,nan,nan
260481,0.99965518713,1746271330.3237627,0.010316816159,1746271330.3237627,nan,nan
260482,0.99965327978,1746271330.9930212,0.01031682454,1746271330.9930212,nan,nan
260483,0.99965983629,1746271331.6623125,0.010316846892,1746271331.6623125,nan,nan
260484,0.99966257811,1746271332.3316038,0.010316843167,1746271332.3316038,nan,nan
260485,0.99966299534,1746271333.000882,0.010316935368,1746271333.000882,nan,nan
260486,0.9996663332,1746271333.6701581,0.010316919535,1746271333.6701581,nan,nan
260487,0.9996675849,1746271334.3394327,0.010316939093,1746271334.3394327,nan,nan
260488,0.99967044592,1746271335.0087042,0.010316945612,1746271335.0087042,nan,nan
260489,0.99966490269,1746271335.6779897,0.010316916741,1746271335.6779897,nan,nan
260490,0.99966472387,1746271336.347265,0.010316896252,1746271336.347265,nan,nan
260491,0.99966365099,1746271337.0165474,0.010316860862,1746271337.0165474,nan,nan
260492,0.99965971708,1746271337.6858332,0.01031684503,1746271337.6858332,nan,nan
260493,0.99966156483,1746271338.355106,0.010316810571,1746271338.355106,nan,nan
260494,0.99965983629,1746271339.02438,0.010316826403,1746271339.02438,nan,nan
260495,0.99966007471,1746271339.6936684,0.010316855274,1746271339.6936684,nan,nan
260496,0.99965816736,1746271340.3629618,0.010316854343,1746271340.3629618,nan,nan
260497,0.99966174364,1746271341.032244,0.01031689439,1746271341.032244,nan,nan
260498,0.99965071678,1746271341.7014935,0.01031683106,1746271341.7014935,nan,nan
260499,0.99966156483,1746271342.370783,0.010316851549,1746271342.370783,nan,nan
260500,0.99966484308,1746271343.0400681,0.010316862725,1746271343.0400681,nan,nan
260501,0.99966204166,1746271343.709352,0.010316903703,1746271343.709352,nan,nan
