index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
90317,0.19996769726,1746178747.4048088,0.002062021289,1746178747.4048088,nan,nan
90318,0.19996748865,1746178748.0741045,0.0020620001014,1746178748.0741045,nan,nan
90319,0.19996522367,1746178748.7433953,0.0020620045252,1746178748.7433953,nan,nan
90320,0.19996410608,1746178749.4126935,0.0020619975403,1746178749.4126935,nan,nan
90321,0.19996550679,1746178750.0819972,0.0020620250143,1746178750.0819972,nan,nan
90322,0.19996185601,1746178750.7512684,0.0020620343275,1746178750.7512684,nan,nan
90323,0.19995945692,1746178751.4205518,0.0020619556308,1746178751.4205518,nan,nan
90324,0.19996629655,1746178752.0898452,0.0020620154683,1746178752.0898452,nan,nan
90325,0.19996637106,1746178752.7591581,0.0020620699506,1746178752.7591581,nan,nan
90326,0.19996342063,1746178753.428446,0.0020620536525,1746178753.428446,nan,nan
90327,0.19996149838,1746178754.097746,0.0020619421266,1746178754.097746,nan,nan
90328,0.19996239245,1746178754.7670422,0.0020619740244,1746178754.7670422,nan,nan
90329,0.19996362925,1746178755.4363368,0.002061982872,1746178755.4363368,nan,nan
90330,0.19996242225,1746178756.1056397,0.0020619682036,1746178756.1056397,nan,nan
90331,0.19996571541,1746178756.7749257,0.002061966341,1746178756.7749257,nan,nan
90332,0.19996361434,1746178757.4442198,0.0020620031282,1746178757.4442198,nan,nan
90333,0.19996072352,1746178758.1135232,0.0020619370043,1746178758.1135232,nan,nan
90334,0.19996322691,1746178758.7828183,0.0020619789138,1746178758.7828183,nan,nan
90335,0.19996239245,1746178759.4521227,0.0020619579591,1746178759.4521227,nan,nan
90336,0.19996786118,1746178760.1214232,0.0020619768184,1746178760.1214232,nan,nan
90337,0.19996419549,1746178760.7907186,0.0020619810093,1746178760.7907186,nan,nan
90338,0.19996191561,1746178761.4600117,0.0020619949792,1746178761.4600117,nan,nan
90339,0.19996319711,1746178762.129303,0.0020619884599,1746178762.129303,nan,nan
90340,0.19996619225,1746178762.798598,0.0020620250143,1746178762.798598,nan,nan
90341,0.19996196032,1746178763.4678915,0.0020620012656,1746178763.4678915,nan,nan
90342,0.19996251166,1746178764.1371868,0.0020620271098,1746178764.1371868,nan,nan
90343,0.19996526837,1746178764.806478,0.0020620464347,1746178764.806478,nan,nan
90344,0.19996322691,1746178765.4757543,0.0020620166324,1746178765.4757543,nan,nan
90345,0.19996854663,1746178766.1450508,0.0020619947463,1746178766.1450508,nan,nan
90346,0.19996978343,1746178766.8143556,0.0020620708819,1746178766.8143556,nan,nan
90347,0.19996966422,1746178767.4836535,0.0020620627329,1746178767.4836535,nan,nan
90348,0.19996938109,1746178768.152964,0.0020620753057,1746178768.152964,nan,nan
90349,0.19996896386,1746178768.8222723,0.0020620704163,1746178768.8222723,nan,nan
90350,0.19996097684,1746178769.4915674,0.0020620105788,1746178769.4915674,nan,nan
90351,0.19996079803,1746178770.160877,0.0020619803108,1746178770.160877,nan,nan
90352,0.19995501637,1746178770.8301647,0.0020619248971,1746178770.8301647,nan,nan
90353,0.19995729625,1746178771.4994457,0.0020619372372,1746178771.4994457,nan,nan
90354,0.19996125996,1746178772.1687264,0.0020619821735,1746178772.1687264,nan,nan
90355,0.19996099174,1746178772.838031,0.0020619956776,1746178772.838031,nan,nan
90356,0.19996395707,1746178773.5073187,0.0020620145369,1746178773.5073187,nan,nan
90357,0.19996851683,1746178774.1766005,0.0020620448049,1746178774.1766005,nan,nan
90358,0.19996650517,1746178774.8459072,0.0020620699506,1746178774.8459072,nan,nan
90359,0.19996127486,1746178775.515198,0.002062069485,1746178775.515198,nan,nan
90360,0.19996500015,1746178776.1845045,0.0020620592404,1746178776.1845045,nan,nan
90361,0.19996461272,1746178776.8538117,0.0020620585419,1746178776.8538117,nan,nan
90362,0.19996546209,1746178777.5231178,0.0020620531868,1746178777.5231178,nan,nan
90363,0.19996628165,1746178778.1924179,0.0020620697178,1746178778.1924179,nan,nan
90364,0.19996647537,1746178778.861719,0.0020620648284,1746178778.861719,nan,nan
90365,0.19995908439,1746178779.5310078,0.0020620522555,1746178779.5310078,nan,nan
90366,0.19996002316,1746178780.2003064,0.0020620026626,1746178780.2003064,nan,nan
90367,0.19996318221,1746178780.8695948,0.0020620105788,1746178780.8695948,nan,nan
90368,0.19996060431,1746178781.5388892,0.0020620236173,1746178781.5388892,nan,nan
90369,0.1999629885,1746178782.2081752,0.0020620101131,1746178782.2081752,nan,nan
90370,0.19995971024,1746178782.8774698,0.0020620266441,1746178782.8774698,nan,nan
90371,0.19996403158,1746178783.5467572,0.0020620261785,1746178783.5467572,nan,nan
90372,0.19995971024,1746178784.2160547,0.0020619560964,1746178784.2160547,nan,nan
90373,0.19996099174,1746178784.8853452,0.0020619768184,1746178784.8853452,nan,nan
90374,0.19996222854,1746178785.5546353,0.0020620219875,1746178785.5546353,nan,nan
90375,0.19996143878,1746178786.2239282,0.002061995212,1746178786.2239282,nan,nan
90376,0.19996282458,1746178786.8932142,0.0020620315336,1746178786.8932142,nan,nan
90377,0.19996088743,1746178787.5625024,0.0020619987044,1746178787.5625024,nan,nan
90378,0.19995895028,1746178788.23179,0.0020620070864,1746178788.23179,nan,nan
90379,0.19995722175,1746178788.9010863,0.0020619588904,1746178788.9010863,nan,nan
90380,0.19995979965,1746178789.570378,0.0020619845018,1746178789.570378,nan,nan
90381,0.19996073842,1746178790.239664,0.0020620245486,1746178790.239664,nan,nan
90382,0.19996398687,1746178790.9089487,0.0020620110445,1746178790.9089487,nan,nan
90383,0.19996394217,1746178791.5782335,0.0020619982388,1746178791.5782335,nan,nan
90384,0.19996377826,1746178792.2475483,0.0020620431751,1746178792.2475483,nan,nan
90385,0.19995860755,1746178792.9168487,0.0020620056894,1746178792.9168487,nan,nan
90386,0.1999630779,1746178793.5861437,0.0020619942807,1746178793.5861437,nan,nan
90387,0.19996464252,1746178794.2554471,0.0020620631985,1746178794.2554471,nan,nan
90388,0.19996023178,1746178794.9247353,0.0020620136056,1746178794.9247353,nan,nan
90389,0.19996240735,1746178795.594027,0.0020620294381,1746178795.594027,nan,nan
90390,0.19996385276,1746178796.263335,0.0020620459691,1746178796.263335,nan,nan
90391,0.19996267557,1746178796.9326408,0.0020620857831,1746178796.9326408,nan,nan
90392,0.19996328652,1746178797.6019316,0.0020620424766,1746178797.6019316,nan,nan
90393,0.19996348023,1746178798.2712169,0.0020620382857,1746178798.2712169,nan,nan
90394,0.19996093214,1746178798.940504,0.0020620194264,1746178798.940504,nan,nan
90395,0.19996446371,1746178799.6097991,0.0020619705319,1746178799.6097991,nan,nan
90396,0.19996242225,1746178800.27909,0.0020620136056,1746178800.27909,nan,nan
90397,0.19995908439,1746178800.948358,0.0020620224532,1746178800.948358,nan,nan
90398,0.19996346533,1746178801.617663,0.0020619500428,1746178801.617663,nan,nan
90399,0.19996339083,1746178802.2869718,0.0020620573778,1746178802.2869718,nan,nan
90400,0.19996482134,1746178802.9562829,0.0020620867144,1746178802.9562829,nan,nan
90401,0.19996835291,1746178803.6255877,0.0020620585419,1746178803.6255877,nan,nan
90402,0.19996796548,1746178804.2948885,0.0020620576106,1746178804.2948885,nan,nan
90403,0.19996112585,1746178804.9641786,0.0020620275754,1746178804.9641786,nan,nan
90404,0.19996495545,1746178805.6334908,0.002062051557,1746178805.6334908,nan,nan
90405,0.19996701181,1746178806.3027902,0.0020620701835,1746178806.3027902,nan,nan
90406,0.19996243715,1746178806.9720922,0.0020620631985,1746178806.9720922,nan,nan
90407,0.19996725023,1746178807.6413858,0.0020621013828,1746178807.6413858,nan,nan
90408,0.19996748865,1746178808.3106852,0.0020620569121,1746178808.3106852,nan,nan
90409,0.19996000826,1746178808.9799786,0.0020619779825,1746178808.9799786,nan,nan
90410,0.19995810091,1746178809.6492693,0.0020619658753,1746178809.6492693,nan,nan
90411,0.19996452332,1746178810.3185508,0.0020620163996,1746178810.3185508,nan,nan
90412,0.1999578476,1746178810.9878268,0.0020619721618,1746178810.9878268,nan,nan
90413,0.19996488094,1746178811.6571124,0.0020620236173,1746178811.6571124,nan,nan
90414,0.19996535778,1746178812.3264225,0.0020620564464,1746178812.3264225,nan,nan
90415,0.199963063,1746178812.9957373,0.0020620555151,1746178812.9957373,nan,nan
90416,0.19996981323,1746178813.6650412,0.0020620748401,1746178813.6650412,nan,nan
90417,0.19996964931,1746178814.3343418,0.0020620827563,1746178814.3343418,nan,nan
90418,0.19996356964,1746178815.0036426,0.0020620871801,1746178815.0036426,nan,nan
90419,0.1999642849,1746178815.672937,0.0020620357245,1746178815.672937,nan,nan
90420,0.19996571541,1746178816.3422236,0.0020620382857,1746178816.3422236,nan,nan
90421,0.19996322691,1746178817.01153,0.0020620655268,1746178817.01153,nan,nan
90422,0.19996508956,1746178817.680831,0.0020620459691,1746178817.680831,nan,nan
90423,0.1999681741,1746178818.3501282,0.0020620909054,1746178818.3501282,nan,nan
90424,0.19996488094,1746178819.0194206,0.0020621053409,1746178819.0194206,nan,nan
90425,0.19996701181,1746178819.6887143,0.0020620888099,1746178819.6887143,nan,nan
90426,0.19996456802,1746178820.3580093,0.0020621034782,1746178820.3580093,nan,nan
90427,0.19996725023,1746178821.027306,0.0020620867144,1746178821.027306,nan,nan
90428,0.19996722043,1746178821.6966069,0.0020620841533,1746178821.6966069,nan,nan
90429,0.1999642998,1746178822.3659158,0.0020620597061,1746178822.3659158,nan,nan
90430,0.1999617517,1746178823.0352137,0.0020620157011,1746178823.0352137,nan,nan
90431,0.19996517897,1746178823.7045002,0.0020620357245,1746178823.7045002,nan,nan
90432,0.19995975494,1746178824.373772,0.0020620417781,1746178824.373772,nan,nan
90433,0.19995465875,1746178825.0430498,0.0020619784482,1746178825.0430498,nan,nan
90434,0.19995447993,1746178825.7123425,0.0020619523712,1746178825.7123425,nan,nan
90435,0.19995965064,1746178826.381614,0.0020620105788,1746178826.381614,nan,nan
90436,0.19995576143,1746178827.0508924,0.0020619630814,1746178827.0508924,nan,nan
90437,0.19995622337,1746178827.7201705,0.0020619733259,1746178827.7201705,nan,nan
90438,0.19996030629,1746178828.3894575,0.0020619565621,1746178828.3894575,nan,nan
90439,0.19995567203,1746178829.0587368,0.0020619425923,1746178829.0587368,nan,nan
90440,0.19995994866,1746178829.7280169,0.0020619670395,1746178829.7280169,nan,nan
90441,0.19995842874,1746178830.3973033,0.0020619395655,1746178830.3973033,nan,nan
90442,0.1999527514,1746178831.066593,0.0020619789138,1746178831.066593,nan,nan
90443,0.19995892048,1746178831.735878,0.0020618971903,1746178831.735878,nan,nan
90444,0.19995315373,1746178832.4051466,0.0020619581919,1746178832.4051466,nan,nan
90445,0.19995173812,1746178833.074435,0.0020619211718,1746178833.074435,nan,nan
90446,0.19995076954,1746178833.7437258,0.0020619602874,1746178833.7437258,nan,nan
90447,0.19995673001,1746178834.4130044,0.0020619686693,1746178834.4130044,nan,nan
90448,0.19995525479,1746178835.0822804,0.0020619810093,1746178835.0822804,nan,nan
90449,0.19995577633,1746178835.7515583,0.0020619835705,1746178835.7515583,nan,nan
90450,0.19995525479,1746178836.4208503,0.0020619502757,1746178836.4208503,nan,nan
90451,0.19995684922,1746178837.090128,0.0020619623829,1746178837.090128,nan,nan
90452,0.19995567203,1746178837.7593994,0.0020620019641,1746178837.7593994,nan,nan
90453,0.19995422661,1746178838.4286747,0.0020620021969,1746178838.4286747,nan,nan
90454,0.19995391369,1746178839.0979536,0.0020619409624,1746178839.0979536,nan,nan
90455,0.19995006919,1746178839.767242,0.0020619023126,1746178839.767242,nan,nan
90456,0.19995196164,1746178840.4365282,0.0020619088318,1746178840.4365282,nan,nan
90457,0.19995385408,1746178841.1058173,0.0020619349089,1746178841.1058173,nan,nan
90458,0.19995675981,1746178841.7750928,0.0020619796123,1746178841.7750928,nan,nan
90459,0.19995185733,1746178842.4443727,0.0020619439892,1746178842.4443727,nan,nan
90460,0.19995351136,1746178843.11366,0.0020618815906,1746178843.11366,nan,nan
90461,0.19995285571,1746178843.7829437,0.002061905805,1746178843.7829437,nan,nan
90462,0.19995433092,1746178844.4522293,0.0020619151182,1746178844.4522293,nan,nan
90463,0.19995296001,1746178845.121512,0.0020618978888,1746178845.121512,nan,nan
90464,0.19995704293,1746178845.7908025,0.0020619670395,1746178845.7908025,nan,nan
90465,0.19995427132,1746178846.4600759,0.0020619689021,1746178846.4600759,nan,nan
90466,0.1999578923,1746178847.1293693,0.002061969135,1746178847.1293693,nan,nan
90467,0.19995497167,1746178847.7986424,0.0020619670395,1746178847.7986424,nan,nan
90468,0.19996351004,1746178848.4679313,0.0020620313007,1746178848.4679313,nan,nan
90469,0.19996079803,1746178849.137221,0.0020619991701,1746178849.137221,nan,nan
90470,0.19996213913,1746178849.8065069,0.0020620266441,1746178849.8065069,nan,nan
90471,0.1999592334,1746178850.4757934,0.0020620394498,1746178850.4757934,nan,nan
90472,0.19996292889,1746178851.1450815,0.0020620194264,1746178851.1450815,nan,nan
90473,0.19996339083,1746178851.8143685,0.0020620357245,1746178851.8143685,nan,nan
90474,0.19995647669,1746178852.483633,0.0020620299038,1746178852.483633,nan,nan
90475,0.19996090233,1746178853.1529417,0.0020620673895,1746178853.1529417,nan,nan
90476,0.19996155798,1746178853.8222427,0.0020620746072,1746178853.8222427,nan,nan
90477,0.19996064901,1746178854.491553,0.0020620578434,1746178854.491553,nan,nan
90478,0.19995725155,1746178855.1608217,0.0020620173309,1746178855.1608217,nan,nan
90479,0.19995862246,1746178855.8300931,0.0020620108116,1746178855.8300931,nan,nan
90480,0.19995556772,1746178856.4993734,0.0020619311836,1746178856.4993734,nan,nan
90481,0.19995965064,1746178857.1686556,0.002061995212,1746178857.1686556,nan,nan
90482,0.1999578774,1746178857.8379288,0.0020619898569,1746178857.8379288,nan,nan
90483,0.19996310771,1746178858.5072165,0.0020620387513,1746178858.5072165,nan,nan
90484,0.19996348023,1746178859.17651,0.002062011743,1746178859.17651,nan,nan
90485,0.19996210933,1746178859.8458087,0.0020620005671,1746178859.8458087,nan,nan
90486,0.1999591887,1746178860.5150826,0.0020619775169,1746178860.5150826,nan,nan
90487,0.19996120036,1746178861.1843789,0.0020619858988,1746178861.1843789,nan,nan
90488,0.19995559752,1746178861.8536568,0.0020619418938,1746178861.8536568,nan,nan
90489,0.19995315373,1746178862.522944,0.0020619432908,1746178862.522944,nan,nan
90490,0.19995838404,1746178863.1922214,0.0020619749557,1746178863.1922214,nan,nan
90491,0.19995510578,1746178863.8614933,0.0020619654097,1746178863.8614933,nan,nan
90492,0.1999553591,1746178864.5307658,0.002061977284,1746178864.5307658,nan,nan
90493,0.19995312393,1746178865.200053,0.0020619358402,1746178865.200053,nan,nan
90494,0.19995851815,1746178865.8693447,0.0020620110445,1746178865.8693447,nan,nan
90495,0.199951455,1746178866.538621,0.0020619698334,1746178866.538621,nan,nan
90496,0.19995218515,1746178867.2078981,0.0020619605202,1746178867.2078981,nan,nan
90497,0.19995334744,1746178867.8771832,0.0020619933493,1746178867.8771832,nan,nan
90498,0.19995771348,1746178868.546453,0.0020620052237,1746178868.546453,nan,nan
90499,0.19996023178,1746178869.2157402,0.0020620145369,1746178869.2157402,nan,nan
90500,0.19996035099,1746178869.8850121,0.0020620094147,1746178869.8850121,nan,nan
90501,0.19995871186,1746178870.554309,0.0020620094147,1746178870.554309,nan,nan
90502,0.19996158779,1746178871.223599,0.0020620129071,1746178871.223599,nan,nan
90503,0.19995976985,1746178871.8929079,0.0020620508585,1746178871.8929079,nan,nan
90504,0.19995398819,1746178872.5621896,0.0020619297866,1746178872.5621896,nan,nan
90505,0.1999553591,1746178873.2314737,0.0020619430579,1746178873.2314737,nan,nan
90506,0.19995732605,1746178873.900769,0.0020619740244,1746178873.900769,nan,nan
90507,0.19996279478,1746178874.570057,0.0020620271098,1746178874.570057,nan,nan
90508,0.1999592334,1746178875.2393425,0.0020620143041,1746178875.2393425,nan,nan
90509,0.19996100664,1746178875.908627,0.0020620403811,1746178875.908627,nan,nan
90510,0.19995701313,1746178876.5778947,0.002062035026,1746178876.5778947,nan,nan
90511,0.19995123148,1746178877.2471712,0.002061936073,1746178877.2471712,nan,nan
90512,0.19995628297,1746178877.916442,0.0020619416609,1746178877.916442,nan,nan
90513,0.19996073842,1746178878.585741,0.0020619574934,1746178878.585741,nan,nan
90514,0.19996087253,1746178879.255029,0.0020620201249,1746178879.255029,nan,nan
90515,0.19996103644,1746178879.9243171,0.0020620317664,1746178879.9243171,nan,nan
90516,0.19995702803,1746178880.5935926,0.0020619877614,1746178880.5935926,nan,nan
90517,0.19995909929,1746178881.2628896,0.0020619675051,1746178881.2628896,nan,nan
90518,0.1999579221,1746178881.9321604,0.0020620059222,1746178881.9321604,nan,nan
90519,0.19995895028,1746178882.601435,0.0020619595889,1746178882.601435,nan,nan
90520,0.19995741546,1746178883.2707005,0.0020620210562,1746178883.2707005,nan,nan
90521,0.19995477796,1746178883.9399736,0.0020619705319,1746178883.9399736,nan,nan
90522,0.19995756447,1746178884.609271,0.0020619288553,1746178884.609271,nan,nan
90523,0.19995854795,1746178885.2785642,0.0020619737916,1746178885.2785642,nan,nan
90524,0.1999552846,1746178885.9478414,0.0020619612187,1746178885.9478414,nan,nan
90525,0.19995456934,1746178886.6171262,0.0020619092975,1746178886.6171262,nan,nan
90526,0.19995869696,1746178887.2864032,0.0020619612187,1746178887.2864032,nan,nan
90527,0.1999592334,1746178887.9556851,0.0020620289724,1746178887.9556851,nan,nan
90528,0.19995938241,1746178888.6249738,0.0020620101131,1746178888.6249738,nan,nan
90529,0.19996079803,1746178889.294264,0.0020620264113,1746178889.294264,nan,nan
90530,0.19995974004,1746178889.9635506,0.0020620338619,1746178889.9635506,nan,nan
90531,0.19996593893,1746178890.6328535,0.002062039217,1746178890.6328535,nan,nan
90532,0.19996458292,1746178891.3021564,0.0020620478317,1746178891.3021564,nan,nan
90533,0.19996382296,1746178891.9714537,0.0020620729774,1746178891.9714537,nan,nan
90534,0.19996708632,1746178892.6407444,0.0020621099975,1746178892.6407444,nan,nan
