index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
340274,1.3997383118,1746314906.7702909,0.014454006217,1746314907.439556,nan,nan
340275,1.3997334242,1746314907.439556,0.014453960583,1746314908.108826,nan,nan
340276,1.3997317553,1746314908.108826,0.014453887939,1746314908.7781107,nan,nan
340277,1.3997298479,1746314908.7781107,0.014453918673,1746314909.4473858,nan,nan
340278,1.3997342587,1746314909.4473858,0.014453840442,1746314910.1166537,nan,nan
340279,1.3997293711,1746314910.1166537,0.014453860931,1746314910.7859156,nan,nan
340280,1.3997297287,1746314910.7859156,0.014453864656,1746314911.4551716,nan,nan
340281,1.3997328281,1746314911.4551716,0.014453877695,1746314912.1244519,nan,nan
340282,1.3997300863,1746314912.1244519,0.014453856274,1746314912.7937217,nan,nan
340283,1.3997306824,1746314912.7937217,0.014453873038,1746314913.462979,nan,nan
340284,1.3997318745,1746314913.462979,0.014453843236,1746314914.1322403,nan,nan
340285,1.3997294903,1746314914.1322403,0.014453850687,1746314914.8015027,nan,nan
340286,1.3997315168,1746314914.8015027,0.014453805052,1746314915.4707847,nan,nan
340287,1.3997237682,1746314915.4707847,0.014453872107,1746314916.140049,nan,nan
340288,1.3997232914,1746314916.140049,0.014453806914,1746314916.8093207,nan,nan
340289,1.3997262716,1746314916.8093207,0.01445383206,1746314917.478593,nan,nan
340290,1.3997260332,1746314917.478593,0.014453857206,1746314918.147867,nan,nan
340291,1.399721384,1746314918.147867,0.014453832991,1746314918.817135,nan,nan
340292,1.399725914,1746314918.817135,0.014453852549,1746314919.486403,nan,nan
340293,1.399725914,1746314919.486403,0.014453874901,1746314920.1556885,nan,nan
340294,1.3997278214,1746314920.1556885,0.014453857206,1746314920.8249593,nan,nan
340295,1.3997309208,1746314920.8249593,0.014453848824,1746314921.4942234,nan,nan
340296,1.399731636,1746314921.4942234,0.01445390936,1746314922.163512,nan,nan
340297,1.3997321129,1746314922.163512,0.014453892596,1746314922.8327928,nan,nan
340298,1.3997329473,1746314922.8327928,0.014453920536,1746314923.5020769,nan,nan
340299,1.3997353315,1746314923.5020769,0.014454003423,1746314924.1713378,nan,nan
340300,1.3997381926,1746314924.1713378,0.014453947544,1746314924.8406043,nan,nan
340301,1.399739027,1746314924.8406043,0.014454061165,1746314925.5098605,nan,nan
340302,1.3997374773,1746314925.5098605,0.014453982003,1746314926.179126,nan,nan
340303,1.3997350931,1746314926.179126,0.014453927055,1746314926.8484006,nan,nan
340304,1.3997336626,1746314926.8484006,0.01445393078,1746314927.517681,nan,nan
340305,1.3997370005,1746314927.517681,0.014453901909,1746314928.186963,nan,nan
340306,1.3997308016,1746314928.186963,0.014453907497,1746314928.856242,nan,nan
340307,1.3997331858,1746314928.856242,0.014453849755,1746314929.5255098,nan,nan
340308,1.399723649,1746314929.5255098,0.014453906566,1746314930.1947873,nan,nan
340309,1.3997337818,1746314930.1947873,0.014453929849,1746314930.8640635,nan,nan
340310,1.3997336626,1746314930.8640635,0.014453926124,1746314931.5333374,nan,nan
340311,1.3997340202,1746314931.5333374,0.014453893527,1746314932.2026193,nan,nan
340312,1.3997268677,1746314932.2026193,0.014453927055,1746314932.8718905,nan,nan
340313,1.3997402191,1746314932.8718905,0.014453949407,1746314933.541159,nan,nan
340314,1.3997356892,1746314933.541159,0.014453924261,1746314934.2104342,nan,nan
340315,1.3997371197,1746314934.2104342,0.014453896321,1746314934.879715,nan,nan
340316,1.39973557,1746314934.879715,0.014453911223,1746314935.5489929,nan,nan
340317,1.3997335434,1746314935.5489929,0.014453900047,1746314936.2182689,nan,nan
340318,1.3997318745,1746314936.2182689,0.014453841373,1746314936.887535,nan,nan
340319,1.3997290134,1746314936.887535,0.014453893527,1746314937.556817,nan,nan
340320,1.3997313976,1746314937.556817,0.014453936368,1746314938.2260876,nan,nan
340321,1.3997346163,1746314938.2260876,0.01445394475,1746314938.895355,nan,nan
340322,1.399736762,1746314938.895355,0.014453982003,1746314939.5646253,nan,nan
340323,1.399738431,1746314939.5646253,0.01445394475,1746314940.23391,nan,nan
340324,1.3997319937,1746314940.23391,0.014453927055,1746314940.9031842,nan,nan
340325,1.3997352123,1746314940.9031842,0.014453927055,1746314941.5724545,nan,nan
340326,1.3997336626,1746314941.5724545,0.014453941956,1746314942.2417257,nan,nan
340327,1.3997368813,1746314942.2417257,0.014453900047,1746314942.9110115,nan,nan
340328,1.3997344971,1746314942.9110115,0.014453914948,1746314943.5802813,nan,nan
340329,1.3997342587,1746314943.5802813,0.014453952201,1746314944.2495525,nan,nan
340330,1.3997356892,1746314944.2495525,0.014453928918,1746314944.918824,nan,nan
340331,1.3997370005,1746314944.918824,0.014453927986,1746314945.5881085,nan,nan
340332,1.3997368813,1746314945.5881085,0.014453974552,1746314946.2573764,nan,nan
340333,1.39973557,1746314946.2573764,0.014453952201,1746314946.926649,nan,nan
340334,1.3997386694,1746314946.926649,0.01445393078,1746314947.5959246,nan,nan
340335,1.3997360468,1746314947.5959246,0.014453979209,1746314948.2651987,nan,nan
340336,1.3997370005,1746314948.2651987,0.014454033226,1746314948.9344563,nan,nan
340337,1.3997402191,1746314948.9344563,0.014454026707,1746314949.6037142,nan,nan
340338,1.3997417688,1746314949.6037142,0.014454009011,1746314950.2729778,nan,nan
340339,1.3997460604,1746314950.2729778,0.014453933574,1746314950.9422586,nan,nan
340340,1.3997360468,1746314950.9422586,0.014454009011,1746314951.611519,nan,nan
340341,1.3997365236,1746314951.611519,0.014453968033,1746314952.2807856,nan,nan
340342,1.3997370005,1746314952.2807856,0.014453981072,1746314952.9500473,nan,nan
340343,1.3997364044,1746314952.9500473,0.014454045333,1746314953.6192944,nan,nan
340344,1.399744153,1746314953.6192944,0.014453995973,1746314954.2885525,nan,nan
340345,1.399739027,1746314954.2885525,0.014454011805,1746314954.9578094,nan,nan
340346,1.3997422457,1746314954.9578094,0.014453977346,1746314955.627079,nan,nan
340347,1.3997337818,1746314955.627079,0.014454032294,1746314956.2963307,nan,nan
340348,1.3997423649,1746314956.2963307,0.014453998767,1746314956.9655998,nan,nan
340349,1.3997380733,1746314956.9655998,0.014454058371,1746314957.6348748,nan,nan
340350,1.399744153,1746314957.6348748,0.014453951269,1746314958.3041399,nan,nan
340351,1.3997383118,1746314958.3041399,0.014454000629,1746314958.9734054,nan,nan
340352,1.3997397423,1746314958.9734054,0.014453939162,1746314959.6426883,nan,nan
340353,1.399733305,1746314959.6426883,0.014453950338,1746314960.3119564,nan,nan
340354,1.3997381926,1746314960.3119564,0.014453975484,1746314960.981222,nan,nan
340355,1.3997397423,1746314960.981222,0.014453996904,1746314961.6504881,nan,nan
340356,1.3997359276,1746314961.6504881,0.014454003423,1746314962.3197632,nan,nan
340357,1.3997347355,1746314962.3197632,0.014453953132,1746314962.9890354,nan,nan
340358,1.3997340202,1746314962.9890354,0.014453950338,1746314963.658305,nan,nan
340359,1.3997317553,1746314963.658305,0.014453905635,1746314964.3275814,nan,nan
340360,1.3997294903,1746314964.3275814,0.014453956857,1746314964.996853,nan,nan
340361,1.399730444,1746314964.996853,0.014453939162,1746314965.6661263,nan,nan
340362,1.399731636,1746314965.6661263,0.014453877695,1746314966.3353846,nan,nan
340363,1.3997302055,1746314966.3353846,0.014453877695,1746314967.0046425,nan,nan
340364,1.3997328281,1746314967.0046425,0.014453855343,1746314967.673905,nan,nan
340365,1.3997267485,1746314967.673905,0.014453860931,1746314968.3431642,nan,nan
340366,1.3997262716,1746314968.3431642,0.014453879558,1746314969.012445,nan,nan
340367,1.399723649,1746314969.012445,0.014453882352,1746314969.6817188,nan,nan
340368,1.3997250795,1746314969.6817188,0.014453868382,1746314970.3509963,nan,nan
340369,1.3997292519,1746314970.3509963,0.01445392333,1746314971.020295,nan,nan
340370,1.3997269869,1746314971.020295,0.01445392333,1746314971.6895645,nan,nan
340371,1.3997256756,1746314971.6895645,0.014453855343,1746314972.3588262,nan,nan
340372,1.3997271061,1746314972.3588262,0.014453907497,1746314973.028099,nan,nan
340373,1.3997336626,1746314973.028099,0.014453877695,1746314973.6973855,nan,nan
340374,1.3997317553,1746314973.6973855,0.014453880489,1746314974.3666654,nan,nan
340375,1.3997278214,1746314974.3666654,0.014453943819,1746314975.03593,nan,nan
340376,1.39973557,1746314975.03593,0.0144539373,1746314975.7052016,nan,nan
340377,1.3997309208,1746314975.7052016,0.014453907497,1746314976.3744824,nan,nan
340378,1.3997331858,1746314976.3744824,0.01445393078,1746314977.043751,nan,nan
340379,1.3997328281,1746314977.043751,0.014453905635,1746314977.7130291,nan,nan
340380,1.3997313976,1746314977.7130291,0.014453928918,1746314978.3822966,nan,nan
340381,1.3997344971,1746314978.3822966,0.014453943819,1746314979.0515757,nan,nan
340382,1.3997312784,1746314979.0515757,0.014453968033,1746314979.7208424,nan,nan
340383,1.39973104,1746314979.7208424,0.01445395872,1746314980.3901098,nan,nan
340384,1.3997372389,1746314980.3901098,0.014453987591,1746314981.05937,nan,nan
340385,1.3997397423,1746314981.05937,0.014454021119,1746314981.728633,nan,nan
340386,1.399736762,1746314981.728633,0.014453934506,1746314982.397902,nan,nan
340387,1.3997331858,1746314982.397902,0.014454010874,1746314983.067162,nan,nan
340388,1.3997336626,1746314983.067162,0.01445397269,1746314983.7364328,nan,nan
340389,1.3997341394,1746314983.7364328,0.014453906566,1746314984.4057093,nan,nan
340390,1.3997306824,1746314984.4057093,0.014453964308,1746314985.0749748,nan,nan
340391,1.3997336626,1746314985.0749748,0.014453975484,1746314985.744237,nan,nan
340392,1.3997344971,1746314985.744237,0.01445395872,1746314986.413503,nan,nan
340393,1.3997350931,1746314986.413503,0.014453968033,1746314987.0827653,nan,nan
340394,1.399736762,1746314987.0827653,0.014453918673,1746314987.7520385,nan,nan
340395,1.3997346163,1746314987.7520385,0.014453903772,1746314988.4213142,nan,nan
340396,1.3997324705,1746314988.4213142,0.01445394475,1746314989.090583,nan,nan
340397,1.399730444,1746314989.090583,0.014453949407,1746314989.7598553,nan,nan
340398,1.3997330666,1746314989.7598553,0.014453955926,1746314990.4291306,nan,nan
340399,1.3997336626,1746314990.4291306,0.014453977346,1746314991.0983949,nan,nan
340400,1.3997374773,1746314991.0983949,0.014453968033,1746314991.7676578,nan,nan
340401,1.3997342587,1746314991.7676578,0.014454004355,1746314992.4369175,nan,nan
340402,1.3997341394,1746314992.4369175,0.014453995973,1746314993.106183,nan,nan
340403,1.3997380733,1746314993.106183,0.014453979209,1746314993.7754445,nan,nan
340404,1.3997393847,1746314993.7754445,0.014453962445,1746314994.4447129,nan,nan
340405,1.3997347355,1746314994.4447129,0.014454000629,1746314995.1139827,nan,nan
340406,1.3997365236,1746314995.1139827,0.014453979209,1746314995.7832534,nan,nan
340407,1.3997343779,1746314995.7832534,0.014453979209,1746314996.4525194,nan,nan
340408,1.399736166,1746314996.4525194,0.014453962445,1746314997.1217842,nan,nan
340409,1.3997366428,1746314997.1217842,0.014453920536,1746314997.7910507,nan,nan
340410,1.3997328281,1746314997.7910507,0.014453935437,1746314998.4603186,nan,nan
340411,1.3997317553,1746314998.4603186,0.014453945681,1746314999.1295857,nan,nan
340412,1.3997334242,1746314999.1295857,0.014453918673,1746314999.798859,nan,nan
340413,1.3997306824,1746314999.798859,0.01445391681,1746315000.4681356,nan,nan
340414,1.3997284174,1746315000.4681356,0.014453954995,1746315001.1374028,nan,nan
340415,1.3997328281,1746315001.1374028,0.014453952201,1746315001.8066719,nan,nan
340416,1.3997344971,1746315001.8066719,0.014453966171,1746315002.4759362,nan,nan
340417,1.3997296095,1746315002.4759362,0.014453904703,1746315003.1452088,nan,nan
340418,1.3997280598,1746315003.1452088,0.014453900978,1746315003.8144836,nan,nan
340419,1.3997290134,1746315003.8144836,0.01445394475,1746315004.4837627,nan,nan
340420,1.3997336626,1746315004.4837627,0.014453929849,1746315005.1530347,nan,nan
340421,1.3997312784,1746315005.1530347,0.014453934506,1746315005.8223052,nan,nan
340422,1.3997362852,1746315005.8223052,0.014454000629,1746315006.4915643,nan,nan
340423,1.3997344971,1746315006.4915643,0.014453962445,1746315007.1608353,nan,nan
340424,1.3997346163,1746315007.1608353,0.014453951269,1746315007.8301,nan,nan
340425,1.3997377157,1746315007.8301,0.014453984797,1746315008.4993644,nan,nan
340426,1.3997344971,1746315008.4993644,0.014453938231,1746315009.168636,nan,nan
340427,1.3997328281,1746315009.168636,0.014453907497,1746315009.8379173,nan,nan
340428,1.3997331858,1746315009.8379173,0.014453912154,1746315010.5071902,nan,nan
340429,1.3997284174,1746315010.5071902,0.014453914948,1746315011.1764696,nan,nan
340430,1.3997269869,1746315011.1764696,0.014453894459,1746315011.8457463,nan,nan
340431,1.3997300863,1746315011.8457463,0.014453922398,1746315012.5150278,nan,nan
340432,1.3997293711,1746315012.5150278,0.014453926124,1746315013.1843007,nan,nan
340433,1.3997296095,1746315013.1843007,0.014453900978,1746315013.8535764,nan,nan
340434,1.399728179,1746315013.8535764,0.0144539373,1746315014.5228443,nan,nan
340435,1.39973557,1746315014.5228443,0.014453989454,1746315015.1921172,nan,nan
340436,1.399736762,1746315015.1921172,0.014453898184,1746315015.8613968,nan,nan
340437,1.3997317553,1746315015.8613968,0.014453979209,1746315016.5306609,nan,nan
340438,1.3997352123,1746315016.5306609,0.014453927986,1746315017.1999314,nan,nan
340439,1.3997340202,1746315017.1999314,0.014453952201,1746315017.8692005,nan,nan
340440,1.3997408152,1746315017.8692005,0.014453966171,1746315018.5384672,nan,nan
340441,1.3997362852,1746315018.5384672,0.014453982934,1746315019.2077303,nan,nan
340442,1.3997366428,1746315019.2077303,0.01445394475,1746315019.876997,nan,nan
340443,1.3997335434,1746315019.876997,0.014453974552,1746315020.5462625,nan,nan
340444,1.3997325897,1746315020.5462625,0.014453948475,1746315021.2155318,nan,nan
340445,1.3997323513,1746315021.2155318,0.014453973621,1746315021.8847961,nan,nan
340446,1.399738431,1746315021.8847961,0.01445398666,1746315022.5540602,nan,nan
340447,1.3997377157,1746315022.5540602,0.014453978278,1746315023.223329,nan,nan
340448,1.3997318745,1746315023.223329,0.014453860931,1746315023.8925934,nan,nan
340449,1.3997327089,1746315023.8925934,0.014453965239,1746315024.5618606,nan,nan
340450,1.3997336626,1746315024.5618606,0.014453969896,1746315025.2311285,nan,nan
340451,1.3997322321,1746315025.2311285,0.014453956857,1746315025.9003968,nan,nan
340452,1.3997331858,1746315025.9003968,0.014453971758,1746315026.569673,nan,nan
340453,1.3997347355,1746315026.569673,0.014453942887,1746315027.238944,nan,nan
340454,1.3997303247,1746315027.238944,0.014453927055,1746315027.908216,nan,nan
340455,1.3997317553,1746315027.908216,0.014453967102,1746315028.577477,nan,nan
340456,1.3997368813,1746315028.577477,0.014453936368,1746315029.2467494,nan,nan
340457,1.3997362852,1746315029.2467494,0.014453957789,1746315029.9160118,nan,nan
340458,1.3997365236,1746315029.9160118,0.014453970827,1746315030.585272,nan,nan
340459,1.399738431,1746315030.585272,0.014453988522,1746315031.2545345,nan,nan
340460,1.3997373581,1746315031.2545345,0.014453929849,1746315031.923808,nan,nan
340461,1.3997317553,1746315031.923808,0.014453967102,1746315032.5930696,nan,nan
340462,1.3997356892,1746315032.5930696,0.014453967102,1746315033.26233,nan,nan
340463,1.3997352123,1746315033.26233,0.014453891665,1746315033.9316022,nan,nan
340464,1.3997337818,1746315033.9316022,0.014453992248,1746315034.6008618,nan,nan
340465,1.3997391462,1746315034.6008618,0.014453914016,1746315035.2701316,nan,nan
340466,1.3997354507,1746315035.2701316,0.014453908429,1746315035.9394047,nan,nan
340467,1.3997322321,1746315035.9394047,0.014453935437,1746315036.6086752,nan,nan
340468,1.3997306824,1746315036.6086752,0.014453981072,1746315037.2779334,nan,nan
340469,1.3997396231,1746315037.2779334,0.014453968033,1746315037.9472044,nan,nan
340470,1.3997381926,1746315037.9472044,0.014453952201,1746315038.616469,nan,nan
340471,1.3997319937,1746315038.616469,0.014453914948,1746315039.2857387,nan,nan
340472,1.39973557,1746315039.2857387,0.014453953132,1746315039.9550025,nan,nan
340473,1.3997360468,1746315039.9550025,0.014454002492,1746315040.6242702,nan,nan
340474,1.3997354507,1746315040.6242702,0.014453962445,1746315041.2935317,nan,nan
340475,1.3997422457,1746315041.2935317,0.014454026707,1746315041.9627852,nan,nan
340476,1.3997399807,1746315041.9627852,0.01445398014,1746315042.632043,nan,nan
340477,1.399736166,1746315042.632043,0.014453978278,1746315043.301304,nan,nan
340478,1.3997378349,1746315043.301304,0.01445393078,1746315043.9705663,nan,nan
340479,1.3997374773,1746315043.9705663,0.014453966171,1746315044.6398284,nan,nan
340480,1.399736166,1746315044.6398284,0.01445393078,1746315045.3090959,nan,nan
340481,1.39973557,1746315045.3090959,0.014453947544,1746315045.978364,nan,nan
340482,1.3997360468,1746315045.978364,0.014453957789,1746315046.6476278,nan,nan
340483,1.3997404575,1746315046.6476278,0.014453964308,1746315047.3168898,nan,nan
340484,1.3997356892,1746315047.3168898,0.014454000629,1746315047.9861479,nan,nan
340485,1.3997378349,1746315047.9861479,0.014453977346,1746315048.655409,nan,nan
340486,1.3997397423,1746315048.655409,0.014453963377,1746315049.3246744,nan,nan
340487,1.3997393847,1746315049.3246744,0.014453993179,1746315049.99393,nan,nan
340488,1.399736166,1746315049.99393,0.0144539373,1746315050.6631987,nan,nan
340489,1.3997341394,1746315050.6631987,0.014453936368,1746315051.3324685,nan,nan
340490,1.3997344971,1746315051.3324685,0.014453900047,1746315052.0017498,nan,nan
340491,1.3997328281,1746315052.0017498,0.014453872107,1746315052.6710055,nan,nan
340492,1.3997337818,1746315052.6710055,0.014453876764,1746315053.3402839,nan,nan
