index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
270288,0.99964594841,1746277075.1779897,0.010316709988,1746277075.1779897,nan,nan
270289,0.99964535236,1746277075.847257,0.010316677392,1746277075.847257,nan,nan
270290,0.99965041876,1746277076.5165212,0.010316719301,1746277076.5165212,nan,nan
270291,0.99964427948,1746277077.1857898,0.010316685773,1746277077.1857898,nan,nan
270292,0.99964630604,1746277077.8550475,0.010316727683,1746277077.8550475,nan,nan
270293,0.99964737892,1746277078.5243077,0.010316731408,1746277078.5243077,nan,nan
270294,0.9996445775,1746277079.1935775,0.0103167044,1746277079.1935775,nan,nan
270295,0.99964588881,1746277079.86284,0.010316689499,1746277079.86284,nan,nan
270296,0.99965244532,1746277080.532118,0.010316743515,1746277080.532118,nan,nan
270297,0.99965029955,1746277081.2013953,0.010316740721,1746277081.2013953,nan,nan
270298,0.99965023994,1746277081.8706527,0.010316735134,1746277081.8706527,nan,nan
270299,0.9996522069,1746277082.5399287,0.010316750966,1746277082.5399287,nan,nan
270300,0.99964809418,1746277083.20918,0.010316751897,1746277083.20918,nan,nan
270301,0.99965125322,1746277083.8784611,0.010316740721,1746277083.8784611,nan,nan
270302,0.99965637922,1746277084.547724,0.010316777974,1746277084.547724,nan,nan
270303,0.99965327978,1746277085.2169957,0.010316763073,1746277085.2169957,nan,nan
270304,0.99965763092,1746277085.8862824,0.010316831991,1746277085.8862824,nan,nan
270305,0.99965888262,1746277086.5555742,0.010316833854,1746277086.5555742,nan,nan
270306,0.99965816736,1746277087.2248428,0.01031683106,1746277087.2248428,nan,nan
270307,0.99966061115,1746277087.894129,0.010316847824,1746277087.894129,nan,nan
270308,0.99965590239,1746277088.5633957,0.010316835716,1746277088.5633957,nan,nan
270309,0.99965327978,1746277089.2326624,0.010316777043,1746277089.2326624,nan,nan
270310,0.99965697527,1746277089.9019275,0.010316821747,1746277089.9019275,nan,nan
270311,0.99964976311,1746277090.5711932,0.010316709056,1746277090.5711932,nan,nan
270312,0.99965423346,1746277091.2404683,0.010316786356,1746277091.2404683,nan,nan
270313,0.99965637922,1746277091.9097424,0.010316830128,1746277091.9097424,nan,nan
270314,0.99965208769,1746277092.5789967,0.010316793807,1746277092.5789967,nan,nan
270315,0.9996535778,1746277093.2482648,0.01031678915,1746277093.2482648,nan,nan
270316,0.99965137243,1746277093.9175365,0.010316780768,1746277093.9175365,nan,nan
270317,0.99965107441,1746277094.5867796,0.010316821747,1746277094.5867796,nan,nan
270318,0.9996522069,1746277095.2560525,0.010316771455,1746277095.2560525,nan,nan
270319,0.99965327978,1746277095.9253244,0.0103167817,1746277095.9253244,nan,nan
270320,0.99965888262,1746277096.5946035,0.010316870175,1746277096.5946035,nan,nan
270321,0.99965560436,1746277097.2638855,0.010316839442,1746277097.2638855,nan,nan
270322,0.99965912104,1746277097.9331493,0.010316807777,1746277097.9331493,nan,nan
270323,0.99965685606,1746277098.6024153,0.010316787288,1746277098.6024153,nan,nan
270324,0.9996612072,1746277099.2717025,0.010316836648,1746277099.2717025,nan,nan
270325,0.99966037273,1746277099.9409852,0.010316831991,1746277099.9409852,nan,nan
270326,0.99966198206,1746277100.6102643,0.010316837579,1746277100.6102643,nan,nan
270327,0.99965953827,1746277101.2795403,0.010316914879,1746277101.2795403,nan,nan
270328,0.99966078997,1746277101.9488242,0.010316858999,1746277101.9488242,nan,nan
270329,0.99965804815,1746277102.6181018,0.010316916741,1746277102.6181018,nan,nan
270330,0.99965178967,1746277103.287354,0.010316808708,1746277103.287354,nan,nan
270331,0.99965447187,1746277103.9566212,0.010316807777,1746277103.9566212,nan,nan
270332,0.99965244532,1746277104.6258943,0.0103167817,1746277104.6258943,nan,nan
270333,0.99964863062,1746277105.2951534,0.010316728614,1746277105.2951534,nan,nan
270334,0.99965202808,1746277105.96442,0.010316735134,1746277105.96442,nan,nan
270335,0.99965274334,1746277106.6336927,0.010316763073,1746277106.6336927,nan,nan
270336,0.99964916706,1746277107.3029463,0.010316790082,1746277107.3029463,nan,nan
270337,0.99964851141,1746277107.9722054,0.010316742584,1746277107.9722054,nan,nan
270338,0.99965167046,1746277108.6414878,0.010316778906,1746277108.6414878,nan,nan
270339,0.99965316057,1746277109.3107576,0.010316816159,1746277109.3107576,nan,nan
270340,0.99965316057,1746277109.9800253,0.01031681709,1746277109.9800253,nan,nan
270341,0.9996522069,1746277110.6492944,0.010316792876,1746277110.6492944,nan,nan
270342,0.99965053797,1746277111.3185623,0.010316777974,1746277111.3185623,nan,nan
270343,0.99965590239,1746277111.9878361,0.010316786356,1746277111.9878361,nan,nan
270344,0.99965053797,1746277112.6570928,0.010316737927,1746277112.6570928,nan,nan
270345,0.99965208769,1746277113.3263626,0.010316809639,1746277113.3263626,nan,nan
270346,0.99965202808,1746277113.9956355,0.010316770524,1746277113.9956355,nan,nan
270347,0.99965423346,1746277114.6649115,0.010316777043,1746277114.6649115,nan,nan
270348,0.99965208769,1746277115.3341806,0.010316818953,1746277115.3341806,nan,nan
270349,0.9996561408,1746277116.0034523,0.010316763073,1746277116.0034523,nan,nan
270350,0.9996573925,1746277116.672725,0.01031678915,1746277116.672725,nan,nan
270351,0.99965161085,1746277117.3419855,0.010316750035,1746277117.3419855,nan,nan
270352,0.99965232611,1746277118.011243,0.010316765867,1746277118.011243,nan,nan
270353,0.99964874983,1746277118.6805007,0.010316749103,1746277118.6805007,nan,nan
270354,0.99965119362,1746277119.3497512,0.010316786356,1746277119.3497512,nan,nan
270355,0.99965149164,1746277120.0190508,0.010316823609,1746277120.0190508,nan,nan
270356,0.99965465069,1746277120.6883347,0.010316847824,1746277120.6883347,nan,nan
270357,0.99964946508,1746277121.3575952,0.010316764005,1746277121.3575952,nan,nan
270358,0.99965065718,1746277122.0268576,0.0103167044,1746277122.0268576,nan,nan
270359,0.99964398146,1746277122.6961339,0.010316701606,1746277122.6961339,nan,nan
270360,0.99964553118,1746277123.3653994,0.010316713713,1746277123.3653994,nan,nan
270361,0.99964672327,1746277124.0346658,0.010316694155,1746277124.0346658,nan,nan
270362,0.99964344501,1746277124.7039402,0.01031666901,1746277124.7039402,nan,nan
270363,0.99964141846,1746277125.3732238,0.010316670872,1746277125.3732238,nan,nan
270364,0.99964523315,1746277126.0424876,0.010316735134,1746277126.0424876,nan,nan
270365,0.99964672327,1746277126.7117462,0.010316755623,1746277126.7117462,nan,nan
270366,0.99965012074,1746277127.3809998,0.010316738859,1746277127.3809998,nan,nan
270367,0.99964725971,1746277128.0502524,0.010316766798,1746277128.0502524,nan,nan
270368,0.99965041876,1746277128.7195241,0.010316773318,1746277128.7195241,nan,nan
270369,0.99964553118,1746277129.3887813,0.010316751897,1746277129.3887813,nan,nan
270370,0.99965244532,1746277130.0580506,0.010316800326,1746277130.0580506,nan,nan
270371,0.99965274334,1746277130.7273157,0.010316811502,1746277130.7273157,nan,nan
270372,0.99965208769,1746277131.3965888,0.010316806845,1746277131.3965888,nan,nan
270373,0.99965447187,1746277132.0658686,0.010316848755,1746277132.0658686,nan,nan
270374,0.99965494871,1746277132.7351303,0.010316814296,1746277132.7351303,nan,nan
270375,0.99965316057,1746277133.4044,0.010316808708,1746277133.4044,nan,nan
270376,0.9996497035,1746277134.0736794,0.010316777043,1746277134.0736794,nan,nan
270377,0.99964928627,1746277134.742928,0.010316765867,1746277134.742928,nan,nan
270378,0.99965053797,1746277135.4122047,0.010316738859,1746277135.4122047,nan,nan
270379,0.9996509552,1746277136.081476,0.010316785425,1746277136.081476,nan,nan
270380,0.99965000153,1746277136.7507381,0.010316770524,1746277136.7507381,nan,nan
270381,0.99965107441,1746277137.4200292,0.010316656902,1746277137.4200292,nan,nan
270382,0.99964874983,1746277138.0892847,0.010316759348,1746277138.0892847,nan,nan
270383,0.99965041876,1746277138.7585356,0.010316765867,1746277138.7585356,nan,nan
270384,0.99965125322,1746277139.4277897,0.010316752829,1746277139.4277897,nan,nan
270385,0.99965137243,1746277140.0970633,0.010316750035,1746277140.0970633,nan,nan
270386,0.99964737892,1746277140.7663164,0.010316748172,1746277140.7663164,nan,nan
270387,0.99965202808,1746277141.4355888,0.010316745378,1746277141.4355888,nan,nan
270388,0.99965023994,1746277142.1048656,0.0103167044,1746277142.1048656,nan,nan
270389,0.99965065718,1746277142.7741373,0.010316714644,1746277142.7741373,nan,nan
270390,0.99965775013,1746277143.4434001,0.010316800326,1746277143.4434001,nan,nan
270391,0.99965751171,1746277144.1126802,0.010316850618,1746277144.1126802,nan,nan
270392,0.99965929985,1746277144.7819629,0.01031685248,1746277144.7819629,nan,nan
270393,0.99965775013,1746277145.4512415,0.010316854343,1746277145.4512415,nan,nan
270394,0.99965411425,1746277146.1205084,0.01031678915,1746277146.1205084,nan,nan
270395,0.99964684248,1746277146.7897594,0.010316794738,1746277146.7897594,nan,nan
270396,0.99965411425,1746277147.4590473,0.010316828266,1746277147.4590473,nan,nan
270397,0.99965941906,1746277148.1283352,0.010316863656,1746277148.1283352,nan,nan
270398,0.99965286255,1746277148.7976048,0.010316807777,1746277148.7976048,nan,nan
270399,0.99965643883,1746277149.466895,0.01031682454,1746277149.466895,nan,nan
270400,0.99965560436,1746277150.1361644,0.010316801257,1746277150.1361644,nan,nan
270401,0.99965083599,1746277150.8054442,0.01031675376,1746277150.8054442,nan,nan
270402,0.99965435266,1746277151.4747155,0.010316791944,1746277151.4747155,nan,nan
270403,0.99965369701,1746277152.1439834,0.010316792876,1746277152.1439834,nan,nan
270404,0.99965065718,1746277152.8132544,0.010316777043,1746277152.8132544,nan,nan
270405,0.99965846539,1746277153.482528,0.010316810571,1746277153.482528,nan,nan
270406,0.9996573925,1746277154.1518056,0.010316830128,1746277154.1518056,nan,nan
270407,0.99965590239,1746277154.821084,0.010316855274,1746277154.821084,nan,nan
270408,0.99965763092,1746277155.4903626,0.010316819884,1746277155.4903626,nan,nan
270409,0.99966299534,1746277156.159638,0.010316914879,1746277156.159638,nan,nan
270410,0.99965900183,1746277156.8289063,0.010316907428,1746277156.8289063,nan,nan
270411,0.9996535182,1746277157.4981842,0.010316850618,1746277157.4981842,nan,nan
270412,0.99966078997,1746277158.167457,0.010316859931,1746277158.167457,nan,nan
270413,0.99965637922,1746277158.8367453,0.010316829197,1746277158.8367453,nan,nan
270414,0.99966281652,1746277159.506018,0.010316856205,1746277159.506018,nan,nan
270415,0.99965685606,1746277160.1752913,0.010316860862,1746277160.1752913,nan,nan
270416,0.99965548515,1746277160.8445692,0.010316882282,1746277160.8445692,nan,nan
270417,0.99965971708,1746277161.5138586,0.010316844098,1746277161.5138586,nan,nan
270418,0.9996637702,1746277162.1831203,0.010316950269,1746277162.1831203,nan,nan
270419,0.99965465069,1746277162.8524003,0.010316912085,1746277162.8524003,nan,nan
270420,0.99966216087,1746277163.5216796,0.010316853411,1746277163.5216796,nan,nan
270421,0.99966299534,1746277164.190959,0.010316933505,1746277164.190959,nan,nan
270422,0.99965775013,1746277164.8602324,0.010316927917,1746277164.8602324,nan,nan
270423,0.99965637922,1746277165.5295205,0.010316875763,1746277165.5295205,nan,nan
270424,0.99965643883,1746277166.1987977,0.010316886939,1746277166.1987977,nan,nan
270425,0.99965262413,1746277166.8680887,0.010316843167,1746277166.8680887,nan,nan
270426,0.99965453148,1746277167.5373719,0.010316835716,1746277167.5373719,nan,nan
270427,0.99965792894,1746277168.2066536,0.010316830128,1746277168.2066536,nan,nan
270428,0.99966025352,1746277168.875924,0.010316911153,1746277168.875924,nan,nan
270429,0.99966257811,1746277169.5451963,0.010316940956,1746277169.5451963,nan,nan
270430,0.99966460466,1746277170.2144647,0.010316911153,1746277170.2144647,nan,nan
270431,0.99965780973,1746277170.8837466,0.010316875763,1746277170.8837466,nan,nan
270432,0.9996612072,1746277171.5530257,0.010316856205,1746277171.5530257,nan,nan
270433,0.99966323376,1746277172.222307,0.010316891596,1746277172.222307,nan,nan
270434,0.9996522069,1746277172.891578,0.010316818021,1746277172.891578,nan,nan
270435,0.99965125322,1746277173.5608354,0.010316793807,1746277173.5608354,nan,nan
270436,0.99965262413,1746277174.2300858,0.010316806845,1746277174.2300858,nan,nan
270437,0.9996535778,1746277174.899374,0.010316829197,1746277174.899374,nan,nan
270438,0.99965846539,1746277175.5686564,0.010316874832,1746277175.5686564,nan,nan
270439,0.99965685606,1746277176.2379382,0.010316868313,1746277176.2379382,nan,nan
270440,0.99965000153,1746277176.9071858,0.010316801257,1746277176.9071858,nan,nan
270441,0.99965149164,1746277177.576454,0.01031678915,1746277177.576454,nan,nan
270442,0.99965399504,1746277178.2457356,0.010316847824,1746277178.2457356,nan,nan
270443,0.99965399504,1746277178.9150271,0.010316831991,1746277178.9150271,nan,nan
270444,0.99964767694,1746277179.5842755,0.010316808708,1746277179.5842755,nan,nan
270445,0.99964684248,1746277180.2535388,0.010316770524,1746277180.2535388,nan,nan
270446,0.99965208769,1746277180.922792,0.010316779837,1746277180.922792,nan,nan
270447,0.99965244532,1746277181.592066,0.010316785425,1746277181.592066,nan,nan
270448,0.99965083599,1746277182.261339,0.010316804051,1746277182.261339,nan,nan
270449,0.99965012074,1746277182.930595,0.010316757485,1746277182.930595,nan,nan
270450,0.99965023994,1746277183.5998578,0.010316796601,1746277183.5998578,nan,nan
270451,0.99965149164,1746277184.2691128,0.010316794738,1746277184.2691128,nan,nan
270452,0.99965041876,1746277184.9383721,0.010316772386,1746277184.9383721,nan,nan
270453,0.99964916706,1746277185.6076245,0.010316802189,1746277185.6076245,nan,nan
270454,0.99964743853,1746277186.2768934,0.010316736996,1746277186.2768934,nan,nan
270455,0.99965411425,1746277186.9461663,0.010316773318,1746277186.9461663,nan,nan
270456,0.99965262413,1746277187.6154413,0.010316777043,1746277187.6154413,nan,nan
270457,0.99964934587,1746277188.2847166,0.01031683106,1746277188.2847166,nan,nan
270458,0.99965584278,1746277188.9539926,0.010316790082,1746277188.9539926,nan,nan
270459,0.99965029955,1746277189.6232543,0.010316785425,1746277189.6232543,nan,nan
270460,0.9996522069,1746277190.2925458,0.010316836648,1746277190.2925458,nan,nan
270461,0.9996547699,1746277190.9618165,0.010316807777,1746277190.9618165,nan,nan
270462,0.99964821339,1746277191.631069,0.010316784494,1746277191.631069,nan,nan
270463,0.9996483922,1746277192.3003192,0.010316790082,1746277192.3003192,nan,nan
270464,0.99965149164,1746277192.9695725,0.010316765867,1746277192.9695725,nan,nan
270465,0.9996522069,1746277193.6388423,0.010316810571,1746277193.6388423,nan,nan
270466,0.99965178967,1746277194.3081143,0.010316812433,1746277194.3081143,nan,nan
270467,0.9996535778,1746277194.9773843,0.010316806845,1746277194.9773843,nan,nan
270468,0.99965208769,1746277195.6466732,0.010316839442,1746277195.6466732,nan,nan
270469,0.99965399504,1746277196.3159568,0.010316833854,1746277196.3159568,nan,nan
270470,0.99965560436,1746277196.9852414,0.010316835716,1746277196.9852414,nan,nan
270471,0.99965208769,1746277197.654528,0.010316831991,1746277197.654528,nan,nan
270472,0.99965369701,1746277198.3238075,0.010316851549,1746277198.3238075,nan,nan
270473,0.9996573329,1746277198.993072,0.010316829197,1746277198.993072,nan,nan
270474,0.99965518713,1746277199.6623573,0.01031684503,1746277199.6623573,nan,nan
270475,0.99965858459,1746277200.331638,0.010316862725,1746277200.331638,nan,nan
270476,0.99965924025,1746277201.0009184,0.01031684503,1746277201.0009184,nan,nan
270477,0.99965780973,1746277201.6702037,0.010316861793,1746277201.6702037,nan,nan
270478,0.99965393543,1746277202.3394692,0.010316822678,1746277202.3394692,nan,nan
270479,0.99965178967,1746277203.0087388,0.010316797532,1746277203.0087388,nan,nan
270480,0.99965655804,1746277203.678003,0.010316818021,1746277203.678003,nan,nan
270481,0.99965423346,1746277204.3472862,0.010316837579,1746277204.3472862,nan,nan
270482,0.99965542555,1746277205.016567,0.010316855274,1746277205.016567,nan,nan
270483,0.99966078997,1746277205.6858532,0.010316886939,1746277205.6858532,nan,nan
270484,0.99965816736,1746277206.3551328,0.010316867381,1746277206.3551328,nan,nan
270485,0.99966061115,1746277207.024402,0.010316905566,1746277207.024402,nan,nan
270486,0.99965900183,1746277207.6936796,0.010316879489,1746277207.6936796,nan,nan
270487,0.99964934587,1746277208.3629527,0.01031684503,1746277208.3629527,nan,nan
270488,0.99965071678,1746277209.032202,0.010316790082,1746277209.032202,nan,nan
270489,0.99965626001,1746277209.701491,0.010316823609,1746277209.701491,nan,nan
270490,0.99965149164,1746277210.3707469,0.010316784494,1746277210.3707469,nan,nan
270491,0.99965286255,1746277211.040033,0.01031676773,1746277211.040033,nan,nan
270492,0.99965190887,1746277211.709286,0.010316784494,1746277211.709286,nan,nan
270493,0.99964916706,1746277212.3785422,0.010316763073,1746277212.3785422,nan,nan
270494,0.99965119362,1746277213.0478134,0.010316831991,1746277213.0478134,nan,nan
270495,0.99965411425,1746277213.7171106,0.010316835716,1746277213.7171106,nan,nan
270496,0.99965274334,1746277214.3863857,0.010316830128,1746277214.3863857,nan,nan
270497,0.99965286255,1746277215.0556438,0.010316774249,1746277215.0556438,nan,nan
270498,0.99965447187,1746277215.7249093,0.010316829197,1746277215.7249093,nan,nan
