index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
300283,1.3997337818,1746293055.252398,0.014453985728,1746293055.252398,nan,nan
300284,1.3997391462,1746293055.9216576,0.014453965239,1746293055.9216576,nan,nan
300285,1.3997362852,1746293056.5909178,0.014453963377,1746293056.5909178,nan,nan
300286,1.3997343779,1746293057.2601738,0.01445402205,1746293057.2601738,nan,nan
300287,1.3997378349,1746293057.9294412,0.014453998767,1746293057.9294412,nan,nan
300288,1.399736166,1746293058.598696,0.014454024844,1746293058.598696,nan,nan
300289,1.3997386694,1746293059.2679524,0.014454010874,1746293059.2679524,nan,nan
300290,1.3997393847,1746293059.9372053,0.014453998767,1746293059.9372053,nan,nan
300291,1.3997374773,1746293060.6064596,0.014454037882,1746293060.6064596,nan,nan
300292,1.3997397423,1746293061.2757053,0.014454055578,1746293061.2757053,nan,nan
300293,1.3997421265,1746293061.9449513,0.014454061165,1746293061.9449513,nan,nan
300294,1.3997410536,1746293062.6142302,0.014454064891,1746293062.6142302,nan,nan
300295,1.3997439146,1746293063.283482,0.014454047196,1746293063.283482,nan,nan
300296,1.3997436762,1746293063.9527357,0.014454059303,1746293063.9527357,nan,nan
300297,1.3997420073,1746293064.6219807,0.014454053715,1746293064.6219807,nan,nan
300298,1.3997473717,1746293065.291244,0.014454066753,1746293065.291244,nan,nan
300299,1.3997405767,1746293065.9604936,0.014454050921,1746293065.9604936,nan,nan
300300,1.3997451067,1746293066.629762,0.0144541068,1746293066.629762,nan,nan
300301,1.3997393847,1746293067.2990139,0.014454030432,1746293067.2990139,nan,nan
300302,1.3997424841,1746293067.9682627,0.014454051852,1746293067.9682627,nan,nan
300303,1.3997427225,1746293068.6375115,0.01445403602,1746293068.6375115,nan,nan
300304,1.3997396231,1746293069.3067625,0.014454054646,1746293069.3067625,nan,nan
300305,1.3997392654,1746293069.9760115,0.014454024844,1746293069.9760115,nan,nan
300306,1.3997373581,1746293070.6452677,0.014454009011,1746293070.6452677,nan,nan
300307,1.3997342587,1746293071.3145306,0.014453979209,1746293071.3145306,nan,nan
300308,1.3997327089,1746293071.9837947,0.014453974552,1746293071.9837947,nan,nan
300309,1.3997366428,1746293072.6530578,0.01445404999,1746293072.6530578,nan,nan
300310,1.3997405767,1746293073.322313,0.014454003423,1746293073.322313,nan,nan
300311,1.3997317553,1746293073.9915907,0.014453907497,1746293073.9915907,nan,nan
300312,1.3997340202,1746293074.6608653,0.014453927986,1746293074.6608653,nan,nan
300313,1.3997327089,1746293075.3301404,0.014453954995,1746293075.3301404,nan,nan
300314,1.399733305,1746293075.9994056,0.014453973621,1746293075.9994056,nan,nan
300315,1.399733901,1746293076.6686742,0.014453955926,1746293076.6686742,nan,nan
300316,1.3997368813,1746293077.3379366,0.014453964308,1746293077.3379366,nan,nan
300317,1.3997327089,1746293078.0071979,0.014453977346,1746293078.0071979,nan,nan
300318,1.3997375965,1746293078.6764588,0.014453989454,1746293078.6764588,nan,nan
300319,1.399736762,1746293079.34572,0.014453981072,1746293079.34572,nan,nan
300320,1.3997342587,1746293080.0149977,0.01445398666,1746293080.0149977,nan,nan
300321,1.3997395039,1746293080.6842635,0.01445397269,1746293080.6842635,nan,nan
300322,1.3997398615,1746293081.3535216,0.014454009011,1746293081.3535216,nan,nan
300323,1.3997408152,1746293082.022781,0.014454009011,1746293082.022781,nan,nan
300324,1.3997375965,1746293082.692037,0.014454014599,1746293082.692037,nan,nan
300325,1.3997409344,1746293083.361302,0.014453964308,1746293083.361302,nan,nan
300326,1.3997374773,1746293084.0305734,0.014453969896,1746293084.0305734,nan,nan
300327,1.3997356892,1746293084.6998384,0.014453960583,1746293084.6998384,nan,nan
300328,1.3997398615,1746293085.369109,0.014453964308,1746293085.369109,nan,nan
300329,1.3997421265,1746293086.0383706,0.014453981072,1746293086.0383706,nan,nan
300330,1.3997420073,1746293086.7076402,0.014453982934,1746293086.7076402,nan,nan
300331,1.3997381926,1746293087.3769054,0.01445397269,1746293087.3769054,nan,nan
300332,1.3997404575,1746293088.046165,0.01445399411,1746293088.046165,nan,nan
300333,1.3997375965,1746293088.7154236,0.014453993179,1746293088.7154236,nan,nan
300334,1.3997403383,1746293089.3846889,0.014453971758,1746293089.3846889,nan,nan
300335,1.3997380733,1746293090.053954,0.01445397269,1746293090.053954,nan,nan
300336,1.3997359276,1746293090.7232132,0.014454010874,1746293090.7232132,nan,nan
300337,1.3997340202,1746293091.3924754,0.014453982003,1746293091.3924754,nan,nan
300338,1.3997377157,1746293092.061741,0.014453954995,1746293092.061741,nan,nan
300339,1.3997379541,1746293092.7310107,0.014453999698,1746293092.7310107,nan,nan
300340,1.3997312784,1746293093.4002843,0.014453933574,1746293093.4002843,nan,nan
300341,1.399736762,1746293094.0695512,0.014453933574,1746293094.0695512,nan,nan
300342,1.3997347355,1746293094.7388244,0.014453924261,1746293094.7388244,nan,nan
300343,1.3997334242,1746293095.408105,0.014453936368,1746293095.408105,nan,nan
300344,1.3997305632,1746293096.0773776,0.014453942887,1746293096.0773776,nan,nan
300345,1.3997318745,1746293096.7466514,0.014453921467,1746293096.7466514,nan,nan
300346,1.3997362852,1746293097.4159193,0.014453935437,1746293097.4159193,nan,nan
300347,1.3997331858,1746293098.0851977,0.014453948475,1746293098.0851977,nan,nan
300348,1.3997315168,1746293098.7544696,0.014453915879,1746293098.7544696,nan,nan
300349,1.3997306824,1746293099.4237251,0.014453874901,1746293099.4237251,nan,nan
300350,1.3997278214,1746293100.092995,0.014453931712,1746293100.092995,nan,nan
300351,1.3997282982,1746293100.7622724,0.014453977346,1746293100.7622724,nan,nan
300352,1.3997299671,1746293101.431549,0.014453905635,1746293101.431549,nan,nan
300353,1.3997315168,1746293102.100821,0.014453952201,1746293102.100821,nan,nan
300354,1.3997322321,1746293102.7700942,0.014453914016,1746293102.7700942,nan,nan
300355,1.3997318745,1746293103.4393616,0.014453963377,1746293103.4393616,nan,nan
300356,1.3997292519,1746293104.1086302,0.01445393078,1746293104.1086302,nan,nan
300357,1.3997299671,1746293104.7779062,0.014453912154,1746293104.7779062,nan,nan
300358,1.3997298479,1746293105.447181,0.014453915879,1746293105.447181,nan,nan
300359,1.3997305632,1746293106.1164577,0.014453900047,1746293106.1164577,nan,nan
300360,1.3997277021,1746293106.7857265,0.014453812502,1746293106.7857265,nan,nan
300361,1.3997297287,1746293107.455004,0.014453890733,1746293107.455004,nan,nan
300362,1.3997308016,1746293108.1242785,0.014453900047,1746293108.1242785,nan,nan
300363,1.3997278214,1746293108.7935388,0.014453883283,1746293108.7935388,nan,nan
300364,1.3997291327,1746293109.4628015,0.014453854412,1746293109.4628015,nan,nan
300365,1.3997226954,1746293110.1320617,0.014453857206,1746293110.1320617,nan,nan
300366,1.3997247219,1746293110.8013294,0.014453826472,1746293110.8013294,nan,nan
300367,1.3997261524,1746293111.4705923,0.014453833923,1746293111.4705923,nan,nan
300368,1.3997262716,1746293112.1398594,0.014453843236,1746293112.1398594,nan,nan
300369,1.3997285366,1746293112.809118,0.01445384603,1746293112.809118,nan,nan
300370,1.3997279406,1746293113.478379,0.014453845099,1746293113.478379,nan,nan
300371,1.3997292519,1746293114.147633,0.014453878626,1746293114.147633,nan,nan
300372,1.3997305632,1746293114.8168986,0.014453884214,1746293114.8168986,nan,nan
300373,1.3997319937,1746293115.4861684,0.01445390936,1746293115.4861684,nan,nan
300374,1.3997311592,1746293116.15543,0.014453950338,1746293116.15543,nan,nan
300375,1.3997358084,1746293116.824693,0.014453970827,1746293116.824693,nan,nan
300376,1.3997327089,1746293117.4939654,0.014453893527,1746293117.4939654,nan,nan
300377,1.3997362852,1746293118.1632257,0.014453955926,1746293118.1632257,nan,nan
300378,1.3997348547,1746293118.832491,0.01445394475,1746293118.832491,nan,nan
300379,1.3997340202,1746293119.5017529,0.014453970827,1746293119.5017529,nan,nan
300380,1.3997308016,1746293120.1710122,0.014453969896,1746293120.1710122,nan,nan
300381,1.39973557,1746293120.8402696,0.014453978278,1746293120.8402696,nan,nan
300382,1.3997343779,1746293121.509529,0.014453969896,1746293121.509529,nan,nan
300383,1.3997311592,1746293122.1787996,0.014453913085,1746293122.1787996,nan,nan
300384,1.3997354507,1746293122.8480618,0.014453975484,1746293122.8480618,nan,nan
300385,1.3997298479,1746293123.5173366,0.014453951269,1746293123.5173366,nan,nan
300386,1.3997335434,1746293124.1866093,0.014453920536,1746293124.1866093,nan,nan
300387,1.39973104,1746293124.8558774,0.014453927986,1746293124.8558774,nan,nan
300388,1.3997378349,1746293125.5251331,0.014454003423,1746293125.5251331,nan,nan
300389,1.3997359276,1746293126.194401,0.014453995042,1746293126.194401,nan,nan
300390,1.39973557,1746293126.8636613,0.014453942887,1746293126.8636613,nan,nan
300391,1.3997352123,1746293127.5329204,0.014453984797,1746293127.5329204,nan,nan
300392,1.3997365236,1746293128.2021785,0.014453977346,1746293128.2021785,nan,nan
300393,1.3997358084,1746293128.8714392,0.014453952201,1746293128.8714392,nan,nan
300394,1.3997364044,1746293129.5406966,0.01445400808,1746293129.5406966,nan,nan
300395,1.3997344971,1746293130.2099643,0.014453941025,1746293130.2099643,nan,nan
300396,1.3997347355,1746293130.8792222,0.014453978278,1746293130.8792222,nan,nan
300397,1.3997279406,1746293131.5484898,0.014453931712,1746293131.5484898,nan,nan
300398,1.39973104,1746293132.2177644,0.0144539373,1746293132.2177644,nan,nan
300399,1.3997268677,1746293132.8870347,0.014453903772,1746293132.8870347,nan,nan
300400,1.3997315168,1746293133.5563018,0.014453898184,1746293133.5563018,nan,nan
300401,1.3997340202,1746293134.2255557,0.014453982934,1746293134.2255557,nan,nan
300402,1.3997329473,1746293134.8948257,0.014453927986,1746293134.8948257,nan,nan
300403,1.399733901,1746293135.5640833,0.014453954995,1746293135.5640833,nan,nan
300404,1.3997365236,1746293136.233341,0.01445398014,1746293136.233341,nan,nan
300405,1.3997350931,1746293136.9026098,0.014453927055,1746293136.9026098,nan,nan
300406,1.3997309208,1746293137.5718846,0.014453963377,1746293137.5718846,nan,nan
300407,1.3997327089,1746293138.2411485,0.01445397269,1746293138.2411485,nan,nan
300408,1.3997342587,1746293138.9104125,0.014453974552,1746293138.9104125,nan,nan
300409,1.3997311592,1746293139.5796738,0.014453973621,1746293139.5796738,nan,nan
300410,1.3997294903,1746293140.2489412,0.014453929849,1746293140.2489412,nan,nan
300411,1.3997300863,1746293140.91821,0.01445391681,1746293140.91821,nan,nan
300412,1.3997317553,1746293141.5874727,0.014453966171,1746293141.5874727,nan,nan
300413,1.3997344971,1746293142.2567222,0.014454034157,1746293142.2567222,nan,nan
300414,1.3997321129,1746293142.9259741,0.014453988522,1746293142.9259741,nan,nan
300415,1.3997315168,1746293143.5952396,0.014453953132,1746293143.5952396,nan,nan
300416,1.3997266293,1746293144.2645051,0.014453927055,1746293144.2645051,nan,nan
300417,1.3997261524,1746293144.9337597,0.014453854412,1746293144.9337597,nan,nan
300418,1.3997275829,1746293145.6030278,0.01445393078,1746293145.6030278,nan,nan
300419,1.3997277021,1746293146.2723,0.014453947544,1746293146.2723,nan,nan
300420,1.3997249603,1746293146.9415748,0.014453901909,1746293146.9415748,nan,nan
300421,1.3997237682,1746293147.6108618,0.014453904703,1746293147.6108618,nan,nan
300422,1.3997220993,1746293148.2801251,0.014453840442,1746293148.2801251,nan,nan
300423,1.3997249603,1746293148.9494038,0.014453887008,1746293148.9494038,nan,nan
300424,1.3997260332,1746293149.618656,0.014453871176,1746293149.618656,nan,nan
300425,1.3997268677,1746293150.2879078,0.014453856274,1746293150.2879078,nan,nan
300426,1.3997266293,1746293150.9571629,0.014453860931,1746293150.9571629,nan,nan
300427,1.3997297287,1746293151.6264343,0.014453962445,1746293151.6264343,nan,nan
300428,1.3997275829,1746293152.2956967,0.01445386,1746293152.2956967,nan,nan
300429,1.3997288942,1746293152.9649715,0.014453884214,1746293152.9649715,nan,nan
300430,1.3997277021,1746293153.6342444,0.014453896321,1746293153.6342444,nan,nan
300431,1.3997319937,1746293154.3035164,0.014453900047,1746293154.3035164,nan,nan
300432,1.3997278214,1746293154.972795,0.014453899115,1746293154.972795,nan,nan
300433,1.39973104,1746293155.6420655,0.014453963377,1746293155.6420655,nan,nan
300434,1.3997284174,1746293156.3113382,0.014453920536,1746293156.3113382,nan,nan
300435,1.39973104,1746293156.9806068,0.014453949407,1746293156.9806068,nan,nan
300436,1.3997261524,1746293157.6498907,0.01445390936,1746293157.6498907,nan,nan
300437,1.399725318,1746293158.3191538,0.014453860931,1746293158.3191538,nan,nan
300438,1.3997260332,1746293158.988431,0.014453908429,1746293158.988431,nan,nan
300439,1.3997319937,1746293159.6576982,0.014453939162,1746293159.6576982,nan,nan
300440,1.3997329473,1746293160.3269794,0.014453900978,1746293160.3269794,nan,nan
300441,1.3997308016,1746293160.9962518,0.014453912154,1746293160.9962518,nan,nan
300442,1.3997308016,1746293161.6655202,0.014453911223,1746293161.6655202,nan,nan
300443,1.3997315168,1746293162.33479,0.014453894459,1746293162.33479,nan,nan
300444,1.3997280598,1746293163.0040522,0.014453872107,1746293163.0040522,nan,nan
300445,1.3997288942,1746293163.6733212,0.014453898184,1746293163.6733212,nan,nan
300446,1.399739027,1746293164.342579,0.01445399411,1746293164.342579,nan,nan
300447,1.3997414112,1746293165.0118306,0.014454018325,1746293165.0118306,nan,nan
300448,1.3997380733,1746293165.6810918,0.014454045333,1746293165.6810918,nan,nan
300449,1.399738431,1746293166.3503482,0.014454019256,1746293166.3503482,nan,nan
300450,1.3997364044,1746293167.019607,0.014454003423,1746293167.019607,nan,nan
300451,1.3997359276,1746293167.6888652,0.014453981072,1746293167.6888652,nan,nan
300452,1.3997392654,1746293168.3581245,0.01445398014,1746293168.3581245,nan,nan
300453,1.3997349739,1746293169.0273829,0.014453979209,1746293169.0273829,nan,nan
300454,1.3997366428,1746293169.696635,0.014454033226,1746293169.696635,nan,nan
300455,1.3997360468,1746293170.3658955,0.014453995973,1746293170.3658955,nan,nan
300456,1.3997397423,1746293171.035145,0.014454040676,1746293171.035145,nan,nan
300457,1.3997439146,1746293171.7044055,0.014454000629,1746293171.7044055,nan,nan
300458,1.3997402191,1746293172.3736594,0.014454015531,1746293172.3736594,nan,nan
300459,1.3997414112,1746293173.0429125,0.014454058371,1746293173.0429125,nan,nan
300460,1.3997409344,1746293173.7121634,0.01445405744,1746293173.7121634,nan,nan
300461,1.3997403383,1746293174.381415,0.014454052784,1746293174.381415,nan,nan
300462,1.3997437954,1746293175.050662,0.014454039745,1746293175.050662,nan,nan
300463,1.3997386694,1746293175.719911,0.014454065822,1746293175.719911,nan,nan
300464,1.3997414112,1746293176.3891656,0.014454031363,1746293176.3891656,nan,nan
300465,1.3997403383,1746293177.0584204,0.01445400808,1746293177.0584204,nan,nan
300466,1.3997386694,1746293177.7276797,0.014454023913,1746293177.7276797,nan,nan
300467,1.3997371197,1746293178.3969393,0.014453995973,1746293178.3969393,nan,nan
300468,1.3997337818,1746293179.0662017,0.014453992248,1746293179.0662017,nan,nan
300469,1.39973104,1746293179.7354755,0.014453954995,1746293179.7354755,nan,nan
300470,1.3997393847,1746293180.4047403,0.014453969896,1746293180.4047403,nan,nan
300471,1.399730444,1746293181.074014,0.014453966171,1746293181.074014,nan,nan
300472,1.39973557,1746293181.7432775,0.014453981072,1746293181.7432775,nan,nan
300473,1.3997374773,1746293182.412539,0.014453970827,1746293182.412539,nan,nan
300474,1.3997364044,1746293183.0817957,0.014453995973,1746293183.0817957,nan,nan
300475,1.3997389078,1746293183.7510571,0.014453987591,1746293183.7510571,nan,nan
300476,1.3997350931,1746293184.4203172,0.014453963377,1746293184.4203172,nan,nan
300477,1.3997308016,1746293185.0895786,0.014453974552,1746293185.0895786,nan,nan
300478,1.3997277021,1746293185.7588549,0.014453887939,1746293185.7588549,nan,nan
300479,1.3997288942,1746293186.4281404,0.014453874901,1746293186.4281404,nan,nan
300480,1.3997321129,1746293187.097408,0.014453920536,1746293187.097408,nan,nan
300481,1.399730444,1746293187.7666807,0.014453936368,1746293187.7666807,nan,nan
300482,1.3997296095,1746293188.4359524,0.014453903772,1746293188.4359524,nan,nan
300483,1.3997317553,1746293189.105226,0.014453938231,1746293189.105226,nan,nan
300484,1.3997313976,1746293189.7744887,0.014453973621,1746293189.7744887,nan,nan
300485,1.399730444,1746293190.4437504,0.014453951269,1746293190.4437504,nan,nan
300486,1.3997279406,1746293191.1130176,0.014453947544,1746293191.1130176,nan,nan
300487,1.3997353315,1746293191.7822914,0.014453921467,1746293191.7822914,nan,nan
300488,1.3997309208,1746293192.4515545,0.014453974552,1746293192.4515545,nan,nan
300489,1.3997288942,1746293193.1208293,0.014453927055,1746293193.1208293,nan,nan
300490,1.3997327089,1746293193.7900934,0.014453954995,1746293193.7900934,nan,nan
300491,1.3997306824,1746293194.4593737,0.014453905635,1746293194.4593737,nan,nan
300492,1.3997305632,1746293195.1286383,0.014453959651,1746293195.1286383,nan,nan
300493,1.3997395039,1746293195.797895,0.014453971758,1746293195.797895,nan,nan
300494,1.399733305,1746293196.4671485,0.014454004355,1746293196.4671485,nan,nan
300495,1.3997359276,1746293197.136408,0.014453990385,1746293197.136408,nan,nan
300496,1.3997349739,1746293197.80568,0.014453970827,1746293197.80568,nan,nan
300497,1.3997350931,1746293198.4749396,0.014453971758,1746293198.4749396,nan,nan
300498,1.3997302055,1746293199.144204,0.014453941025,1746293199.144204,nan,nan
300499,1.3997350931,1746293199.8134642,0.014453971758,1746293199.8134642,nan,nan
300500,1.3997348547,1746293200.4827273,0.014453965239,1746293200.4827273,nan,nan
