index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
85318,0.19995804131,1746176220.6330562,0.0020619141869,1746176220.6330562,nan,nan
85319,0.19996197522,1746176221.3023534,0.0020619397983,1746176221.3023534,nan,nan
85320,0.19995543361,1746176221.9716363,0.0020619158167,1746176221.9716363,nan,nan
85321,0.19995583594,1746176222.6409166,0.0020619176794,1746176222.6409166,nan,nan
85322,0.19995544851,1746176223.3102057,0.0020619286224,1746176223.3102057,nan,nan
85323,0.19995601475,1746176223.9794729,0.0020619216375,1746176223.9794729,nan,nan
85324,0.19995722175,1746176224.648757,0.0020619165152,1746176224.648757,nan,nan
85325,0.19995835423,1746176225.3180645,0.0020619081333,1746176225.3180645,nan,nan
85326,0.19995576143,1746176225.9873497,0.0020619232673,1746176225.9873497,nan,nan
85327,0.19995877147,1746176226.6566284,0.0020619411953,1746176226.6566284,nan,nan
85328,0.19995898008,1746176227.3259413,0.0020619088318,1746176227.3259413,nan,nan
85329,0.19995722175,1746176227.995222,0.0020619148854,1746176227.995222,nan,nan
85330,0.19996243715,1746176228.6645308,0.0020619423594,1746176228.6645308,nan,nan
85331,0.19996151328,1746176229.3338242,0.0020620070864,1746176229.3338242,nan,nan
85332,0.1999591887,1746176230.0031216,0.0020619689021,1746176230.0031216,nan,nan
85333,0.19996167719,1746176230.672416,0.002061982872,1746176230.672416,nan,nan
85334,0.19995981455,1746176231.341699,0.0020619467832,1746176231.341699,nan,nan
85335,0.1999591887,1746176232.0109792,0.0020619446877,1746176232.0109792,nan,nan
85336,0.19995930791,1746176232.680281,0.0020619463176,1746176232.680281,nan,nan
85337,0.19995564222,1746176233.3495543,0.0020619730931,1746176233.3495543,nan,nan
85338,0.19995763898,1746176234.0188367,0.0020619367715,1746176234.0188367,nan,nan
85339,0.19995446503,1746176234.6881194,0.0020619325805,1746176234.6881194,nan,nan
85340,0.1999565661,1746176235.357401,0.0020619125571,1746176235.357401,nan,nan
85341,0.19995303452,1746176236.0266855,0.0020619062707,1746176236.0266855,nan,nan
85342,0.19994713366,1746176236.6959765,0.0020618936978,1746176236.6959765,nan,nan
85343,0.199947685,1746176237.3652537,0.002061853651,1746176237.3652537,nan,nan
85344,0.19994409382,1746176238.0345416,0.002061788924,1746176238.0345416,nan,nan
85345,0.1999450326,1746176238.703823,0.0020618012641,1746176238.703823,nan,nan
85346,0.19994011521,1746176239.373108,0.0020617949776,1746176239.373108,nan,nan
85347,0.19994495809,1746176240.0423884,0.0020617921837,1746176240.0423884,nan,nan
85348,0.19994421303,1746176240.7116652,0.0020618196577,1746176240.7116652,nan,nan
85349,0.19994115829,1746176241.380946,0.002061809646,1746176241.380946,nan,nan
85350,0.19994214177,1746176242.0502272,0.0020617977716,1746176242.0502272,nan,nan
85351,0.19994403422,1746176242.7195075,0.0020617863629,1746176242.7195075,nan,nan
85352,0.19994333386,1746176243.3887804,0.0020618478302,1746176243.3887804,nan,nan
85353,0.199948892,1746176244.0580523,0.0020618541166,1746176244.0580523,nan,nan
85354,0.19994390011,1746176244.7273352,0.0020618133713,1746176244.7273352,nan,nan
85355,0.19994550943,1746176245.3966334,0.0020618694834,1746176245.3966334,nan,nan
85356,0.1999437958,1746176246.0659113,0.002061802661,1746176246.0659113,nan,nan
85357,0.19994451106,1746176246.735184,0.002061832929,1746176246.735184,nan,nan
85358,0.19993776083,1746176247.4044716,0.0020617984701,1746176247.4044716,nan,nan
85359,0.19993977249,1746176248.073758,0.0020617754199,1746176248.073758,nan,nan
85360,0.19994370639,1746176248.743032,0.0020618429407,1746176248.743032,nan,nan
85361,0.19994163513,1746176249.412311,0.0020618115086,1746176249.412311,nan,nan
85362,0.19994002581,1746176250.081591,0.0020618443377,1746176250.081591,nan,nan
85363,0.19993804395,1746176250.7508776,0.0020617609844,1746176250.7508776,nan,nan
85364,0.19994473457,1746176251.4201553,0.0020618406124,1746176251.4201553,nan,nan
85365,0.19995045662,1746176252.089445,0.0020618985873,1746176252.089445,nan,nan
85366,0.19994708896,1746176252.7587402,0.0020618664566,1746176252.7587402,nan,nan
85367,0.19994339347,1746176253.4280057,0.0020618210547,1746176253.4280057,nan,nan
85368,0.19995458424,1746176254.097293,0.0020619109273,1746176254.097293,nan,nan
85369,0.19995348155,1746176254.766576,0.002061947016,1746176254.766576,nan,nan
85370,0.19995057583,1746176255.4358623,0.0020619423594,1746176255.4358623,nan,nan
85371,0.1999489218,1746176256.1051512,0.0020619081333,1746176256.1051512,nan,nan
85372,0.19994612038,1746176256.7744474,0.0020618827548,1746176256.7744474,nan,nan
85373,0.19994419813,1746176257.4437485,0.0020618729759,1746176257.4437485,nan,nan
85374,0.19994556904,1746176258.1130445,0.002061863197,1746176258.1130445,nan,nan
85375,0.19995115697,1746176258.7823355,0.0020618734416,1746176258.7823355,nan,nan
85376,0.1999425292,1746176259.4516296,0.0020618592389,1746176259.4516296,nan,nan
85377,0.19994463027,1746176260.1209314,0.0020618711133,1746176260.1209314,nan,nan
85378,0.19995126128,1746176260.7902174,0.0020619106945,1746176260.7902174,nan,nan
85379,0.19994924963,1746176261.459503,0.0020618995186,1746176261.459503,nan,nan
85380,0.19995470345,1746176262.1287887,0.0020618953276,1746176262.1287887,nan,nan
85381,0.19995859265,1746176262.7980733,0.0020619719289,1746176262.7980733,nan,nan
85382,0.19995221496,1746176263.467352,0.0020619449206,1746176263.467352,nan,nan
85383,0.19995836914,1746176264.1366255,0.0020619907882,1746176264.1366255,nan,nan
85384,0.19995877147,1746176264.8059154,0.0020619761199,1746176264.8059154,nan,nan
85385,0.19995984435,1746176265.4752133,0.0020620138384,1746176265.4752133,nan,nan
85386,0.19996297359,1746176266.1445029,0.0020620070864,1746176266.1445029,nan,nan
85387,0.19995735586,1746176266.8137765,0.0020619686693,1746176266.8137765,nan,nan
85388,0.19995622337,1746176267.4830563,0.0020619321149,1746176267.4830563,nan,nan
85389,0.19995696843,1746176268.1523457,0.0020619935822,1746176268.1523457,nan,nan
85390,0.19995643198,1746176268.8216133,0.0020620066207,1746176268.8216133,nan,nan
85391,0.19995291531,1746176269.49089,0.0020619749557,1746176269.49089,nan,nan
85392,0.19995000958,1746176270.1601698,0.002061954001,1746176270.1601698,nan,nan
85393,0.19995205104,1746176270.829456,0.0020619265269,1746176270.829456,nan,nan
85394,0.19995310903,1746176271.4987254,0.0020619307179,1746176271.4987254,nan,nan
85395,0.19994996488,1746176272.1680212,0.0020618881099,1746176272.1680212,nan,nan
85396,0.1999541074,1746176272.8373094,0.0020619269926,1746176272.8373094,nan,nan
85397,0.19994932413,1746176273.5065963,0.0020619248971,1746176273.5065963,nan,nan
85398,0.19994983077,1746176274.17589,0.0020618983544,1746176274.17589,nan,nan
85399,0.19995237887,1746176274.845173,0.00206193747,1746176274.845173,nan,nan
85400,0.19994817674,1746176275.5144677,0.0020618936978,1746176275.5144677,nan,nan
85401,0.19994971156,1746176276.1837444,0.0020618671551,1746176276.1837444,nan,nan
85402,0.19994777441,1746176276.8530207,0.0020618573762,1746176276.8530207,nan,nan
85403,0.19994616508,1746176277.5223155,0.0020618704148,1746176277.5223155,nan,nan
85404,0.199948892,1746176278.1915908,0.0020618573762,1746176278.1915908,nan,nan
85405,0.19994819164,1746176278.8608656,0.002061867388,1746176278.8608656,nan,nan
85406,0.19994866848,1746176279.5301611,0.0020618874114,1746176279.5301611,nan,nan
85407,0.19995155931,1746176280.1994178,0.0020618683193,1746176280.1994178,nan,nan
85408,0.19994923472,1746176280.8687139,0.0020618799608,1746176280.8687139,nan,nan
85409,0.19995306432,1746176281.5380027,0.0020618904382,1746176281.5380027,nan,nan
85410,0.1999464035,1746176282.20728,0.0020618624985,1746176282.20728,nan,nan
85411,0.199948892,1746176282.8765748,0.0020618909039,1746176282.8765748,nan,nan
85412,0.19994319975,1746176283.5458634,0.0020618296694,1746176283.5458634,nan,nan
85413,0.19994552433,1746176284.2151492,0.0020618501585,1746176284.2151492,nan,nan
85414,0.19994190335,1746176284.8844173,0.002061804058,1746176284.8844173,nan,nan
85415,0.19994530082,1746176285.5536962,0.0020618527196,1746176285.5536962,nan,nan
85416,0.19993963838,1746176286.2229826,0.0020617817063,1746176286.2229826,nan,nan
85417,0.19994214177,1746176286.8922675,0.0020618287381,1746176286.8922675,nan,nan
85418,0.19994223118,1746176287.5615585,0.0020617770497,1746176287.5615585,nan,nan
85419,0.19993878901,1746176288.230857,0.0020617472474,1746176288.230857,nan,nan
85420,0.19994553924,1746176288.9001482,0.0020618382841,1746176288.9001482,nan,nan
85421,0.19994606078,1746176289.5694265,0.002061823383,1746176289.5694265,nan,nan
85422,0.19994652271,1746176290.2387013,0.0020618615672,1746176290.2387013,nan,nan
85423,0.19994860888,1746176290.9079797,0.0020618448034,1746176290.9079797,nan,nan
85424,0.19995428622,1746176291.5772655,0.0020618031267,1746176291.5772655,nan,nan
85425,0.19994813204,1746176292.246537,0.0020618513227,1746176292.246537,nan,nan
85426,0.19994823635,1746176292.9158068,0.0020618564449,1746176292.9158068,nan,nan
85427,0.19995066524,1746176293.5850818,0.0020618501585,1746176293.5850818,nan,nan
85428,0.19995178282,1746176294.254367,0.002061831532,1746176294.254367,nan,nan
85429,0.19994458556,1746176294.9236507,0.0020618021954,1746176294.9236507,nan,nan
85430,0.19994805753,1746176295.5929317,0.0020618198905,1746176295.5929317,nan,nan
85431,0.19995030761,1746176296.2622056,0.0020618718117,1746176296.2622056,nan,nan
85432,0.19994936883,1746176296.9315002,0.0020618992858,1746176296.9315002,nan,nan
85433,0.19995573163,1746176297.6007893,0.0020618853159,1746176297.6007893,nan,nan
85434,0.19995442033,1746176298.270082,0.0020619034767,1746176298.270082,nan,nan
85435,0.19995543361,1746176298.9393666,0.0020619081333,1746176298.9393666,nan,nan
85436,0.19995568693,1746176299.6086552,0.0020619051065,1746176299.6086552,nan,nan
85437,0.19996425509,1746176300.2779438,0.0020619928837,1746176300.2779438,nan,nan
85438,0.19996097684,1746176300.9472375,0.0020619765855,1746176300.9472375,nan,nan
85439,0.1999656111,1746176301.616527,0.0020619982388,1746176301.616527,nan,nan
85440,0.19996263087,1746176302.285821,0.0020620224532,1746176302.285821,nan,nan
85441,0.19995760918,1746176302.9551146,0.0020619886927,1746176302.9551146,nan,nan
85442,0.19995184243,1746176303.6243927,0.0020619479474,1746176303.6243927,nan,nan
85443,0.19995550811,1746176304.2936752,0.0020619221032,1746176304.2936752,nan,nan
85444,0.19995966554,1746176304.9629812,0.0020619640127,1746176304.9629812,nan,nan
85445,0.19995416701,1746176305.6322649,0.0020619051065,1746176305.6322649,nan,nan
85446,0.19995610416,1746176306.3015456,0.0020619379357,1746176306.3015456,nan,nan
85447,0.19995257258,1746176306.9708288,0.0020619106945,1746176306.9708288,nan,nan
85448,0.19995570183,1746176307.6401086,0.0020619095303,1746176307.6401086,nan,nan
85449,0.19995343685,1746176308.3093934,0.0020619193092,1746176308.3093934,nan,nan
85450,0.19994994998,1746176308.978676,0.0020619148854,1746176308.978676,nan,nan
85451,0.199950248,1746176309.6479661,0.0020618664566,1746176309.6479661,nan,nan
85452,0.19995054603,1746176310.3172398,0.0020618776325,1746176310.3172398,nan,nan
85453,0.19994153082,1746176310.9865222,0.0020617861301,1746176310.9865222,nan,nan
85454,0.19995489717,1746176311.6558127,0.002061875537,1746176311.6558127,nan,nan
85455,0.19995966554,1746176312.3251157,0.0020619325805,1746176312.3251157,nan,nan
85456,0.19995447993,1746176312.9943974,0.002061966341,1746176312.9943974,nan,nan
85457,0.19995316863,1746176313.6636753,0.0020619335119,1746176313.6636753,nan,nan
85458,0.19995440543,1746176314.3329473,0.0020619863644,1746176314.3329473,nan,nan
85459,0.19995109737,1746176315.0022306,0.0020618943963,1746176315.0022306,nan,nan
85460,0.1999527812,1746176315.6715088,0.0020619365387,1746176315.6715088,nan,nan
85461,0.19996242225,1746176316.3407981,0.0020619954448,1746176316.3407981,nan,nan
85462,0.19996005297,1746176317.010096,0.0020619456191,1746176317.010096,nan,nan
85463,0.19996160269,1746176317.6793904,0.0020619730931,1746176317.6793904,nan,nan
85464,0.19995647669,1746176318.3486784,0.0020619353745,1746176318.3486784,nan,nan
85465,0.19994920492,1746176319.0179663,0.0020619325805,1746176319.0179663,nan,nan
85466,0.19995757937,1746176319.687252,0.0020619528368,1746176319.687252,nan,nan
85467,0.1999527663,1746176320.3565488,0.0020619132556,1746176320.3565488,nan,nan
85468,0.19995126128,1746176321.0258355,0.0020619225688,1746176321.0258355,nan,nan
85469,0.19995316863,1746176321.6951165,0.0020619425923,1746176321.6951165,nan,nan
85470,0.19995583594,1746176322.364391,0.0020619833376,1746176322.364391,nan,nan
85471,0.19995248318,1746176323.0336845,0.002061919542,1746176323.0336845,nan,nan
85472,0.19995126128,1746176323.702972,0.0020619204734,1746176323.702972,nan,nan
85473,0.19994987547,1746176324.3722453,0.002061908599,1746176324.3722453,nan,nan
85474,0.19995291531,1746176325.0415316,0.0020619120914,1746176325.0415316,nan,nan
85475,0.19995267689,1746176325.7108223,0.0020619255956,1746176325.7108223,nan,nan
85476,0.1999541074,1746176326.3801026,0.0020619451534,1746176326.3801026,nan,nan
85477,0.19995477796,1746176327.049385,0.0020619579591,1746176327.049385,nan,nan
85478,0.1999566257,1746176327.7186623,0.0020619586576,1746176327.7186623,nan,nan
85479,0.19995763898,1746176328.3879428,0.002061981475,1746176328.3879428,nan,nan
85480,0.19995877147,1746176329.057235,0.0020619852003,1746176329.057235,nan,nan
85481,0.19995804131,1746176329.7265089,0.0020619896241,1746176329.7265089,nan,nan
85482,0.19995844364,1746176330.3957815,0.0020620187279,1746176330.3957815,nan,nan
85483,0.19995681942,1746176331.0650654,0.0020619714633,1746176331.0650654,nan,nan
85484,0.19995628297,1746176331.7343419,0.0020620005671,1746176331.7343419,nan,nan
85485,0.19995157421,1746176332.403626,0.002061922336,1746176332.403626,nan,nan
85486,0.19994980097,1746176333.0729175,0.0020619092975,1746176333.0729175,nan,nan
85487,0.19995826483,1746176333.7422328,0.0020619193092,1746176333.7422328,nan,nan
85488,0.19995611906,1746176334.4115093,0.002061992418,1746176334.4115093,nan,nan
85489,0.19995254278,1746176335.0807903,0.0020619111601,1746176335.0807903,nan,nan
85490,0.19995296001,1746176335.7500768,0.0020619174466,1746176335.7500768,nan,nan
85491,0.19994775951,1746176336.4193637,0.0020618585404,1746176336.4193637,nan,nan
85492,0.19995199144,1746176337.0886488,0.0020619069692,1746176337.0886488,nan,nan
85493,0.19995249808,1746176337.7579393,0.0020619037095,1746176337.7579393,nan,nan
85494,0.19994677603,1746176338.4272368,0.0020618790295,1746176338.4272368,nan,nan
85495,0.19995336235,1746176339.096524,0.002061889274,1746176339.096524,nan,nan
85496,0.19995804131,1746176339.7658224,0.0020619477145,1746176339.7658224,nan,nan
85497,0.19996038079,1746176340.4351113,0.002062007552,1746176340.4351113,nan,nan
85498,0.19995951653,1746176341.1044092,0.0020620147698,1746176341.1044092,nan,nan
85499,0.19995513558,1746176341.773679,0.0020620266441,1746176341.773679,nan,nan
85500,0.19995196164,1746176342.4429538,0.0020619847346,1746176342.4429538,nan,nan
85501,0.19995887578,1746176343.1122234,0.0020620175637,1746176343.1122234,nan,nan
85502,0.19996406138,1746176343.7815287,0.0020620720461,1746176343.7815287,nan,nan
85503,0.19995842874,1746176344.450819,0.0020620618016,1746176344.450819,nan,nan
85504,0.19995900989,1746176345.1200912,0.0020620161667,1746176345.1200912,nan,nan
85505,0.19995985925,1746176345.789359,0.0020620420109,1746176345.789359,nan,nan
85506,0.19995492697,1746176346.4586365,0.002061998006,1746176346.4586365,nan,nan
85507,0.19996078312,1746176347.127942,0.0020620673895,1746176347.127942,nan,nan
85508,0.19995960593,1746176347.7972329,0.0020620019641,1746176347.7972329,nan,nan
85509,0.19995233417,1746176348.466513,0.0020619705319,1746176348.466513,nan,nan
85510,0.19995470345,1746176349.1357913,0.0020619838033,1746176349.1357913,nan,nan
85511,0.19995827973,1746176349.8050754,0.002061978681,1746176349.8050754,nan,nan
85512,0.19995622337,1746176350.4743462,0.0020620124415,1746176350.4743462,nan,nan
85513,0.19995649159,1746176351.1436186,0.0020619963761,1746176351.1436186,nan,nan
85514,0.19995971024,1746176351.8129082,0.0020619877614,1746176351.8129082,nan,nan
85515,0.19996151328,1746176352.482178,0.0020620413125,1746176352.482178,nan,nan
85516,0.19995963573,1746176353.1514707,0.0020620280411,1746176353.1514707,nan,nan
85517,0.19996124506,1746176353.8207624,0.0020620245486,1746176353.8207624,nan,nan
85518,0.19995886087,1746176354.49004,0.0020620301366,1746176354.49004,nan,nan
85519,0.19996015728,1746176355.1593328,0.0020620012656,1746176355.1593328,nan,nan
85520,0.19995605946,1746176355.8286126,0.0020619763527,1746176355.8286126,nan,nan
85521,0.19995337725,1746176356.4978979,0.0020619460847,1746176356.4978979,nan,nan
85522,0.19995497167,1746176357.1671872,0.00206196215,1746176357.1671872,nan,nan
85523,0.19995234907,1746176357.8364787,0.0020619127899,1746176357.8364787,nan,nan
85524,0.19995331764,1746176358.5057633,0.0020619516727,1746176358.5057633,nan,nan
85525,0.19995318353,1746176359.175049,0.0020619246643,1746176359.175049,nan,nan
85526,0.19995598495,1746176359.8443332,0.0020619633142,1746176359.8443332,nan,nan
85527,0.19995622337,1746176360.5136087,0.0020619928837,1746176360.5136087,nan,nan
85528,0.1999554038,1746176361.182892,0.0020619588904,1746176361.182892,nan,nan
85529,0.1999489367,1746176361.8521795,0.0020619600546,1746176361.8521795,nan,nan
85530,0.19995652139,1746176362.521454,0.0020619805437,1746176362.521454,nan,nan
85531,0.19995570183,1746176363.1907382,0.0020619521383,1746176363.1907382,nan,nan
85532,0.19995439053,1746176363.8600163,0.002061975887,1746176363.8600163,nan,nan
85533,0.19995234907,1746176364.5292783,0.0020619868301,1746176364.5292783,nan,nan
85534,0.19995670021,1746176365.1985474,0.0020619807765,1746176365.1985474,nan,nan
85535,0.19995126128,1746176365.867833,0.0020619486459,1746176365.867833,nan,nan
