index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
310280,1.3997348547,1746298927.501104,0.014453915879,1746298927.501104,nan,nan
310281,1.3997389078,1746298928.1703699,0.014453954995,1746298928.1703699,nan,nan
310282,1.3997328281,1746298928.839638,0.014453966171,1746298928.839638,nan,nan
310283,1.3997359276,1746298929.5089142,0.014453935437,1746298929.5089142,nan,nan
310284,1.39973557,1746298930.1781805,0.014453982934,1746298930.1781805,nan,nan
310285,1.3997342587,1746298930.8474548,0.014453913085,1746298930.8474548,nan,nan
310286,1.3997393847,1746298931.5167189,0.014453987591,1746298931.5167189,nan,nan
310287,1.399736762,1746298932.1859953,0.014453934506,1746298932.1859953,nan,nan
310288,1.3997377157,1746298932.8552568,0.01445398014,1746298932.8552568,nan,nan
310289,1.3997290134,1746298933.524533,0.014453915879,1746298933.524533,nan,nan
310290,1.3997366428,1746298934.193802,0.01445398666,1746298934.193802,nan,nan
310291,1.3997347355,1746298934.8630793,0.014453964308,1746298934.8630793,nan,nan
310292,1.3997360468,1746298935.5323517,0.014453920536,1746298935.5323517,nan,nan
310293,1.3997383118,1746298936.2016144,0.014453992248,1746298936.2016144,nan,nan
310294,1.3997337818,1746298936.8708928,0.014453905635,1746298936.8708928,nan,nan
310295,1.3997368813,1746298937.5401578,0.014453968033,1746298937.5401578,nan,nan
310296,1.3997375965,1746298938.2094238,0.01445394475,1746298938.2094238,nan,nan
310297,1.3997336626,1746298938.878696,0.014453927986,1746298938.878696,nan,nan
310298,1.3997386694,1746298939.5479589,0.01445397269,1746298939.5479589,nan,nan
310299,1.3997354507,1746298940.2172306,0.014453941956,1746298940.2172306,nan,nan
310300,1.3997370005,1746298940.8864915,0.014453988522,1746298940.8864915,nan,nan
310301,1.3997373581,1746298941.5557508,0.014454000629,1746298941.5557508,nan,nan
310302,1.3997371197,1746298942.2250135,0.014453957789,1746298942.2250135,nan,nan
310303,1.3997317553,1746298942.8942833,0.014453957789,1746298942.8942833,nan,nan
310304,1.3997347355,1746298943.5635579,0.014453960583,1746298943.5635579,nan,nan
310305,1.39973557,1746298944.2328289,0.014453927055,1746298944.2328289,nan,nan
310306,1.3997322321,1746298944.9020946,0.014453979209,1746298944.9020946,nan,nan
310307,1.3997313976,1746298945.5713692,0.014453912154,1746298945.5713692,nan,nan
310308,1.399731636,1746298946.2406464,0.014453953132,1746298946.2406464,nan,nan
310309,1.3997349739,1746298946.90992,0.014453927055,1746298946.90992,nan,nan
310310,1.3997266293,1746298947.579177,0.014453896321,1746298947.579177,nan,nan
310311,1.3997284174,1746298948.2484558,0.01445391681,1746298948.2484558,nan,nan
310312,1.3997298479,1746298948.9177265,0.014453882352,1746298948.9177265,nan,nan
310313,1.3997309208,1746298949.586998,0.014453938231,1746298949.586998,nan,nan
310314,1.3997280598,1746298950.2562728,0.014453927055,1746298950.2562728,nan,nan
310315,1.3997323513,1746298950.9255533,0.014453899115,1746298950.9255533,nan,nan
310316,1.3997288942,1746298951.5948186,0.014453900978,1746298951.5948186,nan,nan
310317,1.3997299671,1746298952.2640963,0.014453921467,1746298952.2640963,nan,nan
310318,1.3997342587,1746298952.933367,0.014453919604,1746298952.933367,nan,nan
310319,1.3997346163,1746298953.6026306,0.014453977346,1746298953.6026306,nan,nan
310320,1.3997364044,1746298954.2718987,0.014453954995,1746298954.2718987,nan,nan
310321,1.3997346163,1746298954.9411707,0.014453971758,1746298954.9411707,nan,nan
310322,1.3997327089,1746298955.6104434,0.014453949407,1746298955.6104434,nan,nan
310323,1.3997328281,1746298956.279712,0.01445393078,1746298956.279712,nan,nan
310324,1.3997347355,1746298956.9489853,0.014453951269,1746298956.9489853,nan,nan
310325,1.3997408152,1746298957.61825,0.014453995973,1746298957.61825,nan,nan
310326,1.3997356892,1746298958.2875178,0.014453956857,1746298958.2875178,nan,nan
310327,1.3997344971,1746298958.95679,0.014453911223,1746298958.95679,nan,nan
310328,1.3997372389,1746298959.6260376,0.014453877695,1746298959.6260376,nan,nan
310329,1.3997356892,1746298960.2953131,0.014453949407,1746298960.2953131,nan,nan
310330,1.3997365236,1746298960.9645765,0.014453962445,1746298960.9645765,nan,nan
310331,1.3997346163,1746298961.633842,0.014453949407,1746298961.633842,nan,nan
310332,1.3997336626,1746298962.3031075,0.014453936368,1746298962.3031075,nan,nan
310333,1.3997365236,1746298962.972375,0.014453935437,1746298962.972375,nan,nan
310334,1.3997346163,1746298963.6416426,0.014453951269,1746298963.6416426,nan,nan
310335,1.3997368813,1746298964.3109093,0.014453957789,1746298964.3109093,nan,nan
310336,1.399736166,1746298964.980179,0.014453896321,1746298964.980179,nan,nan
310337,1.3997375965,1746298965.6494591,0.014453928918,1746298965.6494591,nan,nan
310338,1.39973557,1746298966.3187282,0.014453947544,1746298966.3187282,nan,nan
310339,1.3997349739,1746298966.988001,0.014453907497,1746298966.988001,nan,nan
310340,1.399736166,1746298967.657274,0.014453954995,1746298967.657274,nan,nan
310341,1.3997327089,1746298968.3265414,0.014453887939,1746298968.3265414,nan,nan
310342,1.3997373581,1746298968.9958165,0.014453913085,1746298968.9958165,nan,nan
310343,1.3997353315,1746298969.6650856,0.014453941025,1746298969.6650856,nan,nan
310344,1.3997331858,1746298970.3343568,0.014453926124,1746298970.3343568,nan,nan
310345,1.3997348547,1746298971.0036166,0.014453876764,1746298971.0036166,nan,nan
310346,1.399733305,1746298971.672888,0.014453899115,1746298971.672888,nan,nan
310347,1.3997375965,1746298972.3421495,0.014453984797,1746298972.3421495,nan,nan
310348,1.3997370005,1746298973.011419,0.014453959651,1746298973.011419,nan,nan
310349,1.39973557,1746298973.6806874,0.014453949407,1746298973.6806874,nan,nan
310350,1.3997365236,1746298974.3499572,0.014453959651,1746298974.3499572,nan,nan
310351,1.3997414112,1746298975.019219,0.014453985728,1746298975.019219,nan,nan
310352,1.3997371197,1746298975.6884859,0.01445394475,1746298975.6884859,nan,nan
310353,1.3997378349,1746298976.357753,0.014453964308,1746298976.357753,nan,nan
310354,1.3997396231,1746298977.0270276,0.014453951269,1746298977.0270276,nan,nan
310355,1.3997371197,1746298977.6962922,0.014453959651,1746298977.6962922,nan,nan
310356,1.3997353315,1746298978.3655646,0.014453947544,1746298978.3655646,nan,nan
310357,1.3997371197,1746298979.0348272,0.014453982934,1746298979.0348272,nan,nan
310358,1.3997371197,1746298979.7041073,0.014453947544,1746298979.7041073,nan,nan
310359,1.3997354507,1746298980.3733804,0.014453912154,1746298980.3733804,nan,nan
310360,1.3997336626,1746298981.0426528,0.014453914948,1746298981.0426528,nan,nan
310361,1.3997375965,1746298981.7119184,0.014453955926,1746298981.7119184,nan,nan
310362,1.3997387886,1746298982.3811946,0.014453953132,1746298982.3811946,nan,nan
310363,1.3997327089,1746298983.0504735,0.014453903772,1746298983.0504735,nan,nan
310364,1.3997303247,1746298983.719748,0.014453931712,1746298983.719748,nan,nan
310365,1.3997308016,1746298984.3890254,0.014453908429,1746298984.3890254,nan,nan
310366,1.3997336626,1746298985.0582929,0.014453875832,1746298985.0582929,nan,nan
310367,1.3997375965,1746298985.7275617,0.014453947544,1746298985.7275617,nan,nan
310368,1.399736762,1746298986.3968377,0.014453938231,1746298986.3968377,nan,nan
310369,1.3997366428,1746298987.0661054,0.014453933574,1746298987.0661054,nan,nan
310370,1.3997405767,1746298987.7353609,0.014454015531,1746298987.7353609,nan,nan
310371,1.3997344971,1746298988.4046297,0.014453935437,1746298988.4046297,nan,nan
310372,1.3997377157,1746298989.0738993,0.01445393078,1746298989.0738993,nan,nan
310373,1.399738431,1746298989.743166,0.014453954995,1746298989.743166,nan,nan
310374,1.3997374773,1746298990.4124262,0.014453969896,1746298990.4124262,nan,nan
310375,1.3997379541,1746298991.0816946,0.014453928918,1746298991.0816946,nan,nan
310376,1.3997312784,1746298991.7509692,0.014453922398,1746298991.7509692,nan,nan
310377,1.3997362852,1746298992.4202423,0.014453945681,1746298992.4202423,nan,nan
310378,1.3997343779,1746298993.0895133,0.014453927986,1746298993.0895133,nan,nan
310379,1.3997306824,1746298993.7587936,0.014453943819,1746298993.7587936,nan,nan
310380,1.3997341394,1746298994.428065,0.01445392333,1746298994.428065,nan,nan
310381,1.3997362852,1746298995.0973332,0.01445395872,1746298995.0973332,nan,nan
310382,1.3997323513,1746298995.7666042,0.014453984797,1746298995.7666042,nan,nan
310383,1.3997372389,1746298996.4358788,0.014453978278,1746298996.4358788,nan,nan
310384,1.3997373581,1746298997.1051488,0.014453969896,1746298997.1051488,nan,nan
310385,1.3997372389,1746298997.7744145,0.014453973621,1746298997.7744145,nan,nan
310386,1.3997374773,1746298998.4436796,0.01445397269,1746298998.4436796,nan,nan
310387,1.3997370005,1746298999.1129527,0.014453957789,1746298999.1129527,nan,nan
310388,1.3997340202,1746298999.7822237,0.014453953132,1746298999.7822237,nan,nan
310389,1.3997381926,1746299000.4514925,0.014453988522,1746299000.4514925,nan,nan
310390,1.3997421265,1746299001.1207542,0.01445400808,1746299001.1207542,nan,nan
310391,1.3997415304,1746299001.790015,0.014454063028,1746299001.790015,nan,nan
310392,1.3997443914,1746299002.4592757,0.014454003423,1746299002.4592757,nan,nan
310393,1.3997378349,1746299003.1285467,0.014454002492,1746299003.1285467,nan,nan
310394,1.3997373581,1746299003.7978091,0.014454007149,1746299003.7978091,nan,nan
310395,1.3997397423,1746299004.4670799,0.014453957789,1746299004.4670799,nan,nan
310396,1.3997366428,1746299005.1363468,0.014454016462,1746299005.1363468,nan,nan
310397,1.3997365236,1746299005.8056152,0.014453982934,1746299005.8056152,nan,nan
310398,1.3997368813,1746299006.4748855,0.014453966171,1746299006.4748855,nan,nan
310399,1.3997356892,1746299007.1441498,0.01445399411,1746299007.1441498,nan,nan
310400,1.3997313976,1746299007.8134277,0.014453942887,1746299007.8134277,nan,nan
310401,1.399728179,1746299008.482709,0.014453912154,1746299008.482709,nan,nan
310402,1.3997359276,1746299009.151981,0.014453955926,1746299009.151981,nan,nan
310403,1.3997317553,1746299009.8212535,0.014453996904,1746299009.8212535,nan,nan
310404,1.3997387886,1746299010.4905314,0.014453987591,1746299010.4905314,nan,nan
310405,1.3997368813,1746299011.1598015,0.014453971758,1746299011.1598015,nan,nan
310406,1.3997371197,1746299011.8290653,0.014454003423,1746299011.8290653,nan,nan
310407,1.3997433186,1746299012.498326,0.014453995973,1746299012.498326,nan,nan
310408,1.3997371197,1746299013.167586,0.014454070479,1746299013.167586,nan,nan
310409,1.3997385502,1746299013.8368478,0.014454010874,1746299013.8368478,nan,nan
310410,1.3997374773,1746299014.5061123,0.014453962445,1746299014.5061123,nan,nan
310411,1.3997397423,1746299015.1753693,0.014454015531,1746299015.1753693,nan,nan
310412,1.3997353315,1746299015.8446436,0.014453985728,1746299015.8446436,nan,nan
310413,1.3997398615,1746299016.5139062,0.014454001561,1746299016.5139062,nan,nan
310414,1.3997317553,1746299017.183177,0.014453962445,1746299017.183177,nan,nan
310415,1.399739027,1746299017.8524413,0.014453982003,1746299017.8524413,nan,nan
310416,1.3997395039,1746299018.5217083,0.014453964308,1746299018.5217083,nan,nan
310417,1.3997356892,1746299019.1909785,0.014453952201,1746299019.1909785,nan,nan
310418,1.3997291327,1746299019.8602564,0.01445394475,1746299019.8602564,nan,nan
310419,1.3997371197,1746299020.5295293,0.014453935437,1746299020.5295293,nan,nan
310420,1.3997302055,1746299021.1988075,0.014453920536,1746299021.1988075,nan,nan
310421,1.3997297287,1746299021.8680825,0.0144539373,1746299021.8680825,nan,nan
310422,1.3997329473,1746299022.537359,0.014453914948,1746299022.537359,nan,nan
310423,1.399733901,1746299023.2066355,0.014453904703,1746299023.2066355,nan,nan
310424,1.3997354507,1746299023.8759015,0.014453962445,1746299023.8759015,nan,nan
310425,1.39973557,1746299024.5451689,0.014453922398,1746299024.5451689,nan,nan
310426,1.3997327089,1746299025.214439,0.014453924261,1746299025.214439,nan,nan
310427,1.3997342587,1746299025.8837023,0.01445393078,1746299025.8837023,nan,nan
310428,1.3997374773,1746299026.5529585,0.014453939162,1746299026.5529585,nan,nan
310429,1.3997409344,1746299027.2222223,0.014454004355,1746299027.2222223,nan,nan
310430,1.3997373581,1746299027.8914733,0.014454024844,1746299027.8914733,nan,nan
310431,1.3997417688,1746299028.560729,0.014454000629,1746299028.560729,nan,nan
310432,1.3997370005,1746299029.2299895,0.014453970827,1746299029.2299895,nan,nan
310433,1.3997337818,1746299029.8992581,0.014453981072,1746299029.8992581,nan,nan
310434,1.399736166,1746299030.5685215,0.014453963377,1746299030.5685215,nan,nan
310435,1.3997331858,1746299031.2377853,0.014453960583,1746299031.2377853,nan,nan
310436,1.3997337818,1746299031.9070506,0.01445397269,1746299031.9070506,nan,nan
310437,1.3997403383,1746299032.5763044,0.014454009011,1746299032.5763044,nan,nan
310438,1.3997386694,1746299033.2455628,0.01445400808,1746299033.2455628,nan,nan
310439,1.3997379541,1746299033.9148238,0.014453956857,1746299033.9148238,nan,nan
310440,1.3997455835,1746299034.5840664,0.014454062097,1746299034.5840664,nan,nan
310441,1.399738431,1746299035.2533255,0.014454007149,1746299035.2533255,nan,nan
310442,1.3997387886,1746299035.922596,0.014453957789,1746299035.922596,nan,nan
310443,1.3997360468,1746299036.5918534,0.014453992248,1746299036.5918534,nan,nan
310444,1.3997411728,1746299037.2611027,0.014454032294,1746299037.2611027,nan,nan
310445,1.3997393847,1746299037.930362,0.01445399411,1746299037.930362,nan,nan
310446,1.3997416496,1746299038.5996265,0.014454017393,1746299038.5996265,nan,nan
310447,1.399741888,1746299039.2688854,0.014454010874,1746299039.2688854,nan,nan
310448,1.3997451067,1746299039.9381385,0.014454026707,1746299039.9381385,nan,nan
310449,1.3997455835,1746299040.6073868,0.014454052784,1746299040.6073868,nan,nan
310450,1.3997416496,1746299041.276648,0.014454030432,1746299041.276648,nan,nan
310451,1.399741292,1746299041.9458992,0.014454032294,1746299041.9458992,nan,nan
310452,1.3997455835,1746299042.6151495,0.014454044402,1746299042.6151495,nan,nan
310453,1.3997440338,1746299043.2843971,0.014454060234,1746299043.2843971,nan,nan
310454,1.3997409344,1746299043.9536555,0.014453989454,1746299043.9536555,nan,nan
310455,1.3997429609,1746299044.6229184,0.014454037882,1746299044.6229184,nan,nan
310456,1.3997405767,1746299045.2921815,0.014453992248,1746299045.2921815,nan,nan
310457,1.399741292,1746299045.9614356,0.014454023913,1746299045.9614356,nan,nan
310458,1.3997443914,1746299046.6306908,0.014453987591,1746299046.6306908,nan,nan
310459,1.3997398615,1746299047.2999508,0.014453995042,1746299047.2999508,nan,nan
310460,1.3997336626,1746299047.9692237,0.014453929849,1746299047.9692237,nan,nan
310461,1.3997348547,1746299048.6384985,0.014453918673,1746299048.6384985,nan,nan
310462,1.3997336626,1746299049.307771,0.014453924261,1746299049.307771,nan,nan
310463,1.3997306824,1746299049.977028,0.014453887008,1746299049.977028,nan,nan
310464,1.3997344971,1746299050.6462963,0.014453931712,1746299050.6462963,nan,nan
310465,1.3997374773,1746299051.3155584,0.014453952201,1746299051.3155584,nan,nan
310466,1.3997365236,1746299051.9848254,0.014453951269,1746299051.9848254,nan,nan
310467,1.3997421265,1746299052.6540868,0.014453995973,1746299052.6540868,nan,nan
310468,1.3997377157,1746299053.323358,0.014453951269,1746299053.323358,nan,nan
310469,1.3997400999,1746299053.99262,0.014453964308,1746299053.99262,nan,nan
310470,1.3997352123,1746299054.6618884,0.01445395872,1746299054.6618884,nan,nan
310471,1.3997360468,1746299055.3311455,0.014453988522,1746299055.3311455,nan,nan
310472,1.3997387886,1746299056.0004115,0.014453987591,1746299056.0004115,nan,nan
310473,1.3997378349,1746299056.6696687,0.01445400808,1746299056.6696687,nan,nan
310474,1.3997373581,1746299057.3389237,0.014454024844,1746299057.3389237,nan,nan
310475,1.399731636,1746299058.0081897,0.014453951269,1746299058.0081897,nan,nan
310476,1.3997323513,1746299058.6774678,0.014453933574,1746299058.6774678,nan,nan
310477,1.3997340202,1746299059.3467386,0.014453952201,1746299059.3467386,nan,nan
310478,1.3997317553,1746299060.0160108,0.014453939162,1746299060.0160108,nan,nan
310479,1.3997318745,1746299060.6852863,0.014453908429,1746299060.6852863,nan,nan
310480,1.3997352123,1746299061.354558,0.01445392333,1746299061.354558,nan,nan
310481,1.3997358084,1746299062.02384,0.014453920536,1746299062.02384,nan,nan
310482,1.3997321129,1746299062.6931076,0.014453957789,1746299062.6931076,nan,nan
310483,1.3997360468,1746299063.362383,0.014453911223,1746299063.362383,nan,nan
310484,1.399733901,1746299064.031654,0.014453914948,1746299064.031654,nan,nan
310485,1.3997379541,1746299064.700921,0.014453938231,1746299064.700921,nan,nan
310486,1.3997365236,1746299065.3701763,0.014454003423,1746299065.3701763,nan,nan
310487,1.3997293711,1746299066.0394528,0.014453913085,1746299066.0394528,nan,nan
310488,1.3997334242,1746299066.7087264,0.014453894459,1746299066.7087264,nan,nan
310489,1.3997328281,1746299067.378006,0.014453931712,1746299067.378006,nan,nan
310490,1.3997365236,1746299068.0472796,0.014453941025,1746299068.0472796,nan,nan
310491,1.3997374773,1746299068.716548,0.014453959651,1746299068.716548,nan,nan
310492,1.3997319937,1746299069.3858235,0.01445395872,1746299069.3858235,nan,nan
310493,1.3997364044,1746299070.0551078,0.014453911223,1746299070.0551078,nan,nan
310494,1.3997346163,1746299070.7243786,0.014453953132,1746299070.7243786,nan,nan
310495,1.3997379541,1746299071.393645,0.014453967102,1746299071.393645,nan,nan
310496,1.3997374773,1746299072.0629108,0.014453945681,1746299072.0629108,nan,nan
310497,1.3997336626,1746299072.7321887,0.014453951269,1746299072.7321887,nan,nan
