index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
315280,1.399718523,1746301454.8458877,0.014453874901,1746301454.8458877,nan,nan
315281,1.3997205496,1746301455.5151558,0.014453779906,1746301455.5151558,nan,nan
315282,1.3997243643,1746301456.184414,0.014453812502,1746301456.184414,nan,nan
315283,1.3997238874,1746301456.8536658,0.014453865588,1746301456.8536658,nan,nan
315284,1.3997277021,1746301457.5229373,0.014453856274,1746301457.5229373,nan,nan
315285,1.3997308016,1746301458.1922042,0.014453872107,1746301458.1922042,nan,nan
315286,1.3997254372,1746301458.8615022,0.014453911223,1746301458.8615022,nan,nan
315287,1.3997318745,1746301459.5307667,0.01445390936,1746301459.5307667,nan,nan
315288,1.3997334242,1746301460.2000284,0.014453952201,1746301460.2000284,nan,nan
315289,1.3997271061,1746301460.8692992,0.014453907497,1746301460.8692992,nan,nan
315290,1.3997293711,1746301461.538577,0.014453905635,1746301461.538577,nan,nan
315291,1.399728775,1746301462.2078457,0.014453926124,1746301462.2078457,nan,nan
315292,1.3997288942,1746301462.8771229,0.014453889802,1746301462.8771229,nan,nan
315293,1.3997254372,1746301463.5464,0.014453887939,1746301463.5464,nan,nan
315294,1.3997271061,1746301464.2156825,0.014453887939,1746301464.2156825,nan,nan
315295,1.3997244835,1746301464.8849368,0.014453874901,1746301464.8849368,nan,nan
315296,1.3997313976,1746301465.5541885,0.014453879558,1746301465.5541885,nan,nan
315297,1.399731636,1746301466.2234597,0.014453887008,1746301466.2234597,nan,nan
315298,1.3997302055,1746301466.8927364,0.014453887008,1746301466.8927364,nan,nan
315299,1.3997350931,1746301467.5620089,0.014453879558,1746301467.5620089,nan,nan
315300,1.3997292519,1746301468.2312782,0.014453904703,1746301468.2312782,nan,nan
315301,1.3997299671,1746301468.900552,0.014453883283,1746301468.900552,nan,nan
315302,1.3997275829,1746301469.569814,0.014453848824,1746301469.569814,nan,nan
315303,1.3997306824,1746301470.2390704,0.014453873038,1746301470.2390704,nan,nan
315304,1.3997323513,1746301470.9083421,0.014453928918,1746301470.9083421,nan,nan
315305,1.3997346163,1746301471.5776145,0.014453882352,1746301471.5776145,nan,nan
315306,1.3997370005,1746301472.246881,0.014453922398,1746301472.246881,nan,nan
315307,1.3997336626,1746301472.9161549,0.014453953132,1746301472.9161549,nan,nan
315308,1.3997364044,1746301473.585425,0.014453939162,1746301473.585425,nan,nan
315309,1.3997344971,1746301474.25469,0.01445397269,1746301474.25469,nan,nan
315310,1.3997329473,1746301474.9239583,0.014453965239,1746301474.9239583,nan,nan
315311,1.3997342587,1746301475.5932355,0.014453919604,1746301475.5932355,nan,nan
315312,1.3997303247,1746301476.262505,0.014453913085,1746301476.262505,nan,nan
315313,1.3997359276,1746301476.9317644,0.014453953132,1746301476.9317644,nan,nan
315314,1.3997409344,1746301477.6010242,0.01445395872,1746301477.6010242,nan,nan
315315,1.399736166,1746301478.2702918,0.01445398014,1746301478.2702918,nan,nan
315316,1.3997373581,1746301478.9395523,0.014453981072,1746301478.9395523,nan,nan
315317,1.3997366428,1746301479.6088238,0.014453901909,1746301479.6088238,nan,nan
315318,1.3997324705,1746301480.2780933,0.014453943819,1746301480.2780933,nan,nan
315319,1.3997313976,1746301480.9473617,0.014453931712,1746301480.9473617,nan,nan
315320,1.3997354507,1746301481.6166239,0.014453939162,1746301481.6166239,nan,nan
315321,1.3997321129,1746301482.2858968,0.014453911223,1746301482.2858968,nan,nan
315322,1.3997308016,1746301482.9551635,0.014453935437,1746301482.9551635,nan,nan
315323,1.3997336626,1746301483.624426,0.014453942887,1746301483.624426,nan,nan
315324,1.3997296095,1746301484.2936976,0.014453908429,1746301484.2936976,nan,nan
315325,1.3997322321,1746301484.9629707,0.014453893527,1746301484.9629707,nan,nan
315326,1.3997321129,1746301485.6322381,0.014453935437,1746301485.6322381,nan,nan
315327,1.3997309208,1746301486.3015063,0.014453928918,1746301486.3015063,nan,nan
315328,1.3997266293,1746301486.9707935,0.014453900047,1746301486.9707935,nan,nan
315329,1.3997336626,1746301487.640056,0.014453941025,1746301487.640056,nan,nan
315330,1.3997365236,1746301488.3093157,0.014453981072,1746301488.3093157,nan,nan
315331,1.3997318745,1746301488.9785762,0.014453988522,1746301488.9785762,nan,nan
315332,1.3997374773,1746301489.6478426,0.014453955926,1746301489.6478426,nan,nan
315333,1.3997288942,1746301490.31712,0.014453873038,1746301490.31712,nan,nan
315334,1.3997284174,1746301490.9863944,0.014453887008,1746301490.9863944,nan,nan
315335,1.3997277021,1746301491.6556513,0.014453862794,1746301491.6556513,nan,nan
315336,1.3997261524,1746301492.3249311,0.014453920536,1746301492.3249311,nan,nan
315337,1.3997277021,1746301492.994185,0.014453865588,1746301492.994185,nan,nan
315338,1.3997148275,1746301493.663474,0.014453855343,1746301493.663474,nan,nan
315339,1.3997311592,1746301494.332743,0.014453952201,1746301494.332743,nan,nan
315340,1.3997308016,1746301495.002025,0.014453894459,1746301495.002025,nan,nan
315341,1.3997280598,1746301495.6712928,0.014453927986,1746301495.6712928,nan,nan
315342,1.3997256756,1746301496.3405664,0.014453886077,1746301496.3405664,nan,nan
315343,1.3997256756,1746301497.0098405,0.014453877695,1746301497.0098405,nan,nan
315344,1.3997340202,1746301497.679108,0.014453874901,1746301497.679108,nan,nan
315345,1.3997298479,1746301498.3483708,0.014453964308,1746301498.3483708,nan,nan
315346,1.3997337818,1746301499.017633,0.014453941956,1746301499.017633,nan,nan
315347,1.3997347355,1746301499.6868966,0.014453931712,1746301499.6868966,nan,nan
315348,1.3997277021,1746301500.3561642,0.014453927055,1746301500.3561642,nan,nan
315349,1.3997308016,1746301501.0254316,0.01445392333,1746301501.0254316,nan,nan
315350,1.3997309208,1746301501.6947014,0.01445393078,1746301501.6947014,nan,nan
315351,1.3997250795,1746301502.363974,0.014453904703,1746301502.363974,nan,nan
315352,1.399728179,1746301503.03325,0.014453883283,1746301503.03325,nan,nan
315353,1.3997262716,1746301503.7025394,0.014453913085,1746301503.7025394,nan,nan
315354,1.3997247219,1746301504.3718174,0.014453897253,1746301504.3718174,nan,nan
315355,1.3997271061,1746301505.0410712,0.014453877695,1746301505.0410712,nan,nan
315356,1.3997315168,1746301505.710338,0.014453915879,1746301505.710338,nan,nan
315357,1.3997256756,1746301506.3796031,0.014453857206,1746301506.3796031,nan,nan
315358,1.3997244835,1746301507.0488784,0.014453879558,1746301507.0488784,nan,nan
315359,1.3997275829,1746301507.7181349,0.014453853481,1746301507.7181349,nan,nan
315360,1.3997277021,1746301508.3874109,0.014453887939,1746301508.3874109,nan,nan
315361,1.3997257948,1746301509.0566738,0.014453864656,1746301509.0566738,nan,nan
315362,1.3997303247,1746301509.725939,0.014453924261,1746301509.725939,nan,nan
315363,1.3997325897,1746301510.3952084,0.014453918673,1746301510.3952084,nan,nan
315364,1.3997303247,1746301511.0644798,0.014453904703,1746301511.0644798,nan,nan
315365,1.3997312784,1746301511.7337482,0.014453965239,1746301511.7337482,nan,nan
315366,1.3997293711,1746301512.403017,0.014453900047,1746301512.403017,nan,nan
315367,1.3997302055,1746301513.0722883,0.014453892596,1746301513.0722883,nan,nan
315368,1.3997343779,1746301513.7415502,0.014453951269,1746301513.7415502,nan,nan
315369,1.3997280598,1746301514.410818,0.014453953132,1746301514.410818,nan,nan
315370,1.3997302055,1746301515.0800912,0.014453931712,1746301515.0800912,nan,nan
315371,1.3997309208,1746301515.7493625,0.014453933574,1746301515.7493625,nan,nan
315372,1.3997223377,1746301516.418639,0.014453880489,1746301516.418639,nan,nan
315373,1.3997286558,1746301517.0879097,0.014453919604,1746301517.0879097,nan,nan
315374,1.3997293711,1746301517.7571795,0.014453894459,1746301517.7571795,nan,nan
315375,1.3997337818,1746301518.4264412,0.014453954995,1746301518.4264412,nan,nan
315376,1.3997350931,1746301519.0957034,0.014453957789,1746301519.0957034,nan,nan
315377,1.3997334242,1746301519.7649684,0.014453924261,1746301519.7649684,nan,nan
315378,1.3997262716,1746301520.4342496,0.014453918673,1746301520.4342496,nan,nan
315379,1.3997330666,1746301521.1035185,0.014453908429,1746301521.1035185,nan,nan
315380,1.3997311592,1746301521.7727854,0.014453928918,1746301521.7727854,nan,nan
315381,1.3997241259,1746301522.4420455,0.014453878626,1746301522.4420455,nan,nan
315382,1.3997286558,1746301523.1113262,0.014453892596,1746301523.1113262,nan,nan
315383,1.3997302055,1746301523.7805946,0.014453919604,1746301523.7805946,nan,nan
315384,1.399728775,1746301524.4498641,0.014453913085,1746301524.4498641,nan,nan
315385,1.3997308016,1746301525.1191342,0.014453901909,1746301525.1191342,nan,nan
315386,1.3997308016,1746301525.78841,0.014453951269,1746301525.78841,nan,nan
315387,1.3997334242,1746301526.45768,0.014453941025,1746301526.45768,nan,nan
315388,1.3997362852,1746301527.1269393,0.014453996904,1746301527.1269393,nan,nan
315389,1.3997321129,1746301527.7962055,0.014453933574,1746301527.7962055,nan,nan
315390,1.3997324705,1746301528.465471,0.014453947544,1746301528.465471,nan,nan
315391,1.3997348547,1746301529.1347287,0.014453988522,1746301529.1347287,nan,nan
315392,1.3997336626,1746301529.8039906,0.01445397269,1746301529.8039906,nan,nan
315393,1.3997321129,1746301530.4732652,0.014453906566,1746301530.4732652,nan,nan
315394,1.3997297287,1746301531.1425326,0.014453918673,1746301531.1425326,nan,nan
315395,1.3997315168,1746301531.8118033,0.014453924261,1746301531.8118033,nan,nan
315396,1.3997336626,1746301532.4810674,0.014453927055,1746301532.4810674,nan,nan
315397,1.399736762,1746301533.1503253,0.014453960583,1746301533.1503253,nan,nan
315398,1.3997317553,1746301533.8195877,0.014453950338,1746301533.8195877,nan,nan
315399,1.3997391462,1746301534.4888558,0.014453954995,1746301534.4888558,nan,nan
315400,1.399736166,1746301535.1581194,0.014453982003,1746301535.1581194,nan,nan
315401,1.3997362852,1746301535.8273785,0.014453992248,1746301535.8273785,nan,nan
315402,1.399736166,1746301536.4966414,0.014453960583,1746301536.4966414,nan,nan
315403,1.3997318745,1746301537.1659184,0.014453905635,1746301537.1659184,nan,nan
315404,1.3997255564,1746301537.8351934,0.014453927055,1746301537.8351934,nan,nan
315405,1.3997280598,1746301538.5044763,0.014453901909,1746301538.5044763,nan,nan
315406,1.3997336626,1746301539.1737401,0.014453953132,1746301539.1737401,nan,nan
315407,1.3997346163,1746301539.8430147,0.014453966171,1746301539.8430147,nan,nan
315408,1.3997393847,1746301540.5122721,0.014454014599,1746301540.5122721,nan,nan
315409,1.3997391462,1746301541.1815293,0.014453988522,1746301541.1815293,nan,nan
315410,1.3997346163,1746301541.8507917,0.014453987591,1746301541.8507917,nan,nan
315411,1.3997288942,1746301542.5200615,0.014453975484,1746301542.5200615,nan,nan
315412,1.39973104,1746301543.1893332,0.014453922398,1746301543.1893332,nan,nan
315413,1.3997212648,1746301543.858616,0.014453893527,1746301543.858616,nan,nan
315414,1.399733901,1746301544.5278835,0.014453952201,1746301544.5278835,nan,nan
315415,1.399731636,1746301545.1971521,0.014453941025,1746301545.1971521,nan,nan
315416,1.3997312784,1746301545.866414,0.014453868382,1746301545.866414,nan,nan
315417,1.3997311592,1746301546.535688,0.01445392333,1746301546.535688,nan,nan
315418,1.3997263908,1746301547.20495,0.014453886077,1746301547.20495,nan,nan
315419,1.3997288942,1746301547.8742118,0.014453892596,1746301547.8742118,nan,nan
315420,1.3997286558,1746301548.543497,0.014453924261,1746301548.543497,nan,nan
315421,1.3997319937,1746301549.212755,0.014453885145,1746301549.212755,nan,nan
315422,1.3997331858,1746301549.882027,0.01445392333,1746301549.882027,nan,nan
315423,1.3997353315,1746301550.5513022,0.014453927055,1746301550.5513022,nan,nan
315424,1.3997346163,1746301551.2205765,0.0144539373,1746301551.2205765,nan,nan
315425,1.3997378349,1746301551.8898358,0.014453952201,1746301551.8898358,nan,nan
315426,1.3997371197,1746301552.5590892,0.014453966171,1746301552.5590892,nan,nan
315427,1.3997380733,1746301553.228349,0.014453947544,1746301553.228349,nan,nan
315428,1.3997380733,1746301553.8976161,0.014453967102,1746301553.8976161,nan,nan
315429,1.3997391462,1746301554.5668795,0.014453948475,1746301554.5668795,nan,nan
315430,1.399738431,1746301555.236143,0.014453943819,1746301555.236143,nan,nan
315431,1.3997423649,1746301555.9053967,0.014453987591,1746301555.9053967,nan,nan
315432,1.3997408152,1746301556.5746467,0.0144540295,1746301556.5746467,nan,nan
315433,1.3997371197,1746301557.2439032,0.014454007149,1746301557.2439032,nan,nan
315434,1.3997335434,1746301557.9131627,0.014453973621,1746301557.9131627,nan,nan
315435,1.3997371197,1746301558.582422,0.014453953132,1746301558.582422,nan,nan
315436,1.3997403383,1746301559.2516766,0.01445398014,1746301559.2516766,nan,nan
315437,1.3997353315,1746301559.920943,0.014453989454,1746301559.920943,nan,nan
315438,1.3997360468,1746301560.5902042,0.014453941025,1746301560.5902042,nan,nan
315439,1.3997342587,1746301561.2594666,0.014453966171,1746301561.2594666,nan,nan
315440,1.3997267485,1746301561.928738,0.014453896321,1746301561.928738,nan,nan
315441,1.3997280598,1746301562.5980139,0.014453891665,1746301562.5980139,nan,nan
315442,1.3997280598,1746301563.2672732,0.014453862794,1746301563.2672732,nan,nan
315443,1.3997243643,1746301563.936554,0.014453880489,1746301563.936554,nan,nan
315444,1.399730444,1746301564.6058083,0.014453876764,1746301564.6058083,nan,nan
315445,1.39973557,1746301565.275071,0.014453969896,1746301565.275071,nan,nan
315446,1.3997280598,1746301565.9443402,0.014453900047,1746301565.9443402,nan,nan
315447,1.3997315168,1746301566.6136096,0.014453901909,1746301566.6136096,nan,nan
315448,1.3997350931,1746301567.282872,0.014453967102,1746301567.282872,nan,nan
315449,1.3997298479,1746301567.9521418,0.014453921467,1746301567.9521418,nan,nan
315450,1.3997309208,1746301568.621411,0.014453913085,1746301568.621411,nan,nan
315451,1.3997269869,1746301569.2906792,0.014453927055,1746301569.2906792,nan,nan
315452,1.3997273445,1746301569.959936,0.014453858137,1746301569.959936,nan,nan
315453,1.3997278214,1746301570.6291895,0.014453862794,1746301570.6291895,nan,nan
315454,1.3997267485,1746301571.2984715,0.014453872107,1746301571.2984715,nan,nan
315455,1.3997261524,1746301571.9677286,0.014453839511,1746301571.9677286,nan,nan
315456,1.3997277021,1746301572.6369865,0.014453827403,1746301572.6369865,nan,nan
315457,1.3997272253,1746301573.306264,0.014453894459,1746301573.306264,nan,nan
315458,1.3997268677,1746301573.97553,0.014453839511,1746301573.97553,nan,nan
315459,1.3997296095,1746301574.6447914,0.014453941025,1746301574.6447914,nan,nan
315460,1.399730444,1746301575.314052,0.014453957789,1746301575.314052,nan,nan
315461,1.3997290134,1746301575.9833078,0.014453860931,1746301575.9833078,nan,nan
315462,1.3997330666,1746301576.652581,0.014453922398,1746301576.652581,nan,nan
315463,1.3997324705,1746301577.3218484,0.014453915879,1746301577.3218484,nan,nan
315464,1.3997346163,1746301577.9911108,0.014453959651,1746301577.9911108,nan,nan
315465,1.3997372389,1746301578.660363,0.014453995973,1746301578.660363,nan,nan
315466,1.3997380733,1746301579.3296137,0.014454002492,1746301579.3296137,nan,nan
315467,1.3997371197,1746301579.9988773,0.014453954995,1746301579.9988773,nan,nan
315468,1.3997387886,1746301580.6681385,0.0144539373,1746301580.6681385,nan,nan
315469,1.3997377157,1746301581.3373938,0.014453967102,1746301581.3373938,nan,nan
315470,1.3997365236,1746301582.006657,0.014453914016,1746301582.006657,nan,nan
315471,1.3997347355,1746301582.675923,0.014453964308,1746301582.675923,nan,nan
315472,1.3997285366,1746301583.345194,0.014453904703,1746301583.345194,nan,nan
315473,1.3997346163,1746301584.0144556,0.014453970827,1746301584.0144556,nan,nan
315474,1.3997318745,1746301584.6837237,0.014453941956,1746301584.6837237,nan,nan
315475,1.3997336626,1746301585.3529916,0.014453948475,1746301585.3529916,nan,nan
315476,1.3997334242,1746301586.0222604,0.014453912154,1746301586.0222604,nan,nan
315477,1.3997311592,1746301586.6915312,0.014453907497,1746301586.6915312,nan,nan
315478,1.3997327089,1746301587.360796,0.014453918673,1746301587.360796,nan,nan
315479,1.3997349739,1746301588.0300584,0.01445395872,1746301588.0300584,nan,nan
315480,1.3997305632,1746301588.699324,0.014453951269,1746301588.699324,nan,nan
315481,1.3997311592,1746301589.3685925,0.014453914948,1746301589.3685925,nan,nan
315482,1.3997346163,1746301590.0378575,0.014453949407,1746301590.0378575,nan,nan
315483,1.3997343779,1746301590.7071235,0.014453934506,1746301590.7071235,nan,nan
315484,1.3997331858,1746301591.376385,0.014453956857,1746301591.376385,nan,nan
315485,1.3997344971,1746301592.045652,0.014453941956,1746301592.045652,nan,nan
315486,1.3997352123,1746301592.7149155,0.014453931712,1746301592.7149155,nan,nan
315487,1.3997323513,1746301593.3841763,0.014453953132,1746301593.3841763,nan,nan
315488,1.3997368813,1746301594.053444,0.014453987591,1746301594.053444,nan,nan
315489,1.3997305632,1746301594.7227173,0.014453891665,1746301594.7227173,nan,nan
315490,1.3997232914,1746301595.391981,0.014453836717,1746301595.391981,nan,nan
315491,1.3997247219,1746301596.0612333,0.014453854412,1746301596.0612333,nan,nan
315492,1.3997232914,1746301596.7305114,0.014453926124,1746301596.7305114,nan,nan
315493,1.3997271061,1746301597.3997872,0.014453918673,1746301597.3997872,nan,nan
315494,1.3997290134,1746301598.0690622,0.014453905635,1746301598.0690622,nan,nan
315495,1.3997315168,1746301598.7383282,0.01445395872,1746301598.7383282,nan,nan
315496,1.3997303247,1746301599.4075913,0.014453973621,1746301599.4075913,nan,nan
