index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
395213,-9.7363277746e-05,1746345123.0965385,-1.6728008632e-06,1746345123.0965385,nan,nan
395214,-9.4453862403e-05,1746345123.765827,-1.6693099951e-06,1746345123.765827,nan,nan
395215,-9.3345537607e-05,1746345124.435124,-1.6281187527e-06,1746345124.435124,nan,nan
395216,-9.7086238384e-05,1746345125.1044078,-1.6679130113e-06,1746345125.1044078,nan,nan
395217,-0.00010456760356,1746345125.773703,-1.7670502075e-06,1746345125.773703,nan,nan
395218,-9.9302931631e-05,1746345126.4430032,-1.7377280983e-06,1746345126.4430032,nan,nan
395219,-9.8056079878e-05,1746345127.1123092,-1.6588362541e-06,1746345127.1123092,nan,nan
395220,-0.00010124253458,1746345127.7816002,-1.7363320239e-06,1746345127.7816002,nan,nan
395221,-9.9164419225e-05,1746345128.4508927,-1.7007257611e-06,1746345128.4508927,nan,nan
395222,-0.00010124256369,1746345129.1201856,-1.7223687792e-06,1746345129.1201856,nan,nan
395223,-0.000103459206,1746345129.7894716,-1.7279548956e-06,1746345129.7894716,nan,nan
395224,-0.00010041128553,1746345130.4587574,-1.72097225e-06,1746345130.4587574,nan,nan
395225,-0.0001040134448,1746345131.1280503,-1.7370296064e-06,1746345131.1280503,nan,nan
395226,-9.7778982308e-05,1746345131.7973344,-1.7111979105e-06,1746345131.7973344,nan,nan
395227,-9.6116425993e-05,1746345132.4666176,-1.6874612356e-06,1746345132.4666176,nan,nan
395228,-9.7501848359e-05,1746345133.1358972,-1.6741969375e-06,1746345133.1358972,nan,nan
395229,-0.00010484465747,1746345133.8051767,-1.6888582195e-06,1746345133.8051767,nan,nan
395230,-0.0001044290475,1746345134.4744668,-1.7412191937e-06,1746345134.4744668,nan,nan
395231,-0.00010373631812,1746345135.1437535,-1.7209727048e-06,1746345135.1437535,nan,nan
395232,-0.00010456760356,1746345135.8130453,-1.7454076442e-06,1746345135.8130453,nan,nan
395233,-0.00010595304047,1746345136.482351,-1.7600689262e-06,1746345136.482351,nan,nan
395234,-0.00010401340842,1746345137.1516376,-1.7258598746e-06,1746345137.1516376,nan,nan
395235,-0.00010193522758,1746345137.8209252,-1.7370305159e-06,1746345137.8209252,nan,nan
395236,-9.861021681e-05,1746345138.490208,-1.7063111954e-06,1746345138.490208,nan,nan
395237,-0.0001013811052,1746345139.1595006,-1.72097225e-06,1746345139.1595006,nan,nan
395238,-9.5562209026e-05,1746345139.8287802,-1.6993305962e-06,1746345139.8287802,nan,nan
395239,-9.8748743767e-05,1746345140.498065,-1.7181803287e-06,1746345140.498065,nan,nan
395240,-0.00010512175504,1746345141.1673605,-1.7768250018e-06,1746345141.1673605,nan,nan
395241,-0.00010276654939,1746345141.8366683,-1.7747297534e-06,1746345141.8366683,nan,nan
395242,-0.0001029050909,1746345142.505966,-1.7454074168e-06,1746345142.505966,nan,nan
395243,-0.00010207380546,1746345143.1752641,-1.748200475e-06,1746345143.1752641,nan,nan
395244,-0.00010456760356,1746345143.8445606,-1.7663523977e-06,1746345143.8445606,nan,nan
395245,-9.9164390122e-05,1746345144.5138497,-1.716085535e-06,1746345144.5138497,nan,nan
395246,-9.8333148344e-05,1746345145.1831388,-1.758672397e-06,1746345145.1831388,nan,nan
395247,-9.9025812233e-05,1746345145.852423,-1.7014249352e-06,1746345145.852423,nan,nan
395248,-9.7778931377e-05,1746345146.52171,-1.7091044811e-06,1746345146.52171,nan,nan
395249,-9.4730938144e-05,1746345147.1910052,-1.6441770185e-06,1746345147.1910052,nan,nan
395250,-9.4869501481e-05,1746345147.8602993,-1.6420819975e-06,1746345147.8602993,nan,nan
395251,-9.2652866442e-05,1746345148.5295851,-1.6672140646e-06,1746345148.5295851,nan,nan
395252,-9.5562296337e-05,1746345149.1988723,-1.6783844785e-06,1746345149.1988723,nan,nan
395253,-9.8887307104e-05,1746345149.868173,-1.665818445e-06,1746345149.868173,nan,nan
395254,-0.00010221234697,1746345150.5374556,-1.6860651613e-06,1746345150.5374556,nan,nan
395255,-0.00010110400763,1746345151.2067373,-1.6930462152e-06,1746345151.2067373,nan,nan
395256,-0.00010401340842,1746345151.8760295,-1.6958392735e-06,1746345151.8760295,nan,nan
395257,-9.5700801467e-05,1746345152.5453134,-1.7091037989e-06,1746345152.5453134,nan,nan
395258,-0.00010068833217,1746345153.214591,-1.7125953491e-06,1746345153.214591,nan,nan
395259,-0.0001009655316,1746345153.883879,-1.7104987364e-06,1746345153.883879,nan,nan
395260,-0.00010013424617,1746345154.553182,-1.7468032638e-06,1746345154.553182,nan,nan
395261,-0.00010290503997,1746345155.2224693,-1.7216711967e-06,1746345155.2224693,nan,nan
395262,-9.500807937e-05,1746345155.891752,-1.694442517e-06,1746345155.891752,nan,nan
395263,-9.7778967756e-05,1746345156.5610366,-1.6776868961e-06,1746345156.5610366,nan,nan
395264,-9.5423689345e-05,1746345157.230326,-1.6944429717e-06,1746345157.230326,nan,nan
395265,-9.7501819255e-05,1746345157.8996215,-1.6316100755e-06,1746345157.8996215,nan,nan
395266,-9.6670577477e-05,1746345158.5689046,-1.6721023712e-06,1746345158.5689046,nan,nan
395267,-9.4869588793e-05,1746345159.238202,-1.610663503e-06,1746345159.238202,nan,nan
395268,-9.417682304e-05,1746345159.9075065,-1.5890218492e-06,1746345159.9075065,nan,nan
395269,-9.5008093922e-05,1746345160.5768073,-1.6344015421e-06,1746345160.5768073,nan,nan
395270,-9.9164390122e-05,1746345161.2460916,-1.6853666693e-06,1746345161.2460916,nan,nan
395271,-9.2237183708e-05,1746345161.9153907,-1.6560447875e-06,1746345161.9153907,nan,nan
395272,-0.00010609156743,1746345162.5846932,-1.7558804757e-06,1746345162.5846932,nan,nan
395273,-0.00010539890354,1746345163.2539968,-1.8096368422e-06,1746345163.2539968,nan,nan
395274,-0.00010054982704,1746345163.9232898,-1.7265579118e-06,1746345163.9232898,nan,nan
395275,-9.8748692835e-05,1746345164.5925753,-1.7153886347e-06,1746345164.5925753,nan,nan
395276,-9.8610187706e-05,1746345165.2618701,-1.734237685e-06,1746345165.2618701,nan,nan
395277,-0.0001022123397,1746345165.9311602,-1.7007264432e-06,1746345165.9311602,nan,nan
395278,-0.00010027270764,1746345166.6004472,-1.714689688e-06,1746345166.6004472,nan,nan
395279,-9.8748780147e-05,1746345167.269745,-1.7091035716e-06,1746345167.269745,nan,nan
395280,-9.8471595265e-05,1746345167.9390273,-1.6790847894e-06,1746345167.9390273,nan,nan
395281,-9.6393479907e-05,1746345168.6083136,-1.6993305962e-06,1746345168.6083136,nan,nan
395282,-9.7917472885e-05,1746345169.277602,-1.7132931589e-06,1746345169.277602,nan,nan
395283,-9.3622620625e-05,1746345169.9469118,-1.6497615434e-06,1746345169.9469118,nan,nan
395284,-9.1267356765e-05,1746345170.6162,-1.6057783796e-06,1746345170.6162,nan,nan
395285,-9.2237205536e-05,1746345171.2854931,-1.5946070562e-06,1746345171.2854931,nan,nan
395286,-9.4869501481e-05,1746345171.9547915,-1.6295152818e-06,1746345171.9547915,nan,nan
395287,-9.805602167e-05,1746345172.6240852,-1.6741969375e-06,1746345172.6240852,nan,nan
395288,-0.00010747704073,1746345173.2933624,-1.7293498331e-06,1746345173.2933624,nan,nan
395289,-9.6532021416e-05,1746345173.9626474,-1.7070103695e-06,1746345173.9626474,nan,nan
395290,-9.7917472885e-05,1746345174.6319373,-1.6741969375e-06,1746345174.6319373,nan,nan
395291,-9.6809118986e-05,1746345175.3012326,-1.6274209429e-06,1746345175.3012326,nan,nan
395292,-9.5008123026e-05,1746345175.9705172,-1.6623268948e-06,1746345175.9705172,nan,nan
395293,-9.3345573987e-05,1746345176.6398165,-1.6302124095e-06,1746345176.6398165,nan,nan
395294,-9.6670562925e-05,1746345177.3091002,-1.672102826e-06,1746345177.3091002,nan,nan
395295,-0.00010027273674,1746345177.9783928,-1.7146892333e-06,1746345177.9783928,nan,nan
395296,-9.5562296337e-05,1746345178.647681,-1.7028196453e-06,1746345178.647681,nan,nan
395297,-9.7363321402e-05,1746345179.316964,-1.6679130113e-06,1746345179.316964,nan,nan
395298,-9.7917487437e-05,1746345179.9862554,-1.6951410089e-06,1746345179.9862554,nan,nan
395299,-9.3345508503e-05,1746345180.6555502,-1.6357987533e-06,1746345180.6555502,nan,nan
395300,-9.3484151876e-05,1746345181.324854,-1.6504582163e-06,1746345181.324854,nan,nan
395301,-9.2929883976e-05,1746345181.99415,-1.6406856957e-06,1746345181.99415,nan,nan
395302,-9.5146584499e-05,1746345182.663437,-1.6867636532e-06,1746345182.663437,nan,nan
395303,-9.4315349997e-05,1746345183.332737,-1.6651206352e-06,1746345183.332737,nan,nan
395304,-9.0574700153e-05,1746345184.0020344,-1.6553458408e-06,1746345184.0020344,nan,nan
395305,-8.7803782662e-05,1746345184.671324,-1.6078722638e-06,1746345184.671324,nan,nan
395306,-9.5285256975e-05,1746345185.340631,-1.59809656e-06,1746345185.340631,nan,nan
395307,-0.00010193527851,1746345186.0099394,-1.6546478037e-06,1746345186.0099394,nan,nan
395308,-0.00010429049871,1746345186.6792293,-1.7014247078e-06,1746345186.6792293,nan,nan
395309,-0.00010248947365,1746345187.348525,-1.7342370029e-06,1746345187.348525,nan,nan
395310,-0.00010179675155,1746345188.017814,-1.7098016087e-06,1746345188.017814,nan,nan
395311,-0.00010110395669,1746345188.6871023,-1.7321438008e-06,1746345188.6871023,nan,nan
395312,-0.00010041128553,1746345189.3563898,-1.683970595e-06,1746345189.3563898,nan,nan
395313,-0.00010332070087,1746345190.0256815,-1.7537859094e-06,1746345190.0256815,nan,nan
395314,-0.00010082688823,1746345190.69497,-1.7091044811e-06,1746345190.69497,nan,nan
395315,-0.00010179670062,1746345191.3642597,-1.6937451619e-06,1746345191.3642597,nan,nan
395316,-0.0001101093585,1746345192.033543,-1.7691447738e-06,1746345192.033543,nan,nan
395317,-0.00010789267253,1746345192.702838,-1.8284872567e-06,1746345192.702838,nan,nan
395318,-9.6532072348e-05,1746345193.3721416,-1.8319781248e-06,1746345193.3721416,nan,nan
395319,-9.5700786915e-05,1746345194.0414436,-1.6511573904e-06,1746345194.0414436,nan,nan
395320,-9.8194628663e-05,1746345194.710731,-1.672101007e-06,1746345194.710731,nan,nan
395321,-9.9164404674e-05,1746345195.380031,-1.685366442e-06,1746345195.380031,nan,nan
395322,-9.9995639175e-05,1746345196.0493212,-1.7356339868e-06,1746345196.0493212,nan,nan
395323,-9.8194592283e-05,1746345196.7186055,-1.6804797269e-06,1746345196.7186055,nan,nan
395324,-0.00010013419524,1746345197.387891,-1.6853668967e-06,1746345197.387891,nan,nan
395325,-9.7363321402e-05,1746345198.0571828,-1.6769890863e-06,1746345198.0571828,nan,nan
395326,-9.6809155366e-05,1746345198.7264688,-1.6860649339e-06,1746345198.7264688,nan,nan
395327,-9.6532035968e-05,1746345199.3957536,-1.6818767108e-06,1746345199.3957536,nan,nan
395328,-9.3484079116e-05,1746345200.065043,-1.7370300611e-06,1746345200.065043,nan,nan
395329,-9.1267356765e-05,1746345200.734347,-1.651856337e-06,1746345200.734347,nan,nan
395330,-9.0713205282e-05,1746345201.4036446,-1.6511576177e-06,1746345201.4036446,nan,nan
395331,-9.5008093922e-05,1746345202.072945,-1.6581386717e-06,1746345202.072945,nan,nan
395332,-9.6393509011e-05,1746345202.7422283,-1.7056131583e-06,1746345202.7422283,nan,nan
395333,-8.9743392891e-05,1746345203.4115052,-1.6721021439e-06,1746345203.4115052,nan,nan
395334,-9.2652844614e-05,1746345204.0807989,-1.6295145997e-06,1746345204.0807989,nan,nan
395335,-9.6116411441e-05,1746345204.750094,-1.6323076579e-06,1746345204.750094,nan,nan
395336,-9.625495295e-05,1746345205.4193764,-1.7035192741e-06,1746345205.4193764,nan,nan
395337,-9.1128829808e-05,1746345206.0886695,-1.6364967905e-06,1746345206.0886695,nan,nan
395338,-8.9189212304e-05,1746345206.7579582,-1.6085705283e-06,1746345206.7579582,nan,nan
395339,-9.0713278041e-05,1746345207.4272568,-1.6134563339e-06,1746345207.4272568,nan,nan
395340,-9.1544476163e-05,1746345208.0965493,-1.606475962e-06,1746345208.0965493,nan,nan
395341,-8.9466317149e-05,1746345208.765843,-1.6288165625e-06,1746345208.765843,nan,nan
395342,-9.4315335446e-05,1746345209.4351413,-1.6337039597e-06,1746345209.4351413,nan,nan
395343,-9.528517694e-05,1746345210.1044421,-1.6483645595e-06,1746345210.1044421,nan,nan
395344,-9.4592447567e-05,1746345210.7737288,-1.6672147467e-06,1746345210.7737288,nan,nan
395345,-9.4038296083e-05,1746345211.443029,-1.6427791252e-06,1746345211.443029,nan,nan
395346,-9.4315430033e-05,1746345212.1123347,-1.653948857e-06,1746345212.1123347,nan,nan
395347,-9.8333097412e-05,1746345212.7816162,-1.6776875782e-06,1746345212.7816162,nan,nan
395348,-0.0001026279715,1746345213.4509122,-1.7363322513e-06,1746345213.4509122,nan,nan
395349,-0.00010041127825,1746345214.1202037,-1.7586728518e-06,1746345214.1202037,nan,nan
395350,-0.00010013421706,1746345214.7894926,-1.7307463622e-06,1746345214.7894926,nan,nan
395351,-0.00010110402218,1746345215.45879,-1.7593704342e-06,1746345215.45879,nan,nan
395352,-9.9995653727e-05,1746345216.1280782,-1.7056131583e-06,1746345216.1280782,nan,nan
395353,-9.7501884738e-05,1746345216.7973733,-1.7537849999e-06,1746345216.7973733,nan,nan
395354,-9.8748780147e-05,1746345217.4666612,-1.7377274162e-06,1746345217.4666612,nan,nan
395355,-0.00010332075908,1746345218.1359584,-1.7579734504e-06,1746345218.1359584,nan,nan
395356,-0.00010221237608,1746345218.8052566,-1.7593704342e-06,1746345218.8052566,nan,nan
395357,-9.6116433269e-05,1746345219.4745452,-1.7202739855e-06,1746345219.4745452,nan,nan
395358,-9.279132064e-05,1746345220.143827,-1.6916512777e-06,1746345220.143827,nan,nan
395359,-9.8333148344e-05,1746345220.8131094,-1.6762905943e-06,1746345220.8131094,nan,nan
395360,-9.8887299828e-05,1746345221.4823956,-1.7014244804e-06,1746345221.4823956,nan,nan
395361,-0.00010304365424,1746345222.1516938,-1.765653451e-06,1746345222.1516938,nan,nan
395362,-0.00010096548067,1746345222.8209836,-1.7377274162e-06,1746345222.8209836,nan,nan
395363,-9.6947711427e-05,1746345223.4902737,-1.6874607809e-06,1746345223.4902737,nan,nan
395364,-9.5008028438e-05,1746345224.1595683,-1.651856337e-06,1746345224.1595683,nan,nan
395365,-9.4592418463e-05,1746345224.8288646,-1.6693097677e-06,1746345224.8288646,nan,nan
395366,-9.5977906312e-05,1746345225.4981434,-1.6839701402e-06,1746345225.4981434,nan,nan
395367,-9.417682304e-05,1746345226.1674345,-1.6776868961e-06,1746345226.1674345,nan,nan
395368,-9.9164368294e-05,1746345226.8367248,-1.7216709693e-06,1746345226.8367248,nan,nan
395369,-0.00010082692461,1746345227.5060117,-1.6972353478e-06,1746345227.5060117,nan,nan
395370,-0.00010110402218,1746345228.1753042,-1.7335389657e-06,1746345228.1753042,nan,nan
395371,-0.00010138105426,1746345228.8445983,-1.7139918782e-06,1746345228.8445983,nan,nan
395372,-0.00010151963215,1746345229.513892,-1.7230670437e-06,1746345229.513892,nan,nan
395373,-0.00010276652756,1746345230.1831892,-1.7600689262e-06,1746345230.1831892,nan,nan
395374,-9.7640411695e-05,1746345230.8524742,-1.6986316496e-06,1746345230.8524742,nan,nan
395375,-9.2237205536e-05,1746345231.5217676,-1.6714036519e-06,1746345231.5217676,nan,nan
395376,-9.389976185e-05,1746345232.1910558,-1.6986307401e-06,1746345232.1910558,nan,nan
395377,-9.6670599305e-05,1746345232.8603446,-1.7174816094e-06,1746345232.8603446,nan,nan
395378,-9.500807937e-05,1746345233.529631,-1.712594667e-06,1746345233.529631,nan,nan
395379,-9.6809140814e-05,1746345234.1989157,-1.6986316496e-06,1746345234.1989157,nan,nan
395380,-9.4869530585e-05,1746345234.8681984,-1.678385388e-06,1746345234.8681984,nan,nan
395381,-9.6670599305e-05,1746345235.5374851,-1.7244633455e-06,1746345235.5374851,nan,nan
395382,-9.805602167e-05,1746345236.2067723,-1.7230670437e-06,1746345236.2067723,nan,nan
395383,-9.4315349997e-05,1746345236.8760507,-1.6790836526e-06,1746345236.8760507,nan,nan
395384,-9.7086223832e-05,1746345237.545337,-1.7077077246e-06,1746345237.545337,nan,nan
395385,-9.9302924355e-05,1746345238.214629,-1.719576403e-06,1746345238.214629,nan,nan
395386,-9.9302895251e-05,1746345238.88391,-1.7377287804e-06,1746345238.88391,nan,nan
395387,-0.00010138106154,1746345239.553206,-1.7342379124e-06,1746345239.553206,nan,nan
395388,-0.00010553742322,1746345240.22251,-1.7328407012e-06,1746345240.22251,nan,nan
395389,-0.00010262795695,1746345240.8918035,-1.7405213839e-06,1746345240.8918035,nan,nan
395390,-0.00010013428255,1746345241.56111,-1.7286506591e-06,1746345241.56111,nan,nan
395391,-9.8748809251e-05,1746345242.2304091,-1.7188770016e-06,1746345242.2304091,nan,nan
395392,-9.6532006864e-05,1746345242.899694,-1.7342383671e-06,1746345242.899694,nan,nan
395393,-9.583929932e-05,1746345243.568977,-1.7084066712e-06,1746345243.568977,nan,nan
395394,-9.8748780147e-05,1746345244.2382817,-1.7635591121e-06,1746345244.2382817,nan,nan
395395,-9.6809155366e-05,1746345244.907567,-1.7077072698e-06,1746345244.907567,nan,nan
395396,-9.3345552159e-05,1746345245.5768483,-1.6937444798e-06,1746345245.5768483,nan,nan
395397,-9.9302997114e-05,1746345246.246136,-1.6846674953e-06,1746345246.246136,nan,nan
395398,-0.00010151968308,1746345246.9154408,-1.7579734504e-06,1746345246.9154408,nan,nan
395399,-0.00010041127825,1746345247.5847301,-1.7139911961e-06,1746345247.5847301,nan,nan
395400,-0.00010124252003,1746345248.254022,-1.7216711967e-06,1746345248.254022,nan,nan
395401,-0.00010359774024,1746345248.9233167,-1.7768254565e-06,1746345248.9233167,nan,nan
395402,-0.00010553736502,1746345249.5926154,-1.7893921722e-06,1746345249.5926154,nan,nan
395403,-0.00010484467202,1746345250.2619112,-1.748898967e-06,1746345250.2619112,nan,nan
395404,-9.9441458588e-05,1746345250.9312,-1.7202744402e-06,1746345250.9312,nan,nan
395405,-0.00010387485236,1746345251.6004918,-1.7272564037e-06,1746345251.6004918,nan,nan
395406,-0.00010304361786,1746345252.2697878,-1.744709607e-06,1746345252.2697878,nan,nan
395407,-0.00010595304775,1746345252.9390912,-1.7782208488e-06,1746345252.9390912,nan,nan
395408,-0.0001037363254,1746345253.6083953,-1.7949764697e-06,1746345253.6083953,nan,nan
395409,-0.00010609158926,1746345254.2777028,-1.7440113425e-06,1746345254.2777028,nan,nan
395410,-9.9441451312e-05,1746345254.946992,-1.7391248548e-06,1746345254.946992,nan,nan
395411,-0.00010276652756,1746345255.6162815,-1.7237653083e-06,1746345255.6162815,nan,nan
395412,-0.00010013418068,1746345256.2855668,-1.7118968572e-06,1746345256.2855668,nan,nan
395413,-9.9580000096e-05,1746345256.9548583,-1.6860653886e-06,1746345256.9548583,nan,nan
395414,-0.0001052603111,1746345257.6241548,-1.7649563233e-06,1746345257.6241548,nan,nan
395415,-0.00010886245582,1746345258.2934346,-1.7754284727e-06,1746345258.2934346,nan,nan
395416,-0.00010512175504,1746345258.962734,-1.8117323179e-06,1746345258.962734,nan,nan
395417,-0.00010456762539,1746345259.6320431,-1.7921831841e-06,1746345259.6320431,nan,nan
395418,-0.00010138109064,1746345260.3013334,-1.7768245471e-06,1746345260.3013334,nan,nan
395419,-0.00010332064994,1746345260.9706223,-1.7461070456e-06,1746345260.9706223,nan,nan
395420,-9.8333068308e-05,1746345261.639909,-1.7419181404e-06,1746345261.639909,nan,nan
395421,-0.00010401341569,1746345262.3092043,-1.8054490738e-06,1746345262.3092043,nan,nan
395422,-0.00010221234697,1746345262.9785035,-1.7845040929e-06,1746345262.9785035,nan,nan
395423,-0.00010609157471,1746345263.6478004,-1.8054490738e-06,1746345263.6478004,nan,nan
395424,-0.00010401340114,1746345264.317099,-1.7977695279e-06,1746345264.317099,nan,nan
395425,-0.00010345923511,1746345264.9863944,-1.7935806227e-06,1746345264.9863944,nan,nan
395426,-0.00010678430408,1746345265.655695,-1.8152229586e-06,1746345265.655695,nan,nan
395427,-0.00010318214481,1746345266.3249907,-1.781013907e-06,1746345266.3249907,nan,nan
395428,-0.00010248942999,1746345266.9942977,-1.8047510366e-06,1746345266.9942977,nan,nan
395429,-0.00010345929331,1746345267.6636007,-1.8040514078e-06,1746345267.6636007,nan,nan
395430,-0.00010539884534,1746345268.332902,-1.8019584331e-06,1746345268.332902,nan,nan
