index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
385261,-9.916426643e-05,1746339281.6302025,-1.6776896246e-06,1746339281.6302025,nan,nan
385262,-9.8748656455e-05,1746339282.2994902,-1.7132949779e-06,1746339282.2994902,nan,nan
385263,-0.00010221231059,1746339282.96879,-1.738427045e-06,1746339282.96879,nan,nan
385264,-0.00010207368905,1746339283.638074,-1.7223710529e-06,1746339283.638074,nan,nan
385265,-9.8194526799e-05,1746339284.3073626,-1.722369916e-06,1746339284.3073626,nan,nan
385266,-0.0001042904405,1746339284.9766493,-1.6797832814e-06,1746339284.9766493,nan,nan
385267,-0.00010595293861,1746339285.6459498,-1.7468062197e-06,1746339285.6459498,nan,nan
385268,-0.00010747694614,1746339286.3152373,-1.7328427475e-06,1746339286.3152373,nan,nan
385269,-0.00010276644753,1746339286.9845235,-1.716087354e-06,1746339286.9845235,nan,nan
385270,-0.00010526023107,1746339287.653809,-1.7181816929e-06,1746339287.653809,nan,nan
385271,-0.00010553730681,1746339288.32311,-1.7740339899e-06,1746339288.32311,nan,nan
385272,-0.00010470603593,1746339288.9923987,-1.714691507e-06,1746339288.9923987,nan,nan
385273,-0.00010110394214,1746339289.6616864,-1.708407126e-06,1746339289.6616864,nan,nan
385274,-0.00010512166773,1746339290.330973,-1.7405229755e-06,1746339290.330973,nan,nan
385275,-0.00010747691704,1746339291.0002637,-1.7705433493e-06,1746339291.0002637,nan,nan
385276,-0.00010913946608,1746339291.6695383,-1.7845061393e-06,1746339291.6695383,nan,nan
385277,-0.00010747696069,1746339292.3388226,-1.6993312784e-06,1746339292.3388226,nan,nan
385278,-0.00010262790602,1746339293.0081043,-1.692349997e-06,1746339293.0081043,nan,nan
385279,-0.00010429046961,1746339293.677406,-1.7845052298e-06,1746339293.677406,nan,nan
385280,-0.00010553735774,1746339294.346703,-1.7523902898e-06,1746339294.346703,nan,nan
385281,-0.0001042904114,1746339295.0159955,-1.7859026684e-06,1746339295.0159955,nan,nan
385282,-0.00010775403643,1746339295.685275,-1.7726372334e-06,1746339295.685275,nan,nan
385283,-0.00010595296771,1746339296.354532,-1.7740335352e-06,1746339296.354532,nan,nan
385284,-0.00010816970462,1746339297.0238183,-1.7949773792e-06,1746339297.0238183,nan,nan
385285,-0.00010692273645,1746339297.6930966,-1.8061493847e-06,1746339297.6930966,nan,nan
385286,-0.00010844672943,1746339298.3623767,-1.800563723e-06,1746339298.3623767,nan,nan
385287,-0.00010581444076,1746339299.0316763,-1.7817126263e-06,1746339299.0316763,nan,nan
385288,-0.00010595298227,1746339299.7009706,-1.7468053102e-06,1746339299.7009706,nan,nan
385289,-0.00010429039685,1746339300.3702536,-1.6923509065e-06,1746339300.3702536,nan,nan
385290,-0.00010124243272,1746339301.0395381,-1.7070119611e-06,1746339301.0395381,nan,nan
385291,-0.00010345912597,1746339301.7088244,-1.7118991309e-06,1746339301.7088244,nan,nan
385292,-0.00010456748714,1746339302.3781226,-1.784506594e-06,1746339302.3781226,nan,nan
385293,-0.00010886238306,1746339303.0474076,-1.8033560991e-06,1746339303.0474076,nan,nan
385294,-0.00011163327144,1746339303.7166796,-1.7900911189e-06,1746339303.7166796,nan,nan
385295,-0.00010678420949,1746339304.385965,-1.8263954189e-06,1746339304.385965,nan,nan
385296,-0.00010706128523,1746339305.0552382,-1.7586748982e-06,1746339305.0552382,nan,nan
385297,-0.00010456750169,1746339305.724531,-1.7586746708e-06,1746339305.724531,nan,nan
385298,-0.00010775402916,1746339306.3938177,-1.791487648e-06,1746339306.3938177,nan,nan
385299,-0.00010470613051,1746339307.063114,-1.7321431187e-06,1746339307.063114,nan,nan
385300,-0.00010207368905,1746339307.7324023,-1.7349379959e-06,1746339307.7324023,nan,nan
385301,-0.00010290494538,1746339308.401693,-1.7705440314e-06,1746339308.401693,nan,nan
385302,-0.00010165805725,1746339309.07099,-1.752391654e-06,1746339309.07099,nan,nan
385303,-0.00010151953029,1746339309.7402763,-1.7412212401e-06,1746339309.7402763,nan,nan
385304,-0.00010664566071,1746339310.4095652,-1.7475042569e-06,1746339310.4095652,nan,nan
385305,-0.0001027664257,1746339311.0788383,-1.757278369e-06,1746339311.0788383,nan,nan
385306,-0.00010623005073,1746339311.748123,-1.7628633486e-06,1746339311.748123,nan,nan
385307,-0.0001105249321,1746339312.4174051,-1.7649572328e-06,1746339312.4174051,nan,nan
385308,-0.0001053987653,1746339313.0867019,-1.7621655388e-06,1746339313.0867019,nan,nan
385309,-0.00010498315532,1746339313.7559779,-1.7523911993e-06,1746339313.7559779,nan,nan
385310,-0.00010415187717,1746339314.4252748,-1.7146910523e-06,1746339314.4252748,nan,nan
385311,-9.9579941889e-05,1746339315.0945606,-1.7125962586e-06,1746339315.0945606,nan,nan
385312,-0.00010096536425,1746339315.7638524,-1.7796191969e-06,1746339315.7638524,nan,nan
385313,-0.00010442894563,1746339316.4331446,-1.7593729353e-06,1746339316.4331446,nan,nan
385314,-0.00010470607231,1746339317.102443,-1.7398242562e-06,1746339317.102443,nan,nan
385315,-0.00010803112673,1746339317.771718,-1.7768261387e-06,1746339317.771718,nan,nan
385316,-0.00010664567526,1746339318.441017,-1.8124321741e-06,1746339318.441017,nan,nan
385317,-0.00010900095367,1746339319.1103,-1.8208090751e-06,1746339319.1103,nan,nan
385318,-0.0001060915165,1746339319.779592,-1.7565796497e-06,1746339319.779592,nan,nan
385319,-0.00010332061356,1746339320.4488833,-1.7509948975e-06,1746339320.4488833,nan,nan
385320,-0.00010567587742,1746339321.1181624,-1.7817130811e-06,1746339321.1181624,nan,nan
385321,-0.00010373625992,1746339321.7874527,-1.7419185951e-06,1746339321.7874527,nan,nan
385322,-9.6531941381e-05,1746339322.4567347,-1.6916524146e-06,1746339322.4567347,nan,nan
385323,-0.00010456753807,1746339323.1260319,-1.7789202502e-06,1746339323.1260319,nan,nan
385324,-0.00010290498903,1746339323.7953217,-1.7433151243e-06,1746339323.7953217,nan,nan
385325,-0.00010470605048,1746339324.4646056,-1.7167856186e-06,1746339324.4646056,nan,nan
385326,-0.00010387479415,1746339325.1338906,-1.716087354e-06,1746339325.1338906,nan,nan
385327,-9.9164288258e-05,1746339325.803172,-1.7105023744e-06,1746339325.803172,nan,nan
385328,-0.00010027265671,1746339326.4724553,-1.7188797301e-06,1746339326.4724553,nan,nan
385329,-9.9579963717e-05,1746339327.1417394,-1.6797828266e-06,1746339327.1417394,nan,nan
385330,-9.6393414424e-05,1746339327.8110204,-1.6755943761e-06,1746339327.8110204,nan,nan
385331,-9.8610165878e-05,1746339328.4803045,-1.6874623725e-06,1746339328.4803045,nan,nan
385332,-9.6947602287e-05,1746339329.1495867,-1.697935204e-06,1746339329.1495867,nan,nan
385333,-0.00010165812273,1746339329.8188646,-1.6693104499e-06,1746339329.8188646,nan,nan
385334,-0.0001045675308,1746339330.4881542,-1.7482020667e-06,1746339330.4881542,nan,nan
385335,-0.00010235078662,1746339331.1574385,-1.7314471279e-06,1746339331.1574385,nan,nan
385336,-0.00010359769658,1746339331.826729,-1.7440133888e-06,1746339331.826729,nan,nan
385337,-0.000103459206,1746339332.4960318,-1.7642587409e-06,1746339332.4960318,nan,nan
385338,-0.00010830820247,1746339333.165306,-1.7761283289e-06,1746339333.165306,nan,nan
385339,-0.00010789259977,1746339333.834585,-1.7712407043e-06,1746339333.834585,nan,nan
385340,-0.00010830820975,1746339334.5038555,-1.7537870463e-06,1746339334.5038555,nan,nan
385341,-0.0001090009755,1746339335.1731465,-1.8131290744e-06,1746339335.1731465,nan,nan
385342,-0.00010512169683,1746339335.84244,-1.7921854578e-06,1746339335.84244,nan,nan
385343,-0.00010429041868,1746339336.5117352,-1.7433151243e-06,1746339336.5117352,nan,nan
385344,-0.00010761555313,1746339337.1810396,-1.8256953354e-06,1746339337.1810396,nan,nan
385345,-0.00010456754535,1746339337.8503435,-1.780316552e-06,1746339337.8503435,nan,nan
385346,-0.00010165807907,1746339338.51963,-1.7335410121e-06,1746339338.51963,nan,nan
385347,-0.00010124253458,1746339339.1889203,-1.7153877252e-06,1746339339.1889203,nan,nan
385348,-9.5146489912e-05,1746339339.8581965,-1.6993321879e-06,1746339339.8581965,nan,nan
385349,-9.7363241366e-05,1746339340.5274827,-1.6839719592e-06,1746339340.5274827,nan,nan
385350,-9.6531926829e-05,1746339341.1967726,-1.6455746845e-06,1746339341.1967726,nan,nan
385351,-0.00010567587015,1746339341.866064,-1.7656559521e-06,1746339341.866064,nan,nan
385352,-0.00010761549493,1746339342.5353558,-1.7558816126e-06,1746339342.5353558,nan,nan
385353,-0.00010650713375,1746339343.2046525,-1.7998654585e-06,1746339343.2046525,nan,nan
385354,-0.00011288017413,1746339343.8739314,-1.7670517991e-06,1746339343.8739314,nan,nan
385355,-0.00010872384155,1746339344.5432062,-1.7719391963e-06,1746339344.5432062,nan,nan
385356,-0.00010844675853,1746339345.2124844,-1.773335498e-06,1746339345.2124844,nan,nan
385357,-0.00010816964641,1746339345.881764,-1.8082434963e-06,1746339345.881764,nan,nan
385358,-0.00010927803669,1746339346.5510473,-1.7900906641e-06,1746339346.5510473,nan,nan
385359,-0.0001076155022,1746339347.2203474,-1.8005632683e-06,1746339347.2203474,nan,nan
385360,-0.00010900095367,1746339347.8896296,-1.8194127733e-06,1746339347.8896296,nan,nan
385361,-0.00010581438255,1746339348.5589304,-1.8208102119e-06,1746339348.5589304,nan,nan
385362,-0.00010359768203,1746339349.2282276,-1.771939651e-06,1746339349.2282276,nan,nan
385363,-0.00010636859224,1746339349.8975058,-1.7866004782e-06,1746339349.8975058,nan,nan
385364,-0.00010581441165,1746339350.566804,-1.7670520265e-06,1746339350.566804,nan,nan
385365,-0.00010401333566,1746339351.2360969,-1.750296633e-06,1746339351.2360969,nan,nan
385366,-0.00010248935723,1746339351.9053874,-1.7468057649e-06,1746339351.9053874,nan,nan
385367,-0.00010138098878,1746339352.5746768,-1.7684490103e-06,1746339352.5746768,nan,nan
385368,-9.888720524e-05,1746339353.2439673,-1.7244651644e-06,1746339353.2439673,nan,nan
385369,-9.6393516287e-05,1746339353.9132724,-1.6511573904e-06,1746339353.9132724,nan,nan
385370,-9.9164288258e-05,1746339354.582554,-1.6951428279e-06,1746339354.582554,nan,nan
385371,-0.00010526023107,1746339355.2518463,-1.7544853108e-06,1746339355.2518463,nan,nan
385372,-0.00010816965369,1746339355.9211278,-1.782411573e-06,1746339355.9211278,nan,nan
385373,-9.9302866147e-05,1746339356.5904183,-1.7125962586e-06,1746339356.5904183,nan,nan
385374,-0.00010442895291,1746339357.2597075,-1.7426173144e-06,1746339357.2597075,nan,nan
385375,-0.0001042904405,1746339357.9290032,-1.7907893834e-06,1746339357.9290032,nan,nan
385376,-0.0001058143971,1746339358.5983016,-1.7370321075e-06,1746339358.5983016,nan,nan
385377,-0.00010415184079,1746339359.2675893,-1.7712420686e-06,1746339359.2675893,nan,nan
385378,-9.6947595011e-05,1746339359.9368734,-1.750296633e-06,1746339359.9368734,nan,nan
385379,-9.7778836789e-05,1746339360.606146,-1.6672172478e-06,1746339360.606146,nan,nan
385380,-0.00010054972518,1746339361.2754343,-1.7139930151e-06,1746339361.2754343,nan,nan
385381,-0.00010581441165,1746339361.9447248,-1.7440131614e-06,1746339361.9447248,nan,nan
385382,-0.00010470602865,1746339362.6140168,-1.7782233499e-06,1746339362.6140168,nan,nan
385383,-0.00010844679491,1746339363.283319,-1.8033549622e-06,1746339363.283319,nan,nan
385384,-0.00010332063539,1746339363.9526093,-1.7412203306e-06,1746339363.9526093,nan,nan
385385,-0.00010678424587,1746339364.6218834,-1.7537868189e-06,1746339364.6218834,nan,nan
385386,-0.00010567584832,1746339365.2911737,-1.7810159534e-06,1746339365.2911737,nan,nan
385387,-0.00010193514754,1746339365.960464,-1.7356360331e-06,1746339365.960464,nan,nan
385388,-0.00010415183351,1746339366.6297545,-1.7789218418e-06,1746339366.6297545,nan,nan
385389,-0.00010678420949,1746339367.299047,-1.7705433493e-06,1746339367.299047,nan,nan
385390,-0.00011052490299,1746339367.9683237,-1.8180176085e-06,1746339367.9683237,nan,nan
385391,-0.00010567584832,1746339368.6376195,-1.8312825887e-06,1746339368.6376195,nan,nan
385392,-0.000111633286,1746339369.3068979,-1.8284888483e-06,1746339369.3068979,nan,nan
385393,-0.00010983222455,1746339369.9761631,-1.8529240151e-06,1746339369.9761631,nan,nan
385394,-0.00010913946608,1746339370.6454234,-1.8585101316e-06,1746339370.6454234,nan,nan
385395,-0.00011523537978,1746339371.3146915,-1.9045885438e-06,1746339371.3146915,nan,nan
385396,-0.00011204889597,1746339371.9839551,-1.8752655251e-06,1746339371.9839551,nan,nan
385397,-0.00011177180568,1746339372.653224,-1.9003991838e-06,1746339372.653224,nan,nan
385398,-0.00011191033263,1746339373.3224883,-1.8620009996e-06,1746339373.3224883,nan,nan
385399,-0.00011357286712,1746339373.9917555,-1.8920216007e-06,1746339373.9917555,nan,nan
385400,-0.00011191034719,1746339374.6610265,-1.8717748844e-06,1746339374.6610265,nan,nan
385401,-0.00010775402916,1746339375.3302865,-1.8424523205e-06,1746339375.3302865,nan,nan
385402,-0.00010789257794,1746339375.9995642,-1.8166206246e-06,1746339375.9995642,nan,nan
385403,-0.00010997070785,1746339376.6688368,-1.8026585167e-06,1746339376.6688368,nan,nan
385404,-0.00010858526366,1746339377.338102,-1.8501327759e-06,1746339377.338102,nan,nan
385405,-0.00010082678637,1746339378.0073824,-1.7153899989e-06,1746339378.0073824,nan,nan
385406,-0.00010290496721,1746339378.6766682,-1.7447121081e-06,1746339378.6766682,nan,nan
385407,-0.00010262790602,1746339379.34595,-1.7077093162e-06,1746339379.34595,nan,nan
385408,-0.00010415194265,1746339380.015254,-1.7412194211e-06,1746339380.015254,nan,nan
385409,-0.00010456757445,1746339380.6845448,-1.7132933863e-06,1746339380.6845448,nan,nan
385410,-0.00010816965369,1746339381.3538342,-1.7558818399e-06,1746339381.3538342,nan,nan
385411,-0.00010470603593,1746339382.0231254,-1.7670527086e-06,1746339382.0231254,nan,nan
385412,-0.00010262790602,1746339382.6924233,-1.7509946701e-06,1746339382.6924233,nan,nan
385413,-0.00010692275828,1746339383.3617203,-1.7921859126e-06,1746339383.3617203,nan,nan
385414,-0.000106922751,1746339384.0310133,-1.7475042569e-06,1746339384.0310133,nan,nan
385415,-0.00010886238306,1746339384.7002904,-1.8124321741e-06,1746339384.7002904,nan,nan
385416,-0.00010415191355,1746339385.3695922,-1.762164402e-06,1746339385.3695922,nan,nan
385417,-0.00010359771113,1746339386.038887,-1.776826366e-06,1746339386.038887,nan,nan
385418,-0.00010567587015,1746339386.7081823,-1.7593724806e-06,1746339386.7081823,nan,nan
385419,-0.00010248936451,1746339387.3774688,-1.7454092358e-06,1746339387.3774688,nan,nan
385420,-0.00010304350144,1746339388.0467556,-1.7153897716e-06,1746339388.0467556,nan,nan
385421,-0.00010165812273,1746339388.7160473,-1.7440127067e-06,1746339388.7160473,nan,nan
385422,-0.00010512169683,1746339389.3853421,-1.7907893834e-06,1746339389.3853421,nan,nan
385423,-0.00010567587015,1746339390.0546446,-1.8026580619e-06,1746339390.0546446,nan,nan
385424,-0.00010609150922,1746339390.7239473,-1.8152243229e-06,1746339390.7239473,nan,nan
385425,-0.00010789257794,1746339391.3932285,-1.8040539089e-06,1746339391.3932285,nan,nan
385426,-0.00011121766147,1746339392.0625134,-1.7893921722e-06,1746339392.0625134,nan,nan
385427,-0.00010526023107,1746339392.7318053,-1.814526513e-06,1746339392.7318053,nan,nan
385428,-0.00010830823885,1746339393.401094,-1.8096388885e-06,1746339393.401094,nan,nan
385429,-0.00010803116311,1746339394.0703762,-1.8012606233e-06,1746339394.0703762,nan,nan
385430,-0.00010997075151,1746339394.7396574,-1.8124317194e-06,1746339394.7396574,nan,nan
385431,-0.00010913947335,1746339395.408946,-1.83407451e-06,1746339395.408946,nan,nan
385432,-0.00010692277283,1746339396.0782218,-1.7886948172e-06,1746339396.0782218,nan,nan
385433,-0.00010706132161,1746339396.747517,-1.7754298369e-06,1746339396.747517,nan,nan
385434,-0.0001076155022,1746339397.416813,-1.7747315724e-06,1746339397.416813,nan,nan
385435,-0.00011066346633,1746339398.0860994,-1.8019593426e-06,1746339398.0860994,nan,nan
385436,-0.00011149470083,1746339398.7553766,-1.8256971543e-06,1746339398.7553766,nan,nan
385437,-0.00011177182751,1746339399.4246387,-1.8696798634e-06,1746339399.4246387,nan,nan
385438,-0.00010927806579,1746339400.09392,-1.8236012238e-06,1746339400.09392,nan,nan
385439,-0.00010775401461,1746339400.7632043,-1.8061491573e-06,1746339400.7632043,nan,nan
385440,-0.00010429045506,1746339401.4325008,-1.8005628135e-06,1746339401.4325008,nan,nan
385441,-0.0001120488887,1746339402.1017776,-1.8229045509e-06,1746339402.1017776,nan,nan
385442,-0.00010997074423,1746339402.771057,-1.8326782083e-06,1746339402.771057,nan,nan
385443,-0.00010650719196,1746339403.4403656,-1.7886936803e-06,1746339403.4403656,nan,nan
385444,-0.0001080310758,1746339404.109643,-1.8249995719e-06,1746339404.109643,nan,nan
385445,-0.0001146812574,1746339404.7789085,-1.8438481675e-06,1746339404.7789085,nan,nan
385446,-0.00011066347361,1746339405.4481773,-1.8438481675e-06,1746339405.4481773,nan,nan
385447,-0.00011052492482,1746339406.1174667,-1.836168849e-06,1746339406.1174667,nan,nan
385448,-0.00011371142318,1746339406.78673,-1.8675857518e-06,1746339406.78673,nan,nan
385449,-0.00011357286712,1746339407.4559915,-1.8459436433e-06,1746339407.4559915,nan,nan
385450,-0.00011274160352,1746339408.125277,-1.8403582089e-06,1746339408.125277,nan,nan
385451,-0.0001157895822,1746339408.7945511,-1.8962100512e-06,1746339408.7945511,nan,nan
385452,-0.00010969366122,1746339409.4638298,-1.7977704374e-06,1746339409.4638298,nan,nan
385453,-0.00011121769785,1746339410.1330976,-1.8452433324e-06,1746339410.1330976,nan,nan
385454,-0.0001139884771,1746339410.802375,-1.8222067411e-06,1746339410.802375,nan,nan
385455,-0.0001106634154,1746339411.4716475,-1.8675868887e-06,1746339411.4716475,nan,nan
385456,-0.00011426556011,1746339412.140911,-1.8780590381e-06,1746339412.140911,nan,nan
385457,-0.00011856045603,1746339412.810183,-1.8871344309e-06,1746339412.810183,nan,nan
385458,-0.0001177291997,1746339413.4794602,-1.9213434825e-06,1746339413.4794602,nan,nan
385459,-0.00011523539433,1746339414.148738,-1.8871344309e-06,1746339414.148738,nan,nan
385460,-0.00011731356062,1746339414.8180096,-1.8738694507e-06,1746339414.8180096,nan,nan
385461,-0.00011703649216,1746339415.487285,-1.9311173673e-06,1746339415.487285,nan,nan
385462,-0.00011481979163,1746339416.1565704,-1.8487355646e-06,1746339416.1565704,nan,nan
385463,-0.0001084467076,1746339416.8258557,-1.8047533104e-06,1746339416.8258557,nan,nan
385464,-0.00011010927847,1746339417.4951363,-1.8159225874e-06,1746339417.4951363,nan,nan
385465,-0.00011232600082,1746339418.1644027,-1.8571133751e-06,1746339418.1644027,nan,nan
385466,-0.00010983218817,1746339418.8336856,-1.8333764729e-06,1746339418.8336856,nan,nan
385467,-0.00010927803669,1746339419.5029743,-1.8131295292e-06,1746339419.5029743,nan,nan
385468,-0.00010858526366,1746339420.1722536,-1.8033565539e-06,1746339420.1722536,nan,nan
385469,-0.0001127416399,1746339420.8415387,-1.8124312646e-06,1746339420.8415387,nan,nan
385470,-0.00010955513426,1746339421.5108166,-1.7956756437e-06,1746339421.5108166,nan,nan
385471,-0.00010900089546,1746339422.180097,-1.8215089312e-06,1746339422.180097,nan,nan
385472,-0.00011163327144,1746339422.849364,-1.8724726942e-06,1746339422.849364,nan,nan
385473,-0.00011066348816,1746339423.518628,-1.8438481675e-06,1746339423.518628,nan,nan
385474,-0.00010886239761,1746339424.187914,-1.8263945094e-06,1746339424.187914,nan,nan
385475,-0.00010983221,1746339424.8572056,-1.8061482479e-06,1746339424.8572056,nan,nan
385476,-0.00011232597171,1746339425.526487,-1.8284897578e-06,1746339425.526487,nan,nan
385477,-0.00010539877258,1746339426.1957848,-1.7942802515e-06,1746339426.1957848,nan,nan
385478,-0.00010664567526,1746339426.8650854,-1.8215080217e-06,1746339426.8650854,nan,nan
385479,-0.0001067842386,1746339427.5343578,-1.8298853774e-06,1746339427.5343578,nan,nan
385480,-0.00011107907631,1746339428.2036448,-1.8131304387e-06,1746339428.2036448,nan,nan
385481,-0.00011094052752,1746339428.8729286,-1.7998656858e-06,1746339428.8729286,nan,nan
385482,-0.00010595293861,1746339429.5422032,-1.762863576e-06,1746339429.5422032,nan,nan
385483,-0.00010733839736,1746339430.2114913,-1.7970726276e-06,1746339430.2114913,nan,nan
385484,-0.00010872387065,1746339430.8807776,-1.8047517187e-06,1746339430.8807776,nan,nan
385485,-0.00011260306201,1746339431.5500457,-1.8466414531e-06,1746339431.5500457,nan,nan
