index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
235295,0.9996457696,1746257751.0317729,0.010316649452,1746257751.7010539,nan,nan
235296,0.99964779615,1746257751.7010539,0.010316689499,1746257752.3703244,nan,nan
235297,0.99964725971,1746257752.3703244,0.010316774249,1746257753.039601,nan,nan
235298,0.99965637922,1746257753.039601,0.010316818021,1746257753.708881,nan,nan
235299,0.99965655804,1746257753.708881,0.010316812433,1746257754.3781564,nan,nan
235300,0.99965304136,1746257754.3781564,0.01031680312,1746257755.0474305,nan,nan
235301,0.99965643883,1746257755.0474305,0.010316777043,1746257755.7166946,nan,nan
235302,0.99964469671,1746257755.7166946,0.010316746309,1746257756.385969,nan,nan
235303,0.99964481592,1746257756.385969,0.010316729546,1746257757.0552337,nan,nan
235304,0.99965041876,1746257757.0552337,0.010316793807,1746257757.7244892,nan,nan
235305,0.99965286255,1746257757.7244892,0.010316804983,1746257758.3937445,nan,nan
235306,0.99965304136,1746257758.3937445,0.010316760279,1746257759.0630171,nan,nan
235307,0.99965137243,1746257759.0630171,0.010316764936,1746257759.732281,nan,nan
235308,0.99964904785,1746257759.732281,0.010316708125,1746257760.4015527,nan,nan
235309,0.99964278936,1746257760.4015527,0.010316722095,1746257761.0708213,nan,nan
235310,0.99965149164,1746257761.0708213,0.010316744447,1746257761.7400844,nan,nan
235311,0.99965262413,1746257761.7400844,0.010316764005,1746257762.4093475,nan,nan
235312,0.99965023994,1746257762.4093475,0.010316796601,1746257763.0786307,nan,nan
235313,0.99965286255,1746257763.0786307,0.010316816159,1746257763.7479043,nan,nan
235314,0.99965876341,1746257763.7479043,0.010316830128,1746257764.417173,nan,nan
235315,0.99965411425,1746257764.417173,0.010316788219,1746257765.086453,nan,nan
235316,0.99965244532,1746257765.086453,0.010316785425,1746257765.7557297,nan,nan
235317,0.9996560216,1746257765.7557297,0.010316816159,1746257766.4250023,nan,nan
235318,0.99965435266,1746257766.4250023,0.010316829197,1746257767.094272,nan,nan
235319,0.9996561408,1746257767.094272,0.010316822678,1746257767.7635467,nan,nan
235320,0.99965834618,1746257767.7635467,0.010316865519,1746257768.4328425,nan,nan
235321,0.9996573329,1746257768.4328425,0.010316822678,1746257769.1021185,nan,nan
235322,0.99965530634,1746257769.1021185,0.01031684503,1746257769.7714112,nan,nan
235323,0.99965804815,1746257769.7714112,0.01031683851,1746257770.4407005,nan,nan
235324,0.99965965748,1746257770.4407005,0.010316839442,1746257771.1099904,nan,nan
235325,0.99965888262,1746257771.1099904,0.010316850618,1746257771.7792833,nan,nan
235326,0.99965709448,1746257771.7792833,0.010316797532,1746257772.4485698,nan,nan
235327,0.99965339899,1746257772.4485698,0.01031684503,1746257773.1178584,nan,nan
235328,0.9996612072,1746257773.1178584,0.010316826403,1746257773.7871125,nan,nan
235329,0.99965053797,1746257773.7871125,0.010316778906,1746257774.4563746,nan,nan
235330,0.99965244532,1746257774.4563746,0.010316797532,1746257775.1256344,nan,nan
235331,0.99965167046,1746257775.1256344,0.0103167817,1746257775.794913,nan,nan
235332,0.99965208769,1746257775.794913,0.010316804983,1746257776.4641867,nan,nan
235333,0.9996547699,1746257776.4641867,0.010316843167,1746257777.1334763,nan,nan
235334,0.99965244532,1746257777.1334763,0.010316822678,1746257777.802753,nan,nan
235335,0.99964737892,1746257777.802753,0.010316793807,1746257778.472025,nan,nan
235336,0.99965465069,1746257778.472025,0.010316845961,1746257779.1413057,nan,nan
235337,0.99965590239,1746257779.1413057,0.010316899978,1746257779.810576,nan,nan
235338,0.99966728687,1746257779.810576,0.010316845961,1746257780.4798641,nan,nan
235339,0.99965679646,1746257780.4798641,0.01031682454,1746257781.1491578,nan,nan
235340,0.99965971708,1746257781.1491578,0.010316874832,1746257781.8184433,nan,nan
235341,0.99965971708,1746257781.8184433,0.010316809639,1746257782.4877105,nan,nan
235342,0.99966186285,1746257782.4877105,0.010316898115,1746257783.1569967,nan,nan
235343,0.99966216087,1746257783.1569967,0.010316884145,1746257783.826276,nan,nan
235344,0.99966090918,1746257783.826276,0.010316847824,1746257784.4955626,nan,nan
235345,0.99966162443,1746257784.4955626,0.010316874832,1746257785.1648388,nan,nan
235346,0.99966460466,1746257785.1648388,0.01031689439,1746257785.8341205,nan,nan
235347,0.99965393543,1746257785.8341205,0.010316831991,1746257786.5034046,nan,nan
235348,0.99966281652,1746257786.5034046,0.010316920467,1746257787.1726763,nan,nan
235349,0.99966585636,1746257787.1726763,0.010316940956,1746257787.8419442,nan,nan
235350,0.99966746569,1746257787.8419442,0.010316905566,1746257788.5112224,nan,nan
235351,0.99966526031,1746257788.5112224,0.010316883214,1746257789.1805074,nan,nan
235352,0.99966526031,1746257789.1805074,0.010316920467,1746257789.8497832,nan,nan
235353,0.99966090918,1746257789.8497832,0.010316869244,1746257790.519068,nan,nan
235354,0.99965494871,1746257790.519068,0.010316861793,1746257791.1883507,nan,nan
235355,0.99965804815,1746257791.1883507,0.010316819884,1746257791.8576424,nan,nan
235356,0.99965542555,1746257791.8576424,0.010316797532,1746257792.5269136,nan,nan
235357,0.99965763092,1746257792.5269136,0.010316804983,1746257793.1961863,nan,nan
235358,0.99965548515,1746257793.1961863,0.010316831991,1746257793.8654742,nan,nan
235359,0.99965232611,1746257793.8654742,0.010316840373,1746257794.534768,nan,nan
235360,0.99965751171,1746257794.534768,0.010316845961,1746257795.2040532,nan,nan
235361,0.99965494871,1746257795.2040532,0.01031685248,1746257795.8733437,nan,nan
235362,0.99965709448,1746257795.8733437,0.010316793807,1746257796.5426161,nan,nan
235363,0.99965465069,1746257796.5426161,0.010316806845,1746257797.2118943,nan,nan
235364,0.99965244532,1746257797.2118943,0.010316773318,1746257797.8811584,nan,nan
235365,0.99964904785,1746257797.8811584,0.010316749103,1746257798.5504365,nan,nan
235366,0.99965244532,1746257798.5504365,0.010316790082,1746257799.2197115,nan,nan
235367,0.99965327978,1746257799.2197115,0.01031680312,1746257799.8889933,nan,nan
235368,0.99965327978,1746257799.8889933,0.010316826403,1746257800.5582867,nan,nan
235369,0.99965304136,1746257800.5582867,0.010316806845,1746257801.2275574,nan,nan
235370,0.99965435266,1746257801.2275574,0.010316913016,1746257801.8968365,nan,nan
235371,0.99966067076,1746257801.8968365,0.010316858068,1746257802.5661263,nan,nan
235372,0.99965912104,1746257802.5661263,0.010316882282,1746257803.2354064,nan,nan
235373,0.99965941906,1746257803.2354064,0.010316869244,1746257803.9046886,nan,nan
235374,0.99966186285,1746257803.9046886,0.01031683851,1746257804.5739822,nan,nan
235375,0.99965530634,1746257804.5739822,0.010316801257,1746257805.2432532,nan,nan
235376,0.99965423346,1746257805.2432532,0.010316899046,1746257805.912531,nan,nan
235377,0.99966365099,1746257805.912531,0.010316976346,1746257806.5818026,nan,nan
235378,0.99966734648,1746257806.5818026,0.010316948406,1746257807.251077,nan,nan
235379,0.99966430664,1746257807.251077,0.010316955857,1746257807.92036,nan,nan
235380,0.99966323376,1746257807.92036,0.010316931643,1746257808.5896316,nan,nan
235381,0.99966365099,1746257808.5896316,0.010316860862,1746257809.258916,nan,nan
235382,0.99965834618,1746257809.258916,0.01031681709,1746257809.9281898,nan,nan
235383,0.99965327978,1746257809.9281898,0.010316879489,1746257810.5974834,nan,nan
235384,0.99965900183,1746257810.5974834,0.010316854343,1746257811.2667775,nan,nan
235385,0.99965697527,1746257811.2667775,0.010316911153,1746257811.9360597,nan,nan
235386,0.99966174364,1746257811.9360597,0.010316854343,1746257812.6053474,nan,nan
235387,0.99965983629,1746257812.6053474,0.010316871107,1746257813.2746344,nan,nan
235388,0.99965828657,1746257813.2746344,0.010316895321,1746257813.9439175,nan,nan
235389,0.99966162443,1746257813.9439175,0.010316835716,1746257814.6132007,nan,nan
235390,0.99966025352,1746257814.6132007,0.010316902772,1746257815.2824776,nan,nan
235391,0.99966090918,1746257815.2824776,0.010316815227,1746257815.951744,nan,nan
235392,0.99965953827,1746257815.951744,0.010316839442,1746257816.6210384,nan,nan
235393,0.99965542555,1746257816.6210384,0.010316840373,1746257817.2903297,nan,nan
235394,0.99966007471,1746257817.2903297,0.010316928849,1746257817.9596086,nan,nan
235395,0.99966186285,1746257817.9596086,0.010316876695,1746257818.6289015,nan,nan
235396,0.99965953827,1746257818.6289015,0.010316906497,1746257819.298184,nan,nan
235397,0.99965876341,1746257819.298184,0.010316814296,1746257819.9674573,nan,nan
235398,0.99965560436,1746257819.9674573,0.01031686645,1746257820.636743,nan,nan
235399,0.9996573329,1746257820.636743,0.010316881351,1746257821.3060255,nan,nan
235400,0.99966007471,1746257821.3060255,0.010316810571,1746257821.9752922,nan,nan
235401,0.99966174364,1746257821.9752922,0.010316877626,1746257822.644573,nan,nan
235402,0.99966174364,1746257822.644573,0.010316858999,1746257823.3138592,nan,nan
235403,0.99965775013,1746257823.3138592,0.010316863656,1746257823.983143,nan,nan
235404,0.99965888262,1746257823.983143,0.010316909291,1746257824.6524208,nan,nan
235405,0.99966204166,1746257824.6524208,0.01031689439,1746257825.3217015,nan,nan
235406,0.99966269732,1746257825.3217015,0.010316871107,1746257825.990982,nan,nan
235407,0.99966198206,1746257825.990982,0.010316854343,1746257826.6602628,nan,nan
235408,0.99966162443,1746257826.6602628,0.010316917673,1746257827.32954,nan,nan
235409,0.99966186285,1746257827.32954,0.010316869244,1746257827.9988267,nan,nan
235410,0.99965941906,1746257827.9988267,0.010316828266,1746257828.6681015,nan,nan
235411,0.99965900183,1746257828.6681015,0.01031688042,1746257829.33739,nan,nan
235412,0.99966174364,1746257829.33739,0.010316897184,1746257830.00667,nan,nan
235413,0.99966239929,1746257830.00667,0.010316872969,1746257830.6759586,nan,nan
235414,0.99966442585,1746257830.6759586,0.010316868313,1746257831.3452582,nan,nan
235415,0.99966162443,1746257831.3452582,0.010316865519,1746257832.0145426,nan,nan
235416,0.99966609478,1746257832.0145426,0.010316970758,1746257832.6838117,nan,nan
235417,0.99966830015,1746257832.6838117,0.010316945612,1746257833.353084,nan,nan
235418,0.99966448545,1746257833.353084,0.010316919535,1746257834.0223598,nan,nan
235419,0.99966746569,1746257834.0223598,0.010316941887,1746257834.6916335,nan,nan
235420,0.99967074394,1746257834.6916335,0.01031694375,1746257835.3609054,nan,nan
235421,0.99966716766,1746257835.3609054,0.010316914879,1746257836.0301862,nan,nan
235422,0.99966555834,1746257836.0301862,0.010316881351,1746257836.6994705,nan,nan
235423,0.99966865778,1746257836.6994705,0.010316913947,1746257837.3687482,nan,nan
235424,0.99966490269,1746257837.3687482,0.010316890664,1746257838.0380242,nan,nan
235425,0.99966788292,1746257838.0380242,0.010316927917,1746257838.7072997,nan,nan
235426,0.99966418743,1746257838.7072997,0.010316946544,1746257839.376572,nan,nan
235427,0.99966442585,1746257839.376572,0.010316913016,1746257840.0458467,nan,nan
235428,0.9996663928,1746257840.0458467,0.010316913016,1746257840.7151208,nan,nan
235429,0.99966621399,1746257840.7151208,0.010316950269,1746257841.384393,nan,nan
235430,0.99966609478,1746257841.384393,0.010316972621,1746257842.0536642,nan,nan
235431,0.99966734648,1746257842.0536642,0.010316967964,1746257842.722947,nan,nan
235432,0.99966692924,1746257842.722947,0.010316924192,1746257843.3922193,nan,nan
235433,0.99966353178,1746257843.3922193,0.010316892527,1746257844.0614977,nan,nan
235434,0.99966269732,1746257844.0614977,0.010316910222,1746257844.730772,nan,nan
235435,0.99966537952,1746257844.730772,0.010316840373,1746257845.400072,nan,nan
235436,0.99965721369,1746257845.400072,0.010316816159,1746257846.069345,nan,nan
235437,0.99966049194,1746257846.069345,0.010316858999,1746257846.7386286,nan,nan
235438,0.99965775013,1746257846.7386286,0.010316812433,1746257847.4079008,nan,nan
235439,0.99965447187,1746257847.4079008,0.010316802189,1746257848.077179,nan,nan
235440,0.9996599555,1746257848.077179,0.010316907428,1746257848.7464573,nan,nan
235441,0.99966216087,1746257848.7464573,0.010316840373,1746257849.4157465,nan,nan
235442,0.99965590239,1746257849.4157465,0.010316841304,1746257850.085035,nan,nan
235443,0.99965685606,1746257850.085035,0.010316843167,1746257850.754332,nan,nan
235444,0.99965846539,1746257850.754332,0.010316839442,1746257851.4236202,nan,nan
235445,0.99965590239,1746257851.4236202,0.010316830128,1746257852.0929182,nan,nan
235446,0.99965584278,1746257852.0929182,0.010316808708,1746257852.7621877,nan,nan
235447,0.99965369701,1746257852.7621877,0.010316746309,1746257853.4314525,nan,nan
235448,0.99965244532,1746257853.4314525,0.010316787288,1746257854.100726,nan,nan
235449,0.99965572357,1746257854.100726,0.010316851549,1746257854.7700167,nan,nan
235450,0.9996547699,1746257854.7700167,0.010316773318,1746257855.4393039,nan,nan
235451,0.99965447187,1746257855.4393039,0.010316808708,1746257856.1085722,nan,nan
235452,0.99965709448,1746257856.1085722,0.010316889733,1746257856.7778544,nan,nan
235453,0.99966388941,1746257856.7778544,0.010316896252,1746257857.4471352,nan,nan
235454,0.99966061115,1746257857.4471352,0.010316862725,1746257858.1164277,nan,nan
235455,0.99965876341,1746257858.1164277,0.01031689439,1746257858.7857049,nan,nan
235456,0.99966281652,1746257858.7857049,0.010316874832,1746257859.4549842,nan,nan
235457,0.99966102839,1746257859.4549842,0.010316886939,1746257860.1242619,nan,nan
235458,0.99966961145,1746257860.1242619,0.010316871107,1746257860.7935512,nan,nan
235459,0.99965888262,1746257860.7935512,0.01031690184,1746257861.4628332,nan,nan
235460,0.99966394901,1746257861.4628332,0.010316868313,1746257862.1321292,nan,nan
235461,0.99966007471,1746257862.1321292,0.010316921398,1746257862.8014016,nan,nan
235462,0.9996663928,1746257862.8014016,0.010316874832,1746257863.4706855,nan,nan
235463,0.99966484308,1746257863.4706855,0.010316890664,1746257864.1399655,nan,nan
235464,0.99966788292,1746257864.1399655,0.010316884145,1746257864.809249,nan,nan
235465,0.99966102839,1746257864.809249,0.010316913947,1746257865.478537,nan,nan
235466,0.99966490269,1746257865.478537,0.010316895321,1746257866.1478212,nan,nan
235467,0.99966007471,1746257866.1478212,0.010316898115,1746257866.8170936,nan,nan
235468,0.99966204166,1746257866.8170936,0.010316899046,1746257867.4863737,nan,nan
235469,0.99966299534,1746257867.4863737,0.010316856205,1746257868.155662,nan,nan
235470,0.99966186285,1746257868.155662,0.010316835716,1746257868.8249555,nan,nan
235471,0.99965709448,1746257868.8249555,0.010316731408,1746257869.4942245,nan,nan
235472,0.99965339899,1746257869.4942245,0.010316831991,1746257870.1635244,nan,nan
235473,0.99965298176,1746257870.1635244,0.01031683851,1746257870.8328164,nan,nan
235474,0.99965298176,1746257870.8328164,0.010316859931,1746257871.5021083,nan,nan
235475,0.99965792894,1746257871.5021083,0.010316883214,1746257872.1713965,nan,nan
235476,0.99965924025,1746257872.1713965,0.010316904634,1746257872.8406794,nan,nan
235477,0.99966228008,1746257872.8406794,0.010316898115,1746257873.5099633,nan,nan
235478,0.99966061115,1746257873.5099633,0.010316885076,1746257874.1792488,nan,nan
235479,0.9996587038,1746257874.1792488,0.01031683851,1746257874.8485417,nan,nan
235480,0.99965542555,1746257874.8485417,0.010316875763,1746257875.5178328,nan,nan
235481,0.99966037273,1746257875.5178328,0.010316896252,1746257876.187115,nan,nan
235482,0.99966108799,1746257876.187115,0.010316919535,1746257876.856397,nan,nan
235483,0.99966078997,1746257876.856397,0.01031681709,1746257877.5256734,nan,nan
235484,0.99965655804,1746257877.5256734,0.010316898115,1746257878.1949573,nan,nan
235485,0.99966037273,1746257878.1949573,0.010316871107,1746257878.8642416,nan,nan
235486,0.99966108799,1746257878.8642416,0.010316879489,1746257879.533527,nan,nan
235487,0.99965971708,1746257879.533527,0.010316984728,1746257880.202806,nan,nan
235488,0.99966788292,1746257880.202806,0.010316917673,1746257880.8720837,nan,nan
235489,0.99966174364,1746257880.8720837,0.010316896252,1746257881.5413666,nan,nan
235490,0.99966323376,1746257881.5413666,0.010316877626,1746257882.2106524,nan,nan
235491,0.9996650219,1746257882.2106524,0.010316926055,1746257882.8799329,nan,nan
235492,0.99966347218,1746257882.8799329,0.01031690184,1746257883.5492153,nan,nan
235493,0.99966347218,1746257883.5492153,0.010316964239,1746257884.218493,nan,nan
235494,0.99966651201,1746257884.218493,0.010316916741,1746257884.8877828,nan,nan
235495,0.99965983629,1746257884.8877828,0.010316848755,1746257885.5570698,nan,nan
235496,0.99965542555,1746257885.5570698,0.010316889733,1746257886.22635,nan,nan
235497,0.99966186285,1746257886.22635,0.010316889733,1746257886.8956356,nan,nan
235498,0.99965763092,1746257886.8956356,0.010316885076,1746257887.5649264,nan,nan
235499,0.9996573925,1746257887.5649264,0.010316876695,1746257888.2342155,nan,nan
235500,0.99965667725,1746257888.2342155,0.010316854343,1746257888.903509,nan,nan
235501,0.99966090918,1746257888.903509,0.010316850618,1746257889.5727959,nan,nan
235502,0.99965900183,1746257889.5727959,0.01031683851,1746257890.2420943,nan,nan
235503,0.99965584278,1746257890.2420943,0.010316931643,1746257890.9113705,nan,nan
235504,0.99966049194,1746257890.9113705,0.010316895321,1746257891.5806537,nan,nan
235505,0.99966132641,1746257891.5806537,0.010316829197,1746257892.249931,nan,nan
