index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
320278,1.3997288942,1746303980.8225355,0.014453891665,1746303981.4918134,nan,nan
320279,1.3997262716,1746303981.4918134,0.014453882352,1746303982.1610951,nan,nan
320280,1.3997288942,1746303982.1610951,0.01445386,1746303982.8303616,nan,nan
320281,1.3997249603,1746303982.8303616,0.01445393078,1746303983.4996397,nan,nan
320282,1.399728179,1746303983.4996397,0.014453920536,1746303984.1689157,nan,nan
320283,1.39973104,1746303984.1689157,0.014453977346,1746303984.8381813,nan,nan
320284,1.3997336626,1746303984.8381813,0.014453956857,1746303985.5074503,nan,nan
320285,1.3997321129,1746303985.5074503,0.01445394475,1746303986.1767206,nan,nan
320286,1.3997327089,1746303986.1767206,0.014453977346,1746303986.845994,nan,nan
320287,1.3997308016,1746303986.845994,0.014453939162,1746303987.5152674,nan,nan
320288,1.3997298479,1746303987.5152674,0.014453955926,1746303988.1845357,nan,nan
320289,1.3997303247,1746303988.1845357,0.014453959651,1746303988.8538013,nan,nan
320290,1.3997341394,1746303988.8538013,0.014454006217,1746303989.5230675,nan,nan
320291,1.3997362852,1746303989.5230675,0.014454038814,1746303990.1923208,nan,nan
320292,1.3997411728,1746303990.1923208,0.014454034157,1746303990.8615773,nan,nan
320293,1.3997348547,1746303990.8615773,0.01445403602,1746303991.5308328,nan,nan
320294,1.3997379541,1746303991.5308328,0.014453988522,1746303992.2001,nan,nan
320295,1.3997365236,1746303992.2001,0.014454004355,1746303992.8693686,nan,nan
320296,1.3997306824,1746303992.8693686,0.014453984797,1746303993.5386362,nan,nan
320297,1.3997328281,1746303993.5386362,0.01445397269,1746303994.2079043,nan,nan
320298,1.3997329473,1746303994.2079043,0.014453951269,1746303994.8771803,nan,nan
320299,1.399730444,1746303994.8771803,0.01445400808,1746303995.5464406,nan,nan
320300,1.3997381926,1746303995.5464406,0.014453988522,1746303996.215701,nan,nan
320301,1.399738431,1746303996.215701,0.014454009011,1746303996.8849607,nan,nan
320302,1.3997305632,1746303996.8849607,0.014454036951,1746303997.5542173,nan,nan
320303,1.3997404575,1746303997.5542173,0.014453988522,1746303998.2234888,nan,nan
320304,1.3997315168,1746303998.2234888,0.014453995042,1746303998.8927488,nan,nan
320305,1.3997356892,1746303998.8927488,0.014454000629,1746303999.562007,nan,nan
320306,1.399738431,1746303999.562007,0.014453995042,1746304000.2312775,nan,nan
320307,1.399736762,1746304000.2312775,0.014453982003,1746304000.9005532,nan,nan
320308,1.3997337818,1746304000.9005532,0.014454044402,1746304001.5698173,nan,nan
320309,1.3997414112,1746304001.5698173,0.014454021119,1746304002.2390785,nan,nan
320310,1.3997359276,1746304002.2390785,0.014454016462,1746304002.908338,nan,nan
320311,1.399731636,1746304002.908338,0.014453982934,1746304003.5775986,nan,nan
320312,1.3997353315,1746304003.5775986,0.014453998767,1746304004.246863,nan,nan
320313,1.3997341394,1746304004.246863,0.014454019256,1746304004.916126,nan,nan
320314,1.3997353315,1746304004.916126,0.014454002492,1746304005.5853887,nan,nan
320315,1.3997378349,1746304005.5853887,0.014453995042,1746304006.2546515,nan,nan
320316,1.3997360468,1746304006.2546515,0.014453963377,1746304006.9239264,nan,nan
320317,1.3997344971,1746304006.9239264,0.014453890733,1746304007.5932071,nan,nan
320318,1.3997263908,1746304007.5932071,0.014453981072,1746304008.2624729,nan,nan
320319,1.3997317553,1746304008.2624729,0.014454002492,1746304008.9317315,nan,nan
320320,1.3997371197,1746304008.9317315,0.01445405744,1746304009.6010065,nan,nan
320321,1.3997428417,1746304009.6010065,0.014454101212,1746304010.270275,nan,nan
320322,1.3997396231,1746304010.270275,0.014454051852,1746304010.9395487,nan,nan
320323,1.3997383118,1746304010.9395487,0.014454023913,1746304011.6088037,nan,nan
320324,1.3997414112,1746304011.6088037,0.014454036951,1746304012.2780647,nan,nan
320325,1.3997397423,1746304012.2780647,0.014454050921,1746304012.9473183,nan,nan
320326,1.3997404575,1746304012.9473183,0.014454040676,1746304013.6165743,nan,nan
320327,1.3997393847,1746304013.6165743,0.014454025775,1746304014.2858367,nan,nan
320328,1.3997348547,1746304014.2858367,0.014453999698,1746304014.9551017,nan,nan
320329,1.3997343779,1746304014.9551017,0.014453964308,1746304015.6243665,nan,nan
320330,1.3997386694,1746304015.6243665,0.014454004355,1746304016.2936287,nan,nan
320331,1.3997365236,1746304016.2936287,0.014454055578,1746304016.9629083,nan,nan
320332,1.3997348547,1746304016.9629083,0.014453949407,1746304017.6321778,nan,nan
320333,1.3997352123,1746304017.6321778,0.01445395872,1746304018.3014567,nan,nan
320334,1.3997346163,1746304018.3014567,0.014453967102,1746304018.9707265,nan,nan
320335,1.3997315168,1746304018.9707265,0.014453872107,1746304019.6399922,nan,nan
320336,1.3997237682,1746304019.6399922,0.014453967102,1746304020.3092601,nan,nan
320337,1.3997349739,1746304020.3092601,0.014453967102,1746304020.9785414,nan,nan
320338,1.3997313976,1746304020.9785414,0.014453878626,1746304021.6478257,nan,nan
320339,1.3997256756,1746304021.6478257,0.014453905635,1746304022.3171067,nan,nan
320340,1.3997284174,1746304022.3171067,0.014453927986,1746304022.9863825,nan,nan
320341,1.3997273445,1746304022.9863825,0.014453956857,1746304023.655664,nan,nan
320342,1.3997343779,1746304023.655664,0.014453967102,1746304024.3249373,nan,nan
320343,1.3997305632,1746304024.3249373,0.014454039745,1746304024.9942014,nan,nan
320344,1.3997349739,1746304024.9942014,0.014453969896,1746304025.6634665,nan,nan
320345,1.3997327089,1746304025.6634665,0.014453993179,1746304026.3327405,nan,nan
320346,1.3997360468,1746304026.3327405,0.014454048127,1746304027.0019994,nan,nan
320347,1.3997349739,1746304027.0019994,0.014454026707,1746304027.6712563,nan,nan
320348,1.3997404575,1746304027.6712563,0.014454011805,1746304028.340519,nan,nan
320349,1.3997371197,1746304028.340519,0.014453993179,1746304029.0097818,nan,nan
320350,1.3997372389,1746304029.0097818,0.014453984797,1746304029.6790469,nan,nan
320351,1.3997366428,1746304029.6790469,0.0144540295,1746304030.3483093,nan,nan
320352,1.39973557,1746304030.3483093,0.01445398666,1746304031.0175717,nan,nan
320353,1.3997393847,1746304031.0175717,0.014454050921,1746304031.686827,nan,nan
320354,1.3997395039,1746304031.686827,0.014454050921,1746304032.3560889,nan,nan
320355,1.3997392654,1746304032.3560889,0.014454036951,1746304033.0253453,nan,nan
320356,1.3997410536,1746304033.0253453,0.014454033226,1746304033.6945968,nan,nan
320357,1.3997393847,1746304033.6945968,0.014453968033,1746304034.3638642,nan,nan
320358,1.3997318745,1746304034.3638642,0.014453927986,1746304035.0331442,nan,nan
320359,1.3997391462,1746304035.0331442,0.014453942887,1746304035.7024174,nan,nan
320360,1.3997318745,1746304035.7024174,0.014453953132,1746304036.3716872,nan,nan
320361,1.39973557,1746304036.3716872,0.014453955926,1746304037.04095,nan,nan
320362,1.3997373581,1746304037.04095,0.014453998767,1746304037.7102184,nan,nan
320363,1.3997354507,1746304037.7102184,0.014453982934,1746304038.3794808,nan,nan
320364,1.3997383118,1746304038.3794808,0.014453962445,1746304039.0487578,nan,nan
320365,1.399738431,1746304039.0487578,0.01445398014,1746304039.7180235,nan,nan
320366,1.399736166,1746304039.7180235,0.014453954995,1746304040.3872938,nan,nan
320367,1.3997294903,1746304040.3872938,0.014453996904,1746304041.0565517,nan,nan
320368,1.3997365236,1746304041.0565517,0.014453957789,1746304041.725818,nan,nan
320369,1.3997327089,1746304041.725818,0.014453952201,1746304042.395093,nan,nan
320370,1.3997299671,1746304042.395093,0.014454028569,1746304043.0643458,nan,nan
320371,1.3997392654,1746304043.0643458,0.014454010874,1746304043.7336123,nan,nan
320372,1.3997375965,1746304043.7336123,0.014454072341,1746304044.4028811,nan,nan
320373,1.399741292,1746304044.4028811,0.014454053715,1746304045.0721538,nan,nan
320374,1.3997440338,1746304045.0721538,0.014454083517,1746304045.741419,nan,nan
320375,1.3997478485,1746304045.741419,0.014454074204,1746304046.410699,nan,nan
320376,1.3997417688,1746304046.410699,0.014454039745,1746304047.0799556,nan,nan
320377,1.3997426033,1746304047.0799556,0.01445404347,1746304047.7492113,nan,nan
320378,1.3997455835,1746304047.7492113,0.014454047196,1746304048.4184747,nan,nan
320379,1.3997445107,1746304048.4184747,0.014454077929,1746304049.0877504,nan,nan
320380,1.3997471333,1746304049.0877504,0.014454068616,1746304049.7570252,nan,nan
320381,1.3997424841,1746304049.7570252,0.01445403602,1746304050.426283,nan,nan
320382,1.3997400999,1746304050.426283,0.014454017393,1746304051.0955422,nan,nan
320383,1.3997403383,1746304051.0955422,0.014454042539,1746304051.7647958,nan,nan
320384,1.3997423649,1746304051.7647958,0.014454063028,1746304052.434073,nan,nan
320385,1.399739027,1746304052.434073,0.014454046264,1746304053.1033304,nan,nan
320386,1.3997427225,1746304053.1033304,0.014454019256,1746304053.772588,nan,nan
320387,1.3997398615,1746304053.772588,0.014454036951,1746304054.4418433,nan,nan
320388,1.3997422457,1746304054.4418433,0.014454090036,1746304055.1111207,nan,nan
320389,1.3997479677,1746304055.1111207,0.014454062097,1746304055.780393,nan,nan
320390,1.3997439146,1746304055.780393,0.014454136603,1746304056.4496572,nan,nan
320391,1.3997440338,1746304056.4496572,0.01445404999,1746304057.1189322,nan,nan
320392,1.3997405767,1746304057.1189322,0.014454055578,1746304057.78821,nan,nan
320393,1.3997452259,1746304057.78821,0.014454033226,1746304058.4574647,nan,nan
320394,1.399741292,1746304058.4574647,0.014453942887,1746304059.12674,nan,nan
320395,1.3997372389,1746304059.12674,0.014453987591,1746304059.796001,nan,nan
320396,1.3997391462,1746304059.796001,0.014453952201,1746304060.4652781,nan,nan
320397,1.3997359276,1746304060.4652781,0.014454013668,1746304061.134535,nan,nan
320398,1.3997397423,1746304061.134535,0.014453995042,1746304061.8038,nan,nan
320399,1.3997340202,1746304061.8038,0.014453966171,1746304062.4730706,nan,nan
320400,1.3997308016,1746304062.4730706,0.014453965239,1746304063.1423378,nan,nan
320401,1.3997365236,1746304063.1423378,0.01445398014,1746304063.8115964,nan,nan
320402,1.3997405767,1746304063.8115964,0.014453999698,1746304064.4808574,nan,nan
320403,1.3997393847,1746304064.4808574,0.014453988522,1746304065.1501174,nan,nan
320404,1.3997399807,1746304065.1501174,0.01445400808,1746304065.8193762,nan,nan
320405,1.3997431993,1746304065.8193762,0.01445402205,1746304066.4886436,nan,nan
320406,1.3997408152,1746304066.4886436,0.014454051852,1746304067.1578953,nan,nan
320407,1.3997429609,1746304067.1578953,0.01445404999,1746304067.8271494,nan,nan
320408,1.3997396231,1746304067.8271494,0.014454051852,1746304068.49641,nan,nan
320409,1.3997403383,1746304068.49641,0.014454047196,1746304069.1656697,nan,nan
320410,1.3997460604,1746304069.1656697,0.014454069547,1746304069.8349383,nan,nan
320411,1.3997411728,1746304069.8349383,0.014454045333,1746304070.50419,nan,nan
320412,1.3997434378,1746304070.50419,0.014454045333,1746304071.1734624,nan,nan
320413,1.3997403383,1746304071.1734624,0.014454010874,1746304071.8427274,nan,nan
320414,1.3997402191,1746304071.8427274,0.014453965239,1746304072.511998,nan,nan
320415,1.3997319937,1746304072.511998,0.014454095624,1746304073.181263,nan,nan
320416,1.3997414112,1746304073.181263,0.014454046264,1746304073.850526,nan,nan
320417,1.3997403383,1746304073.850526,0.014453996904,1746304074.519793,nan,nan
320418,1.3997410536,1746304074.519793,0.014454053715,1746304075.189067,nan,nan
320419,1.3997415304,1746304075.189067,0.014454073273,1746304075.8583407,nan,nan
320420,1.3997424841,1746304075.8583407,0.014453998767,1746304076.5276062,nan,nan
320421,1.3997389078,1746304076.5276062,0.014454024844,1746304077.1968658,nan,nan
320422,1.3997403383,1746304077.1968658,0.014454051852,1746304077.8661287,nan,nan
320423,1.3997399807,1746304077.8661287,0.014454014599,1746304078.5353863,nan,nan
320424,1.3997421265,1746304078.5353863,0.014454016462,1746304079.2046428,nan,nan
320425,1.3997429609,1746304079.2046428,0.014454076067,1746304079.8739138,nan,nan
320426,1.3997411728,1746304079.8739138,0.014454081655,1746304080.543191,nan,nan
320427,1.399748683,1746304080.543191,0.01445408538,1746304081.212465,nan,nan
320428,1.3997433186,1746304081.212465,0.014454022981,1746304081.881721,nan,nan
320429,1.3997426033,1746304081.881721,0.014454033226,1746304082.550978,nan,nan
320430,1.3997424841,1746304082.550978,0.014454075135,1746304083.220255,nan,nan
320431,1.3997430801,1746304083.220255,0.014454070479,1746304083.8895295,nan,nan
320432,1.3997422457,1746304083.8895295,0.014454018325,1746304084.5587873,nan,nan
320433,1.3997387886,1746304084.5587873,0.014454031363,1746304085.2280397,nan,nan
320434,1.3997446299,1746304085.2280397,0.014454075135,1746304085.8973079,nan,nan
320435,1.3997437954,1746304085.8973079,0.014454073273,1746304086.566589,nan,nan
320436,1.3997417688,1746304086.566589,0.014454059303,1746304087.235863,nan,nan
320437,1.3997436762,1746304087.235863,0.014454032294,1746304087.905125,nan,nan
320438,1.3997365236,1746304087.905125,0.014454080723,1746304088.5743968,nan,nan
320439,1.3997424841,1746304088.5743968,0.014454068616,1746304089.243675,nan,nan
320440,1.3997431993,1746304089.243675,0.014454073273,1746304089.912944,nan,nan
320441,1.3997409344,1746304089.912944,0.014454033226,1746304090.5822024,nan,nan
320442,1.399740696,1746304090.5822024,0.014454051852,1746304091.2514758,nan,nan
320443,1.3997420073,1746304091.2514758,0.014454044402,1746304091.920743,nan,nan
320444,1.3997422457,1746304091.920743,0.014454021119,1746304092.5900004,nan,nan
320445,1.3997414112,1746304092.5900004,0.014454082586,1746304093.259267,nan,nan
320446,1.3997414112,1746304093.259267,0.014454009943,1746304093.9285305,nan,nan
320447,1.399738431,1746304093.9285305,0.014454039745,1746304094.597806,nan,nan
320448,1.3997389078,1746304094.597806,0.014453998767,1746304095.267072,nan,nan
320449,1.3997343779,1746304095.267072,0.014453907497,1746304095.9363556,nan,nan
320450,1.3997285366,1746304095.9363556,0.014453884214,1746304096.605634,nan,nan
320451,1.399728179,1746304096.605634,0.014453954995,1746304097.2749007,nan,nan
320452,1.3997272253,1746304097.2749007,0.014453941025,1746304097.944169,nan,nan
320453,1.3997337818,1746304097.944169,0.014453975484,1746304098.6134357,nan,nan
320454,1.39973557,1746304098.6134357,0.014454039745,1746304099.2826953,nan,nan
320455,1.399741292,1746304099.2826953,0.014454002492,1746304099.9519606,nan,nan
320456,1.3997366428,1746304099.9519606,0.014453985728,1746304100.6212263,nan,nan
320457,1.3997373581,1746304100.6212263,0.014454007149,1746304101.29049,nan,nan
320458,1.3997353315,1746304101.29049,0.014453957789,1746304101.9597626,nan,nan
320459,1.3997294903,1746304101.9597626,0.014453957789,1746304102.6290336,nan,nan
320460,1.3997322321,1746304102.6290336,0.014453947544,1746304103.2983165,nan,nan
320461,1.3997352123,1746304103.2983165,0.01445399411,1746304103.9675848,nan,nan
320462,1.3997309208,1746304103.9675848,0.014454047196,1746304104.6368446,nan,nan
320463,1.3997372389,1746304104.6368446,0.014454004355,1746304105.3061092,nan,nan
320464,1.3997395039,1746304105.3061092,0.014454042539,1746304105.975374,nan,nan
320465,1.3997353315,1746304105.975374,0.014453985728,1746304106.6446357,nan,nan
320466,1.3997392654,1746304106.6446357,0.014454024844,1746304107.3138933,nan,nan
320467,1.3997372389,1746304107.3138933,0.014453941956,1746304107.9831648,nan,nan
320468,1.3997335434,1746304107.9831648,0.014454010874,1746304108.652423,nan,nan
320469,1.3997403383,1746304108.652423,0.014454074204,1746304109.3216953,nan,nan
320470,1.3997460604,1746304109.3216953,0.014454065822,1746304109.9909704,nan,nan
320471,1.3997402191,1746304109.9909704,0.014454046264,1746304110.6602519,nan,nan
320472,1.3997404575,1746304110.6602519,0.014454050921,1746304111.3295093,nan,nan
320473,1.3997428417,1746304111.3295093,0.014454018325,1746304111.9987717,nan,nan
320474,1.3997381926,1746304111.9987717,0.014454026707,1746304112.6680322,nan,nan
320475,1.3997414112,1746304112.6680322,0.014454077929,1746304113.3373067,nan,nan
320476,1.3997415304,1746304113.3373067,0.014454028569,1746304114.0065708,nan,nan
320477,1.3997343779,1746304114.0065708,0.014453982934,1746304114.675846,nan,nan
320478,1.399738431,1746304114.675846,0.014454010874,1746304115.3451052,nan,nan
320479,1.3997411728,1746304115.3451052,0.014454025775,1746304116.0143642,nan,nan
320480,1.3997440338,1746304116.0143642,0.01445402205,1746304116.683623,nan,nan
320481,1.3997415304,1746304116.683623,0.014454044402,1746304117.3528857,nan,nan
320482,1.3997411728,1746304117.3528857,0.014453985728,1746304118.0221522,nan,nan
320483,1.3997431993,1746304118.0221522,0.014454048127,1746304118.691409,nan,nan
320484,1.3997380733,1746304118.691409,0.01445398666,1746304119.3606734,nan,nan
320485,1.3997358084,1746304119.3606734,0.01445398666,1746304120.0299356,nan,nan
320486,1.3997409344,1746304120.0299356,0.014453905635,1746304120.6992183,nan,nan
320487,1.39973104,1746304120.6992183,0.01445386745,1746304121.3684747,nan,nan
320488,1.3997337818,1746304121.3684747,0.014453964308,1746304122.0377467,nan,nan
320489,1.3997324705,1746304122.0377467,0.01445399411,1746304122.7070115,nan,nan
320490,1.399739027,1746304122.7070115,0.014453954995,1746304123.3762832,nan,nan
320491,1.3997354507,1746304123.3762832,0.014453995973,1746304124.0455492,nan,nan
320492,1.3997327089,1746304124.0455492,0.014453927055,1746304124.7148235,nan,nan
320493,1.3997327089,1746304124.7148235,0.014453921467,1746304125.3840976,nan,nan
320494,1.399728179,1746304125.3840976,0.014453891665,1746304126.0533834,nan,nan
320495,1.3997300863,1746304126.0533834,0.014453952201,1746304126.7226527,nan,nan
