index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
5291,-9.1129353677e-05,1746132489.1421375,-1.6504502582e-06,1746132489.1421375,nan,nan
5292,-9.2791771749e-05,1746132489.811404,-1.6755852812e-06,1746132489.811404,nan,nan
5293,-9.5146984677e-05,1746132490.4807105,-1.6225264972e-06,1746132490.4807105,nan,nan
5294,-9.4731425634e-05,1746132491.1499908,-1.6658107143e-06,1746132491.1499908,nan,nan
5295,-9.3484515673e-05,1746132491.819284,-1.6525459614e-06,1746132491.819284,nan,nan
5296,-9.4869901659e-05,1746132492.488592,-1.6316025722e-06,1746132492.488592,nan,nan
5297,-9.625540406e-05,1746132493.1578705,-1.6672065613e-06,1746132493.1578705,nan,nan
5298,-9.1544890893e-05,1746132493.827154,-1.614148232e-06,1746132493.827154,nan,nan
5299,-9.7917909443e-05,1746132494.4964478,-1.6511496597e-06,1746132494.4964478,nan,nan
5300,-9.3068891147e-05,1746132495.1657329,-1.629506869e-06,1746132495.1657329,nan,nan
5301,-9.1683403298e-05,1746132495.8350427,-1.6190356291e-06,1746132495.8350427,nan,nan
5302,-9.4869916211e-05,1746132496.5043292,-1.6246206087e-06,1746132496.5043292,nan,nan
5303,-9.3623035355e-05,1746132497.173612,-1.6022797809e-06,1746132497.173612,nan,nan
5304,-9.3623057182e-05,1746132497.8428965,-1.61344974e-06,1746132497.8428965,nan,nan
5305,-9.1129229986e-05,1746132498.512206,-1.6113563106e-06,1746132498.512206,nan,nan
5306,-9.0436536993e-05,1746132499.1815028,-1.5757500478e-06,1746132499.1815028,nan,nan
5307,-9.1129302746e-05,1746132499.850786,-1.597391929e-06,1746132499.850786,nan,nan
5308,-8.7804248324e-05,1746132500.5200648,-1.5596920093e-06,1746132500.5200648,nan,nan
5309,-8.8358356152e-05,1746132501.1893616,-1.5883174456e-06,1746132501.1893616,nan,nan
5310,-8.9328183094e-05,1746132501.8586419,-1.5904113297e-06,1746132501.8586419,nan,nan
5311,-9.4592847745e-05,1746132502.5279346,-1.6504518499e-06,1746132502.5279346,nan,nan
5312,-9.9857497844e-05,1746132503.1972106,-1.6769813556e-06,1746132503.1972106,nan,nan
5313,-9.4315750175e-05,1746132503.8665187,-1.6274132122e-06,1746132503.8665187,nan,nan
5314,-8.9328183094e-05,1746132504.5357983,-1.5862226519e-06,1746132504.5357983,nan,nan
5315,-9.1267756943e-05,1746132505.2050972,-1.5966954834e-06,1746132505.2050972,nan,nan
5316,-9.5839714049e-05,1746132505.8744042,-1.6232245343e-06,1746132505.8744042,nan,nan
5317,-9.2099013273e-05,1746132506.5437021,-1.611356538e-06,1746132506.5437021,nan,nan
5318,-9.2376176326e-05,1746132507.2129867,-1.6050719296e-06,1746132507.2129867,nan,nan
5319,-9.2514674179e-05,1746132507.8822882,-1.5973930658e-06,1746132507.8822882,nan,nan
5320,-9.2791786301e-05,1746132508.5515804,-1.605072157e-06,1746132508.5515804,nan,nan
5321,-9.3207396276e-05,1746132509.2208905,-1.6364890598e-06,1746132509.2208905,nan,nan
5322,-9.5562681963e-05,1746132509.8901854,-1.6469605271e-06,1746132509.8901854,nan,nan
5323,-9.4454277132e-05,1746132510.5594785,-1.6846615836e-06,1746132510.5594785,nan,nan
5324,-9.6393894637e-05,1746132511.2287588,-1.6399799279e-06,1746132511.2287588,nan,nan
5325,-8.9605273388e-05,1746132511.898037,-1.5408427316e-06,1746132511.898037,nan,nan
5326,-9.0020948846e-05,1746132512.5673146,-1.5603900465e-06,1746132512.5673146,nan,nan
5327,-9.2514674179e-05,1746132513.2366235,-1.6134506495e-06,1746132513.2366235,nan,nan
5328,-9.3345959613e-05,1746132513.905892,-1.6581311684e-06,1746132513.905892,nan,nan
5329,-9.4869916211e-05,1746132514.5751984,-1.6441688331e-06,1746132514.5751984,nan,nan
5330,-8.9051114628e-05,1746132515.244476,-1.5869206891e-06,1746132515.244476,nan,nan
5331,-9.597830649e-05,1746132515.9137661,-1.6127512481e-06,1746132515.9137661,nan,nan
5332,-9.2376125394e-05,1746132516.5830474,-1.5869209165e-06,1746132516.5830474,nan,nan
5333,-9.3345952337e-05,1746132517.2523317,-1.612053893e-06,1746132517.2523317,nan,nan
5334,-9.4038681709e-05,1746132517.9216158,-1.6190351744e-06,1746132517.9216158,nan,nan
5335,-9.0020927018e-05,1746132518.5908973,-1.6169406081e-06,1746132518.5908973,nan,nan
5336,-9.1129229986e-05,1746132519.2601972,-1.6022802356e-06,1746132519.2601972,nan,nan
5337,-9.3207447208e-05,1746132519.9294832,-1.5959956272e-06,1746132519.9294832,nan,nan
5338,-9.3761584139e-05,1746132520.5987718,-1.6476592464e-06,1746132520.5987718,nan,nan
5339,-9.2237605713e-05,1746132521.2680578,-1.6190351744e-06,1746132521.2680578,nan,nan
5340,-9.3900089269e-05,1746132521.9373598,-1.6099600089e-06,1746132521.9373598,nan,nan
5341,-9.1406349384e-05,1746132522.606644,-1.6183369098e-06,1746132522.606644,nan,nan
5342,-9.4177172286e-05,1746132523.27595,-1.6092619717e-06,1746132523.27595,nan,nan
5343,-9.9996002973e-05,1746132523.945251,-1.6839637738e-06,1746132523.945251,nan,nan
5344,-0.00010318250861,1746132524.614541,-1.6776803022e-06,1746132524.614541,nan,nan
5345,-0.00010304398165,1746132525.2838364,-1.6986243736e-06,1746132525.2838364,nan,nan
5346,-0.00010013455903,1746132525.953131,-1.6965300347e-06,1746132525.953131,nan,nan
5347,-0.00010027315875,1746132526.622417,-1.7000197658e-06,1746132526.622417,nan,nan
5348,-0.00010068876145,1746132527.2917066,-1.6720944132e-06,1746132527.2917066,nan,nan
5349,-9.5562645583e-05,1746132527.960994,-1.6392816633e-06,1746132527.960994,nan,nan
5350,-9.6532457974e-05,1746132528.6302643,-1.6699998469e-06,1746132528.6302643,nan,nan
5351,-0.00010304398893,1746132529.2995472,-1.6783778847e-06,1746132529.2995472,nan,nan
5352,-0.00010096582992,1746132529.968844,-1.6713966033e-06,1746132529.968844,nan,nan
5353,-0.00010235128138,1746132530.638117,-1.6783778847e-06,1746132530.638117,nan,nan
5354,-0.00010110442236,1746132531.307391,-1.697226935e-06,1746132531.307391,nan,nan
5355,-9.8610602436e-05,1746132531.976708,-1.6679055079e-06,1746132531.976708,nan,nan
5356,-9.9996053905e-05,1746132532.6459982,-1.6581311684e-06,1746132532.6459982,nan,nan
5357,-9.5701150713e-05,1746132533.3153038,-1.6483581931e-06,1746132533.3153038,nan,nan
5358,-9.7086609458e-05,1746132533.9846148,-1.655339247e-06,1746132533.9846148,nan,nan
5359,-9.4869938039e-05,1746132534.6539004,-1.6476592464e-06,1746132534.6539004,nan,nan
5360,-9.6532436146e-05,1746132535.3232,-1.5778448414e-06,1746132535.3232,nan,nan
5361,-9.8472090031e-05,1746132535.9924734,-1.6755845991e-06,1746132535.9924734,nan,nan
5362,-9.6948067949e-05,1746132536.661782,-1.655339247e-06,1746132536.661782,nan,nan
5363,-9.5839714049e-05,1746132537.3310766,-1.7202669369e-06,1746132537.3310766,nan,nan
5364,-9.5839728601e-05,1746132538.0003462,-1.6895480712e-06,1746132538.0003462,nan,nan
5365,-9.4038667157e-05,1746132538.6696348,-1.6588298877e-06,1746132538.6696348,nan,nan
5366,-9.5701267128e-05,1746132539.338919,-1.7188690435e-06,1746132539.338919,nan,nan
5367,-9.4315779279e-05,1746132540.0082004,-1.6295070964e-06,1746132540.0082004,nan,nan
5368,-9.6809519164e-05,1746132540.6775024,-1.6469616639e-06,1746132540.6775024,nan,nan
5369,-0.00010276694229,1746132541.3467937,-1.6588292056e-06,1746132541.3467937,nan,nan
5370,-9.9303324532e-05,1746132542.0161073,-1.6490557755e-06,1746132542.0161073,nan,nan
5371,-0.00010235131776,1746132542.6853814,-1.6679045984e-06,1746132542.6853814,nan,nan
5372,-0.0001040138086,1746132543.354677,-1.704907163e-06,1746132543.354677,nan,nan
5373,-0.0001041523501,1746132544.023954,-1.7209647467e-06,1746132544.023954,nan,nan
5374,-0.00011426599667,1746132544.6932504,-1.7844965896e-06,1746132544.6932504,nan,nan
5375,-0.00011024825653,1746132545.3625183,-1.7775146262e-06,1746132545.3625183,nan,nan
5376,-0.00010817009024,1746132546.031802,-1.7398149339e-06,1746132546.031802,nan,nan
5377,-0.00010872429266,1746132546.7010639,-1.7146810478e-06,1746132546.7010639,nan,nan
5378,-0.0001041523501,1746132547.370348,-1.6804719962e-06,1746132547.370348,nan,nan
5379,-0.00010193562775,1746132548.0396488,-1.7202669369e-06,1746132548.0396488,nan,nan
5380,-0.00010512214794,1746132548.708928,-1.7042091258e-06,1746132548.708928,nan,nan
5381,-0.00010581486276,1746132549.37823,-1.739116442e-06,1746132549.37823,nan,nan
5382,-0.0001037366892,1746132550.047535,-1.7258523712e-06,1746132550.047535,nan,nan
5383,-0.00010027312237,1746132550.7168295,-1.6881519969e-06,1746132550.7168295,nan,nan
5384,-9.7640804597e-05,1746132551.3861382,-1.6420742668e-06,1746132551.3861382,nan,nan
5385,-9.4592847745e-05,1746132552.0554478,-1.6260169104e-06,1746132552.0554478,nan,nan
5386,-9.5562681963e-05,1746132552.7247338,-1.6343940388e-06,1746132552.7247338,nan,nan
5387,-0.00010013458086,1746132553.3940063,-1.6700000742e-06,1746132553.3940063,nan,nan
5388,-0.00010068876873,1746132554.0632885,-1.7056052002e-06,1746132554.0632885,nan,nan
5389,-0.00010151999595,1746132554.7325823,-1.6790763766e-06,1746132554.7325823,nan,nan
5390,-9.9996024801e-05,1746132555.4018805,-1.7328336526e-06,1746132555.4018805,nan,nan
5391,-9.8056414572e-05,1746132556.071172,-1.6783783394e-06,1746132556.071172,nan,nan
5392,-0.00010526066762,1746132556.7404754,-1.6818689801e-06,1746132556.7404754,nan,nan
5393,-0.00010429088434,1746132557.409762,-1.7167758415e-06,1746132557.409762,nan,nan
5394,-0.00010595344793,1746132558.079046,-1.7349268546e-06,1746132558.079046,nan,nan
5395,-0.00010969407595,1746132558.7483308,-1.7586648937e-06,1746132558.7483308,nan,nan
5396,-0.00010567636491,1746132559.41762,-1.7349268546e-06,1746132559.41762,nan,nan
5397,-0.00010235128866,1746132560.0869071,-1.7419090454e-06,1746132560.0869071,nan,nan
5398,-0.00010179720266,1746132560.756191,-1.7188683614e-06,1746132560.756191,nan,nan
5399,-0.00010442941857,1746132561.425489,-1.6881519969e-06,1746132561.425489,nan,nan
5400,-9.9996039353e-05,1746132562.0947638,-1.6741889795e-06,1746132562.0947638,nan,nan
5401,-0.00010221273988,1746132562.7640476,-1.7042091258e-06,1746132562.7640476,nan,nan
5402,-0.00010096578626,1746132563.4333575,-1.6497547222e-06,1746132563.4333575,nan,nan
5403,-9.930330998e-05,1746132564.10265,-1.6846613562e-06,1746132564.10265,nan,nan
5404,-0.00010193562775,1746132564.7719433,-1.7007189399e-06,1746132564.7719433,nan,nan
5405,-0.00010207418381,1746132565.4412353,-1.678378112e-06,1746132565.4412353,nan,nan
5406,-9.5701216196e-05,1746132566.1105256,-1.6595274701e-06,1746132566.1105256,nan,nan
5407,-9.9164783023e-05,1746132566.779807,-1.6832648271e-06,1746132566.779807,nan,nan
5408,-9.9857476016e-05,1746132567.4490995,-1.6595283796e-06,1746132567.4490995,nan,nan
5409,-9.7640804597e-05,1746132568.1183884,-1.6190351744e-06,1746132568.1183884,nan,nan
5410,-0.00010359819134,1746132568.787666,-1.6895476165e-06,1746132568.787666,nan,nan
5411,-0.00010553775792,1746132569.456947,-1.707002184e-06,1746132569.456947,nan,nan
5412,-0.00010221272532,1746132570.1262257,-1.7070019567e-06,1746132570.1262257,nan,nan
5413,-0.00010526069673,1746132570.7955074,-1.7118884443e-06,1746132570.7955074,nan,nan
5414,-9.8749173048e-05,1746132571.4647768,-1.6706976567e-06,1746132571.4647768,nan,nan
5415,-9.8610602436e-05,1746132572.1340516,-1.6993221834e-06,1746132572.1340516,nan,nan
5416,-0.00010387521615,1746132572.8033454,-1.6965302621e-06,1746132572.8033454,nan,nan
5417,-9.2653259344e-05,1746132573.4726138,-1.6679052806e-06,1746132573.4726138,nan,nan
5418,-9.7363692475e-05,1746132574.1419013,-1.6672079255e-06,1746132574.1419013,nan,nan
5419,-9.5147013781e-05,1746132574.8111918,-1.660225962e-06,1746132574.8111918,nan,nan
5420,-9.7917938547e-05,1746132575.480485,-1.6637159206e-06,1746132575.480485,nan,nan
5421,-9.9303331808e-05,1746132576.1497571,-1.7153793124e-06,1746132576.1497571,nan,nan
5422,-9.8887700005e-05,1746132576.819065,-1.6406777377e-06,1746132576.819065,nan,nan
5423,-9.8333504866e-05,1746132577.488373,-1.6476597011e-06,1746132577.488373,nan,nan
5424,-9.5562623756e-05,1746132578.1576843,-1.5952984995e-06,1746132578.1576843,nan,nan
5425,-9.9718956335e-05,1746132578.8269713,-1.6092610622e-06,1746132578.8269713,nan,nan
5426,-9.7640811873e-05,1746132579.4962628,-1.6546405277e-06,1746132579.4962628,nan,nan
5427,-9.8610602436e-05,1746132580.1655698,-1.646263172e-06,1746132580.1655698,nan,nan
5428,-0.00010221274715,1746132580.8348656,-1.6455646801e-06,1746132580.8348656,nan,nan
5429,-0.00010055025632,1746132581.5041444,-1.7139825559e-06,1746132581.5041444,nan,nan
5430,-0.0001022127617,1746132582.1734192,-1.7083975763e-06,1746132582.1734192,nan,nan
5431,-0.0001063690288,1746132582.8427198,-1.7216630113e-06,1746132582.8427198,nan,nan
5432,-0.00010512214794,1746132583.5120032,-1.6811702608e-06,1746132583.5120032,nan,nan
5433,-9.4731425634e-05,1746132584.1812954,-1.6539420358e-06,1746132584.1812954,nan,nan
5434,-9.6948111604e-05,1746132584.850584,-1.6322996998e-06,1746132584.850584,nan,nan
5435,-9.6670963103e-05,1746132585.5198731,-1.6553394744e-06,1746132585.5198731,nan,nan
5436,-0.00010248983017,1746132586.1891687,-1.6413757749e-06,1746132586.1891687,nan,nan
5437,-9.9857483292e-05,1746132586.8584402,-1.6776796201e-06,1746132586.8584402,nan,nan
5438,-0.00010844715143,1746132587.5277255,-1.7600618776e-06,1746132587.5277255,nan,nan
5439,-0.00010553780157,1746132588.1970043,-1.6916419554e-06,1746132588.1970043,nan,nan
5440,-0.00010415233555,1746132588.8662844,-1.72864452e-06,1746132588.8662844,nan,nan
5441,-0.00010304398893,1746132589.5355856,-1.7356260287e-06,1746132589.5355856,nan,nan
5442,-0.00010470650159,1746132590.204887,-1.7014169771e-06,1746132590.204887,nan,nan
5443,-0.0001048450722,1746132590.8741786,-1.7188701804e-06,1746132590.8741786,nan,nan
5444,-0.00010623049457,1746132591.5434482,-1.7663444396e-06,1746132591.5434482,nan,nan
5445,-0.00010636901425,1746132592.2127383,-1.7481929717e-06,1746132592.2127383,nan,nan
5446,-0.00010720029968,1746132592.8820245,-1.7670424768e-06,1746132592.8820245,nan,nan
5447,-0.00010470650886,1746132593.5513077,-1.7349279915e-06,1746132593.5513077,nan,nan
5448,-0.00010581484821,1746132594.2205691,-1.7195686723e-06,1746132594.2205691,nan,nan
5449,-0.00010429087706,1746132594.8898525,-1.7398149339e-06,1746132594.8898525,nan,nan
5450,-0.00010526069673,1746132595.559133,-1.719568445e-06,1746132595.559133,nan,nan
5451,-0.00011080245167,1746132596.2284014,-1.7698343981e-06,1746132596.2284014,nan,nan
5452,-0.00011121816351,1746132596.8976839,-1.7837955966e-06,1746132596.8976839,nan,nan
5453,-0.000110525325,1746132597.5669718,-1.7656464024e-06,1746132597.5669718,nan,nan
5454,-0.00010900136112,1746132598.2362359,-1.7628535716e-06,1746132598.2362359,nan,nan
5455,-0.00010692318028,1746132598.9055364,-1.7314375782e-06,1746132598.9055364,nan,nan
5456,-0.00010581488459,1746132599.5748193,-1.7167756141e-06,1746132599.5748193,nan,nan
5457,-0.00010359814769,1746132600.2441034,-1.7160780317e-06,1746132600.2441034,nan,nan
5458,-0.00010581484094,1746132600.9134138,-1.7537781787e-06,1746132600.9134138,nan,nan
5459,-9.3484479294e-05,1746132601.5827048,-1.6825670173e-06,1746132601.5827048,nan,nan
5460,-0.0001015199814,1746132602.2520022,-1.6930396214e-06,1746132602.2520022,nan,nan
5461,-9.6116891655e-05,1746132602.9212782,-1.6588285234e-06,1746132602.9212782,nan,nan
5462,-9.9718934507e-05,1746132603.5905697,-1.6818687527e-06,1746132603.5905697,nan,nan
5463,-0.00010082731023,1746132604.2598555,-1.7042091258e-06,1746132604.2598555,nan,nan
5464,-9.9441836937e-05,1746132604.9291499,-1.6923415842e-06,1746132604.9291499,nan,nan
5465,-0.0001026283353,1746132605.5984554,-1.7516840671e-06,1746132605.5984554,nan,nan
5466,-0.00010013456631,1746132606.267749,-1.6818687527e-06,1746132606.267749,nan,nan
5467,-0.00010082730296,1746132606.9370518,-1.6546407551e-06,1746132606.9370518,nan,nan
5468,-0.00010041166388,1746132607.6063244,-1.6672074707e-06,1746132607.6063244,nan,nan
5469,-0.00010248981562,1746132608.275604,-1.6839628643e-06,1746132608.275604,nan,nan
5470,-0.000105260704,1746132608.944891,-1.7167756141e-06,1746132608.944891,nan,nan
5471,-0.00010110435687,1746132609.6141977,-1.6860581127e-06,1746132609.6141977,nan,nan
5472,-0.00010595341155,1746132610.28346,-1.6839628643e-06,1746132610.28346,nan,nan
5473,-9.8333563074e-05,1746132610.9527352,-1.6699993921e-06,1746132610.9527352,nan,nan
5474,-0.00010248981562,1746132611.621996,-1.6881517695e-06,1746132611.621996,nan,nan
5475,-9.8749143945e-05,1746132612.2912986,-1.6511501144e-06,1746132612.2912986,nan,nan
5476,-9.8056487332e-05,1746132612.960589,-1.5925045318e-06,1746132612.960589,nan,nan
5477,-0.00010207415471,1746132613.6299024,-1.6357914774e-06,1746132613.6299024,nan,nan
5478,-9.8194992461e-05,1746132614.2991893,-1.6043738924e-06,1746132614.2991893,nan,nan
5479,-9.5839714049e-05,1746132614.968454,-1.5980913304e-06,1746132614.968454,nan,nan
5480,-9.8056450952e-05,1746132615.6377232,-1.6239218894e-06,1746132615.6377232,nan,nan
5481,-9.5839743153e-05,1746132616.3070154,-1.6322999272e-06,1746132616.3070154,nan,nan
5482,-9.5285548014e-05,1746132616.9763048,-1.6399797005e-06,1746132616.9763048,nan,nan
5483,-9.9857483292e-05,1746132617.6455767,-1.6546412098e-06,1746132617.6455767,nan,nan
5484,-9.708662401e-05,1746132618.3148503,-1.6609239992e-06,1746132618.3148503,nan,nan
5485,-9.9718934507e-05,1746132618.984147,-1.6693022644e-06,1746132618.984147,nan,nan
5486,-9.6809504612e-05,1746132619.6534405,-1.6651135866e-06,1746132619.6534405,nan,nan
5487,-9.6670977655e-05,1746132620.3227415,-1.6811707155e-06,1746132620.3227415,nan,nan
5488,-0.00010539919458,1746132620.9920368,-1.659528607e-06,1746132620.9920368,nan,nan
5489,-0.00010415234283,1746132621.6612992,-1.6832648271e-06,1746132621.6612992,nan,nan
5490,-0.00010165858839,1746132622.3305764,-1.6616215817e-06,1746132622.3305764,nan,nan
5491,-0.00010401378677,1746132622.999886,-1.7782131181e-06,1746132622.999886,nan,nan
5492,-0.00010248981562,1746132623.669161,-1.6686037725e-06,1746132623.669161,nan,nan
5493,-9.6670992207e-05,1746132624.3384695,-1.6204317035e-06,1746132624.3384695,nan,nan
5494,-9.9026241514e-05,1746132625.0077248,-1.6560370568e-06,1746132625.0077248,nan,nan
5495,-0.0001041523501,1746132625.6770012,-1.6741887521e-06,1746132625.6770012,nan,nan
5496,-0.00010248977924,1746132626.346295,-1.7118895812e-06,1746132626.346295,nan,nan
5497,-9.7917858511e-05,1746132627.015602,-1.6385838535e-06,1746132627.015602,nan,nan
5498,-9.8333483038e-05,1746132627.6849153,-1.63998061e-06,1746132627.6849153,nan,nan
5499,-9.6393916465e-05,1746132628.3542209,-1.622525815e-06,1746132628.3542209,nan,nan
5500,-0.00010068878328,1746132629.0235105,-1.6518476968e-06,1746132629.0235105,nan,nan
5501,-9.4454378996e-05,1746132629.6928005,-1.6574319943e-06,1746132629.6928005,nan,nan
5502,-9.9026226962e-05,1746132630.3621137,-1.6546407551e-06,1746132630.3621137,nan,nan
5503,-9.9996039353e-05,1746132631.0314178,-1.6420740394e-06,1746132631.0314178,nan,nan
5504,-0.00010027315875,1746132631.7006931,-1.6909439182e-06,1746132631.7006931,nan,nan
5505,-9.7225165518e-05,1746132632.3699653,-1.680472451e-06,1746132632.3699653,nan,nan
5506,-0.00010345962073,1746132633.039248,-1.6860574306e-06,1746132633.039248,nan,nan
5507,-9.9996075733e-05,1746132633.7085242,-1.6699993921e-06,1746132633.7085242,nan,nan
5508,-0.00010165855929,1746132634.3778186,-1.6783778847e-06,1746132634.3778186,nan,nan
5509,-0.00010290544014,1746132635.0470953,-1.7007187125e-06,1746132635.0470953,nan,nan
5510,-0.00010304404714,1746132635.7163777,-1.716774932e-06,1746132635.7163777,nan,nan
5511,-0.00010345964256,1746132636.3856575,-1.6937367491e-06,1746132636.3856575,nan,nan
5512,-9.9026212411e-05,1746132637.0549514,-1.6441690605e-06,1746132637.0549514,nan,nan
5513,-9.9303324532e-05,1746132637.7242403,-1.6190354017e-06,1746132637.7242403,nan,nan
5514,-0.00010401381587,1746132638.3935194,-1.6720941858e-06,1746132638.3935194,nan,nan
5515,-0.00010484509403,1746132639.062802,-1.7111899524e-06,1746132639.062802,nan,nan
5516,-0.00010110439325,1746132639.7320843,-1.7188701804e-06,1746132639.7320843,nan,nan
5517,-0.00010332107922,1746132640.4013827,-1.7244558421e-06,1746132640.4013827,nan,nan
5518,-9.9996039353e-05,1746132641.0706775,-1.6993224108e-06,1746132641.0706775,nan,nan
5519,-0.00010013456631,1746132641.7399707,-1.680472451e-06,1746132641.7399707,nan,nan
