index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70284,-0.00012133140262,1746167796.1405709,-1.9178514776e-06,1746167796.1405709,nan,nan
70285,-0.00012271682499,1746167796.8098614,-1.8836426534e-06,1746167796.8098614,nan,nan
70286,-0.00011703655036,1746167797.4791439,-1.8892267235e-06,1746167797.4791439,nan,nan
70287,-0.00012091578537,1746167798.1484115,-1.929719474e-06,1746167798.1484115,nan,nan
70288,-0.00011371148867,1746167798.8176703,-1.8738676317e-06,1746167798.8176703,nan,nan
70289,-0.00011329584959,1746167799.4869375,-1.8717735202e-06,1746167799.4869375,nan,nan
70290,-0.00011315729353,1746167800.1561964,-1.8696794086e-06,1746167800.1561964,nan,nan
70291,-0.00012257829076,1746167800.8254583,-1.8969069515e-06,1746167800.8254583,nan,nan
70292,-0.00012008447084,1746167801.4947429,-1.9387964585e-06,1746167801.4947429,nan,nan
70293,-0.00011856050696,1746167802.1640277,-1.90877563e-06,1746167802.1640277,nan,nan
70294,-0.00011551252101,1746167802.833286,-1.8934167656e-06,1746167802.833286,nan,nan
70295,-0.00011066346633,1746167803.5025356,-1.8396594896e-06,1746167803.5025356,nan,nan
70296,-0.00011385008111,1746167804.1717968,-1.8543182705e-06,1746167804.1717968,nan,nan
70297,-0.00011592820374,1746167804.8410783,-1.8731691398e-06,1746167804.8410783,nan,nan
70298,-0.00012008448539,1746167805.5103366,-1.8633961645e-06,1746167805.5103366,nan,nan
70299,-0.00011578958947,1746167806.1796117,-1.8689820536e-06,1746167806.1796117,nan,nan
70300,-0.00011662085308,1746167806.8488889,-1.8976063529e-06,1746167806.8488889,nan,nan
70301,-0.00011703653581,1746167807.518175,-1.9276253624e-06,1746167807.518175,nan,nan
70302,-0.00011814484606,1746167808.1874323,-1.8850394099e-06,1746167808.1874323,nan,nan
70303,-0.00011301870109,1746167808.8567076,-1.8976063529e-06,1746167808.8567076,nan,nan
70304,-0.00011426561105,1746167809.525965,-1.8955115593e-06,1746167809.525965,nan,nan
70305,-0.00011731364066,1746167810.1952317,-1.9227379653e-06,1746167810.1952317,nan,nan
70306,-0.00011260309839,1746167810.8644922,-1.8487353373e-06,1746167810.8644922,nan,nan
70307,-0.00010345928604,1746167811.5337627,-1.7970703539e-06,1746167811.5337627,nan,nan
70308,-0.00010193530761,1746167812.2030485,-1.7475015284e-06,1746167812.2030485,nan,nan
70309,-0.00010442900384,1746167812.8723085,-1.7572774595e-06,1746167812.8723085,nan,nan
70310,-0.00011149473721,1746167813.541586,-1.818016699e-06,1746167813.541586,nan,nan
70311,-0.00011246457871,1746167814.210843,-1.8382622784e-06,1746167814.210843,nan,nan
70312,-0.00010719986312,1746167814.8801103,-1.8047521735e-06,1746167814.8801103,nan,nan
70313,-0.00010498319898,1746167815.5493848,-1.8075438675e-06,1746167815.5493848,nan,nan
70314,-0.00010692280921,1746167816.2186518,-1.7495972315e-06,1746167816.2186518,nan,nan
70315,-0.00010692279466,1746167816.8879426,-1.8236019059e-06,1746167816.8879426,nan,nan
70316,-0.00010955511971,1746167817.557209,-1.8298853774e-06,1746167817.557209,nan,nan
70317,-0.00011024784908,1746167818.2264946,-1.8068460577e-06,1746167818.2264946,nan,nan
70318,-0.00010456753807,1746167818.8957572,-1.8284890757e-06,1746167818.8957572,nan,nan
70319,-0.00010484465747,1746167819.565039,-1.7691456833e-06,1746167819.565039,nan,nan
70320,-0.0001049831917,1746167820.2343183,-1.7572772322e-06,1746167820.2343183,nan,nan
70321,-0.00010179664969,1746167820.9036,-1.7789202502e-06,1746167820.9036,nan,nan
70322,-0.0001049831917,1746167821.5729022,-1.7775234937e-06,1746167821.5729022,nan,nan
70323,-0.0001074770189,1746167822.2421737,-1.8222044673e-06,1746167822.2421737,nan,nan
70324,-0.000105260282,1746167822.911434,-1.756579195e-06,1746167822.911434,nan,nan
70325,-0.00010498319898,1746167823.5807142,-1.7719380594e-06,1746167823.5807142,nan,nan
70326,-0.00010512174777,1746167824.249973,-1.7579752694e-06,1746167824.249973,nan,nan
70327,-0.00010442901112,1746167824.9192483,-1.7237662178e-06,1746167824.9192483,nan,nan
70328,-0.00010373634723,1746167825.5885339,-1.7635595668e-06,1746167825.5885339,nan,nan
70329,-0.00010318210843,1746167826.2577927,-1.756579195e-06,1746167826.2577927,nan,nan
70330,-0.0001033206936,1746167826.9270735,-1.7370302885e-06,1746167826.9270735,nan,nan
70331,-0.00010775407281,1746167827.5963323,-1.7321438008e-06,1746167827.5963323,nan,nan
70332,-0.00010830823885,1746167828.265595,-1.7726367787e-06,1746167828.265595,nan,nan
70333,-0.00010304355237,1746167828.9348714,-1.7419183678e-06,1746167828.9348714,nan,nan
70334,-0.00010761552403,1746167829.6041358,-1.7516920252e-06,1746167829.6041358,nan,nan
70335,-0.00010761552403,1746167830.273404,-1.7202753497e-06,1746167830.273404,nan,nan
70336,-0.00010526031838,1746167830.9426782,-1.8131283923e-06,1746167830.9426782,nan,nan
70337,-0.00010955514881,1746167831.6119466,-1.7914865111e-06,1746167831.6119466,nan,nan
70338,-0.00010692284559,1746167832.281213,-1.7558800209e-06,1746167832.281213,nan,nan
70339,-0.00010456754535,1746167832.950485,-1.799864549e-06,1746167832.950485,nan,nan
70340,-0.00010830826068,1746167833.6197522,-1.7949771518e-06,1746167833.6197522,nan,nan
70341,-0.00010512174777,1746167834.2890313,-1.7530880996e-06,1746167834.2890313,nan,nan
70342,-0.0001094166073,1746167834.9582975,-1.8019584331e-06,1746167834.9582975,nan,nan
70343,-0.00011246456415,1746167835.6275573,-1.8222053768e-06,1746167835.6275573,nan,nan
70344,-0.00011204900511,1746167836.2968183,-1.8606015146e-06,1746167836.2968183,nan,nan
70345,-0.00011703653581,1746167836.9660769,-1.8640937469e-06,1746167836.9660769,nan,nan
70346,-0.00011149476632,1746167837.6353292,-1.8550181267e-06,1746167837.6353292,nan,nan
70347,-0.00011426559649,1746167838.304598,-1.8640953385e-06,1746167838.304598,nan,nan
70348,-0.00011551254283,1746167838.9738767,-1.8892274056e-06,1746167838.9738767,nan,nan
70349,-0.00011565109162,1746167839.6431525,-1.8550178993e-06,1746167839.6431525,nan,nan
70350,-0.00011246459326,1746167840.3124285,-1.8564137463e-06,1746167840.3124285,nan,nan
70351,-0.00011177187116,1746167840.9816837,-1.8633954824e-06,1746167840.9816837,nan,nan
70352,-0.00011066352454,1746167841.6509557,-1.8124303551e-06,1746167841.6509557,nan,nan
70353,-0.00011537397222,1746167842.3202329,-1.8801520127e-06,1746167842.3202329,nan,nan
70354,-0.00011578963313,1746167842.9894893,-1.8703772184e-06,1746167842.9894893,nan,nan
70355,-0.00011177184206,1746167843.6587365,-1.8312812244e-06,1746167843.6587365,nan,nan
70356,-0.00010678423132,1746167844.3280077,-1.8222060589e-06,1746167844.3280077,nan,nan
70357,-0.0001060915165,1746167844.9972901,-1.827092774e-06,1746167844.9972901,nan,nan
70358,-0.00010692280921,1746167845.6665535,-1.7859010768e-06,1746167845.6665535,nan,nan
70359,-0.00010997074423,1746167846.3358014,-1.848735792e-06,1746167846.3358014,nan,nan
70360,-0.00011218749569,1746167847.0050633,-1.8773587271e-06,1746167847.0050633,nan,nan
70361,-0.00011315730808,1746167847.6743424,-1.8682824248e-06,1746167847.6743424,nan,nan
70362,-0.00011371148867,1746167848.3436227,-1.913662345e-06,1746167848.3436227,nan,nan
70363,-0.00011786777759,1746167849.0129087,-1.9367018922e-06,1746167849.0129087,nan,nan
70364,-0.00012008455815,1746167849.682213,-1.9408889784e-06,1746167849.682213,nan,nan
70365,-0.00011980740237,1746167850.3514884,-2.012799996e-06,1746167850.3514884,nan,nan
70366,-0.0001098321809,1746167851.0207636,-1.9052861262e-06,1746167851.0207636,nan,nan
70367,-0.00011274162534,1746167851.6900353,-1.8773596366e-06,1746167851.6900353,nan,nan
70368,-0.00010927806579,1746167852.3593144,-1.8780569917e-06,1746167852.3593144,nan,nan
70369,-0.00011038637604,1746167853.028587,-1.8787559384e-06,1746167853.028587,nan,nan
70370,-0.00011094058573,1746167853.697847,-1.8417533738e-06,1746167853.697847,nan,nan
70371,-0.00010969363211,1746167854.3671165,-1.8550192635e-06,1746167854.3671165,nan,nan
70372,-0.00011010929302,1746167855.036392,-1.8382634153e-06,1746167855.036392,nan,nan
70373,-0.00010803119949,1746167855.705664,-1.816619033e-06,1746167855.705664,nan,nan
70374,-0.00010775405826,1746167856.3749182,-1.8256960175e-06,1746167856.3749182,nan,nan
70375,-0.00010636862862,1746167857.0441833,-1.7963736809e-06,1746167857.0441833,nan,nan
70376,-0.00010844675853,1746167857.7134306,-1.8361690763e-06,1746167857.7134306,nan,nan
70377,-0.00011495836952,1746167858.3826914,-1.8752643882e-06,1746167858.3826914,nan,nan
70378,-0.00010539882351,1746167859.051945,-1.8522257506e-06,1746167859.051945,nan,nan
70379,-0.0001041519281,1746167859.7212203,-1.7258603293e-06,1746167859.7212203,nan,nan
70380,-0.0001045675308,1746167860.3904786,-1.7754298369e-06,1746167860.3904786,nan,nan
70381,-0.00010650718468,1746167861.059753,-1.7984677925e-06,1746167861.059753,nan,nan
70382,-0.00010844675853,1746167861.729019,-1.8166206246e-06,1746167861.729019,nan,nan
70383,-0.00011301873019,1746167862.3982697,-1.831979489e-06,1746167862.3982697,nan,nan
70384,-0.00011301872291,1746167863.067521,-1.8501314116e-06,1746167863.067521,nan,nan
70385,-0.00011246454233,1746167863.7367857,-1.8689818262e-06,1746167863.7367857,nan,nan
70386,-0.00011675942369,1746167864.4060469,-1.8843406906e-06,1746167864.4060469,nan,nan
70387,-0.00011634375551,1746167865.0753057,-1.8780583559e-06,1746167865.0753057,nan,nan
70388,-0.0001199459366,1746167865.7445734,-1.8850389552e-06,1746167865.7445734,nan,nan
70389,-0.00011343434744,1746167866.4138353,-1.8850394099e-06,1746167866.4138353,nan,nan
70390,-0.0001195303339,1746167867.0831044,-1.9045860427e-06,1746167867.0831044,nan,nan
70391,-0.00011800631182,1746167867.7523649,-1.8808500499e-06,1746167867.7523649,nan,nan
70392,-0.00011717504094,1746167868.4216204,-1.8522259779e-06,1746167868.4216204,nan,nan
70393,-0.00011551251373,1746167869.090877,-1.8927189558e-06,1746167869.090877,nan,nan
70394,-0.00011454270862,1746167869.7601433,-1.8864354843e-06,1746167869.7601433,nan,nan
70395,-0.00011578959675,1746167870.429413,-1.864792921e-06,1746167870.429413,nan,nan
70396,-0.00011288024689,1746167871.0986772,-1.9059818896e-06,1746167871.0986772,nan,nan
70397,-0.00011634376278,1746167871.7679577,-1.9101730686e-06,1746167871.7679577,nan,nan
70398,-0.00012146988593,1746167872.4372284,-1.9164563128e-06,1746167872.4372284,nan,nan
70399,-0.0001239637204,1746167873.1065192,-1.9597407572e-06,1746167873.1065192,nan,nan
70400,-0.00011911463662,1746167873.7757978,-1.9339101982e-06,1746167873.7757978,nan,nan
70401,-0.00012243969832,1746167874.4450846,-1.9478732156e-06,1746167874.4450846,nan,nan
70402,-0.0001209157781,1746167875.1143594,-1.9290216642e-06,1746167875.1143594,nan,nan
70403,-0.00012133136624,1746167875.78363,-1.9625335881e-06,1746167875.78363,nan,nan
70404,-0.00011772929429,1746167876.452918,-1.9213412088e-06,1746167876.452918,nan,nan
70405,-0.00012091572717,1746167877.122188,-1.972308155e-06,1746167877.122188,nan,nan
70406,-0.00012036151747,1746167877.7914827,-1.9541571419e-06,1746167877.7914827,nan,nan
70407,-0.00012299390801,1746167878.4607716,-1.9443816655e-06,1746167878.4607716,nan,nan
70408,-0.00011620522127,1746167879.1300457,-1.8752655251e-06,1746167879.1300457,nan,nan
70409,-0.00011218748114,1746167879.799297,-1.8473388081e-06,1746167879.799297,nan,nan
70410,-0.00011412707681,1746167880.4685764,-1.8424518657e-06,1746167880.4685764,nan,nan
70411,-0.00011578962585,1746167881.1378546,-1.8633959371e-06,1746167881.1378546,nan,nan
70412,-0.00011038640514,1746167881.807107,-1.8389607703e-06,1746167881.807107,nan,nan
70413,-0.0001123260372,1746167882.4763656,-1.8487344278e-06,1746167882.4763656,nan,nan
70414,-0.00011024787091,1746167883.145642,-1.8396588075e-06,1746167883.145642,nan,nan
70415,-0.00010830827523,1746167883.8149261,-1.7698432657e-06,1746167883.8149261,nan,nan
70416,-0.00010830826795,1746167884.484215,-1.8249972982e-06,1746167884.484215,nan,nan
70417,-0.0001067842677,1746167885.1534815,-1.7865993414e-06,1746167885.1534815,nan,nan
70418,-0.00010941660003,1746167885.822777,-1.8082423594e-06,1746167885.822777,nan,nan
70419,-0.00011010933667,1746167886.492066,-1.809637979e-06,1746167886.492066,nan,nan
70420,-0.00010512171139,1746167887.1613464,-1.7866002509e-06,1746167887.1613464,nan,nan
70421,-0.00011024790729,1746167887.830611,-1.7635595668e-06,1746167887.830611,nan,nan
70422,-0.00011260310566,1746167888.4998908,-1.828488621e-06,1746167888.4998908,nan,nan
70423,-0.00010747697524,1746167889.169153,-1.7872978333e-06,1746167889.169153,nan,nan
70424,-0.00011080201512,1746167889.8384042,-1.8340742827e-06,1746167889.8384042,nan,nan
70425,-0.00010761553858,1746167890.5076883,-1.7893919448e-06,1746167890.5076883,nan,nan
70426,-0.00011052491027,1746167891.1769552,-1.8215080217e-06,1746167891.1769552,nan,nan
70427,-0.00010886239761,1746167891.846232,-1.7852037217e-06,1746167891.846232,nan,nan
70428,-0.00010872387065,1746167892.5155203,-1.8326777536e-06,1746167892.5155203,nan,nan
70429,-0.00011384997924,1746167893.1848001,-1.9052856715e-06,1746167893.1848001,nan,nan
70430,-0.00011329581321,1746167893.8540711,-1.8333760181e-06,1746167893.8540711,nan,nan
70431,-0.00011731360428,1746167894.5233316,-1.8836426534e-06,1746167894.5233316,nan,nan
70432,-0.0001124645496,1746167895.1926017,-1.8075445496e-06,1746167895.1926017,nan,nan
70433,-0.00011551253556,1746167895.8618672,-1.8885293684e-06,1746167895.8618672,nan,nan
70434,-0.00011163329327,1746167896.53112,-1.8277905838e-06,1746167896.53112,nan,nan
70435,-0.00011398854258,1746167897.2003858,-1.8508294488e-06,1746167897.2003858,nan,nan
70436,-0.00011038640514,1746167897.8696396,-1.8305829599e-06,1746167897.8696396,nan,nan
70437,-0.00010789259977,1746167898.5389097,-1.7907887013e-06,1746167898.5389097,nan,nan
70438,-0.00011481982801,1746167899.2081652,-1.8578102754e-06,1746167899.2081652,nan,nan
70439,-0.00011107911996,1746167899.8774407,-1.8187147361e-06,1746167899.8774407,nan,nan
70440,-0.00011634379189,1746167900.5467145,-1.8284888483e-06,1746167900.5467145,nan,nan
70441,-0.00011329582776,1746167901.2159677,-1.8347720925e-06,1746167901.2159677,nan,nan
70442,-0.00011869904847,1746167901.8852417,-1.9052849893e-06,1746167901.8852417,nan,nan
70443,-0.00011565108434,1746167902.554509,-1.874566351e-06,1746167902.554509,nan,nan
70444,-0.00011828343122,1746167903.2237885,-1.8731695945e-06,1746167903.2237885,nan,nan
70445,-0.00011468125012,1746167903.8930588,-1.859207714e-06,1746167903.8930588,nan,nan
70446,-0.00011883761181,1746167904.5623426,-1.8906232526e-06,1746167904.5623426,nan,nan
70447,-0.00011731361883,1746167905.2316222,-1.8571122382e-06,1746167905.2316222,nan,nan
70448,-0.00011842199456,1746167905.9008899,-1.8836412892e-06,1746167905.9008899,nan,nan
70449,-0.00010955511971,1746167906.5701768,-1.8201112653e-06,1746167906.5701768,nan,nan
70450,-0.00012063868053,1746167907.2394621,-1.8996993276e-06,1746167907.2394621,nan,nan
70451,-0.00011094065121,1746167907.9087462,-1.8920186449e-06,1746167907.9087462,nan,nan
70452,-0.00011759070912,1746167908.578028,-1.881547405e-06,1746167908.578028,nan,nan
70453,-0.00011135623936,1746167909.247282,-1.8487344278e-06,1746167909.247282,nan,nan
70454,-0.0001134343911,1746167909.9165378,-1.8550178993e-06,1746167909.9165378,nan,nan
70455,-0.00011024787818,1746167910.58581,-1.8180160168e-06,1746167910.58581,nan,nan
70456,-0.00011163332965,1746167911.2550642,-1.8375640138e-06,1746167911.2550642,nan,nan
70457,-0.00011703653581,1746167911.9243455,-1.885038273e-06,1746167911.9243455,nan,nan
70458,-0.00011260309839,1746167912.5935988,-1.8661889953e-06,1746167912.5935988,nan,nan
70459,-0.00011675943097,1746167913.2628722,-1.8689811441e-06,1746167913.2628722,nan,nan
70460,-0.00011412710592,1746167913.9321542,-1.8480363906e-06,1746167913.9321542,nan,nan
70461,-0.00011301873019,1746167914.6014292,-1.8766611447e-06,1746167914.6014292,nan,nan
70462,-0.00012368663738,1746167915.270708,-1.8592068045e-06,1746167915.270708,nan,nan
70463,-0.00012340955436,1746167915.9400022,-1.9632311705e-06,1746167915.9400022,nan,nan
70464,-0.00012895133113,1746167916.6093025,-1.9716085262e-06,1746167916.6093025,nan,nan
70465,-0.00012825855811,1746167917.2786002,-1.9897615857e-06,1746167917.2786002,nan,nan
70466,-0.0001283971651,1746167917.9478822,-2.0134971237e-06,1746167917.9478822,nan,nan
70467,-0.00012230122229,1746167918.61716,-1.9946471639e-06,1746167918.61716,nan,nan
70468,-0.00012313247134,1746167919.2864358,-1.9806846012e-06,1746167919.2864358,nan,nan
70469,-0.00012576475274,1746167919.9557097,-1.9785913992e-06,1746167919.9557097,nan,nan
70470,-0.00012465642067,1746167920.625007,-1.988365284e-06,1746167920.625007,nan,nan
70471,-0.00011495835497,1746167921.2942898,-1.9185499696e-06,1746167921.2942898,nan,nan
70472,-0.00012243972742,1746167921.963552,-1.864094429e-06,1746167921.963552,nan,nan
70473,-0.00013005966321,1746167922.6328328,-1.9799867914e-06,1746167922.6328328,nan,nan
70474,-0.00012756591605,1746167923.3021002,-1.9995334242e-06,1746167923.3021002,nan,nan
70475,-0.00012534917914,1746167923.9713748,-1.9499661903e-06,1746167923.9713748,nan,nan
70476,-0.00011869904847,1746167924.6406367,-1.9003978196e-06,1746167924.6406367,nan,nan
70477,-0.00011592818191,1746167925.3099036,-1.9380977392e-06,1746167925.3099036,nan,nan
70478,-0.00012188555411,1746167925.9791687,-1.912266498e-06,1746167925.9791687,nan,nan
70479,-0.00011856047058,1746167926.6484306,-1.9143615191e-06,1746167926.6484306,nan,nan
70480,-0.00011953032663,1746167927.3177042,-1.913662345e-06,1746167927.3177042,nan,nan
70481,-0.00011565108434,1746167927.9869828,-1.8787552563e-06,1746167927.9869828,nan,nan
70482,-0.000110940593,1746167928.6562734,-1.8117325453e-06,1746167928.6562734,nan,nan
70483,-0.00010955515609,1746167929.325545,-1.8368659767e-06,1746167929.325545,nan,nan
70484,-0.00010706143075,1746167929.9948263,-1.8187126898e-06,1746167929.9948263,nan,nan
70485,-0.00011038641242,1746167930.664099,-1.7921845483e-06,1746167930.664099,nan,nan
70486,-0.00010775415285,1746167931.3333688,-1.7579736777e-06,1746167931.3333688,nan,nan
70487,-0.00010927811672,1746167932.0026236,-1.8319778974e-06,1746167932.0026236,nan,nan
70488,-0.00010844681674,1746167932.671903,-1.8159214505e-06,1746167932.671903,nan,nan
70489,-0.00010636861407,1746167933.341159,-1.7405218387e-06,1746167933.341159,nan,nan
70490,-0.00010664571892,1746167934.010444,-1.8019588879e-06,1746167934.010444,nan,nan
70491,-0.00010747698252,1746167934.6797059,-1.7733345885e-06,1746167934.6797059,nan,nan
70492,-0.00010567592835,1746167935.3489769,-1.7600693809e-06,1746167935.3489769,nan,nan
70493,-0.00010165814456,1746167936.0182521,-1.7314455363e-06,1746167936.0182521,nan,nan
70494,-0.00010803117766,1746167936.687539,-1.7956749616e-06,1746167936.687539,nan,nan
70495,-0.00010248940816,1746167937.3568265,-1.7509937607e-06,1746167937.3568265,nan,nan
70496,-0.000108169741,1746167938.0261064,-1.8173170702e-06,1746167938.0261064,nan,nan
70497,-0.00011218752479,1746167938.6953585,-1.8284874841e-06,1746167938.6953585,nan,nan
70498,-0.00011024787091,1746167939.364646,-1.8340738279e-06,1746167939.364646,nan,nan
70499,-0.00011177189299,1746167940.0339174,-1.845243105e-06,1746167940.0339174,nan,nan
70500,-0.00011135625391,1746167940.7031875,-1.8403563899e-06,1746167940.7031875,nan,nan
70501,-0.00010747702618,1746167941.3724713,-1.7852021301e-06,1746167941.3724713,nan,nan
