index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
40428,nan,nan,nan,nan,-2.312e-07,1746153315.1381629
40429,nan,nan,nan,nan,-2.32e-07,1746153318.5276976
40430,nan,nan,nan,nan,-2.303e-07,1746153321.9162996
40431,nan,nan,nan,nan,-2.331e-07,1746153325.3059118
40432,nan,nan,nan,nan,-2.3e-07,1746153328.6949995
40433,nan,nan,nan,nan,-2.278e-07,1746153332.0830126
40434,nan,nan,nan,nan,-2.296e-07,1746153335.471784
40435,nan,nan,nan,nan,-2.322e-07,1746153338.860988
40436,nan,nan,nan,nan,-2.299e-07,1746153342.2499347
40437,nan,nan,nan,nan,-2.309e-07,1746153345.636578
40438,nan,nan,nan,nan,-2.329e-07,1746153349.026375
40439,nan,nan,nan,nan,-2.281e-07,1746153352.416738
40440,nan,nan,nan,nan,-2.351e-07,1746153355.8060954
40441,nan,nan,nan,nan,-2.291e-07,1746153359.1951427
40442,nan,nan,nan,nan,-2.345e-07,1746153362.5833046
40443,nan,nan,nan,nan,-2.343e-07,1746153365.9721086
40444,nan,nan,nan,nan,-2.359e-07,1746153369.3604786
40445,nan,nan,nan,nan,-2.253e-07,1746153372.7495458
40446,nan,nan,nan,nan,-2.397e-07,1746153376.1373367
40447,nan,nan,nan,nan,-2.39e-07,1746153379.5270555
40448,nan,nan,nan,nan,-2.338e-07,1746153382.914363
40449,nan,nan,nan,nan,-2.369e-07,1746153386.3049295
40450,nan,nan,nan,nan,-2.367e-07,1746153389.6937118
40451,nan,nan,nan,nan,-2.38e-07,1746153393.081148
40452,nan,nan,nan,nan,-2.331e-07,1746153396.4708352
40453,nan,nan,nan,nan,-2.339e-07,1746153399.8601537
40454,nan,nan,nan,nan,-2.324e-07,1746153403.2491393
40455,nan,nan,nan,nan,-2.36e-07,1746153406.6368437
40456,nan,nan,nan,nan,-2.38e-07,1746153410.0266247
40457,nan,nan,nan,nan,-2.381e-07,1746153413.4167912
40458,nan,nan,nan,nan,-2.36e-07,1746153416.8051724
40459,nan,nan,nan,nan,-2.362e-07,1746153420.1947885
40460,nan,nan,nan,nan,-2.329e-07,1746153423.5820553
40461,nan,nan,nan,nan,-2.308e-07,1746153426.9707205
40462,nan,nan,nan,nan,-2.35e-07,1746153430.3615117
40463,nan,nan,nan,nan,-2.356e-07,1746153433.750219
40464,nan,nan,nan,nan,-2.337e-07,1746153437.138822
40465,nan,nan,nan,nan,-2.388e-07,1746153440.525878
40466,nan,nan,nan,nan,-2.345e-07,1746153443.914586
40467,nan,nan,nan,nan,-2.378e-07,1746153447.3023481
40468,nan,nan,nan,nan,-2.291e-07,1746153450.6919749
40469,nan,nan,nan,nan,-2.296e-07,1746153454.0782056
40470,nan,nan,nan,nan,-2.286e-07,1746153457.4677267
40471,nan,nan,nan,nan,-2.357e-07,1746153460.8580098
40472,nan,nan,nan,nan,-2.299e-07,1746153464.2464495
40473,nan,nan,nan,nan,-2.292e-07,1746153467.6372766
40474,nan,nan,nan,nan,-2.312e-07,1746153471.0246618
40475,nan,nan,nan,nan,-2.336e-07,1746153474.4120917
40476,nan,nan,nan,nan,-2.32e-07,1746153477.8001971
40477,nan,nan,nan,nan,-2.318e-07,1746153481.188207
40478,nan,nan,nan,nan,-2.323e-07,1746153484.5766711
40479,nan,nan,nan,nan,-2.379e-07,1746153487.9662197
40480,nan,nan,nan,nan,-2.328e-07,1746153491.3528447
40481,nan,nan,nan,nan,-2.392e-07,1746153494.7417943
40482,nan,nan,nan,nan,-2.338e-07,1746153498.1295328
40483,nan,nan,nan,nan,-2.408e-07,1746153501.5161734
40484,nan,nan,nan,nan,-2.325e-07,1746153504.905635
40485,nan,nan,nan,nan,-2.374e-07,1746153508.2938347
40486,nan,nan,nan,nan,-2.371e-07,1746153511.6828475
40487,nan,nan,nan,nan,-2.427e-07,1746153515.0708241
40488,nan,nan,nan,nan,-2.397e-07,1746153518.4601524
40489,nan,nan,nan,nan,-2.338e-07,1746153521.8482118
40490,nan,nan,nan,nan,-2.374e-07,1746153525.2363913
40491,nan,nan,nan,nan,-2.322e-07,1746153528.623499
40492,nan,nan,nan,nan,-2.351e-07,1746153532.0105531
40493,nan,nan,nan,nan,-2.385e-07,1746153535.3985796
40494,nan,nan,nan,nan,-2.362e-07,1746153538.7866044
40495,nan,nan,nan,nan,-2.389e-07,1746153542.1756294
40496,nan,nan,nan,nan,-2.3e-07,1746153545.5620368
40497,nan,nan,nan,nan,-2.364e-07,1746153548.952348
40498,nan,nan,nan,nan,-2.32e-07,1746153552.338597
40499,nan,nan,nan,nan,-2.324e-07,1746153555.7268147
40500,nan,nan,nan,nan,-2.423e-07,1746153559.1140254
40501,nan,nan,nan,nan,-2.384e-07,1746153562.503823
40502,nan,nan,nan,nan,-2.355e-07,1746153565.8928466
40503,nan,nan,nan,nan,-2.422e-07,1746153569.2817092
40504,nan,nan,nan,nan,-2.383e-07,1746153572.670631
40505,nan,nan,nan,nan,-2.347e-07,1746153576.057412
40506,nan,nan,nan,nan,-2.355e-07,1746153579.4455278
40507,nan,nan,nan,nan,-2.36e-07,1746153582.8341804
40508,nan,nan,nan,nan,-2.37e-07,1746153586.222375
40509,nan,nan,nan,nan,-2.383e-07,1746153589.610237
40510,nan,nan,nan,nan,-2.337e-07,1746153592.999435
40511,nan,nan,nan,nan,-2.406e-07,1746153596.3883069
40512,nan,nan,nan,nan,-2.383e-07,1746153599.7767098
40513,nan,nan,nan,nan,-2.39e-07,1746153603.1656294
40514,nan,nan,nan,nan,-2.394e-07,1746153606.5528316
40515,nan,nan,nan,nan,-2.398e-07,1746153609.941798
40516,nan,nan,nan,nan,-2.361e-07,1746153613.3309019
40517,nan,nan,nan,nan,-2.355e-07,1746153616.7193913
40518,nan,nan,nan,nan,-2.339e-07,1746153620.105881
40519,nan,nan,nan,nan,-2.35e-07,1746153623.4953265
40520,nan,nan,nan,nan,-2.362e-07,1746153626.8846593
40521,nan,nan,nan,nan,-2.383e-07,1746153630.2735293
40522,nan,nan,nan,nan,-2.338e-07,1746153633.6616087
40523,nan,nan,nan,nan,-2.347e-07,1746153637.0495956
40524,nan,nan,nan,nan,-2.428e-07,1746153640.4388015
40525,nan,nan,nan,nan,-2.36e-07,1746153643.8278255
40526,nan,nan,nan,nan,-2.271e-07,1746153647.2147708
40527,nan,nan,nan,nan,-2.407e-07,1746153650.603988
40528,nan,nan,nan,nan,-2.37e-07,1746153653.9929016
40529,nan,nan,nan,nan,-2.389e-07,1746153657.3821447
40530,nan,nan,nan,nan,-2.421e-07,1746153660.7713974
40531,nan,nan,nan,nan,-2.366e-07,1746153664.1616979
40532,nan,nan,nan,nan,-2.337e-07,1746153667.5491548
40533,nan,nan,nan,nan,-2.312e-07,1746153670.939618
40534,nan,nan,nan,nan,-2.412e-07,1746153674.3297653
40535,nan,nan,nan,nan,-2.376e-07,1746153677.718004
40536,nan,nan,nan,nan,-2.369e-07,1746153681.1082103
40537,nan,nan,nan,nan,-2.351e-07,1746153684.4970243
40538,nan,nan,nan,nan,-2.403e-07,1746153687.886769
40539,nan,nan,nan,nan,-2.366e-07,1746153691.2765875
40540,nan,nan,nan,nan,-2.36e-07,1746153694.6653225
40541,nan,nan,nan,nan,-2.371e-07,1746153698.0545132
40542,nan,nan,nan,nan,-2.375e-07,1746153701.4424026
40543,nan,nan,nan,nan,-2.395e-07,1746153704.8327367
40544,nan,nan,nan,nan,-2.393e-07,1746153708.2211347
40545,nan,nan,nan,nan,-2.428e-07,1746153711.6102734
40546,nan,nan,nan,nan,-2.409e-07,1746153714.9991035
40547,nan,nan,nan,nan,-2.449e-07,1746153718.388155
40548,nan,nan,nan,nan,-2.367e-07,1746153721.7751393
40549,nan,nan,nan,nan,-2.353e-07,1746153725.164164
40550,nan,nan,nan,nan,-2.401e-07,1746153728.5529552
40551,nan,nan,nan,nan,-2.366e-07,1746153731.94101
40552,nan,nan,nan,nan,-2.428e-07,1746153735.3300052
40553,nan,nan,nan,nan,-2.402e-07,1746153738.7190323
40554,nan,nan,nan,nan,-2.388e-07,1746153742.1079576
40555,nan,nan,nan,nan,-2.407e-07,1746153745.4951518
40556,nan,nan,nan,nan,-2.379e-07,1746153748.884219
40557,nan,nan,nan,nan,-2.428e-07,1746153752.2732775
40558,nan,nan,nan,nan,-2.406e-07,1746153755.6624715
40559,nan,nan,nan,nan,-2.422e-07,1746153759.0518453
40560,nan,nan,nan,nan,-2.43e-07,1746153762.4392548
40561,nan,nan,nan,nan,-2.432e-07,1746153765.8286722
40562,nan,nan,nan,nan,-2.42e-07,1746153769.2170355
40563,nan,nan,nan,nan,-2.402e-07,1746153772.6054244
40564,nan,nan,nan,nan,-2.384e-07,1746153775.9934046
40565,nan,nan,nan,nan,-2.361e-07,1746153779.382433
40566,nan,nan,nan,nan,-2.43e-07,1746153782.771018
40567,nan,nan,nan,nan,-2.453e-07,1746153786.1592884
40568,nan,nan,nan,nan,-2.394e-07,1746153789.5483143
40569,nan,nan,nan,nan,-2.451e-07,1746153792.936375
40570,nan,nan,nan,nan,-2.406e-07,1746153796.3253865
40571,nan,nan,nan,nan,-2.356e-07,1746153799.716391
40572,nan,nan,nan,nan,-2.435e-07,1746153803.1034515
40573,nan,nan,nan,nan,-2.451e-07,1746153806.491451
40574,nan,nan,nan,nan,-2.436e-07,1746153809.8804748
40575,nan,nan,nan,nan,-2.392e-07,1746153813.2695253
40576,nan,nan,nan,nan,-2.387e-07,1746153816.658006
40577,nan,nan,nan,nan,-2.392e-07,1746153820.047002
40578,nan,nan,nan,nan,-2.395e-07,1746153823.434816
40579,nan,nan,nan,nan,-2.425e-07,1746153826.823872
40580,nan,nan,nan,nan,-2.478e-07,1746153830.2108681
40581,nan,nan,nan,nan,-2.406e-07,1746153833.5998168
40582,nan,nan,nan,nan,-2.408e-07,1746153836.9878747
40583,nan,nan,nan,nan,-2.464e-07,1746153840.3768911
40584,nan,nan,nan,nan,-2.379e-07,1746153843.765893
40585,nan,nan,nan,nan,-2.483e-07,1746153847.1539183
40586,nan,nan,nan,nan,-2.43e-07,1746153850.541945
40587,nan,nan,nan,nan,-2.436e-07,1746153853.9293737
40588,nan,nan,nan,nan,-2.389e-07,1746153857.3193996
40589,nan,nan,nan,nan,-2.365e-07,1746153860.7084258
40590,nan,nan,nan,nan,-2.474e-07,1746153864.0954502
40591,nan,nan,nan,nan,-2.412e-07,1746153867.4834762
40592,nan,nan,nan,nan,-2.43e-07,1746153870.8721528
40593,nan,nan,nan,nan,-2.36e-07,1746153874.2614949
40594,nan,nan,nan,nan,-2.497e-07,1746153877.6496296
40595,nan,nan,nan,nan,-2.449e-07,1746153881.0386236
40596,nan,nan,nan,nan,-2.468e-07,1746153884.4266498
40597,nan,nan,nan,nan,-2.439e-07,1746153887.8167174
40598,nan,nan,nan,nan,-2.408e-07,1746153891.204447
40599,nan,nan,nan,nan,-2.401e-07,1746153894.5924733
40600,nan,nan,nan,nan,-2.413e-07,1746153897.9812124
40601,nan,nan,nan,nan,-2.412e-07,1746153901.369675
40602,nan,nan,nan,nan,-2.425e-07,1746153904.7604256
40603,nan,nan,nan,nan,-2.397e-07,1746153908.14845
40604,nan,nan,nan,nan,-2.384e-07,1746153911.538105
40605,nan,nan,nan,nan,-2.418e-07,1746153914.9256396
40606,nan,nan,nan,nan,-2.422e-07,1746153918.3151255
40607,nan,nan,nan,nan,-2.42e-07,1746153921.703151
40608,nan,nan,nan,nan,-2.393e-07,1746153925.092216
40609,nan,nan,nan,nan,-2.394e-07,1746153928.4810286
40610,nan,nan,nan,nan,-2.404e-07,1746153931.8690536
40611,nan,nan,nan,nan,-2.367e-07,1746153935.2586758
40612,nan,nan,nan,nan,-2.369e-07,1746153938.6469266
40613,nan,nan,nan,nan,-2.367e-07,1746153942.035791
40614,nan,nan,nan,nan,-2.36e-07,1746153945.4234226
40615,nan,nan,nan,nan,-2.393e-07,1746153948.8134654
40616,nan,nan,nan,nan,-2.376e-07,1746153952.2012842
40617,nan,nan,nan,nan,-2.402e-07,1746153955.5891635
40618,nan,nan,nan,nan,-2.446e-07,1746153958.9793258
40619,nan,nan,nan,nan,-2.387e-07,1746153962.3663518
40620,nan,nan,nan,nan,-2.416e-07,1746153965.7553835
40621,nan,nan,nan,nan,-2.371e-07,1746153969.1433973
40622,nan,nan,nan,nan,-2.385e-07,1746153972.5324352
40623,nan,nan,nan,nan,-2.369e-07,1746153975.9205008
40624,nan,nan,nan,nan,-2.371e-07,1746153979.310527
40625,nan,nan,nan,nan,-2.389e-07,1746153982.700553
40626,nan,nan,nan,nan,-2.455e-07,1746153986.0885777
40627,nan,nan,nan,nan,-2.371e-07,1746153989.4786038
40628,nan,nan,nan,nan,-2.365e-07,1746153992.8667438
40629,nan,nan,nan,nan,-2.384e-07,1746153996.2561116
40630,nan,nan,nan,nan,-2.385e-07,1746153999.64476
40631,nan,nan,nan,nan,-2.417e-07,1746154003.0347462
40632,nan,nan,nan,nan,-2.404e-07,1746154006.4237366
40633,nan,nan,nan,nan,-2.423e-07,1746154009.8127155
40634,nan,nan,nan,nan,-2.427e-07,1746154013.2029755
40635,nan,nan,nan,nan,-2.417e-07,1746154016.5917668
40636,nan,nan,nan,nan,-2.42e-07,1746154019.9817288
40637,nan,nan,nan,nan,-2.371e-07,1746154023.3695717
40638,nan,nan,nan,nan,-2.439e-07,1746154026.7584727
40639,nan,nan,nan,nan,-2.412e-07,1746154030.1487355
40640,nan,nan,nan,nan,-2.381e-07,1746154033.5377395
40641,nan,nan,nan,nan,-2.38e-07,1746154036.9497669
40642,nan,nan,nan,nan,-2.403e-07,1746154040.338791
40643,nan,nan,nan,nan,-2.439e-07,1746154043.7271142
40644,nan,nan,nan,nan,-2.436e-07,1746154047.1178532
40645,nan,nan,nan,nan,-2.426e-07,1746154050.5078783
40646,nan,nan,nan,nan,-2.464e-07,1746154053.8959053
40647,nan,nan,nan,nan,-2.407e-07,1746154057.2859607
40648,nan,nan,nan,nan,-2.463e-07,1746154060.6749568
40649,nan,nan,nan,nan,-2.454e-07,1746154064.0641758
40650,nan,nan,nan,nan,-2.439e-07,1746154067.452202
40651,nan,nan,nan,nan,-2.492e-07,1746154070.8422284
40652,nan,nan,nan,nan,-2.411e-07,1746154074.2312567
40653,nan,nan,nan,nan,-2.39e-07,1746154077.6192818
40654,nan,nan,nan,nan,-2.467e-07,1746154081.0093372
40655,nan,nan,nan,nan,-2.375e-07,1746154084.3980515
40656,nan,nan,nan,nan,-2.446e-07,1746154087.787077
40657,nan,nan,nan,nan,-2.406e-07,1746154091.1751027
40658,nan,nan,nan,nan,-2.436e-07,1746154094.5652287
40659,nan,nan,nan,nan,-2.425e-07,1746154097.955254
40660,nan,nan,nan,nan,-2.392e-07,1746154101.34428
40661,nan,nan,nan,nan,-2.446e-07,1746154104.7343054
40662,nan,nan,nan,nan,-2.439e-07,1746154108.1228664
40663,nan,nan,nan,nan,-2.394e-07,1746154111.513896
40664,nan,nan,nan,nan,-2.482e-07,1746154114.9019172
40665,nan,nan,nan,nan,-2.355e-07,1746154118.2909427
40666,nan,nan,nan,nan,-2.416e-07,1746154121.678629
40667,nan,nan,nan,nan,-2.418e-07,1746154125.0676572
40668,nan,nan,nan,nan,-2.397e-07,1746154128.4577847
40669,nan,nan,nan,nan,-2.422e-07,1746154131.8473177
40670,nan,nan,nan,nan,-2.402e-07,1746154135.2364485
40671,nan,nan,nan,nan,-2.393e-07,1746154138.6239734
40672,nan,nan,nan,nan,-2.336e-07,1746154142.0138795
40673,nan,nan,nan,nan,-2.408e-07,1746154145.4032009
40674,nan,nan,nan,nan,-2.399e-07,1746154148.7922263
40675,nan,nan,nan,nan,-2.355e-07,1746154152.1822534
40676,nan,nan,nan,nan,-2.423e-07,1746154155.5700526
40677,nan,nan,nan,nan,-2.414e-07,1746154158.9800794
40678,nan,nan,nan,nan,-2.402e-07,1746154162.356106
40679,nan,nan,nan,nan,-2.406e-07,1746154165.7451222
40680,nan,nan,nan,nan,-2.393e-07,1746154169.1348195
40681,nan,nan,nan,nan,-2.431e-07,1746154172.523113
40682,nan,nan,nan,nan,-2.422e-07,1746154175.912384
40683,nan,nan,nan,nan,-2.397e-07,1746154179.3014464
40684,nan,nan,nan,nan,-2.403e-07,1746154182.6899006
40685,nan,nan,nan,nan,-2.385e-07,1746154186.079206
40686,nan,nan,nan,nan,-2.392e-07,1746154189.4678767
40687,nan,nan,nan,nan,-2.336e-07,1746154192.8570385
40688,nan,nan,nan,nan,-2.35e-07,1746154196.2460644
40689,nan,nan,nan,nan,-2.448e-07,1746154199.63577
40690,nan,nan,nan,nan,-2.353e-07,1746154203.023831
40691,nan,nan,nan,nan,-2.437e-07,1746154206.4138196
40692,nan,nan,nan,nan,-2.395e-07,1746154209.8038454
40693,nan,nan,nan,nan,-2.414e-07,1746154213.1927974
40694,nan,nan,nan,nan,-2.401e-07,1746154216.5819776
40695,nan,nan,nan,nan,-2.462e-07,1746154219.9710033
40696,nan,nan,nan,nan,-2.406e-07,1746154223.3596818
40697,nan,nan,nan,nan,-2.398e-07,1746154226.74911
40698,nan,nan,nan,nan,-2.385e-07,1746154230.1376436
40699,nan,nan,nan,nan,-2.398e-07,1746154233.5274239
40700,nan,nan,nan,nan,-2.373e-07,1746154236.9163804
40701,nan,nan,nan,nan,-2.381e-07,1746154240.305304
40702,nan,nan,nan,nan,-2.376e-07,1746154243.693874
40703,nan,nan,nan,nan,-2.409e-07,1746154247.083898
40704,nan,nan,nan,nan,-2.398e-07,1746154250.4724047
40705,nan,nan,nan,nan,-2.404e-07,1746154253.8616185
40706,nan,nan,nan,nan,-2.331e-07,1746154257.251389
40707,nan,nan,nan,nan,-2.404e-07,1746154260.640418
40708,nan,nan,nan,nan,-2.369e-07,1746154264.0295632
40709,nan,nan,nan,nan,-2.385e-07,1746154267.4177744
40710,nan,nan,nan,nan,-2.366e-07,1746154270.8070366
40711,nan,nan,nan,nan,-2.355e-07,1746154274.1954222
40712,nan,nan,nan,nan,-2.393e-07,1746154277.5854473
40713,nan,nan,nan,nan,-2.371e-07,1746154280.9744723
40714,nan,nan,nan,nan,-2.352e-07,1746154284.3637073
40715,nan,nan,nan,nan,-2.404e-07,1746154287.7537022
40716,nan,nan,nan,nan,-2.395e-07,1746154291.1425753
40717,nan,nan,nan,nan,-2.412e-07,1746154294.532251
40718,nan,nan,nan,nan,-2.362e-07,1746154297.9218857
40719,nan,nan,nan,nan,-2.416e-07,1746154301.3110378
40720,nan,nan,nan,nan,-2.394e-07,1746154304.7000444
40721,nan,nan,nan,nan,-2.341e-07,1746154308.0890994
40722,nan,nan,nan,nan,-2.398e-07,1746154311.4778008
40723,nan,nan,nan,nan,-2.359e-07,1746154314.8661234
40724,nan,nan,nan,nan,-2.352e-07,1746154318.2557287
40725,nan,nan,nan,nan,-2.351e-07,1746154321.6456776
40726,nan,nan,nan,nan,-2.341e-07,1746154325.034693
40727,nan,nan,nan,nan,-2.331e-07,1746154328.4232101
40728,nan,nan,nan,nan,-2.355e-07,1746154331.8122373
40729,nan,nan,nan,nan,-2.305e-07,1746154335.2022026
40730,nan,nan,nan,nan,-2.325e-07,1746154338.590578
40731,nan,nan,nan,nan,-2.417e-07,1746154341.9805715
40732,nan,nan,nan,nan,-2.357e-07,1746154345.3681052
40733,nan,nan,nan,nan,-2.334e-07,1746154348.757217
40734,nan,nan,nan,nan,-2.327e-07,1746154352.147033
40735,nan,nan,nan,nan,-2.341e-07,1746154355.5360582
40736,nan,nan,nan,nan,-2.263e-07,1746154358.9252985
40737,nan,nan,nan,nan,-2.367e-07,1746154362.3123426
40738,nan,nan,nan,nan,-2.318e-07,1746154365.7022054
40739,nan,nan,nan,nan,-2.355e-07,1746154369.090226
40740,nan,nan,nan,nan,-2.356e-07,1746154372.477849
40741,nan,nan,nan,nan,-2.324e-07,1746154375.8658993
40742,nan,nan,nan,nan,-2.37e-07,1746154379.2549
40743,nan,nan,nan,nan,-2.342e-07,1746154382.687928
40744,nan,nan,nan,nan,-2.314e-07,1746154386.0679748
40745,nan,nan,nan,nan,-2.31e-07,1746154389.456005
40746,nan,nan,nan,nan,-2.305e-07,1746154392.845126
40747,nan,nan,nan,nan,-2.266e-07,1746154396.23449
40748,nan,nan,nan,nan,-2.281e-07,1746154399.6227293
40749,nan,nan,nan,nan,-2.27e-07,1746154403.0117848
40750,nan,nan,nan,nan,-2.32e-07,1746154406.4006243
40751,nan,nan,nan,nan,-2.338e-07,1746154409.789286
40752,nan,nan,nan,nan,-2.315e-07,1746154413.1778903
40753,nan,nan,nan,nan,-2.373e-07,1746154416.566865
40754,nan,nan,nan,nan,-2.333e-07,1746154419.9555736
40755,nan,nan,nan,nan,-2.337e-07,1746154423.3445983
40756,nan,nan,nan,nan,-2.259e-07,1746154426.7355223
40757,nan,nan,nan,nan,-2.309e-07,1746154430.1233885
40758,nan,nan,nan,nan,-2.308e-07,1746154433.513416
40759,nan,nan,nan,nan,-2.285e-07,1746154436.9014552
40760,nan,nan,nan,nan,-2.264e-07,1746154440.2908444
40761,nan,nan,nan,nan,-2.304e-07,1746154443.6798944
40762,nan,nan,nan,nan,-2.282e-07,1746154447.0679777
40763,nan,nan,nan,nan,-2.295e-07,1746154450.456969
40764,nan,nan,nan,nan,-2.21e-07,1746154453.846262
40765,nan,nan,nan,nan,-2.31e-07,1746154457.235439
40766,nan,nan,nan,nan,-2.276e-07,1746154460.6234624
40767,nan,nan,nan,nan,-2.291e-07,1746154464.0131783
40768,nan,nan,nan,nan,-2.264e-07,1746154467.4009323
40769,nan,nan,nan,nan,-2.313e-07,1746154470.7901375
40770,nan,nan,nan,nan,-2.306e-07,1746154474.1801698
40771,nan,nan,nan,nan,-2.318e-07,1746154477.569034
40772,nan,nan,nan,nan,-2.29e-07,1746154480.9585178
40773,nan,nan,nan,nan,-2.367e-07,1746154484.347557
40774,nan,nan,nan,nan,-2.294e-07,1746154487.741008
40775,nan,nan,nan,nan,-2.277e-07,1746154491.1303718
40776,nan,nan,nan,nan,-2.324e-07,1746154494.5171833
40777,nan,nan,nan,nan,-2.318e-07,1746154497.9072883
40778,nan,nan,nan,nan,-2.298e-07,1746154501.2973135
40779,nan,nan,nan,nan,-2.328e-07,1746154504.686472
40780,nan,nan,nan,nan,-2.333e-07,1746154508.07435
40781,nan,nan,nan,nan,-2.328e-07,1746154511.4645488
40782,nan,nan,nan,nan,-2.284e-07,1746154514.8544579
40783,nan,nan,nan,nan,-2.319e-07,1746154518.2429664
40784,nan,nan,nan,nan,-2.291e-07,1746154521.632202
40785,nan,nan,nan,nan,-2.286e-07,1746154525.02064
40786,nan,nan,nan,nan,-2.28e-07,1746154528.41105
40787,nan,nan,nan,nan,-2.31e-07,1746154531.7989197
40788,nan,nan,nan,nan,-2.305e-07,1746154535.1886947
40789,nan,nan,nan,nan,-2.305e-07,1746154538.5777147
40790,nan,nan,nan,nan,-2.287e-07,1746154541.9654906
40791,nan,nan,nan,nan,-2.267e-07,1746154545.3545747
40792,nan,nan,nan,nan,-2.31e-07,1746154548.743376
40793,nan,nan,nan,nan,-2.287e-07,1746154552.1321893
40794,nan,nan,nan,nan,-2.253e-07,1746154555.520773
40795,nan,nan,nan,nan,-2.351e-07,1746154558.90999
40796,nan,nan,nan,nan,-2.282e-07,1746154562.2998788
40797,nan,nan,nan,nan,-2.257e-07,1746154565.6883175
40798,nan,nan,nan,nan,-2.268e-07,1746154569.0778258
40799,nan,nan,nan,nan,-2.306e-07,1746154572.465659
40800,nan,nan,nan,nan,-2.298e-07,1746154575.85549
40801,nan,nan,nan,nan,-2.271e-07,1746154579.2438738
40802,nan,nan,nan,nan,-2.253e-07,1746154582.6331553
40803,nan,nan,nan,nan,-2.258e-07,1746154586.0212872
40804,nan,nan,nan,nan,-2.262e-07,1746154589.4114988
40805,nan,nan,nan,nan,-2.3e-07,1746154592.8026643
40806,nan,nan,nan,nan,-2.258e-07,1746154596.1927228
40807,nan,nan,nan,nan,-2.278e-07,1746154599.582387
40808,nan,nan,nan,nan,-2.228e-07,1746154602.9706976
40809,nan,nan,nan,nan,-2.245e-07,1746154606.3603685
40810,nan,nan,nan,nan,-2.273e-07,1746154609.75062
40811,nan,nan,nan,nan,-2.267e-07,1746154613.1397235
40812,nan,nan,nan,nan,-2.25e-07,1746154616.5297008
40813,nan,nan,nan,nan,-2.322e-07,1746154619.9175472
40814,nan,nan,nan,nan,-2.277e-07,1746154623.3078551
40815,nan,nan,nan,nan,-2.24e-07,1746154626.6978717
40816,nan,nan,nan,nan,-2.285e-07,1746154630.0873497
40817,nan,nan,nan,nan,-2.301e-07,1746154633.4767473
40818,nan,nan,nan,nan,-2.276e-07,1746154636.8648434
40819,nan,nan,nan,nan,-2.277e-07,1746154640.2544086
40820,nan,nan,nan,nan,-2.306e-07,1746154643.6436021
40821,nan,nan,nan,nan,-2.276e-07,1746154647.0331457
40822,nan,nan,nan,nan,-2.231e-07,1746154650.4220657
40823,nan,nan,nan,nan,-2.305e-07,1746154653.8121018
40824,nan,nan,nan,nan,-2.271e-07,1746154657.2029045
40825,nan,nan,nan,nan,-2.286e-07,1746154660.59188
40826,nan,nan,nan,nan,-2.231e-07,1746154663.981498
40827,nan,nan,nan,nan,-2.247e-07,1746154667.3690712
40828,nan,nan,nan,nan,-2.184e-07,1746154670.7592387
40829,nan,nan,nan,nan,-2.262e-07,1746154674.149675
40830,nan,nan,nan,nan,-2.207e-07,1746154677.5376766
40831,nan,nan,nan,nan,-2.212e-07,1746154680.9283917
40832,nan,nan,nan,nan,-2.186e-07,1746154684.3171961
40833,nan,nan,nan,nan,-2.206e-07,1746154687.707076
40834,nan,nan,nan,nan,-2.257e-07,1746154691.0967603
40835,nan,nan,nan,nan,-2.234e-07,1746154694.486149
40836,nan,nan,nan,nan,-2.201e-07,1746154697.8846464
40837,nan,nan,nan,nan,-2.184e-07,1746154701.2713847
40838,nan,nan,nan,nan,-2.158e-07,1746154704.6618555
40839,nan,nan,nan,nan,-2.203e-07,1746154708.0515072
40840,nan,nan,nan,nan,-2.224e-07,1746154711.4412699
40841,nan,nan,nan,nan,-2.228e-07,1746154714.830243
40842,nan,nan,nan,nan,-2.236e-07,1746154718.2195394
40843,nan,nan,nan,nan,-2.233e-07,1746154721.608911
40844,nan,nan,nan,nan,-2.209e-07,1746154724.9968894
40845,nan,nan,nan,nan,-2.151e-07,1746154728.3858118
40846,nan,nan,nan,nan,-2.205e-07,1746154731.7745998
40847,nan,nan,nan,nan,-2.164e-07,1746154735.1636577
40848,nan,nan,nan,nan,-2.145e-07,1746154738.5533223
40849,nan,nan,nan,nan,-2.219e-07,1746154741.9408245
40850,nan,nan,nan,nan,-2.161e-07,1746154745.3303103
40851,nan,nan,nan,nan,-2.147e-07,1746154748.719062
40852,nan,nan,nan,nan,-2.112e-07,1746154752.1079993
40853,nan,nan,nan,nan,-2.175e-07,1746154755.4962256
40854,nan,nan,nan,nan,-2.141e-07,1746154758.88284
40855,nan,nan,nan,nan,-2.175e-07,1746154762.2719557
40856,nan,nan,nan,nan,-2.189e-07,1746154765.6603835
40857,nan,nan,nan,nan,-2.153e-07,1746154769.0499732
40858,nan,nan,nan,nan,-2.181e-07,1746154772.4395747
40859,nan,nan,nan,nan,-2.156e-07,1746154775.8276315
40860,nan,nan,nan,nan,-2.195e-07,1746154779.2170331
40861,nan,nan,nan,nan,-2.216e-07,1746154782.607097
