index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
365310,-9.5977957244e-05,1746328386.3276927,-1.6853653051e-06,1746328386.3276927,nan,nan
365311,-9.4315386377e-05,1746328386.9969802,-1.6727994989e-06,1746328386.9969802,nan,nan
365312,-0.0001002728095,1746328387.6662743,-1.7307454527e-06,1746328387.6662743,nan,nan
365313,-9.9164419225e-05,1746328388.3355644,-1.7293498331e-06,1746328388.3355644,nan,nan
365314,-9.5977935416e-05,1746328389.0048501,-1.6916492314e-06,1746328389.0048501,nan,nan
365315,-9.4176844868e-05,1746328389.6741366,-1.7146883238e-06,1746328389.6741366,nan,nan
365316,-9.4315400929e-05,1746328390.34343,-1.6148526356e-06,1746328390.34343,nan,nan
365317,-8.9743400167e-05,1746328391.012726,-1.635100034e-06,1746328391.012726,nan,nan
365318,-9.5146635431e-05,1746328391.6820335,-1.6644221432e-06,1746328391.6820335,nan,nan
365319,-9.6532057796e-05,1746328392.3513155,-1.6776871234e-06,1746328392.3513155,nan,nan
365320,-9.071322711e-05,1746328393.020594,-1.6965368559e-06,1746328393.020594,nan,nan
365321,-9.6532108728e-05,1746328393.6898952,-1.6560434233e-06,1746328393.6898952,nan,nan
365322,-0.00010151966853,1746328394.3592088,-1.6574401798e-06,1746328394.3592088,nan,nan
365323,-9.4731047284e-05,1746328395.0285125,-1.6364951989e-06,1746328395.0285125,nan,nan
365324,-9.8056065326e-05,1746328395.6978104,-1.619042223e-06,1746328395.6978104,nan,nan
365325,-9.3068454589e-05,1746328396.3670914,-1.6944427443e-06,1746328396.3670914,nan,nan
365326,-9.1821631941e-05,1746328397.0363941,-1.6441747448e-06,1746328397.0363941,nan,nan
365327,-9.2652859166e-05,1746328397.705693,-1.6071735445e-06,1746328397.705693,nan,nan
365328,-9.3068571005e-05,1746328398.3749795,-1.6267201772e-06,1746328398.3749795,nan,nan
365329,-9.9857192254e-05,1746328399.0442743,-1.6853653051e-06,1746328399.0442743,nan,nan
365330,-0.00010013431165,1746328399.7135718,-1.702818281e-06,1746328399.7135718,nan,nan
365331,-0.00010235091759,1746328400.3828707,-1.7454074168e-06,1746328400.3828707,nan,nan
365332,-0.00010193530761,1746328401.0521743,-1.7754273358e-06,1746328401.0521743,nan,nan
365333,-9.0990339231e-05,1746328401.7214792,-1.6176456938e-06,1746328401.7214792,nan,nan
365334,-9.3761227618e-05,1746328402.3907623,-1.6609308204e-06,1746328402.3907623,nan,nan
365335,-9.7501913842e-05,1746328403.0600522,-1.6602325559e-06,1746328403.0600522,nan,nan
365336,-9.777899686e-05,1746328403.729337,-1.6916494587e-06,1746328403.729337,nan,nan
365337,-9.6947733255e-05,1746328404.3986316,-1.661629085e-06,1746328404.3986316,nan,nan
365338,-9.5839408459e-05,1746328405.0679178,-1.6993285499e-06,1746328405.0679178,nan,nan
365339,-9.1821661044e-05,1746328405.7372205,-1.6504575342e-06,1746328405.7372205,nan,nan
365340,-9.1821581009e-05,1746328406.4065175,-1.6364961084e-06,1746328406.4065175,nan,nan
365341,-9.9164404674e-05,1746328407.0758085,-1.6748942926e-06,1746328407.0758085,nan,nan
365342,-9.3622657005e-05,1746328407.745092,-1.6769886315e-06,1746328407.745092,nan,nan
365343,-9.861025319e-05,1746328408.41438,-1.7021218355e-06,1746328408.41438,nan,nan
365344,-0.00010138111247,1746328409.0836737,-1.723066589e-06,1746328409.0836737,nan,nan
365345,-9.6947696875e-05,1746328409.752966,-1.7202742129e-06,1746328409.752966,nan,nan
365346,-0.00010124258552,1746328410.4222648,-1.7070087779e-06,1746328410.4222648,nan,nan
365347,-9.9718592537e-05,1746328411.0915568,-1.7028198727e-06,1746328411.0915568,nan,nan
365348,-0.00010235090303,1746328411.7608476,-1.7391244e-06,1746328411.7608476,nan,nan
365349,-9.9995675555e-05,1746328412.430138,-1.7153868157e-06,1746328412.430138,nan,nan
365350,-9.9441473139e-05,1746328413.0994248,-1.6993299141e-06,1746328413.0994248,nan,nan
365351,-0.0001006884122,1746328413.76872,-1.7433126231e-06,1746328413.76872,nan,nan
365352,-0.00010484472296,1746328414.4380243,-1.7363313418e-06,1746328414.4380243,nan,nan
365353,-0.00010359783482,1746328415.107323,-1.7523884708e-06,1746328415.107323,nan,nan
365354,-0.00010456765449,1746328415.7766225,-1.7698421289e-06,1746328415.7766225,nan,nan
365355,-0.00010138111247,1746328416.4459102,-1.704914439e-06,1746328416.4459102,nan,nan
365356,-0.0001009655025,1746328417.1152143,-1.7307456801e-06,1746328417.1152143,nan,nan
365357,-0.00010678440594,1746328417.784516,-1.7363297502e-06,1746328417.784516,nan,nan
365358,-9.8748794699e-05,1746328418.4538047,-1.7223683244e-06,1746328418.4538047,nan,nan
365359,-9.9025877716e-05,1746328419.123098,-1.6755921024e-06,1746328419.123098,nan,nan
365360,-0.00010013421706,1746328419.7923856,-1.7035181372e-06,1746328419.7923856,nan,nan
365361,-9.861025319e-05,1746328420.4616733,-1.6895548924e-06,1746328420.4616733,nan,nan
365362,-0.00010082697554,1746328421.130969,-1.732840019e-06,1746328421.130969,nan,nan
365363,-0.00010387491056,1746328421.800268,-1.7593702069e-06,1746328421.800268,nan,nan
365364,-0.00010609159654,1746328422.4695628,-1.7447093796e-06,1746328422.4695628,nan,nan
365365,-0.00011177193664,1746328423.1388392,-1.8564126094e-06,1746328423.1388392,nan,nan
365366,-0.00010706145258,1746328423.8081498,-1.8187124624e-06,1746328423.8081498,nan,nan
365367,-0.00010456765449,1746328424.4774516,-1.7656529963e-06,1746328424.4774516,nan,nan
365368,-0.00010193532944,1746328425.1467576,-1.7845027287e-06,1746328425.1467576,nan,nan
365369,-0.00010318220302,1746328425.8160608,-1.7740310341e-06,1746328425.8160608,nan,nan
365370,-9.750189929e-05,1746328426.4853566,-1.7684460545e-06,1746328426.4853566,nan,nan
365371,-0.00010248947365,1746328427.1546624,-1.7454071894e-06,1746328427.1546624,nan,nan
365372,-9.902590682e-05,1746328427.8239644,-1.7502936771e-06,1746328427.8239644,nan,nan
365373,-9.8610289569e-05,1746328428.4932604,-1.7125930754e-06,1746328428.4932604,nan,nan
365374,-0.00010664584261,1746328429.1625674,-1.7942763861e-06,1746328429.1625674,nan,nan
365375,-9.9718636193e-05,1746328429.8318615,-1.696535719e-06,1746328429.8318615,nan,nan
365376,-9.7086252936e-05,1746328430.5011492,-1.7014240257e-06,1746328430.5011492,nan,nan
365377,-9.958006558e-05,1746328431.1704438,-1.7286513412e-06,1746328431.1704438,nan,nan
365378,-9.6116462373e-05,1746328431.8397434,-1.7174809273e-06,1746328431.8397434,nan,nan
365379,-0.00010221242701,1746328432.509046,-1.7782194845e-06,1746328432.509046,nan,nan
365380,-0.00010054987797,1746328433.1783376,-1.7146880964e-06,1746328433.1783376,nan,nan
365381,-0.00010041136557,1746328433.847632,-1.7300469608e-06,1746328433.847632,nan,nan
365382,-9.8887307104e-05,1746328434.5169318,-1.7230668163e-06,1746328434.5169318,nan,nan
365383,-9.4315386377e-05,1746328435.1862235,-1.7084050796e-06,1746328435.1862235,nan,nan
365384,-9.8887350759e-05,1746328435.8555155,-1.7021216081e-06,1746328435.8555155,nan,nan
365385,-9.9718621641e-05,1746328436.5248098,-1.7279530766e-06,1746328436.5248098,nan,nan
365386,-9.5423733001e-05,1746328437.194102,-1.6790829704e-06,1746328437.194102,nan,nan
365387,-9.16830395e-05,1746328437.8633978,-1.6330052404e-06,1746328437.8633978,nan,nan
365388,-9.8056065326e-05,1746328438.5326874,-1.6748940652e-06,1746328438.5326874,nan,nan
365389,-9.4869603345e-05,1746328439.201974,-1.6853653051e-06,1746328439.201974,nan,nan
365390,-9.6255091194e-05,1746328439.8712525,-1.6658163986e-06,1746328439.8712525,nan,nan
365391,-9.9580043752e-05,1746328440.5405433,-1.7125944396e-06,1746328440.5405433,nan,nan
365392,-9.736334323e-05,1746328441.209835,-1.708405307e-06,1746328441.209835,nan,nan
365393,-9.5008093922e-05,1746328441.8791242,-1.7021218355e-06,1746328441.8791242,nan,nan
365394,-9.4315400929e-05,1746328442.548409,-1.686762289e-06,1746328442.548409,nan,nan
365395,-9.3484115496e-05,1746328443.2176967,-1.7104998733e-06,1746328443.2176967,nan,nan
365396,-0.00010262802243,1746328443.8870032,-1.7886920887e-06,1746328443.8870032,nan,nan
365397,-0.00010041136557,1746328444.5563154,-1.7914842374e-06,1746328444.5563154,nan,nan
365398,-9.8887372587e-05,1746328445.2256193,-1.7838044641e-06,1746328445.2256193,nan,nan
365399,-0.00010442914208,1746328445.894926,-1.778917067e-06,1746328445.894926,nan,nan
365400,-0.00010719992861,1746328446.5642037,-1.7454078716e-06,1746328446.5642037,nan,nan
365401,-0.00010345924966,1746328447.2335143,-1.7893912627e-06,1746328447.2335143,nan,nan
365402,-9.6947733255e-05,1746328447.9028065,-1.7209715679e-06,1746328447.9028065,nan,nan
365403,-9.7640411695e-05,1746328448.5720918,-1.7328409285e-06,1746328448.5720918,nan,nan
365404,-9.556227451e-05,1746328449.2413917,-1.6399867491e-06,1746328449.2413917,nan,nan
365405,-9.9718607089e-05,1746328449.910684,-1.6881585907e-06,1746328449.910684,nan,nan
365406,-9.5977935416e-05,1746328450.5799668,-1.6741953459e-06,1746328450.5799668,nan,nan
365407,-0.00010013419524,1746328451.2492497,-1.6846688595e-06,1746328451.2492497,nan,nan
365408,-9.8471675301e-05,1746328451.9185336,-1.7105001007e-06,1746328451.9185336,nan,nan
365409,-0.00010221241246,1746328452.5878394,-1.7551806195e-06,1746328452.5878394,nan,nan
365410,-9.9302946182e-05,1746328453.2571268,-1.7286517959e-06,1746328453.2571268,nan,nan
365411,-0.00010276656394,1746328453.9264123,-1.7300478703e-06,1746328453.9264123,nan,nan
365412,-9.8748743767e-05,1746328454.5957015,-1.7572765501e-06,1746328454.5957015,nan,nan
365413,-9.7640411695e-05,1746328455.2649877,-1.7314446268e-06,1746328455.2649877,nan,nan
365414,-9.7640440799e-05,1746328455.934279,-1.7370291516e-06,1746328455.934279,nan,nan
365415,-9.5562296337e-05,1746328456.6035671,-1.6965364011e-06,1746328456.6035671,nan,nan
365416,-9.3761227618e-05,1746328457.2728665,-1.6497604065e-06,1746328457.2728665,nan,nan
365417,-9.9164521089e-05,1746328457.942138,-1.6762883206e-06,1746328457.942138,nan,nan
365418,-9.5562325441e-05,1746328458.6114297,-1.7014228888e-06,1746328458.6114297,nan,nan
365419,-0.00010138119251,1746328459.2807143,-1.7635577478e-06,1746328459.2807143,nan,nan
365420,-0.00010359782755,1746328459.9500153,-1.7733332243e-06,1746328459.9500153,nan,nan
365421,-0.00010816976283,1746328460.6193004,-1.7928814486e-06,1746328460.6193004,nan,nan
365422,-0.00010706140165,1746328461.2886002,-1.8194114091e-06,1746328461.2886002,nan,nan
365423,-0.0001048447084,1746328461.9579096,-1.8075427306e-06,1746328461.9579096,nan,nan
365424,-0.00010498324991,1746328462.6272187,-1.8005614493e-06,1746328462.6272187,nan,nan
365425,-0.00010456762539,1746328463.296518,-1.769144319e-06,1746328463.296518,nan,nan
365426,-0.00010636868683,1746328463.965821,-1.7949760149e-06,1746328463.965821,nan,nan
365427,-0.00010775418195,1746328464.6351304,-1.8096359327e-06,1746328464.6351304,nan,nan
365428,-0.00010900104826,1746328465.3044143,-1.799164238e-06,1746328465.3044143,nan,nan
365429,-0.00010803122859,1746328465.9737008,-1.8103351067e-06,1746328465.9737008,nan,nan
365430,-0.00010789267981,1746328466.6429822,-1.7698425836e-06,1746328466.6429822,nan,nan
365431,-0.00010609159654,1746328467.3122818,-1.7942779778e-06,1746328467.3122818,nan,nan
365432,-0.00010803122859,1746328467.9815807,-1.7712388853e-06,1746328467.9815807,nan,nan
365433,-0.00010830836254,1746328468.6508877,-1.7984655187e-06,1746328468.6508877,nan,nan
365434,-0.00010775415285,1746328469.320188,-1.7754273358e-06,1746328469.320188,nan,nan
365435,-0.00010650726472,1746328469.9894948,-1.8291848392e-06,1746328469.9894948,nan,nan
365436,-0.00011010942399,1746328470.6587787,-1.7921820472e-06,1746328470.6587787,nan,nan
365437,-0.00010816981376,1746328471.3280866,-1.7963711798e-06,1746328471.3280866,nan,nan
365438,-0.0001048447084,1746328471.9973814,-1.7691445464e-06,1746328471.9973814,nan,nan
365439,-0.00010387496877,1746328472.6666894,-1.7516895241e-06,1746328472.6666894,nan,nan
365440,-0.00010193530761,1746328473.3359814,-1.733538511e-06,1746328473.3359814,nan,nan
365441,-0.0001026280006,1746328474.005272,-1.7307463622e-06,1746328474.005272,nan,nan
365442,-0.00010221234697,1746328474.6745653,-1.7307470443e-06,1746328474.6745653,nan,nan
365443,-9.902590682e-05,1746328475.3438632,-1.7035176825e-06,1746328475.3438632,nan,nan
365444,-9.8471740785e-05,1746328476.0131505,-1.6741951185e-06,1746328476.0131505,nan,nan
365445,-9.9580043752e-05,1746328476.6824346,-1.6881590454e-06,1746328476.6824346,nan,nan
365446,-9.4453927886e-05,1746328477.3517156,-1.6748940652e-06,1746328477.3517156,nan,nan
365447,-9.8748794699e-05,1746328478.0210025,-1.7181791918e-06,1746328478.0210025,nan,nan
365448,-0.00010664580623,1746328478.6902957,-1.7335382836e-06,1746328478.6902957,nan,nan
365449,-0.00010345924966,1746328479.3595872,-1.7572763227e-06,1746328479.3595872,nan,nan
365450,-0.00010124256369,1746328480.0288746,-1.7111981379e-06,1746328480.0288746,nan,nan
365451,-0.00010110402218,1746328480.6981633,-1.7223685518e-06,1746328480.6981633,nan,nan
365452,-9.6393494459e-05,1746328481.3674707,-1.6707060695e-06,1746328481.3674707,nan,nan
365453,-9.902590682e-05,1746328482.0367537,-1.6846674953e-06,1746328482.0367537,nan,nan
365454,-9.3899740023e-05,1746328482.7060487,-1.6748942926e-06,1746328482.7060487,nan,nan
365455,-9.9441516795e-05,1746328483.3753283,-1.6734977635e-06,1746328483.3753283,nan,nan
365456,-9.8610282294e-05,1746328484.0446122,-1.6755916477e-06,1746328484.0446122,nan,nan
365457,-9.9441502243e-05,1746328484.7138968,-1.6888570826e-06,1746328484.7138968,nan,nan
365458,-0.00010013423162,1746328485.383208,-1.656043878e-06,1746328485.383208,nan,nan
365459,-0.00010013423162,1746328486.052491,-1.6944420622e-06,1746328486.052491,nan,nan
365460,-0.00010082693916,1746328486.721774,-1.7125944396e-06,1746328486.721774,nan,nan
365461,-0.00010068843403,1746328487.3910666,-1.7565771486e-06,1746328487.3910666,nan,nan
365462,-0.00010041131463,1746328488.0603611,-1.7593704342e-06,1746328488.0603611,nan,nan
365463,-9.9995719211e-05,1746328488.7296424,-1.6993285499e-06,1746328488.7296424,nan,nan
365464,-0.0001015196176,1746328489.3989284,-1.7307470443e-06,1746328489.3989284,nan,nan
365465,-9.7086260212e-05,1746328490.0682094,-1.6902533844e-06,1746328490.0682094,nan,nan
365466,-9.750193567e-05,1746328490.7375016,-1.725858283e-06,1746328490.7375016,nan,nan
365467,-9.6532057796e-05,1746328491.4067903,-1.6420813154e-06,1746328491.4067903,nan,nan
365468,-9.4038281532e-05,1746328492.0760813,-1.6490628241e-06,1746328492.0760813,nan,nan
365469,-9.5977920864e-05,1746328492.7453744,-1.6413828234e-06,1746328492.7453744,nan,nan
365470,-9.1405971034e-05,1746328493.4146755,-1.6413828234e-06,1746328493.4146755,nan,nan
365471,-9.8194606835e-05,1746328494.0839727,-1.6665162548e-06,1746328494.0839727,nan,nan
365472,-9.65320869e-05,1746328494.753268,-1.6385899926e-06,1746328494.753268,nan,nan
365473,-9.7086252936e-05,1746328495.4225495,-1.6881592728e-06,1746328495.4225495,nan,nan
365474,-9.528521332e-05,1746328496.091838,-1.6783844785e-06,1746328496.091838,nan,nan
365475,-0.00010041135101,1746328496.7611399,-1.6595338366e-06,1746328496.7611399,nan,nan
365476,-9.5008130302e-05,1746328497.4304383,-1.64836365e-06,1746328497.4304383,nan,nan
365477,-9.7778967756e-05,1746328498.0997183,-1.694442517e-06,1746328498.0997183,nan,nan
365478,-9.902590682e-05,1746328498.7690048,-1.6909509668e-06,1746328498.7690048,nan,nan
365479,-0.00010013421706,1746328499.4382868,-1.6874607809e-06,1746328499.4382868,nan,nan
365480,-9.5839357527e-05,1746328500.107583,-1.6623275769e-06,1746328500.107583,nan,nan
365481,-9.4869588793e-05,1746328500.7768893,-1.6609303657e-06,1746328500.7768893,nan,nan
365482,-0.00010235091759,1746328501.446175,-1.7237648535e-06,1746328501.446175,nan,nan
365483,-0.0001006884122,1746328502.1154685,-1.7300476429e-06,1746328502.1154685,nan,nan
365484,-9.722491086e-05,1746328502.78476,-1.7195736746e-06,1746328502.78476,nan,nan
365485,-0.00010110412404,1746328503.45404,-1.6895533008e-06,1746328503.45404,nan,nan
365486,-0.00010595306958,1746328504.123335,-1.742614586e-06,1746328504.123335,nan,nan
365487,-0.00010456766177,1746328504.7926266,-1.7377267341e-06,1746328504.7926266,nan,nan
365488,-0.0001056759429,1746328505.4619174,-1.7537859094e-06,1746328505.4619174,nan,nan
365489,-0.00010650726472,1746328506.131222,-1.7754271084e-06,1746328506.131222,nan,nan
365490,-0.00010304363968,1746328506.8005166,-1.7621630377e-06,1746328506.8005166,nan,nan
365491,-0.00010886250675,1746328507.4698162,-1.8012588043e-06,1746328507.4698162,nan,nan
365492,-0.00010013423162,1746328508.1391096,-1.7852016754e-06,1746328508.1391096,nan,nan
365493,-0.00010110403673,1746328508.808397,-1.7104998733e-06,1746328508.808397,nan,nan
365494,-9.985712677e-05,1746328509.47768,-1.7272557216e-06,1746328509.47768,nan,nan
365495,-0.00010124263645,1746328510.1469657,-1.6804781353e-06,1746328510.1469657,nan,nan
365496,-9.9718585261e-05,1746328510.8162477,-1.6881592728e-06,1746328510.8162477,nan,nan
365497,-0.00010054992163,1746328511.4855394,-1.7265558654e-06,1746328511.4855394,nan,nan
365498,-9.8333148344e-05,1746328512.154826,-1.7000277239e-06,1746328512.154826,nan,nan
365499,-9.9164433777e-05,1746328512.824115,-1.7174809273e-06,1746328512.824115,nan,nan
365500,-0.00010248947365,1746328513.493404,-1.7237646261e-06,1746328513.493404,nan,nan
365501,-0.00010041135101,1746328514.162697,-1.7251600184e-06,1746328514.162697,nan,nan
365502,-0.0001009655025,1746328514.8319924,-1.7768236376e-06,1746328514.8319924,nan,nan
365503,-0.00010054989252,1746328515.5012896,-1.7384249986e-06,1746328515.5012896,nan,nan
365504,-9.8887307104e-05,1746328516.1705823,-1.7042166292e-06,1746328516.1705823,nan,nan
365505,-0.00010442912026,1746328516.8398817,-1.734235866e-06,1746328516.8398817,nan,nan
365506,-9.985716315e-05,1746328517.5091805,-1.7468032638e-06,1746328517.5091805,nan,nan
365507,-9.750189929e-05,1746328518.1784692,-1.693744025e-06,1746328518.1784692,nan,nan
365508,-0.00010262800788,1746328518.8477654,-1.7007257611e-06,1746328518.8477654,nan,nan
365509,-9.5423783932e-05,1746328519.5170703,-1.6595338366e-06,1746328519.5170703,nan,nan
365510,-0.00010262802243,1746328520.1863668,-1.7454069621e-06,1746328520.1863668,nan,nan
365511,-0.00010373636178,1746328520.855658,-1.7028201e-06,1746328520.855658,nan,nan
365512,-0.00010110403673,1746328521.5249553,-1.7391237179e-06,1746328521.5249553,nan,nan
365513,-0.00010345928604,1746328522.1942475,-1.7468034912e-06,1746328522.1942475,nan,nan
365514,-0.00010789269436,1746328522.8635314,-1.7831071091e-06,1746328522.8635314,nan,nan
365515,-9.861025319e-05,1746328523.5328271,-1.7286513412e-06,1746328523.5328271,nan,nan
365516,-0.00010401348118,1746328524.202128,-1.7558788841e-06,1746328524.202128,nan,nan
365517,-9.9995668279e-05,1746328524.8714213,-1.7328409285e-06,1746328524.8714213,nan,nan
365518,-9.9857134046e-05,1746328525.5407126,-1.7356330773e-06,1746328525.5407126,nan,nan
365519,-0.00010498327174,1746328526.210021,-1.753086508e-06,1746328526.210021,nan,nan
365520,-0.00010193525668,1746328526.8793187,-1.7461061361e-06,1746328526.8793187,nan,nan
365521,-9.9164419225e-05,1746328527.548616,-1.7384256807e-06,1746328527.548616,nan,nan
365522,-0.00010151966853,1746328528.2179127,-1.7419163214e-06,1746328528.2179127,nan,nan
365523,-0.00010553742322,1746328528.8872242,-1.7642573766e-06,1746328528.8872242,nan,nan
365524,-0.00010318216664,1746328529.5565248,-1.7642578314e-06,1746328529.5565248,nan,nan
365525,-0.00010248947365,1746328530.2258258,-1.7817110347e-06,1746328530.2258258,nan,nan
365526,-9.7640426247e-05,1746328530.8951123,-1.6993296867e-06,1746328530.8951123,nan,nan
365527,-9.7086223832e-05,1746328531.5644047,-1.712594667e-06,1746328531.5644047,nan,nan
365528,-0.00010027278768,1746328532.2337046,-1.7558791114e-06,1746328532.2337046,nan,nan
365529,-9.1683017672e-05,1746328532.9029858,-1.6651206352e-06,1746328532.9029858,nan,nan
365530,-9.6532108728e-05,1746328533.5722682,-1.6804788174e-06,1746328533.5722682,nan,nan
365531,-9.0713256213e-05,1746328534.2415493,-1.6783847059e-06,1746328534.2415493,nan,nan
365532,-9.2791371571e-05,1746328534.910829,-1.6609317299e-06,1746328534.910829,nan,nan
365533,-9.5008144854e-05,1746328535.5801182,-1.6623266674e-06,1746328535.5801182,nan,nan
365534,-0.00010054997256,1746328536.2493987,-1.71887541e-06,1746328536.2493987,nan,nan
365535,-0.00010318218847,1746328536.9187036,-1.7775221295e-06,1746328536.9187036,nan,nan
365536,-0.00010553746688,1746328537.5880082,-1.7544825823e-06,1746328537.5880082,nan,nan
365537,-0.00010193530761,1746328538.25731,-1.7628606201e-06,1746328538.25731,nan,nan
365538,-0.00010318222485,1746328538.9266193,-1.7586712602e-06,1746328538.9266193,nan,nan
365539,-9.8333148344e-05,1746328539.5959098,-1.7328407012e-06,1746328539.5959098,nan,nan
365540,-0.00010262798605,1746328540.2652016,-1.7370300611e-06,1746328540.2652016,nan,nan
365541,-0.00010013420979,1746328540.934494,-1.7349352675e-06,1746328540.934494,nan,nan
365542,-0.00010193532216,1746328541.603796,-1.7223676423e-06,1746328541.603796,nan,nan
365543,-0.00010124256369,1746328542.2730896,-1.7509928512e-06,1746328542.2730896,nan,nan
365544,-0.00010318217392,1746328542.9423792,-1.6860647065e-06,1746328542.9423792,nan,nan
365545,-0.00010484469385,1746328543.611676,-1.7509928512e-06,1746328543.611676,nan,nan
365546,-0.00010235093941,1746328544.2809749,-1.7391234906e-06,1746328544.2809749,nan,nan
