index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
50287,-0.00011052467744,1746156868.2439506,-1.8236084998e-06,1746156868.9132009,nan,nan
50288,-0.00011232572433,1746156868.9132009,-1.8040598206e-06,1746156869.5824802,nan,nan
50289,-0.00011578935664,1746156869.5824802,-1.8236082724e-06,1746156870.2517374,nan,nan
50290,-0.0001130184537,1746156870.2517374,-1.8138341602e-06,1746156870.920992,nan,nan
50291,-0.00011468098091,1746156870.920992,-1.8522325718e-06,1746156871.5902512,nan,nan
50292,-0.00011772895959,1746156871.5902512,-1.7928891793e-06,1746156872.2595165,nan,nan
50293,-0.00011149447528,1746156872.2595165,-1.7628692603e-06,1746156872.9287875,nan,nan
50294,-0.00010983192624,1746156872.9287875,-1.7614720491e-06,1746156873.5980515,nan,nan
50295,-0.0001088621575,1746156873.5980515,-1.7551894871e-06,1746156874.2673123,nan,nan
50296,-0.00010719959391,1746156874.2673123,-1.7677564301e-06,1746156874.9365742,nan,nan
50297,-0.00010886210657,1746156874.9365742,-1.7817196749e-06,1746156875.6058466,nan,nan
50298,-0.00010789228691,1746156875.6058466,-1.7202810341e-06,1746156876.2751107,nan,nan
50299,-0.00010484437371,1746156876.2751107,-1.762170541e-06,1746156876.944378,nan,nan
50300,-0.00010761523299,1746156876.944378,-1.820117177e-06,1746156877.6136289,nan,nan
50301,-0.00011246428767,1746156877.6136289,-1.7998697786e-06,1746156878.2829018,nan,nan
50302,-0.00010983198445,1746156878.2829018,-1.8138343876e-06,1746156878.9521537,nan,nan
50303,-0.00011191008525,1746156878.9521537,-1.7977745301e-06,1746156879.6214283,nan,nan
50304,-0.00010969347932,1746156879.6214283,-1.766359901e-06,1746156880.2906945,nan,nan
50305,-0.00011274136341,1746156880.2906945,-1.7907955225e-06,1746156880.959961,nan,nan
50306,-0.00011287988309,1746156880.959961,-1.794982154e-06,1746156881.6292477,nan,nan
50307,-0.00011287999223,1746156881.6292477,-1.8375715172e-06,1746156882.2985024,nan,nan
50308,-0.00011648204963,1746156882.2985024,-1.8222119706e-06,1746156882.9677544,nan,nan
50309,-0.00011024755804,1746156882.9677544,-1.7293573364e-06,1746156883.637014,nan,nan
50310,-0.00010650687909,1746156883.637014,-1.8026637463e-06,1746156884.3062916,nan,nan
50311,-0.00010913920414,1746156884.3062916,-1.8159294086e-06,1746156884.9755363,nan,nan
50312,-0.00010969334835,1746156884.9755363,-1.7272634523e-06,1746156885.6447942,nan,nan
50313,-0.00010345887858,1746156885.6447942,-1.7419247342e-06,1746156886.3140545,nan,nan
50314,-0.00010678394756,1746156886.3140545,-1.7307534108e-06,1746156886.9833195,nan,nan
50315,-0.00010872360872,1746156886.9833195,-1.7070174181e-06,1746156887.6525743,nan,nan
50316,-0.00010442866915,1746156887.6525743,-1.7139989268e-06,1746156888.3218262,nan,nan
50317,-0.00010248905892,1746156888.3218262,-1.7286590719e-06,1746156888.9911077,nan,nan
50318,-0.0001013807414,1746156888.9911077,-1.7014319837e-06,1746156889.660361,nan,nan
50319,-0.00010276614921,1746156889.660361,-1.7195832243e-06,1746156890.3296263,nan,nan
50320,-0.00010304327589,1746156890.3296263,-1.7209790713e-06,1746156890.9988883,nan,nan
50321,-0.00010096514598,1746156890.9988883,-1.6895633053e-06,1746156891.6681406,nan,nan
50322,-0.0001026276077,1746156891.6681406,-1.7126019429e-06,1746156892.3373973,nan,nan
50323,-0.0001051214349,1746156892.3373973,-1.7600766569e-06,1746156893.0066705,nan,nan
50324,-0.00010636830848,1746156893.0066705,-1.7740389922e-06,1746156893.6759393,nan,nan
50325,-0.00011149448255,1746156893.6759393,-1.7126019429e-06,1746156894.345198,nan,nan
50326,-0.00010525997641,1746156894.345198,-1.7607742393e-06,1746156895.0144646,nan,nan
50327,-0.00010913923325,1746156895.0144646,-1.7195829969e-06,1746156895.6837327,nan,nan
50328,-0.00011024759442,1746156895.6837327,-1.8284954422e-06,1746156896.3529885,nan,nan
50329,-0.00011121737043,1746156896.3529885,-1.7949844278e-06,1746156897.0222566,nan,nan
50330,-0.00011010900926,1746156897.0222566,-1.7677568849e-06,1746156897.6915174,nan,nan
50331,-0.00010844645294,1746156897.6915174,-1.7482079784e-06,1746156898.3607757,nan,nan
50332,-0.00010789230873,1746156898.3607757,-1.7754362034e-06,1746156899.0300357,nan,nan
50333,-0.00010650684271,1746156899.0300357,-1.7537931853e-06,1746156899.699298,nan,nan
50334,-0.00010595269123,1746156899.699298,-1.7761340132e-06,1746156900.3685641,nan,nan
50335,-0.00010872357234,1746156900.3685641,-1.7447173377e-06,1746156901.037843,nan,nan
50336,-9.9995275377e-05,1746156901.037843,-1.7307543203e-06,1746156901.70713,nan,nan
50337,-0.00010068799747,1746156901.70713,-1.7098102489e-06,1746156902.3764033,nan,nan
50338,-9.8886885098e-05,1746156902.3764033,-1.7202821709e-06,1746156903.0456612,nan,nan
50339,-0.0001041515934,1746156903.0456612,-1.7614727312e-06,1746156903.7149315,nan,nan
50340,-0.00010429016402,1746156903.7149315,-1.7719439711e-06,1746156904.3842132,nan,nan
50341,-0.00010609129095,1746156904.3842132,-1.7286595266e-06,1746156905.0534768,nan,nan
50342,-0.00010429016402,1746156905.0534768,-1.7537922758e-06,1746156905.7227547,nan,nan
50343,-0.00010636835214,1746156905.7227547,-1.7258676053e-06,1746156906.3920157,nan,nan
50344,-0.00010387449584,1746156906.3920157,-1.7370384739e-06,1746156907.0612829,nan,nan
50345,-0.00010900062625,1746156907.0612829,-1.6839778709e-06,1746156907.7305443,nan,nan
50346,-0.00010401306645,1746156907.7305443,-1.6623357624e-06,1746156908.399796,nan,nan
50347,-9.9302531453e-05,1746156908.399796,-1.7063184714e-06,1746156909.069059,nan,nan
50348,-0.00010429016402,1746156909.069059,-1.7258669232e-06,1746156909.7383194,nan,nan
50349,-0.00010484433733,1746156909.7383194,-1.6602411961e-06,1746156910.4075687,nan,nan
50350,-0.00010041088535,1746156910.4075687,-1.7209799807e-06,1746156911.076823,nan,nan
50351,-0.00010359742737,1746156911.076823,-1.6811857222e-06,1746156911.7460923,nan,nan
50352,-0.00010096508049,1746156911.7460923,-1.6658257209e-06,1746156912.4153447,nan,nan
50353,-0.00010248908075,1746156912.4153447,-1.68956376e-06,1746156913.084624,nan,nan
50354,-9.763998969e-05,1746156913.084624,-1.6560513814e-06,1746156913.7538934,nan,nan
50355,-0.00010165782442,1746156913.7538934,-1.6846763629e-06,1746156914.4231446,nan,nan
50356,-0.00010248905892,1746156914.4231446,-1.7642655621e-06,1746156915.0924072,nan,nan
50357,-0.00010900065536,1746156915.0924072,-1.7216755168e-06,1746156915.7616844,nan,nan
50358,-0.00010221211414,1746156915.7616844,-1.713299298e-06,1746156916.430943,nan,nan
50359,-0.00010165784624,1746156916.430943,-1.6560516087e-06,1746156917.1002152,nan,nan
50360,-9.8332755442e-05,1746156917.1002152,-1.7035260953e-06,1746156917.7694721,nan,nan
50361,-0.00010068801203,1746156917.7694721,nan,nan,nan,nan
50362,-0.00010068796837,1746156918.4387286,-1.6825820239e-06,1746156918.4387286,nan,nan
50363,-0.00010151931929,1746156919.1079838,-1.657447001e-06,1746156919.1079838,nan,nan
50364,-0.00010207347077,1746156919.7772424,-1.7056199795e-06,1746156919.7772424,nan,nan
50365,-0.00010027237295,1746156920.446517,-1.6686183244e-06,1746156920.446517,nan,nan
50366,-9.9025462987e-05,1746156921.1157913,-1.6811852674e-06,1746156921.1157913,nan,nan
50367,-9.5977506135e-05,1746156921.7850761,-1.686770247e-06,1746156921.7850761,nan,nan
50368,-9.7501513665e-05,1746156922.4543502,-1.6602400592e-06,1746156922.4543502,nan,nan
50369,-0.0001022119759,1746156923.123609,-1.7195839064e-06,1746156923.123609,nan,nan
50370,-0.00010789235239,1746156923.7928774,-1.7593774828e-06,1746156923.7928774,nan,nan
50371,-0.00010373604891,1746156924.4621532,-1.7440174815e-06,1746156924.4621532,nan,nan
50372,-0.00010816941358,1746156925.1314254,-1.7817187654e-06,1746156925.1314254,nan,nan
50373,-0.00010913918231,1746156925.800695,-1.7914937871e-06,1746156925.800695,nan,nan
50374,-0.00011135590466,1746156926.4699595,-1.7698509964e-06,1746156926.4699595,nan,nan
50375,-0.00010581412789,1746156927.1392245,-1.7440195279e-06,1746156927.1392245,nan,nan
50376,-0.0001070610233,1746156927.808481,-1.7153950012e-06,1746156927.808481,nan,nan
50377,-0.00010318181012,1746156928.4777372,-1.7195834516e-06,1746156928.4777372,nan,nan
50378,-9.9025477539e-05,1746156929.14701,-1.7314519027e-06,1746156929.14701,nan,nan
50379,-0.00010470581765,1746156929.8162706,-1.7321497126e-06,1746156929.8162706,nan,nan
50380,-0.00010553708125,1746156930.4855304,-1.7202812614e-06,1746156930.4855304,nan,nan
50381,-0.00010387453949,1746156931.1547856,-1.7286590719e-06,1746156931.1547856,nan,nan
50382,-0.00010650687909,1746156931.8240428,-1.7321499399e-06,1746156931.8240428,nan,nan
50383,-0.00010415166616,1746156932.4933076,-1.7482068415e-06,1746156932.4933076,nan,nan
50384,-0.00010567565914,1746156933.162586,-1.8054552129e-06,1746156933.162586,nan,nan
50385,-0.00010456725431,1746156933.8318446,-1.7503023173e-06,1746156933.8318446,nan,nan
50386,-0.00010138075595,1746156934.5011222,-1.7174884306e-06,1746156934.5011222,nan,nan
50387,-9.9441116618e-05,1746156935.170397,-1.6965443592e-06,1746156935.170397,nan,nan
50388,-0.00010138075595,1746156935.8396618,-1.7244701667e-06,1746156935.8396618,nan,nan
50389,-0.00010332043894,1746156936.5089283,-1.7412246507e-06,1746156936.5089283,nan,nan
50390,-0.000105121464,1746156937.1782045,-1.7935869892e-06,1746156937.1782045,nan,nan
50391,-0.00010747668421,1746156937.847475,-1.804060048e-06,1746156937.847475,nan,nan
50392,-0.00010470591951,1746156938.5167568,-1.7824145289e-06,1746156938.5167568,nan,nan
50393,-9.9579650851e-05,1746156939.186037,-1.7586799004e-06,1746156939.186037,nan,nan
50394,-0.00010221199045,1746156939.8553073,-1.7586801278e-06,1746156939.8553073,nan,nan
50395,-0.00010706103785,1746156940.5245755,-1.7942861632e-06,1746156940.5245755,nan,nan
50396,-0.0001024891244,1746156941.193854,-1.8061537048e-06,1746156941.193854,nan,nan
50397,-0.00010373601981,1746156941.8631163,-1.7412255602e-06,1746156941.8631163,nan,nan
50398,-0.0001051214349,1746156942.5323772,-1.7572835986e-06,1746156942.5323772,nan,nan
50399,-0.00010761525482,1746156943.201645,-1.7880020096e-06,1746156943.201645,nan,nan
50400,-0.00010304327589,1746156943.870908,-1.7188849597e-06,1746156943.870908,nan,nan
50401,-0.00010262765136,1746156944.5401657,-1.7300553736e-06,1746156944.5401657,nan,nan
50402,-9.6531788586e-05,1746156945.209437,-1.6532569589e-06,1746156945.209437,nan,nan
50403,-9.805575246e-05,1746156945.8787105,-1.7084112187e-06,1746156945.8787105,nan,nan
50404,-0.00010068804841,1746156946.5479841,-1.7139973352e-06,1746156946.5479841,nan,nan
50405,-9.1405519925e-05,1746156947.2172458,-1.6658261757e-06,1746156947.2172458,nan,nan
50406,-9.9718192359e-05,1746156947.8865144,-1.6832796064e-06,1746156947.8865144,nan,nan
50407,-9.5838979178e-05,1746156948.5557816,-1.6839774162e-06,1746156948.5557816,nan,nan
50408,-9.3345137429e-05,1746156949.2250617,-1.6337110083e-06,1746156949.2250617,nan,nan
50409,-9.4315066235e-05,1746156949.8943467,-1.6707110717e-06,1746156949.8943467,nan,nan
50410,-9.6393159765e-05,1746156950.5636203,-1.6958458673e-06,1746156950.5636203,nan,nan
50411,-9.6947369457e-05,1746156951.2329006,-1.6825802049e-06,1746156951.2329006,nan,nan
50412,-0.00010539848154,1746156951.9021602,-1.7377360564e-06,1746156951.9021602,nan,nan
50413,-0.00010179635137,1746156952.571432,-1.7628692603e-06,1746156952.571432,nan,nan
50414,-0.00010345886403,1746156953.2406898,-1.727263907e-06,1746156953.2406898,nan,nan
50415,-0.00010165780986,1746156953.9099524,-1.7468114493e-06,1746156953.9099524,nan,nan
50416,-0.00010096510232,1746156954.5792181,-1.7845113689e-06,1746156954.5792181,nan,nan
50417,-0.00010068801203,1746156955.2485015,-1.7209797534e-06,1746156955.2485015,nan,nan
50418,-0.00010941631626,1746156955.9177697,-1.7691520497e-06,1746156955.9177697,nan,nan
50419,-0.0001088621284,1746156956.5870233,-1.8089469904e-06,1746156956.5870233,nan,nan
50420,-0.00010844651842,1746156957.256289,-1.7900965759e-06,1746156957.256289,nan,nan
50421,-0.00010997046775,1746156957.9255579,-1.7803229184e-06,1746156957.9255579,nan,nan
50422,-0.00011038609955,1746156958.5948105,-1.8298919713e-06,1746156958.5948105,nan,nan
50423,-0.00011412683671,1746156959.2640693,-1.8599116629e-06,1746156959.2640693,nan,nan
50424,-0.00011454244668,1746156959.9333274,-1.8759697014e-06,1746156959.9333274,nan,nan
50425,-0.00011066318984,1746156960.6025977,-1.8096457097e-06,1746156960.6025977,nan,nan
50426,-0.00011135594104,1746156961.2718742,-1.7921909148e-06,1746156961.2718742,nan,nan
50427,-0.00010609124729,1746156961.941146,-1.7984746137e-06,1746156961.941146,nan,nan
50428,-0.00010415162978,1746156962.6104143,-1.7782281247e-06,1746156962.6104143,nan,nan
50429,-0.00010304326861,1746156963.2796767,-1.7489057882e-06,1746156963.2796767,nan,nan
50430,-0.00010609125457,1746156963.9489548,-1.8033615561e-06,1746156963.9489548,nan,nan
50431,-0.00010595273488,1746156964.618225,-1.7516974822e-06,1746156964.618225,nan,nan
50432,-0.00010262771684,1746156965.2874918,-1.7021279746e-06,1746156965.2874918,nan,nan
50433,-0.00010525999824,1746156965.956752,-1.7174884306e-06,1746156965.956752,nan,nan
50434,-0.00010041093628,1746156966.6260371,-1.6951478301e-06,1746156966.6260371,nan,nan
50435,-9.9856777524e-05,1746156967.2953167,-1.6972419417e-06,1746156967.2953167,nan,nan
50436,-0.00010484435916,1746156967.9645758,-1.7314516754e-06,1746156967.9645758,nan,nan
50437,-0.00010373597615,1746156968.6338327,-1.7237725842e-06,1746156968.6338327,nan,nan
50438,-9.805571608e-05,1746156969.3031127,-1.7007323549e-06,1746156969.3031127,nan,nan
50439,-0.00010318181739,1746156969.9723742,-1.7132999801e-06,1746156969.9723742,nan,nan
50440,-0.00010539853974,1746156970.6416347,-1.7126017156e-06,1746156970.6416347,nan,nan
50441,-0.00010387454677,1746156971.3108869,-1.6951478301e-06,1746156971.3108869,nan,nan
50442,-0.00010345889314,1746156971.980159,-1.7077150005e-06,1746156971.980159,nan,nan
50443,-0.00010193489288,1746156972.6494145,-1.7251691133e-06,1746156972.6494145,nan,nan
50444,-0.00010678394756,1746156973.3186693,-1.7307543203e-06,1746156973.3186693,nan,nan
50445,-0.00010581417155,1746156973.9879313,-1.749603598e-06,1746156973.9879313,nan,nan
50446,-0.00010248908075,1746156974.6571848,-1.7119039057e-06,1746156974.6571848,nan,nan
50447,-0.00010068804841,1746156975.3264675,-1.6951476027e-06,1746156975.3264675,nan,nan
50448,-0.00010054947052,1746156975.9957213,-1.6818833046e-06,1746156975.9957213,nan,nan
50449,-0.00010013381689,1746156976.665,-1.7056206616e-06,1746156976.665,nan,nan
50450,-0.00010041092901,1746156977.3342745,-1.6923552266e-06,1746156977.3342745,nan,nan
50451,-0.0001040130519,1746156978.0035386,-1.7146967366e-06,1746156978.0035386,nan,nan
50452,-0.00010553704487,1746156978.6727962,-1.7391321308e-06,1746156978.6727962,nan,nan
50453,-0.0001019350093,1746156979.3420637,-1.7530928744e-06,1746156979.3420637,nan,nan
50454,-0.00010248908075,1746156980.0113194,-1.7307543203e-06,1746156980.0113194,nan,nan
50455,-0.00010151926836,1746156980.6805942,-1.7049226244e-06,1746156980.6805942,nan,nan
50456,-0.00010692251089,1746156981.3498628,-1.7873041998e-06,1746156981.3498628,nan,nan
50457,-0.00010442866915,1746156982.0191207,-1.7335473785e-06,1746156982.0191207,nan,nan
50458,-0.00010179635137,1746156982.6883757,-1.7014319837e-06,1746156982.6883757,nan,nan
50459,-0.00010664539877,1746156983.3576384,-1.7398301679e-06,1746156983.3576384,nan,nan
50460,-0.00010345889314,1746156984.0269015,-1.7021297936e-06,1746156984.0269015,nan,nan
50461,-0.00010138067591,1746156984.696152,-1.6825824787e-06,1746156984.696152,nan,nan
50462,-0.00010304328316,1746156985.3654125,-1.7077143184e-06,1746156985.3654125,nan,nan
50463,-0.00010013384599,1746156986.0346863,-1.6644291918e-06,1746156986.0346863,nan,nan
50464,-9.7362943052e-05,1746156986.7039647,-1.6714109279e-06,1746156986.7039647,nan,nan
50465,-9.9441138445e-05,1746156987.3732414,-1.6811845853e-06,1746156987.3732414,nan,nan
50466,-9.9995289929e-05,1746156988.042498,-1.6895630779e-06,1746156988.042498,nan,nan
50467,-0.00010151928291,1746156988.7117782,-1.7119039057e-06,1746156988.7117782,nan,nan
50468,-0.0001013807414,1746156989.3810623,-1.7007332644e-06,1746156989.3810623,nan,nan
50469,-9.8471289675e-05,1746156990.0503335,-1.7014317564e-06,1746156990.0503335,nan,nan
50470,-0.00010124218534,1746156990.7196047,-1.6916574168e-06,1746156990.7196047,nan,nan
50471,-0.00010082653898,1746156991.3888772,-1.6979411157e-06,1746156991.3888772,nan,nan
50472,-9.9579679954e-05,1746156992.0581486,-1.6769956801e-06,1746156992.0581486,nan,nan
50473,-9.888693603e-05,1746156992.7274208,-1.6707126633e-06,1746156992.7274208,nan,nan
50474,-9.888697241e-05,1746156993.3967142,-1.623237722e-06,1746156993.3967142,nan,nan
50475,-9.8332755442e-05,1746156994.0659845,-1.658146175e-06,1746156994.0659845,nan,nan
50476,-0.00010290471982,1746156994.7352397,-1.6707128907e-06,1746156994.7352397,nan,nan
50477,-0.00010553704487,1746156995.404499,-1.7188858692e-06,1746156995.404499,nan,nan
50478,-0.00010470579582,1746156996.0737653,-1.7593781649e-06,1746156996.0737653,nan,nan
50479,-0.00010526002006,1746156996.7430334,-1.7440177089e-06,1746156996.7430334,nan,nan
50480,-0.00010207345622,1746156997.4122972,-1.751698619e-06,1746156997.4122972,nan,nan
50481,-0.00010276616376,1746156998.081552,-1.6895630779e-06,1746156998.081552,nan,nan
50482,-0.00010650687909,1746156998.7508163,-1.7503020899e-06,1746156998.7508163,nan,nan
50483,-9.8748365417e-05,1746156999.4200835,-1.6525611954e-06,1746156999.4200835,nan,nan
50484,-9.6670264611e-05,1746157000.089357,-1.6721082829e-06,1746157000.089357,nan,nan
50485,-9.7224445199e-05,1746157000.7586367,-1.6616361336e-06,1746157000.7586367,nan,nan
50486,-9.9164019048e-05,1746157001.4279103,-1.6895630779e-06,1746157001.4279103,nan,nan
50487,-0.00010290479258,1746157002.0971696,-1.714695145e-06,1746157002.0971696,nan,nan
50488,-9.9856799352e-05,1746157002.7664516,-1.7377342374e-06,1746157002.7664516,nan,nan
50489,-0.0001012423163,1746157003.4357445,-1.7146937807e-06,1746157003.4357445,nan,nan
50490,-0.00010927776748,1746157004.1050165,-1.7893985387e-06,1746157004.1050165,nan,nan
50491,-0.00010276617832,1746157004.7742782,-1.7684540126e-06,1746157004.7742782,nan,nan
50492,-0.00010415157885,1746157005.4435322,-1.7503029994e-06,1746157005.4435322,nan,nan
50493,-0.0001052599473,1746157006.1127985,-1.7691529592e-06,1746157006.1127985,nan,nan
50494,-0.00010456724704,1746157006.7820623,-1.8068528789e-06,1746157006.7820623,nan,nan
50495,-0.0001117715874,1746157007.4513142,-1.8201167222e-06,1746157007.4513142,nan,nan
50496,-9.7917094536e-05,1746157008.1205878,-1.7265654151e-06,1746157008.1205878,nan,nan
50497,-0.00010304324678,1746157008.7898395,-1.7028282855e-06,1746157008.7898395,nan,nan
50498,-0.00010387448856,1746157009.4590957,-1.7530956029e-06,1746157009.4590957,nan,nan
50499,-0.0001029047271,1746157010.128371,-1.7195832243e-06,1746157010.128371,nan,nan
50500,-0.0001058141861,1746157010.7976396,-1.8005684979e-06,1746157010.7976396,nan,nan
50501,-0.00010248910985,1746157011.4669142,-1.7230738649e-06,1746157011.4669142,nan,nan
50502,-0.0001041515934,1746157012.1361828,-1.8012678993e-06,1746157012.1361828,nan,nan
50503,-0.00010345890041,1746157012.805441,-1.7565853341e-06,1746157012.805441,nan,nan
50504,-0.00010872357234,1746157013.4747062,-1.8019659365e-06,1746157013.4747062,nan,nan
