index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
130309,0.19994843006,1746200599.924299,0.0020619165152,1746200599.924299,nan,nan
130310,0.19995059073,1746200600.5935729,0.0020619060379,1746200600.5935729,nan,nan
130311,0.19995485246,1746200601.2628446,0.002061907202,1746200601.2628446,nan,nan
130312,0.19995681942,1746200601.9321277,0.0020619898569,1746200601.9321277,nan,nan
130313,0.19995434582,1746200602.6014075,0.0020619363058,1746200602.6014075,nan,nan
130314,0.19995191693,1746200603.2706795,0.0020619661082,1746200603.2706795,nan,nan
130315,0.19994945824,1746200603.9399521,0.0020619176794,1746200603.9399521,nan,nan
130316,0.19995290041,1746200604.6092253,0.0020619474817,1746200604.6092253,nan,nan
130317,0.19995389879,1746200605.2785034,0.0020619344432,1746200605.2785034,nan,nan
130318,0.19995078444,1746200605.9477732,0.0020619549323,1746200605.9477732,nan,nan
130319,0.19994738698,1746200606.6170604,0.0020618820563,1746200606.6170604,nan,nan
130320,0.19995325804,1746200607.2863328,0.0020619288553,1746200607.2863328,nan,nan
130321,0.19995090365,1746200607.955616,0.002061908599,1746200607.955616,nan,nan
130322,0.19995439053,1746200608.6248841,0.0020619255956,1746200608.6248841,nan,nan
130323,0.19995136559,1746200609.2941558,0.0020618510898,1746200609.2941558,nan,nan
130324,0.19994908571,1746200609.9634311,0.0020619174466,1746200609.9634311,nan,nan
130325,0.19995695353,1746200610.6327302,0.0020619304851,1746200610.6327302,nan,nan
130326,0.19995325804,1746200611.301994,0.002061966341,1746200611.301994,nan,nan
130327,0.19995251298,1746200611.9712691,0.0020619353745,1746200611.9712691,nan,nan
130328,0.19995513558,1746200612.640543,0.0020619519055,1746200612.640543,nan,nan
130329,0.19995827973,1746200613.3098428,0.0020619682036,1746200613.3098428,nan,nan
130330,0.19995701313,1746200613.9791286,0.0020620035939,1746200613.9791286,nan,nan
130331,0.19995805621,1746200614.6484206,0.0020619933493,1746200614.6484206,nan,nan
130332,0.19995860755,1746200615.3177044,0.002061975887,1746200615.3177044,nan,nan
130333,0.19995470345,1746200615.9869876,0.0020619288553,1746200615.9869876,nan,nan
130334,0.19995422661,1746200616.6562538,0.0020619477145,1746200616.6562538,nan,nan
130335,0.19994853437,1746200617.3255324,0.0020618876442,1746200617.3255324,nan,nan
130336,0.19994643331,1746200617.9948127,0.0020618881099,1746200617.9948127,nan,nan
130337,0.19994935393,1746200618.664084,0.002061831532,1746200618.664084,nan,nan
130338,0.19994865358,1746200619.333365,0.0020618643612,1746200619.333365,nan,nan
130339,0.19994743168,1746200620.002656,0.0020618701819,1746200620.002656,nan,nan
130340,0.19994907081,1746200620.6719372,0.0020618615672,1746200620.6719372,nan,nan
130341,0.19995126128,1746200621.3412213,0.0020619106945,1746200621.3412213,nan,nan
130342,0.19995056093,1746200622.0104988,0.0020619218703,1746200622.0104988,nan,nan
130343,0.19995556772,1746200622.6797724,0.00206194981,1746200622.6797724,nan,nan
130344,0.19995805621,1746200623.3490458,0.0020619276911,1746200623.3490458,nan,nan
130345,0.1999565661,1746200624.0183365,0.002062006155,1746200624.0183365,nan,nan
130346,0.1999540925,1746200624.6876032,0.0020619672723,1746200624.6876032,nan,nan
130347,0.19995138049,1746200625.3568842,0.002061909996,1746200625.3568842,nan,nan
130348,0.19994977117,1746200626.026166,0.0020618552808,1746200626.026166,nan,nan
130349,0.19995580614,1746200626.6954515,0.0020618992858,1746200626.6954515,nan,nan
130350,0.19995124638,1746200627.3647273,0.0020619411953,1746200627.3647273,nan,nan
130351,0.19995111227,1746200628.0340033,0.0020619295537,1746200628.0340033,nan,nan
130352,0.19994924963,1746200628.7032826,0.0020619018469,1746200628.7032826,nan,nan
130353,0.19994777441,1746200629.3725545,0.0020618489943,1746200629.3725545,nan,nan
130354,0.199948892,1746200630.041836,0.0020618471317,1746200630.041836,nan,nan
130355,0.19995474815,1746200630.7111092,0.0020618801937,1746200630.7111092,nan,nan
130356,0.1999488771,1746200631.38039,0.0020618699491,1746200631.38039,nan,nan
130357,0.1999541223,1746200632.0496712,0.0020619279239,1746200632.0496712,nan,nan
130358,0.19995836914,1746200632.71895,0.002061995212,1746200632.71895,nan,nan
130359,0.19995491207,1746200633.388209,0.0020620054565,1746200633.388209,nan,nan
130360,0.19995503128,1746200634.057493,0.0020619633142,1746200634.057493,nan,nan
130361,0.1999553591,1746200634.726776,0.0020619235002,1746200634.726776,nan,nan
130362,0.19995029271,1746200635.3960447,0.0020619693678,1746200635.3960447,nan,nan
130363,0.19995978475,1746200636.0653365,0.0020619353745,1746200636.0653365,nan,nan
130364,0.19996154308,1746200636.734618,0.0020619919524,1746200636.734618,nan,nan
130365,0.19996167719,1746200637.403908,0.0020619961433,1746200637.403908,nan,nan
130366,0.19995652139,1746200638.0731938,0.0020619728602,1746200638.0731938,nan,nan
130367,0.19995264709,1746200638.742465,0.0020619295537,1746200638.742465,nan,nan
130368,0.19995325804,1746200639.411741,0.0020619351417,1746200639.411741,nan,nan
130369,0.19995185733,1746200640.081019,0.0020619188435,1746200640.081019,nan,nan
130370,0.19995264709,1746200640.7502925,0.0020619351417,1746200640.7502925,nan,nan
130371,0.19994784892,1746200641.4195645,0.0020619477145,1746200641.4195645,nan,nan
130372,0.19995069504,1746200642.0888398,0.0020619428251,1746200642.0888398,nan,nan
130373,0.19995206594,1746200642.7581077,0.0020619558636,1746200642.7581077,nan,nan
130374,0.19995135069,1746200643.42738,0.0020619493444,1746200643.42738,nan,nan
130375,0.19995510578,1746200644.0966675,0.0020619488787,1746200644.0966675,nan,nan
130376,0.19995211065,1746200644.7659366,0.0020619411953,1746200644.7659366,nan,nan
130377,0.19995298982,1746200645.4352026,0.002061940264,1746200645.4352026,nan,nan
130378,0.19995513558,1746200646.1044683,0.0020619665738,1746200646.1044683,nan,nan
130379,0.19995099306,1746200646.7737367,0.0020619644783,1746200646.7737367,nan,nan
130380,0.19994956255,1746200647.4430056,0.0020619661082,1746200647.4430056,nan,nan
130381,0.1999514401,1746200648.1122775,0.0020619321149,1746200648.1122775,nan,nan
130382,0.19994994998,1746200648.7815475,0.0020619533025,1746200648.7815475,nan,nan
130383,0.19995090365,1746200649.4508243,0.0020619323477,1746200649.4508243,nan,nan
130384,0.19995117188,1746200650.120092,0.0020619477145,1746200650.120092,nan,nan
130385,0.19995231926,1746200650.7893646,0.0020619530696,1746200650.7893646,nan,nan
130386,0.1999476403,1746200651.458649,0.0020619425923,1746200651.458649,nan,nan
130387,0.19995035231,1746200652.1279218,0.0020618222188,1746200652.1279218,nan,nan
130388,0.19994834065,1746200652.7972054,0.0020618527196,1746200652.7972054,nan,nan
130389,0.19994871318,1746200653.4664955,0.0020618997514,1746200653.4664955,nan,nan
130390,0.19995313883,1746200654.1357803,0.0020618911367,1746200654.1357803,nan,nan
130391,0.19995097816,1746200654.8050625,0.0020619134884,1746200654.8050625,nan,nan
130392,0.19995181262,1746200655.4743419,0.0020619023126,1746200655.4743419,nan,nan
130393,0.19995039701,1746200656.1436207,0.0020619032439,1746200656.1436207,nan,nan
130394,0.19995646179,1746200656.8129072,0.0020619560964,1746200656.8129072,nan,nan
130395,0.19996058941,1746200657.482205,0.0020620445721,1746200657.482205,nan,nan
130396,0.19996124506,1746200658.151491,0.0020619716961,1746200658.151491,nan,nan
130397,0.19995729625,1746200658.8207734,0.0020620182622,1746200658.8207734,nan,nan
130398,0.19995312393,1746200659.4900384,0.0020619805437,1746200659.4900384,nan,nan
130399,0.19995126128,1746200660.1593084,0.0020619428251,1746200660.1593084,nan,nan
130400,0.19995032251,1746200660.8285785,0.0020619118586,1746200660.8285785,nan,nan
130401,0.19995030761,1746200661.497853,0.0020619288553,1746200661.497853,nan,nan
130402,0.19995135069,1746200662.1671283,0.0020619109273,1746200662.1671283,nan,nan
130403,0.19995501637,1746200662.8364022,0.0020619714633,1746200662.8364022,nan,nan
130404,0.19995544851,1746200663.5056696,0.0020619803108,1746200663.5056696,nan,nan
130405,0.19995190203,1746200664.1749427,0.0020619563293,1746200664.1749427,nan,nan
130406,0.19995228946,1746200664.8442187,0.0020619798452,1746200664.8442187,nan,nan
130407,0.19995133579,1746200665.5134892,0.0020619756542,1746200665.5134892,nan,nan
130408,0.19995553792,1746200666.1827571,0.0020619735587,1746200666.1827571,nan,nan
130409,0.19995243847,1746200666.8520265,0.0020619686693,1746200666.8520265,nan,nan
130410,0.19995447993,1746200667.5213048,0.0020619754214,1746200667.5213048,nan,nan
130411,0.199954018,1746200668.1905675,0.0020619777497,1746200668.1905675,nan,nan
130412,0.1999527961,1746200668.8598328,0.00206194981,1746200668.8598328,nan,nan
130413,0.19995588064,1746200669.5291162,0.0020619847346,1746200669.5291162,nan,nan
130414,0.19995369017,1746200670.1983933,0.0020619840361,1746200670.1983933,nan,nan
130415,0.19995117188,1746200670.8676653,0.002061954001,1746200670.8676653,nan,nan
130416,0.19995483756,1746200671.5369587,0.0020619127899,1746200671.5369587,nan,nan
130417,0.19995647669,1746200672.2062392,0.0020620108116,1746200672.2062392,nan,nan
130418,0.19995333254,1746200672.8755138,0.0020619693678,1746200672.8755138,nan,nan
130419,0.1999553144,1746200673.5448005,0.0020619579591,1746200673.5448005,nan,nan
130420,0.19995872676,1746200674.2140815,0.002062011743,1746200674.2140815,nan,nan
130421,0.19995456934,1746200674.883345,0.0020619868301,1746200674.883345,nan,nan
130422,0.19995042682,1746200675.5526292,0.0020619151182,1746200675.5526292,nan,nan
130423,0.19994443655,1746200676.2219062,0.0020618832204,1746200676.2219062,nan,nan
130424,0.19994941354,1746200676.8911836,0.002061919542,1746200676.8911836,nan,nan
130425,0.19995057583,1746200677.560463,0.0020618718117,1746200677.560463,nan,nan
130426,0.19994926453,1746200678.2297497,0.0020618927665,1746200678.2297497,nan,nan
130427,0.19995462894,1746200678.899014,0.002061963547,1746200678.899014,nan,nan
130428,0.19995768368,1746200679.5682962,0.0020620028954,1746200679.5682962,nan,nan
130429,0.19995798171,1746200680.237581,0.0020619640127,1746200680.237581,nan,nan
130430,0.19995492697,1746200680.9068558,0.0020619791467,1746200680.9068558,nan,nan
130431,0.19995504618,1746200681.5761266,0.002061911393,1746200681.5761266,nan,nan
130432,0.1999541223,1746200682.2453997,0.0020619460847,1746200682.2453997,nan,nan
130433,0.19994778931,1746200682.9146852,0.0020619246643,1746200682.9146852,nan,nan
130434,0.19995610416,1746200683.5839672,0.0020619435236,1746200683.5839672,nan,nan
130435,0.19995760918,1746200684.2532375,0.0020619817078,1746200684.2532375,nan,nan
130436,0.19995252788,1746200684.9225144,0.0020618999843,1746200684.9225144,nan,nan
130437,0.19994851947,1746200685.5917916,0.0020619202405,1746200685.5917916,nan,nan
130438,0.19995097816,1746200686.2610765,0.0020619288553,1746200686.2610765,nan,nan
130439,0.19995035231,1746200686.9303474,0.0020619640127,1746200686.9303474,nan,nan
130440,0.19995057583,1746200687.5996206,0.0020619472489,1746200687.5996206,nan,nan
130441,0.19995057583,1746200688.2688906,0.0020619283896,1746200688.2688906,nan,nan
130442,0.19994975626,1746200688.9381623,0.002061923733,1746200688.9381623,nan,nan
130443,0.19995117188,1746200689.6074302,0.0020619560964,1746200689.6074302,nan,nan
130444,0.19995184243,1746200690.2767081,0.0020618902054,1746200690.2767081,nan,nan
130445,0.19994834065,1746200690.9459884,0.002061905805,1746200690.9459884,nan,nan
130446,0.1999540329,1746200691.6152565,0.0020619682036,1746200691.6152565,nan,nan
130447,0.19994835556,1746200692.2845328,0.002061933279,1746200692.2845328,nan,nan
130448,0.19994610548,1746200692.9538171,0.0020618867129,1746200692.9538171,nan,nan
130449,0.19995371997,1746200693.6230977,0.0020619297866,1746200693.6230977,nan,nan
130450,0.19995629787,1746200694.2923694,0.0020619956776,1746200694.2923694,nan,nan
130451,0.19995430112,1746200694.9616435,0.0020619658753,1746200694.9616435,nan,nan
130452,0.1999566853,1746200695.630913,0.0020619793795,1746200695.630913,nan,nan
130453,0.19995577633,1746200696.300185,0.002061980078,1746200696.300185,nan,nan
130454,0.19995635748,1746200696.9694538,0.0020620194264,1746200696.9694538,nan,nan
130455,0.1999578923,1746200697.6387415,0.0020619987044,1746200697.6387415,nan,nan
130456,0.19995750487,1746200698.3080084,0.002061977284,1746200698.3080084,nan,nan
130457,0.19995455444,1746200698.9772751,0.0020619926509,1746200698.9772751,nan,nan
130458,0.1999592334,1746200699.6465604,0.0020619982388,1746200699.6465604,nan,nan
130459,0.19996069372,1746200700.3158398,0.0020620052237,1746200700.3158398,nan,nan
130460,0.19995526969,1746200700.9851017,0.0020620021969,1746200700.9851017,nan,nan
130461,0.19995380938,1746200701.6543663,0.0020619672723,1746200701.6543663,nan,nan
130462,0.19995690882,1746200702.3236547,0.0020619947463,1746200702.3236547,nan,nan
130463,0.199948892,1746200702.9929323,0.0020619777497,1746200702.9929323,nan,nan
130464,0.19994920492,1746200703.6622033,0.0020619174466,1746200703.6622033,nan,nan
130465,0.19995261729,1746200704.3314657,0.0020619698334,1746200704.3314657,nan,nan
130466,0.19995458424,1746200705.0007293,0.002061977284,1746200705.0007293,nan,nan
130467,0.19995577633,1746200705.6700175,0.0020620247815,1746200705.6700175,nan,nan
130468,0.19995418191,1746200706.3392825,0.0020619707648,1746200706.3392825,nan,nan
130469,0.19995236397,1746200707.008555,0.0020619714633,1746200707.008555,nan,nan
130470,0.19995824993,1746200707.6778443,0.0020619707648,1746200707.6778443,nan,nan
130471,0.19995571673,1746200708.347141,0.0020619807765,1746200708.347141,nan,nan
130472,0.19995567203,1746200709.0164282,0.0020619858988,1746200709.0164282,nan,nan
130473,0.19995895028,1746200709.6857154,0.0020620035939,1746200709.6857154,nan,nan
130474,0.19995526969,1746200710.3549807,0.0020619889256,1746200710.3549807,nan,nan
130475,0.19995582104,1746200711.0242558,0.0020619896241,1746200711.0242558,nan,nan
130476,0.19995863736,1746200711.693542,0.0020620145369,1746200711.693542,nan,nan
130477,0.19995728135,1746200712.3628094,0.002062008949,1746200712.3628094,nan,nan
130478,0.19996020198,1746200713.0321095,0.0020620489959,1746200713.0321095,nan,nan
130479,0.19996134937,1746200713.7014174,0.0020620746072,1746200713.7014174,nan,nan
130480,0.19995954633,1746200714.3707166,0.0020620569121,1746200714.3707166,nan,nan
130481,0.19995957613,1746200715.0400136,0.0020620720461,1746200715.0400136,nan,nan
130482,0.19996419549,1746200715.7093112,0.0020620718133,1746200715.7093112,nan,nan
130483,0.19995573163,1746200716.3785756,0.0020620124415,1746200716.3785756,nan,nan
130484,0.19995473325,1746200717.0478444,0.0020619605202,1746200717.0478444,nan,nan
130485,0.19995589554,1746200717.7171097,0.0020619658753,1746200717.7171097,nan,nan
130486,0.1999514997,1746200718.3863845,0.0020619202405,1746200718.3863845,nan,nan
130487,0.19995783269,1746200719.055654,0.0020619421266,1746200719.055654,nan,nan
130488,0.19995680451,1746200719.7249177,0.0020620063879,1746200719.7249177,nan,nan
130489,0.19995503128,1746200720.3941758,0.002062026877,1746200720.3941758,nan,nan
130490,0.1999541223,1746200721.0634446,0.0020619824063,1746200721.0634446,nan,nan
130491,0.19995179772,1746200721.7327328,0.0020618974231,1746200721.7327328,nan,nan
130492,0.1999527812,1746200722.4020002,0.0020619763527,1746200722.4020002,nan,nan
130493,0.19995579123,1746200723.0712724,0.00206192513,1746200723.0712724,nan,nan
130494,0.19995881617,1746200723.740558,0.0020619549323,1746200723.740558,nan,nan
130495,0.19995942712,1746200724.40985,0.0020619861316,1746200724.40985,nan,nan
130496,0.1999565661,1746200725.0791373,0.002061963547,1746200725.0791373,nan,nan
130497,0.1999579668,1746200725.7484167,0.0020619889256,1746200725.7484167,nan,nan
130498,0.19995322824,1746200726.4176826,0.0020619740244,1746200726.4176826,nan,nan
130499,0.19995488226,1746200727.0869625,0.0020619353745,1746200727.0869625,nan,nan
130500,0.1999540329,1746200727.7562397,0.0020619379357,1746200727.7562397,nan,nan
130501,0.19995434582,1746200728.42551,0.0020619370043,1746200728.42551,nan,nan
130502,0.19995228946,1746200729.094792,0.0020618890412,1746200729.094792,nan,nan
130503,0.19995488226,1746200729.764069,0.0020619179122,1746200729.764069,nan,nan
130504,0.19995573163,1746200730.433345,0.0020619328134,1746200730.433345,nan,nan
130505,0.1999540776,1746200731.1026356,0.0020618888084,1746200731.1026356,nan,nan
130506,0.19995386899,1746200731.7719026,0.0020619446877,1746200731.7719026,nan,nan
130507,0.19994658232,1746200732.4411938,0.0020618587732,1746200732.4411938,nan,nan
130508,0.19995351136,1746200733.1104696,0.0020618704148,1746200733.1104696,nan,nan
130509,0.19995582104,1746200733.7797356,0.0020619700663,1746200733.7797356,nan,nan
130510,0.19995748997,1746200734.4490209,0.0020619826391,1746200734.4490209,nan,nan
130511,0.19995543361,1746200735.118303,0.0020619214047,1746200735.118303,nan,nan
130512,0.19995509088,1746200735.7875674,0.0020619486459,1746200735.7875674,nan,nan
130513,0.19995138049,1746200736.4568367,0.0020619274583,1746200736.4568367,nan,nan
130514,0.19995604455,1746200737.1260993,0.0020619640127,1746200737.1260993,nan,nan
130515,0.1999553293,1746200737.7953691,0.0020619707648,1746200737.7953691,nan,nan
130516,0.19995814562,1746200738.4646535,0.0020619919524,1746200738.4646535,nan,nan
130517,0.19995884597,1746200739.1339328,0.0020620222203,1746200739.1339328,nan,nan
130518,0.1999579072,1746200739.8032353,0.0020620464347,1746200739.8032353,nan,nan
130519,0.1999552995,1746200740.4725134,0.0020619591232,1746200740.4725134,nan,nan
130520,0.19995552301,1746200741.1417959,0.0020619563293,1746200741.1417959,nan,nan
