index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
375223,-0.00010526023107,1746334201.4913383,-1.766354444e-06,1746334201.4913383,nan,nan
375224,-9.9856981251e-05,1746334202.160626,-1.7391269012e-06,1746334202.160626,nan,nan
375225,-0.00010318207933,1746334202.82992,-1.7635616132e-06,1746334202.82992,nan,nan
375226,-0.00010429044778,1746334203.499214,-1.7698444026e-06,1746334203.499214,nan,nan
375227,-0.00010290499631,1746334204.1685102,-1.7202760318e-06,1746334204.1685102,nan,nan
375228,-0.00010248935723,1746334204.8377988,-1.7475042569e-06,1746334204.8377988,nan,nan
375229,-0.00010041119822,1746334205.507088,-1.7405225208e-06,1746334205.507088,nan,nan
375230,-0.0001060915165,1746334206.1763706,-1.7181812382e-06,1746334206.1763706,nan,nan
375231,-9.9579963717e-05,1746334206.8456564,-1.7502957235e-06,1746334206.8456564,nan,nan
375232,-0.00010290496721,1746334207.5149426,-1.7607692371e-06,1746334207.5149426,nan,nan
375233,-0.00010692272917,1746334208.184225,-1.738428864e-06,1746334208.184225,nan,nan
375234,-0.00010858532187,1746334208.853504,-1.8061480205e-06,1746334208.853504,nan,nan
375235,-0.00010900092457,1746334209.5227997,-1.8291875676e-06,1746334209.5227997,nan,nan
375236,-0.0001098321809,1746334210.1920981,-1.8319803985e-06,1746334210.1920981,nan,nan
375237,-0.00010844672215,1746334210.86139,-1.7956772354e-06,1746334210.86139,nan,nan
375238,-0.00010886234668,1746334211.530665,-1.8019604795e-06,1746334211.530665,nan,nan
375239,-0.0001098321809,1746334212.1999533,-1.8145267404e-06,1746334212.1999533,nan,nan
375240,-0.00010470608686,1746334212.8692553,-1.8347723199e-06,1746334212.8692553,nan,nan
375241,-0.0001062299998,1746334213.5385563,-1.8340756469e-06,1746334213.5385563,nan,nan
375242,-0.00011080198601,1746334214.207822,-1.857811867e-06,1746334214.207822,nan,nan
375243,-0.00011135618115,1746334214.8770978,-1.8508301309e-06,1746334214.8770978,nan,nan
375244,-0.00010969365394,1746334215.5463717,-1.8885302779e-06,1746334215.5463717,nan,nan
375245,-0.00011662083853,1746334216.2156448,-1.9073806925e-06,1746334216.2156448,nan,nan
375246,-0.0001152353725,1746334216.8849132,-1.9003998659e-06,1746334216.8849132,nan,nan
375247,-0.00011232594989,1746334217.5541875,-1.8927200927e-06,1746334217.5541875,nan,nan
375248,-0.00011371142318,1746334218.2234592,-1.8808507321e-06,1746334218.2234592,nan,nan
375249,-0.0001142656547,1746334218.8927333,-1.8689811441e-06,1746334218.8927333,nan,nan
375250,-0.00011163324962,1746334219.5619972,-1.847339945e-06,1746334219.5619972,nan,nan
375251,-0.00010775397823,1746334220.231274,-1.8117352738e-06,1746334220.231274,nan,nan
375252,-0.00010886239033,1746334220.9005601,-1.8263949642e-06,1746334220.9005601,nan,nan
375253,-0.00010927802941,1746334221.5698426,-1.7921852304e-06,1746334221.5698426,nan,nan
375254,-0.00010636854859,1746334222.2391186,-1.8124328562e-06,1746334222.2391186,nan,nan
375255,-0.0001056758847,1746334222.9084163,-1.8012610781e-06,1746334222.9084163,nan,nan
375256,-0.00010609145829,1746334223.5777137,-1.8103387447e-06,1746334223.5777137,nan,nan
375257,-0.00011107906903,1746334224.2469983,-1.818715873e-06,1746334224.2469983,nan,nan
375258,-0.00010623011622,1746334224.9162838,-1.8082416773e-06,1746334224.9162838,nan,nan
375259,-0.00010664566071,1746334225.5855708,-1.8145269678e-06,1746334225.5855708,nan,nan
375260,-0.00011177183478,1746334226.2548587,-1.8215073396e-06,1746334226.2548587,nan,nan
375261,-0.00011135618115,1746334226.9241278,-1.8871339762e-06,1746334226.9241278,nan,nan
375262,-0.00010900092457,1746334227.5934083,-1.8075450043e-06,1746334227.5934083,nan,nan
375263,-0.00011191039084,1746334228.2626874,-1.889227633e-06,1746334228.2626874,nan,nan
375264,-0.00010747697524,1746334228.931955,-1.873170504e-06,1746334228.931955,nan,nan
375265,-0.00011024784908,1746334229.6012256,-1.8710759377e-06,1746334229.6012256,nan,nan
375266,-0.00010775408737,1746334230.2705142,-1.8270918645e-06,1746334230.2705142,nan,nan
375267,-0.00010997072241,1746334230.9397864,-1.8403582089e-06,1746334230.9397864,nan,nan
375268,-0.0001084467367,1746334231.6090693,-1.8312821339e-06,1746334231.6090693,nan,nan
375269,-0.00010595298954,1746334232.2783725,-1.8096388885e-06,1746334232.2783725,nan,nan
375270,-0.00011163327144,1746334232.9476585,-1.8152240955e-06,1746334232.9476585,nan,nan
375271,-0.00011260304018,1746334233.616929,-1.8333769276e-06,1746334233.616929,nan,nan
375272,-0.00010096537881,1746334234.2862027,-1.7691465928e-06,1746334234.2862027,nan,nan
375273,-0.00010193522758,1746334234.9555037,-1.7230674985e-06,1746334234.9555037,nan,nan
375274,-0.00010373625992,1746334235.6247966,-1.7565796497e-06,1746334235.6247966,nan,nan
375275,-0.00010373623809,1746334236.2941008,-1.7782231225e-06,1746334236.2941008,nan,nan
375276,-0.0001053987944,1746334236.9634013,-1.7656554974e-06,1746334236.9634013,nan,nan
375277,-0.00010553735774,1746334237.6326802,-1.7419181404e-06,1746334237.6326802,nan,nan
375278,-0.00010498314077,1746334238.3019574,-1.7782228952e-06,1746334238.3019574,nan,nan
375279,-0.00011080201512,1746334238.9712281,-1.7886943624e-06,1746334238.9712281,nan,nan
375280,-0.00011121765419,1746334239.6404965,-1.8312814518e-06,1746334239.6404965,nan,nan
375281,-0.00010803112673,1746334240.3097622,-1.8424523205e-06,1746334240.3097622,nan,nan
375282,-0.00010900090274,1746334240.9790442,-1.8222065137e-06,1746334240.9790442,nan,nan
375283,-0.00010512166045,1746334241.64831,-1.8019604795e-06,1746334241.64831,nan,nan
375284,-0.00010387483053,1746334242.3175755,-1.8040534542e-06,1746334242.3175755,nan,nan
375285,-0.00010359769658,1746334242.986859,-1.8061491573e-06,1746334242.986859,nan,nan
375286,-0.00010415186989,1746334243.6561153,-1.7796194243e-06,1746334243.6561153,nan,nan
375287,-0.00010484463564,1746334244.3253884,-1.8005625861e-06,1746334244.3253884,nan,nan
375288,-0.00010636856314,1746334244.9946294,-1.8319808532e-06,1746334244.9946294,nan,nan
375289,-0.00010664568254,1746334245.6638772,-1.8382634153e-06,1746334245.6638772,nan,nan
375290,-0.00010747693159,1746334246.3331223,-1.8284897578e-06,1746334246.3331223,nan,nan
375291,-0.0001095550906,1746334247.0023704,-1.8396601718e-06,1746334247.0023704,nan,nan
375292,-0.00010581441165,1746334247.671637,-1.78799678e-06,1746334247.671637,nan,nan
375293,-0.00010623003618,1746334248.3408947,-1.7523911993e-06,1746334248.3408947,nan,nan
375294,-0.0001060915165,1746334249.0101557,-1.7768261387e-06,1746334249.0101557,nan,nan
375295,-0.00010858532914,1746334249.6794164,-1.7614661374e-06,1746334249.6794164,nan,nan
375296,-0.00011052491027,1746334250.3486905,-1.8075450043e-06,1746334250.3486905,nan,nan
375297,-0.00010512171139,1746334251.0179515,-1.8089408513e-06,1746334251.0179515,nan,nan
375298,-0.00010429041868,1746334251.6872535,-1.7963745904e-06,1746334251.6872535,nan,nan
375299,-0.00010567584832,1746334252.3565109,-1.7886952719e-06,1746334252.3565109,nan,nan
375300,-0.00011357286712,1746334253.0257685,-1.8620009996e-06,1746334253.0257685,nan,nan
375301,-0.0001146812283,1746334253.6950262,-1.8452451513e-06,1746334253.6950262,nan,nan
375302,-0.00010678421677,1746334254.3642876,-1.7956763259e-06,1746334254.3642876,nan,nan
375303,-0.00010650712647,1746334255.0335553,-1.8717748844e-06,1746334255.0335553,nan,nan
375304,-0.00010636862862,1746334255.7028387,-1.7956756437e-06,1746334255.7028387,nan,nan
375305,-0.00010470607231,1746334256.3721395,-1.792883495e-06,1746334256.3721395,nan,nan
375306,-0.00010553731408,1746334257.0414317,-1.8131304387e-06,1746334257.0414317,nan,nan
375307,-0.00010235081572,1746334257.7107303,-1.7872987428e-06,1746334257.7107303,nan,nan
375308,-0.00010290498903,1746334258.3800192,-1.7838078747e-06,1746334258.3800192,nan,nan
375309,-9.9302844319e-05,1746334259.0492902,-1.7419185951e-06,1746334259.0492902,nan,nan
375310,-9.9857061286e-05,1746334259.7185817,-1.7433144421e-06,1746334259.7185817,nan,nan
375311,-0.0001012424691,1746334260.3878648,-1.7593724806e-06,1746334260.3878648,nan,nan
375312,-0.00010539883078,1746334261.0571377,-1.7956754164e-06,1746334261.0571377,nan,nan
375313,-0.00011107908358,1746334261.7264144,-1.9164563128e-06,1746334261.7264144,nan,nan
375314,-0.00010913947335,1746334262.3956647,-1.8494340566e-06,1746334262.3956647,nan,nan
375315,-0.00011066342267,1746334263.0649078,-1.8403588911e-06,1746334263.0649078,nan,nan
375316,-0.00010858527821,1746334263.7341557,-1.8808509594e-06,1746334263.7341557,nan,nan
375317,-0.00011121761054,1746334264.403421,-1.8613029624e-06,1746334264.403421,nan,nan
375318,-0.0001095550906,1746334265.0726838,-1.8585103589e-06,1746334265.0726838,nan,nan
375319,-0.00011052491755,1746334265.7419515,-1.8668874873e-06,1746334265.7419515,nan,nan
375320,-0.00011094054935,1746334266.4112194,-1.8724729216e-06,1746334266.4112194,nan,nan
375321,-0.0001049831917,1746334267.0805147,-1.8438479401e-06,1746334267.0805147,nan,nan
375322,-0.00010983224638,1746334267.7497997,-1.8298846953e-06,1746334267.7497997,nan,nan
375323,-0.00010595296044,1746334268.419082,-1.7942800241e-06,1746334268.419082,nan,nan
375324,-0.00010609149467,1746334269.0883827,-1.7900913463e-06,1746334269.0883827,nan,nan
375325,-0.00010636857041,1746334269.7576437,-1.8459436433e-06,1746334269.7576437,nan,nan
375326,-0.00010664566071,1746334270.4269223,-1.8089415335e-06,1746334270.4269223,nan,nan
375327,-0.00010359770386,1746334271.096218,-1.7886950445e-06,1746334271.096218,nan,nan
375328,-0.00010235081572,1746334271.7655132,-1.7642596504e-06,1746334271.7655132,nan,nan
375329,-0.00010927800031,1746334272.4347878,-1.7914878754e-06,1746334272.4347878,nan,nan
375330,-0.00010595304047,1746334273.1040916,-1.7949764697e-06,1746334273.1040916,nan,nan
375331,-0.00010359771841,1746334273.7733862,-1.7691463654e-06,1746334273.7733862,nan,nan
375332,-0.00010678421677,1746334274.4426615,-1.7614670469e-06,1746334274.4426615,nan,nan
375333,-0.00010733843374,1746334275.1119573,-1.8180162442e-06,1746334275.1119573,nan,nan
375334,-0.00010526020196,1746334275.7812157,-1.8305847789e-06,1746334275.7812157,nan,nan
375335,-0.00010858531459,1746334276.4504972,-1.7845056846e-06,1746334276.4504972,nan,nan
375336,-0.00011094052024,1746334277.119763,-1.8319808532e-06,1746334277.119763,nan,nan
375337,-0.00011232598627,1746334277.7890291,-1.8361690763e-06,1746334277.7890291,nan,nan
375338,-0.0001120488887,1746334278.4582987,-1.863397074e-06,1746334278.4582987,nan,nan
375339,-0.00011052488117,1746334279.1275783,-1.8054513475e-06,1746334279.1275783,nan,nan
375340,-0.0001112176833,1746334279.7968512,-1.8431494482e-06,1746334279.7968512,nan,nan
375341,-0.0001083082534,1746334280.4661102,-1.8326772988e-06,1746334280.4661102,nan,nan
375342,-0.00010484459926,1746334281.135413,-1.8033563265e-06,1746334281.135413,nan,nan
375343,-0.00010830815881,1746334281.8046753,-1.7928848592e-06,1746334281.8046753,nan,nan
375344,-0.00010401332838,1746334282.473936,-1.7691468202e-06,1746334282.473936,nan,nan
375345,-0.00010054972518,1746334283.1432233,-1.7544859929e-06,1746334283.1432233,nan,nan
375346,-0.00010096540063,1746334283.8124988,-1.7293514247e-06,1746334283.8124988,nan,nan
375347,-9.9857017631e-05,1746334284.48177,-1.7084075807e-06,1746334284.48177,nan,nan
375348,-9.9441356724e-05,1746334285.151049,-1.7684492377e-06,1746334285.151049,nan,nan
375349,-0.00010138098878,1746334285.8203382,-1.7879972347e-06,1746334285.8203382,nan,nan
375350,-9.9302829767e-05,1746334286.4896116,-1.7384281819e-06,1746334286.4896116,nan,nan
375351,-9.9579912785e-05,1746334287.1588826,-1.7384286366e-06,1746334287.1588826,nan,nan
375352,-0.00010512168956,1746334287.8281431,-1.7984691567e-06,1746334287.8281431,nan,nan
375353,-0.00010581441165,1746334288.4974134,-1.8173188892e-06,1746334288.4974134,nan,nan
375354,-0.00010526021651,1746334289.1666722,-1.7977713469e-06,1746334289.1666722,nan,nan
375355,-0.00010512163863,1746334289.8359263,-1.7698459942e-06,1746334289.8359263,nan,nan
375356,-0.00011010924936,1746334290.5051916,-1.8089417608e-06,1746334290.5051916,nan,nan
375357,-0.00010470608686,1746334291.1744382,-1.8263945094e-06,1746334291.1744382,nan,nan
375358,-0.00010498315532,1746334291.8437018,-1.8159225874e-06,1746334291.8437018,nan,nan
375359,-0.00010415187717,1746334292.5129995,-1.8012617602e-06,1746334292.5129995,nan,nan
375360,-0.00010830819519,1746334293.1822643,-1.8438488496e-06,1746334293.1822643,nan,nan
375361,-0.00010027262033,1746334293.8515487,-1.7768270482e-06,1746334293.8515487,nan,nan
375362,-0.00010332056991,1746334294.520822,-1.7530901459e-06,1746334294.520822,nan,nan
375363,-0.00010456747987,1746334295.1901007,-1.7845070488e-06,1746334295.1901007,nan,nan
375364,-0.00010248932813,1746334295.8593895,-1.7426177692e-06,1746334295.8593895,nan,nan
375365,-9.9718454294e-05,1746334296.528679,-1.7188799575e-06,1746334296.528679,nan,nan
375366,-0.00010235080117,1746334297.1979723,-1.725163429e-06,1746334297.1979723,nan,nan
375367,-0.00010567584832,1746334297.8672528,-1.7991674213e-06,1746334297.8672528,nan,nan
375368,-0.00010539878713,1746334298.53653,-1.764259423e-06,1746334298.53653,nan,nan
375369,-0.00010969361756,1746334299.2058148,-1.8277921754e-06,1746334299.2058148,nan,nan
375370,-0.00010844672215,1746334299.8750944,-1.8089417608e-06,1746334299.8750944,nan,nan
375371,-0.00011177177657,1746334300.54436,-1.8578125491e-06,1746334300.54436,nan,nan
375372,-0.00011218748841,1746334301.2136354,-1.8599048417e-06,1746334301.2136354,nan,nan
375373,-0.0001121874302,1746334301.882919,-1.8333767002e-06,1746334301.882919,nan,nan
375374,-0.00010262785509,1746334302.5522044,-1.7349384507e-06,1746334302.5522044,nan,nan
375375,-0.00010110386211,1746334303.2214832,-1.7035215478e-06,1746334303.2214832,nan,nan
375376,-0.00010235081572,1746334303.8907702,-1.7056147499e-06,1746334303.8907702,nan,nan
375377,-0.0001038747796,1746334304.5600615,-1.7579766336e-06,1746334304.5600615,nan,nan
375378,-0.00010470607958,1746334305.2293549,-1.7635611584e-06,1746334305.2293549,nan,nan
375379,-0.00010941655637,1746334305.8986392,-1.8326784357e-06,1746334305.8986392,nan,nan
375380,-0.00011218743748,1746334306.567924,-1.8159225874e-06,1746334306.567924,nan,nan
375381,-0.00011010929302,1746334307.2372072,-1.8138277937e-06,1746334307.2372072,nan,nan
375382,-0.00010789253429,1746334307.906485,-1.7866011603e-06,1746334307.906485,nan,nan
375383,-0.00011191031808,1746334308.5757513,-1.8396606265e-06,1746334308.5757513,nan,nan
375384,-0.00011066339357,1746334309.245016,-1.8403593458e-06,1746334309.245016,nan,nan
375385,-0.00011301865743,1746334309.9142973,-1.8215091586e-06,1746334309.9142973,nan,nan
375386,-0.00011121760326,1746334310.5835757,-1.7921861399e-06,1746334310.5835757,nan,nan
375387,-0.00011163327144,1746334311.2528403,-1.8445466594e-06,1746334311.2528403,nan,nan
375388,-0.00011191032536,1746334311.9221232,-1.8319808532e-06,1746334311.9221232,nan,nan
375389,-0.00011371136497,1746334312.5913851,-1.837566515e-06,1746334312.5913851,nan,nan
375390,-0.00010997072241,1746334313.2606778,-1.8110358724e-06,1746334313.2606778,nan,nan
375391,-0.00011703647033,1746334313.929955,-1.9206454454e-06,1746334313.929955,nan,nan
375392,-0.0001098321809,1746334314.5992386,-1.8096395706e-06,1746334314.5992386,nan,nan
375393,-0.00011024783453,1746334315.2684991,-1.7726372334e-06,1746334315.2684991,nan,nan
375394,-0.0001047060432,1746334315.9377508,-1.7419192773e-06,1746334315.9377508,nan,nan
375395,-0.00010456754535,1746334316.6070447,-1.7342385945e-06,1746334316.6070447,nan,nan
375396,-0.00010581440438,1746334317.2763386,-1.7614672743e-06,1746334317.2763386,nan,nan
375397,-0.00010636856314,1746334317.9456105,-1.7677509732e-06,1746334317.9456105,nan,nan
375398,-0.00010456748714,1746334318.614899,-1.7663548988e-06,1746334318.614899,nan,nan
375399,-9.9025732197e-05,1746334319.2841828,-1.737730372e-06,1746334319.2841828,nan,nan
375400,-9.8471638921e-05,1746334319.953471,-1.7349361769e-06,1746334319.953471,nan,nan
375401,-0.00010262789147,1746334320.6227608,-1.7789211597e-06,1746334320.6227608,nan,nan
375402,-0.00010068826668,1746334321.2920482,-1.7565801045e-06,1746334321.2920482,nan,nan
375403,-9.9025761301e-05,1746334321.9613354,-1.7314464458e-06,1746334321.9613354,nan,nan
375404,-0.00010179663514,1746334322.6306329,-1.7670520265e-06,1746334322.6306329,nan,nan
375405,-0.00010526022379,1746334323.2999306,-1.7691468202e-06,1746334323.2999306,nan,nan
375406,-0.00010983218817,1746334323.9692125,-1.8173188892e-06,1746334323.9692125,nan,nan
375407,-0.00010706128523,1746334324.6385088,-1.7970730823e-06,1746334324.6385088,nan,nan
375408,-0.00010595298954,1746334325.307812,-1.8173184344e-06,1746334325.307812,nan,nan
375409,-0.00010650714103,1746334325.9771142,-1.7838076474e-06,1746334325.9771142,nan,nan
375410,-0.00010816961003,1746334326.6464112,-1.826396101e-06,1746334326.6464112,nan,nan
375411,-0.00010997075151,1746334327.31569,-1.8075445496e-06,1746334327.31569,nan,nan
375412,-0.00010886239761,1746334327.9849672,-1.7998650037e-06,1746334327.9849672,nan,nan
375413,-0.00010539883078,1746334328.6542766,-1.8019586605e-06,1746334328.6542766,nan,nan
375414,-0.0001049831626,1746334329.3235765,-1.798468702e-06,1746334329.3235765,nan,nan
375415,-0.00010193525668,1746334329.9928746,-1.7572765501e-06,1746334329.9928746,nan,nan
375416,-0.00010429044778,1746334330.6621697,-1.7516927073e-06,1746334330.6621697,nan,nan
375417,-0.00010373626719,1746334331.3314645,-1.749598141e-06,1746334331.3314645,nan,nan
375418,-0.0001012424691,1746334332.0007598,-1.7579759515e-06,1746334332.0007598,nan,nan
375419,-0.00010664564616,1746334332.6700509,-1.7516936168e-06,1746334332.6700509,nan,nan
375420,-0.00010526019469,1746334333.339346,-1.7949791982e-06,1746334333.339346,nan,nan
375421,-0.00010345916962,1746334334.0086405,-1.7454094632e-06,1746334334.0086405,nan,nan
375422,-0.00010913946608,1746334334.6779268,-1.8159230422e-06,1746334334.6779268,nan,nan
375423,-0.00010332063539,1746334335.3472235,-1.7726372334e-06,1746334335.3472235,nan,nan
375424,-9.9995588243e-05,1746334336.016515,-1.7342388219e-06,1746334336.016515,nan,nan
375425,-0.00010581449169,1746334336.685815,-1.7838062831e-06,1746334336.685815,nan,nan
375426,-0.00010553735774,1746334337.355113,-1.7949776066e-06,1746334337.355113,nan,nan
375427,-0.00010636857041,1746334338.0244088,-1.8201119474e-06,1746334338.0244088,nan,nan
375428,-0.00010775397823,1746334338.6936898,-1.8047535377e-06,1746334338.6936898,nan,nan
375429,-0.00010844672943,1746334339.36297,-1.8403584363e-06,1746334339.36297,nan,nan
375430,-0.00010484462109,1746334340.0322678,-1.7942797967e-06,1746334340.0322678,nan,nan
375431,-0.00010373623809,1746334340.70156,-1.7712413865e-06,1746334340.70156,nan,nan
375432,-0.00010553731408,1746334341.3708293,-1.8361693037e-06,1746334341.3708293,nan,nan
375433,-0.000108031134,1746334342.0400953,-1.830583642e-06,1746334342.0400953,nan,nan
375434,-0.00010706133617,1746334342.7093775,-1.7984684746e-06,1746334342.7093775,nan,nan
