index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60095,nan,nan,1.945797e-08,203349.66230859756,nan,nan,nan,nan,-1.514e-07,203349.91296887398,nan,nan,60092,203349.9610338211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203349.9610338211,203349.9610338211,nan,nan,nan,nan,nan,nan
60096,nan,nan,2.987642e-08,203353.04251947402,nan,nan,nan,nan,-1.593e-07,203353.2931790352,nan,nan,60093,203353.34124469757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203353.34124469757,203353.34124469757,nan,nan,nan,nan,nan,nan
60097,nan,nan,1.961119e-08,203356.4219786167,nan,nan,nan,nan,-1.435e-07,203356.67264461517,nan,nan,60094,203356.72070384026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203356.72070384026,203356.72070384026,nan,nan,nan,nan,nan,nan
60098,nan,nan,2.053046e-08,203359.80401721,nan,nan,nan,nan,-1.559e-07,203360.05467319489,nan,nan,60095,203360.10274243355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203360.10274243355,203360.10274243355,nan,nan,nan,nan,nan,nan
60099,nan,nan,1.7313e-08,203363.1838306427,nan,nan,nan,nan,-1.504e-07,203363.4345202446,nan,nan,60096,203363.48255586624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203363.48255586624,203363.48255586624,nan,nan,nan,nan,nan,nan
60100,nan,nan,9.65238e-09,203366.56322946548,nan,nan,nan,nan,-1.536e-07,203366.81388783455,nan,nan,60097,203366.86195468903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203366.86195468903,203366.86195468903,nan,nan,nan,nan,nan,nan
60101,nan,nan,9.499169e-09,203369.9440428257,nan,nan,nan,nan,-1.546e-07,203370.19569897652,nan,nan,60098,203370.24276804924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203370.24376678467,203370.24376678467,nan,nan,nan,nan,nan,nan
60102,nan,nan,2.328828e-08,203373.32468881606,nan,nan,nan,nan,-1.533e-07,203373.5753479004,nan,nan,60099,203373.6234140396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203373.6234140396,203373.6234140396,nan,nan,nan,nan,nan,nan
60103,nan,nan,5.193901e-08,203376.70500650405,nan,nan,nan,nan,-1.561e-07,203376.95566511154,nan,nan,60100,203377.0037317276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203377.0037317276,203377.0037317276,nan,nan,nan,nan,nan,nan
60104,nan,nan,2.022403e-08,203380.08676686286,nan,nan,nan,nan,-1.569e-07,203380.33742451668,nan,nan,60101,203380.3854920864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203380.3854920864,203380.3854920864,nan,nan,nan,nan,nan,nan
60105,nan,nan,4.121413e-08,203383.46691432,nan,nan,nan,nan,-1.503e-07,203383.7175731659,nan,nan,60102,203383.76563954353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203383.76563954353,203383.76563954353,nan,nan,nan,nan,nan,nan
60106,nan,nan,2.635253e-08,203386.84594597816,nan,nan,nan,nan,-1.601e-07,203387.0966053009,nan,nan,60103,203387.1446712017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203387.1446712017,203387.1446712017,nan,nan,nan,nan,nan,nan
60107,nan,nan,5.209221e-09,203390.2282225132,nan,nan,nan,nan,-1.696e-07,203390.47888183594,nan,nan,60104,203390.52694773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203390.52694773674,203390.52694773674,nan,nan,nan,nan,nan,nan
60108,nan,nan,1.97644e-08,203393.6085058689,nan,nan,nan,nan,-1.678e-07,203393.8581969738,nan,nan,60105,203393.90723109245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203393.90723109245,203393.90723109245,nan,nan,nan,nan,nan,nan
60109,nan,nan,2.528005e-08,203396.98803677558,nan,nan,nan,nan,-1.521e-07,203397.23872470856,nan,nan,60106,203397.28676199913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203397.28676199913,203397.28676199913,nan,nan,nan,nan,nan,nan
60110,nan,nan,1.133772e-08,203400.37035193443,nan,nan,nan,nan,-1.427e-07,203400.62097859383,nan,nan,60107,203400.66907715797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203400.66907715797,203400.66907715797,nan,nan,nan,nan,nan,nan
60111,nan,nan,3.677098e-09,203403.75161042213,nan,nan,nan,nan,-1.496e-07,203404.00223970413,nan,nan,60108,203404.05033564568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203404.05033564568,203404.05033564568,nan,nan,nan,nan,nan,nan
60112,nan,nan,1.593409e-08,203407.13054671287,nan,nan,nan,nan,-1.554e-07,203407.38220477104,nan,nan,60109,203407.42927193642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203407.43027162552,203407.43027162552,nan,nan,nan,nan,nan,nan
60113,nan,nan,3.064248e-09,203410.51304283142,nan,nan,nan,nan,-1.493e-07,203410.76369166374,nan,nan,60110,203410.81176805496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203410.81176805496,203410.81176805496,nan,nan,nan,nan,nan,nan
60114,nan,nan,5.209221e-09,203413.89333763122,nan,nan,nan,nan,-1.517e-07,203414.14399409294,nan,nan,60111,203414.19206285477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203414.19206285477,203414.19206285477,nan,nan,nan,nan,nan,nan
60115,nan,nan,5.010045e-08,203417.2726067543,nan,nan,nan,nan,-1.508e-07,203417.52326464653,nan,nan,60112,203417.57133197784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203417.57133197784,203417.57133197784,nan,nan,nan,nan,nan,nan
60116,nan,nan,4.305269e-08,203420.65317049026,nan,nan,nan,nan,-1.54e-07,203420.903829813,nan,nan,60113,203420.9518957138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203420.9518957138,203420.9518957138,nan,nan,nan,nan,nan,nan
60117,nan,nan,3.70774e-08,203424.03571071624,nan,nan,nan,nan,-1.528e-07,203424.28637862206,nan,nan,60114,203424.3344359398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203424.3344359398,203424.3344359398,nan,nan,nan,nan,nan,nan
60118,nan,nan,3.002963e-08,203427.41598095893,nan,nan,nan,nan,-1.627e-07,203427.66664004326,nan,nan,60115,203427.71470618248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203427.71570134163,203427.71570134163,nan,nan,nan,nan,nan,nan
60119,nan,nan,1.302305e-08,203430.79660072326,nan,nan,nan,nan,-1.49e-07,203431.0472624302,nan,nan,60116,203431.0953259468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203431.0953259468,203431.0953259468,nan,nan,nan,nan,nan,nan
60120,nan,nan,1.823227e-08,203434.17829194068,nan,nan,nan,nan,-1.53e-07,203434.42895030975,nan,nan,60117,203434.47701716423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203434.47701716423,203434.47701716423,nan,nan,nan,nan,nan,nan
60121,nan,nan,9.882199e-08,203437.5590297222,nan,nan,nan,nan,-1.622e-07,203437.80968785286,nan,nan,60118,203437.85775494576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203437.85875415802,203437.85875415802,nan,nan,nan,nan,nan,nan
60122,nan,nan,1.7313e-08,203440.93988599777,nan,nan,nan,nan,-1.551e-07,203441.19057893753,nan,nan,60119,203441.2386112213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203441.2386112213,203441.2386112213,nan,nan,nan,nan,nan,nan
60123,nan,nan,1.041844e-08,203444.32035889625,nan,nan,nan,nan,-1.559e-07,203444.57101917267,nan,nan,60120,203444.6190841198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203444.6190841198,203444.6190841198,nan,nan,nan,nan,nan,nan
60124,nan,nan,3.431958e-08,203447.70073094367,nan,nan,nan,nan,-1.527e-07,203447.95138978958,nan,nan,60121,203447.99945616722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203447.99945616722,203447.99945616722,nan,nan,nan,nan,nan,nan
60125,nan,nan,3.21746e-09,203451.08323898315,nan,nan,nan,nan,-1.672e-07,203451.33293128014,nan,nan,60122,203451.3819642067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203451.3819642067,203451.3819642067,nan,nan,nan,nan,nan,nan
60126,nan,nan,5.975284e-08,203454.46520438194,nan,nan,nan,nan,-1.48e-07,203454.71586608887,nan,nan,60123,203454.76392960548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203454.76392960548,203454.76392960548,nan,nan,nan,nan,nan,nan
60127,nan,nan,1.670015e-08,203457.84682979583,nan,nan,nan,nan,-1.518e-07,203458.097489357,nan,nan,60124,203458.14555501938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203458.14555501938,203458.14555501938,nan,nan,nan,nan,nan,nan
60128,nan,nan,1.532124e-09,203461.2260552883,nan,nan,nan,nan,-1.633e-07,203461.47671413422,nan,nan,60125,203461.52478051186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203461.52478051186,203461.52478051186,nan,nan,nan,nan,nan,nan
60129,nan,nan,6.894559e-09,203464.6060189247,nan,nan,nan,nan,-1.533e-07,203464.8567121029,nan,nan,60126,203464.90474414825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203464.90474414825,203464.90474414825,nan,nan,nan,nan,nan,nan
60130,nan,nan,3.156176e-08,203467.9878098011,nan,nan,nan,nan,-1.587e-07,203468.23846769333,nan,nan,60127,203468.28653502464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203468.28653502464,203468.28653502464,nan,nan,nan,nan,nan,nan
60131,nan,nan,4.412517e-08,203471.36913599967,nan,nan,nan,nan,-1.603e-07,203471.619795084,nan,nan,60128,203471.66786122322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203471.66786122322,203471.66786122322,nan,nan,nan,nan,nan,nan
60132,nan,nan,9.269352e-08,203474.74899115562,nan,nan,nan,nan,-1.425e-07,203474.99967956543,nan,nan,60129,203475.04771637917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203475.04771637917,203475.04771637917,nan,nan,nan,nan,nan,nan
60133,nan,nan,1.869191e-08,203478.1324397564,nan,nan,nan,nan,-1.624e-07,203478.38306307793,nan,nan,60130,203478.43116497993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203478.43116497993,203478.43116497993,nan,nan,nan,nan,nan,nan
60134,nan,nan,2.926357e-08,203481.51330246925,nan,nan,nan,nan,-1.488e-07,203481.76396131516,nan,nan,60131,203481.8120276928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203481.8120276928,203481.8120276928,nan,nan,nan,nan,nan,nan
60135,nan,nan,6.572812e-08,203484.89450874328,nan,nan,nan,nan,-1.521e-07,203485.14518237114,nan,nan,60132,203485.19323396683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203485.19323396683,203485.19323396683,nan,nan,nan,nan,nan,nan
60136,nan,nan,3.723062e-08,203488.2760306835,nan,nan,nan,nan,-1.541e-07,203488.52669000626,nan,nan,60133,203488.57475590706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203488.57475590706,203488.57475590706,nan,nan,nan,nan,nan,nan
60137,nan,nan,4.596373e-09,203491.6568461895,nan,nan,nan,nan,-1.518e-07,203491.90750479698,nan,nan,60134,203491.95557141304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203491.9565730095,203491.9565730095,nan,nan,nan,nan,nan,nan
60138,nan,nan,7.967046e-09,203495.03852643966,nan,nan,nan,nan,-1.572e-07,203495.289185524,nan,nan,60135,203495.3372516632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203495.3372516632,203495.3372516632,nan,nan,nan,nan,nan,nan
60139,nan,nan,1.884513e-08,203498.42033138275,nan,nan,nan,nan,-1.636e-07,203498.67102336884,nan,nan,60136,203498.7190566063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203498.7190566063,203498.7190566063,nan,nan,nan,nan,nan,nan
60140,nan,nan,9.958807e-09,203501.80252161025,nan,nan,nan,nan,-1.536e-07,203502.0531859398,nan,nan,60137,203502.1012468338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203502.1012468338,203502.1012468338,nan,nan,nan,nan,nan,nan
60141,nan,nan,3.385994e-08,203505.18167963027,nan,nan,nan,nan,-1.48e-07,203505.43334293365,nan,nan,60138,203505.48040485382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203505.4813978672,203505.4813978672,nan,nan,nan,nan,nan,nan
60142,nan,nan,5.362434e-09,203508.56341376304,nan,nan,nan,nan,-1.57e-07,203508.8140733242,nan,nan,60139,203508.8621389866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203508.8621389866,203508.8621389866,nan,nan,nan,nan,nan,nan
60143,nan,nan,2.313508e-08,203511.9451259613,nan,nan,nan,nan,-1.532e-07,203512.19582152367,nan,nan,60140,203512.24385118484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203512.2448515892,203512.2448515892,nan,nan,nan,nan,nan,nan
60144,nan,nan,1.470839e-08,203515.32749595642,nan,nan,nan,nan,-1.524e-07,203515.57818436623,nan,nan,60141,203515.62622117996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203515.62622117996,203515.62622117996,nan,nan,nan,nan,nan,nan
60145,nan,nan,2.436077e-08,203518.70644273757,nan,nan,nan,nan,-1.63e-07,203518.95709562302,nan,nan,60142,203519.00516796112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203519.00516796112,203519.00516796112,nan,nan,nan,nan,nan,nan
60146,nan,nan,3.769025e-08,203522.08686509132,nan,nan,nan,nan,-1.706e-07,203522.33752155304,nan,nan,60143,203522.38559031487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203522.38559031487,203522.38559031487,nan,nan,nan,nan,nan,nan
60147,nan,nan,6.771989e-08,203525.46706285476,nan,nan,nan,nan,-1.605e-07,203525.71772265434,nan,nan,60144,203525.7657880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203525.76678872108,203525.76678872108,nan,nan,nan,nan,nan,nan
60148,nan,nan,7.813831e-09,203528.84773840904,nan,nan,nan,nan,-1.617e-07,203529.09842681885,nan,nan,60145,203529.14646363258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203529.14646363258,203529.14646363258,nan,nan,nan,nan,nan,nan
60149,nan,nan,1.624051e-08,203532.22738542556,nan,nan,nan,nan,-1.624e-07,203532.47803235054,nan,nan,60146,203532.5261106491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203532.5261106491,203532.5261106491,nan,nan,nan,nan,nan,nan
60150,nan,nan,2.619932e-08,203535.6079553604,nan,nan,nan,nan,-1.591e-07,203535.8585922718,nan,nan,60147,203535.90668058395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203535.90668058395,203535.90668058395,nan,nan,nan,nan,nan,nan
60151,nan,nan,4.136735e-08,203538.98771920204,nan,nan,nan,nan,-1.579e-07,203539.23841166496,nan,nan,60148,203539.28644442558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203539.28644442558,203539.28644442558,nan,nan,nan,nan,nan,nan
60152,nan,nan,1.869192e-08,203542.36915102004,nan,nan,nan,nan,-1.652e-07,203542.6198093891,nan,nan,60149,203542.6678762436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203542.6678762436,203542.6678762436,nan,nan,nan,nan,nan,nan
60153,nan,nan,6.756668e-08,203545.74889912605,nan,nan,nan,nan,-1.681e-07,203545.99925470352,nan,nan,60150,203546.0476243496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203546.0476243496,203546.0476243496,nan,nan,nan,nan,nan,nan
60154,nan,nan,9.805595e-09,203549.129180336,nan,nan,nan,nan,-1.565e-07,203549.37980365753,nan,nan,60151,203549.42790555954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203549.42790555954,203549.42790555954,nan,nan,203549.42790555954,203553.1272172928,nan,nan
60155,nan,nan,8.120256e-09,203552.5084856987,nan,nan,nan,nan,-1.626e-07,203552.75914525986,nan,nan,60152,203552.80721092224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203553.1272172928,203553.1272172928,nan,nan,nan,nan,nan,nan
60156,nan,nan,1.547445e-08,203555.89075222015,nan,nan,nan,nan,-1.648e-07,203556.14141249657,nan,nan,60153,203556.1894774437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203556.19047904015,203556.19047904015,nan,nan,nan,nan,nan,nan
60157,nan,nan,3.600491e-08,203559.27146234512,nan,nan,nan,nan,-1.588e-07,203559.52212166786,nan,nan,60154,203559.57018756866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203559.57018756866,203559.57018756866,nan,nan,nan,nan,nan,nan
60158,nan,nan,9.039532e-09,203562.65146770477,nan,nan,nan,nan,-1.639e-07,203562.9020936489,nan,nan,60155,203562.9501929283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203562.9501929283,203562.9501929283,nan,nan,nan,nan,nan,nan
60159,nan,nan,4.902796e-09,203566.03190197944,nan,nan,nan,nan,-1.664e-07,203566.28255820274,nan,nan,60156,203566.330627203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203566.330627203,203566.330627203,nan,nan,nan,nan,nan,nan
60160,nan,nan,2.436077e-08,203569.41318454742,nan,nan,nan,nan,-1.522e-07,203569.66387343407,nan,nan,60157,203569.71190977097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203569.71190977097,203569.71190977097,nan,nan,nan,nan,nan,nan
60161,nan,nan,1.103129e-08,203572.79265465736,nan,nan,nan,nan,-1.619e-07,203573.04330778122,nan,nan,60158,203573.0913798809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203573.0913798809,203573.0913798809,nan,nan,nan,nan,nan,nan
60162,nan,nan,2.114331e-08,203576.17319788932,nan,nan,nan,nan,-1.566e-07,203576.4238898754,nan,nan,60159,203576.47192311287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203576.47192311287,203576.47192311287,nan,nan,nan,nan,nan,nan
60163,nan,nan,5.270506e-08,203579.55454649925,nan,nan,nan,nan,-1.636e-07,203579.8051712513,nan,nan,60160,203579.8532717228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203579.8532717228,203579.8532717228,nan,nan,nan,nan,nan,nan
60164,nan,nan,4.167378e-08,203582.9340912342,nan,nan,nan,nan,-1.645e-07,203583.18475031853,nan,nan,60161,203583.23281645775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203583.23281645775,203583.23281645775,nan,nan,nan,nan,nan,nan
60165,nan,nan,1.715979e-08,203586.31634368896,nan,nan,nan,nan,-1.653e-07,203586.5670030117,nan,nan,60162,203586.6150689125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203586.6150689125,203586.6150689125,nan,nan,nan,nan,nan,nan
60166,nan,nan,1.302306e-08,203589.69560232162,nan,nan,nan,nan,-1.602e-07,203589.94627571106,nan,nan,60163,203589.99432754517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203589.99432754517,203589.99432754517,nan,nan,nan,nan,nan,nan
60167,nan,nan,5.469683e-08,203593.07606449127,nan,nan,nan,nan,-1.564e-07,203593.3267583847,nan,nan,60164,203593.3747897148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203593.37578988075,203593.37578988075,nan,nan,nan,nan,nan,nan
60168,nan,nan,1.578088e-08,203596.45752420425,nan,nan,nan,nan,-1.779e-07,203596.70821762085,nan,nan,60165,203596.7562494278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203596.7562494278,203596.7562494278,nan,nan,nan,nan,nan,nan
60169,nan,nan,5.255186e-08,203599.83983125686,nan,nan,nan,nan,-1.584e-07,203600.09046053886,nan,nan,60166,203600.1385564804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203600.1385564804,203600.1385564804,nan,nan,nan,nan,nan,nan
60170,nan,nan,3.324709e-08,203603.21807017326,nan,nan,nan,nan,-1.633e-07,203603.46872973442,nan,nan,60167,203603.5167953968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203603.5167953968,203603.5167953968,nan,nan,nan,nan,nan,nan
60171,nan,nan,3.615813e-08,203606.6037436962,nan,nan,nan,nan,-1.598e-07,203606.8503997326,nan,nan,60168,203606.90246891975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203606.90446853638,203606.90446853638,nan,nan,nan,nan,nan,nan
60172,nan,nan,1.041844e-08,203609.98032608032,nan,nan,nan,nan,-1.622e-07,203610.23098564148,nan,nan,60169,203610.27905130386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203610.280046463,203610.280046463,nan,nan,nan,nan,nan,nan
60173,nan,nan,3.554528e-08,203613.36050739288,nan,nan,nan,nan,-1.661e-07,203613.6111960411,nan,nan,60170,203613.65923261642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203613.65923261642,203613.65923261642,nan,nan,nan,nan,nan,nan
60174,nan,nan,1.409554e-08,203616.7408753872,nan,nan,nan,nan,-1.655e-07,203616.99156475067,nan,nan,60171,203617.03960061073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203617.03960061073,203617.03960061073,nan,nan,nan,nan,nan,nan
60175,nan,nan,1.578088e-08,203620.12214078903,nan,nan,nan,nan,-1.64e-07,203620.3727927208,nan,nan,60172,203620.42086601257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203620.42086601257,203620.42086601257,nan,nan,nan,nan,nan,nan
60176,nan,nan,7.507407e-09,203623.50259532928,nan,nan,nan,nan,-1.575e-07,203623.753251791,nan,nan,60173,203623.80132055283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203623.80132055283,203623.80132055283,nan,nan,nan,nan,nan,nan
60177,nan,nan,1.624052e-08,203626.8831638336,nan,nan,nan,nan,-1.569e-07,203627.13385415077,nan,nan,60174,203627.18188905716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203627.18188905716,203627.18188905716,nan,nan,nan,nan,nan,nan
60178,nan,nan,5.668859e-09,203630.26371350288,nan,nan,nan,nan,-1.673e-07,203630.51437234879,nan,nan,60175,203630.56243872643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203630.56243872643,203630.56243872643,nan,nan,nan,nan,nan,nan
60179,nan,nan,5.485006e-08,203633.64499750137,nan,nan,nan,nan,-1.71e-07,203633.8956580162,nan,nan,60176,203633.9437227249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203633.9437227249,203633.9437227249,nan,nan,nan,nan,nan,nan
60180,nan,nan,2.604612e-08,203637.02343502044,nan,nan,nan,nan,-1.627e-07,203637.27409434319,nan,nan,60177,203637.322160244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203637.322160244,203637.322160244,nan,nan,nan,nan,nan,nan
60181,nan,nan,3.447279e-08,203640.40611257553,nan,nan,nan,nan,-1.615e-07,203640.65677285194,nan,nan,60178,203640.70483779907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203640.70483779907,203640.70483779907,nan,nan,nan,nan,nan,nan
60182,nan,nan,4.642337e-08,203643.78734030723,nan,nan,nan,nan,-1.678e-07,203644.0380001068,nan,nan,60179,203644.08606553078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203644.08606553078,203644.08606553078,nan,nan,nan,nan,nan,nan
60183,nan,nan,3.523886e-09,203647.1675588131,nan,nan,nan,nan,-1.645e-07,203647.41821813583,nan,nan,60180,203647.46628403664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203647.46628403664,203647.46628403664,nan,nan,nan,nan,nan,nan
60184,nan,nan,7.660621e-09,203650.54813899993,nan,nan,nan,nan,-1.555e-07,203650.7987947464,nan,nan,60181,203650.84686422348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203650.84686422348,203650.84686422348,nan,nan,nan,nan,nan,nan
60185,nan,nan,1.838549e-09,203653.92835988998,nan,nan,nan,nan,-1.671e-07,203654.17900633812,nan,nan,60182,203654.22708511353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203654.22708511353,203654.22708511353,nan,nan,nan,nan,nan,nan
60186,nan,nan,8.962927e-08,203657.30846276283,nan,nan,nan,nan,-1.777e-07,203657.55912137032,nan,nan,60183,203657.60718798637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203657.60718798637,203657.60718798637,nan,nan,nan,nan,nan,nan
60187,nan,nan,7.354198e-09,203660.68904008865,nan,nan,nan,nan,-1.649e-07,203660.93969869614,nan,nan,60184,203660.9877653122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203660.9877653122,203660.9877653122,nan,nan,nan,nan,nan,nan
60188,nan,nan,2.451399e-08,203664.07024588584,nan,nan,nan,nan,-1.517e-07,203664.32090973854,nan,nan,60185,203664.3689711094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203664.3689711094,203664.3689711094,nan,nan,nan,nan,nan,nan
60189,nan,nan,2.665897e-08,203667.45049991607,nan,nan,nan,nan,-1.661e-07,203667.701161623,nan,nan,60186,203667.74922513962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203667.74922513962,203667.74922513962,nan,nan,nan,nan,nan,nan
60190,nan,nan,1.072487e-09,203670.83100953102,nan,nan,nan,nan,-1.65e-07,203671.08166885376,nan,nan,60187,203671.12973475456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203671.13073468208,203671.13073468208,nan,nan,nan,nan,nan,nan
