index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
156096,nan,nan,0.000722754,528104.5179273129,nan,nan,nan,nan,-0.0002791777,528104.767585516,nan,nan,156063,528104.8166525364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528108.1986691952,528108.1986691952,nan,nan,nan,nan,nan,nan
156097,nan,nan,0.0007226274,528107.8999439717,nan,nan,nan,nan,-0.000279184,528108.1496417522,nan,nan,156064,528108.1986691952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528111.5827100277,528111.5827100277,nan,nan,nan,nan,nan,nan
156098,nan,nan,0.0007228197,528111.2839848042,nan,nan,nan,nan,-0.0002791726,528111.5332894325,nan,nan,156065,528111.5827100277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528114.9661846161,528114.9661846161,nan,nan,nan,nan,nan,nan
156099,nan,nan,0.000722606,528114.6664587498,nan,nan,nan,nan,-0.0002791681,528114.9166083336,nan,nan,156066,528114.9651839733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528118.3497481346,528118.3497481346,nan,nan,nan,nan,nan,nan
156100,nan,nan,0.0007228885,528118.0510229111,nan,nan,nan,nan,-0.0002791645,528118.3006789684,nan,nan,156067,528118.3497481346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528121.731606245,528121.731606245,nan,nan,nan,nan,nan,nan
156101,nan,nan,0.0007228249,528121.4328810215,nan,nan,nan,nan,-0.0002791556,528121.6825556755,nan,nan,156068,528121.731606245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528125.3891572952,528125.3891572952,nan,nan,528121.731606245,528125.3891572952,nan,nan
156102,nan,nan,0.0007228465,528124.8134309292,nan,nan,nan,nan,-0.0002791467,528125.0637052059,nan,nan,156069,528125.1121561527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528128.4967935085,528128.4967935085,nan,nan,nan,nan,nan,nan
156103,nan,nan,0.0007225674,528128.198068285,nan,nan,nan,nan,-0.0002791388,528128.4477198124,nan,nan,156070,528128.4967935085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528131.8797497749,528131.8797497749,nan,nan,nan,nan,nan,nan
156104,nan,nan,0.0007229331,528131.5810245514,nan,nan,nan,nan,-0.0002791235,528131.8303303719,nan,nan,156071,528131.8797497749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528135.2616138458,528135.2616138458,nan,nan,nan,nan,nan,nan
156105,nan,nan,0.0007228188,528134.9628886223,nan,nan,nan,nan,-0.0002791249,528135.2123458385,nan,nan,156072,528135.2616138458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528138.6453738213,528138.6453738213,nan,nan,nan,nan,nan,nan
156106,nan,nan,0.000722815,528138.3466485977,nan,nan,nan,nan,-0.0002791091,528138.5965828896,nan,nan,156073,528138.6453738213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528142.0284962654,528142.0284962654,nan,nan,nan,nan,nan,nan
156107,nan,nan,0.0007229425,528141.7297710419,nan,nan,nan,nan,-0.0002790975,528141.9798893929,nan,nan,156074,528142.0284962654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528145.4121627808,528145.4121627808,nan,nan,nan,nan,nan,nan
156108,nan,nan,0.0007229007,528145.1134375572,nan,nan,nan,nan,-0.0002790969,528145.3628757,nan,nan,156075,528145.4121627808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528148.7938027382,528148.7938027382,nan,nan,nan,nan,nan,nan
156109,nan,nan,0.0007228173,528148.4941402912,nan,nan,nan,nan,-0.0002790905,528148.7447328568,nan,nan,156076,528148.7928655148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528152.1782476902,528152.1782476902,nan,nan,nan,nan,nan,nan
156110,nan,nan,0.0007228225,528151.8784858227,nan,nan,nan,nan,-0.0002790802,528152.1288583279,nan,nan,156077,528152.1772110462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528155.5621089935,528155.5621089935,nan,nan,nan,nan,nan,nan
156111,nan,nan,0.0007229442,528155.2624174595,nan,nan,nan,nan,-0.0002790863,528155.5126693249,nan,nan,156078,528155.561142683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528158.9411866665,528158.9411866665,nan,nan,nan,nan,nan,nan
156112,nan,nan,0.0007226061,528158.6414617539,nan,nan,nan,nan,-0.0002790771,528158.892121315,nan,nan,156079,528158.9401869774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528162.3249871731,528162.3249871731,nan,nan,nan,nan,nan,nan
156113,nan,nan,0.0007226688,528162.0262619496,nan,nan,nan,nan,-0.0002790662,528162.2759552002,nan,nan,156080,528162.3249871731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528165.7081899643,528165.7081899643,nan,nan,nan,nan,nan,nan
156114,nan,nan,0.000722859,528165.4084264279,nan,nan,nan,nan,-0.0002790692,528165.6587879658,nan,nan,156081,528165.7071516514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528169.0922546387,528169.0922546387,nan,nan,nan,nan,nan,nan
156115,nan,nan,0.0007228073,528168.7935294152,nan,nan,nan,nan,-0.0002790602,528169.0427231789,nan,nan,156082,528169.0922546387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528172.4744427204,528172.4744427204,nan,nan,nan,nan,nan,nan
156116,nan,nan,0.0007227886,528172.1747168541,nan,nan,nan,nan,-0.000279053,528172.4246954918,nan,nan,156083,528172.4734420776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528175.8578794003,528175.8578794003,nan,nan,nan,nan,nan,nan
156117,nan,nan,0.000722746,528175.5591541767,nan,nan,nan,nan,-0.0002790429,528175.8088047504,nan,nan,156084,528175.8578794003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528179.2422716618,528179.2422716618,nan,nan,nan,nan,nan,nan
156118,nan,nan,0.0007226754,528178.9425322056,nan,nan,nan,nan,-0.0002790446,528179.1925582886,nan,nan,156085,528179.2422716618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528182.6245558262,528182.6245558262,nan,nan,nan,nan,nan,nan
156119,nan,nan,0.0007228861,528182.3258306027,nan,nan,nan,nan,-0.0002790401,528182.575905323,nan,nan,156086,528182.6245558262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528186.0070285797,528186.0070285797,nan,nan,nan,nan,nan,nan
156120,nan,nan,0.0007226366,528185.7073751927,nan,nan,nan,nan,-0.0002790318,528185.9579632282,nan,nan,156087,528186.0070285797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528189.3920423985,528189.3920423985,nan,nan,nan,nan,nan,nan
156121,nan,nan,0.0007226468,528189.0933171749,nan,nan,nan,nan,-0.0002790229,528189.3424596786,nan,nan,156088,528189.3920423985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528192.7734837532,528192.7734837532,nan,nan,nan,nan,nan,nan
156122,nan,nan,0.0007226958,528192.4747585297,nan,nan,nan,nan,-0.0002790289,528192.7248539925,nan,nan,156089,528192.7734837532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528196.1554934978,528196.1554934978,nan,nan,nan,nan,nan,nan
156123,nan,nan,0.0007228378,528195.8567682743,nan,nan,nan,nan,-0.0002790156,528196.1069562435,nan,nan,156090,528196.1554934978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528199.5414743423,528199.5414743423,nan,nan,nan,nan,nan,nan
156124,nan,nan,0.0007227165,528199.2417134285,nan,nan,nan,nan,-0.0002790165,528199.492074728,nan,nan,156091,528199.540438652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528202.9245266914,528202.9245266914,nan,nan,nan,nan,nan,nan
156125,nan,nan,0.0007228153,528202.6248005867,nan,nan,nan,nan,-0.0002790079,528202.8750412464,nan,nan,156092,528202.9235258102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528206.3052396774,528206.3052396774,nan,nan,nan,nan,nan,nan
156126,nan,nan,0.0007228111,528206.0065144539,nan,nan,nan,nan,-0.0002789999,528206.2559714317,nan,nan,156093,528206.3052396774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528209.6883378029,528209.6883378029,nan,nan,nan,nan,nan,nan
156127,nan,nan,0.0007226785,528209.3896125794,nan,nan,nan,nan,-0.0002790037,528209.6386632919,nan,nan,156094,528209.6883378029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528213.0726158619,528213.0726158619,nan,nan,nan,nan,nan,nan
156128,nan,nan,0.0007227568,528212.7738906384,nan,nan,nan,nan,-0.0002789943,528213.0237095356,nan,nan,156095,528213.0726158619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528216.4526684284,528216.4526684284,nan,nan,nan,nan,nan,nan
156129,nan,nan,0.0007227032,528216.1539432049,nan,nan,nan,nan,-0.0002789922,528216.4046020508,nan,nan,156096,528216.4526684284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528219.8332564831,528219.8332564831,nan,nan,nan,nan,nan,nan
156130,nan,nan,0.0007228835,528219.5335647106,nan,nan,nan,nan,-0.0002789728,528219.7842245102,nan,nan,156097,528219.8322899342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528223.219543457,528223.219543457,nan,nan,nan,nan,nan,nan
156131,nan,nan,0.0007228052,528222.9197808743,nan,nan,nan,nan,-0.0002789762,528223.1701436043,nan,nan,156098,528223.2185060978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528226.6036839485,528226.6036839485,nan,nan,nan,nan,nan,nan
156132,nan,nan,0.0007227914,528226.3039423466,nan,nan,nan,nan,-0.0002789671,528226.5542128086,nan,nan,156099,528226.6026675701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528229.985558033,528229.985558033,nan,nan,nan,nan,nan,nan
156133,nan,nan,0.0007229323,528229.6868328095,nan,nan,nan,nan,-0.0002789699,528229.9367096424,nan,nan,156100,528229.985558033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528233.3686497211,528233.3686497211,nan,nan,nan,nan,nan,nan
156134,nan,nan,0.0007229749,528233.0689023972,nan,nan,nan,nan,-0.0002789656,528233.3192515373,nan,nan,156101,528233.3676276207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528236.7532293797,528236.7532293797,nan,nan,nan,nan,nan,nan
156135,nan,nan,0.0007227127,528236.4545041561,nan,nan,nan,nan,-0.0002789715,528236.703553915,nan,nan,156102,528236.7532293797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528240.136538744,528240.136538744,nan,nan,nan,nan,nan,nan
156136,nan,nan,0.0007228259,528239.836827898,nan,nan,nan,nan,-0.0002789358,528240.0871193409,nan,nan,156103,528240.1355531216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528243.5179026127,528243.5179026127,nan,nan,nan,nan,nan,nan
156137,nan,nan,0.0007227486,528243.2182144165,nan,nan,nan,nan,-0.0002789478,528243.4690234661,nan,nan,156104,528243.51693964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528246.9029657841,528246.9029657841,nan,nan,nan,nan,nan,nan
156138,nan,nan,0.0007228705,528246.6042405606,nan,nan,nan,nan,-0.0002789464,528246.8541755676,nan,nan,156105,528246.9029657841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528250.2868785858,528250.2868785858,nan,nan,nan,nan,nan,nan
156139,nan,nan,0.000722841,528249.9871529579,nan,nan,nan,nan,-0.0002789317,528250.2364325523,nan,nan,156106,528250.2858781815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528253.6693511009,528253.6693511009,nan,nan,nan,nan,nan,nan
156140,nan,nan,0.0007226576,528253.3706258774,nan,nan,nan,nan,-0.0002789306,528253.6194734573,nan,nan,156107,528253.6693511009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528257.0531413555,528257.0531413555,nan,nan,nan,nan,nan,nan
156141,nan,nan,0.0007229276,528256.754416132,nan,nan,nan,nan,-0.0002789197,528257.0041837692,nan,nan,156108,528257.0531413555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528260.4368159771,528260.4368159771,nan,nan,nan,nan,nan,nan
156142,nan,nan,0.0007228092,528260.1371301651,nan,nan,nan,nan,-0.000278914,528260.3871226311,nan,nan,156109,528260.4358553886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528263.8207240105,528263.8207240105,nan,nan,nan,nan,nan,nan
156143,nan,nan,0.0007228128,528263.521998787,nan,nan,nan,nan,-0.0002788955,528263.7710804939,nan,nan,156110,528263.8207240105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528267.203132391,528267.203132391,nan,nan,nan,nan,nan,nan
156144,nan,nan,0.0007226167,528266.9044071675,nan,nan,nan,nan,-0.0002788966,528267.1540660858,nan,nan,156111,528267.203132391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528270.5859279633,528270.5859279633,nan,nan,nan,nan,nan,nan
156145,nan,nan,0.00072266,528270.2872027397,nan,nan,nan,nan,-0.0002788811,528270.5368511677,nan,nan,156112,528270.5859279633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528273.9704852104,528273.9704852104,nan,nan,nan,nan,nan,nan
156146,nan,nan,0.0007228522,528273.6717599869,nan,nan,nan,nan,-0.00027889,528273.9213440418,nan,nan,156113,528273.9704852104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528277.3501007557,528277.3501007557,nan,nan,nan,nan,nan,nan
156147,nan,nan,0.000722761,528277.0513755322,nan,nan,nan,nan,-0.0002788814,528277.3020384312,nan,nan,156114,528277.3501007557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528280.7350401878,528280.7350401878,nan,nan,nan,nan,nan,nan
156148,nan,nan,0.0007227476,528280.4363149643,nan,nan,nan,nan,-0.0002788719,528280.6862611771,nan,nan,156115,528280.7350401878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528284.1194412708,528284.1194412708,nan,nan,nan,nan,nan,nan
156149,nan,nan,0.000722932,528283.8196922779,nan,nan,nan,nan,-0.0002788791,528284.0701899529,nan,nan,156116,528284.1184175014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528287.5017764568,528287.5017764568,nan,nan,nan,nan,nan,nan
156150,nan,nan,0.0007227703,528287.2030512333,nan,nan,nan,nan,-0.0002788626,528287.4533174038,nan,nan,156117,528287.5017764568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528290.8857400417,528290.8857400417,nan,nan,nan,nan,nan,nan
156151,nan,nan,0.0007227459,528290.5860074997,nan,nan,nan,nan,-0.0002788516,528290.8358490467,nan,nan,156118,528290.8847327232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528294.2697644234,528294.2697644234,nan,nan,nan,nan,nan,nan
156152,nan,nan,0.0007228623,528293.9700187683,nan,nan,nan,nan,-0.000278863,528294.2203662395,nan,nan,156119,528294.2687439919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528297.6538932323,528297.6538932323,nan,nan,nan,nan,nan,nan
156153,nan,nan,0.0007229355,528297.3551680088,nan,nan,nan,nan,-0.0002788557,528297.6047635078,nan,nan,156120,528297.6538932323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528301.0386886597,528301.0386886597,nan,nan,nan,nan,nan,nan
156154,nan,nan,0.0007228418,528300.7390028477,nan,nan,nan,nan,-0.0002788437,528300.9889912605,nan,nan,156121,528301.0386886597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528304.4204573631,528304.4204573631,nan,nan,nan,nan,nan,nan
156155,nan,nan,0.0007228173,528304.1217321396,nan,nan,nan,nan,-0.0002788451,528304.3712432384,nan,nan,156122,528304.4204573631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528307.8059763908,528307.8059763908,nan,nan,nan,nan,nan,nan
156156,nan,nan,0.0007227923,528307.5072511673,nan,nan,nan,nan,-0.0002788376,528307.7568876743,nan,nan,156123,528307.8059763908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528311.1888051033,528311.1888051033,nan,nan,nan,nan,nan,nan
156157,nan,nan,0.0007226821,528310.8890935421,nan,nan,nan,nan,-0.0002788298,528311.1394438744,nan,nan,156124,528311.1878187656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528314.5716736317,528314.5716736317,nan,nan,nan,nan,nan,nan
156158,nan,nan,0.0007227318,528314.2729484082,nan,nan,nan,nan,-0.0002788196,528314.5226080418,nan,nan,156125,528314.5716736317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528317.9535820484,528317.9535820484,nan,nan,nan,nan,nan,nan
156159,nan,nan,0.0007229393,528317.6538454533,nan,nan,nan,nan,-0.0002788104,528317.9041795731,nan,nan,156126,528317.9525706768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528321.3364725113,528321.3364725113,nan,nan,nan,nan,nan,nan
156160,nan,nan,0.0007229501,528321.0377472878,nan,nan,nan,nan,-0.0002788109,528321.2873578072,nan,nan,156127,528321.3364725113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528324.7196981907,528324.7196981907,nan,nan,nan,nan,nan,nan
156161,nan,nan,0.0007227483,528324.4209729672,nan,nan,nan,nan,-0.0002788007,528324.6706292629,nan,nan,156128,528324.7196981907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528328.1040284634,528328.1040284634,nan,nan,nan,nan,nan,nan
156162,nan,nan,0.000722855,528327.8043548107,nan,nan,nan,nan,-0.0002787933,528328.0546908379,nan,nan,156129,528328.1040284634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528331.4877140522,528331.4877140522,nan,nan,nan,nan,nan,nan
156163,nan,nan,0.0007228511,528331.1889888287,nan,nan,nan,nan,-0.0002788035,528331.4384632111,nan,nan,156130,528331.4877140522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528334.8730969429,528334.8730969429,nan,nan,nan,nan,nan,nan
156164,nan,nan,0.0007228335,528334.5743717194,nan,nan,nan,nan,-0.0002787904,528334.8242359161,nan,nan,156131,528334.8730969429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528338.2523818016,528338.2523818016,nan,nan,nan,nan,nan,nan
156165,nan,nan,0.0007228912,528337.9536565781,nan,nan,nan,nan,-0.0002787862,528338.2042832375,nan,nan,156132,528338.2523818016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528341.637503624,528341.637503624,nan,nan,nan,nan,nan,nan
156166,nan,nan,0.000722823,528341.3387784004,nan,nan,nan,nan,-0.0002787809,528341.5885548592,nan,nan,156133,528341.637503624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528345.0217256546,528345.0217256546,nan,nan,nan,nan,nan,nan
156167,nan,nan,0.0007228751,528344.721999073,nan,nan,nan,nan,-0.0002787751,528344.9718563557,nan,nan,156134,528345.0207242966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528348.405367136,528348.405367136,nan,nan,nan,nan,nan,nan
156168,nan,nan,0.0007228475,528348.1066419125,nan,nan,nan,nan,-0.0002787697,528348.3565807343,nan,nan,156135,528348.405367136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528351.7882494926,528351.7882494926,nan,nan,nan,nan,nan,nan
156169,nan,nan,0.0007227182,528351.4895242691,nan,nan,nan,nan,-0.0002787754,528351.7393736839,nan,nan,156136,528351.7882494926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528355.173969984,528355.173969984,nan,nan,nan,nan,nan,nan
156170,nan,nan,0.0007230546,528354.8742212296,nan,nan,nan,nan,-0.0002787675,528355.1240093708,nan,nan,156137,528355.1729464531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528358.5566840172,528358.5566840172,nan,nan,nan,nan,nan,nan
156171,nan,nan,0.0007229677,528358.2579587937,nan,nan,nan,nan,-0.0002787659,528358.5076351166,nan,nan,156138,528358.5566840172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528361.9407367706,528361.9407367706,nan,nan,nan,nan,nan,nan
156172,nan,nan,0.0007227421,528361.6410099507,nan,nan,nan,nan,-0.000278744,528361.8916714191,nan,nan,156139,528361.9397351742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528365.3238723278,528365.3238723278,nan,nan,nan,nan,nan,nan
156173,nan,nan,0.0007227209,528365.0251471043,nan,nan,nan,nan,-0.0002787461,528365.2739942074,nan,nan,156140,528365.3238723278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528368.7088952065,528368.7088952065,nan,nan,nan,nan,nan,nan
156174,nan,nan,0.0007229368,528368.409166956,nan,nan,nan,nan,-0.0002787413,528368.6588046551,nan,nan,156141,528368.7078921795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528372.0921669006,528372.0921669006,nan,nan,nan,nan,nan,nan
156175,nan,nan,0.0007226295,528371.7934416771,nan,nan,nan,nan,-0.0002787341,528372.043361187,nan,nan,156142,528372.0921669006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528375.4755096436,528375.4755096436,nan,nan,nan,nan,nan,nan
156176,nan,nan,0.0007229295,528375.17678442,nan,nan,nan,nan,-0.0002787315,528375.4264888763,nan,nan,156143,528375.4755096436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528378.860052824,528378.860052824,nan,nan,nan,nan,nan,nan
156177,nan,nan,0.0007228077,528378.5603634358,nan,nan,nan,nan,-0.0002787346,528378.810167551,nan,nan,156144,528378.8590886593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528382.2429180145,528382.2429180145,nan,nan,nan,nan,nan,nan
156178,nan,nan,0.0007228766,528381.9431904793,nan,nan,nan,nan,-0.0002787303,528382.1930398941,nan,nan,156145,528382.2419157028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528385.6271448135,528385.6271448135,nan,nan,nan,nan,nan,nan
156179,nan,nan,0.000722792,528385.32841959,nan,nan,nan,nan,-0.0002787317,528385.5781340599,nan,nan,156146,528385.6271448135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528389.0101058483,528389.0101058483,nan,nan,nan,nan,nan,nan
156180,nan,nan,0.0007228197,528388.7103797436,nan,nan,nan,nan,-0.0002787127,528388.9606852531,nan,nan,156147,528389.0091049671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528392.3953270912,528392.3953270912,nan,nan,nan,nan,nan,nan
156181,nan,nan,0.0007227706,528392.0956031323,nan,nan,nan,nan,-0.0002787191,528392.3458144665,nan,nan,156148,528392.3943283558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528395.7785849571,528395.7785849571,nan,nan,nan,nan,nan,nan
156182,nan,nan,0.0007227914,528395.4798597336,nan,nan,nan,nan,-0.0002787081,528395.729612112,nan,nan,156149,528395.7785849571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528399.1587650776,528399.1587650776,nan,nan,nan,nan,nan,nan
156183,nan,nan,0.0007229671,528398.8600398541,nan,nan,nan,nan,-0.0002787069,528399.1106991768,nan,nan,156150,528399.1587650776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528402.5421257019,528402.5421257019,nan,nan,nan,nan,nan,nan
156184,nan,nan,0.0007228723,528402.2434004784,nan,nan,nan,nan,-0.0002787058,528402.4932334423,nan,nan,156151,528402.5421257019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528405.9268391132,528405.9268391132,nan,nan,nan,nan,nan,nan
156185,nan,nan,0.0007227327,528405.6281138897,nan,nan,nan,nan,-0.0002786896,528405.87753129,nan,nan,156152,528405.9268391132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528409.3108017445,528409.3108017445,nan,nan,nan,nan,nan,nan
156186,nan,nan,0.0007228098,528409.012076521,nan,nan,nan,nan,-0.0002786905,528409.2617506981,nan,nan,156153,528409.3108017445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528412.6949210167,528412.6949210167,nan,nan,nan,nan,nan,nan
156187,nan,nan,0.0007228594,528412.3951820374,nan,nan,nan,nan,-0.0002786948,528412.6457014084,nan,nan,156154,528412.6949210167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528416.0770819187,528416.0770819187,nan,nan,nan,nan,nan,nan
156188,nan,nan,0.0007228702,528415.7783566952,nan,nan,nan,nan,-0.0002786727,528416.0275001526,nan,nan,156155,528416.0770819187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528419.4603228569,528419.4603228569,nan,nan,nan,nan,nan,nan
156189,nan,nan,0.0007227678,528419.1606306076,nan,nan,nan,nan,-0.0002786733,528419.4112350941,nan,nan,156156,528419.4593558311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,528422.8393132687,528422.8393132687,nan,nan,nan,nan,nan,nan
