index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
171096,nan,nan,0.0001524725,578845.2512756825,nan,nan,nan,nan,-5.87957e-05,578845.5011236668,nan,nan,171059,578845.550000906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578848.931781292,578848.931781292,nan,nan,nan,nan,nan,nan
171097,nan,nan,0.0001525062,578848.6320551872,nan,nan,nan,nan,-5.87979e-05,578848.8827126026,nan,nan,171060,578848.9307804108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578852.3147873878,578852.3147873878,nan,nan,nan,nan,nan,nan
171098,nan,nan,0.0001526078,578852.0160621643,nan,nan,nan,nan,-5.88075e-05,578852.265399456,nan,nan,171061,578852.3147873878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578855.6998331547,578855.6998331547,nan,nan,nan,nan,nan,nan
171099,nan,nan,0.0001525111,578855.4001077652,nan,nan,nan,nan,-5.87962e-05,578855.6499557495,nan,nan,171062,578855.6988329887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578859.0790114403,578859.0790114403,nan,nan,nan,nan,nan,nan
171100,nan,nan,0.000152427,578858.7802862168,nan,nan,nan,nan,-5.87992e-05,578859.0309429169,nan,nan,171063,578859.0790114403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578862.4638690948,578862.4638690948,nan,nan,nan,nan,nan,nan
171101,nan,nan,0.0001524987,578862.1651438713,nan,nan,nan,nan,-5.88035e-05,578862.4148039818,nan,nan,171064,578862.4638690948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578865.8478941917,578865.8478941917,nan,nan,nan,nan,nan,nan
171102,nan,nan,0.0001525476,578865.5481449604,nan,nan,nan,nan,-5.88098e-05,578865.7986824512,nan,nan,171065,578865.846870184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578869.2313001156,578869.2313001156,nan,nan,nan,nan,nan,nan
171103,nan,nan,0.0001523754,578868.9315847397,nan,nan,nan,nan,-5.88093e-05,578869.1815350056,nan,nan,171066,578869.2303099632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578872.6146538258,578872.6146538258,nan,nan,nan,nan,nan,nan
171104,nan,nan,0.0001525007,578872.314916277,nan,nan,nan,nan,-5.87949e-05,578872.565592289,nan,nan,171067,578872.6136415005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578875.9963738918,578875.9963738918,nan,nan,nan,nan,nan,nan
171105,nan,nan,0.0001524132,578875.6976486683,nan,nan,nan,nan,-5.8802e-05,578875.9477174282,nan,nan,171068,578875.9963738918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578879.3817536831,578879.3817536831,nan,nan,nan,nan,nan,nan
171106,nan,nan,0.0001524525,578879.0830284596,nan,nan,nan,nan,-5.87988e-05,578879.3327224255,nan,nan,171069,578879.3817536831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578882.7645468712,578882.7645468712,nan,nan,nan,nan,nan,nan
171107,nan,nan,0.0001525079,578882.4658216477,nan,nan,nan,nan,-5.87992e-05,578882.7164833546,nan,nan,171070,578882.7645468712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578886.1492295265,578886.1492295265,nan,nan,nan,nan,nan,nan
171108,nan,nan,0.0001525528,578885.8495017529,nan,nan,nan,nan,-5.88048e-05,578886.0993459225,nan,nan,171071,578886.1482269764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578889.5305662155,578889.5305662155,nan,nan,nan,nan,nan,nan
171109,nan,nan,0.0001524558,578889.231840992,nan,nan,nan,nan,-5.88093e-05,578889.4816689491,nan,nan,171072,578889.5305662155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578892.914286375,578892.914286375,nan,nan,nan,nan,nan,nan
171110,nan,nan,0.0001524479,578892.6155611515,nan,nan,nan,nan,-5.88065e-05,578892.8650138378,nan,nan,171073,578892.914286375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578896.2976562977,578896.2976562977,nan,nan,nan,nan,nan,nan
171111,nan,nan,0.0001524089,578895.9989310742,nan,nan,nan,nan,-5.88077e-05,578896.2478432655,nan,nan,171074,578896.2976562977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578899.6795845032,578899.6795845032,nan,nan,nan,nan,nan,nan
171112,nan,nan,0.0001525337,578899.3798586369,nan,nan,nan,nan,-5.88057e-05,578899.6293728352,nan,nan,171075,578899.6785838604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578903.0635280609,578903.0635280609,nan,nan,nan,nan,nan,nan
171113,nan,nan,0.0001524811,578902.7648028374,nan,nan,nan,nan,-5.88077e-05,578903.0141632557,nan,nan,171076,578903.0635280609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578906.4466733932,578906.4466733932,nan,nan,nan,nan,nan,nan
171114,nan,nan,0.0001524537,578906.146947527,nan,nan,nan,nan,-5.88121e-05,578906.396894455,nan,nan,171077,578906.4456727505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578909.829621315,578909.829621315,nan,nan,nan,nan,nan,nan
171115,nan,nan,0.0001524445,578909.5308960915,nan,nan,nan,nan,-5.88058e-05,578909.7797369957,nan,nan,171078,578909.829621315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578913.2113802433,578913.2113802433,nan,nan,nan,nan,nan,nan
171116,nan,nan,0.0001524002,578912.9126550198,nan,nan,nan,nan,-5.88035e-05,578913.1623134613,nan,nan,171079,578913.2113802433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578916.5946013927,578916.5946013927,nan,nan,nan,nan,nan,nan
171117,nan,nan,0.0001524702,578916.2948736191,nan,nan,nan,nan,-5.88154e-05,578916.5451865196,nan,nan,171080,578916.5935988426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578919.9767942429,578919.9767942429,nan,nan,nan,nan,nan,nan
171118,nan,nan,0.0001524353,578919.6780690193,nan,nan,nan,nan,-5.88168e-05,578919.9287014008,nan,nan,171081,578919.9767942429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578923.3581533432,578923.3581533432,nan,nan,nan,nan,nan,nan
171119,nan,nan,0.0001524549,578923.0594281197,nan,nan,nan,nan,-5.88193e-05,578923.310454607,nan,nan,171082,578923.3581533432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578926.744859457,578926.744859457,nan,nan,nan,nan,nan,nan
171120,nan,nan,0.0001524132,578926.4451350212,nan,nan,nan,nan,-5.88291e-05,578926.6955108643,nan,nan,171083,578926.7438602448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578930.1281661987,578930.1281661987,nan,nan,nan,nan,nan,nan
171121,nan,nan,0.0001524068,578929.8294409752,nan,nan,nan,nan,-5.88241e-05,578930.078858614,nan,nan,171084,578930.1281661987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578933.5116057396,578933.5116057396,nan,nan,nan,nan,nan,nan
171122,nan,nan,0.0001525247,578933.2128805161,nan,nan,nan,nan,-5.88216e-05,578933.462449789,nan,nan,171085,578933.5116057396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578936.892152071,578936.892152071,nan,nan,nan,nan,nan,nan
171123,nan,nan,0.0001525188,578936.5934268475,nan,nan,nan,nan,-5.88206e-05,578936.8430631161,nan,nan,171086,578936.892152071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578940.2771193981,578940.2771193981,nan,nan,nan,nan,nan,nan
171124,nan,nan,0.0001524855,578939.977393055,nan,nan,nan,nan,-5.88218e-05,578940.2272527218,nan,nan,171087,578940.2761182785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578943.6590516567,578943.6590516567,nan,nan,nan,nan,nan,nan
171125,nan,nan,0.0001525093,578943.3603264332,nan,nan,nan,nan,-5.88208e-05,578943.6096851826,nan,nan,171088,578943.6590516567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578947.0427372456,578947.0427372456,nan,nan,nan,nan,nan,nan
171126,nan,nan,0.0001525532,578946.744012022,nan,nan,nan,nan,-5.88188e-05,578946.9936723709,nan,nan,171089,578947.0427372456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578950.4271688461,578950.4271688461,nan,nan,nan,nan,nan,nan
171127,nan,nan,0.000152402,578950.1284436226,nan,nan,nan,nan,-5.88178e-05,578950.3772940636,nan,nan,171090,578950.4271688461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578953.8107903004,578953.8107903004,nan,nan,nan,nan,nan,nan
171128,nan,nan,0.0001523574,578953.5120650769,nan,nan,nan,nan,-5.88225e-05,578953.7617225647,nan,nan,171091,578953.8107903004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578957.1929581165,578957.1929581165,nan,nan,nan,nan,nan,nan
171129,nan,nan,0.0001524544,578956.8932088852,nan,nan,nan,nan,-5.88258e-05,578957.1437149048,nan,nan,171092,578957.1919341087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578960.5759589672,578960.5759589672,nan,nan,nan,nan,nan,nan
171130,nan,nan,0.0001525071,578960.2755829334,nan,nan,nan,nan,-5.88207e-05,578960.5262429714,nan,nan,171093,578960.574308157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578963.9593474865,578963.9593474865,nan,nan,nan,nan,nan,nan
171131,nan,nan,0.0001524425,578963.6595865727,nan,nan,nan,nan,-5.8822e-05,578963.9094495773,nan,nan,171094,578963.9583117962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578967.3431813717,578967.3431813717,nan,nan,nan,nan,nan,nan
171132,nan,nan,0.000152512,578967.0444561482,nan,nan,nan,nan,-5.8819e-05,578967.2938809395,nan,nan,171095,578967.3431813717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578970.7262158394,578970.7262158394,nan,nan,nan,nan,nan,nan
171133,nan,nan,0.0001525231,578970.4274906159,nan,nan,nan,nan,-5.88276e-05,578970.6765503883,nan,nan,171096,578970.7262158394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578974.1113317013,578974.1113317013,nan,nan,nan,nan,nan,nan
171134,nan,nan,0.0001525015,578973.8126064778,nan,nan,nan,nan,-5.88269e-05,578974.0620086193,nan,nan,171097,578974.1113317013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578977.4919464588,578977.4919464588,nan,nan,nan,nan,nan,nan
171135,nan,nan,0.0001525195,578977.1932212353,nan,nan,nan,nan,-5.8825e-05,578977.4438433647,nan,nan,171098,578977.4919464588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578980.8725898266,578980.8725898266,nan,nan,nan,nan,nan,nan
171136,nan,nan,0.0001524174,578980.5738646031,nan,nan,nan,nan,-5.88232e-05,578980.8245244026,nan,nan,171099,578980.8725898266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578984.2555515766,578984.2555515766,nan,nan,nan,nan,nan,nan
171137,nan,nan,0.0001525448,578983.9557808876,nan,nan,nan,nan,-5.88235e-05,578984.2064399719,nan,nan,171100,578984.2545061111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578987.6411831379,578987.6411831379,nan,nan,nan,nan,nan,nan
171138,nan,nan,0.0001523124,578987.3424579144,nan,nan,nan,nan,-5.88282e-05,578987.5921082497,nan,nan,171101,578987.6411831379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578991.0237002373,578991.0237002373,nan,nan,nan,nan,nan,nan
171139,nan,nan,0.0001525819,578990.7249750138,nan,nan,nan,nan,-5.88315e-05,578990.9744524956,nan,nan,171102,578991.0237002373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578994.4057354927,578994.4057354927,nan,nan,nan,nan,nan,nan
171140,nan,nan,0.0001524333,578994.1070102692,nan,nan,nan,nan,-5.8832e-05,578994.3572947979,nan,nan,171103,578994.4057354927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,578997.791880846,578997.791880846,nan,nan,nan,nan,nan,nan
171141,nan,nan,0.0001523512,578997.4921547413,nan,nan,nan,nan,-5.88342e-05,578997.7423915863,nan,nan,171104,578997.7908799648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579001.1745297909,579001.1745297909,nan,nan,nan,nan,nan,nan
171142,nan,nan,0.0001523809,579000.8748077393,nan,nan,nan,nan,-5.88452e-05,579001.1246538162,nan,nan,171105,579001.1735329628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579004.5585231781,579004.5585231781,nan,nan,nan,nan,nan,nan
171143,nan,nan,0.0001523319,579004.2597979546,nan,nan,nan,nan,-5.88263e-05,579004.5094063282,nan,nan,171106,579004.5585231781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579007.9400448799,579007.9400448799,nan,nan,nan,nan,nan,nan
171144,nan,nan,0.0001524718,579007.6413196564,nan,nan,nan,nan,-5.88407e-05,579007.8909556866,nan,nan,171107,579007.9400448799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579011.3247413635,579011.3247413635,nan,nan,nan,nan,nan,nan
171145,nan,nan,0.0001525644,579011.02601614,nan,nan,nan,nan,-5.88221e-05,579011.2755842209,nan,nan,171108,579011.3247413635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579014.7076663971,579014.7076663971,nan,nan,nan,nan,nan,nan
171146,nan,nan,0.0001525379,579014.4089411736,nan,nan,nan,nan,-5.88389e-05,579014.6585419178,nan,nan,171109,579014.7076663971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579018.0915257931,579018.0915257931,nan,nan,nan,nan,nan,nan
171147,nan,nan,0.0001524856,579017.7928005696,nan,nan,nan,nan,-5.88283e-05,579018.042283535,nan,nan,171110,579018.0915257931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579021.4736988544,579021.4736988544,nan,nan,nan,nan,nan,nan
171148,nan,nan,0.0001525473,579021.1749736309,nan,nan,nan,nan,-5.883e-05,579021.4246301651,nan,nan,171111,579021.4736988544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579024.8581287861,579024.8581287861,nan,nan,nan,nan,nan,nan
171149,nan,nan,0.0001524244,579024.558367157,nan,nan,nan,nan,-5.88239e-05,579024.8087420464,nan,nan,171112,579024.8570923805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579028.2419571877,579028.2419571877,nan,nan,nan,nan,nan,nan
171150,nan,nan,0.0001524627,579027.9432319641,nan,nan,nan,nan,-5.8832e-05,579028.1928908825,nan,nan,171113,579028.2419571877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579031.6231369972,579031.6231369972,nan,nan,nan,nan,nan,nan
171151,nan,nan,0.0001525388,579031.3233894348,nan,nan,nan,nan,-5.88371e-05,579031.5748217106,nan,nan,171114,579031.6221146584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579035.010212183,579035.010212183,nan,nan,nan,nan,nan,nan
171152,nan,nan,0.0001524078,579034.7104760647,nan,nan,nan,nan,-5.8836e-05,579034.9604020119,nan,nan,171115,579035.0092012882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579038.3887462616,579038.3887462616,nan,nan,nan,nan,nan,nan
171153,nan,nan,0.0001525041,579038.0900210381,nan,nan,nan,nan,-5.88356e-05,579038.3406796455,nan,nan,171116,579038.3887462616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579041.7710113525,579041.7710113525,nan,nan,nan,nan,nan,nan
171154,nan,nan,0.0001524345,579041.472286129,nan,nan,nan,nan,-5.88368e-05,579041.7229113579,nan,nan,171117,579041.7710113525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579045.1548342705,579045.1548342705,nan,nan,nan,nan,nan,nan
171155,nan,nan,0.0001526117,579044.856109047,nan,nan,nan,nan,-5.88339e-05,579045.1059632301,nan,nan,171118,579045.1548342705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579048.5405099392,579048.5405099392,nan,nan,nan,nan,nan,nan
171156,nan,nan,0.0001524812,579048.2417847157,nan,nan,nan,nan,-5.8839e-05,579048.491421938,nan,nan,171119,579048.5405099392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579051.9236257076,579051.9236257076,nan,nan,nan,nan,nan,nan
171157,nan,nan,0.0001525111,579051.6238583565,nan,nan,nan,nan,-5.88361e-05,579051.8737075329,nan,nan,171120,579051.92258358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579055.3067052364,579055.3067052364,nan,nan,nan,nan,nan,nan
171158,nan,nan,0.0001524574,579055.0069669724,nan,nan,nan,nan,-5.88296e-05,579055.257134676,nan,nan,171121,579055.3056921959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579058.6904881,579058.6904881,nan,nan,nan,nan,nan,nan
171159,nan,nan,0.0001525349,579058.3907639027,nan,nan,nan,nan,-5.88409e-05,579058.6411459446,nan,nan,171122,579058.6894891262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579062.0746545792,579062.0746545792,nan,nan,nan,nan,nan,nan
171160,nan,nan,0.0001524777,579061.774887228,nan,nan,nan,nan,-5.884e-05,579062.0247442722,nan,nan,171123,579062.0736124516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579065.4563660622,579065.4563660622,nan,nan,nan,nan,nan,nan
171161,nan,nan,0.00015243,579065.1576408386,nan,nan,nan,nan,-5.88376e-05,579065.4065990448,nan,nan,171124,579065.4563660622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579068.8399684429,579068.8399684429,nan,nan,nan,nan,nan,nan
171162,nan,nan,0.000152505,579068.5402449608,nan,nan,nan,nan,-5.88381e-05,579068.7903130054,nan,nan,171125,579068.8389701843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579072.2237615585,579072.2237615585,nan,nan,nan,nan,nan,nan
171163,nan,nan,0.0001524959,579071.9240426064,nan,nan,nan,nan,-5.88429e-05,579072.1736934185,nan,nan,171126,579072.2227678299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579075.60683465,579075.60683465,nan,nan,nan,nan,nan,nan
171164,nan,nan,0.0001525794,579075.3071073532,nan,nan,nan,nan,-5.88339e-05,579075.5574073792,nan,nan,171127,579075.6058325768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579078.98974967,579078.98974967,nan,nan,nan,nan,nan,nan
171165,nan,nan,0.0001526151,579078.6910244465,nan,nan,nan,nan,-5.88371e-05,579078.9401135445,nan,nan,171128,579078.98974967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579082.3717885017,579082.3717885017,nan,nan,nan,nan,nan,nan
171166,nan,nan,0.0001524313,579082.0730632782,nan,nan,nan,nan,-5.88389e-05,579082.3230030537,nan,nan,171129,579082.3717885017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579085.7570414543,579085.7570414543,nan,nan,nan,nan,nan,nan
171167,nan,nan,0.0001524504,579085.4573163033,nan,nan,nan,nan,-5.88438e-05,579085.7076778412,nan,nan,171130,579085.7560415268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579089.1396188736,579089.1396188736,nan,nan,nan,nan,nan,nan
171168,nan,nan,0.0001525621,579088.8408936501,nan,nan,nan,nan,-5.88529e-05,579089.0905439854,nan,nan,171131,579089.1396188736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579092.5232963562,579092.5232963562,nan,nan,nan,nan,nan,nan
171169,nan,nan,0.0001523859,579092.2235588074,nan,nan,nan,nan,-5.88399e-05,579092.4733579159,nan,nan,171132,579092.5222840309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579095.9072492123,579095.9072492123,nan,nan,nan,nan,nan,nan
171170,nan,nan,0.0001524432,579095.6085239887,nan,nan,nan,nan,-5.88461e-05,579095.8577492237,nan,nan,171133,579095.9072492123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579099.287514925,579099.287514925,nan,nan,nan,nan,nan,nan
171171,nan,nan,0.00015245,579098.9877892971,nan,nan,nan,nan,-5.88469e-05,579099.2384462357,nan,nan,171134,579099.2865145206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579102.6708698273,579102.6708698273,nan,nan,nan,nan,nan,nan
171172,nan,nan,0.0001526385,579102.3721446038,nan,nan,nan,nan,-5.8845e-05,579102.6214413643,nan,nan,171135,579102.6708698273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579106.054289341,579106.054289341,nan,nan,nan,nan,nan,nan
171173,nan,nan,0.0001525051,579105.7555641175,nan,nan,nan,nan,-5.8852e-05,579106.005412817,nan,nan,171136,579106.054289341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579109.4360132217,579109.4360132217,nan,nan,nan,nan,nan,nan
171174,nan,nan,0.0001523753,579109.1372879982,nan,nan,nan,nan,-5.88433e-05,579109.3871371746,nan,nan,171137,579109.4360132217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579112.8182551861,579112.8182551861,nan,nan,nan,nan,nan,nan
171175,nan,nan,0.0001523523,579112.5185257435,nan,nan,nan,nan,-5.88452e-05,579112.7688677311,nan,nan,171138,579112.817250967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579116.2010028362,579116.2010028362,nan,nan,nan,nan,nan,nan
171176,nan,nan,0.0001525784,579115.9022776127,nan,nan,nan,nan,-5.88436e-05,579116.151910305,nan,nan,171139,579116.2010028362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579119.5853435993,579119.5853435993,nan,nan,nan,nan,nan,nan
171177,nan,nan,0.000152435,579119.2866183758,nan,nan,nan,nan,-5.88512e-05,579119.5359802246,nan,nan,171140,579119.5853435993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579122.9673702717,579122.9673702717,nan,nan,nan,nan,nan,nan
171178,nan,nan,0.0001525334,579122.6686450482,nan,nan,nan,nan,-5.88468e-05,579122.9181051254,nan,nan,171141,579122.9673702717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579126.3501360416,579126.3501360416,nan,nan,nan,nan,nan,nan
171179,nan,nan,0.0001524659,579126.0514108181,nan,nan,nan,nan,-5.88702e-05,579126.301068306,nan,nan,171142,579126.3501360416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579129.7345178127,579129.7345178127,nan,nan,nan,nan,nan,nan
171180,nan,nan,0.0001523948,579129.4347914696,nan,nan,nan,nan,-5.88503e-05,579129.6845104694,nan,nan,171143,579129.7335166931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579133.1191968918,579133.1191968918,nan,nan,nan,nan,nan,nan
171181,nan,nan,0.0001524221,579132.8204716683,nan,nan,nan,nan,-5.88553e-05,579133.0701785088,nan,nan,171144,579133.1191968918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579136.5028412342,579136.5028412342,nan,nan,nan,nan,nan,nan
171182,nan,nan,0.00015241,579136.2031611443,nan,nan,nan,nan,-5.88496e-05,579136.4532399178,nan,nan,171145,579136.5018863678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579139.883806467,579139.883806467,nan,nan,nan,nan,nan,nan
171183,nan,nan,0.0001526017,579139.5850812435,nan,nan,nan,nan,-5.88563e-05,579139.8347353935,nan,nan,171146,579139.883806467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579143.2687325478,579143.2687325478,nan,nan,nan,nan,nan,nan
171184,nan,nan,0.0001524484,579142.9690076351,nan,nan,nan,nan,-5.88465e-05,579143.21885705,nan,nan,171147,579143.2677328587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579146.6503870487,579146.6503870487,nan,nan,nan,nan,nan,nan
171185,nan,nan,0.0001524766,579146.3516618252,nan,nan,nan,nan,-5.88604e-05,579146.6011137962,nan,nan,171148,579146.6503870487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579150.0330345631,579150.0330345631,nan,nan,nan,nan,nan,nan
171186,nan,nan,0.0001525681,579149.7333089352,nan,nan,nan,nan,-5.88516e-05,579149.9834713936,nan,nan,171149,579150.0320341587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579153.4167621136,579153.4167621136,nan,nan,nan,nan,nan,nan
171187,nan,nan,0.0001524161,579153.1170131207,nan,nan,nan,nan,-5.8861e-05,579153.3668422699,nan,nan,171150,579153.4157383442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579156.8002912998,579156.8002912998,nan,nan,nan,nan,nan,nan
171188,nan,nan,0.0001525076,579156.5015660763,nan,nan,nan,nan,-5.88505e-05,579156.7514147758,nan,nan,171151,579156.8002912998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579160.1783323288,579160.1783323288,nan,nan,nan,nan,nan,nan
171189,nan,nan,0.0001524513,579159.8796071053,nan,nan,nan,nan,-5.88564e-05,579160.1302666664,nan,nan,171152,579160.1783323288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579163.5629060268,579163.5629060268,nan,nan,nan,nan,nan,nan
171190,nan,nan,0.0001525246,579163.2641808033,nan,nan,nan,nan,-5.88599e-05,579163.5135526657,nan,nan,171153,579163.5629060268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,579166.9474465847,579166.9474465847,nan,nan,nan,nan,nan,nan
