index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
123096,nan,nan,0.0006489536,416449.2452472687,nan,nan,nan,nan,-0.0002605551,416449.4945061207,nan,nan,123073,416449.5439724922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416452.92623114586,416452.92623114586,nan,nan,nan,nan,nan,nan
123097,nan,nan,0.0006489559,416452.62750592234,nan,nan,nan,nan,-0.0002605532,416452.8772959709,nan,nan,123074,416452.92623114586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416456.31129193306,416456.31129193306,nan,nan,nan,nan,nan,nan
123098,nan,nan,0.0006490626,416456.01256670954,nan,nan,nan,nan,-0.0002605495,416456.26206946373,nan,nan,123075,416456.31129193306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416459.6941201687,416459.6941201687,nan,nan,nan,nan,nan,nan
123099,nan,nan,0.0006490638,416459.3943945408,nan,nan,nan,nan,-0.0002605621,416459.6442103386,nan,nan,123076,416459.6931197643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416463.0776896477,416463.0776896477,nan,nan,nan,nan,nan,nan
123100,nan,nan,0.0006490296,416462.77896442416,nan,nan,nan,nan,-0.0002605506,416463.02873921394,nan,nan,123077,416463.0776896477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416466.4607384205,416466.4607384205,nan,nan,nan,nan,nan,nan
123101,nan,nan,0.0006489859,416466.16201319697,nan,nan,nan,nan,-0.0002605552,416466.41100001335,nan,nan,123078,416466.4607384205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416469.8443660736,416469.8443660736,nan,nan,nan,nan,nan,nan
123102,nan,nan,0.0006488443,416469.54463019373,nan,nan,nan,nan,-0.0002605514,416469.79449009895,nan,nan,123079,416469.84335541725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416473.22701883316,416473.22701883316,nan,nan,nan,nan,nan,nan
123103,nan,nan,0.0006489227,416472.9273292065,nan,nan,nan,nan,-0.0002605592,416473.1771430969,nan,nan,123080,416473.22605443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416476.61099123955,416476.61099123955,nan,nan,nan,nan,nan,nan
123104,nan,nan,0.0006489219,416476.31226601603,nan,nan,nan,nan,-0.0002605495,416476.5618596077,nan,nan,123081,416476.61099123955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416479.9953186512,416479.9953186512,nan,nan,nan,nan,nan,nan
123105,nan,nan,0.0006490039,416479.6955875397,nan,nan,nan,nan,-0.000260557,416479.9457607269,nan,nan,123082,416479.9943127632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416483.37900972366,416483.37900972366,nan,nan,nan,nan,nan,nan
123106,nan,nan,0.0006489204,416483.08028450015,nan,nan,nan,nan,-0.000260547,416483.32993769646,nan,nan,123083,416483.37900972366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416486.76129317284,416486.76129317284,nan,nan,nan,nan,nan,nan
123107,nan,nan,0.0006490126,416486.4625679493,nan,nan,nan,nan,-0.0002605606,416486.71211886406,nan,nan,123084,416486.76129317284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416490.14455604553,416490.14455604553,nan,nan,nan,nan,nan,nan
123108,nan,nan,0.0006490353,416489.84481730463,nan,nan,nan,nan,-0.0002605498,416490.0948050022,nan,nan,123085,416490.14354252815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416493.52896595,416493.52896595,nan,nan,nan,nan,nan,nan
123109,nan,nan,0.0006489117,416493.2302407265,nan,nan,nan,nan,-0.0002605561,416493.47969579697,nan,nan,123086,416493.52896595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416496.9096810818,416496.9096810818,nan,nan,nan,nan,nan,nan
123110,nan,nan,0.0006489882,416496.61095585825,nan,nan,nan,nan,-0.0002605556,416496.86164569855,nan,nan,123087,416496.9096810818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416500.29339313507,416500.29339313507,nan,nan,nan,nan,nan,nan
123111,nan,nan,0.0006489006,416499.99466791155,nan,nan,nan,nan,-0.0002605386,416500.24480223656,nan,nan,123088,416500.29339313507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416503.679258585,416503.679258585,nan,nan,nan,nan,nan,nan
123112,nan,nan,0.0006489194,416503.37948718073,nan,nan,nan,nan,-0.0002605616,416503.62933659554,nan,nan,123089,416503.67821240425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416507.06343626976,416507.06343626976,nan,nan,nan,nan,nan,nan
123113,nan,nan,0.0006489085,416506.7637495041,nan,nan,nan,nan,-0.0002605462,416507.01396656036,nan,nan,123090,416507.06343626976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416510.4473698139,416510.4473698139,nan,nan,nan,nan,nan,nan
123114,nan,nan,0.0006489177,416510.14761223795,nan,nan,nan,nan,-0.0002605506,416510.3974571228,nan,nan,123091,416510.4463374615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416513.8303050995,416513.8303050995,nan,nan,nan,nan,nan,nan
123115,nan,nan,0.0006488738,416513.53157987597,nan,nan,nan,nan,-0.000260554,416513.7804324627,nan,nan,123092,416513.8303050995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416517.21600818634,416517.21600818634,nan,nan,nan,nan,nan,nan
123116,nan,nan,0.0006490179,416516.9162813664,nan,nan,nan,nan,-0.0002605462,416517.16613197327,nan,nan,123093,416517.2150065899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416520.59932494164,416520.59932494164,nan,nan,nan,nan,nan,nan
123117,nan,nan,0.0006488977,416520.29959406855,nan,nan,nan,nan,-0.0002605555,416520.5494091511,nan,nan,123094,416520.59831929207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416523.98207473755,416523.98207473755,nan,nan,nan,nan,nan,nan
123118,nan,nan,0.0006489129,416523.68334951403,nan,nan,nan,nan,-0.00026055,416523.9328856468,nan,nan,123095,416523.98207473755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416527.36160707474,416527.36160707474,nan,nan,nan,nan,nan,nan
123119,nan,nan,0.000648929,416527.0628818512,nan,nan,nan,nan,-0.0002605528,416527.3125913143,nan,nan,123096,416527.36160707474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416530.7440199852,416530.7440199852,nan,nan,nan,nan,nan,nan
123120,nan,nan,0.0006490282,416530.4452947617,nan,nan,nan,nan,-0.0002605551,416530.6949875355,nan,nan,123097,416530.7440199852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416534.12914443016,416534.12914443016,nan,nan,nan,nan,nan,nan
123121,nan,nan,0.0006487356,416533.83041920664,nan,nan,nan,nan,-0.0002605492,416534.0800549984,nan,nan,123098,416534.12914443016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416537.5126609802,416537.5126609802,nan,nan,nan,nan,nan,nan
123122,nan,nan,0.0006489044,416537.2139357567,nan,nan,nan,nan,-0.0002605428,416537.4632079601,nan,nan,123099,416537.5126609802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416540.89698433876,416540.89698433876,nan,nan,nan,nan,nan,nan
123123,nan,nan,0.0006489205,416540.59825911524,nan,nan,nan,nan,-0.0002605508,416540.8481171131,nan,nan,123100,416540.89698433876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416544.28262734413,416544.28262734413,nan,nan,nan,nan,nan,nan
123124,nan,nan,0.0006490088,416543.98294248583,nan,nan,nan,nan,-0.0002605581,416544.2330713272,nan,nan,123101,416544.28166770935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416547.6665122509,416547.6665122509,nan,nan,nan,nan,nan,nan
123125,nan,nan,0.0006490334,416547.36678948405,nan,nan,nan,nan,-0.0002605524,416547.61663389206,nan,nan,123102,416547.66551470757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416551.0484158993,416551.0484158993,nan,nan,nan,nan,nan,nan
123126,nan,nan,0.000648993,416550.74969067576,nan,nan,nan,nan,-0.0002605416,416550.999327898,nan,nan,123103,416551.0484158993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416554.43442320824,416554.43442320824,nan,nan,nan,nan,nan,nan
123127,nan,nan,0.0006490597,416554.134672308,nan,nan,nan,nan,-0.0002605514,416554.385184288,nan,nan,123104,416554.4333975315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416557.8136074543,416557.8145940304,nan,nan,nan,nan,nan,nan
123128,nan,nan,0.0006489507,416557.5148822308,nan,nan,nan,nan,-0.0002605529,416557.76553344727,nan,nan,123105,416557.8136074543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416561.1994214058,416561.1994214058,nan,nan,nan,nan,nan,nan
123129,nan,nan,0.0006490155,416560.9006961823,nan,nan,nan,nan,-0.0002605533,416561.149987936,nan,nan,123106,416561.1994214058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416564.58353829384,416564.58353829384,nan,nan,nan,nan,nan,nan
123130,nan,nan,0.0006489918,416564.28378930094,nan,nan,nan,nan,-0.0002605471,416564.53358387947,nan,nan,123107,416564.58251452446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416567.96723032,416567.96723032,nan,nan,nan,nan,nan,nan
123131,nan,nan,0.0006491378,416567.66850509646,nan,nan,nan,nan,-0.0002605609,416567.9181344509,nan,nan,123108,416567.96723032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416571.3517045975,416571.3517045975,nan,nan,nan,nan,nan,nan
123132,nan,nan,0.0006489112,416571.05197849276,nan,nan,nan,nan,-0.0002605501,416571.30182766914,nan,nan,123109,416571.3507037163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416574.7345044613,416574.7345044613,nan,nan,nan,nan,nan,nan
123133,nan,nan,0.0006490338,416574.43577923777,nan,nan,nan,nan,-0.0002605557,416574.68600964546,nan,nan,123110,416574.7345044613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416578.12056159973,416578.12056159973,nan,nan,nan,nan,nan,nan
123134,nan,nan,0.0006491098,416577.8218363762,nan,nan,nan,nan,-0.0002605492,416578.0714735985,nan,nan,123111,416578.12056159973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416581.50382232666,416581.50382232666,nan,nan,nan,nan,nan,nan
123135,nan,nan,0.0006487524,416581.20509710314,nan,nan,nan,nan,-0.0002605453,416581.4547338486,nan,nan,123112,416581.50382232666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416584.88824510574,416584.88824510574,nan,nan,nan,nan,nan,nan
123136,nan,nan,0.0006490344,416584.5895198822,nan,nan,nan,nan,-0.0002605532,416584.83891415596,nan,nan,123113,416584.88824510574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416588.27241778374,416588.27241778374,nan,nan,nan,nan,nan,nan
123137,nan,nan,0.0006490655,416587.9736925602,nan,nan,nan,nan,-0.0002605523,416588.22286629677,nan,nan,123114,416588.27241778374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416591.65582871437,416591.65582871437,nan,nan,nan,nan,nan,nan
123138,nan,nan,0.0006489488,416591.3561452866,nan,nan,nan,nan,-0.0002605492,416591.60619306564,nan,nan,123115,416591.6548705101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416595.037147522,416595.037147522,nan,nan,nan,nan,nan,nan
123139,nan,nan,0.0006487451,416594.73842229845,nan,nan,nan,nan,-0.0002605473,416594.9892244339,nan,nan,123116,416595.037147522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416598.4218671322,416598.4218671322,nan,nan,nan,nan,nan,nan
123140,nan,nan,0.0006490088,416598.12314190867,nan,nan,nan,nan,-0.000260548,416598.37312340736,nan,nan,123117,416598.4218671322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416601.80596375465,416601.80596375465,nan,nan,nan,nan,nan,nan
123141,nan,nan,0.0006489849,416601.50723853114,nan,nan,nan,nan,-0.0002605475,416601.7568974495,nan,nan,123118,416601.80596375465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416605.18850135803,416605.18850135803,nan,nan,nan,nan,nan,nan
123142,nan,nan,0.0006489541,416604.8897761345,nan,nan,nan,nan,-0.0002605475,416605.1393840313,nan,nan,123119,416605.18850135803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416608.5734400749,416608.5734400749,nan,nan,nan,nan,nan,nan
123143,nan,nan,0.0006490362,416608.2747148514,nan,nan,nan,nan,-0.0002605453,416608.5243933201,nan,nan,123120,416608.5734400749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416611.9550035,416611.9550035,nan,nan,nan,nan,nan,nan
123144,nan,nan,0.0006487861,416611.65627827647,nan,nan,nan,nan,-0.0002605487,416611.9061589241,nan,nan,123121,416611.9550035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416615.3374083042,416615.3374083042,nan,nan,nan,nan,nan,nan
123145,nan,nan,0.0006489085,416615.0386830807,nan,nan,nan,nan,-0.0002605431,416615.289342165,nan,nan,123122,416615.3374083042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416618.7190694809,416618.7190694809,nan,nan,nan,nan,nan,nan
123146,nan,nan,0.000649124,416618.4203442574,nan,nan,nan,nan,-0.0002605463,416618.6710035801,nan,nan,123123,416618.7190694809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416622.10364341736,416622.10364341736,nan,nan,nan,nan,nan,nan
123147,nan,nan,0.0006488897,416621.80491819384,nan,nan,nan,nan,-0.0002605512,416622.0543372631,nan,nan,123124,416622.10364341736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416625.4871313572,416625.4871313572,nan,nan,nan,nan,nan,nan
123148,nan,nan,0.0006489093,416625.1884061337,nan,nan,nan,nan,-0.0002605481,416625.4382817745,nan,nan,123125,416625.4871313572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416628.8729288578,416628.8729288578,nan,nan,nan,nan,nan,nan
123149,nan,nan,0.0006488605,416628.5742036343,nan,nan,nan,nan,-0.0002605557,416628.82383942604,nan,nan,123126,416628.8729288578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416632.2581026554,416632.2581026554,nan,nan,nan,nan,nan,nan
123150,nan,nan,0.0006490214,416631.95833983424,nan,nan,nan,nan,-0.0002605514,416632.2081770897,nan,nan,123127,416632.25706505775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416635.6365582943,416635.6365582943,nan,nan,nan,nan,nan,nan
123151,nan,nan,0.0006487585,416635.3378330708,nan,nan,nan,nan,-0.000260547,416635.58749341965,nan,nan,123128,416635.6365582943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416639.02379631996,416639.02379631996,nan,nan,nan,nan,nan,nan
123152,nan,nan,0.0006489832,416638.7240685463,nan,nan,nan,nan,-0.0002605452,416638.9739251137,nan,nan,123129,416639.02279376984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416642.40795588493,416642.40795588493,nan,nan,nan,nan,nan,nan
123153,nan,nan,0.0006490218,416642.1092306614,nan,nan,nan,nan,-0.0002605485,416642.3586885929,nan,nan,123130,416642.40795588493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416645.78965592384,416645.78965592384,nan,nan,nan,nan,nan,nan
123154,nan,nan,0.0006488428,416645.48996748927,nan,nan,nan,nan,-0.0002605514,416645.74056744576,nan,nan,123131,416645.7886927128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416649.1738419533,416649.1738419533,nan,nan,nan,nan,nan,nan
123155,nan,nan,0.000648841,416648.8741010666,nan,nan,nan,nan,-0.0002605564,416649.1244187355,nan,nan,123132,416649.1738419533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416652.5591723919,416652.5591723919,nan,nan,nan,nan,nan,nan
123156,nan,nan,0.0006490313,416652.2604471684,nan,nan,nan,nan,-0.0002605466,416652.51029372215,nan,nan,123133,416652.5591723919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416655.9422800541,416655.9422800541,nan,nan,nan,nan,nan,nan
123157,nan,nan,0.0006488721,416655.6435548306,nan,nan,nan,nan,-0.0002605444,416655.89312267303,nan,nan,123134,416655.9422800541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416659.3268995285,416659.3268995285,nan,nan,nan,nan,nan,nan
123158,nan,nan,0.000648981,416659.0271736622,nan,nan,nan,nan,-0.000260551,416659.2773833275,nan,nan,123135,416659.3258988857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416662.7103960514,416662.7103960514,nan,nan,nan,nan,nan,nan
123159,nan,nan,0.0006489424,416662.4116708279,nan,nan,nan,nan,-0.0002605473,416662.6615204811,nan,nan,123136,416662.7103960514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416666.09610390663,416666.09610390663,nan,nan,nan,nan,nan,nan
123160,nan,nan,0.000648763,416665.7963546753,nan,nan,nan,nan,-0.0002605465,416666.046888113,nan,nan,123137,416666.09507989883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416669.4807627201,416669.4807627201,nan,nan,nan,nan,nan,nan
123161,nan,nan,0.0006489008,416669.1820374966,nan,nan,nan,nan,-0.0002605505,416669.4308860302,nan,nan,123138,416669.4807627201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416672.8649868965,416672.8649868965,nan,nan,nan,nan,nan,nan
123162,nan,nan,0.0006490842,416672.566261673,nan,nan,nan,nan,-0.000260554,416672.815625906,nan,nan,123139,416672.8649868965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416676.24392080307,416676.24392080307,nan,nan,nan,nan,nan,nan
123163,nan,nan,0.0006489475,416675.94519557955,nan,nan,nan,nan,-0.0002605508,416676.195854187,nan,nan,123140,416676.24392080307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416679.63104987144,416679.63104987144,nan,nan,nan,nan,nan,nan
123164,nan,nan,0.0006489832,416679.3323246479,nan,nan,nan,nan,-0.0002605503,416679.58135581017,nan,nan,123141,416679.63104987144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416683.0149638653,416683.0149638653,nan,nan,nan,nan,nan,nan
123165,nan,nan,0.0006489891,416682.7152151108,nan,nan,nan,nan,-0.0002605494,416682.96506786346,nan,nan,123142,416683.0139403343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416686.39792203903,416686.39792203903,nan,nan,nan,nan,nan,nan
123166,nan,nan,0.0006492062,416686.0991968155,nan,nan,nan,nan,-0.0002605513,416686.3488547802,nan,nan,123143,416686.39792203903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416689.78303289413,416689.78303289413,nan,nan,nan,nan,nan,nan
123167,nan,nan,0.0006491045,416689.4843076706,nan,nan,nan,nan,-0.0002605573,416689.73312711716,nan,nan,123144,416689.78303289413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416693.1675333977,416693.1675333977,nan,nan,nan,nan,nan,nan
123168,nan,nan,0.0006489234,416692.86880817416,nan,nan,nan,nan,-0.0002605452,416693.1185040474,nan,nan,123145,416693.1675333977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416696.55016827583,416696.55016827583,nan,nan,nan,nan,nan,nan
123169,nan,nan,0.0006488099,416696.2504223824,nan,nan,nan,nan,-0.0002605566,416696.50077176094,nan,nan,123146,416696.5491476059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416699.9358532429,416699.9358532429,nan,nan,nan,nan,nan,nan
123170,nan,nan,0.0006488946,416699.63712801936,nan,nan,nan,nan,-0.0002605524,416699.88654637337,nan,nan,123147,416699.9358532429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416703.3178448677,416703.3178448677,nan,nan,nan,nan,nan,nan
123171,nan,nan,0.0006488775,416703.0191196442,nan,nan,nan,nan,-0.0002605434,416703.2687072754,nan,nan,123148,416703.3178448677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416706.70297932625,416706.70297932625,nan,nan,nan,nan,nan,nan
123172,nan,nan,0.00064904,416706.40331735613,nan,nan,nan,nan,-0.0002605512,416706.6538877487,nan,nan,123149,416706.70204257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416710.0818066597,416710.0818066597,nan,nan,nan,nan,nan,nan
123173,nan,nan,0.0006489485,416709.7820810318,nan,nan,nan,nan,-0.0002605434,416710.0337407589,nan,nan,123150,416710.0818066597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416713.46896886826,416713.46896886826,nan,nan,nan,nan,nan,nan
123174,nan,nan,0.0006488356,416713.17024364474,nan,nan,nan,nan,-0.00026055,416713.41972851753,nan,nan,123151,416713.46896886826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416717.2522342205,416717.2522342205,nan,nan,416713.46896886826,416717.2522342205,nan,nan
123175,nan,nan,0.000649075,416716.55366220477,nan,nan,nan,nan,-0.0002605598,416716.803784132,nan,nan,123152,416716.8523874283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416720.2368206978,416720.2368206978,nan,nan,nan,nan,nan,nan
123176,nan,nan,0.0006490232,416719.93809547427,nan,nan,nan,nan,-0.0002605387,416720.1877439022,nan,nan,123153,416720.2368206978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416723.62132811546,416723.62132811546,nan,nan,nan,nan,nan,nan
123177,nan,nan,0.0006490103,416723.32159438136,nan,nan,nan,nan,-0.000260552,416723.5712752342,nan,nan,123154,416723.6203196049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416727.0067064762,416727.0067064762,nan,nan,nan,nan,nan,nan
123178,nan,nan,0.0006489449,416726.7069791794,nan,nan,nan,nan,-0.0002605434,416726.9576756954,nan,nan,123155,416727.0057044029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416730.3915786743,416730.3915786743,nan,nan,nan,nan,nan,nan
123179,nan,nan,0.0006489414,416730.0928534508,nan,nan,nan,nan,-0.0002605355,416730.34280610085,nan,nan,123156,416730.3915786743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416733.7752957344,416733.7752957344,nan,nan,nan,nan,nan,nan
123180,nan,nan,0.0006490186,416733.47560396197,nan,nan,nan,nan,-0.000260551,416733.72623062134,nan,nan,123157,416733.7743291855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416737.15606737137,416737.15606737137,nan,nan,nan,nan,nan,nan
123181,nan,nan,0.00064888,416736.85634222033,nan,nan,nan,nan,-0.0002605472,416737.1070013046,nan,nan,123158,416737.15506744385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416740.5414917469,416740.5414917469,nan,nan,nan,nan,nan,nan
123182,nan,nan,0.0006488636,416740.2427665234,nan,nan,nan,nan,-0.000260544,416740.4929881096,nan,nan,123159,416740.5414917469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416743.925252676,416743.925252676,nan,nan,nan,nan,nan,nan
123183,nan,nan,0.0006489391,416743.6265274525,nan,nan,nan,nan,-0.0002605381,416743.87611722946,nan,nan,123160,416743.925252676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416747.30898976326,416747.30898976326,nan,nan,nan,nan,nan,nan
123184,nan,nan,0.000648962,416747.01026453974,nan,nan,nan,nan,-0.0002605434,416747.2599041462,nan,nan,123161,416747.30898976326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416750.6932513714,416750.6932513714,nan,nan,nan,nan,nan,nan
123185,nan,nan,0.0006489876,416750.39357366564,nan,nan,nan,nan,-0.0002605461,416750.64337587357,nan,nan,123162,416750.69229888916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416754.0783867836,416754.0783867836,nan,nan,nan,nan,nan,nan
123186,nan,nan,0.000648952,416753.7786606789,nan,nan,nan,nan,-0.0002605484,416754.02904486656,nan,nan,123163,416754.0773859024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416757.4615325928,416757.4615325928,nan,nan,nan,nan,nan,nan
123187,nan,nan,0.000648997,416757.16280736926,nan,nan,nan,nan,-0.0002605462,416757.41246271133,nan,nan,123164,416757.4615325928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,416760.8445894718,416760.8445894718,nan,nan,nan,nan,nan,nan
