index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21095,nan,nan,3.661779e-08,71387.57850971221,nan,nan,nan,nan,-2.807e-07,71387.8286743164,nan,nan,21094,71387.87723493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71387.87823605537,71387.87823605537,nan,nan,nan,nan,nan,nan
21096,nan,nan,0.0,71390.96362175941,nan,nan,nan,nan,-2.865e-07,71391.21366000175,nan,nan,21095,71391.26234698296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71391.26234698296,71391.26234698296,nan,nan,nan,nan,nan,nan
21097,nan,nan,2.007084e-08,71394.34687342643,nan,nan,nan,nan,-2.928e-07,71394.59658789635,nan,nan,21096,71394.64559864998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71394.64559864998,71394.64559864998,nan,nan,nan,nan,nan,nan
21098,nan,nan,3.370677e-09,71397.73105444908,nan,nan,nan,nan,-2.968e-07,71397.98077058792,nan,nan,21097,71398.02977967262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71398.02977967262,71398.02977967262,nan,nan,nan,nan,nan,nan
21099,nan,nan,3.707743e-08,71401.11146154403,nan,nan,nan,nan,-2.955e-07,71401.36180901527,nan,nan,21098,71401.41018676758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71401.41120862961,71401.41120862961,nan,nan,nan,nan,nan,nan
21100,nan,nan,1.639374e-08,71404.49636521339,nan,nan,nan,nan,-2.905e-07,71404.74619412422,nan,nan,21099,71404.79509043694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71404.7961139679,71404.7961139679,nan,nan,nan,nan,nan,nan
21101,nan,nan,2.558649e-08,71407.88104810714,nan,nan,nan,nan,-2.913e-07,71408.13075137138,nan,nan,21100,71408.17977333069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71408.17977333069,71408.17977333069,nan,nan,nan,nan,nan,nan
21102,nan,nan,6.281713e-09,71411.26463451385,nan,nan,nan,nan,-2.895e-07,71411.51400446892,nan,nan,21101,71411.5633597374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71411.5633597374,71411.5633597374,nan,nan,nan,nan,nan,nan
21103,nan,nan,2.573971e-08,71414.648254776,nan,nan,nan,nan,-3.029e-07,71414.89791369438,nan,nan,21102,71414.94697999954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71414.94697999954,71414.94697999954,nan,nan,nan,nan,nan,nan
21104,nan,nan,1.149094e-08,71418.03243174552,nan,nan,nan,nan,-2.849e-07,71418.2827296257,nan,nan,21103,71418.33115696907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71418.33215785027,71418.33215785027,nan,nan,nan,nan,nan,nan
21105,nan,nan,2.451401e-09,71421.41642441749,nan,nan,nan,nan,-2.825e-07,71421.6660451889,nan,nan,21104,71421.71514964104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71421.71514964104,71421.71514964104,nan,nan,nan,nan,nan,nan
21106,nan,nan,7.200991e-09,71424.7997092247,nan,nan,nan,nan,-2.873e-07,71425.04855823517,nan,nan,21105,71425.09843444824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71425.09843444824,71425.09843444824,nan,nan,nan,nan,nan,nan
21107,nan,nan,2.037727e-08,71428.1825577259,nan,nan,nan,nan,-2.922e-07,71428.43286395073,nan,nan,21106,71428.48128294945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71428.4822807312,71428.4822807312,nan,nan,nan,nan,nan,nan
21108,nan,nan,1.455519e-08,71431.56176795959,nan,nan,nan,nan,-2.783e-07,71431.81242966652,nan,nan,21107,71431.86049318314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71431.86049318314,71431.86049318314,nan,nan,nan,nan,nan,nan
21109,nan,nan,3.600494e-08,71434.9482339859,nan,nan,nan,nan,-2.816e-07,71435.19783139229,nan,nan,21108,71435.24695920944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71435.24695920944,71435.24695920944,nan,nan,nan,nan,nan,nan
21110,nan,nan,1.654695e-08,71438.33031907081,nan,nan,nan,nan,-2.851e-07,71438.58098506927,nan,nan,21109,71438.62904429436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71438.62904429436,71438.62904429436,nan,nan,nan,nan,nan,nan
21111,nan,nan,5.638222e-08,71441.71462574005,nan,nan,nan,nan,-2.806e-07,71441.96409916878,nan,nan,21110,71442.01335096359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71442.01335096359,71442.01335096359,nan,nan,nan,nan,nan,nan
21112,nan,nan,4.289952e-08,71445.09880390167,nan,nan,nan,nan,-2.824e-07,71445.34905600548,nan,nan,21111,71445.39752912521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71445.39852952957,71445.39852952957,nan,nan,nan,nan,nan,nan
21113,nan,nan,3.998847e-08,71448.48024668693,nan,nan,nan,nan,-2.877e-07,71448.72988271713,nan,nan,21112,71448.77897191048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71448.77897191048,71448.77897191048,nan,nan,nan,nan,nan,nan
21114,nan,nan,2.267546e-08,71451.86473336219,nan,nan,nan,nan,-2.929e-07,71452.11458039284,nan,nan,21113,71452.16345858574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71452.16448426247,71452.16448426247,nan,nan,nan,nan,nan,nan
21115,nan,nan,1.440198e-08,71455.2487739563,nan,nan,nan,nan,-2.943e-07,71455.49913454056,nan,nan,21114,71455.54749917984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71455.54848504066,71455.54848504066,nan,nan,nan,nan,nan,nan
21116,nan,nan,2.696541e-08,71458.63138093948,nan,nan,nan,nan,-2.901e-07,71458.88096308708,nan,nan,21115,71458.93010616302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71458.93010616302,71458.93010616302,nan,nan,nan,nan,nan,nan
21117,nan,nan,5.071334e-08,71462.01431670188,nan,nan,nan,nan,-2.801e-07,71462.26303982735,nan,nan,21116,71462.31304192543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71462.31304192543,71462.31304192543,nan,nan,nan,nan,nan,nan
21118,nan,nan,6.251071e-08,71465.39854159355,nan,nan,nan,nan,-2.826e-07,71465.64806246758,nan,nan,21117,71465.6972668171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71465.6972668171,71465.6972668171,nan,nan,nan,nan,nan,nan
21119,nan,nan,4.535091e-08,71468.7814857006,nan,nan,nan,nan,-2.783e-07,71469.03115129471,nan,nan,21118,71469.08021092415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71469.08021092415,71469.08021092415,nan,nan,nan,nan,nan,nan
21120,nan,nan,5.607579e-08,71472.16367211341,nan,nan,nan,nan,-2.886e-07,71472.41351914406,nan,nan,21119,71472.46239733696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71472.46239733696,71472.46239733696,nan,nan,nan,nan,nan,nan
21121,nan,nan,3.30939e-08,71475.54940237998,nan,nan,nan,nan,-2.815e-07,71475.79901623726,nan,nan,21120,71475.84812760353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71475.84812760353,71475.84812760353,nan,nan,nan,nan,nan,nan
21122,nan,nan,2.865074e-08,71478.93249144554,nan,nan,nan,nan,-2.882e-07,71479.18212246895,nan,nan,21121,71479.23121666908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71479.23121666908,71479.23121666908,nan,nan,nan,nan,nan,nan
21123,nan,nan,6.021253e-08,71482.31542577743,nan,nan,nan,nan,-2.818e-07,71482.56500315666,nan,nan,21122,71482.61415100098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71482.61415100098,71482.61415100098,nan,nan,nan,nan,nan,nan
21124,nan,nan,5.209226e-08,71485.69776978492,nan,nan,nan,nan,-2.87e-07,71485.94709563255,nan,nan,21123,71485.99649500847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71485.99749541283,71485.99749541283,nan,nan,nan,nan,nan,nan
21125,nan,nan,2.788468e-08,71489.08178248405,nan,nan,nan,nan,-2.835e-07,71489.33213758469,nan,nan,21124,71489.3805077076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71489.38153934479,71489.38153934479,nan,nan,nan,nan,nan,nan
21126,nan,nan,6.128501e-09,71492.46122112274,nan,nan,nan,nan,-2.929e-07,71492.7118806839,nan,nan,21125,71492.75994634628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71492.75994634628,71492.75994634628,nan,nan,nan,nan,nan,nan
21127,nan,nan,5.209226e-09,71495.8454717636,nan,nan,nan,nan,-2.945e-07,71496.09507679939,nan,nan,21126,71496.14419698715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71496.14419698715,71496.14419698715,nan,nan,nan,nan,nan,nan
21128,nan,nan,2.665898e-08,71499.22955574989,nan,nan,nan,nan,-2.875e-07,71499.47836709023,nan,nan,21127,71499.52828097343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71499.52828097343,71499.52828097343,nan,nan,nan,nan,nan,nan
21129,nan,nan,7.798518e-08,71502.61225690841,nan,nan,nan,nan,-2.926e-07,71502.86157250404,nan,nan,21128,71502.91098213196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71502.91098213196,71502.91098213196,nan,nan,nan,nan,nan,nan
21130,nan,nan,2.987645e-08,71505.99571790695,nan,nan,nan,nan,-2.88e-07,71506.24507498741,nan,nan,21129,71506.2944431305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71506.2944431305,71506.2944431305,nan,nan,nan,nan,nan,nan
21131,nan,nan,5.193905e-08,71509.37755932807,nan,nan,nan,nan,-2.872e-07,71509.62704992294,nan,nan,21130,71509.67628455162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71509.67628455162,71509.67628455162,nan,nan,nan,nan,nan,nan
21132,nan,nan,1.899835e-08,71512.76250662803,nan,nan,nan,nan,-2.861e-07,71513.01208877563,nan,nan,21131,71513.06123185158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71513.06123185158,71513.06123185158,nan,nan,nan,nan,nan,nan
21133,nan,nan,7.200991e-09,71516.14547672271,nan,nan,nan,nan,-2.96e-07,71516.39613604546,nan,nan,21132,71516.44420194626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71516.44420194626,71516.44420194626,nan,nan,nan,nan,nan,nan
21134,nan,nan,1.057167e-08,71519.52868618965,nan,nan,nan,nan,-2.812e-07,71519.77900958061,nan,nan,21133,71519.82836008072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71519.82836008072,71519.82836008072,nan,nan,nan,nan,nan,nan
21135,nan,nan,1.991763e-09,71522.91256465911,nan,nan,nan,nan,-2.919e-07,71523.16141438484,nan,nan,21134,71523.21128988266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71523.21128988266,71523.21128988266,nan,nan,nan,nan,nan,nan
21136,nan,nan,1.133773e-08,71526.29817595481,nan,nan,nan,nan,-2.97e-07,71526.54803133011,nan,nan,21135,71526.59690117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71526.59690117836,71526.59690117836,nan,nan,nan,nan,nan,nan
21137,nan,nan,1.624053e-08,71529.67992677688,nan,nan,nan,nan,-2.909e-07,71529.92957615852,nan,nan,21136,71529.97865200043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71529.97865200043,71529.97865200043,nan,nan,nan,nan,nan,nan
21138,nan,nan,4.887479e-08,71533.0645321846,nan,nan,nan,nan,-2.987e-07,71533.31382703781,nan,nan,21137,71533.36325740814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71533.36325740814,71533.36325740814,nan,nan,nan,nan,nan,nan
21139,nan,nan,3.278749e-08,71536.44696846008,nan,nan,nan,nan,-2.87e-07,71536.69687867165,nan,nan,21138,71536.74569368362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71536.74569368362,71536.74569368362,nan,nan,nan,nan,nan,nan
21140,nan,nan,9.03954e-09,71539.8301970005,nan,nan,nan,nan,-2.816e-07,71540.07984256744,nan,nan,21139,71540.12892222404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71540.12892222404,71540.12892222404,nan,nan,nan,nan,nan,nan
21141,nan,nan,3.309392e-08,71543.21371927261,nan,nan,nan,nan,-2.913e-07,71543.46411466599,nan,nan,21140,71543.51244449615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71543.51348519325,71543.51348519325,nan,nan,nan,nan,nan,nan
21142,nan,nan,2.32883e-08,71546.59766926765,nan,nan,nan,nan,-3.03e-07,71546.84722876549,nan,nan,21141,71546.8963944912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71546.8963944912,71546.8963944912,nan,nan,nan,nan,nan,nan
21143,nan,nan,3.738386e-08,71549.98081197738,nan,nan,nan,nan,-3.096e-07,71550.23066163063,nan,nan,21142,71550.27953720093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71550.28053712845,71550.28053712845,nan,nan,nan,nan,nan,nan
21144,nan,nan,5.224548e-08,71553.35965886115,nan,nan,nan,nan,-2.908e-07,71553.6103489399,nan,nan,21143,71553.6583840847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71553.65938448906,71553.65938448906,nan,nan,nan,nan,nan,nan
21145,nan,nan,8.120264e-09,71556.74554004669,nan,nan,nan,nan,-2.966e-07,71556.99490737915,nan,nan,21144,71557.04426527023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71557.04426527023,71557.04426527023,nan,nan,nan,nan,nan,nan
21146,nan,nan,3.033607e-08,71560.12750496864,nan,nan,nan,nan,-3.045e-07,71560.37635326385,nan,nan,21145,71560.42623019218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71560.42623019218,71560.42623019218,nan,nan,nan,nan,nan,nan
21147,nan,nan,8.733115e-09,71563.50919976234,nan,nan,nan,nan,-2.882e-07,71563.75899410248,nan,nan,21146,71563.80792498589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71563.80792498589,71563.80792498589,nan,nan,nan,nan,nan,nan
21148,nan,nan,3.799671e-08,71566.89089193344,nan,nan,nan,nan,-2.88e-07,71567.14072108269,nan,nan,21147,71567.18961715698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71567.19065093994,71567.19065093994,nan,nan,nan,nan,nan,nan
21149,nan,nan,1.317628e-08,71570.27465691566,nan,nan,nan,nan,-2.875e-07,71570.52433300018,nan,nan,21148,71570.5733821392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71570.5733821392,71570.5733821392,nan,nan,nan,nan,nan,nan
21150,nan,nan,5.316475e-08,71573.65772714614,nan,nan,nan,nan,-2.935e-07,71573.9081504345,nan,nan,21149,71573.95645236969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71573.95745682716,71573.95745682716,nan,nan,nan,nan,nan,nan
21151,nan,nan,1.026524e-08,71577.04106225967,nan,nan,nan,nan,-2.915e-07,71577.29089975357,nan,nan,21150,71577.33978748322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71577.33978748322,71577.33978748322,nan,nan,nan,nan,nan,nan
21152,nan,nan,6.817958e-08,71580.42388739585,nan,nan,nan,nan,-2.942e-07,71580.67380452156,nan,nan,21151,71580.7226126194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71580.72361469269,71580.72361469269,nan,nan,nan,nan,nan,nan
21153,nan,nan,3.769029e-08,71583.80966272354,nan,nan,nan,nan,-2.829e-07,71584.05932211876,nan,nan,21152,71584.10838794708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71584.10838794708,71584.10838794708,nan,nan,nan,nan,nan,nan
21154,nan,nan,1.133773e-08,71587.19207682609,nan,nan,nan,nan,-2.87e-07,71587.44210982323,nan,nan,21153,71587.49080204964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71587.49080204964,71587.49080204964,nan,nan,nan,nan,nan,nan
21155,nan,nan,2.144976e-08,71590.57465925216,nan,nan,nan,nan,-2.933e-07,71590.82502269745,nan,nan,21154,71590.87338447571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71590.87338447571,71590.87338447571,nan,nan,nan,nan,nan,nan
21156,nan,nan,1.59341e-08,71593.95698156356,nan,nan,nan,nan,-3.088e-07,71594.20736002922,nan,nan,21155,71594.25570678711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71594.25670719147,71594.25670719147,nan,nan,nan,nan,nan,nan
21157,nan,nan,8.579901e-09,71597.33840050697,nan,nan,nan,nan,-2.922e-07,71597.58905982971,nan,nan,21156,71597.63712573051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71597.63712573051,71597.63712573051,nan,nan,nan,nan,nan,nan
21158,nan,nan,5.209226e-09,71600.7230304718,nan,nan,nan,nan,-2.904e-07,71600.97283792496,nan,nan,21157,71601.02175569534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71601.02271342278,71601.02271342278,nan,nan,nan,nan,nan,nan
21159,nan,nan,5.056014e-09,71604.10455861091,nan,nan,nan,nan,-2.928e-07,71604.3552980423,nan,nan,21158,71604.40328383446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71604.40328383446,71604.40328383446,nan,nan,nan,nan,nan,nan
21160,nan,nan,7.967053e-09,71607.49092903137,nan,nan,nan,nan,-2.998e-07,71607.74072694778,nan,nan,21159,71607.79061794281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71607.79061794281,71607.79061794281,nan,nan,nan,nan,nan,nan
21161,nan,nan,1.746623e-08,71610.86981430053,nan,nan,nan,nan,-2.982e-07,71611.12047338486,nan,nan,21160,71611.16853952408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71611.1695420742,71611.1695420742,nan,nan,nan,nan,nan,nan
21162,nan,nan,2.69654e-08,71614.25124897956,nan,nan,nan,nan,-3.01e-07,71614.5019261837,nan,nan,21161,71614.54997420311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71614.54997420311,71614.54997420311,nan,nan,nan,nan,nan,nan
21163,nan,nan,1.746623e-08,71617.63484849929,nan,nan,nan,nan,-2.964e-07,71617.88520717621,nan,nan,21162,71617.93357372284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71617.9346139431,71617.9346139431,nan,nan,nan,nan,nan,nan
21164,nan,nan,7.967053e-09,71621.01464095115,nan,nan,nan,nan,-2.863e-07,71621.26526546478,nan,nan,21163,71621.3133661747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71621.31433391571,71621.31433391571,nan,nan,nan,nan,nan,nan
21165,nan,nan,3.799671e-08,71624.39591517448,nan,nan,nan,nan,-2.985e-07,71624.6465716362,nan,nan,21164,71624.69464039803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71624.69464039803,71624.69464039803,nan,nan,nan,nan,nan,nan
21166,nan,nan,4.121417e-08,71627.77636280059,nan,nan,nan,nan,-2.88e-07,71628.0270216465,nan,nan,21165,71628.07508802414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71628.07508802414,71628.07508802414,nan,nan,nan,nan,nan,nan
21167,nan,nan,4.136739e-09,71631.15810718536,nan,nan,nan,nan,-2.99e-07,71631.40878915787,nan,nan,21166,71631.4568324089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71631.4568324089,71631.4568324089,nan,nan,nan,nan,nan,nan
21168,nan,nan,3.431961e-08,71634.5419391632,nan,nan,nan,nan,-2.865e-07,71634.7925684452,nan,nan,21167,71634.84066438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71634.84163761139,71634.84163761139,nan,nan,nan,nan,nan,nan
21169,nan,nan,1.256343e-08,71637.92668213844,nan,nan,nan,nan,-2.881e-07,71638.17633962631,nan,nan,21168,71638.22540736198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71638.22540736198,71638.22540736198,nan,nan,nan,nan,nan,nan
21170,nan,nan,3.140857e-08,71641.30936470031,nan,nan,nan,nan,-2.882e-07,71641.55931019783,nan,nan,21169,71641.60808992386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71641.60808992386,71641.60808992386,nan,nan,nan,nan,nan,nan
21171,nan,nan,5.239868e-08,71644.69491615295,nan,nan,nan,nan,-2.857e-07,71644.94426321983,nan,nan,21170,71644.9936413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71644.9936413765,71644.9936413765,nan,nan,nan,nan,nan,nan
21172,nan,nan,1.133773e-08,71648.0787893772,nan,nan,nan,nan,-3.015e-07,71648.32788491249,nan,nan,21171,71648.37751460075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71648.37751460075,71648.37751460075,nan,nan,nan,nan,nan,nan
21173,nan,nan,2.895717e-08,71651.46095981597,nan,nan,nan,nan,-2.927e-07,71651.71137738228,nan,nan,21172,71651.75968503952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71651.75968503952,71651.75968503952,nan,nan,nan,nan,nan,nan
21174,nan,nan,1.884514e-08,71654.84499278068,nan,nan,nan,nan,-2.82e-07,71655.09525346756,nan,nan,21173,71655.14371800423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71655.14371800423,71655.14371800423,nan,nan,nan,nan,nan,nan
21175,nan,nan,1.179737e-08,71658.22912969589,nan,nan,nan,nan,-2.877e-07,71658.47917556763,nan,nan,21174,71658.52785491943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71658.52785491943,71658.52785491943,nan,nan,nan,nan,nan,nan
21176,nan,nan,3.585174e-08,71661.61139430999,nan,nan,nan,nan,-2.877e-07,71661.86117649078,nan,nan,21175,71661.91011953354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71661.91011953354,71661.91011953354,nan,nan,71661.91011953354,71665.59530973434,nan,nan
21177,nan,nan,1.133773e-08,71664.99603524207,nan,nan,nan,nan,-2.919e-07,71665.24510979652,nan,nan,21176,71665.29476046562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71665.59530973434,71665.59530973434,nan,nan,nan,nan,nan,nan
21178,nan,nan,1.026524e-08,71668.37821593284,nan,nan,nan,nan,-2.929e-07,71668.62805175781,nan,nan,21177,71668.67694115639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71668.67694115639,71668.67694115639,nan,nan,nan,nan,nan,nan
21179,nan,nan,3.294069e-08,71671.75801672935,nan,nan,nan,nan,-3.006e-07,71672.00867557526,nan,nan,21178,71672.0567419529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71672.0567419529,71672.0567419529,nan,nan,nan,nan,nan,nan
21180,nan,nan,4.872158e-08,71675.14125838279,nan,nan,nan,nan,-2.863e-07,71675.39109706879,nan,nan,21179,71675.43998360634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71675.43998360634,71675.43998360634,nan,nan,nan,nan,nan,nan
21181,nan,nan,3.110214e-08,71678.52304663658,nan,nan,nan,nan,-2.84e-07,71678.77342796326,nan,nan,21180,71678.82177186012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71678.82277441025,71678.82277441025,nan,nan,nan,nan,nan,nan
21182,nan,nan,9.958812e-09,71681.90832104682,nan,nan,nan,nan,-2.922e-07,71682.15850138664,nan,nan,21181,71682.20704627037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71682.20808196068,71682.20808196068,nan,nan,nan,nan,nan,nan
21183,nan,nan,2.742504e-08,71685.2904261589,nan,nan,nan,nan,-2.909e-07,71685.54007554054,nan,nan,21182,71685.58915138245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71685.58915138245,71685.58915138245,nan,nan,nan,nan,nan,nan
21184,nan,nan,6.281714e-08,71688.67357912063,nan,nan,nan,nan,-2.955e-07,71688.92330741882,nan,nan,21183,71688.97230434418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71688.97230434418,71688.97230434418,nan,nan,nan,nan,nan,nan
21185,nan,nan,6.894563e-09,71692.0562654972,nan,nan,nan,nan,-2.83e-07,71692.3063352108,nan,nan,21184,71692.35499072075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71692.35499072075,71692.35499072075,nan,nan,nan,nan,nan,nan
21186,nan,nan,3.891598e-08,71695.43881597518,nan,nan,nan,nan,-2.965e-07,71695.68846321106,nan,nan,21185,71695.73754119873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71695.73754119873,71695.73754119873,nan,nan,nan,nan,nan,nan
21187,nan,nan,2.711861e-08,71698.82054963111,nan,nan,nan,nan,-2.961e-07,71699.07060813904,nan,nan,21186,71699.11927485466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71699.11927485466,71699.11927485466,nan,nan,nan,nan,nan,nan
21188,nan,nan,1.302307e-08,71702.20541586875,nan,nan,nan,nan,-2.993e-07,71702.45548391342,nan,nan,21187,71702.5041410923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71702.50516033173,71702.50516033173,nan,nan,nan,nan,nan,nan
21189,nan,nan,2.175618e-08,71705.58913507461,nan,nan,nan,nan,-2.846e-07,71705.83966207504,nan,nan,21188,71705.88786029816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71705.88888382912,71705.88888382912,nan,nan,nan,nan,nan,nan
21190,nan,nan,5.193904e-08,71708.97199931144,nan,nan,nan,nan,-2.824e-07,71709.22172546387,nan,nan,21189,71709.27072453499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71709.27173519135,71709.27173519135,nan,nan,nan,nan,nan,nan
21191,nan,nan,2.880396e-08,71712.35662236213,nan,nan,nan,nan,-2.895e-07,71712.60668540001,nan,nan,21190,71712.65534758568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71712.65534758568,71712.65534758568,nan,nan,nan,nan,nan,nan
