index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
45095,nan,nan,3.922231e-08,152587.481376791,nan,nan,nan,nan,-2.038e-07,152587.7320330143,nan,nan,45094,152587.78010201454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152587.78010201454,152587.78010201454,nan,nan,nan,nan,nan,nan
45096,nan,nan,3.90691e-08,152590.862444067,nan,nan,nan,nan,-2.081e-07,152591.1131081581,nan,nan,45095,152591.16116929054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152591.16116929054,152591.16116929054,nan,nan,nan,nan,nan,nan
45097,nan,nan,1.286982e-08,152594.2489665985,nan,nan,nan,nan,-2.024e-07,152594.4986333847,nan,nan,45096,152594.54769182205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152594.54769182205,152594.54769182205,nan,nan,nan,nan,nan,nan
45098,nan,nan,3.431952e-08,152597.63050785064,nan,nan,nan,nan,-2.057e-07,152597.880027771,nan,nan,45097,152597.9292330742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152597.9292330742,152597.9292330742,nan,nan,nan,nan,nan,nan
45099,nan,nan,7.660608e-09,152601.01490750312,nan,nan,nan,nan,-2.067e-07,152601.26469373703,nan,nan,45098,152601.31363272667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152601.31363272667,152601.31363272667,nan,nan,nan,nan,nan,nan
45100,nan,nan,5.975273e-09,152604.40117850303,nan,nan,nan,nan,-2.058e-07,152604.65060043335,nan,nan,45099,152604.69990372658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152604.69990372658,152604.69990372658,nan,nan,nan,nan,nan,nan
45101,nan,nan,6.588123e-09,152607.7834297657,nan,nan,nan,nan,-2.037e-07,152608.03372955322,nan,nan,45100,152608.08215498924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152608.08215498924,152608.08215498924,nan,nan,nan,nan,nan,nan
45102,nan,nan,3.370667e-09,152611.1682199478,nan,nan,nan,nan,-2.05e-07,152611.4170715809,nan,nan,45101,152611.46694517136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152611.46694517136,152611.46694517136,nan,nan,nan,nan,nan,nan
45103,nan,nan,1.63937e-08,152614.5465780735,nan,nan,nan,nan,-2.044e-07,152614.79724287987,nan,nan,45102,152614.84530329704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152614.84530329704,152614.84530329704,nan,nan,nan,nan,nan,nan
45104,nan,nan,6.465554e-08,152617.93426361083,nan,nan,nan,nan,-2.121e-07,152618.1839208603,nan,nan,45103,152618.23298883438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152618.23298883438,152618.23298883438,nan,nan,nan,nan,nan,nan
45105,nan,nan,2.711855e-08,152621.31517472267,nan,nan,nan,nan,-2.137e-07,152621.5658311844,nan,nan,45104,152621.6138999462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152621.6138999462,152621.6138999462,nan,nan,nan,nan,nan,nan
45106,nan,nan,1.945795e-08,152624.70098485946,nan,nan,nan,nan,-1.996e-07,152624.95062184334,nan,nan,45105,152624.999710083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152624.999710083,152624.999710083,nan,nan,nan,nan,nan,nan
45107,nan,nan,9.958791e-09,152628.08388199806,nan,nan,nan,nan,-2.109e-07,152628.3337469101,nan,nan,45106,152628.3826072216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152628.3826072216,152628.3826072216,nan,nan,nan,nan,nan,nan
45108,nan,nan,4.672971e-08,152631.4688407421,nan,nan,nan,nan,-2.132e-07,152631.71888899803,nan,nan,45107,152631.76756596565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152631.76756596565,152631.76756596565,nan,nan,nan,nan,nan,nan
45109,nan,nan,2.788461e-08,152634.85347833633,nan,nan,nan,nan,-2.131e-07,152635.10245633125,nan,nan,45108,152635.15220355988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152635.15220355988,152635.15220355988,nan,nan,nan,nan,nan,nan
45110,nan,nan,1.5168e-08,152638.237808609,nan,nan,nan,nan,-2.15e-07,152638.48794436455,nan,nan,45109,152638.53653383255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152638.53653383255,152638.53653383255,nan,nan,nan,nan,nan,nan
45111,nan,nan,2.037722e-08,152641.62324514388,nan,nan,nan,nan,-2.174e-07,152641.87303996086,nan,nan,45110,152641.92197036743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152641.92197036743,152641.92197036743,nan,nan,nan,nan,nan,nan
45112,nan,nan,6.128487e-09,152645.00857605934,nan,nan,nan,nan,-2.184e-07,152645.25784516335,nan,nan,45111,152645.30730128288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152645.30730128288,152645.30730128288,nan,nan,nan,nan,nan,nan
45113,nan,nan,2.099006e-08,152648.39172520637,nan,nan,nan,nan,-2.094e-07,152648.6419684887,nan,nan,45112,152648.69045042992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152648.6914525032,152648.6914525032,nan,nan,nan,nan,nan,nan
45114,nan,nan,2.14497e-08,152651.77595033645,nan,nan,nan,nan,-2.088e-07,152652.0257062912,nan,nan,45113,152652.07467556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152652.07467556,152652.07467556,nan,nan,nan,nan,nan,nan
45115,nan,nan,4.473794e-08,152655.16048851013,nan,nan,nan,nan,-2.186e-07,152655.41007828712,nan,nan,45114,152655.45921373367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152655.45921373367,152655.45921373367,nan,nan,nan,nan,nan,nan
45116,nan,nan,3.27874e-08,152658.54394688606,nan,nan,nan,nan,-2.183e-07,152658.79358363152,nan,nan,45115,152658.8426721096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152658.8426721096,152658.8426721096,nan,nan,nan,nan,nan,nan
45117,nan,nan,3.370667e-09,152661.92879357337,nan,nan,nan,nan,-2.206e-07,152662.17817902565,nan,nan,45116,152662.22751879692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152662.22751879692,152662.22751879692,nan,nan,nan,nan,nan,nan
45118,nan,nan,2.436073e-08,152665.31155219077,nan,nan,nan,nan,-2.149e-07,152665.56109905243,nan,nan,45117,152665.61027741432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152665.61027741432,152665.61027741432,nan,nan,nan,nan,nan,nan
45119,nan,nan,6.067201e-08,152668.6949283123,nan,nan,nan,nan,-2.151e-07,152668.9451098442,nan,nan,45118,152668.99365353584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152668.99365353584,152668.99365353584,nan,nan,nan,nan,nan,nan
45120,nan,nan,4.596365e-10,152672.07610383033,nan,nan,nan,nan,-2.121e-07,152672.32676386833,nan,nan,45119,152672.37482905388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152672.37482905388,152672.37482905388,nan,nan,nan,nan,nan,nan
45121,nan,nan,1.317625e-08,152675.4629067421,nan,nan,nan,nan,-2.122e-07,152675.71176576614,nan,nan,45120,152675.76163196564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152675.76163196564,152675.76163196564,nan,nan,nan,nan,nan,nan
45122,nan,nan,1.470837e-08,152678.8465534687,nan,nan,nan,nan,-2.092e-07,152679.09616875648,nan,nan,45121,152679.14527869225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152679.14527869225,152679.14527869225,nan,nan,nan,nan,nan,nan
45123,nan,nan,1.179734e-08,152682.2327629566,nan,nan,nan,nan,-2.029e-07,152682.48214936256,nan,nan,45122,152682.53148818016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152682.53148818016,152682.53148818016,nan,nan,nan,nan,nan,nan
45124,nan,nan,1.455516e-08,152685.61350502967,nan,nan,nan,nan,-2.1e-07,152685.8641653061,nan,nan,45123,152685.91223025322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152685.91223025322,152685.91223025322,nan,nan,nan,nan,nan,nan
45125,nan,nan,7.81382e-08,152688.99755849838,nan,nan,nan,nan,-2.09e-07,152689.2472805977,nan,nan,45124,152689.29628372192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152689.29628372192,152689.29628372192,nan,nan,nan,nan,nan,nan
45126,nan,nan,2.39011e-08,152692.38283100128,nan,nan,nan,nan,-2.17e-07,152692.6322336197,nan,nan,45125,152692.68155622482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152692.68155622482,152692.68155622482,nan,nan,nan,nan,nan,nan
45127,nan,nan,1.087806e-08,152695.76723923683,nan,nan,nan,nan,-2.239e-07,152696.01707816124,nan,nan,45126,152696.06596446037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152696.06596446037,152696.06596446037,nan,nan,nan,nan,nan,nan
45128,nan,nan,1.670013e-08,152699.15013637542,nan,nan,nan,nan,-2.16e-07,152699.40035915375,nan,nan,45127,152699.44886159897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152699.44986319542,152699.44986319542,nan,nan,nan,nan,nan,nan
45129,nan,nan,6.817942e-08,152702.53462352752,nan,nan,nan,nan,-2.196e-07,152702.78429579735,nan,nan,45128,152702.83334875107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152702.83334875107,152702.83334875107,nan,nan,nan,nan,nan,nan
45130,nan,nan,5.500317e-08,152705.91916217803,nan,nan,nan,nan,-1.994e-07,152706.1693739891,nan,nan,45129,152706.21788740158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152706.21788740158,152706.21788740158,nan,nan,nan,nan,nan,nan
45131,nan,nan,2.696534e-08,152709.3037709236,nan,nan,nan,nan,-2.132e-07,152709.55341482162,nan,nan,45130,152709.60249614716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152709.60249614716,152709.60249614716,nan,nan,nan,nan,nan,nan
45132,nan,nan,2.482037e-08,152712.6878832817,nan,nan,nan,nan,-2.123e-07,152712.93757367134,nan,nan,45131,152712.98660850525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152712.98660850525,152712.98660850525,nan,nan,nan,nan,nan,nan
45133,nan,nan,1.578085e-08,152716.07225694656,nan,nan,nan,nan,-2.151e-07,152716.3220052719,nan,nan,45132,152716.3709821701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152716.37198257446,152716.37198257446,nan,nan,nan,nan,nan,nan
45134,nan,nan,6.848584e-08,152719.45827069282,nan,nan,nan,nan,-2.108e-07,152719.70810770988,nan,nan,45133,152719.75699591637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152719.7579843998,152719.7579843998,nan,nan,nan,nan,nan,nan
45135,nan,nan,3.661771e-08,152722.84006061553,nan,nan,nan,nan,-2.128e-07,152723.09091186523,nan,nan,45134,152723.13878583908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152723.1397857666,152723.1397857666,nan,nan,nan,nan,nan,nan
45136,nan,nan,4.749578e-09,152726.2265275955,nan,nan,nan,nan,-2.168e-07,152726.47615337372,nan,nan,45135,152726.52525281906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152726.52525281906,152726.52525281906,nan,nan,nan,nan,nan,nan
45137,nan,nan,1.225697e-08,152729.6117536068,nan,nan,nan,nan,-2.142e-07,152729.8615386486,nan,nan,45136,152729.91047883034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152729.91047883034,152729.91047883034,nan,nan,nan,nan,nan,nan
45138,nan,nan,2.007079e-08,152732.99177470207,nan,nan,nan,nan,-2.092e-07,152733.2424340248,nan,nan,45137,152733.2904999256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152733.2904999256,152733.2904999256,nan,nan,nan,nan,nan,nan
45139,nan,nan,4.657649e-08,152736.37666716575,nan,nan,nan,nan,-2.086e-07,152736.62658286095,nan,nan,45138,152736.6753923893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152736.6753923893,152736.6753923893,nan,nan,nan,nan,nan,nan
45140,nan,nan,3.78434e-08,152739.76343812942,nan,nan,nan,nan,-2.135e-07,152740.0126080513,nan,nan,45139,152740.06216335297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152740.06216335297,152740.06216335297,nan,nan,nan,nan,nan,nan
45141,nan,nan,1.823225e-08,152743.14521136283,nan,nan,nan,nan,-2.121e-07,152743.39587950706,nan,nan,45140,152743.44393658638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152743.44493746758,152743.44493746758,nan,nan,nan,nan,nan,nan
45142,nan,nan,4.443154e-08,152746.53111448287,nan,nan,nan,nan,-2.184e-07,152746.78065657616,nan,nan,45141,152746.82983970642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152746.82983970642,152746.82983970642,nan,nan,nan,nan,nan,nan
45143,nan,nan,3.370668e-09,152749.91360988616,nan,nan,nan,nan,-2.168e-07,152750.16343092918,nan,nan,45142,152750.2123351097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152750.2123351097,152750.2123351097,nan,nan,nan,nan,nan,nan
45144,nan,nan,1.654691e-08,152753.29795994758,nan,nan,nan,nan,-2.113e-07,152753.5477514267,nan,nan,45143,152753.59668517113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152753.59668517113,152753.59668517113,nan,nan,nan,nan,nan,nan
45145,nan,nan,1.532121e-08,152756.68346323966,nan,nan,nan,nan,-2.12e-07,152756.9327495098,nan,nan,45144,152756.9821884632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152756.9821884632,152756.9821884632,nan,nan,nan,nan,nan,nan
45146,nan,nan,2.252219e-08,152760.06742634773,nan,nan,nan,nan,-2.09e-07,152760.3170697689,nan,nan,45145,152760.36615157127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152760.36615157127,152760.36615157127,nan,nan,nan,nan,nan,nan
45147,nan,nan,3.753698e-08,152763.45124640464,nan,nan,nan,nan,-2.072e-07,152763.70087575912,nan,nan,45146,152763.7499716282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152763.7499716282,152763.7499716282,nan,nan,nan,nan,nan,nan
45148,nan,nan,6.710693e-08,152766.83620085716,nan,nan,nan,nan,-2.139e-07,152767.08598089218,nan,nan,45147,152767.1349260807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152767.1349260807,152767.1349260807,nan,nan,nan,nan,nan,nan
45149,nan,nan,1.777261e-08,152770.22017755508,nan,nan,nan,nan,-2.097e-07,152770.46953320503,nan,nan,45148,152770.51890277863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152770.51890277863,152770.51890277863,nan,nan,nan,nan,nan,nan
45150,nan,nan,1.241018e-08,152773.6046573162,nan,nan,nan,nan,-2.076e-07,152773.85427045822,nan,nan,45149,152773.90338253975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152773.90433597565,152773.90433597565,nan,nan,nan,nan,nan,nan
45151,nan,nan,1.302304e-08,152776.98904075622,nan,nan,nan,nan,-2.107e-07,152777.23898029327,nan,nan,45150,152777.28776597977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152777.28776597977,152777.28776597977,nan,nan,nan,nan,nan,nan
45152,nan,nan,2.849746e-08,152780.3694764614,nan,nan,nan,nan,-2.044e-07,152780.62016558647,nan,nan,45151,152780.66820168495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152780.6692020893,152780.6692020893,nan,nan,nan,nan,nan,nan
45153,nan,nan,3.876269e-08,152783.75637903213,nan,nan,nan,nan,-2.02e-07,152784.00603842735,nan,nan,45152,152784.05510425568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152784.05510425568,152784.05510425568,nan,nan,nan,nan,nan,nan
45154,nan,nan,1.026522e-08,152787.13934292793,nan,nan,nan,nan,-2.06e-07,152787.38854932785,nan,nan,45153,152787.43806815147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152787.43806815147,152787.43806815147,nan,nan,nan,nan,nan,nan
45155,nan,nan,4.795541e-08,152790.52555766105,nan,nan,nan,nan,-2.156e-07,152790.77440977097,nan,nan,45154,152790.8242828846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152790.8242828846,152790.8242828846,nan,nan,nan,nan,nan,nan
45156,nan,nan,3.370667e-09,152793.9052433014,nan,nan,nan,nan,-2.12e-07,152794.15590286255,nan,nan,45155,152794.20396852493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152794.20396852493,152794.20396852493,nan,nan,nan,nan,nan,nan
45157,nan,nan,2.436073e-08,152797.29040255546,nan,nan,nan,nan,-2.114e-07,152797.53952598572,nan,nan,45156,152797.589127779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152797.589127779,152797.589127779,nan,nan,nan,nan,nan,nan
45158,nan,nan,1.363588e-08,152800.67203297614,nan,nan,nan,nan,-2.1e-07,152800.9220676422,nan,nan,45157,152800.9707581997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152800.9707581997,152800.9707581997,nan,nan,nan,nan,nan,nan
45159,nan,nan,3.370668e-08,152804.05847682952,nan,nan,nan,nan,-2.058e-07,152804.30772781372,nan,nan,45158,152804.35720205307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152804.35720205307,152804.35720205307,nan,nan,nan,nan,nan,nan
45160,nan,nan,1.746619e-08,152807.4432395935,nan,nan,nan,nan,-2.106e-07,152807.6930320263,nan,nan,45159,152807.74196481705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152807.74196481705,152807.74196481705,nan,nan,nan,nan,nan,nan
45161,nan,nan,2.374789e-08,152810.82585396766,nan,nan,nan,nan,-2.083e-07,152811.07620811462,nan,nan,45160,152811.1245791912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152811.12560796738,152811.12560796738,nan,nan,nan,nan,nan,nan
45162,nan,nan,6.128487e-09,152814.2111255169,nan,nan,nan,nan,-2.017e-07,152814.46074724197,nan,nan,45161,152814.50985074043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152814.50985074043,152814.50985074043,nan,nan,nan,nan,nan,nan
45163,nan,nan,3.52388e-09,152817.59485902786,nan,nan,nan,nan,-2.006e-07,152817.84467101097,nan,nan,45162,152817.8935842514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152817.89454579353,152817.89454579353,nan,nan,nan,nan,nan,nan
45164,nan,nan,8.411348e-08,152820.97993936538,nan,nan,nan,nan,-2.025e-07,152821.22976326942,nan,nan,45163,152821.27866458893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152821.279640913,152821.279640913,nan,nan,nan,nan,nan,nan
45165,nan,nan,1.317625e-08,152824.3645397663,nan,nan,nan,nan,-2.078e-07,152824.61418533325,nan,nan,45164,152824.66326498985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152824.66326498985,152824.66326498985,nan,nan,nan,nan,nan,nan
45166,nan,nan,2.053043e-08,152827.7489999771,nan,nan,nan,nan,-2.004e-07,152827.99935817719,nan,nan,45165,152828.04772520065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152828.0487575531,152828.0487575531,nan,nan,nan,nan,nan,nan
45167,nan,nan,4.780219e-08,152831.13217105865,nan,nan,nan,nan,-2.033e-07,152831.38227581978,nan,nan,45166,152831.4308962822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152831.4308962822,152831.4308962822,nan,nan,nan,nan,nan,nan
45168,nan,nan,1.149091e-08,152834.51506414413,nan,nan,nan,nan,-2.032e-07,152834.764919281,nan,nan,45167,152834.81378936768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152834.81479144096,152834.81479144096,nan,nan,nan,nan,nan,nan
45169,nan,nan,4.243977e-08,152837.90020647048,nan,nan,nan,nan,-2.036e-07,152838.15037059784,nan,nan,45168,152838.19893169403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152838.19893169403,152838.19893169403,nan,nan,nan,nan,nan,nan
45170,nan,nan,1.700655e-08,152841.28536429405,nan,nan,nan,nan,-1.977e-07,152841.53512525558,nan,nan,45169,152841.5840895176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152841.5840895176,152841.5840895176,nan,nan,nan,nan,nan,nan
45171,nan,nan,5.362425e-09,152844.6718231678,nan,nan,nan,nan,-2.095e-07,152844.9209740162,nan,nan,45170,152844.97054839134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152844.97079586983,152844.97079586983,nan,nan,nan,nan,nan,nan
45172,nan,nan,7.04776e-09,152848.05419721603,nan,nan,nan,nan,-2.023e-07,152848.30405187607,nan,nan,45171,152848.35292243958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152848.35396027565,152848.35396027565,nan,nan,nan,nan,nan,nan
45173,nan,nan,6.81794e-08,152851.4347340107,nan,nan,nan,nan,-1.983e-07,152851.68536400795,nan,nan,45172,152851.73345923424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152851.73345923424,152851.73345923424,nan,nan,nan,nan,nan,nan
45174,nan,nan,7.507396e-09,152854.81780948638,nan,nan,nan,nan,-2.039e-07,152855.06846904755,nan,nan,45173,152855.11653470993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152855.11653470993,152855.11653470993,nan,nan,nan,nan,nan,nan
45175,nan,nan,1.057164e-08,152858.20400276183,nan,nan,nan,nan,-2.028e-07,152858.45366239548,nan,nan,45174,152858.50272798538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152858.50272798538,152858.50272798538,nan,nan,nan,nan,nan,nan
45176,nan,nan,4.642328e-08,152861.5870291233,nan,nan,nan,nan,-2.056e-07,152861.8358721733,nan,nan,45175,152861.88575434685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152861.88575434685,152861.88575434685,nan,nan,nan,nan,nan,nan
45177,nan,nan,1.961115e-08,152864.9712196827,nan,nan,nan,nan,-2.08e-07,152865.22103381157,nan,nan,45176,152865.26994490623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152865.2709658146,152865.2709658146,nan,nan,nan,nan,nan,nan
45178,nan,nan,2.068364e-08,152868.35611977577,nan,nan,nan,nan,-2.057e-07,152868.60596370697,nan,nan,45177,152868.6548449993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152868.6558353901,152868.6558353901,nan,nan,nan,nan,nan,nan
45179,nan,nan,9.958791e-09,152871.7402454853,nan,nan,nan,nan,-2.112e-07,152871.991096735,nan,nan,45178,152872.03897070885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152872.0399708748,152872.0399708748,nan,nan,nan,nan,nan,nan
45180,nan,nan,6.143807e-08,152875.12437119483,nan,nan,nan,nan,-2.052e-07,152875.37401771545,nan,nan,45179,152875.42309641838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152875.42409539223,152875.42409539223,nan,nan,nan,nan,nan,nan
45181,nan,nan,2.558644e-08,152878.5107814312,nan,nan,nan,nan,-1.996e-07,152878.76061749458,nan,nan,45180,152878.80950665474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152878.80950665474,152878.80950665474,nan,nan,nan,nan,nan,nan
45182,nan,nan,3.385988e-08,152881.8935145378,nan,nan,nan,nan,-1.958e-07,152882.14332699776,nan,nan,45181,152882.19223976135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152882.19223976135,152882.19223976135,nan,nan,nan,nan,nan,nan
45183,nan,nan,3.0336e-08,152885.2774113655,nan,nan,nan,nan,-2.104e-07,152885.52725958824,nan,nan,45182,152885.57613658905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152885.57716703415,152885.57716703415,nan,nan,nan,nan,nan,nan
45184,nan,nan,7.354184e-08,152888.659819746,nan,nan,nan,nan,-2.147e-07,152888.9096684456,nan,nan,45183,152888.95854496956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152888.95854496956,152888.95854496956,nan,nan,nan,nan,nan,nan
45185,nan,nan,1.348267e-08,152892.04317536353,nan,nan,nan,nan,-2.118e-07,152892.29338264465,nan,nan,45184,152892.34190058708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152892.34190058708,152892.34190058708,nan,nan,nan,nan,nan,nan
45186,nan,nan,2.114328e-08,152895.42567410468,nan,nan,nan,nan,-1.922e-07,152895.67554020882,nan,nan,45185,152895.72439932823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152895.72439932823,152895.72439932823,nan,nan,nan,nan,nan,nan
45187,nan,nan,2.865068e-08,152898.8086434841,nan,nan,nan,nan,-2.057e-07,152899.05843567848,nan,nan,45186,152899.10736870766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152899.10736870766,152899.10736870766,nan,nan,nan,nan,nan,nan
45188,nan,nan,3.385989e-08,152902.19397678375,nan,nan,nan,nan,-2.024e-07,152902.443069458,nan,nan,45187,152902.4927020073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152902.4927020073,152902.4927020073,nan,nan,nan,nan,nan,nan
45189,nan,nan,3.814983e-08,152905.57771744728,nan,nan,nan,nan,-2.079e-07,152905.82770347595,nan,nan,45188,152905.87644267082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152905.87644267082,152905.87644267082,nan,nan,nan,nan,nan,nan
45190,nan,nan,1.37891e-09,152908.95959415435,nan,nan,nan,nan,-2.027e-07,152909.2099506855,nan,nan,45189,152909.2583193779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152909.259319067,152909.259319067,nan,nan,nan,nan,nan,nan
