index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26095,nan,nan,7.967047e-09,88301.88354554176,nan,nan,nan,nan,-2.718e-07,88302.13316226006,nan,nan,26094,88302.1822707653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88302.1822707653,88302.1822707653,nan,nan,nan,nan,nan,nan
26096,nan,nan,1.005074e-07,88305.26756205558,nan,nan,nan,nan,-2.749e-07,88305.51713585854,nan,nan,26095,88305.56628727913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88305.56628727913,88305.56628727913,nan,nan,nan,nan,nan,nan
26097,nan,nan,1.302306e-08,88308.65057935714,nan,nan,nan,nan,-2.731e-07,88308.9002199173,nan,nan,26096,88308.94930458069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88308.94930458069,88308.94930458069,nan,nan,nan,nan,nan,nan
26098,nan,nan,3.370674e-09,88312.03347935676,nan,nan,nan,nan,-2.687e-07,88312.28227853775,nan,nan,26097,88312.3322045803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88312.3322045803,88312.3322045803,nan,nan,nan,nan,nan,nan
26099,nan,nan,5.362436e-08,88315.41765942573,nan,nan,nan,nan,-2.77e-07,88315.66731739044,nan,nan,26098,88315.71638464928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88315.71638464928,88315.71638464928,nan,nan,nan,nan,nan,nan
26100,nan,nan,1.547446e-08,88318.8003484249,nan,nan,nan,nan,-2.68e-07,88319.0501897335,nan,nan,26099,88319.09907364845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88319.09907364845,88319.09907364845,nan,nan,nan,nan,nan,nan
26101,nan,nan,4.044809e-08,88322.18256559371,nan,nan,nan,nan,-2.829e-07,88322.43212604523,nan,nan,26100,88322.48129081726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88322.48129081726,88322.48129081726,nan,nan,nan,nan,nan,nan
26102,nan,nan,1.286985e-08,88325.56641569137,nan,nan,nan,nan,-2.792e-07,88325.81606078148,nan,nan,26101,88325.86514091492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88325.86514091492,88325.86514091492,nan,nan,nan,nan,nan,nan
26103,nan,nan,1.286985e-08,88328.95078840255,nan,nan,nan,nan,-2.776e-07,88329.20024561882,nan,nan,26102,88329.2495136261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88329.2495136261,88329.2495136261,nan,nan,nan,nan,nan,nan
26104,nan,nan,6.281712e-09,88332.33425559997,nan,nan,nan,nan,-2.801e-07,88332.5838959217,nan,nan,26103,88332.63298082352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88332.6339814663,88332.6339814663,nan,nan,nan,nan,nan,nan
26105,nan,nan,1.869192e-08,88335.71678247451,nan,nan,nan,nan,-2.715e-07,88335.96544146538,nan,nan,26104,88336.01550769806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88336.01550769806,88336.01550769806,nan,nan,nan,nan,nan,nan
26106,nan,nan,5.745467e-08,88339.10130658149,nan,nan,nan,nan,-2.758e-07,88339.3514213562,nan,nan,26105,88339.40003180504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88339.4010629654,88339.4010629654,nan,nan,nan,nan,nan,nan
26107,nan,nan,2.757824e-09,88342.48151888847,nan,nan,nan,nan,-2.759e-07,88342.73218011856,nan,nan,26106,88342.78024411201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88342.78024411201,88342.78024411201,nan,nan,nan,nan,nan,nan
26108,nan,nan,4.06013e-08,88345.86600103378,nan,nan,nan,nan,-2.722e-07,88346.11526536942,nan,nan,26107,88346.16472625732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88346.16472625732,88346.16472625732,nan,nan,nan,nan,nan,nan
26109,nan,nan,2.604612e-09,88349.24889698028,nan,nan,nan,nan,-2.797e-07,88349.49774503708,nan,nan,26108,88349.54762220383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88349.54762220383,88349.54762220383,nan,nan,nan,nan,nan,nan
26110,nan,nan,5.638217e-08,88352.62876310348,nan,nan,nan,nan,-2.692e-07,88352.87842154503,nan,nan,26109,88352.92748832703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88352.92748832703,88352.92748832703,nan,nan,nan,nan,nan,nan
26111,nan,nan,1.532124e-10,88356.01388492584,nan,nan,nan,nan,-2.769e-07,88356.26349329948,nan,nan,26110,88356.31261014938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88356.31261014938,88356.31261014938,nan,nan,nan,nan,nan,nan
26112,nan,nan,1.547446e-08,88359.39525260925,nan,nan,nan,nan,-2.727e-07,88359.64497995377,nan,nan,26111,88359.6939778328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88359.69498300552,88359.69498300552,nan,nan,nan,nan,nan,nan
26113,nan,nan,8.886324e-09,88362.78101959228,nan,nan,nan,nan,-2.683e-07,88363.03048682213,nan,nan,26112,88363.07974481583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88363.07974481583,88363.07974481583,nan,nan,nan,nan,nan,nan
26114,nan,nan,2.420757e-08,88366.16332592964,nan,nan,nan,nan,-2.818e-07,88366.41353225708,nan,nan,26113,88366.46205115318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88366.46205115318,88366.46205115318,nan,nan,nan,nan,nan,nan
26115,nan,nan,2.711861e-08,88369.5469039917,nan,nan,nan,nan,-2.609e-07,88369.79571986198,nan,nan,26114,88369.84562921524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88369.84562921524,88369.84562921524,nan,nan,nan,nan,nan,nan
26116,nan,nan,2.727181e-08,88372.92993154525,nan,nan,nan,nan,-2.694e-07,88373.17952942848,nan,nan,26115,88373.2286567688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88373.2286567688,88373.2286567688,nan,nan,nan,nan,nan,nan
26117,nan,nan,3.983523e-09,88376.3134607315,nan,nan,nan,nan,-2.628e-07,88376.56326198578,nan,nan,26116,88376.61218595505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88376.61218595505,88376.61218595505,nan,nan,nan,nan,nan,nan
26118,nan,nan,7.767871e-08,88379.69719614982,nan,nan,nan,nan,-2.736e-07,88379.94585442543,nan,nan,26117,88379.99592137337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88379.99592137337,88379.99592137337,nan,nan,nan,nan,nan,nan
26119,nan,nan,2.757823e-09,88383.07933440208,nan,nan,nan,nan,-2.74e-07,88383.32918143272,nan,nan,26118,88383.37805962563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88383.37908315659,88383.37908315659,nan,nan,nan,nan,nan,nan
26120,nan,nan,2.374793e-08,88386.45951571464,nan,nan,nan,nan,-2.739e-07,88386.70999217033,nan,nan,26119,88386.75824093819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88386.75824093819,88386.75824093819,nan,nan,nan,nan,nan,nan
26121,nan,nan,3.523886e-09,88389.85119714736,nan,nan,nan,nan,-2.698e-07,88390.10185623169,nan,nan,26120,88390.14992237091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88390.14992237091,88390.14992237091,nan,nan,nan,nan,nan,nan
26122,nan,nan,5.959965e-08,88393.23118367195,nan,nan,nan,nan,-2.584e-07,88393.48163127899,nan,nan,26121,88393.52990889549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88393.52990889549,88393.52990889549,nan,nan,nan,nan,nan,nan
26123,nan,nan,2.068368e-08,88396.61733260154,nan,nan,nan,nan,-2.793e-07,88396.86614537239,nan,nan,26122,88396.91605782509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88396.91605782509,88396.91605782509,nan,nan,nan,nan,nan,nan
26124,nan,nan,8.886324e-09,88400.00033011436,nan,nan,nan,nan,-2.806e-07,88400.25096702576,nan,nan,26123,88400.30004358292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88400.30004358292,88400.30004358292,nan,nan,nan,nan,nan,nan
26125,nan,nan,3.661778e-08,88403.38455929756,nan,nan,nan,nan,-2.681e-07,88403.63484406471,nan,nan,26124,88403.6832845211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88403.68428516388,88403.68428516388,nan,nan,nan,nan,nan,nan
26126,nan,nan,3.554529e-08,88406.76700344085,nan,nan,nan,nan,-2.669e-07,88407.01624917984,nan,nan,26125,88407.0657286644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88407.0657286644,88407.0657286644,nan,nan,nan,nan,nan,nan
26127,nan,nan,3.493243e-08,88410.1515437603,nan,nan,nan,nan,-2.716e-07,88410.4013915062,nan,nan,26126,88410.45026898384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88410.45126748085,88410.45126748085,nan,nan,nan,nan,nan,nan
26128,nan,nan,5.239866e-08,88413.53101077079,nan,nan,nan,nan,-2.62e-07,88413.78165864944,nan,nan,26127,88413.82973599434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88413.82973599434,88413.82973599434,nan,nan,nan,nan,nan,nan
26129,nan,nan,2.298187e-08,88416.91499557495,nan,nan,nan,nan,-2.698e-07,88417.16455793381,nan,nan,26128,88417.21372079849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88417.21372079849,88417.21372079849,nan,nan,nan,nan,nan,nan
26130,nan,nan,2.114332e-08,88420.29761734008,nan,nan,nan,nan,-2.716e-07,88420.54796075821,nan,nan,26129,88420.59634256363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88420.59736728668,88420.59736728668,nan,nan,nan,nan,nan,nan
26131,nan,nan,4.887477e-08,88423.6816748619,nan,nan,nan,nan,-2.735e-07,88423.93148469925,nan,nan,26130,88423.98040008545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88423.98136210442,88423.98136210442,nan,nan,nan,nan,nan,nan
26132,nan,nan,7.813835e-09,88427.06587138175,nan,nan,nan,nan,-2.723e-07,88427.31600737572,nan,nan,26131,88427.3645966053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88427.36554980278,88427.36554980278,nan,nan,nan,nan,nan,nan
26133,nan,nan,1.562767e-08,88430.44728770255,nan,nan,nan,nan,-2.623e-07,88430.69647431374,nan,nan,26132,88430.7460129261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88430.7460129261,88430.7460129261,nan,nan,nan,nan,nan,nan
26134,nan,nan,3.523886e-08,88433.83145036697,nan,nan,nan,nan,-2.736e-07,88434.08090424538,nan,nan,26133,88434.13017559052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88434.13017559052,88434.13017559052,nan,nan,nan,nan,nan,nan
26135,nan,nan,9.95881e-09,88437.21417822837,nan,nan,nan,nan,-2.753e-07,88437.46407914162,nan,nan,26134,88437.51290345192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88437.51290345192,88437.51290345192,nan,nan,nan,nan,nan,nan
26136,nan,nan,2.681218e-08,88440.59872832298,nan,nan,nan,nan,-2.61e-07,88440.84856200218,nan,nan,26135,88440.89745354652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88440.89844298363,88440.89844298363,nan,nan,nan,nan,nan,nan
26137,nan,nan,2.742503e-08,88443.98076167106,nan,nan,nan,nan,-2.642e-07,88444.2305355072,nan,nan,26136,88444.27948689461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88444.27948689461,88444.27948689461,nan,nan,nan,nan,nan,nan
26138,nan,nan,4.167379e-08,88447.36505188941,nan,nan,nan,nan,-2.729e-07,88447.61457109451,nan,nan,26137,88447.66377711296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88447.66477775574,88447.66477775574,nan,nan,nan,nan,nan,nan
26139,nan,nan,3.079571e-08,88450.74932756423,nan,nan,nan,nan,-2.61e-07,88450.99903035164,nan,nan,26138,88451.04805278778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88451.04805278778,88451.04805278778,nan,nan,nan,nan,nan,nan
26140,nan,nan,8.426685e-09,88454.13074150085,nan,nan,nan,nan,-2.683e-07,88454.38111424446,nan,nan,26139,88454.4294667244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88454.43050193787,88454.43050193787,nan,nan,nan,nan,nan,nan
26141,nan,nan,1.807907e-08,88457.51501407623,nan,nan,nan,nan,-2.734e-07,88457.76467227936,nan,nan,26140,88457.81373929977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88457.81373929977,88457.81373929977,nan,nan,nan,nan,nan,nan
26142,nan,nan,3.707741e-08,88460.89775576591,nan,nan,nan,nan,-2.723e-07,88461.14790010452,nan,nan,26141,88461.19648098946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88461.19750523567,88461.19750523567,nan,nan,nan,nan,nan,nan
26143,nan,nan,2.436077e-08,88464.28160943984,nan,nan,nan,nan,-2.57e-07,88464.5308740139,nan,nan,26142,88464.58033466339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88464.58033466339,88464.58033466339,nan,nan,nan,nan,nan,nan
26144,nan,nan,1.899834e-08,88467.66412940025,nan,nan,nan,nan,-2.648e-07,88467.91438937187,nan,nan,26143,88467.9628546238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88467.9628546238,88467.9628546238,nan,nan,nan,nan,nan,nan
26145,nan,nan,3.048928e-08,88471.04418530464,nan,nan,nan,nan,-2.61e-07,88471.29487800598,nan,nan,26144,88471.34291052818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88471.34291052818,88471.34291052818,nan,nan,nan,nan,nan,nan
26146,nan,nan,4.596374e-10,88474.42488207816,nan,nan,nan,nan,-2.699e-07,88474.67554092407,nan,nan,26145,88474.72360730171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88474.72460722923,88474.72460722923,nan,nan,nan,nan,nan,nan
26147,nan,nan,3.217462e-09,88477.81068601608,nan,nan,nan,nan,-2.704e-07,88478.06031441689,nan,nan,26146,88478.10941123962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88478.10941123962,88478.10941123962,nan,nan,nan,nan,nan,nan
26148,nan,nan,1.409555e-08,88481.19056048393,nan,nan,nan,nan,-2.751e-07,88481.4411892891,nan,nan,26147,88481.48928570747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88481.48928570747,88481.48928570747,nan,nan,nan,nan,nan,nan
26149,nan,nan,1.823228e-08,88484.57761206626,nan,nan,nan,nan,-2.847e-07,88484.82727074623,nan,nan,26148,88484.87633728981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88484.87633728981,88484.87633728981,nan,nan,nan,nan,nan,nan
26150,nan,nan,7.660624e-09,88487.9602440834,nan,nan,nan,nan,-2.839e-07,88488.20999193192,nan,nan,26149,88488.25896930695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88488.25896930695,88488.25896930695,nan,nan,nan,nan,nan,nan
26151,nan,nan,2.267544e-08,88491.34192814826,nan,nan,nan,nan,-2.627e-07,88491.59152531624,nan,nan,26150,88491.64065337181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88491.64065337181,88491.64065337181,nan,nan,nan,nan,nan,nan
26152,nan,nan,6.986486e-08,88494.72587838172,nan,nan,nan,nan,-2.712e-07,88494.97472763062,nan,nan,26151,88495.02460360527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88495.02460360527,88495.02460360527,nan,nan,nan,nan,nan,nan
26153,nan,nan,2.298187e-08,88498.109952116,nan,nan,nan,nan,-2.575e-07,88498.35961198807,nan,nan,26152,88498.40867733955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88498.40867733955,88498.40867733955,nan,nan,nan,nan,nan,nan
26154,nan,nan,1.087808e-08,88501.49280848503,nan,nan,nan,nan,-2.735e-07,88501.74246668816,nan,nan,26153,88501.79153370857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88501.79153370857,88501.79153370857,nan,nan,nan,nan,nan,nan
26155,nan,nan,4.289948e-08,88504.87657990455,nan,nan,nan,nan,-2.587e-07,88505.12627840042,nan,nan,26154,88505.1753051281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88505.1753051281,88505.1753051281,nan,nan,nan,nan,nan,nan
26156,nan,nan,2.160295e-08,88508.25832691192,nan,nan,nan,nan,-2.837e-07,88508.50837111473,nan,nan,26155,88508.55705213547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88508.55705213547,88508.55705213547,nan,nan,nan,nan,nan,nan
26157,nan,nan,9.192747e-10,88511.64023985862,nan,nan,nan,nan,-2.746e-07,88511.89004707336,nan,nan,26156,88511.93896508217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88511.93991971016,88511.93991971016,nan,nan,nan,nan,nan,nan
26158,nan,nan,4.152056e-08,88515.02309384345,nan,nan,nan,nan,-2.729e-07,88515.27212429047,nan,nan,26157,88515.321819067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88515.321819067,88515.321819067,nan,nan,nan,nan,nan,nan
26159,nan,nan,1.195057e-08,88518.40595068931,nan,nan,nan,nan,-2.77e-07,88518.65556907654,nan,nan,26158,88518.70467591286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88518.70467591286,88518.70467591286,nan,nan,nan,nan,nan,nan
26160,nan,nan,2.451399e-09,88521.78841748237,nan,nan,nan,nan,-2.66e-07,88522.0382809639,nan,nan,26159,88522.08714270592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88522.08714270592,88522.08714270592,nan,nan,88522.08714270592,88525.7627029419,nan,nan
26161,nan,nan,3.600492e-08,88525.16851582527,nan,nan,nan,nan,-2.727e-07,88525.41925954819,nan,nan,26160,88525.46724104881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88525.7627029419,88525.7627029419,nan,nan,nan,nan,nan,nan
26162,nan,nan,3.125533e-08,88528.55363979339,nan,nan,nan,nan,-2.72e-07,88528.80336475372,nan,nan,26161,88528.85236501694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88528.85236501694,88528.85236501694,nan,nan,nan,nan,nan,nan
26163,nan,nan,8.579896e-09,88531.93465867042,nan,nan,nan,nan,-2.774e-07,88532.18531775475,nan,nan,26162,88532.23338389397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88532.23338389397,88532.23338389397,nan,nan,nan,nan,nan,nan
26164,nan,nan,2.911037e-09,88535.31688489913,nan,nan,nan,nan,-2.712e-07,88535.56650447845,nan,nan,26163,88535.61561012268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88535.61561012268,88535.61561012268,nan,nan,nan,nan,nan,nan
26165,nan,nan,1.072487e-08,88538.6989578247,nan,nan,nan,nan,-2.702e-07,88538.94859409332,nan,nan,26164,88538.99768304825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88538.99768304825,88538.99768304825,nan,nan,nan,nan,nan,nan
26166,nan,nan,4.810871e-08,88542.08423366546,nan,nan,nan,nan,-2.716e-07,88542.33381056786,nan,nan,26165,88542.38295888901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88542.38295888901,88542.38295888901,nan,nan,nan,nan,nan,nan
26167,nan,nan,2.160295e-08,88545.46629228591,nan,nan,nan,nan,-2.751e-07,88545.71645140648,nan,nan,26166,88545.76501750946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88545.76501750946,88545.76501750946,nan,nan,nan,nan,nan,nan
26168,nan,nan,2.619933e-08,88548.84618558883,nan,nan,nan,nan,-2.737e-07,88549.09681534767,nan,nan,26167,88549.14491081238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88549.1459145546,88549.1459145546,nan,nan,nan,nan,nan,nan
26169,nan,nan,2.206259e-08,88552.23103537559,nan,nan,nan,nan,-2.778e-07,88552.48066973686,nan,nan,26168,88552.52976059914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88552.52976059914,88552.52976059914,nan,nan,nan,nan,nan,nan
26170,nan,nan,4.749586e-09,88555.61075010299,nan,nan,nan,nan,-2.627e-07,88555.86141109467,nan,nan,26169,88555.90947532654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88555.90947532654,88555.90947532654,nan,nan,nan,nan,nan,nan
26171,nan,nan,7.354198e-09,88558.99402251243,nan,nan,nan,nan,-2.722e-07,88559.2445936203,nan,nan,26170,88559.29274773598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88559.29366016388,88559.29366016388,nan,nan,nan,nan,nan,nan
26172,nan,nan,2.819109e-08,88562.37821903228,nan,nan,nan,nan,-2.76e-07,88562.6275715828,nan,nan,26171,88562.67694425583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88562.67694425583,88562.67694425583,nan,nan,nan,nan,nan,nan
26173,nan,nan,5.822073e-08,88565.7612537384,nan,nan,nan,nan,-2.544e-07,88566.01089000702,nan,nan,26172,88566.05997896194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88566.05997896194,88566.05997896194,nan,nan,nan,nan,nan,nan
26174,nan,nan,1.838549e-09,88569.14652481079,nan,nan,nan,nan,-2.741e-07,88569.39634537697,nan,nan,26173,88569.44525003433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88569.44622969627,88569.44622969627,nan,nan,nan,nan,nan,nan
26175,nan,nan,3.355353e-08,88572.52760424613,nan,nan,nan,nan,-2.805e-07,88572.77726101875,nan,nan,26174,88572.82632946968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88572.82632946968,88572.82632946968,nan,nan,nan,nan,nan,nan
26176,nan,nan,3.110213e-08,88575.9103008747,nan,nan,nan,nan,-2.62e-07,88576.16081476212,nan,nan,26175,88576.20902609825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88576.20902609825,88576.20902609825,nan,nan,nan,nan,nan,nan
26177,nan,nan,4.458482e-08,88579.2944978714,nan,nan,nan,nan,-2.744e-07,88579.54414796829,nan,nan,26176,88579.59322309494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88579.59322309494,88579.59322309494,nan,nan,nan,nan,nan,nan
26178,nan,nan,1.271663e-08,88582.676358366,nan,nan,nan,nan,-2.74e-07,88582.92619109154,nan,nan,26177,88582.97508358955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88582.97609782219,88582.97609782219,nan,nan,nan,nan,nan,nan
26179,nan,nan,3.002964e-08,88586.05910458564,nan,nan,nan,nan,-2.777e-07,88586.30879354477,nan,nan,26178,88586.35782980919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88586.35782980919,88586.35782980919,nan,nan,nan,nan,nan,nan
26180,nan,nan,2.190938e-08,88589.44162049293,nan,nan,nan,nan,-2.784e-07,88589.69200515747,nan,nan,26179,88589.74133968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88589.74133968353,88589.74133968353,nan,nan,nan,nan,nan,nan
26181,nan,nan,2.788467e-08,88592.82146515846,nan,nan,nan,nan,-2.715e-07,88593.07212376595,nan,nan,26180,88593.120190382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88593.1211988926,88593.1211988926,nan,nan,nan,nan,nan,nan
26182,nan,nan,4.749586e-09,88596.20708265304,nan,nan,nan,nan,-2.681e-07,88596.45655012131,nan,nan,26181,88596.50580787659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88596.50580787659,88596.50580787659,nan,nan,nan,nan,nan,nan
26183,nan,nan,3.263425e-08,88599.59116687774,nan,nan,nan,nan,-2.797e-07,88599.84104394913,nan,nan,26182,88599.88989210129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88599.88989210129,88599.88989210129,nan,nan,nan,nan,nan,nan
26184,nan,nan,3.661778e-08,88602.97286953926,nan,nan,nan,nan,-2.732e-07,88603.22252607346,nan,nan,26183,88603.2715947628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88603.2715947628,88603.2715947628,nan,nan,nan,nan,nan,nan
26185,nan,nan,2.512684e-08,88606.35544695854,nan,nan,nan,nan,-2.788e-07,88606.60587406158,nan,nan,26184,88606.65417218208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88606.65517282486,88606.65517282486,nan,nan,nan,nan,nan,nan
26186,nan,nan,1.945798e-08,88609.73765697479,nan,nan,nan,nan,-2.83e-07,88609.98783159256,nan,nan,26185,88610.03638219833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88610.03741836548,88610.03741836548,nan,nan,nan,nan,nan,nan
26187,nan,nan,3.217461e-08,88613.12494482993,nan,nan,nan,nan,-2.65e-07,88613.37443733215,nan,nan,26186,88613.42367005348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88613.42367005348,88613.42367005348,nan,nan,nan,nan,nan,nan
26188,nan,nan,3.631135e-08,88616.50675191879,nan,nan,nan,nan,-2.68e-07,88616.75639128685,nan,nan,26187,88616.80547714233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88616.8065006733,88616.8065006733,nan,nan,nan,nan,nan,nan
26189,nan,nan,3.125534e-08,88619.88739051818,nan,nan,nan,nan,-2.739e-07,88620.1370241642,nan,nan,26188,88620.18611574173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88620.18611574173,88620.18611574173,nan,nan,nan,nan,nan,nan
26190,nan,nan,1.700658e-08,88623.27205767631,nan,nan,nan,nan,-2.723e-07,88623.52186012268,nan,nan,26189,88623.57078289986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88623.57173657417,88623.57173657417,nan,nan,nan,nan,nan,nan
26191,nan,nan,2.803788e-08,88626.65485062599,nan,nan,nan,nan,-2.712e-07,88626.90515685081,nan,nan,26190,88626.95357584953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88626.95357584953,88626.95357584953,nan,nan,nan,nan,nan,nan
