index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
155096,nan,nan,0.0007114867,524726.2123486042,nan,nan,nan,nan,-0.0002799421,524726.4622130394,nan,nan,155065,524726.5110738277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524729.8956866264,524729.8956866264,nan,nan,nan,nan,nan,nan
155097,nan,nan,0.0007115312,524729.5959264279,nan,nan,nan,nan,-0.0002799437,524729.8462901115,nan,nan,155066,524729.8946516514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524733.279345274,524733.279345274,nan,nan,nan,nan,nan,nan
155098,nan,nan,0.0007114884,524732.9806200505,nan,nan,nan,nan,-0.0002799472,524733.2301428318,nan,nan,155067,524733.279345274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524736.6568565369,524736.6568565369,nan,nan,nan,nan,nan,nan
155099,nan,nan,0.0007114873,524736.3581313133,nan,nan,nan,nan,-0.000279942,524736.6087903976,nan,nan,155068,524736.6568565369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524740.0398635864,524740.0398635864,nan,nan,nan,nan,nan,nan
155100,nan,nan,0.0007115408,524739.7401377201,nan,nan,nan,nan,-0.0002799442,524739.9907979965,nan,nan,155069,524740.0388629436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524743.423637867,524743.423637867,nan,nan,nan,nan,nan,nan
155101,nan,nan,0.0007115952,524743.1249126435,nan,nan,nan,nan,-0.0002799456,524743.3744618893,nan,nan,155070,524743.423637867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524746.8065900803,524746.8065900803,nan,nan,nan,nan,nan,nan
155102,nan,nan,0.0007115542,524746.5078648567,nan,nan,nan,nan,-0.0002799549,524746.7575082779,nan,nan,155071,524746.8065900803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524750.1896529198,524750.1896529198,nan,nan,nan,nan,nan,nan
155103,nan,nan,0.0007114505,524749.8909276963,nan,nan,nan,nan,-0.0002799515,524750.1405651569,nan,nan,155072,524750.1896529198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524753.5740821362,524753.5740821362,nan,nan,nan,nan,nan,nan
155104,nan,nan,0.0007115434,524753.2753569126,nan,nan,nan,nan,-0.0002799413,524753.5249450207,nan,nan,155073,524753.5740821362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524756.9589338303,524756.9589338303,nan,nan,nan,nan,nan,nan
155105,nan,nan,0.0007115888,524756.6602086067,nan,nan,nan,nan,-0.0002799608,524756.9095833302,nan,nan,155074,524756.9589338303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524760.3401908875,524760.3401908875,nan,nan,nan,nan,nan,nan
155106,nan,nan,0.0007115118,524760.0404650212,nan,nan,nan,nan,-0.0002799514,524760.2908499241,nan,nan,155075,524760.3391902447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524763.7233440876,524763.7233440876,nan,nan,nan,nan,nan,nan
155107,nan,nan,0.0007114765,524763.4246188641,nan,nan,nan,nan,-0.0002799474,524763.6744058132,nan,nan,155076,524763.7233440876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524767.1098198891,524767.1098198891,nan,nan,nan,nan,nan,nan
155108,nan,nan,0.0007115546,524766.8100944996,nan,nan,nan,nan,-0.0002799486,524767.0603954792,nan,nan,155077,524767.1088197231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524770.4931936264,524770.4931936264,nan,nan,nan,nan,nan,nan
155109,nan,nan,0.0007114858,524770.1944684029,nan,nan,nan,nan,-0.0002799474,524770.4443097115,nan,nan,155078,524770.4931936264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524773.8763861656,524773.8763861656,nan,nan,nan,nan,nan,nan
155110,nan,nan,0.0007115008,524773.5776609421,nan,nan,nan,nan,-0.0002799437,524773.8274190426,nan,nan,155079,524773.8763861656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524777.2595999241,524777.2595999241,nan,nan,nan,nan,nan,nan
155111,nan,nan,0.0007115186,524776.9608747006,nan,nan,nan,nan,-0.0002799522,524777.2105236053,nan,nan,155080,524777.2595999241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524780.6426122189,524780.6426122189,nan,nan,nan,nan,nan,nan
155112,nan,nan,0.0007115926,524780.3438869953,nan,nan,nan,nan,-0.0002799453,524780.593378067,nan,nan,155081,524780.6426122189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524784.0239481926,524784.0239481926,nan,nan,nan,nan,nan,nan
155113,nan,nan,0.0007115784,524783.7241989613,nan,nan,nan,nan,-0.0002799464,524783.9748570919,nan,nan,155082,524784.0229241848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524787.4077823162,524787.4077823162,nan,nan,nan,nan,nan,nan
155114,nan,nan,0.0007114802,524787.1090570927,nan,nan,nan,nan,-0.0002799496,524787.3597075939,nan,nan,155083,524787.4077823162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524790.7930529118,524790.7930529118,nan,nan,nan,nan,nan,nan
155115,nan,nan,0.0007114469,524790.4943276882,nan,nan,nan,nan,-0.0002799479,524790.7445130348,nan,nan,155084,524790.7930529118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524794.1765556335,524794.1765556335,nan,nan,nan,nan,nan,nan
155116,nan,nan,0.0007114824,524793.87783041,nan,nan,nan,nan,-0.0002799478,524794.126801014,nan,nan,155085,524794.1765556335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524797.5545611382,524797.5545611382,nan,nan,nan,nan,nan,nan
155117,nan,nan,0.0007114742,524797.2558359146,nan,nan,nan,nan,-0.0002799439,524797.5064949989,nan,nan,155086,524797.5545611382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524800.9402115345,524800.9402115345,nan,nan,nan,nan,nan,nan
155118,nan,nan,0.0007114715,524800.641486311,nan,nan,nan,nan,-0.0002799515,524800.8916983604,nan,nan,155087,524800.9402115345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524804.3249132633,524804.3249132633,nan,nan,nan,nan,nan,nan
155119,nan,nan,0.0007114647,524804.0252145767,nan,nan,nan,nan,-0.000279955,524804.2748236656,nan,nan,155088,524804.3239398003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524807.7056474686,524807.7056474686,nan,nan,nan,nan,nan,nan
155120,nan,nan,0.0007114562,524807.406922245,nan,nan,nan,nan,-0.0002799548,524807.6565361023,nan,nan,155089,524807.7056474686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524811.088755846,524811.088755846,nan,nan,nan,nan,nan,nan
155121,nan,nan,0.0007116279,524810.7900306225,nan,nan,nan,nan,-0.0002799509,524811.0393583775,nan,nan,155090,524811.088755846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524814.4713337421,524814.4713337421,nan,nan,nan,nan,nan,nan
155122,nan,nan,0.0007115361,524814.1726085186,nan,nan,nan,nan,-0.0002799473,524814.4225327969,nan,nan,155091,524814.4713337421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524817.8547599316,524817.8547599316,nan,nan,nan,nan,nan,nan
155123,nan,nan,0.0007116548,524817.556034708,nan,nan,nan,nan,-0.0002799483,524817.8049747944,nan,nan,155092,524817.8547599316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524821.2370290756,524821.2370290756,nan,nan,nan,nan,nan,nan
155124,nan,nan,0.0007114341,524820.9373022557,nan,nan,nan,nan,-0.0002799484,524821.1871466637,nan,nan,155093,524821.2360274792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524824.6209769249,524824.6209769249,nan,nan,nan,nan,nan,nan
155125,nan,nan,0.0007115371,524824.3222517014,nan,nan,nan,nan,-0.0002799398,524824.5717289448,nan,nan,155094,524824.6209769249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524828.002122879,524828.002122879,nan,nan,nan,nan,nan,nan
155126,nan,nan,0.0007115644,524827.7033976555,nan,nan,nan,nan,-0.0002799388,524827.9529993534,nan,nan,155095,524828.002122879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524831.3852100372,524831.3852100372,nan,nan,nan,nan,nan,nan
155127,nan,nan,0.0007114243,524831.0864848137,nan,nan,nan,nan,-0.000279937,524831.3365008831,nan,nan,155096,524831.3852100372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524834.7697405815,524834.7697405815,nan,nan,nan,nan,nan,nan
155128,nan,nan,0.0007115525,524834.471015358,nan,nan,nan,nan,-0.0002799428,524834.7206597328,nan,nan,155097,524834.7697405815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524838.1536459923,524838.1536459923,nan,nan,nan,nan,nan,nan
155129,nan,nan,0.0007114002,524837.8549207688,nan,nan,nan,nan,-0.000279945,524838.1046721935,nan,nan,155098,524838.1536459923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524841.5386834145,524841.5386834145,nan,nan,nan,nan,nan,nan
155130,nan,nan,0.0007114407,524841.2399581909,nan,nan,nan,nan,-0.0002799529,524841.4896070957,nan,nan,155099,524841.5386834145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524844.9198949337,524844.9198949337,nan,nan,nan,nan,nan,nan
155131,nan,nan,0.0007115606,524844.6201459408,nan,nan,nan,nan,-0.000279943,524844.8704864979,nan,nan,155100,524844.9188711643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524848.3046648502,524848.3046648502,nan,nan,nan,nan,nan,nan
155132,nan,nan,0.0007115195,524848.0059396267,nan,nan,nan,nan,-0.0002799468,524848.2556014061,nan,nan,155101,524848.3046648502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524851.6880786419,524851.6880786419,nan,nan,nan,nan,nan,nan
155133,nan,nan,0.0007115518,524851.3883553982,nan,nan,nan,nan,-0.0002799599,524851.6379473209,nan,nan,155102,524851.6870806217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524855.0703120232,524855.0703120232,nan,nan,nan,nan,nan,nan
155134,nan,nan,0.0007114474,524854.7715867996,nan,nan,nan,nan,-0.0002799453,524855.0219728947,nan,nan,155103,524855.0703120232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524858.44912076,524858.44912076,nan,nan,nan,nan,nan,nan
155135,nan,nan,0.0007114259,524858.1503955364,nan,nan,nan,nan,-0.0002799486,524858.4010519981,nan,nan,155104,524858.44912076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524861.8362634182,524861.8362634182,nan,nan,nan,nan,nan,nan
155136,nan,nan,0.0007114403,524861.5365513802,nan,nan,nan,nan,-0.0002799606,524861.7863938808,nan,nan,155105,524861.8352766037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524865.2203037739,524865.2203037739,nan,nan,nan,nan,nan,nan
155137,nan,nan,0.0007113222,524864.9215785504,nan,nan,nan,nan,-0.0002799439,524865.1718416214,nan,nan,155106,524865.2203037739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524868.6027469635,524868.6027469635,nan,nan,nan,nan,nan,nan
155138,nan,nan,0.0007116592,524868.30402174,nan,nan,nan,nan,-0.0002799474,524868.5537643433,nan,nan,155107,524868.6027469635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524871.9892952442,524871.9892952442,nan,nan,nan,nan,nan,nan
155139,nan,nan,0.000711486,524871.6895576954,nan,nan,nan,nan,-0.0002799511,524871.9394071102,nan,nan,155108,524871.9882829189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524875.3729093075,524875.3729093075,nan,nan,nan,nan,nan,nan
155140,nan,nan,0.000711666,524875.074184084,nan,nan,nan,nan,-0.000279954,524875.323797226,nan,nan,155109,524875.3729093075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524878.7556288242,524878.7556288242,nan,nan,nan,nan,nan,nan
155141,nan,nan,0.0007114176,524878.4569036007,nan,nan,nan,nan,-0.000279955,524878.7067596912,nan,nan,155110,524878.7556288242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524882.1375946999,524882.1375946999,nan,nan,nan,nan,nan,nan
155142,nan,nan,0.0007115923,524881.8388694763,nan,nan,nan,nan,-0.0002799632,524882.0882396698,nan,nan,155111,524882.1375946999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524885.5229229927,524885.5229229927,nan,nan,nan,nan,nan,nan
155143,nan,nan,0.0007114955,524885.2231849671,nan,nan,nan,nan,-0.0002799441,524885.4737942219,nan,nan,155112,524885.5219101906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524888.9055373669,524888.9055373669,nan,nan,nan,nan,nan,nan
155144,nan,nan,0.0007115379,524888.6068121433,nan,nan,nan,nan,-0.0002799374,524888.856670618,nan,nan,155113,524888.9055373669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524892.2892048359,524892.2892048359,nan,nan,nan,nan,nan,nan
155145,nan,nan,0.0007116043,524891.9904796124,nan,nan,nan,nan,-0.000279955,524892.2401165962,nan,nan,155114,524892.2892048359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524895.6724989414,524895.6724989414,nan,nan,nan,nan,nan,nan
155146,nan,nan,0.0007115174,524895.3727704525,nan,nan,nan,nan,-0.0002799512,524895.6231651306,nan,nan,155115,524895.671495676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524899.055182457,524899.055182457,nan,nan,nan,nan,nan,nan
155147,nan,nan,0.0007115313,524898.755419159,nan,nan,nan,nan,-0.0002799533,524899.0052847862,nan,nan,155116,524899.0541443825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524902.4381988049,524902.4381988049,nan,nan,nan,nan,nan,nan
155148,nan,nan,0.0007113498,524902.1384493351,nan,nan,nan,nan,-0.000279947,524902.3890333176,nan,nan,155117,524902.4371745586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524905.8205530643,524905.8205530643,nan,nan,nan,nan,nan,nan
155149,nan,nan,0.0007114949,524905.5218278408,nan,nan,nan,nan,-0.0002799446,524905.7724916935,nan,nan,155118,524905.8205530643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524909.2045607567,524909.2045607567,nan,nan,nan,nan,nan,nan
155150,nan,nan,0.0007113742,524908.9058355332,nan,nan,nan,nan,-0.0002799514,524909.1554849148,nan,nan,155119,524909.2045607567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524912.5882425308,524912.5882425308,nan,nan,nan,nan,nan,nan
155151,nan,nan,0.0007114391,524912.2885071278,nan,nan,nan,nan,-0.0002799539,524912.5387539864,nan,nan,155120,524912.5872323513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524915.9701173306,524915.9701173306,nan,nan,nan,nan,nan,nan
155152,nan,nan,0.0007115669,524915.671392107,nan,nan,nan,nan,-0.0002799439,524915.9210195541,nan,nan,155121,524915.9701173306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524919.3505051136,524919.3505051136,nan,nan,nan,nan,nan,nan
155153,nan,nan,0.0007115626,524919.0507804394,nan,nan,nan,nan,-0.0002799392,524919.3014388084,nan,nan,155122,524919.3495056629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524922.7356522083,524922.7356522083,nan,nan,nan,nan,nan,nan
155154,nan,nan,0.0007115511,524922.4369269848,nan,nan,nan,nan,-0.0002799427,524922.6867702007,nan,nan,155123,524922.7356522083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524926.1203711033,524926.1203711033,nan,nan,nan,nan,nan,nan
155155,nan,nan,0.0007117087,524925.8216458798,nan,nan,nan,nan,-0.0002799501,524926.0712816715,nan,nan,155124,524926.1203711033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524929.5031023026,524929.5031023026,nan,nan,nan,nan,nan,nan
155156,nan,nan,0.0007115572,524929.2033537865,nan,nan,nan,nan,-0.0002799531,524929.453874588,nan,nan,155125,524929.50207901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524932.8878157139,524932.8878157139,nan,nan,nan,nan,nan,nan
155157,nan,nan,0.000711432,524932.5880924702,nan,nan,nan,nan,-0.0002799364,524932.8389556408,nan,nan,155126,524932.8868176937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524936.2721056938,524936.2721056938,nan,nan,nan,nan,nan,nan
155158,nan,nan,0.0007115707,524935.9733804703,nan,nan,nan,nan,-0.000279947,524936.2230215073,nan,nan,155127,524936.2721056938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524939.654294014,524939.654294014,nan,nan,nan,nan,nan,nan
155159,nan,nan,0.0007117259,524939.3555687905,nan,nan,nan,nan,-0.0002799478,524939.6049871445,nan,nan,155128,524939.654294014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524943.0373461246,524943.0373461246,nan,nan,nan,nan,nan,nan
155160,nan,nan,0.000711508,524942.7386209011,nan,nan,nan,nan,-0.0002799384,524942.9877643585,nan,nan,155129,524943.0373461246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524946.4177708626,524946.4177708626,nan,nan,nan,nan,nan,nan
155161,nan,nan,0.0007115166,524946.1190456391,nan,nan,nan,nan,-0.000279955,524946.3686230183,nan,nan,155130,524946.4177708626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524949.820194006,524949.820194006,nan,nan,nan,nan,nan,nan
155162,nan,nan,0.0007116096,524949.5214687824,nan,nan,nan,nan,-0.0002799453,524949.7691283226,nan,nan,155131,524949.820194006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524953.1977272034,524953.1977272034,nan,nan,nan,nan,nan,nan
155163,nan,nan,0.0007115655,524952.8990019799,nan,nan,nan,nan,-0.0002799427,524953.148661375,nan,nan,155132,524953.1977272034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524956.5775825977,524956.5775825977,nan,nan,nan,nan,nan,nan
155164,nan,nan,0.0007114671,524956.2788573742,nan,nan,nan,nan,-0.0002799598,524956.5295453072,nan,nan,155133,524956.5775825977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524959.9658298492,524959.9658298492,nan,nan,nan,nan,nan,nan
155165,nan,nan,0.000711567,524959.6661042214,nan,nan,nan,nan,-0.0002799669,524959.9157612324,nan,nan,155134,524959.9648294449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524963.3494374752,524963.3494374752,nan,nan,nan,nan,nan,nan
155166,nan,nan,0.0007116435,524963.0507122517,nan,nan,nan,nan,-0.0002799481,524963.3001663685,nan,nan,155135,524963.3494374752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524966.7314760685,524966.7314760685,nan,nan,nan,nan,nan,nan
155167,nan,nan,0.0007115316,524966.431719923,nan,nan,nan,nan,-0.0002799554,524966.6821827888,nan,nan,155136,524966.7304451466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524970.1170837879,524970.1170837879,nan,nan,nan,nan,nan,nan
155168,nan,nan,0.0007114999,524969.8183585644,nan,nan,nan,nan,-0.0002799461,524970.0672020912,nan,nan,155137,524970.1170837879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524973.498131752,524973.498131752,nan,nan,nan,nan,nan,nan
155169,nan,nan,0.0007115219,524973.1994065285,nan,nan,nan,nan,-0.0002799544,524973.4491045475,nan,nan,155138,524973.498131752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524976.8768157959,524976.8768157959,nan,nan,nan,nan,nan,nan
155170,nan,nan,0.0007115791,524976.5780905724,nan,nan,nan,nan,-0.0002799589,524976.8287489414,nan,nan,155139,524976.8768157959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524980.2577512264,524980.2577512264,nan,nan,nan,nan,nan,nan
155171,nan,nan,0.0007116185,524979.9590260029,nan,nan,nan,nan,-0.0002799706,524980.2096846104,nan,nan,155140,524980.2577512264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524983.6413984299,524983.6413984299,nan,nan,nan,nan,nan,nan
155172,nan,nan,0.000711568,524983.3426732064,nan,nan,nan,nan,-0.0002799678,524983.5922837257,nan,nan,155141,524983.6413984299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524987.024283886,524987.024283886,nan,nan,nan,nan,nan,nan
155173,nan,nan,0.0007114529,524986.7255586624,nan,nan,nan,nan,-0.0002799582,524986.975061655,nan,nan,155142,524987.024283886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524990.4070119858,524990.4070119858,nan,nan,nan,nan,nan,nan
155174,nan,nan,0.0007116257,524990.1082867623,nan,nan,nan,nan,-0.0002799636,524990.358273983,nan,nan,155143,524990.4070119858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524993.7926707268,524993.7926707268,nan,nan,nan,nan,nan,nan
155175,nan,nan,0.0007115428,524993.4929458142,nan,nan,nan,nan,-0.0002799573,524993.7427933216,nan,nan,155144,524993.7916710377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,524997.1760079861,524997.1760079861,nan,nan,nan,nan,nan,nan
155176,nan,nan,0.000711489,524996.8762945175,nan,nan,nan,nan,-0.0002799661,524997.1263062954,nan,nan,155145,524997.1750197411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525000.5568571091,525000.5568571091,nan,nan,nan,nan,nan,nan
155177,nan,nan,0.0007117676,525000.2581318856,nan,nan,nan,nan,-0.0002799617,525000.5078327656,nan,nan,155146,525000.5568571091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525003.9414393902,525003.9414393902,nan,nan,nan,nan,nan,nan
155178,nan,nan,0.0007115261,525003.6427141667,nan,nan,nan,nan,-0.0002799552,525003.8923647404,nan,nan,155147,525003.9414393902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525007.3217291832,525007.3217291832,nan,nan,nan,nan,nan,nan
155179,nan,nan,0.0007114146,525007.0230039597,nan,nan,nan,nan,-0.0002799564,525007.2736625671,nan,nan,155148,525007.3217291832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525010.7063331604,525010.7063331604,nan,nan,nan,nan,nan,nan
155180,nan,nan,0.0007117172,525010.4076079369,nan,nan,nan,nan,-0.0002799491,525010.6582574844,nan,nan,155149,525010.7063331604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525014.0908834934,525014.0908834934,nan,nan,nan,nan,nan,nan
155181,nan,nan,0.0007114775,525013.7911573887,nan,nan,nan,nan,-0.0002799489,525014.0414626598,nan,nan,155150,525014.0898826122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525017.4736192226,525017.4736192226,nan,nan,nan,nan,nan,nan
155182,nan,nan,0.0007114533,525017.1748939991,nan,nan,nan,nan,-0.0002799557,525017.4245417118,nan,nan,155151,525017.4736192226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525020.8575079441,525020.8575079441,nan,nan,nan,nan,nan,nan
155183,nan,nan,0.0007116115,525020.5587827206,nan,nan,nan,nan,-0.0002799529,525020.8082916737,nan,nan,155152,525020.8575079441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525024.2410297394,525024.2410297394,nan,nan,nan,nan,nan,nan
155184,nan,nan,0.0007116473,525023.9413022042,nan,nan,nan,nan,-0.0002799481,525024.1916632652,nan,nan,155153,525024.2400274277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525027.6241016388,525027.6241016388,nan,nan,nan,nan,nan,nan
155185,nan,nan,0.0007115061,525027.3243428707,nan,nan,nan,nan,-0.0002799398,525027.5741980076,nan,nan,155154,525027.6230680943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525031.0084741116,525031.0084741116,nan,nan,nan,nan,nan,nan
155186,nan,nan,0.0007115859,525030.709748888,nan,nan,nan,nan,-0.0002799557,525030.9595074654,nan,nan,155155,525031.0084741116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525034.391105175,525034.391105175,nan,nan,nan,nan,nan,nan
155187,nan,nan,0.0007116853,525034.0923799515,nan,nan,nan,nan,-0.0002799467,525034.3422753811,nan,nan,155156,525034.391105175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525037.7691941261,525037.7691941261,nan,nan,nan,nan,nan,nan
155188,nan,nan,0.0007115522,525037.4704689026,nan,nan,nan,nan,-0.000279957,525037.7211015224,nan,nan,155157,525037.7691941261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525041.1516516209,525041.1516516209,nan,nan,nan,nan,nan,nan
155189,nan,nan,0.0007115836,525040.8529263973,nan,nan,nan,nan,-0.000279962,525041.1026160717,nan,nan,155158,525041.1516516209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,525044.5320925713,525044.5320925713,nan,nan,nan,nan,nan,nan
