index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
92096,nan,nan,0.0006390928,311596.98175969126,nan,nan,nan,nan,-0.000264363,311597.23060297966,nan,nan,92083,311597.2804849148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311600.6636815071,311600.6636815071,nan,nan,nan,nan,nan,nan
92097,nan,nan,0.0006390369,311600.36396493914,nan,nan,nan,nan,-0.0002643649,311600.61426639557,nan,nan,92084,311600.66269016266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311604.04698324203,311604.04698324203,nan,nan,nan,nan,nan,nan
92098,nan,nan,0.0006387947,311603.7482580185,nan,nan,nan,nan,-0.000264367,311603.9984483719,nan,nan,92085,311604.04698324203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311607.43197989464,311607.43197989464,nan,nan,nan,nan,nan,nan
92099,nan,nan,0.0006388301,311607.1332546711,nan,nan,nan,nan,-0.0002643661,311607.3831131458,nan,nan,92086,311607.43197989464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311610.81542921066,311610.81542921066,nan,nan,nan,nan,nan,nan
92100,nan,nan,0.0006390531,311610.51670398714,nan,nan,nan,nan,-0.0002643655,311610.76577591896,nan,nan,92087,311610.81542921066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311614.1944243908,311614.1944243908,nan,nan,nan,nan,nan,nan
92101,nan,nan,0.0006389159,311613.8956991673,nan,nan,nan,nan,-0.0002643622,311614.14631438255,nan,nan,92088,311614.1944243908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311617.57535266876,311617.57535266876,nan,nan,nan,nan,nan,nan
92102,nan,nan,0.0006389234,311617.27662744524,nan,nan,nan,nan,-0.0002643697,311617.5272858143,nan,nan,92089,311617.57535266876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311620.960845232,311620.960845232,nan,nan,nan,nan,nan,nan
92103,nan,nan,0.0006389165,311620.6621200085,nan,nan,nan,nan,-0.0002643609,311620.9115374088,nan,nan,92090,311620.960845232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311624.34397387505,311624.34397387505,nan,nan,nan,nan,nan,nan
92104,nan,nan,0.0006388816,311624.0452486515,nan,nan,nan,nan,-0.0002643678,311624.29509687424,nan,nan,92091,311624.34397387505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311627.7280769348,311627.7280769348,nan,nan,nan,nan,nan,nan
92105,nan,nan,0.0006388556,311627.4293517113,nan,nan,nan,nan,-0.0002643714,311627.67920541763,nan,nan,92092,311627.7280769348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311631.1128847599,311631.1128847599,nan,nan,nan,nan,nan,nan
92106,nan,nan,0.0006389599,311630.81315793993,nan,nan,nan,nan,-0.0002643628,311631.0630121231,nan,nan,92093,311631.11188316345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311634.49609804153,311634.49609804153,nan,nan,nan,nan,nan,nan
92107,nan,nan,0.0006389398,311634.197372818,nan,nan,nan,nan,-0.0002643632,311634.4465868473,nan,nan,92094,311634.49609804153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311637.8755533695,311637.8755533695,nan,nan,nan,nan,nan,nan
92108,nan,nan,0.000638964,311637.576828146,nan,nan,nan,nan,-0.0002643637,311637.82649469376,nan,nan,92095,311637.8755533695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311641.25893878937,311641.25893878937,nan,nan,nan,nan,nan,nan
92109,nan,nan,0.0006389144,311640.95921149256,nan,nan,nan,nan,-0.000264364,311641.2096390724,nan,nan,92096,311641.2579367161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311644.64108610153,311644.64108610153,nan,nan,nan,nan,nan,nan
92110,nan,nan,0.0006389409,311644.342360878,nan,nan,nan,nan,-0.0002643658,311644.5922060013,nan,nan,92097,311644.64108610153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311648.02680397034,311648.02680397034,nan,nan,nan,nan,nan,nan
92111,nan,nan,0.0006388692,311647.7280787468,nan,nan,nan,nan,-0.0002643579,311647.9778020382,nan,nan,92098,311648.02680397034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311651.40871715546,311651.40871715546,nan,nan,nan,nan,nan,nan
92112,nan,nan,0.0006387362,311651.10999193194,nan,nan,nan,nan,-0.000264362,311651.35964894295,nan,nan,92099,311651.40871715546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311654.7925262451,311654.7925262451,nan,nan,nan,nan,nan,nan
92113,nan,nan,0.0006389612,311654.4938010216,nan,nan,nan,nan,-0.000264362,311654.7435052395,nan,nan,92100,311654.7925262451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311658.17538547516,311658.17538547516,nan,nan,nan,nan,nan,nan
92114,nan,nan,0.0006388699,311657.87666025164,nan,nan,nan,nan,-0.0002643661,311658.1264576912,nan,nan,92101,311658.17538547516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311661.55964159966,311661.55964159966,nan,nan,nan,nan,nan,nan
92115,nan,nan,0.0006388978,311661.25993766787,nan,nan,nan,nan,-0.0002643668,311661.5105202198,nan,nan,92102,311661.5586628914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311664.9431736469,311664.9431736469,nan,nan,nan,nan,nan,nan
92116,nan,nan,0.0006386372,311664.6434306145,nan,nan,nan,nan,-0.0002643672,311664.89327049255,nan,nan,92103,311664.942155838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311668.3260076046,311668.3260076046,nan,nan,nan,nan,nan,nan
92117,nan,nan,0.0006389248,311668.0262803078,nan,nan,nan,nan,-0.0002643644,311668.2766737938,nan,nan,92104,311668.3250055313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311671.71037244797,311671.71037244797,nan,nan,nan,nan,nan,nan
92118,nan,nan,0.0006390839,311671.4106470585,nan,nan,nan,nan,-0.000264362,311671.66020941734,nan,nan,92105,311671.709372282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311675.08704829216,311675.08704829216,nan,nan,nan,nan,nan,nan
92119,nan,nan,0.0006389255,311674.78832306864,nan,nan,nan,nan,-0.0002643672,311675.03898119926,nan,nan,92106,311675.08704829216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311678.47137212753,311678.47137212753,nan,nan,nan,nan,nan,nan
92120,nan,nan,0.0006389964,311678.172646904,nan,nan,nan,nan,-0.0002643743,311678.42228388786,nan,nan,92107,311678.47137212753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311681.8553059101,311681.8553059101,nan,nan,nan,nan,nan,nan
92121,nan,nan,0.0006388937,311681.5555502415,nan,nan,nan,nan,-0.0002643686,311681.80539608,nan,nan,92108,311681.854275465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311685.23670244217,311685.23670244217,nan,nan,nan,nan,nan,nan
92122,nan,nan,0.0006388644,311684.93797721865,nan,nan,nan,nan,-0.000264365,311685.1879544258,nan,nan,92109,311685.23670244217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311688.61897945404,311688.61897945404,nan,nan,nan,nan,nan,nan
92123,nan,nan,0.0006389116,311688.3202542305,nan,nan,nan,nan,-0.0002643614,311688.569085598,nan,nan,92110,311688.61897945404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311692.00153946877,311692.00153946877,nan,nan,nan,nan,nan,nan
92124,nan,nan,0.0006388226,311691.70281424525,nan,nan,nan,nan,-0.0002643659,311691.9526576996,nan,nan,92111,311692.00153946877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311695.38608789444,311695.38608789444,nan,nan,nan,nan,nan,nan
92125,nan,nan,0.0006389852,311695.08636441233,nan,nan,nan,nan,-0.0002643532,311695.33620738983,nan,nan,92112,311695.38508963585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311698.7691555023,311698.7691555023,nan,nan,nan,nan,nan,nan
92126,nan,nan,0.0006388327,311698.4704302788,nan,nan,nan,nan,-0.0002643556,311698.7198212147,nan,nan,92113,311698.7691555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311702.15317463875,311702.15317463875,nan,nan,nan,nan,nan,nan
92127,nan,nan,0.000638909,311701.8534828663,nan,nan,nan,nan,-0.0002643654,311702.10319519043,nan,nan,92114,311702.1522080898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311705.5360724926,311705.5360724926,nan,nan,nan,nan,nan,nan
92128,nan,nan,0.0006389147,311705.2373472691,nan,nan,nan,nan,-0.0002643693,311705.48700237274,nan,nan,92115,311705.5360724926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311708.91947221756,311708.91947221756,nan,nan,nan,nan,nan,nan
92129,nan,nan,0.0006389116,311708.61975111964,nan,nan,nan,nan,-0.0002643679,311708.86955571175,nan,nan,92116,311708.91847634315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311712.3024506569,311712.3024506569,nan,nan,nan,nan,nan,nan
92130,nan,nan,0.0006388851,311712.00276532175,nan,nan,nan,nan,-0.0002643715,311712.2524678707,nan,nan,92117,311712.3024506569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311715.68733620644,311715.68733620644,nan,nan,nan,nan,nan,nan
92131,nan,nan,0.0006389182,311715.38763728144,nan,nan,nan,nan,-0.0002643763,311715.6374197006,nan,nan,92118,311715.68636250496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311719.07049036026,311719.07049036026,nan,nan,nan,nan,nan,nan
92132,nan,nan,0.0006389755,311718.77176513674,nan,nan,nan,nan,-0.0002643575,311719.02174425125,nan,nan,92119,311719.07049036026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311722.45365071297,311722.45365071297,nan,nan,nan,nan,nan,nan
92133,nan,nan,0.0006389299,311722.15492548945,nan,nan,nan,nan,-0.0002643697,311722.4047694206,nan,nan,92120,311722.45365071297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311725.8382740021,311725.8382740021,nan,nan,nan,nan,nan,nan
92134,nan,nan,0.0006390226,311725.53954877856,nan,nan,nan,nan,-0.0002643653,311725.7886388302,nan,nan,92121,311725.8382740021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311729.22198319435,311729.22198319435,nan,nan,nan,nan,nan,nan
92135,nan,nan,0.0006389078,311728.92325797083,nan,nan,nan,nan,-0.000264363,311729.1729066372,nan,nan,92122,311729.22198319435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311732.6052532196,311732.6052532196,nan,nan,nan,nan,nan,nan
92136,nan,nan,0.0006390027,311732.3065279961,nan,nan,nan,nan,-0.0002643677,311732.5561442375,nan,nan,92123,311732.6052532196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311735.98373150826,311735.98373150826,nan,nan,nan,nan,nan,nan
92137,nan,nan,0.0006388361,311735.68500628474,nan,nan,nan,nan,-0.0002643725,311735.9356648922,nan,nan,92124,311735.98373150826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311739.3708868027,311739.3708868027,nan,nan,nan,nan,nan,nan
92138,nan,nan,0.0006389729,311739.07119407656,nan,nan,nan,nan,-0.0002643626,311739.3212649822,nan,nan,92125,311739.3699193001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311742.75204229355,311742.75204229355,nan,nan,nan,nan,nan,nan
92139,nan,nan,0.0006389156,311742.45205059054,nan,nan,nan,nan,-0.0002643612,311742.70274305344,nan,nan,92126,311742.75077581406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311746.1344256401,311746.1344256401,nan,nan,nan,nan,nan,nan
92140,nan,nan,0.0006389834,311745.8346871376,nan,nan,nan,nan,-0.0002643654,311746.0845181942,nan,nan,92127,311746.13341236115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311749.5168890953,311749.5168890953,nan,nan,nan,nan,nan,nan
92141,nan,nan,0.0006388685,311749.2181638718,nan,nan,nan,nan,-0.0002643598,311749.46801018715,nan,nan,92128,311749.5168890953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311752.9029574394,311752.9029574394,nan,nan,nan,nan,nan,nan
92142,nan,nan,0.0006389279,311752.60319581034,nan,nan,nan,nan,-0.0002643701,311752.853048563,nan,nan,92129,311752.90192103386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311756.2871055603,311756.2871055603,nan,nan,nan,nan,nan,nan
92143,nan,nan,0.0006389481,311755.9883803368,nan,nan,nan,nan,-0.0002643703,311756.23810982704,nan,nan,92130,311756.2871055603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311759.6676456928,311759.6676456928,nan,nan,nan,nan,nan,nan
92144,nan,nan,0.0006389876,311759.3689204693,nan,nan,nan,nan,-0.000264364,311759.6189978123,nan,nan,92131,311759.6676456928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311763.0524866581,311763.0524866581,nan,nan,nan,nan,nan,nan
92145,nan,nan,0.00063899,311762.7537614346,nan,nan,nan,nan,-0.0002643653,311763.00268387794,nan,nan,92132,311763.0524866581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311766.4356434345,311766.4356434345,nan,nan,nan,nan,nan,nan
92146,nan,nan,0.0006390428,311766.1359144688,nan,nan,nan,nan,-0.0002643739,311766.38613820076,nan,nan,92133,311766.4346396923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311769.819411993,311769.819411993,nan,nan,nan,nan,nan,nan
92147,nan,nan,0.000639041,311769.5206867695,nan,nan,nan,nan,-0.0002643705,311769.77033758163,nan,nan,92134,311769.819411993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311773.2023346424,311773.2023346424,nan,nan,nan,nan,nan,nan
92148,nan,nan,0.0006389691,311772.9036094189,nan,nan,nan,nan,-0.0002643626,311773.1532433033,nan,nan,92135,311773.2023346424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311776.5844798088,311776.5844798088,nan,nan,nan,nan,nan,nan
92149,nan,nan,0.0006389308,311776.2857545853,nan,nan,nan,nan,-0.0002643661,311776.53513264656,nan,nan,92136,311776.5844798088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311779.96893167496,311779.96893167496,nan,nan,nan,nan,nan,nan
92150,nan,nan,0.0006391521,311779.66919388773,nan,nan,nan,nan,-0.0002643719,311779.9194417,nan,nan,92137,311779.96791911125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311783.3514409065,311783.3514409065,nan,nan,nan,nan,nan,nan
92151,nan,nan,0.0006388747,311783.052715683,nan,nan,nan,nan,-0.0002643786,311783.30212163925,nan,nan,92138,311783.3514409065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311786.73387789726,311786.73387789726,nan,nan,nan,nan,nan,nan
92152,nan,nan,0.0006389725,311786.43515267374,nan,nan,nan,nan,-0.0002643731,311786.68509960175,nan,nan,92139,311786.73387789726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311790.11860895157,311790.11860895157,nan,nan,nan,nan,nan,nan
92153,nan,nan,0.0006391494,311789.81988372805,nan,nan,nan,nan,-0.0002643606,311790.06945610046,nan,nan,92140,311790.11860895157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311793.50047016144,311793.50047016144,nan,nan,nan,nan,nan,nan
92154,nan,nan,0.0006390298,311793.2017449379,nan,nan,nan,nan,-0.0002643681,311793.4511833191,nan,nan,92141,311793.50047016144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311796.8794965744,311796.8794965744,nan,nan,nan,nan,nan,nan
92155,nan,nan,0.0006387874,311796.5807713509,nan,nan,nan,nan,-0.0002643623,311796.83142876625,nan,nan,92142,311796.8794965744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311800.26109695435,311800.26109695435,nan,nan,nan,nan,nan,nan
92156,nan,nan,0.0006389813,311799.9623717308,nan,nan,nan,nan,-0.0002643758,311800.21306300163,nan,nan,92143,311800.26109695435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311803.6466515064,311803.6466515064,nan,nan,nan,nan,nan,nan
92157,nan,nan,0.0006389461,311803.3479262829,nan,nan,nan,nan,-0.0002643625,311803.59760403633,nan,nan,92144,311803.6466515064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311807.02758550644,311807.02758550644,nan,nan,nan,nan,nan,nan
92158,nan,nan,0.0006390469,311806.7288602829,nan,nan,nan,nan,-0.0002643668,311806.9795200825,nan,nan,92145,311807.02758550644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311810.41332411766,311810.41332411766,nan,nan,nan,nan,nan,nan
92159,nan,nan,0.0006388992,311810.11459889414,nan,nan,nan,nan,-0.0002643768,311810.3643913269,nan,nan,92146,311810.41332411766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311813.7979273796,311813.7979273796,nan,nan,nan,nan,nan,nan
92160,nan,nan,0.0006389705,311813.4992021561,nan,nan,nan,nan,-0.0002643622,311813.7480561733,nan,nan,92147,311813.7979273796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311817.1794114113,311817.1794114113,nan,nan,nan,nan,nan,nan
92161,nan,nan,0.0006388043,311816.88068618777,nan,nan,nan,nan,-0.0002643612,311817.1303629875,nan,nan,92148,311817.1794114113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311820.56023430824,311820.56023430824,nan,nan,nan,nan,nan,nan
92162,nan,nan,0.0006389616,311820.2615090847,nan,nan,nan,nan,-0.0002643593,311820.51146030426,nan,nan,92149,311820.56023430824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311823.94578385353,311823.94578385353,nan,nan,nan,nan,nan,nan
92163,nan,nan,0.0006388947,311823.6460575104,nan,nan,nan,nan,-0.0002643548,311823.8966932297,nan,nan,92150,311823.9447827339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311827.3268351555,311827.3268351555,nan,nan,nan,nan,nan,nan
92164,nan,nan,0.0006389544,311827.027140522,nan,nan,nan,nan,-0.000264371,311827.27780056,nan,nan,92151,311827.32586574554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311830.70907592773,311830.70907592773,nan,nan,nan,nan,nan,nan
92165,nan,nan,0.0006389507,311830.4103507042,nan,nan,nan,nan,-0.0002643702,311830.6599755287,nan,nan,92152,311830.70907592773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311834.09463715553,311834.09463715553,nan,nan,nan,nan,nan,nan
92166,nan,nan,0.0006389513,311833.795911932,nan,nan,nan,nan,-0.0002643673,311834.04564261436,nan,nan,92153,311834.09463715553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311837.4775567055,311837.4775567055,nan,nan,nan,nan,nan,nan
92167,nan,nan,0.0006389457,311837.17883148196,nan,nan,nan,nan,-0.0002643749,311837.42886805534,nan,nan,92154,311837.4775567055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311840.8576118946,311840.8576118946,nan,nan,nan,nan,nan,nan
92168,nan,nan,0.0006389722,311840.5588866711,nan,nan,nan,nan,-0.0002643602,311840.8085451126,nan,nan,92155,311840.8576118946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311844.2421555519,311844.2421555519,nan,nan,nan,nan,nan,nan
92169,nan,nan,0.0006389544,311843.94246878626,nan,nan,nan,nan,-0.0002643723,311844.19226002693,nan,nan,92156,311844.2411940098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311847.6219520569,311847.6219520569,nan,nan,nan,nan,nan,nan
92170,nan,nan,0.0006389915,311847.322226429,nan,nan,nan,nan,-0.0002643729,311847.5728857517,nan,nan,92157,311847.6209516525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311851.0051820278,311851.0051820278,nan,nan,nan,nan,nan,nan
92171,nan,nan,0.0006392014,311850.7064568043,nan,nan,nan,nan,-0.0002643667,311850.9566664696,nan,nan,92158,311851.0051820278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311854.38509750366,311854.38509750366,nan,nan,nan,nan,nan,nan
92172,nan,nan,0.0006389628,311854.0853721142,nan,nan,nan,nan,-0.0002643683,311854.33603167534,nan,nan,92159,311854.3840973377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311857.77106928825,311857.77106928825,nan,nan,nan,nan,nan,nan
92173,nan,nan,0.0006390992,311857.47133030894,nan,nan,nan,nan,-0.0002643616,311857.7217719555,nan,nan,92160,311857.77106928825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311861.15260481834,311861.15260481834,nan,nan,nan,nan,nan,nan
92174,nan,nan,0.0006388396,311860.8538795948,nan,nan,nan,nan,-0.0002643696,311861.10367536545,nan,nan,92161,311861.15260481834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311864.53597545624,311864.53597545624,nan,nan,nan,nan,nan,nan
92175,nan,nan,0.0006391332,311864.2372502327,nan,nan,nan,nan,-0.0002643665,311864.4860982895,nan,nan,92162,311864.53597545624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311867.9192597866,311867.9192597866,nan,nan,nan,nan,nan,nan
92176,nan,nan,0.0006391075,311867.61953201296,nan,nan,nan,nan,-0.0002643641,311867.8701953888,nan,nan,92163,311867.9182572365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311871.30328822136,311871.30328822136,nan,nan,nan,nan,nan,nan
92177,nan,nan,0.000638917,311871.00456299784,nan,nan,nan,nan,-0.0002643668,311871.2538456917,nan,nan,92164,311871.30328822136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311874.6872460842,311874.6872460842,nan,nan,nan,nan,nan,nan
92178,nan,nan,0.0006388266,311874.387480402,nan,nan,nan,nan,-0.0002643703,311874.6373295784,nan,nan,92165,311874.68620562553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311878.06554603577,311878.06554603577,nan,nan,nan,nan,nan,nan
92179,nan,nan,0.0006390736,311877.76682081225,nan,nan,nan,nan,-0.0002643703,311878.0174808502,nan,nan,92166,311878.06554603577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311881.44806194305,311881.44806194305,nan,nan,nan,nan,nan,nan
92180,nan,nan,0.0006390623,311881.14933671954,nan,nan,nan,nan,-0.0002643693,311881.3990159035,nan,nan,92167,311881.44806194305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311884.8306758404,311884.8306758404,nan,nan,nan,nan,nan,nan
92181,nan,nan,0.000638845,311884.53195061686,nan,nan,nan,nan,-0.0002643764,311884.7817466259,nan,nan,92168,311884.8306758404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311888.2140381336,311888.2140381336,nan,nan,nan,nan,nan,nan
92182,nan,nan,0.0006390202,311887.9153129101,nan,nan,nan,nan,-0.0002643689,311888.1649811268,nan,nan,92169,311888.2140381336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311891.5972201824,311891.5972201824,nan,nan,nan,nan,nan,nan
92183,nan,nan,0.0006389611,311891.2974964619,nan,nan,nan,nan,-0.0002643664,311891.5481543541,nan,nan,92170,311891.5962216854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311894.98090934753,311894.98090934753,nan,nan,nan,nan,nan,nan
92184,nan,nan,0.0006388482,311894.682184124,nan,nan,nan,nan,-0.0002643653,311894.932107687,nan,nan,92171,311894.98090934753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311898.3632385731,311898.3632385731,nan,nan,nan,nan,nan,nan
92185,nan,nan,0.0006387995,311898.063510561,nan,nan,nan,nan,-0.0002643647,311898.3133702278,nan,nan,92172,311898.36223578453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311901.7456314564,311901.7456314564,nan,nan,nan,nan,nan,nan
92186,nan,nan,0.000638911,311901.44690623286,nan,nan,nan,nan,-0.0002643703,311901.6972501278,nan,nan,92173,311901.7456314564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311905.12946629524,311905.12946629524,nan,nan,nan,nan,nan,nan
92187,nan,nan,0.000638994,311904.82970442774,nan,nan,nan,nan,-0.0002643768,311905.08008384705,nan,nan,92174,311905.12842965126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311908.5123836994,311908.5123836994,nan,nan,nan,nan,nan,nan
92188,nan,nan,0.0006390141,311908.2136584759,nan,nan,nan,nan,-0.0002643724,311908.46263742447,nan,nan,92175,311908.5123836994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311911.89368247986,311911.89368247986,nan,nan,nan,nan,nan,nan
92189,nan,nan,0.0006388116,311911.59495725634,nan,nan,nan,nan,-0.0002643794,311911.8450846672,nan,nan,92176,311911.89368247986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,311915.2746939659,311915.2746939659,nan,nan,nan,nan,nan,nan
