index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38095,nan,nan,1.37891e-08,128901.62221946716,nan,nan,nan,nan,-2.116e-07,128901.87145400047,nan,nan,38094,128901.9209446907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128901.9209446907,128901.9209446907,nan,nan,nan,nan,nan,nan
38096,nan,nan,1.378911e-09,128905.00546970367,nan,nan,nan,nan,-2.121e-07,128905.25522589684,nan,nan,38095,128905.30419492722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128905.3052186966,128905.3052186966,nan,nan,nan,nan,nan,nan
38097,nan,nan,6.741339e-09,128908.38896718025,nan,nan,nan,nan,-2.174e-07,128908.63864517212,nan,nan,38096,128908.6876924038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128908.6876924038,128908.6876924038,nan,nan,nan,nan,nan,nan
38098,nan,nan,2.604609e-09,128911.76945605277,nan,nan,nan,nan,-2.229e-07,128912.01906585693,nan,nan,38097,128912.06818127632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128912.06818127632,128912.06818127632,nan,nan,nan,nan,nan,nan
38099,nan,nan,4.320587e-08,128915.15396466255,nan,nan,nan,nan,-2.189e-07,128915.40364599228,nan,nan,38098,128915.4526898861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128915.4526898861,128915.4526898861,nan,nan,nan,nan,nan,nan
38100,nan,nan,1.807905e-08,128918.53822293281,nan,nan,nan,nan,-2.072e-07,128918.787576437,nan,nan,38099,128918.83694815636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128918.83694815636,128918.83694815636,nan,nan,nan,nan,nan,nan
38101,nan,nan,4.85683e-08,128921.92062869071,nan,nan,nan,nan,-2.15e-07,128922.17044782639,nan,nan,38100,128922.21935391426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128922.22032499313,128922.22032499313,nan,nan,nan,nan,nan,nan
38102,nan,nan,2.144972e-08,128925.30708875656,nan,nan,nan,nan,-2.155e-07,128925.55677723885,nan,nan,38101,128925.6058139801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128925.6058139801,128925.6058139801,nan,nan,nan,nan,nan,nan
38103,nan,nan,9.958799e-09,128928.69012608528,nan,nan,nan,nan,-2.197e-07,128928.93974161148,nan,nan,38102,128928.98885130882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128928.98885130882,128928.98885130882,nan,nan,nan,nan,nan,nan
38104,nan,nan,4.198016e-08,128932.07279362678,nan,nan,nan,nan,-2.074e-07,128932.3228354454,nan,nan,38103,128932.37151885033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128932.37151885033,128932.37151885033,nan,nan,nan,nan,nan,nan
38105,nan,nan,3.692416e-08,128935.45742454528,nan,nan,nan,nan,-2.164e-07,128935.70686984062,nan,nan,38104,128935.75614976883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128935.75614976883,128935.75614976883,nan,nan,nan,nan,nan,nan
38106,nan,nan,1.62405e-08,128938.8411356449,nan,nan,nan,nan,-2.189e-07,128939.09077119827,nan,nan,38105,128939.13986086845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128939.13986086845,128939.13986086845,nan,nan,nan,nan,nan,nan
38107,nan,nan,5.592246e-08,128942.22588076591,nan,nan,nan,nan,-2.159e-07,128942.47572851181,nan,nan,38106,128942.52460598946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128942.52460598946,128942.52460598946,nan,nan,nan,nan,nan,nan
38108,nan,nan,2.911034e-09,128945.60932602882,nan,nan,nan,nan,-2.122e-07,128945.85887479782,nan,nan,38107,128945.90805125237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128945.90805125237,128945.90805125237,nan,nan,nan,nan,nan,nan
38109,nan,nan,5.546285e-08,128948.99383153915,nan,nan,nan,nan,-2.149e-07,128949.24399781227,nan,nan,38108,128949.2925567627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128949.29355788231,128949.29355788231,nan,nan,nan,nan,nan,nan
38110,nan,nan,8.411355e-08,128952.37886133193,nan,nan,nan,nan,-2.135e-07,128952.62833404541,nan,nan,38109,128952.67758655548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128952.67758655548,128952.67758655548,nan,nan,nan,nan,nan,nan
38111,nan,nan,1.853869e-08,128955.76256861686,nan,nan,nan,nan,-2.111e-07,128956.01291966438,nan,nan,38110,128956.06129384041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128956.06229329109,128956.06229329109,nan,nan,nan,nan,nan,nan
38112,nan,nan,2.190936e-08,128959.1467932701,nan,nan,nan,nan,-2.118e-07,128959.39643621445,nan,nan,38111,128959.44551849365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128959.44651865959,128959.44651865959,nan,nan,nan,nan,nan,nan
38113,nan,nan,1.74662e-08,128962.53083291053,nan,nan,nan,nan,-2.118e-07,128962.78068447113,nan,nan,38112,128962.82955813408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128962.82955813408,128962.82955813408,nan,nan,nan,nan,nan,nan
38114,nan,nan,3.86095e-08,128965.91520991325,nan,nan,nan,nan,-2.234e-07,128966.16504240036,nan,nan,38113,128966.2139351368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128966.2139351368,128966.2139351368,nan,nan,nan,nan,nan,nan
38115,nan,nan,7.75254e-08,128969.29817476272,nan,nan,nan,nan,-2.017e-07,128969.54789066315,nan,nan,38114,128969.59689998627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128969.59689998627,128969.59689998627,nan,nan,nan,nan,nan,nan
38116,nan,nan,5.209217e-09,128972.67829933166,nan,nan,nan,nan,-2.122e-07,128972.92892861366,nan,nan,38115,128972.9770245552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128972.9770245552,128972.9770245552,nan,nan,nan,nan,nan,nan
38117,nan,nan,5.316467e-08,128976.06323423385,nan,nan,nan,nan,-2.135e-07,128976.3138935566,nan,nan,38116,128976.3619594574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128976.3619594574,128976.3619594574,nan,nan,nan,nan,nan,nan
38118,nan,nan,2.144972e-08,128979.44795885085,nan,nan,nan,nan,-2.116e-07,128979.69780945778,nan,nan,38117,128979.7466840744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128979.74768400192,128979.74768400192,nan,nan,nan,nan,nan,nan
38119,nan,nan,5.316467e-08,128982.83227744102,nan,nan,nan,nan,-2e-07,128983.08138561249,nan,nan,38118,128983.13100266457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128983.13100266457,128983.13100266457,nan,nan,nan,nan,nan,nan
38120,nan,nan,2.298184e-09,128986.21762433051,nan,nan,nan,nan,-2.12e-07,128986.4671318531,nan,nan,38119,128986.51634955406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128986.51634955406,128986.51634955406,nan,nan,nan,nan,nan,nan
38121,nan,nan,2.696537e-08,128989.5999285221,nan,nan,nan,nan,-2.093e-07,128989.84995865822,nan,nan,38120,128989.89865374565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128989.89865374565,128989.89865374565,nan,nan,nan,nan,nan,nan
38122,nan,nan,9.192738e-10,128992.98280038833,nan,nan,nan,nan,-2.102e-07,128993.23315787315,nan,nan,38121,128993.28152561188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128993.28255939484,128993.28255939484,nan,nan,nan,nan,nan,nan
38123,nan,nan,6.771984e-08,128996.36638059616,nan,nan,nan,nan,-2.16e-07,128996.61605238914,nan,nan,38122,128996.6651058197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128996.6651058197,128996.6651058197,nan,nan,nan,nan,nan,nan
38124,nan,nan,3.952877e-08,128999.7504769802,nan,nan,nan,nan,-2.033e-07,129000.00013613701,nan,nan,38123,129000.04920220375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129000.04920220375,129000.04920220375,nan,nan,nan,nan,nan,nan
38125,nan,nan,9.958801e-09,129003.13487710952,nan,nan,nan,nan,-2.121e-07,129003.38467216492,nan,nan,38124,129003.43360233307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129003.43461322784,129003.43461322784,nan,nan,nan,nan,nan,nan
38126,nan,nan,1.838547e-08,129006.5182000637,nan,nan,nan,nan,-2.15e-07,129006.76806616783,nan,nan,38125,129006.81692528725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129006.81692528725,129006.81692528725,nan,nan,nan,nan,nan,nan
38127,nan,nan,1.225698e-08,129009.90342416763,nan,nan,nan,nan,-2.028e-07,129010.15306019783,nan,nan,38126,129010.20214939117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129010.20214939117,129010.20214939117,nan,nan,nan,nan,nan,nan
38128,nan,nan,5.684175e-08,129013.28647770881,nan,nan,nan,nan,-2.092e-07,129013.53608322144,nan,nan,38127,129013.58520293236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129013.58520293236,129013.58520293236,nan,nan,nan,nan,nan,nan
38129,nan,nan,1.593408e-08,129016.66853561401,nan,nan,nan,nan,-1.986e-07,129016.91939091682,nan,nan,38128,129016.96726083755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129016.96829462051,129016.96829462051,nan,nan,nan,nan,nan,nan
38130,nan,nan,2.37479e-08,129020.05322709083,nan,nan,nan,nan,-2.127e-07,129020.30317115784,nan,nan,38129,129020.35195231438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129020.35195231438,129020.35195231438,nan,nan,nan,nan,nan,nan
38131,nan,nan,1.072486e-09,129023.4367732048,nan,nan,nan,nan,-2.023e-07,129023.68708658218,nan,nan,38130,129023.73549842834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129023.73649859428,129023.73649859428,nan,nan,nan,nan,nan,nan
38132,nan,nan,1.286983e-08,129026.82103028297,nan,nan,nan,nan,-1.977e-07,129027.07132458687,nan,nan,38131,129027.11975550652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129027.12075471878,129027.12075471878,nan,nan,nan,nan,nan,nan
38133,nan,nan,3.87627e-08,129030.20343627929,nan,nan,nan,nan,-2.088e-07,129030.45329022408,nan,nan,38132,129030.50216150284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129030.50216150284,129030.50216150284,nan,nan,nan,nan,nan,nan
38134,nan,nan,1.547444e-08,129033.5838812828,nan,nan,nan,nan,-2.028e-07,129033.83457660675,nan,nan,38133,129033.88260650635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129033.88260650635,129033.88260650635,nan,nan,nan,nan,nan,nan
38135,nan,nan,1.149092e-08,129036.96978487968,nan,nan,nan,nan,-1.935e-07,129037.21964216232,nan,nan,38134,129037.26851010323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129037.26954722404,129037.26954722404,nan,nan,nan,nan,nan,nan
38136,nan,nan,3.431956e-08,129040.3545366764,nan,nan,nan,nan,-2.019e-07,129040.60408473015,nan,nan,38135,129040.65326189995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129040.65326189995,129040.65326189995,nan,nan,nan,nan,nan,nan
38137,nan,nan,3.263421e-08,129043.73413648605,nan,nan,nan,nan,-1.928e-07,129043.98400092125,nan,nan,38136,129044.0328617096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129044.0328617096,129044.0328617096,nan,nan,nan,nan,nan,nan
38138,nan,nan,6.542164e-08,129047.11959853172,nan,nan,nan,nan,-2.019e-07,129047.36925959587,nan,nan,38137,129047.41832375526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129047.41832375526,129047.41832375526,nan,nan,nan,nan,nan,nan
38139,nan,nan,5.285823e-08,129050.50379743575,nan,nan,nan,nan,-1.949e-07,129050.75264668465,nan,nan,38138,129050.8025226593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129050.8025226593,129050.8025226593,nan,nan,nan,nan,nan,nan
38140,nan,nan,5.36243e-09,129053.88688340186,nan,nan,nan,nan,-1.994e-07,129054.13650369644,nan,nan,38139,129054.18560862541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129054.18659877777,129054.18659877777,nan,nan,nan,nan,nan,nan
38141,nan,nan,4.810865e-08,129057.27006068229,nan,nan,nan,nan,-1.93e-07,129057.52045083046,nan,nan,38140,129057.56878590584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129057.56978869438,129057.56978869438,nan,nan,nan,nan,nan,nan
38142,nan,nan,1.133771e-08,129060.65585579872,nan,nan,nan,nan,-1.957e-07,129060.90556120872,nan,nan,38141,129060.95458102226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129060.95458102226,129060.95458102226,nan,nan,nan,nan,nan,nan
38143,nan,nan,4.718938e-08,129064.03985538482,nan,nan,nan,nan,-1.888e-07,129064.28951001167,nan,nan,38142,129064.33858060837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129064.33858060837,129064.33858060837,nan,nan,nan,nan,nan,nan
38144,nan,nan,1.011201e-08,129067.42316927909,nan,nan,nan,nan,-1.994e-07,129067.67301630974,nan,nan,38143,129067.72189450264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129067.72292757034,129067.72292757034,nan,nan,nan,nan,nan,nan
38145,nan,nan,4.826186e-08,129070.80613102912,nan,nan,nan,nan,-1.968e-07,129071.05636763573,nan,nan,38144,129071.10485625267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129071.10485625267,129071.10485625267,nan,nan,nan,nan,nan,nan
38146,nan,nan,1.961118e-08,129074.1920911312,nan,nan,nan,nan,-1.898e-07,129074.44232106209,nan,nan,38145,129074.49081635475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129074.49181699753,129074.49181699753,nan,nan,nan,nan,nan,nan
38147,nan,nan,6.894552e-09,129077.57600679397,nan,nan,nan,nan,-1.961e-07,129077.8264298439,nan,nan,38146,129077.87473201752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129077.87573742867,129077.87573742867,nan,nan,nan,nan,nan,nan
38148,nan,nan,1.363589e-08,129080.95888867378,nan,nan,nan,nan,-1.833e-07,129081.20798277855,nan,nan,38147,129081.25761389732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129081.25761389732,129081.25761389732,nan,nan,nan,nan,nan,nan
38149,nan,nan,3.447276e-08,129084.34207096099,nan,nan,nan,nan,-1.955e-07,129084.59190320969,nan,nan,38148,129084.64079618454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129084.64183616638,129084.64183616638,nan,nan,nan,nan,nan,nan
38150,nan,nan,2.650573e-08,129087.727231884,nan,nan,nan,nan,-1.936e-07,129087.97647356987,nan,nan,38149,129088.02595710754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129088.02595710754,129088.02595710754,nan,nan,nan,nan,nan,nan
38151,nan,nan,1.133771e-08,129091.10493125915,nan,nan,nan,nan,-1.963e-07,129091.35559153557,nan,nan,38150,129091.4036564827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129091.40462684631,129091.40462684631,nan,nan,nan,nan,nan,nan
38152,nan,nan,2.972318e-08,129094.48572936057,nan,nan,nan,nan,-1.973e-07,129094.73639273643,nan,nan,38151,129094.78445458412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129094.78542613983,129094.78542613983,nan,nan,nan,nan,nan,nan
38153,nan,nan,3.12553e-08,129097.87195720672,nan,nan,nan,nan,-2.038e-07,129098.1217944622,nan,nan,38152,129098.17068243027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129098.17167425156,129098.17167425156,nan,nan,nan,nan,nan,nan
38154,nan,nan,1.103128e-08,129101.25717105865,nan,nan,nan,nan,-1.908e-07,129101.50604963303,nan,nan,38153,129101.5558962822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129101.5558962822,129101.5558962822,nan,nan,nan,nan,nan,nan
38155,nan,nan,6.128491e-09,129104.63812389373,nan,nan,nan,nan,-1.922e-07,129104.88796830177,nan,nan,38154,129104.93684911728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129104.93684911728,129104.93684911728,nan,nan,nan,nan,nan,nan
38156,nan,nan,2.451396e-08,129108.02188029289,nan,nan,nan,nan,-1.879e-07,129108.27148652077,nan,nan,38155,129108.32060551643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129108.32060551643,129108.32060551643,nan,nan,nan,nan,nan,nan
38157,nan,nan,2.022402e-08,129111.40660943984,nan,nan,nan,nan,-1.847e-07,129111.65638375282,nan,nan,38156,129111.70533466339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129111.70533466339,129111.70533466339,nan,nan,nan,nan,nan,nan
38158,nan,nan,4.289943e-09,129114.78949131965,nan,nan,nan,nan,-1.873e-07,129115.03903889656,nan,nan,38157,129115.0882165432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129115.0882165432,129115.0882165432,nan,nan,nan,nan,nan,nan
38159,nan,nan,2.681215e-08,129118.17206897735,nan,nan,nan,nan,-2.037e-07,129118.4217069149,nan,nan,38158,129118.4707942009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129118.47179675102,129118.47179675102,nan,nan,nan,nan,nan,nan
38160,nan,nan,2.849749e-08,129121.55871620178,nan,nan,nan,nan,-2.038e-07,129121.80844044685,nan,nan,38159,129121.85744142532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129121.85744142532,129121.85744142532,nan,nan,nan,nan,nan,nan
38161,nan,nan,7.369511e-08,129124.94233670234,nan,nan,nan,nan,-1.866e-07,129125.19262099266,nan,nan,38160,129125.24106192589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129125.24206233025,129125.24206233025,nan,nan,nan,nan,nan,nan
38162,nan,nan,7.936395e-08,129128.32379879951,nan,nan,nan,nan,-1.925e-07,129128.57344484329,nan,nan,38161,129128.62252402306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129128.62252402306,129128.62252402306,nan,nan,nan,nan,nan,nan
38163,nan,nan,1.486159e-08,129131.70735993385,nan,nan,nan,nan,-1.989e-07,129131.95698404312,nan,nan,38162,129132.0060851574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129132.0060851574,129132.0060851574,nan,nan,nan,nan,nan,nan
38164,nan,nan,5.913993e-08,129135.09035577773,nan,nan,nan,nan,-1.948e-07,129135.34022092819,nan,nan,38163,129135.38908100128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129135.38908100128,129135.38908100128,nan,nan,nan,nan,nan,nan
38165,nan,nan,4.320586e-08,129138.47335591316,nan,nan,nan,nan,-1.914e-07,129138.7231426239,nan,nan,38164,129138.7720811367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129138.7720811367,129138.7720811367,nan,nan,nan,nan,nan,nan
38166,nan,nan,1.961117e-08,129141.85618939399,nan,nan,nan,nan,-1.976e-07,129142.10603618622,nan,nan,38165,129142.15491461754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129142.15591263771,129142.15591263771,nan,nan,nan,nan,nan,nan
38167,nan,nan,2.160293e-08,129145.239812994,nan,nan,nan,nan,-2.004e-07,129145.48945403099,nan,nan,38166,129145.53853821754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129145.53853821754,129145.53853821754,nan,nan,nan,nan,nan,nan
38168,nan,nan,1.11845e-08,129148.62394537925,nan,nan,nan,nan,-2.05e-07,129148.8736050129,nan,nan,38167,129148.9226706028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129148.9226706028,129148.9226706028,nan,nan,nan,nan,nan,nan
38169,nan,nan,6.036564e-08,129152.0023478508,nan,nan,nan,nan,-2.075e-07,129152.25301170349,nan,nan,38168,129152.30107307434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129152.30107307434,129152.30107307434,nan,nan,nan,nan,nan,nan
38170,nan,nan,5.056006e-09,129155.3844520092,nan,nan,nan,nan,-1.995e-07,129155.63511061668,nan,nan,38169,129155.68317723274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129155.68317723274,129155.68317723274,nan,nan,nan,nan,nan,nan
38171,nan,nan,3.2481e-08,129158.76887574195,nan,nan,nan,nan,-1.961e-07,129159.01859617233,nan,nan,38170,129159.0676009655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129159.0676009655,129159.0676009655,nan,nan,nan,nan,nan,nan
38172,nan,nan,1.685335e-08,129162.15273227691,nan,nan,nan,nan,-2e-07,129162.40260887146,nan,nan,38171,129162.45145750046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129162.45145750046,129162.45145750046,nan,nan,nan,nan,nan,nan
38173,nan,nan,2.037723e-08,129165.53682603835,nan,nan,nan,nan,-2e-07,129165.78649997711,nan,nan,38172,129165.8355512619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129165.8355512619,129165.8355512619,nan,nan,nan,nan,nan,nan
38174,nan,nan,2.068366e-08,129168.92032375335,nan,nan,nan,nan,-2.075e-07,129169.16995763779,nan,nan,38173,129169.2190489769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129169.22004771233,129169.22004771233,nan,nan,nan,nan,nan,nan
38175,nan,nan,1.149092e-08,129172.3027261734,nan,nan,nan,nan,-2.013e-07,129172.55356001854,nan,nan,38174,129172.60248422623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129172.60248422623,129172.60248422623,nan,nan,nan,nan,nan,nan
38176,nan,nan,4.504441e-08,129175.6872724533,nan,nan,nan,nan,-2.047e-07,129175.93659067154,nan,nan,38175,129175.98599767685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129175.98599767685,129175.98599767685,nan,nan,nan,nan,nan,nan
38177,nan,nan,3.906912e-08,129179.0706547737,nan,nan,nan,nan,-2.123e-07,129179.32051301003,nan,nan,38176,129179.36937999725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129179.36937999725,129179.36937999725,nan,nan,nan,nan,nan,nan
38178,nan,nan,3.064245e-09,129182.4522274971,nan,nan,nan,nan,-2.079e-07,129182.70288729668,nan,nan,38177,129182.75095272064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129182.75195217133,129182.75195217133,nan,nan,nan,nan,nan,nan
38179,nan,nan,1.11845e-08,129185.83738818168,nan,nan,nan,nan,-2.051e-07,129186.08765029907,nan,nan,38178,129186.13707518578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129186.13707518578,129186.13707518578,nan,nan,nan,nan,nan,nan
38180,nan,nan,1.532123e-10,129189.21965279579,nan,nan,nan,nan,-2.125e-07,129189.46901798248,nan,nan,38179,129189.51837801933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129189.51837801933,129189.51837801933,nan,nan,nan,nan,nan,nan
38181,nan,nan,1.991759e-08,129192.60516943931,nan,nan,nan,nan,-2.074e-07,129192.85401916504,nan,nan,38180,129192.90389466286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129192.90389466286,129192.90389466286,nan,nan,nan,nan,nan,nan
38182,nan,nan,3.539203e-08,129195.98772969245,nan,nan,nan,nan,-2.147e-07,129196.23857998848,nan,nan,38181,129196.286454916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129196.28742456436,129196.28742456436,nan,nan,nan,nan,nan,nan
38183,nan,nan,1.394232e-08,129199.3703054428,nan,nan,nan,nan,-2.044e-07,129199.62071800232,nan,nan,38182,129199.66903066635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129199.66903066635,129199.66903066635,nan,nan,nan,nan,nan,nan
38184,nan,nan,2.926354e-08,129202.75518693923,nan,nan,nan,nan,-2.046e-07,129203.00460863113,nan,nan,38183,129203.05391216278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129203.05391216278,129203.05391216278,nan,nan,nan,nan,nan,nan
38185,nan,nan,3.860949e-08,129206.13699021339,nan,nan,nan,nan,-2.144e-07,129206.38669061661,nan,nan,38184,129206.43571543694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129206.43571543694,129206.43571543694,nan,nan,nan,nan,nan,nan
38186,nan,nan,1.37891e-09,129209.52028431892,nan,nan,nan,nan,-2.103e-07,129209.76995396614,nan,nan,38185,129209.81900954247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129209.81900954247,129209.81900954247,nan,nan,nan,nan,nan,nan
38187,nan,nan,5.668854e-09,129212.89868655204,nan,nan,nan,nan,-2.2e-07,129213.14934587479,nan,nan,38186,129213.19741177559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129213.19741177559,129213.19741177559,nan,nan,nan,nan,nan,nan
38188,nan,nan,1.041844e-08,129216.2858680725,nan,nan,nan,nan,-2.209e-07,129216.53571724892,nan,nan,38187,129216.58459329605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129216.58459329605,129216.58459329605,nan,nan,nan,nan,nan,nan
38189,nan,nan,5.301145e-08,129219.67006578445,nan,nan,nan,nan,-2.076e-07,129219.91970300674,nan,nan,38188,129219.968791008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129219.968791008,129219.968791008,nan,nan,nan,nan,nan,nan
