index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
129095,nan,nan,6.266373e-08,436743.78266396525,nan,nan,nan,nan,9.788e-07,436744.0328781605,nan,nan,129070,436744.08138918877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436747.46518039703,436747.46518039703,nan,nan,nan,nan,nan,nan
129096,nan,nan,7.660603e-10,436747.1664551735,nan,nan,nan,nan,9.822e-07,436747.4158127308,nan,nan,129071,436747.46518039703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436750.84863877296,436750.84863877296,nan,nan,nan,nan,nan,nan
129097,nan,nan,3.707732e-08,436750.54991354945,nan,nan,nan,nan,9.739e-07,436750.79978609085,nan,nan,129072,436750.84863877296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436754.23270630836,436754.23270630836,nan,nan,nan,nan,nan,nan
129098,nan,nan,1.39423e-08,436753.93398108485,nan,nan,nan,nan,9.84e-07,436754.18321704865,nan,nan,129073,436754.23270630836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436757.6159324646,436757.6159324646,nan,nan,nan,nan,nan,nan
129099,nan,nan,9.805571e-09,436757.3172072411,nan,nan,nan,nan,9.766e-07,436757.566924572,nan,nan,129074,436757.6159324646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436760.9992992878,436760.9992992878,nan,nan,nan,nan,nan,nan
129100,nan,nan,3.615804e-08,436760.7005740643,nan,nan,nan,nan,9.727e-07,436760.9494230747,nan,nan,129075,436760.9992992878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436764.38067007065,436764.38067007065,nan,nan,nan,nan,nan,nan
129101,nan,nan,2.757817e-08,436764.08194484713,nan,nan,nan,nan,9.781e-07,436764.3315808773,nan,nan,129076,436764.38067007065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436767.7645702362,436767.7645702362,nan,nan,nan,nan,nan,nan
129102,nan,nan,3.232775e-08,436767.46485748293,nan,nan,nan,nan,9.687e-07,436767.71514201164,nan,nan,129077,436767.76358270645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436771.1486918926,436771.1486918926,nan,nan,nan,nan,nan,nan
129103,nan,nan,8.579875e-09,436770.8489531517,nan,nan,nan,nan,9.647e-07,436771.0984711647,nan,nan,129078,436771.14767837524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436774.5329515934,436774.5329515934,nan,nan,nan,nan,nan,nan
129104,nan,nan,4.289938e-09,436774.2342263699,nan,nan,nan,nan,9.692e-07,436774.4834868908,nan,nan,129079,436774.5329515934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436777.9134376049,436777.9134376049,nan,nan,nan,nan,nan,nan
129105,nan,nan,5.822058e-09,436777.6137129307,nan,nan,nan,nan,9.663e-07,436777.8644068241,nan,nan,129080,436777.9124381542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436781.2976243496,436781.2976243496,nan,nan,nan,nan,nan,nan
129106,nan,nan,1.241018e-08,436780.99787082674,nan,nan,nan,nan,9.633e-07,436781.2477903366,nan,nan,129081,436781.29659605026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436784.6827290058,436784.6827290058,nan,nan,nan,nan,nan,nan
129107,nan,nan,9.192723e-09,436784.3830031395,nan,nan,nan,nan,9.652e-07,436784.6328511238,nan,nan,129082,436784.68172836304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436788.0667641163,436788.0667641163,nan,nan,nan,nan,nan,nan
129108,nan,nan,1.608726e-08,436787.76803889277,nan,nan,nan,nan,9.733e-07,436788.0172610283,nan,nan,129083,436788.0667641163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436791.4506216049,436791.4506216049,nan,nan,nan,nan,nan,nan
129109,nan,nan,4.657646e-08,436791.1518963814,nan,nan,nan,nan,9.613e-07,436791.40155506134,nan,nan,129084,436791.4506216049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436794.8329241276,436794.8329241276,nan,nan,nan,nan,nan,nan
129110,nan,nan,1.072484e-08,436794.53419890406,nan,nan,nan,nan,9.692e-07,436794.78405046463,nan,nan,129085,436794.8329241276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436798.21696162224,436798.21696162224,nan,nan,nan,nan,nan,nan
129111,nan,nan,6.588118e-09,436797.9182363987,nan,nan,nan,nan,9.636e-07,436798.1680870056,nan,nan,129086,436798.21696162224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436801.60259103775,436801.60259103775,nan,nan,nan,nan,nan,nan
129112,nan,nan,4.596361e-10,436801.30386581423,nan,nan,nan,nan,9.657e-07,436801.552703619,nan,nan,129087,436801.60259103775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436804.98415374756,436804.98415374756,nan,nan,nan,nan,nan,nan
129113,nan,nan,1.486157e-08,436804.68542852404,nan,nan,nan,nan,9.573e-07,436804.9352939129,nan,nan,129088,436804.98415374756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436808.3675529957,436808.3675529957,nan,nan,nan,nan,nan,nan
129114,nan,nan,5.377743e-08,436808.06882777216,nan,nan,nan,nan,9.613e-07,436808.3183333874,nan,nan,129089,436808.3675529957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436811.7524487972,436811.7524487972,nan,nan,nan,nan,nan,nan
129115,nan,nan,3.018277e-08,436811.4537235737,nan,nan,nan,nan,9.662e-07,436811.7034163475,nan,nan,129090,436811.7524487972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436815.1371412277,436815.1371412277,nan,nan,nan,nan,nan,nan
129116,nan,nan,4.090762e-08,436814.837415123,nan,nan,nan,nan,9.605e-07,436815.0876259804,nan,nan,129091,436815.1361403465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436818.5187830925,436818.5187830925,nan,nan,nan,nan,nan,nan
129117,nan,nan,1.378908e-08,436818.220057869,nan,nan,nan,nan,9.652e-07,436818.46887660027,nan,nan,129092,436818.5187830925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436821.90358519554,436821.90358519554,nan,nan,nan,nan,nan,nan
129118,nan,nan,9.805571e-09,436821.604859972,nan,nan,nan,nan,9.545e-07,436821.85389208794,nan,nan,129093,436821.90358519554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436825.28778910637,436825.28778910637,nan,nan,nan,nan,nan,nan
129119,nan,nan,1.133769e-08,436824.9880970955,nan,nan,nan,nan,9.536e-07,436825.2386445999,nan,nan,129094,436825.28682231903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436828.67133927345,436828.67133927345,nan,nan,nan,nan,nan,nan
129120,nan,nan,3.799659e-08,436828.37261404993,nan,nan,nan,nan,9.58e-07,436828.62246489525,nan,nan,129095,436828.67133927345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436832.0546219349,436832.0546219349,nan,nan,nan,nan,nan,nan
129121,nan,nan,4.749573e-09,436831.7558967114,nan,nan,nan,nan,9.584e-07,436832.00579071045,nan,nan,129096,436832.0546219349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436835.43534207344,436835.43534207344,nan,nan,nan,nan,nan,nan
129122,nan,nan,1.792581e-08,436835.1366168499,nan,nan,nan,nan,9.519e-07,436835.3872768879,nan,nan,129097,436835.43534207344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436838.8168027401,436838.8168027401,nan,nan,nan,nan,nan,nan
129123,nan,nan,1.639369e-08,436838.5180775166,nan,nan,nan,nan,9.485e-07,436838.76873517036,nan,nan,129098,436838.8168027401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436842.2023060322,436842.2023060322,nan,nan,nan,nan,nan,nan
129124,nan,nan,1.746617e-08,436841.9025806427,nan,nan,nan,nan,9.495e-07,436842.15273046494,nan,nan,129099,436842.20130586624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436845.58769893646,436845.58769893646,nan,nan,nan,nan,nan,nan
129125,nan,nan,2.390107e-08,436845.28797307017,nan,nan,nan,nan,9.469e-07,436845.53804039955,nan,nan,129100,436845.5866982937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436848.97142100334,436848.97142100334,nan,nan,nan,nan,nan,nan
129126,nan,nan,6.128483e-09,436848.6726957798,nan,nan,nan,nan,9.458e-07,436848.9228043556,nan,nan,129101,436848.97142100334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436852.3539907932,436852.3539907932,nan,nan,nan,nan,nan,nan
129127,nan,nan,2.497356e-08,436852.0552655697,nan,nan,nan,nan,9.435e-07,436852.3042347431,nan,nan,129102,436852.3539907932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436855.7379748821,436855.7379748821,nan,nan,nan,nan,nan,nan
129128,nan,nan,1.02652e-08,436855.4392496586,nan,nan,nan,nan,9.519e-07,436855.6888048649,nan,nan,129103,436855.7379748821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436859.1235690117,436859.1235690117,nan,nan,nan,nan,nan,nan
129129,nan,nan,2.236896e-08,436858.82383718493,nan,nan,nan,nan,9.415e-07,436859.0742046833,nan,nan,129104,436859.12256240845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436862.50812220573,436862.50812220573,nan,nan,nan,nan,nan,nan
129130,nan,nan,6.756651e-08,436862.2093969822,nan,nan,nan,nan,9.353e-07,436862.45908141136,nan,nan,129105,436862.50812220573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436865.890324831,436865.890324831,nan,nan,nan,nan,nan,nan
129131,nan,nan,2.405429e-08,436865.5906039715,nan,nan,nan,nan,9.414e-07,436865.84225845337,nan,nan,129106,436865.889329195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436869.2744784355,436869.2744784355,nan,nan,nan,nan,nan,nan
129132,nan,nan,4.96407e-08,436868.975753212,nan,nan,nan,nan,9.366e-07,436869.22534585,nan,nan,129107,436869.2744784355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436872.65842962265,436872.65842962265,nan,nan,nan,nan,nan,nan
129133,nan,nan,2.619926e-08,436872.3586839676,nan,nan,nan,nan,9.357e-07,436872.60834622383,nan,nan,129108,436872.65740919113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436876.04337501526,436876.04337501526,nan,nan,nan,nan,nan,nan
129134,nan,nan,1.532121e-08,436875.74464979174,nan,nan,nan,nan,9.317e-07,436875.9942073822,nan,nan,129109,436876.04337501526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436879.42568445206,436879.42568445206,nan,nan,nan,nan,nan,nan
129135,nan,nan,3.033599e-08,436879.12695922854,nan,nan,nan,nan,9.343e-07,436879.37710928917,nan,nan,129110,436879.42568445206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436882.811732769,436882.811732769,nan,nan,nan,nan,nan,nan
129136,nan,nan,1.915151e-08,436882.5120052338,nan,nan,nan,nan,9.288e-07,436882.7623653412,nan,nan,129111,436882.811732769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436886.19629073143,436886.19629073143,nan,nan,nan,nan,nan,nan
129137,nan,nan,1.486157e-08,436885.8975655079,nan,nan,nan,nan,9.369e-07,436886.14678025246,nan,nan,129112,436886.19629073143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436889.5802896023,436889.5802896023,nan,nan,nan,nan,nan,nan
129138,nan,nan,3.523877e-09,436889.28156437876,nan,nan,nan,nan,9.35e-07,436889.53218722343,nan,nan,129113,436889.5802896023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436892.9644949436,436892.9644949436,nan,nan,nan,nan,nan,nan
129139,nan,nan,1.823224e-08,436892.6657697201,nan,nan,nan,nan,9.274e-07,436892.91532826424,nan,nan,129114,436892.9644949436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436896.34478473663,436896.34478473663,nan,nan,nan,nan,nan,nan
129140,nan,nan,1.945793e-08,436896.0460595131,nan,nan,nan,nan,9.302e-07,436896.29675507545,nan,nan,129115,436896.34478473663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436899.731467247,436899.731467247,nan,nan,nan,nan,nan,nan
129141,nan,nan,1.378908e-08,436899.43173947337,nan,nan,nan,nan,9.265e-07,436899.6819667816,nan,nan,129116,436899.7304646969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436903.1153600216,436903.1153600216,nan,nan,nan,nan,nan,nan
129142,nan,nan,1.91515e-08,436902.8166347981,nan,nan,nan,nan,9.331e-07,436903.0662801266,nan,nan,129117,436903.1153600216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436906.499322176,436906.499322176,nan,nan,nan,nan,nan,nan
129143,nan,nan,1.501478e-08,436906.20059695246,nan,nan,nan,nan,9.226e-07,436906.4501094818,nan,nan,129118,436906.499322176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436909.88580322266,436909.88580322266,nan,nan,nan,nan,nan,nan
129144,nan,nan,8.733088e-09,436909.5860430241,nan,nan,nan,nan,9.322e-07,436909.83639502525,nan,nan,129119,436909.8847682476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436913.2701368332,436913.2701368332,nan,nan,nan,nan,nan,nan
129145,nan,nan,2.053042e-08,436912.9704112053,nan,nan,nan,nan,9.156e-07,436913.22019577026,nan,nan,129120,436913.26913642883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436916.6527106762,436916.6527106762,nan,nan,nan,nan,nan,nan
129146,nan,nan,7.967028e-09,436916.3539854527,nan,nan,nan,nan,9.156e-07,436916.6029241085,nan,nan,129121,436916.6527106762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436920.03622961044,436920.03622961044,nan,nan,nan,nan,nan,nan
129147,nan,nan,5.730131e-08,436919.7375043869,nan,nan,nan,nan,9.217e-07,436919.98762512207,nan,nan,129122,436920.03622961044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436923.41991114616,436923.41991114616,nan,nan,nan,nan,nan,nan
129148,nan,nan,2.114326e-08,436923.1201538086,nan,nan,nan,nan,9.25e-07,436923.3699698448,nan,nan,129123,436923.41887903214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436926.8032541275,436926.8032541275,nan,nan,nan,nan,nan,nan
129149,nan,nan,3.922229e-08,436926.50353541377,nan,nan,nan,nan,9.198e-07,436926.7541885376,nan,nan,129124,436926.8022606373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436930.18727850914,436930.18727850914,nan,nan,nan,nan,nan,nan
129150,nan,nan,4.136725e-09,436929.88760533335,nan,nan,nan,nan,9.193e-07,436930.13773489,nan,nan,129125,436930.18633055687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436933.5721297264,436933.5721297264,nan,nan,nan,nan,nan,nan
129151,nan,nan,5.822059e-09,436933.27236166,nan,nan,nan,nan,9.154e-07,436933.52220344543,nan,nan,129126,436933.57108688354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436936.9557044506,436936.9557044506,nan,nan,nan,nan,nan,nan
129152,nan,nan,3.677089e-09,436936.6569792271,nan,nan,nan,nan,9.174e-07,436936.9066159725,nan,nan,129127,436936.9557044506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436940.3387284279,436940.3387284279,nan,nan,nan,nan,nan,nan
129153,nan,nan,5.668846e-09,436940.03898921015,nan,nan,nan,nan,9.152e-07,436940.28965854645,nan,nan,129128,436940.33771443367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436943.72346043587,436943.72346043587,nan,nan,nan,nan,nan,nan
129154,nan,nan,6.74133e-09,436943.4237107277,nan,nan,nan,nan,9.16e-07,436943.6740961075,nan,nan,129129,436943.72243595123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436947.1058604717,436947.1058604717,nan,nan,nan,nan,nan,nan
129155,nan,nan,2.390107e-08,436946.8071352482,nan,nan,nan,nan,9.139e-07,436947.0567717552,nan,nan,129130,436947.1058604717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436950.48888897896,436950.48888897896,nan,nan,nan,nan,nan,nan
129156,nan,nan,7.660604e-09,436950.19016375544,nan,nan,nan,nan,9.226e-07,436950.4397983551,nan,nan,129131,436950.48888897896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436953.8724424839,436953.8724424839,nan,nan,nan,nan,nan,nan
129157,nan,nan,2.221574e-08,436953.57273759844,nan,nan,nan,nan,9.14e-07,436953.82256937027,nan,nan,129132,436953.87146282196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436957.2533032894,436957.2533032894,nan,nan,nan,nan,nan,nan
129158,nan,nan,3.370665e-09,436956.9545780659,nan,nan,nan,nan,9.086e-07,436957.20523643494,nan,nan,129133,436957.2533032894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436960.63893818855,436960.63893818855,nan,nan,nan,nan,nan,nan
129159,nan,nan,5.638203e-08,436960.3392895699,nan,nan,nan,nan,9.073e-07,436960.5898618698,nan,nan,129134,436960.6380147934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436964.0225036144,436964.0225036144,nan,nan,nan,nan,nan,nan
129160,nan,nan,3.401307e-08,436963.7237783909,nan,nan,nan,nan,8.98e-07,436963.9727151394,nan,nan,129135,436964.0225036144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436967.4048962593,436967.4048962593,nan,nan,nan,nan,nan,nan
129161,nan,nan,1.072485e-09,436967.1061710358,nan,nan,nan,nan,9.077e-07,436967.3559162617,nan,nan,129136,436967.4048962593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436970.79053902626,436970.79053902626,nan,nan,nan,nan,nan,nan
129162,nan,nan,1.286981e-08,436970.49181380274,nan,nan,nan,nan,8.983e-07,436970.7410802841,nan,nan,129137,436970.79053902626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436974.17442941666,436974.17442941666,nan,nan,nan,nan,nan,nan
129163,nan,nan,2.267538e-08,436973.87570419314,nan,nan,nan,nan,9.088e-07,436974.1245238781,nan,nan,129138,436974.17442941666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436977.55751490593,436977.55751490593,nan,nan,nan,nan,nan,nan
129164,nan,nan,1.639369e-08,436977.2587896824,nan,nan,nan,nan,8.947e-07,436977.5083248615,nan,nan,129139,436977.55751490593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436980.9412353039,436980.9412353039,nan,nan,nan,nan,nan,nan
129165,nan,nan,1.807902e-08,436980.64251008036,nan,nan,nan,nan,8.94e-07,436980.8931694031,nan,nan,129140,436980.9412353039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436984.32709670067,436984.32709670067,nan,nan,nan,nan,nan,nan
129166,nan,nan,1.486157e-08,436984.02837147715,nan,nan,nan,nan,8.99e-07,436984.2780151367,nan,nan,129141,436984.32709670067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436987.71183371544,436987.71183371544,nan,nan,nan,nan,nan,nan
129167,nan,nan,3.876265e-08,436987.4121073723,nan,nan,nan,nan,8.928e-07,436987.6623699665,nan,nan,129142,436987.7108325958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436991.0954298973,436991.0954298973,nan,nan,nan,nan,nan,nan
129168,nan,nan,3.064242e-10,436990.7967046738,nan,nan,nan,nan,8.95e-07,436991.04632401466,nan,nan,129143,436991.0954298973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436994.48023557663,436994.48023557663,nan,nan,nan,nan,nan,nan
129169,nan,nan,2.144969e-08,436994.1815103531,nan,nan,nan,nan,8.879e-07,436994.43126296997,nan,nan,129144,436994.48023557663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,436997.86448431015,436997.86448431015,nan,nan,nan,nan,nan,nan
129170,nan,nan,7.032433e-08,436997.56575908663,nan,nan,nan,nan,8.928e-07,436997.815418005,nan,nan,129145,436997.86448431015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437001.24849534035,437001.24849534035,nan,nan,nan,nan,nan,nan
129171,nan,nan,3.707732e-08,437000.9487594605,nan,nan,nan,nan,8.909e-07,437001.1989905834,nan,nan,129146,437001.247484684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437004.63279390335,437004.63279390335,nan,nan,nan,nan,nan,nan
129172,nan,nan,3.110204e-08,437004.33406867983,nan,nan,nan,nan,8.895e-07,437004.58343815804,nan,nan,129147,437004.63279390335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437008.01451158524,437008.01451158524,nan,nan,nan,nan,nan,nan
129173,nan,nan,1.578084e-08,437007.7157863617,nan,nan,nan,nan,8.9e-07,437007.965405941,nan,nan,129148,437008.01451158524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437011.3975806236,437011.3975806236,nan,nan,nan,nan,nan,nan
129174,nan,nan,5.730131e-08,437011.0988554001,nan,nan,nan,nan,8.832e-07,437011.34854102135,nan,nan,129149,437011.3975806236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437014.7811412811,437014.7811412811,nan,nan,nan,nan,nan,nan
129175,nan,nan,6.833258e-08,437014.4824160576,nan,nan,nan,nan,8.843e-07,437014.73206591606,nan,nan,129150,437014.7811412811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437018.1623785496,437018.1623785496,nan,nan,nan,nan,nan,nan
129176,nan,nan,4.994713e-08,437017.86365332606,nan,nan,nan,nan,8.767e-07,437018.1143140793,nan,nan,129151,437018.1623785496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437021.5479655266,437021.5479655266,nan,nan,nan,nan,nan,nan
129177,nan,nan,3.723052e-08,437021.24824037554,nan,nan,nan,nan,8.828e-07,437021.4986014366,nan,nan,129152,437021.5479655266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437024.93034410477,437024.93034410477,nan,nan,nan,nan,nan,nan
129178,nan,nan,3.860944e-08,437024.63161888125,nan,nan,nan,nan,8.826e-07,437024.88166952133,nan,nan,129153,437024.93034410477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437028.31442308426,437028.31442308426,nan,nan,nan,nan,nan,nan
129179,nan,nan,3.06424e-09,437028.01569786074,nan,nan,nan,nan,8.809e-07,437028.26554489136,nan,nan,129154,437028.31442308426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437031.6989276409,437031.6989276409,nan,nan,nan,nan,nan,nan
129180,nan,nan,2.911029e-09,437031.39920082095,nan,nan,nan,nan,8.788e-07,437031.6497154236,nan,nan,129155,437031.69792604446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437035.08244895935,437035.08244895935,nan,nan,nan,nan,nan,nan
129181,nan,nan,1.286981e-08,437034.78372373583,nan,nan,nan,nan,8.805e-07,437035.03358340263,nan,nan,129156,437035.08244895935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437038.4660754204,437038.4660754204,nan,nan,nan,nan,nan,nan
129182,nan,nan,4.504435e-08,437038.16735019686,nan,nan,nan,nan,8.786e-07,437038.41690945625,nan,nan,129157,437038.4660754204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437041.8491382599,437041.8491382599,nan,nan,nan,nan,nan,nan
129183,nan,nan,2.911029e-09,437041.55041303637,nan,nan,nan,nan,8.735e-07,437041.7998120785,nan,nan,129158,437041.8491382599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437045.2334907055,437045.2334907055,nan,nan,nan,nan,nan,nan
129184,nan,nan,3.355344e-08,437044.934765482,nan,nan,nan,nan,8.732e-07,437045.1847605705,nan,nan,129159,437045.2334907055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437048.6182358265,437048.6182358265,nan,nan,nan,nan,nan,nan
129185,nan,nan,6.894542e-09,437048.3185097218,nan,nan,nan,nan,8.734e-07,437048.56874370575,nan,nan,129160,437048.6172349453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437052.00073862076,437052.00073862076,nan,nan,nan,nan,nan,nan
129186,nan,nan,2.16029e-08,437051.70201339724,nan,nan,nan,nan,8.782e-07,437051.95171904564,nan,nan,129161,437052.00073862076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437055.3863539696,437055.3863539696,nan,nan,nan,nan,nan,nan
129187,nan,nan,1.286981e-08,437055.08762874606,nan,nan,nan,nan,8.751e-07,437055.33658123016,nan,nan,129162,437055.3863539696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437058.7702906132,437058.7702906132,nan,nan,nan,nan,nan,nan
129188,nan,nan,3.064241e-08,437058.4705595017,nan,nan,nan,nan,8.652e-07,437058.72094607353,nan,nan,129163,437058.7692847252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437062.1529350281,437062.1529350281,nan,nan,nan,nan,nan,nan
129189,nan,nan,7.400142e-08,437061.85420980456,nan,nan,nan,nan,8.685e-07,437062.10390877724,nan,nan,129164,437062.1529350281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437065.5381786823,437065.5381786823,nan,nan,nan,nan,nan,nan
129190,nan,nan,1.853866e-08,437065.2394534588,nan,nan,nan,nan,8.699e-07,437065.48831129074,nan,nan,129165,437065.5381786823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,437068.92304444313,437068.92304444313,nan,nan,nan,nan,nan,nan
