index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
100077,nan,nan,0.0006208887,338593.0482126713,nan,nan,nan,nan,-0.000264246,338593.2978618145,nan,nan,100062,338593.4459376335,nan,nan,338593.4459376335,338596.82932806015,nan,nan,nan,nan,4.02882092301993,338596.82932806015,nan,nan,338596.82932806015,338596.82932806015,nan,nan,nan,nan,4.075701007720154e-31,338596.82932806015
100078,nan,nan,0.0006210408,338596.43156113627,nan,nan,nan,nan,-0.0002642342,338596.6802582741,nan,nan,100063,338596.82932806015,nan,nan,338596.82932806015,338600.2201704979,nan,nan,nan,nan,3.204743916038581,338600.2201704979,nan,nan,338600.22117090225,338600.22117090225,nan,nan,nan,nan,3.896252467620265e-28,338600.2201704979
100079,nan,nan,0.0006209668,338599.81341209414,nan,nan,nan,nan,-0.0002642332,338600.0640716553,nan,nan,100064,338600.2201704979,nan,nan,338600.22117090225,338603.59577775,nan,nan,nan,nan,2.7927054125479067,338603.59577775,nan,nan,338603.59577775,338603.59577775,nan,nan,nan,nan,7.193521014187236e-31,338603.59477853775
100080,nan,nan,0.0006211001,338603.1980349064,nan,nan,nan,nan,-0.000264233,338603.44819164276,nan,nan,100065,338603.59577775,nan,nan,338603.59577775,338606.97742486,nan,nan,nan,nan,3.616782419529256,338606.97742486,nan,nan,338606.9784259796,338606.9784259796,nan,nan,nan,nan,6.12933490540262e-31,338606.97742486
100081,nan,nan,0.0006211778,338606.5807019711,nan,nan,nan,nan,-0.0002642432,338606.83030080795,nan,nan,100066,338606.97742486,nan,nan,338606.9784259796,338610.36146879196,nan,nan,nan,nan,3.7541285873594807,338610.36146879196,nan,nan,338610.36146879196,338610.36146879196,nan,nan,nan,nan,4.333552017784271e-31,338610.36049842834
100082,nan,nan,0.0006210696,338609.96373620036,nan,nan,nan,nan,-0.0002642428,338610.2133755684,nan,nan,100067,338610.36146879196,nan,nan,338610.36146879196,338613.7427947521,nan,nan,nan,nan,3.616782419529256,338613.7427947521,nan,nan,338613.7427947521,338613.7427947521,nan,nan,nan,nan,5.102072887098514e-33,338613.7427947521
100083,nan,nan,0.0006210607,338613.3460709095,nan,nan,nan,nan,-0.0002642426,338613.59567427635,nan,nan,100068,338613.7427947521,nan,nan,338613.7427947521,338617.12391257286,nan,nan,nan,nan,4.30351325868038,338617.12391257286,nan,nan,338617.12391257286,338617.12391257286,nan,nan,nan,nan,5.6205813251250725e-31,338617.1229159832
100084,nan,nan,0.0006210298,338616.7261880875,nan,nan,nan,nan,-0.0002642262,338616.9768424034,nan,nan,100069,338617.12391257286,nan,nan,338617.12391257286,338620.50972628593,nan,nan,nan,nan,3.479436251699031,338620.50972628593,nan,nan,338620.50972628593,338620.50972628593,nan,nan,nan,nan,3.5578894880960657e-32,338620.5087234974
100085,nan,nan,0.0006209561,338620.11096372607,nan,nan,nan,nan,-0.0002642396,338620.3616101742,nan,nan,100070,338620.50972628593,nan,nan,338620.50972628593,338623.89321255684,nan,nan,nan,nan,3.479436251699031,338623.89321255684,nan,nan,338623.89321255684,338623.89321255684,nan,nan,nan,nan,8.500087508423783e-31,338623.89221310616
100086,nan,nan,0.0006209354,338623.49545588496,nan,nan,nan,nan,-0.0002642398,338623.7448396683,nan,nan,100071,338623.89321255684,nan,nan,338623.89321255684,338627.2764508724,nan,nan,nan,nan,2.9300515803781315,338627.2764508724,nan,nan,338627.2764508724,338627.2764508724,nan,nan,nan,nan,2.8772265856319036e-31,338627.27545022964
100087,nan,nan,0.0006211096,338626.8787335396,nan,nan,nan,nan,-0.0002642265,338627.128313303,nan,nan,100072,338627.2764508724,nan,nan,338627.2764508724,338630.66088199615,nan,nan,nan,nan,2.655359244717682,338630.66088199615,nan,nan,338630.66088199615,338630.66088199615,nan,nan,nan,nan,4.419842852550352e-30,338630.65987944603
100088,nan,nan,0.0006210264,338630.263121748,nan,nan,nan,nan,-0.0002642379,338630.51257920265,nan,nan,100073,338630.66088199615,nan,nan,338630.66088199615,338634.044144392,nan,nan,nan,nan,3.616782419529256,338634.044144392,nan,nan,338634.0451157093,338634.0451157093,nan,nan,nan,nan,2.8190323608632572e-31,338634.044144392
100089,nan,nan,0.0006210719,338633.64655628207,nan,nan,nan,nan,-0.0002642502,338633.8959207535,nan,nan,100074,338634.044144392,nan,nan,338634.0451157093,338637.4259829521,nan,nan,nan,nan,3.8914747551897055,338637.4259829521,nan,nan,338637.4259829521,338637.4259829521,nan,nan,nan,nan,9.534435090821014e-32,338637.4249792099
100090,nan,nan,0.0006209621,338637.02821984293,nan,nan,nan,nan,-0.0002642574,338637.2780675888,nan,nan,100075,338637.4259829521,nan,nan,338637.4259829521,338640.81056547165,nan,nan,nan,nan,3.3420900838688063,338640.81056547165,nan,nan,338640.8115699291,338640.8115699291,nan,nan,nan,nan,1.8721425232018502e-32,338640.81056547165
100091,nan,nan,0.0006209296,338640.41389551165,nan,nan,nan,nan,-0.0002642401,338640.66358423233,nan,nan,100076,338640.81056547165,nan,nan,338640.8115699291,338644.19312024117,nan,nan,nan,nan,3.8914747551897055,338644.19312024117,nan,nan,338644.1940846443,338644.1940846443,nan,nan,nan,nan,3.374632417422597e-30,338644.19312024117
100092,nan,nan,0.0006210982,338643.79533758166,nan,nan,nan,nan,-0.0002642353,338644.04561305046,nan,nan,100077,338644.19312024117,nan,nan,338644.1940846443,338647.5745296478,nan,nan,nan,nan,4.166167090850156,338647.5745296478,nan,nan,338647.5745296478,338647.5745296478,nan,nan,nan,nan,2.2441482727756205e-31,338647.5745296478
100093,nan,nan,0.0006210183,338647.1778863907,nan,nan,nan,nan,-0.0002642376,338647.427601099,nan,nan,100078,338647.5745296478,nan,nan,338647.5745296478,338650.957249403,nan,nan,nan,nan,3.479436251699031,338650.957249403,nan,nan,338650.957249403,338650.957249403,nan,nan,nan,nan,2.1556124991809313e-28,338650.95624923706
100094,nan,nan,0.0006208381,338650.5594901085,nan,nan,nan,nan,-0.0002642281,338650.80934143066,nan,nan,100079,338650.957249403,nan,nan,338650.957249403,338654.3408637047,nan,nan,nan,nan,2.9300515803781315,338654.3408637047,nan,nan,338654.3408637047,338654.3408637047,nan,nan,nan,nan,2.4499167245579646e-28,338654.3408637047
100095,nan,nan,0.0006209819,338653.943140173,nan,nan,nan,nan,-0.0002642484,338654.19199061394,nan,nan,100080,338654.3408637047,nan,nan,338654.3408637047,338657.7254228592,nan,nan,nan,nan,3.3420900838688063,338657.7254228592,nan,nan,338657.72642087936,338657.72642087936,nan,nan,nan,nan,3.5437436032376816e-31,338657.7254228592
100096,nan,nan,0.0006210716,338657.32666053774,nan,nan,nan,nan,-0.0002642473,338657.5763185024,nan,nan,100081,338657.7254228592,nan,nan,338657.72642087936,338661.1081960201,nan,nan,nan,nan,4.30351325868038,338661.1081960201,nan,nan,338661.1081960201,338661.1081960201,nan,nan,nan,nan,1.7244425839120503e-32,338661.1081960201
100097,nan,nan,0.0006210757,338660.7104295731,nan,nan,nan,nan,-0.0002642417,338660.95915722847,nan,nan,100082,338661.1081960201,nan,nan,338661.1081960201,338664.4900794029,nan,nan,nan,nan,3.7541285873594807,338664.4900794029,nan,nan,338664.4900794029,338664.4900794029,nan,nan,nan,nan,1.4541303279441147e-32,338664.4890434742
100098,nan,nan,0.0006209852,338664.09331884386,nan,nan,nan,nan,-0.0002642361,338664.3429558277,nan,nan,100083,338664.4900794029,nan,nan,338664.4900794029,338667.870249033,nan,nan,nan,nan,3.479436251699031,338667.870249033,nan,nan,338667.87121510506,338667.87121510506,nan,nan,nan,nan,7.156809430085626e-33,338667.870249033
100099,nan,nan,0.0006209121,338667.4724887848,nan,nan,nan,nan,-0.000264254,338667.7228500843,nan,nan,100084,338667.870249033,nan,nan,338667.87121510506,338671.2540230751,nan,nan,nan,nan,3.7541285873594807,338671.2540230751,nan,nan,338671.2540230751,338671.2540230751,nan,nan,nan,nan,1.1597386372163793e-31,338671.25302124023
100100,nan,nan,0.0006212113,338670.8560365677,nan,nan,nan,nan,-0.0002642394,338671.1056342125,nan,nan,100085,338671.2540230751,nan,nan,338671.2540230751,338674.6343719959,nan,nan,nan,nan,4.166167090850156,338674.6343719959,nan,nan,338674.6343719959,338674.6343719959,nan,nan,nan,nan,7.070010262472781e-32,338674.6333706379
100101,nan,nan,0.0006209919,338674.2346745968,nan,nan,nan,nan,-0.0002642438,338674.4853384495,nan,nan,100086,338674.6343719959,nan,nan,338674.6343719959,338678.0195605755,nan,nan,nan,nan,3.3420900838688063,338678.0195605755,nan,nan,338678.0205588341,338678.0205588341,nan,nan,nan,nan,2.466273957262517e-31,338678.0195605755
100102,nan,nan,0.0006210263,338677.61780323985,nan,nan,nan,nan,-0.0002642441,338677.86846089363,nan,nan,100087,338678.0195605755,nan,nan,338678.0205588341,338681.3997621536,nan,nan,nan,nan,2.7927054125479067,338681.3997621536,nan,nan,338681.4007618427,338681.4007618427,nan,nan,nan,nan,4.334194479459987e-31,338681.3997621536
100103,nan,nan,0.0006211061,338681.0010012627,nan,nan,nan,nan,-0.0002642293,338681.25169587135,nan,nan,100088,338681.3997621536,nan,nan,338681.4007618427,338684.78367066383,nan,nan,nan,nan,3.0673977482083563,338684.78367066383,nan,nan,338684.78367066383,338684.78367066383,nan,nan,nan,nan,2.784706922404992e-31,338684.7826666832
100104,nan,nan,0.0006210231,338684.38588442805,nan,nan,nan,nan,-0.0002642432,338684.6360490322,nan,nan,100089,338684.78367066383,nan,nan,338684.78367066383,338688.16862392426,nan,nan,nan,nan,4.166167090850156,338688.16862392426,nan,nan,338688.16862392426,338688.16862392426,nan,nan,nan,nan,2.530351797200521e-32,338688.16762185097
100105,nan,nan,0.0006210613,338687.7698654175,nan,nan,nan,nan,-0.0002642307,338688.0195248127,nan,nan,100090,338688.16862392426,nan,nan,338688.16862392426,338691.5514626503,nan,nan,nan,nan,3.8914747551897055,338691.5514626503,nan,nan,338691.5514626503,338691.5514626503,nan,nan,nan,nan,1.3397780352192872e-32,338691.5514626503
100106,nan,nan,0.0006209931,338691.1547311783,nan,nan,nan,nan,-0.0002642525,338691.4038991928,nan,nan,100091,338691.5514626503,nan,nan,338691.5514626503,338694.9354970455,nan,nan,nan,nan,3.8914747551897055,338694.9354970455,nan,nan,338694.93649578094,338694.93649578094,nan,nan,nan,nan,3.0278015021204864e-34,338694.9354970455
100107,nan,nan,0.0006210796,338694.5377389431,nan,nan,nan,nan,-0.0002642498,338694.7871236801,nan,nan,100092,338694.9354970455,nan,nan,338694.93649578094,338698.31785702705,nan,nan,nan,nan,4.02882092301993,338698.31785702705,nan,nan,338698.3188624382,338698.3188624382,nan,nan,nan,nan,1.1277683714413595e-32,338698.31785702705
100108,nan,nan,0.0006211107,338697.9201482773,nan,nan,nan,nan,-0.0002642457,338698.1699562073,nan,nan,100093,338698.31785702705,nan,nan,338698.3188624382,338701.7032699585,nan,nan,nan,nan,4.852897930001279,338701.7032699585,nan,nan,338701.7032699585,338701.7032699585,nan,nan,nan,nan,5.58038013393272e-32,338701.70226955414
100109,nan,nan,0.0006209947,338701.3045109749,nan,nan,nan,nan,-0.0002642401,338701.55415701866,nan,nan,100094,338701.7032699585,nan,nan,338701.7032699585,338705.08572268486,nan,nan,nan,nan,3.204743916038581,338705.08572268486,nan,nan,338705.08572268486,338705.08572268486,nan,nan,nan,nan,1.7275084587626983e-31,338705.08472299576
100110,nan,nan,0.0006209879,338704.68696465495,nan,nan,nan,nan,-0.00026424,338704.9366750717,nan,nan,100095,338705.08572268486,nan,nan,338705.08572268486,338708.4687373638,nan,nan,nan,nan,2.7927054125479067,338708.4687373638,nan,nan,338708.4687373638,338708.4687373638,nan,nan,nan,nan,6.057137863300024e-31,338708.4687373638
100111,nan,nan,0.0006208931,338708.07001342776,nan,nan,nan,nan,-0.0002642422,338708.31985640526,nan,nan,100096,338708.4687373638,nan,nan,338708.4687373638,338711.8495736122,nan,nan,nan,nan,3.204743916038581,338711.8495736122,nan,nan,338711.8495736122,338711.8495736122,nan,nan,nan,nan,1.6996842356321223e-34,338711.8495736122
100112,nan,nan,0.0006208533,338711.45184793475,nan,nan,nan,nan,-0.0002642423,338711.7025074959,nan,nan,100097,338711.8495736122,nan,nan,338711.8495736122,338715.2356352806,nan,nan,nan,nan,3.8914747551897055,338715.2356352806,nan,nan,338715.2356352806,338715.2356352806,nan,nan,nan,nan,2.7410423242494877e-33,338715.2346394062
100113,nan,nan,0.0006209575,338714.8378151894,nan,nan,nan,nan,-0.0002642427,338715.0871210098,nan,nan,100098,338715.2356352806,nan,nan,338715.2356352806,338718.61587047577,nan,nan,nan,nan,3.0673977482083563,338718.61587047577,nan,nan,338718.61587047577,338718.61587047577,nan,nan,nan,nan,1.0425060713668455e-34,338718.6148700714
100114,nan,nan,0.0006210575,338718.2191597462,nan,nan,nan,nan,-0.0002642504,338718.46888399124,nan,nan,100099,338718.61587047577,nan,nan,338718.61587047577,338722.0011034012,nan,nan,nan,nan,3.616782419529256,338722.0011034012,nan,nan,338722.0011034012,338722.0011034012,nan,nan,nan,nan,4.652014545390339e-34,338722.0011034012
100115,nan,nan,0.0006209313,338721.6023479939,nan,nan,nan,nan,-0.0002642366,338721.85221266747,nan,nan,100100,338722.0011034012,nan,nan,338722.0011034012,338725.3841981888,nan,nan,nan,nan,3.3420900838688063,338725.3841981888,nan,nan,338725.38516521454,338725.38516521454,nan,nan,nan,nan,4.461522109753598e-34,338725.3841981888
100116,nan,nan,0.0006210031,338724.98643937113,nan,nan,nan,nan,-0.0002642325,338725.2359659672,nan,nan,100101,338725.3841981888,nan,nan,338725.38516521454,338728.7680065632,nan,nan,nan,nan,3.7541285873594807,338728.7680065632,nan,nan,338728.7680065632,338728.7680065632,nan,nan,nan,nan,4.772110026944086e-32,338728.7670080662
100117,nan,nan,0.0006209299,338728.3692502022,nan,nan,nan,nan,-0.0002642339,338728.61909866333,nan,nan,100102,338728.7680065632,nan,nan,338728.7680065632,338732.1500303745,nan,nan,nan,nan,2.7927054125479067,338732.1500303745,nan,nan,338732.1500303745,338732.1500303745,nan,nan,nan,nan,1.9524094226538373e-30,338732.1500303745
100118,nan,nan,0.0006210906,338731.7523101807,nan,nan,nan,nan,-0.0002642436,338732.0025949478,nan,nan,100103,338732.1500303745,nan,nan,338732.1500303745,338735.53042268753,nan,nan,nan,nan,2.3806669090572323,338735.53042268753,nan,nan,338735.5314042568,338735.5314042568,nan,nan,nan,nan,8.510947597554239e-31,338735.53042268753
100119,nan,nan,0.0006210213,338735.13171925547,nan,nan,nan,nan,-0.0002642421,338735.38234496117,nan,nan,100104,338735.53042268753,nan,nan,338735.5314042568,338738.9130349159,nan,nan,nan,nan,3.0673977482083563,338738.9130349159,nan,nan,338738.9130349159,338738.9130349159,nan,nan,nan,nan,4.0933083532895436e-33,338738.91203546524
100120,nan,nan,0.0006210325,338738.514276886,nan,nan,nan,nan,-0.0002642403,338738.7646365166,nan,nan,100105,338738.9130349159,nan,nan,338738.9130349159,338742.295044899,nan,nan,nan,nan,3.479436251699031,338742.295044899,nan,nan,338742.295044899,338742.295044899,nan,nan,nan,nan,3.1097747599644505e-32,338742.295044899
100121,nan,nan,0.0006210471,338741.8973218441,nan,nan,nan,nan,-0.0002642362,338742.1474635601,nan,nan,100106,338742.295044899,nan,nan,338742.295044899,338745.678006649,nan,nan,nan,nan,2.9300515803781315,338745.678006649,nan,nan,338745.6790070534,338745.6790070534,nan,nan,nan,nan,1.3474943263344574e-33,338745.678006649
100122,nan,nan,0.0006209633,338745.2802518845,nan,nan,nan,nan,-0.0002642503,338745.52994036674,nan,nan,100107,338745.678006649,nan,nan,338745.6790070534,338749.06238007545,nan,nan,nan,nan,3.479436251699031,338749.06238007545,nan,nan,338749.06238007545,338749.06238007545,nan,nan,nan,nan,3.6899094815530016e-33,338749.06138539314
100123,nan,nan,0.0006210408,338748.663655901,nan,nan,nan,nan,-0.0002642389,338748.9135751724,nan,nan,100108,338749.06238007545,nan,nan,338749.06238007545,338752.44479084015,nan,nan,nan,nan,2.9300515803781315,338752.44479084015,nan,nan,338752.44479084015,338752.44479084015,nan,nan,nan,nan,3.9749830530808875e-31,338752.4437901974
100124,nan,nan,0.0006210409,338752.0470644474,nan,nan,nan,nan,-0.0002642422,338752.2967245579,nan,nan,100109,338752.44479084015,nan,nan,338752.44479084015,338755.82813954353,nan,nan,nan,nan,3.7541285873594807,338755.82813954353,nan,nan,338755.8291401863,338755.8291401863,nan,nan,nan,nan,1.3107226169304265e-30,338755.82813954353
100125,nan,nan,0.0006210134,338755.43138375285,nan,nan,nan,nan,-0.0002642469,338755.68089675903,nan,nan,100110,338755.82813954353,nan,nan,338755.8291401863,338759.2121953964,nan,nan,nan,nan,2.3806669090572323,338759.2121953964,nan,nan,338759.2121953964,338759.2121953964,nan,nan,nan,nan,1.8486749456234508e-31,338759.21119594574
100126,nan,nan,0.0006210633,338758.81523194315,nan,nan,nan,nan,-0.0002642461,338759.06486582756,nan,nan,100111,338759.2121953964,nan,nan,338759.2121953964,338762.59843087196,nan,nan,nan,nan,2.655359244717682,338762.59843087196,nan,nan,338762.59843087196,338762.59843087196,nan,nan,nan,nan,2.2860528264202997e-32,338762.59739518166
100127,nan,nan,0.0006209147,338762.1986702919,nan,nan,nan,nan,-0.0002642413,338762.4482765198,nan,nan,100112,338762.59843087196,nan,nan,338762.59843087196,338765.9775156975,nan,nan,nan,nan,3.616782419529256,338765.9775156975,nan,nan,338765.9775156975,338765.9775156975,nan,nan,nan,nan,1.0459252599556997e-32,338765.97651314735
100128,nan,nan,0.0006210242,338765.5777944565,nan,nan,nan,nan,-0.0002642427,338765.8284628391,nan,nan,100113,338765.9775156975,nan,nan,338765.9775156975,338769.39456152916,nan,nan,nan,nan,3.204743916038581,338769.39456152916,nan,nan,338769.39456152916,338769.39456152916,nan,nan,nan,nan,1.3225246572560651e-32,338769.39356160164
100129,nan,nan,0.0006209857,338768.97183861735,nan,nan,nan,nan,-0.000264233,338769.2184956074,nan,nan,100114,338769.39456152916,nan,nan,338769.39456152916,338772.7468159199,nan,nan,nan,nan,2.9300515803781315,338772.7468159199,nan,nan,338772.7477822304,338772.7477822304,nan,nan,nan,nan,6.378765779541828e-34,338772.7468159199
100130,nan,nan,0.0006209447,338772.3490890503,nan,nan,nan,nan,-0.0002642409,338772.5997142792,nan,nan,100115,338772.7468159199,nan,nan,338772.7477822304,338776.13182115555,nan,nan,nan,nan,3.616782419529256,338776.13182115555,nan,nan,338776.13182115555,338776.13182115555,nan,nan,nan,nan,3.661267407466974e-32,338776.13081526756
100131,nan,nan,0.0006210555,338775.73306312563,nan,nan,nan,nan,-0.0002642365,338775.9826757908,nan,nan,100116,338776.13182115555,nan,nan,338776.13182115555,338779.5134925842,nan,nan,nan,nan,3.204743916038581,338779.5134925842,nan,nan,338779.5134925842,338779.5134925842,nan,nan,nan,nan,1.1525282322670127e-31,338779.5124924183
100132,nan,nan,0.000621131,338779.1147345543,nan,nan,nan,nan,-0.0002642342,338779.3645853996,nan,nan,100117,338779.5134925842,nan,nan,338779.5134925842,338782.8978638649,nan,nan,nan,nan,3.0673977482083563,338782.8978638649,nan,nan,338782.89886426926,338782.89886426926,nan,nan,nan,nan,6.560916310790701e-31,338782.8978638649
100133,nan,nan,0.0006211064,338782.500104332,nan,nan,nan,nan,-0.0002642493,338782.7497534752,nan,nan,100118,338782.8978638649,nan,nan,338782.89886426926,338786.2791237831,nan,nan,nan,nan,2.243320741227007,338786.2791237831,nan,nan,338786.2791237831,338786.2791237831,nan,nan,nan,nan,4.1926128615376155e-31,338786.2781217098
100134,nan,nan,0.0006210564,338785.88140215876,nan,nan,nan,nan,-0.0002642381,338786.1310315132,nan,nan,100119,338786.2791237831,nan,nan,338786.2791237831,338789.661005497,nan,nan,nan,nan,2.7927054125479067,338789.661005497,nan,nan,338789.661005497,338789.661005497,nan,nan,nan,nan,6.0635203208602736e-30,338789.66000437737
100135,nan,nan,0.0006209556,338789.2623456955,nan,nan,nan,nan,-0.0002642405,338789.51191949844,nan,nan,100120,338789.661005497,nan,nan,338789.661005497,338793.042645216,nan,nan,nan,nan,3.479436251699031,338793.042645216,nan,nan,338793.042645216,338793.042645216,nan,nan,nan,nan,7.497818483883808e-31,338793.042645216
