index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
82096,nan,nan,0.0005858321,277771.7868079186,nan,nan,nan,nan,-0.0002522339,277772.03716373444,nan,nan,82085,277772.0855331421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277775.4641904831,277775.4641904831,nan,nan,nan,nan,nan,nan
82097,nan,nan,0.0005859928,277775.16446533205,nan,nan,nan,nan,-0.0002522359,277775.4161245823,nan,nan,82086,277775.4631905556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277778.85062909126,277778.85062909126,nan,nan,nan,nan,nan,nan
82098,nan,nan,0.0005860202,277778.55090179446,nan,nan,nan,nan,-0.0002522324,277778.8012020588,nan,nan,82087,277778.849627018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277782.2335484028,277782.2335484028,nan,nan,nan,nan,nan,nan
82099,nan,nan,0.0005858732,277781.93385901453,nan,nan,nan,nan,-0.0002522339,277782.18425679207,nan,nan,82088,277782.23258423805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277785.6170845032,277785.6170845032,nan,nan,nan,nan,nan,nan
82100,nan,nan,0.0005857375,277785.31835927966,nan,nan,nan,nan,-0.000252236,277785.5681180954,nan,nan,82089,277785.6170845032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277789.00175857544,277789.00175857544,nan,nan,nan,nan,nan,nan
82101,nan,nan,0.0005857564,277788.7020141125,nan,nan,nan,nan,-0.0002522371,277788.95188832283,nan,nan,82090,277789.000739336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277792.3852066994,277792.3852066994,nan,nan,nan,nan,nan,nan
82102,nan,nan,0.0005858053,277792.08648147585,nan,nan,nan,nan,-0.0002522343,277792.3362071514,nan,nan,82091,277792.3852066994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277795.76769065857,277795.76769065857,nan,nan,nan,nan,nan,nan
82103,nan,nan,0.0005856817,277795.4679647923,nan,nan,nan,nan,-0.0002522287,277795.71761369705,nan,nan,82092,277795.7666900158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277799.1505637169,277799.1505637169,nan,nan,nan,nan,nan,nan
82104,nan,nan,0.0005857332,277798.85183849337,nan,nan,nan,nan,-0.0002522421,277799.1010699272,nan,nan,82093,277799.1505637169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277802.5333724022,277802.5333724022,nan,nan,nan,nan,nan,nan
82105,nan,nan,0.0005858522,277802.2346471787,nan,nan,nan,nan,-0.0002522392,277802.4837989807,nan,nan,82094,277802.5333724022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277805.91779470444,277805.91779470444,nan,nan,nan,nan,nan,nan
82106,nan,nan,0.0005859364,277805.61810984614,nan,nan,nan,nan,-0.000252245,277805.8682296276,nan,nan,82095,277805.91779470444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277809.2993030548,277809.2993030548,nan,nan,nan,nan,nan,nan
82107,nan,nan,0.0005858041,277809.0005778313,nan,nan,nan,nan,-0.000252251,277809.2499191761,nan,nan,82096,277809.2993030548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277812.68438863754,277812.68438863754,nan,nan,nan,nan,nan,nan
82108,nan,nan,0.0005858306,277812.385663414,nan,nan,nan,nan,-0.000252244,277812.63531279564,nan,nan,82097,277812.68438863754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277816.06664943695,277816.06664943695,nan,nan,nan,nan,nan,nan
82109,nan,nan,0.0005859344,277815.76792421343,nan,nan,nan,nan,-0.0002522338,277816.0171377659,nan,nan,82098,277816.06664943695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277819.4491569996,277819.4491569996,nan,nan,nan,nan,nan,nan
82110,nan,nan,0.0005859987,277819.15043177607,nan,nan,nan,nan,-0.0002522376,277819.40009379387,nan,nan,82099,277819.4491569996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277822.83144521713,277822.83144521713,nan,nan,nan,nan,nan,nan
82111,nan,nan,0.0005859083,277822.5327199936,nan,nan,nan,nan,-0.0002522376,277822.7824342251,nan,nan,82100,277822.83144521713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277826.2144539356,277826.2144539356,nan,nan,nan,nan,nan,nan
82112,nan,nan,0.0005859296,277825.9157287121,nan,nan,nan,nan,-0.0002522417,277826.165389061,nan,nan,82101,277826.2144539356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277829.59733724594,277829.59733724594,nan,nan,nan,nan,nan,nan
82113,nan,nan,0.0005857998,277829.2986120224,nan,nan,nan,nan,-0.0002522272,277829.5484125614,nan,nan,82102,277829.59733724594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277832.97892045975,277832.97892045975,nan,nan,nan,nan,nan,nan
82114,nan,nan,0.0005858971,277832.6791852951,nan,nan,nan,nan,-0.0002522328,277832.92944407463,nan,nan,82103,277832.97791051865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277836.35924983025,277836.35924983025,nan,nan,nan,nan,nan,nan
82115,nan,nan,0.0005859328,277836.0605246067,nan,nan,nan,nan,-0.0002522353,277836.3111834526,nan,nan,82104,277836.35924983025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277839.7446818352,277839.7446818352,nan,nan,nan,nan,nan,nan
82116,nan,nan,0.0005859407,277839.44595661166,nan,nan,nan,nan,-0.0002522355,277839.6953988075,nan,nan,82105,277839.7446818352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277843.12597990036,277843.12597990036,nan,nan,nan,nan,nan,nan
82117,nan,nan,0.0005859155,277842.82725467684,nan,nan,nan,nan,-0.000252235,277843.0773639679,nan,nan,82106,277843.12597990036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277846.5092866421,277846.5092866421,nan,nan,nan,nan,nan,nan
82118,nan,nan,0.0005858835,277846.21056141856,nan,nan,nan,nan,-0.0002522375,277846.4599728584,nan,nan,82107,277846.5092866421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277849.89277887344,277849.89277887344,nan,nan,nan,nan,nan,nan
82119,nan,nan,0.0005859584,277849.5940536499,nan,nan,nan,nan,-0.0002522393,277849.8436911106,nan,nan,82108,277849.89277887344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277853.27677989006,277853.27677989006,nan,nan,nan,nan,nan,nan
82120,nan,nan,0.000586014,277852.97805466654,nan,nan,nan,nan,-0.000252235,277853.2274520397,nan,nan,82109,277853.27677989006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277856.6577129364,277856.6577129364,nan,nan,nan,nan,nan,nan
82121,nan,nan,0.0005858431,277856.3589877129,nan,nan,nan,nan,-0.0002522403,277856.6086277962,nan,nan,82110,277856.6577129364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277860.04325795174,277860.04325795174,nan,nan,nan,nan,nan,nan
82122,nan,nan,0.0005859969,277859.74354734423,nan,nan,nan,nan,-0.0002522359,277859.9933872223,nan,nan,82111,277860.04227256775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277863.4253232479,277863.4253232479,nan,nan,nan,nan,nan,nan
82123,nan,nan,0.0005860217,277863.1255973816,nan,nan,nan,nan,-0.0002522329,277863.3756418228,nan,nan,82112,277863.42432260513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277866.80715060234,277866.80715060234,nan,nan,nan,nan,nan,nan
82124,nan,nan,0.0005859837,277866.5074407101,nan,nan,nan,nan,-0.0002522313,277866.7575941086,nan,nan,82113,277866.8061659336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277870.1890053749,277870.1890053749,nan,nan,nan,nan,nan,nan
82125,nan,nan,0.0005860444,277869.8902801514,nan,nan,nan,nan,-0.0002522411,277870.13973879814,nan,nan,82114,277870.1890053749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277873.5739481449,277873.5739481449,nan,nan,nan,nan,nan,nan
82126,nan,nan,0.0005860146,277873.2752229214,nan,nan,nan,nan,-0.0002522404,277873.5242328644,nan,nan,82115,277873.5739481449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277876.95535469055,277876.95535469055,nan,nan,nan,nan,nan,nan
82127,nan,nan,0.0005858032,277876.65662946703,nan,nan,nan,nan,-0.0002522341,277876.9073240757,nan,nan,82116,277876.95535469055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277880.3392806053,277880.3392806053,nan,nan,nan,nan,nan,nan
82128,nan,nan,0.0005858898,277880.0395676136,nan,nan,nan,nan,-0.0002522306,277880.2896928787,nan,nan,82117,277880.33829283714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277883.7229759693,277883.7229759693,nan,nan,nan,nan,nan,nan
82129,nan,nan,0.0005859106,277883.4242507458,nan,nan,nan,nan,-0.0002522413,277883.6748788357,nan,nan,82118,277883.7229759693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277887.1053175926,277887.1053175926,nan,nan,nan,nan,nan,nan
82130,nan,nan,0.0005858781,277886.8055941105,nan,nan,nan,nan,-0.0002522399,277887.0554380417,nan,nan,82119,277887.10431933403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277890.48886060715,277890.48886060715,nan,nan,nan,nan,nan,nan
82131,nan,nan,0.0005858645,277890.19013538363,nan,nan,nan,nan,-0.0002522325,277890.43973970413,nan,nan,82120,277890.48886060715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277893.86651587486,277893.86651587486,nan,nan,nan,nan,nan,nan
82132,nan,nan,0.0005858041,277893.56779065134,nan,nan,nan,nan,-0.0002522315,277893.81847929955,nan,nan,82121,277893.86651587486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277897.25121355057,277897.25121355057,nan,nan,nan,nan,nan,nan
82133,nan,nan,0.0005859612,277896.95248832705,nan,nan,nan,nan,-0.0002522347,277897.20278310776,nan,nan,82122,277897.25121355057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277900.6373605728,277900.6373605728,nan,nan,nan,nan,nan,nan
82134,nan,nan,0.0005858663,277900.3386353493,nan,nan,nan,nan,-0.0002522298,277900.5879869461,nan,nan,82123,277900.6373605728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277904.01850008965,277904.01850008965,nan,nan,nan,nan,nan,nan
82135,nan,nan,0.0005859206,277903.7197748661,nan,nan,nan,nan,-0.0002522329,277903.9692184925,nan,nan,82124,277904.01850008965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277907.40283226967,277907.40283226967,nan,nan,nan,nan,nan,nan
82136,nan,nan,0.0005858316,277907.10410704615,nan,nan,nan,nan,-0.0002522397,277907.3538336754,nan,nan,82125,277907.40283226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277910.78554081917,277910.78554081917,nan,nan,nan,nan,nan,nan
82137,nan,nan,0.000585866,277910.4858612061,nan,nan,nan,nan,-0.0002522394,277910.736058712,nan,nan,82126,277910.7845864296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277914.1690466404,277914.1690466404,nan,nan,nan,nan,nan,nan
82138,nan,nan,0.0005860842,277913.8703214169,nan,nan,nan,nan,-0.0002522323,277914.11998677254,nan,nan,82127,277914.1690466404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277917.5493681431,277917.5493681431,nan,nan,nan,nan,nan,nan
82139,nan,nan,0.0005859152,277917.25064291956,nan,nan,nan,nan,-0.0002522298,277917.50026893616,nan,nan,82128,277917.5493681431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277920.9340620041,277920.9340620041,nan,nan,nan,nan,nan,nan
82140,nan,nan,0.0005860849,277920.6353367806,nan,nan,nan,nan,-0.0002522401,277920.8850054741,nan,nan,82129,277920.9340620041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277924.31771564484,277924.31771564484,nan,nan,nan,nan,nan,nan
82141,nan,nan,0.0005858534,277924.0189904213,nan,nan,nan,nan,-0.0002522359,277924.2688372135,nan,nan,82130,277924.31771564484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277927.7003583908,277927.7003583908,nan,nan,nan,nan,nan,nan
82142,nan,nan,0.0005858389,277927.4006711483,nan,nan,nan,nan,-0.0002522353,277927.65045022964,nan,nan,82131,277927.7003583908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277931.083773613,277931.083773613,nan,nan,nan,nan,nan,nan
82143,nan,nan,0.0005859832,277930.78504838946,nan,nan,nan,nan,-0.0002522248,277931.0351872444,nan,nan,82132,277931.083773613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277934.4683704376,277934.4683704376,nan,nan,nan,nan,nan,nan
82144,nan,nan,0.0005858614,277934.1696452141,nan,nan,nan,nan,-0.000252224,277934.4185540676,nan,nan,82133,277934.4683704376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277937.85141706467,277937.85141706467,nan,nan,nan,nan,nan,nan
82145,nan,nan,0.0005858428,277937.55269184115,nan,nan,nan,nan,-0.0002522338,277937.8015007973,nan,nan,82134,277937.85141706467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277941.2331109047,277941.2331109047,nan,nan,nan,nan,nan,nan
82146,nan,nan,0.0005857244,277940.9343856812,nan,nan,nan,nan,-0.0002522337,277941.1840856075,nan,nan,82135,277941.2331109047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277944.61586260796,277944.61586260796,nan,nan,nan,nan,nan,nan
82147,nan,nan,0.0005859353,277944.31713738444,nan,nan,nan,nan,-0.0002522378,277944.5670080185,nan,nan,82136,277944.61586260796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277948.000344038,277948.000344038,nan,nan,nan,nan,nan,nan
82148,nan,nan,0.0005858557,277947.7016188145,nan,nan,nan,nan,-0.0002522381,277947.9512543678,nan,nan,82137,277948.000344038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277951.38287210464,277951.38287210464,nan,nan,nan,nan,nan,nan
82149,nan,nan,0.000585851,277951.0831109524,nan,nan,nan,nan,-0.000252235,277951.33347797394,nan,nan,82138,277951.3818361759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277954.7613532543,277954.7613532543,nan,nan,nan,nan,nan,nan
82150,nan,nan,0.0005858716,277954.46163311007,nan,nan,nan,nan,-0.0002522336,277954.7122914791,nan,nan,82139,277954.7603583336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277958.14722776413,277958.14722776413,nan,nan,nan,nan,nan,nan
82151,nan,nan,0.0005859331,277957.84750332835,nan,nan,nan,nan,-0.0002522323,277958.0978372097,nan,nan,82140,277958.14622855186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277961.5295009613,277961.5295009613,nan,nan,nan,nan,nan,nan
82152,nan,nan,0.0005860382,277961.2307757378,nan,nan,nan,nan,-0.0002522334,277961.4803249836,nan,nan,82141,277961.5295009613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277964.9133532047,277964.9133532047,nan,nan,nan,nan,nan,nan
82153,nan,nan,0.0005858763,277964.6146279812,nan,nan,nan,nan,-0.0002522346,277964.8642735481,nan,nan,82142,277964.9133532047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277968.2965352535,277968.2965352535,nan,nan,nan,nan,nan,nan
82154,nan,nan,0.0005858299,277967.99781003,nan,nan,nan,nan,-0.0002522254,277968.24729561806,nan,nan,82143,277968.2965352535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277971.6807694435,277971.6807694435,nan,nan,nan,nan,nan,nan
82155,nan,nan,0.0005858528,277971.3810085297,nan,nan,nan,nan,-0.0002522287,277971.63085603714,nan,nan,82144,277971.6797337532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277975.0631427765,277975.0631427765,nan,nan,nan,nan,nan,nan
82156,nan,nan,0.0005860818,277974.76337804797,nan,nan,nan,nan,-0.0002522314,277975.0136117935,nan,nan,82145,277975.0621032715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277978.4479148388,277978.4479148388,nan,nan,nan,nan,nan,nan
82157,nan,nan,0.0005857605,277978.1491896153,nan,nan,nan,nan,-0.0002522342,277978.39855742455,nan,nan,82146,277978.4479148388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277981.82971549034,277981.82971549034,nan,nan,nan,nan,nan,nan
82158,nan,nan,0.0005858354,277981.529976511,nan,nan,nan,nan,-0.0002522341,277981.77989029884,nan,nan,82147,277981.82971549034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277985.21242308617,277985.21242308617,nan,nan,nan,nan,nan,nan
82159,nan,nan,0.0005860296,277984.91369786265,nan,nan,nan,nan,-0.0002522268,277985.16344833374,nan,nan,82148,277985.21242308617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277988.595713377,277988.595713377,nan,nan,nan,nan,nan,nan
82160,nan,nan,0.0005859,277988.2969881535,nan,nan,nan,nan,-0.0002522312,277988.54583740234,nan,nan,82149,277988.595713377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277991.98077487946,277991.98077487946,nan,nan,nan,nan,nan,nan
82161,nan,nan,0.0005859647,277991.68204965594,nan,nan,nan,nan,-0.0002522273,277991.9310512543,nan,nan,82150,277991.98077487946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277995.3635840416,277995.3635840416,nan,nan,nan,nan,nan,nan
82162,nan,nan,0.0005858947,277995.0648588181,nan,nan,nan,nan,-0.0002522291,277995.314435482,nan,nan,82151,277995.3635840416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,277998.745377779,277998.745377779,nan,nan,nan,nan,nan,nan
82163,nan,nan,0.0005859777,277998.4466525555,nan,nan,nan,nan,-0.0002522298,277998.6964914799,nan,nan,82152,277998.745377779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278002.12875914574,278002.12875914574,nan,nan,nan,nan,nan,nan
82164,nan,nan,0.0005858556,278001.8300339222,nan,nan,nan,nan,-0.0002522324,278002.0796947479,nan,nan,82153,278002.12875914574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278005.514231205,278005.514231205,nan,nan,nan,nan,nan,nan
82165,nan,nan,0.0005858373,278005.21550598147,nan,nan,nan,nan,-0.0002522253,278005.4652349949,nan,nan,82154,278005.514231205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278008.8956665993,278008.8956665993,nan,nan,nan,nan,nan,nan
82166,nan,nan,0.0005858297,278008.59694137576,nan,nan,nan,nan,-0.0002522339,278008.84610819817,nan,nan,82155,278008.8956665993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278012.2759644985,278012.2759644985,nan,nan,nan,nan,nan,nan
82167,nan,nan,0.0005860276,278011.9762422085,nan,nan,nan,nan,-0.0002522273,278012.2267189026,nan,nan,82156,278012.274967432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278015.65632772446,278015.65632772446,nan,nan,nan,nan,nan,nan
82168,nan,nan,0.0005859089,278015.35760250094,nan,nan,nan,nan,-0.0002522333,278015.6082572937,nan,nan,82157,278015.65632772446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278019.0405945778,278019.0405945778,nan,nan,nan,nan,nan,nan
82169,nan,nan,0.0005859666,278018.7418693543,nan,nan,nan,nan,-0.0002522191,278018.99171972275,nan,nan,82158,278019.0405945778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278022.4230840206,278022.4230840206,nan,nan,nan,nan,nan,nan
82170,nan,nan,0.0005860475,278022.1243587971,nan,nan,nan,nan,-0.0002522257,278022.37379455566,nan,nan,82159,278022.4230840206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278025.80798769,278025.80798769,nan,nan,nan,nan,nan,nan
82171,nan,nan,0.0005858875,278025.50926246645,nan,nan,nan,nan,-0.0002522328,278025.758102417,nan,nan,82160,278025.80798769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278029.19019317627,278029.19019317627,nan,nan,nan,nan,nan,nan
82172,nan,nan,0.0005858109,278028.89046731,nan,nan,nan,nan,-0.0002522359,278029.14077854156,nan,nan,82161,278029.1891925335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278032.5739188194,278032.5739188194,nan,nan,nan,nan,nan,nan
82173,nan,nan,0.000585876,278032.2751935959,nan,nan,nan,nan,-0.0002522264,278032.52413630486,nan,nan,82162,278032.5739188194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278035.95576667786,278035.95576667786,nan,nan,nan,nan,nan,nan
82174,nan,nan,0.0005858126,278035.65704145434,nan,nan,nan,nan,-0.0002522249,278035.9067428112,nan,nan,82163,278035.95576667786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278039.340246439,278039.340246439,nan,nan,nan,nan,nan,nan
82175,nan,nan,0.0005857376,278039.04054822924,nan,nan,nan,nan,-0.0002522278,278039.29037189484,nan,nan,82164,278039.33927345276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278042.7242679596,278042.7242679596,nan,nan,nan,nan,nan,nan
82176,nan,nan,0.0005859308,278042.4245420933,nan,nan,nan,nan,-0.000252224,278042.6744046211,nan,nan,82165,278042.7232673168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278046.10532188416,278046.10532188416,nan,nan,nan,nan,nan,nan
82177,nan,nan,0.0005858055,278045.80659666064,nan,nan,nan,nan,-0.0002522325,278046.0555639267,nan,nan,82166,278046.10532188416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278049.4875435829,278049.4875435829,nan,nan,nan,nan,nan,nan
82178,nan,nan,0.0005859683,278049.1888183594,nan,nan,nan,nan,-0.0002522357,278049.43866062164,nan,nan,82167,278049.4875435829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278052.872825861,278052.872825861,nan,nan,nan,nan,nan,nan
82179,nan,nan,0.0005858883,278052.57410063746,nan,nan,nan,nan,-0.0002522183,278052.8238158226,nan,nan,82168,278052.872825861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278056.256100893,278056.256100893,nan,nan,nan,nan,nan,nan
82180,nan,nan,0.0005859715,278055.9573756695,nan,nan,nan,nan,-0.0002522343,278056.2071027756,nan,nan,82169,278056.256100893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278059.6394689083,278059.6394689083,nan,nan,nan,nan,nan,nan
82181,nan,nan,0.000585897,278059.339709425,nan,nan,nan,nan,-0.000252223,278059.58955812454,nan,nan,82170,278059.6384346485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278063.0244939327,278063.0244939327,nan,nan,nan,nan,nan,nan
82182,nan,nan,0.00058588,278062.72480311396,nan,nan,nan,nan,-0.0002522296,278062.9751279354,nan,nan,82171,278063.0235283375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278066.40724110603,278066.40724110603,nan,nan,nan,nan,nan,nan
82183,nan,nan,0.0005855876,278066.1075176239,nan,nan,nan,nan,-0.0002522312,278066.35792183876,nan,nan,82172,278066.40624284744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278069.78905034065,278069.78905034065,nan,nan,nan,nan,nan,nan
82184,nan,nan,0.00058594,278069.49032511713,nan,nan,nan,nan,-0.0002522248,278069.7399222851,nan,nan,82173,278069.78905034065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278073.1686177254,278073.1686177254,nan,nan,nan,nan,nan,nan
82185,nan,nan,0.0005859984,278072.86989250185,nan,nan,nan,nan,-0.0002522291,278073.12055182457,nan,nan,82174,278073.1686177254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278076.5507543087,278076.5507543087,nan,nan,nan,nan,nan,nan
82186,nan,nan,0.0005859427,278076.2520290852,nan,nan,nan,nan,-0.0002522385,278076.5027227402,nan,nan,82175,278076.5507543087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278079.9352326393,278079.9352326393,nan,nan,nan,nan,nan,nan
82187,nan,nan,0.0005858215,278079.63550724986,nan,nan,nan,nan,-0.0002522301,278079.88602781296,nan,nan,82176,278079.9342324734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278083.3187389374,278083.3187389374,nan,nan,nan,nan,nan,nan
82188,nan,nan,0.0005858812,278083.02001371386,nan,nan,nan,nan,-0.0002522245,278083.2696509361,nan,nan,82177,278083.3187389374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278086.7034635544,278086.7034635544,nan,nan,nan,nan,nan,nan
82189,nan,nan,0.0005857284,278086.40473833086,nan,nan,nan,nan,-0.0002522323,278086.6540520191,nan,nan,82178,278086.7034635544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,278090.08594608307,278090.08594608307,nan,nan,nan,nan,nan,nan
