index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
140096,nan,nan,0.0007025228,473985.48541059496,nan,nan,nan,nan,-0.0002906149,473985.7345159054,nan,nan,140070,473985.7841358185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473985.7841358185,473985.7841358185,nan,nan,nan,nan,nan,nan
140097,nan,nan,0.0007025569,473988.8675383568,nan,nan,nan,nan,-0.0002906082,473989.11634993553,nan,nan,140071,473989.1662635803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473989.1662635803,473989.1662635803,nan,nan,nan,nan,nan,nan
140098,nan,nan,0.0007024739,473992.2493039608,nan,nan,nan,nan,-0.000290603,473992.4998924732,nan,nan,140072,473992.54802918434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473992.5489599705,473992.5489599705,nan,nan,nan,nan,nan,nan
140099,nan,nan,0.0007026087,473995.63218488696,nan,nan,nan,nan,-0.0002906,473995.88178420067,nan,nan,140073,473995.9309101105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473995.9309101105,473995.9309101105,nan,nan,nan,nan,nan,nan
140100,nan,nan,0.0007026003,473999.01454033854,nan,nan,nan,nan,-0.0002905919,473999.2648804188,nan,nan,140074,473999.31326556206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,473999.3142707348,473999.3142707348,nan,nan,nan,nan,nan,nan
140101,nan,nan,0.0007024223,474002.39800348284,nan,nan,nan,nan,-0.0002905933,474002.64798259735,nan,nan,140075,474002.69672870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474002.69672870636,474002.69672870636,nan,nan,nan,nan,nan,nan
140102,nan,nan,0.0007024521,474005.7812184334,nan,nan,nan,nan,-0.0002905888,474006.0319135189,nan,nan,140076,474006.0799436569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474006.0799436569,474006.0799436569,nan,nan,nan,nan,nan,nan
140103,nan,nan,0.000702608,474009.16653409007,nan,nan,nan,nan,-0.00029059,474009.4163219929,nan,nan,140077,474009.4652593136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474009.4652593136,474009.4652593136,nan,nan,nan,nan,nan,nan
140104,nan,nan,0.000702631,474012.549119854,nan,nan,nan,nan,-0.0002905897,474012.79895067215,nan,nan,140078,474012.8478450775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474012.8478450775,474012.8478450775,nan,nan,nan,nan,nan,nan
140105,nan,nan,0.000702664,474015.9332512856,nan,nan,nan,nan,-0.0002905764,474016.18310570717,nan,nan,140079,474016.2319765091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474016.2319765091,474016.2319765091,nan,nan,nan,nan,nan,nan
140106,nan,nan,0.0007025499,474019.31812968256,nan,nan,nan,nan,-0.0002905764,474019.5682256222,nan,nan,140080,474019.6168549061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474019.6168549061,474019.6168549061,nan,nan,nan,nan,nan,nan
140107,nan,nan,0.000702609,474022.6996554375,nan,nan,nan,nan,-0.0002905707,474022.95027017593,nan,nan,140081,474022.998380661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474022.9993469715,474022.9993469715,nan,nan,nan,nan,nan,nan
140108,nan,nan,0.0007026325,474026.0825528145,nan,nan,nan,nan,-0.0002905713,474026.3321466446,nan,nan,140082,474026.381278038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474026.381278038,474026.381278038,nan,nan,nan,nan,nan,nan
140109,nan,nan,0.000702642,474029.465987587,nan,nan,nan,nan,-0.0002905672,474029.7159628868,nan,nan,140083,474029.7647128105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474029.76574516296,474029.76574516296,nan,nan,nan,nan,nan,nan
140110,nan,nan,0.0007024845,474032.85040750506,nan,nan,nan,nan,-0.0002905601,474033.1000432968,nan,nan,140084,474033.1491327286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474033.1491327286,474033.1491327286,nan,nan,nan,nan,nan,nan
140111,nan,nan,0.0007025421,474036.22725143435,nan,nan,nan,nan,-0.0002905632,474036.4779200554,nan,nan,140085,474036.52597665787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474036.52597665787,474036.52597665787,nan,nan,nan,nan,nan,nan
140112,nan,nan,0.0007025137,474039.61395754816,nan,nan,nan,nan,-0.0002905554,474039.86327910423,nan,nan,140086,474039.9126827717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474039.9126827717,474039.9126827717,nan,nan,nan,nan,nan,nan
140113,nan,nan,0.0007025801,474042.9972015858,nan,nan,nan,nan,-0.0002905602,474043.24705171585,nan,nan,140087,474043.2959268093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474043.2959268093,474043.2959268093,nan,nan,nan,nan,nan,nan
140114,nan,nan,0.000702661,474046.3809560776,nan,nan,nan,nan,-0.0002905489,474046.6315472126,nan,nan,140088,474046.6796813011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474046.6806130409,474046.6806130409,nan,nan,nan,nan,nan,nan
140115,nan,nan,0.0007025427,474049.7633346558,nan,nan,nan,nan,-0.0002905482,474050.01312732697,nan,nan,140089,474050.0620598793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474050.0620598793,474050.0620598793,nan,nan,nan,nan,nan,nan
140116,nan,nan,0.000702659,474053.14698615076,nan,nan,nan,nan,-0.0002905502,474053.3966217041,nan,nan,140090,474053.4457113743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474053.44674801826,474053.44674801826,nan,nan,nan,nan,nan,nan
140117,nan,nan,0.0007026845,474056.5309580803,nan,nan,nan,nan,-0.0002905424,474056.7811317444,nan,nan,140091,474056.82968330383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474056.8306865692,474056.8306865692,nan,nan,nan,nan,nan,nan
140118,nan,nan,0.0007026297,474059.9148265362,nan,nan,nan,nan,-0.0002905373,474060.16453003883,nan,nan,140092,474060.2135517597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474060.2135517597,474060.2135517597,nan,nan,nan,nan,nan,nan
140119,nan,nan,0.0007024397,474063.29609837534,nan,nan,nan,nan,-0.0002905445,474063.5464012623,nan,nan,140093,474063.59482359886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474063.59581136703,474063.59581136703,nan,nan,nan,nan,nan,nan
140120,nan,nan,0.0007025332,474066.6804746628,nan,nan,nan,nan,-0.0002905375,474066.9305753708,nan,nan,140094,474066.9791998863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474066.9801707268,474066.9801707268,nan,nan,nan,nan,nan,nan
140121,nan,nan,0.000702637,474070.0652977467,nan,nan,nan,nan,-0.0002905231,474070.31567406654,nan,nan,140095,474070.3640229702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474070.36505794525,474070.36505794525,nan,nan,nan,nan,nan,nan
140122,nan,nan,0.0007026462,474073.44877734187,nan,nan,nan,nan,-0.0002905226,474073.69815826416,nan,nan,140096,474073.7475025654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474073.7475025654,474073.7475025654,nan,nan,nan,nan,nan,nan
140123,nan,nan,0.0007026145,474076.83355917933,nan,nan,nan,nan,-0.0002905242,474077.0834286213,nan,nan,140097,474077.13228440285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474077.13228440285,474077.13228440285,nan,nan,nan,nan,nan,nan
140124,nan,nan,0.00070254,474080.2171782494,nan,nan,nan,nan,-0.0002905297,474080.46612906456,nan,nan,140098,474080.5159034729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474080.5159034729,474080.5159034729,nan,nan,nan,nan,nan,nan
140125,nan,nan,0.0007024716,474083.59892144206,nan,nan,nan,nan,-0.0002905241,474083.84949588776,nan,nan,140099,474083.8976466656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474083.8985621929,474083.8985621929,nan,nan,nan,nan,nan,nan
140126,nan,nan,0.0007025718,474086.98271288874,nan,nan,nan,nan,-0.0002905232,474087.2323489189,nan,nan,140100,474087.28143811226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474087.28143811226,474087.28143811226,nan,nan,nan,nan,nan,nan
140127,nan,nan,0.0007024274,474090.36727323534,nan,nan,nan,nan,-0.0002905141,474090.6177227497,nan,nan,140101,474090.66599845886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474090.6670150757,474090.6670150757,nan,nan,nan,nan,nan,nan
140128,nan,nan,0.0007025074,474093.7509926796,nan,nan,nan,nan,-0.0002905143,474094.0006108284,nan,nan,140102,474094.04971790314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474094.04971790314,474094.04971790314,nan,nan,nan,nan,nan,nan
140129,nan,nan,0.0007025223,474097.13086667063,nan,nan,nan,nan,-0.0002905147,474097.38152623177,nan,nan,140103,474097.42959189415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474097.42959189415,474097.42959189415,nan,nan,nan,nan,nan,nan
140130,nan,nan,0.0007025292,474100.5160531044,nan,nan,nan,nan,-0.0002905094,474100.76490163803,nan,nan,140104,474100.81477832794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474100.81477832794,474100.81477832794,nan,nan,nan,nan,nan,nan
140131,nan,nan,0.0007026686,474103.8993743897,nan,nan,nan,nan,-0.0002904949,474104.1487381458,nan,nan,140105,474104.1980996132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474104.1980996132,474104.1980996132,nan,nan,nan,nan,nan,nan
140132,nan,nan,0.000702564,474107.28339805605,nan,nan,nan,nan,-0.0002905003,474107.53374505043,nan,nan,140106,474107.5821232796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474107.58314967155,474107.58314967155,nan,nan,nan,nan,nan,nan
140133,nan,nan,0.0007025357,474110.66483726504,nan,nan,nan,nan,-0.000290495,474110.9146258831,nan,nan,140107,474110.96356248856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474110.96356248856,474110.96356248856,nan,nan,nan,nan,nan,nan
140134,nan,nan,0.0007025938,474114.0486272812,nan,nan,nan,nan,-0.0002904944,474114.2985918522,nan,nan,140108,474114.34735250473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474114.34735250473,474114.34735250473,nan,nan,nan,nan,nan,nan
140135,nan,nan,0.0007024115,474117.4326020718,nan,nan,nan,nan,-0.0002904936,474117.68241906166,nan,nan,140109,474117.7313272953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474117.7313272953,474117.7313272953,nan,nan,nan,nan,nan,nan
140136,nan,nan,0.0007024607,474120.8165604115,nan,nan,nan,nan,-0.0002904862,474121.0669295788,nan,nan,140110,474121.1162803173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474121.1162803173,474121.1162803173,nan,nan,nan,nan,nan,nan
140137,nan,nan,0.0007024773,474124.1996399403,nan,nan,nan,nan,-0.0002904913,474124.44939899445,nan,nan,140111,474124.4983651638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474124.49937677383,474124.49937677383,nan,nan,nan,nan,nan,nan
140138,nan,nan,0.0007023895,474127.58122005465,nan,nan,nan,nan,-0.0002904853,474127.830876112,nan,nan,140112,474127.87994527817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474127.87994527817,474127.87994527817,nan,nan,nan,nan,nan,nan
140139,nan,nan,0.000702645,474130.96585240366,nan,nan,nan,nan,-0.0002904838,474131.21532416344,nan,nan,140113,474131.2645776272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474131.2645776272,474131.2645776272,nan,nan,nan,nan,nan,nan
140140,nan,nan,0.0007025365,474134.34874024394,nan,nan,nan,nan,-0.0002904794,474134.59882569313,nan,nan,140114,474134.64746546745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474134.648519516,474134.648519516,nan,nan,nan,nan,nan,nan
140141,nan,nan,0.0007026131,474137.7325607777,nan,nan,nan,nan,-0.0002904792,474137.98276233673,nan,nan,140115,474138.0312860012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474138.0322532654,474138.0322532654,nan,nan,nan,nan,nan,nan
140142,nan,nan,0.0007024743,474141.11854877474,nan,nan,nan,nan,-0.0002904693,474141.3680176735,nan,nan,140116,474141.41727399826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474141.41727399826,474141.41727399826,nan,nan,nan,nan,nan,nan
140143,nan,nan,0.0007024411,474144.4998044014,nan,nan,nan,nan,-0.0002904633,474144.7499258518,nan,nan,140117,474144.79852962494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474144.7995302677,474144.7995302677,nan,nan,nan,nan,nan,nan
140144,nan,nan,0.0007025297,474147.8824073315,nan,nan,nan,nan,-0.0002904679,474148.1319577694,nan,nan,140118,474148.181132555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474148.181132555,474148.181132555,nan,nan,nan,nan,nan,nan
140145,nan,nan,0.0007025059,474151.2664698601,nan,nan,nan,nan,-0.0002904647,474151.51531744003,nan,nan,140119,474151.5651950836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474151.5651950836,474151.5651950836,nan,nan,nan,nan,nan,nan
140146,nan,nan,0.0007025619,474154.65074315073,nan,nan,nan,nan,-0.0002904625,474154.90104341507,nan,nan,140120,474154.94946837425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474154.94946837425,474154.94946837425,nan,nan,nan,nan,nan,nan
140147,nan,nan,0.0007023831,474158.0299078465,nan,nan,nan,nan,-0.0002904667,474158.2805674076,nan,nan,140121,474158.32863307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474158.32863307,474158.32863307,nan,nan,nan,nan,nan,nan
140148,nan,nan,0.0007026377,474161.41759791377,nan,nan,nan,nan,-0.0002904508,474161.6672165394,nan,nan,140122,474161.7163231373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474161.7163231373,474161.7163231373,nan,nan,nan,nan,nan,nan
140149,nan,nan,0.0007025175,474164.79909982684,nan,nan,nan,nan,-0.000290458,474165.04896759987,nan,nan,140123,474165.09782505035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474165.09782505035,474165.09782505035,nan,nan,nan,nan,nan,nan
140150,nan,nan,0.0007024958,474168.1814164162,nan,nan,nan,nan,-0.0002904574,474168.43106532097,nan,nan,140124,474168.4801416397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474168.4801416397,474168.4801416397,nan,nan,nan,nan,nan,nan
140151,nan,nan,0.000702498,474171.56287302973,nan,nan,nan,nan,-0.0002904494,474171.81302690506,nan,nan,140125,474171.86159825325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474171.86159825325,474171.86159825325,nan,nan,nan,nan,nan,nan
140152,nan,nan,0.000702602,474174.9454337597,nan,nan,nan,nan,-0.0002904475,474175.19616127014,nan,nan,140126,474175.24415898323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474175.24415898323,474175.24415898323,nan,nan,nan,nan,nan,nan
140153,nan,nan,0.0007025797,474178.3308485985,nan,nan,nan,nan,-0.0002904473,474178.58019185066,nan,nan,140127,474178.629573822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474178.629573822,474178.629573822,nan,nan,nan,nan,nan,nan
140154,nan,nan,0.0007025005,474181.7124878407,nan,nan,nan,nan,-0.0002904453,474181.9621543884,nan,nan,140128,474182.0112130642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474182.0112130642,474182.0112130642,nan,nan,nan,nan,nan,nan
140155,nan,nan,0.0007025179,474185.09592356684,nan,nan,nan,nan,-0.0002904461,474185.34561252594,nan,nan,140129,474185.39464879036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474185.3956544399,474185.3956544399,nan,nan,nan,nan,nan,nan
140156,nan,nan,0.000702484,474188.4798418522,nan,nan,nan,nan,-0.0002904341,474188.72869205475,nan,nan,140130,474188.77856707573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474188.77856707573,474188.77856707573,nan,nan,nan,nan,nan,nan
140157,nan,nan,0.0007025336,474191.86214675906,nan,nan,nan,nan,-0.0002904248,474192.11170220375,nan,nan,140131,474192.1608719826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474192.16187262535,474192.16187262535,nan,nan,nan,nan,nan,nan
140158,nan,nan,0.0007025737,474195.2438076973,nan,nan,nan,nan,-0.0002904308,474195.49362897873,nan,nan,140132,474195.54253292084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474195.54357504845,474195.54357504845,nan,nan,nan,nan,nan,nan
140159,nan,nan,0.0007026346,474198.62943973544,nan,nan,nan,nan,-0.0002904237,474198.8792281151,nan,nan,140133,474198.92816495895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474198.92816495895,474198.92816495895,nan,nan,nan,nan,nan,nan
140160,nan,nan,0.0007025727,474202.01317491534,nan,nan,nan,nan,-0.000290434,474202.26302552223,nan,nan,140134,474202.31190013885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474202.31190013885,474202.31190013885,nan,nan,nan,nan,nan,nan
140161,nan,nan,0.0007025752,474205.3957933426,nan,nan,nan,nan,-0.0002904289,474205.6454548836,nan,nan,140135,474205.69451856613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474205.69451856613,474205.69451856613,nan,nan,nan,nan,nan,nan
140162,nan,nan,0.0007024356,474208.7786518574,nan,nan,nan,nan,-0.0002904234,474209.0284678936,nan,nan,140136,474209.0773770809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474209.0773770809,474209.0773770809,nan,nan,nan,nan,nan,nan
140163,nan,nan,0.0007026094,474212.1630877495,nan,nan,nan,nan,-0.0002904153,474212.41337037086,nan,nan,140137,474212.461812973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474212.4628150463,474212.4628150463,nan,nan,nan,nan,nan,nan
140164,nan,nan,0.0007024797,474215.5420874596,nan,nan,nan,nan,-0.0002904162,474215.79274749756,nan,nan,140138,474215.8408126831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474215.84181284904,474215.84181284904,nan,nan,nan,nan,nan,nan
140165,nan,nan,0.000702509,474218.9223042965,nan,nan,nan,nan,-0.0002904097,474219.1729648113,nan,nan,140139,474219.22102952003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474219.22102952003,474219.22102952003,nan,nan,nan,nan,nan,nan
140166,nan,nan,0.0007024071,474222.3069209099,nan,nan,nan,nan,-0.000290419,474222.55763339996,nan,nan,140140,474222.6056461334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474222.606644392,474222.606644392,nan,nan,nan,nan,nan,nan
140167,nan,nan,0.0007028187,474225.68862905505,nan,nan,nan,nan,-0.0002904105,474225.9378647804,nan,nan,140141,474225.98735427856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474225.98735427856,474225.98735427856,nan,nan,nan,nan,nan,nan
140168,nan,nan,0.0007025715,474229.0730091572,nan,nan,nan,nan,-0.0002904008,474229.32164406776,nan,nan,140142,474229.3717343807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474229.3717343807,474229.3717343807,nan,nan,nan,nan,nan,nan
140169,nan,nan,0.00070259,474232.45768704417,nan,nan,nan,nan,-0.0002904047,474232.70778393745,nan,nan,140143,474232.7564122677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474232.7574131489,474232.7574131489,nan,nan,nan,nan,nan,nan
140170,nan,nan,0.0007025922,474235.84095611575,nan,nan,nan,nan,-0.0002903845,474236.0914890766,nan,nan,140144,474236.13968133926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474236.1406919956,474236.1406919956,nan,nan,nan,nan,nan,nan
140171,nan,nan,0.0007025456,474239.22324910166,nan,nan,nan,nan,-0.0002903956,474239.47353315353,nan,nan,140145,474239.5219743252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474239.52294921875,474239.52294921875,nan,nan,nan,nan,nan,nan
140172,nan,nan,0.0007023973,474242.6069370747,nan,nan,nan,nan,-0.0002903948,474242.85655355453,nan,nan,140146,474242.9056622982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474242.9056622982,474242.9056622982,nan,nan,nan,nan,nan,nan
140173,nan,nan,0.0007025923,474245.9920286179,nan,nan,nan,nan,-0.0002903867,474246.2416949272,nan,nan,140147,474246.2907538414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474246.2907538414,474246.2907538414,nan,nan,nan,nan,nan,nan
140174,nan,nan,0.0007025875,474249.37608399394,nan,nan,nan,nan,-0.0002903807,474249.62569737434,nan,nan,140148,474249.67480921745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474249.67480921745,474249.67480921745,nan,nan,nan,nan,nan,nan
140175,nan,nan,0.0007023679,474252.75889649394,nan,nan,nan,nan,-0.000290383,474253.0085413456,nan,nan,140149,474253.05762171745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474253.05762171745,474253.05762171745,nan,nan,nan,nan,nan,nan
140176,nan,nan,0.0007026118,474256.14275350573,nan,nan,nan,nan,-0.000290374,474256.3925962448,nan,nan,140150,474256.44147872925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474256.4424791336,474256.4424791336,nan,nan,nan,nan,nan,nan
140177,nan,nan,0.0007027181,474259.52797999384,nan,nan,nan,nan,-0.0002903777,474259.77795672417,nan,nan,140151,474259.82670521736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474259.82670521736,474259.82670521736,nan,nan,nan,nan,nan,nan
140178,nan,nan,0.0007025652,474262.9132443905,nan,nan,nan,nan,-0.0002903665,474263.1629011631,nan,nan,140152,474263.211969614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474263.211969614,474263.211969614,nan,nan,nan,nan,nan,nan
140179,nan,nan,0.000702461,474266.29394783976,nan,nan,nan,nan,-0.0002903686,474266.54371857643,nan,nan,140153,474266.5926730633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474266.5926730633,474266.5926730633,nan,nan,nan,nan,nan,nan
140180,nan,nan,0.0007025336,474269.6793943882,nan,nan,nan,nan,-0.0002903668,474269.92842555046,nan,nan,140154,474269.97811961174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474269.97811961174,474269.97811961174,nan,nan,nan,nan,nan,nan
140181,nan,nan,0.0007025528,474273.0627767086,nan,nan,nan,nan,-0.000290354,474273.3129825592,nan,nan,140155,474273.36150193214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474273.36246204376,474273.36246204376,nan,nan,nan,nan,nan,nan
140182,nan,nan,0.0007022636,474276.4422399044,nan,nan,nan,nan,-0.00029036,474276.69289946556,nan,nan,140156,474276.74096512794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474276.74096512794,474276.74096512794,nan,nan,nan,nan,nan,nan
140183,nan,nan,0.0007024529,474279.8261789322,nan,nan,nan,nan,-0.0002903549,474280.0757949352,nan,nan,140157,474280.12490415573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474280.12490415573,474280.12490415573,nan,nan,nan,nan,nan,nan
140184,nan,nan,0.0007027086,474283.209702158,nan,nan,nan,nan,-0.0002903473,474283.4600636959,nan,nan,140158,474283.5084273815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474283.5094666481,474283.5094666481,nan,nan,nan,nan,nan,nan
140185,nan,nan,0.0007025683,474286.5936502457,nan,nan,nan,nan,-0.0002903483,474286.8439514637,nan,nan,140159,474286.8923754692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474286.8933620453,474286.8933620453,nan,nan,nan,nan,nan,nan
140186,nan,nan,0.0007025534,474289.9747470856,nan,nan,nan,nan,-0.000290346,474290.22459435463,nan,nan,140160,474290.2734723091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474290.2745053768,474290.2745053768,nan,nan,nan,nan,nan,nan
140187,nan,nan,0.000702708,474293.35918607714,nan,nan,nan,nan,-0.0002903311,474293.60890841484,nan,nan,140161,474293.65791130066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,474293.65791130066,474293.65791130066,nan,nan,nan,nan,nan,nan
