index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31095,nan,nan,1.179732e-08,105217.51020684242,nan,nan,nan,nan,-2.259e-07,105217.75968980789,nan,nan,31094,105217.80893206596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105217.80893206596,105217.80893206596,nan,nan,nan,nan,nan,nan
31096,nan,nan,3.278737e-08,105220.89204111099,nan,nan,nan,nan,-2.262e-07,105221.14172101021,nan,nan,31095,105221.19076633453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105221.19076633453,105221.19076633453,nan,nan,nan,nan,nan,nan
31097,nan,nan,8.886297e-09,105224.27637042999,nan,nan,nan,nan,-2.27e-07,105224.52596330643,nan,nan,31096,105224.57509565353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105224.57509565353,105224.57509565353,nan,nan,nan,nan,nan,nan
31098,nan,nan,4.427826e-08,105227.66015305519,nan,nan,nan,nan,-2.286e-07,105227.909760952,nan,nan,31097,105227.95887827873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105227.95887827873,105227.95887827873,nan,nan,nan,nan,nan,nan
31099,nan,nan,4.902784e-09,105231.04011335372,nan,nan,nan,nan,-2.193e-07,105231.29077076912,nan,nan,31098,105231.33883857727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105231.33883857727,105231.33883857727,nan,nan,nan,nan,nan,nan
31100,nan,nan,3.814979e-08,105234.42513241767,nan,nan,nan,nan,-2.22e-07,105234.67476034164,nan,nan,31099,105234.72385764122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105234.72385764122,105234.72385764122,nan,nan,nan,nan,nan,nan
31101,nan,nan,5.837378e-08,105237.80726566314,nan,nan,nan,nan,-2.211e-07,105238.05761361122,nan,nan,31100,105238.10599088669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105238.10699987411,105238.10699987411,nan,nan,nan,nan,nan,nan
31102,nan,nan,6.26637e-08,105241.19134559631,nan,nan,nan,nan,-2.341e-07,105241.44156169891,nan,nan,31101,105241.49007081985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105241.49106884003,105241.49106884003,nan,nan,nan,nan,nan,nan
31103,nan,nan,3.20213e-08,105244.57208576202,nan,nan,nan,nan,-2.3e-07,105244.82374477386,nan,nan,31102,105244.87081098557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105244.87181043625,105244.87181043625,nan,nan,nan,nan,nan,nan
31104,nan,nan,2.711853e-08,105247.95704712867,nan,nan,nan,nan,-2.189e-07,105248.20681285858,nan,nan,31103,105248.25577235222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105248.25577235222,105248.25577235222,nan,nan,nan,nan,nan,nan
31105,nan,nan,2.037719e-08,105251.34110894203,nan,nan,nan,nan,-2.184e-07,105251.59080195427,nan,nan,31104,105251.63983416557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105251.63983416557,105251.63983416557,nan,nan,nan,nan,nan,nan
31106,nan,nan,2.390107e-08,105254.72436227798,nan,nan,nan,nan,-2.229e-07,105254.97300004959,nan,nan,31105,105255.02308750153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105255.02308750153,105255.02308750153,nan,nan,nan,nan,nan,nan
31107,nan,nan,1.65469e-08,105258.10578050613,nan,nan,nan,nan,-2.093e-07,105258.3554160595,nan,nan,31106,105258.40450572968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105258.40450572968,105258.40450572968,nan,nan,nan,nan,nan,nan
31108,nan,nan,5.055995e-09,105261.49119868278,nan,nan,nan,nan,-2.181e-07,105261.74089932442,nan,nan,31107,105261.78992390633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105261.78992390633,105261.78992390633,nan,nan,nan,nan,nan,nan
31109,nan,nan,2.604604e-08,105264.87247648239,nan,nan,nan,nan,-2.078e-07,105265.1227645874,nan,nan,31108,105265.17216396332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105265.17216396332,105265.17216396332,nan,nan,nan,nan,nan,nan
31110,nan,nan,4.121402e-08,105268.2556830883,nan,nan,nan,nan,-2.198e-07,105268.50586366653,nan,nan,31109,105268.55440831184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105268.55440831184,105268.55440831184,nan,nan,nan,nan,nan,nan
31111,nan,nan,3.431948e-08,105271.63475313186,nan,nan,nan,nan,-2.149e-07,105271.88541078568,nan,nan,31110,105271.93347835541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105271.93347835541,105271.93347835541,nan,nan,nan,nan,nan,nan
31112,nan,nan,1.624047e-08,105275.02018609046,nan,nan,nan,nan,-2.165e-07,105275.26974654198,nan,nan,31111,105275.31891131401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105275.31891131401,105275.31891131401,nan,nan,nan,nan,nan,nan
31113,nan,nan,7.200963e-09,105278.40273323058,nan,nan,nan,nan,-2.212e-07,105278.65287971497,nan,nan,31112,105278.70145845413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105278.7024307251,105278.7024307251,nan,nan,nan,nan,nan,nan
31114,nan,nan,1.639369e-08,105281.784308815,nan,nan,nan,nan,-2.131e-07,105282.03493642807,nan,nan,31113,105282.08303403854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105282.08400392532,105282.08400392532,nan,nan,nan,nan,nan,nan
31115,nan,nan,1.976435e-08,105285.16644802093,nan,nan,nan,nan,-2.206e-07,105285.41629219055,nan,nan,31114,105285.46517324448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105285.46517324448,105285.46517324448,nan,nan,nan,nan,nan,nan
31116,nan,nan,3.677088e-09,105288.55190172195,nan,nan,nan,nan,-2.207e-07,105288.80181074142,nan,nan,31115,105288.8506269455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105288.85162806511,105288.85162806511,nan,nan,nan,nan,nan,nan
31117,nan,nan,5.362419e-09,105291.93447532653,nan,nan,nan,nan,-2.175e-07,105292.18312501907,nan,nan,31116,105292.23320055008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105292.23320055008,105292.23320055008,nan,nan,nan,nan,nan,nan
31118,nan,nan,3.677088e-09,105295.31738128662,nan,nan,nan,nan,-2.296e-07,105295.56736683846,nan,nan,31117,105295.61610651016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105295.618121624,105295.618121624,nan,nan,nan,nan,nan,nan
31119,nan,nan,3.784337e-08,105298.70031347274,nan,nan,nan,nan,-2.113e-07,105298.95010352135,nan,nan,31118,105298.99903869629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105298.99903869629,105298.99903869629,nan,nan,nan,nan,nan,nan
31120,nan,nan,1.225696e-08,105302.0834628582,nan,nan,nan,nan,-2.116e-07,105302.33381652832,nan,nan,31119,105302.38218808174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105302.38318514824,105302.38318514824,nan,nan,nan,nan,nan,nan
31121,nan,nan,2.94167e-08,105305.46742739677,nan,nan,nan,nan,-2.303e-07,105305.71708774567,nan,nan,31120,105305.76615262032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105305.76615262032,105305.76615262032,nan,nan,nan,nan,nan,nan
31122,nan,nan,3.064239e-09,105308.84790935516,nan,nan,nan,nan,-2.272e-07,105309.09856724739,nan,nan,31121,105309.1466345787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105309.1466345787,105309.1466345787,nan,nan,nan,nan,nan,nan
31123,nan,nan,2.037719e-08,105312.23286738395,nan,nan,nan,nan,-2.192e-07,105312.48291754723,nan,nan,31122,105312.5315926075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105312.5315926075,105312.5315926075,nan,nan,nan,nan,nan,nan
31124,nan,nan,2.895707e-08,105315.61588110923,nan,nan,nan,nan,-2.3e-07,105315.86571359634,nan,nan,31123,105315.91460633278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105315.91460633278,105315.91460633278,nan,nan,nan,nan,nan,nan
31125,nan,nan,2.114326e-08,105319.00006713867,nan,nan,nan,nan,-2.221e-07,105319.25003433228,nan,nan,31124,105319.29879236221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105319.29879236221,105319.29879236221,nan,nan,nan,nan,nan,nan
31126,nan,nan,2.54332e-08,105322.38276495933,nan,nan,nan,nan,-2.224e-07,105322.6330215931,nan,nan,31125,105322.68149018288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105322.68249249458,105322.68249249458,nan,nan,nan,nan,nan,nan
31127,nan,nan,2.144968e-08,105325.7667397499,nan,nan,nan,nan,-2.168e-07,105326.01637721062,nan,nan,31126,105326.06546497345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105326.06546497345,105326.06546497345,nan,nan,nan,nan,nan,nan
31128,nan,nan,3.677088e-09,105329.14941420555,nan,nan,nan,nan,-2.289e-07,105329.39838647842,nan,nan,31127,105329.44813942909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105329.44813942909,105329.44813942909,nan,nan,nan,nan,nan,nan
31129,nan,nan,3.309379e-08,105332.52873983383,nan,nan,nan,nan,-2.214e-07,105332.77939844131,nan,nan,31128,105332.82746505737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105332.82746505737,105332.82746505737,nan,nan,nan,nan,nan,nan
31130,nan,nan,8.733083e-09,105335.91064276695,nan,nan,nan,nan,-2.125e-07,105336.1610713005,nan,nan,31129,105336.2093679905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105336.21040344238,105336.21040344238,nan,nan,nan,nan,nan,nan
31131,nan,nan,1.009667e-07,105339.29476561546,nan,nan,nan,nan,-2.289e-07,105339.5446293354,nan,nan,31130,105339.593490839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105339.59452104568,105339.59452104568,nan,nan,nan,nan,nan,nan
31132,nan,nan,5.959948e-08,105342.67674865722,nan,nan,nan,nan,-2.281e-07,105342.92659664154,nan,nan,31131,105342.97547388077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105342.97650408745,105342.97650408745,nan,nan,nan,nan,nan,nan
31133,nan,nan,2.604604e-08,105346.06108608245,nan,nan,nan,nan,-2.184e-07,105346.31093597412,nan,nan,31132,105346.359811306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105346.359811306,105346.359811306,nan,nan,nan,nan,nan,nan
31134,nan,nan,2.482034e-08,105349.44569649696,nan,nan,nan,nan,-2.257e-07,105349.69452285767,nan,nan,31133,105349.7444217205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105349.7444217205,105349.7444217205,nan,nan,nan,nan,nan,nan
31135,nan,nan,4.289936e-09,105352.82853045463,nan,nan,nan,nan,-2.264e-07,105353.07814979553,nan,nan,31134,105353.12725567818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105353.12725567818,105353.12725567818,nan,nan,nan,nan,nan,nan
31136,nan,nan,4.948747e-08,105356.2116030693,nan,nan,nan,nan,-2.287e-07,105356.46193814278,nan,nan,31135,105356.51032829285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105356.51132917404,105356.51132917404,nan,nan,nan,nan,nan,nan
31137,nan,nan,1.317623e-08,105359.59552063941,nan,nan,nan,nan,-2.324e-07,105359.84516978264,nan,nan,31136,105359.89424586296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105359.89424586296,105359.89424586296,nan,nan,nan,nan,nan,nan
31138,nan,nan,3.769015e-08,105362.97849264144,nan,nan,nan,nan,-2.175e-07,105363.22733998299,nan,nan,31137,105363.27721786499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105363.27721786499,105363.27721786499,nan,nan,nan,nan,nan,nan
31139,nan,nan,1.547441e-08,105366.35990753173,nan,nan,nan,nan,-2.253e-07,105366.61004567146,nan,nan,31138,105366.65863275528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105366.65863275528,105366.65863275528,nan,nan,nan,nan,nan,nan
31140,nan,nan,1.562762e-08,105369.74572601318,nan,nan,nan,nan,-2.319e-07,105369.99525523186,nan,nan,31139,105370.04445123672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105370.04445123672,105370.04445123672,nan,nan,nan,nan,nan,nan
31141,nan,nan,3.983512e-09,105373.12799921035,nan,nan,nan,nan,-2.137e-07,105373.37815761566,nan,nan,31140,105373.4267244339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105373.42767333984,105373.42767333984,nan,nan,nan,nan,nan,nan
31142,nan,nan,3.784336e-08,105376.51073994636,nan,nan,nan,nan,-2.252e-07,105376.76054358482,nan,nan,31141,105376.8094651699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105376.8094651699,105376.8094651699,nan,nan,nan,nan,nan,nan
31143,nan,nan,0.0,105379.89418878555,nan,nan,nan,nan,-2.29e-07,105380.14350748062,nan,nan,31142,105380.1929140091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105380.1929140091,105380.1929140091,nan,nan,nan,nan,nan,nan
31144,nan,nan,5.48499e-08,105383.277805233,nan,nan,nan,nan,-2.236e-07,105383.52807760239,nan,nan,31143,105383.57653045654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105383.57753777504,105383.57753777504,nan,nan,105383.57753777504,105387.25324773788,nan,nan
31145,nan,nan,5.010032e-08,105386.6621243,nan,nan,nan,nan,-2.287e-07,105386.91231966019,nan,nan,31144,105386.96084952354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105387.25324773788,105387.25324773788,nan,nan,nan,nan,nan,nan
31146,nan,nan,3.217452e-08,105390.04382314681,nan,nan,nan,nan,-2.3e-07,105390.29366087914,nan,nan,31145,105390.34352707863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105390.34352707863,105390.34352707863,nan,nan,nan,nan,nan,nan
31147,nan,nan,1.654689e-08,105393.42391910552,nan,nan,nan,nan,-2.31e-07,105393.67458033562,nan,nan,31146,105393.72264432907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105393.72264432907,105393.72264432907,nan,nan,nan,nan,nan,nan
31148,nan,nan,6.726006e-08,105396.80969777107,nan,nan,nan,nan,-2.271e-07,105397.05885004997,nan,nan,31147,105397.10842299461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105397.10842299461,105397.10842299461,nan,nan,nan,nan,nan,nan
31149,nan,nan,3.799656e-08,105400.19259037971,nan,nan,nan,nan,-2.31e-07,105400.44216012955,nan,nan,31148,105400.49131560326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105400.49131560326,105400.49131560326,nan,nan,nan,nan,nan,nan
31150,nan,nan,4.504432e-08,105403.57403912544,nan,nan,nan,nan,-2.159e-07,105403.82369732857,nan,nan,31149,105403.87276434898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105403.87276434898,105403.87276434898,nan,nan,nan,nan,nan,nan
31151,nan,nan,1.455514e-08,105406.95791807174,nan,nan,nan,nan,-2.236e-07,105407.20828461647,nan,nan,31150,105407.25764393806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105407.25764393806,105407.25764393806,nan,nan,nan,nan,nan,nan
31152,nan,nan,5.760772e-08,105410.33962407112,nan,nan,nan,nan,-2.295e-07,105410.59013295174,nan,nan,31151,105410.63834929466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105410.63934922218,105410.63934922218,nan,nan,nan,nan,nan,nan
31153,nan,nan,1.608726e-08,105413.7227558136,nan,nan,nan,nan,-2.2e-07,105413.97316551208,nan,nan,31152,105414.02148103714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105414.02249622345,105414.02249622345,nan,nan,nan,nan,nan,nan
31154,nan,nan,4.443148e-08,105417.1084467411,nan,nan,nan,nan,-2.24e-07,105417.35819363594,nan,nan,31153,105417.40717196465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105417.40717196465,105417.40717196465,nan,nan,nan,nan,nan,nan
31155,nan,nan,4.397183e-08,105420.49157562255,nan,nan,nan,nan,-2.282e-07,105420.74126386642,nan,nan,31154,105420.7903008461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105420.7903008461,105420.7903008461,nan,nan,nan,nan,nan,nan
31156,nan,nan,3.248095e-08,105423.87518754005,nan,nan,nan,nan,-2.27e-07,105424.12504291534,nan,nan,31155,105424.1739127636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105424.1739127636,105424.1739127636,nan,nan,nan,nan,nan,nan
31157,nan,nan,7.354175e-09,105427.255666399,nan,nan,nan,nan,-2.27e-07,105427.50622653961,nan,nan,31156,105427.55439162254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105427.55541610718,105427.55541610718,nan,nan,nan,nan,nan,nan
31158,nan,nan,3.96819e-08,105430.64093580245,nan,nan,nan,nan,-2.123e-07,105430.88985037804,nan,nan,31157,105430.939661026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105430.939661026,105430.939661026,nan,nan,nan,nan,nan,nan
31159,nan,nan,1.915149e-08,105434.02219405174,nan,nan,nan,nan,-2.324e-07,105434.2728536129,nan,nan,31158,105434.32091927528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105434.32091927528,105434.32091927528,nan,nan,nan,nan,nan,nan
31160,nan,nan,3.355342e-08,105437.40528907775,nan,nan,nan,nan,-2.314e-07,105437.65497922897,nan,nan,31159,105437.7040143013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105437.7040143013,105437.7040143013,nan,nan,nan,nan,nan,nan
31161,nan,nan,6.894539e-09,105440.79044308662,nan,nan,nan,nan,-2.267e-07,105441.04023551941,nan,nan,31160,105441.08916831017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105441.08916831017,105441.08916831017,nan,nan,nan,nan,nan,nan
31162,nan,nan,3.891584e-08,105444.17178692817,nan,nan,nan,nan,-2.282e-07,105444.42116999626,nan,nan,31161,105444.47051215172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105444.47051215172,105444.47051215172,nan,nan,nan,nan,nan,nan
31163,nan,nan,3.110203e-08,105447.55346598625,nan,nan,nan,nan,-2.234e-07,105447.80411410332,nan,nan,31162,105447.85319280624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105447.85319280624,105447.85319280624,nan,nan,nan,nan,nan,nan
31164,nan,nan,5.668843e-09,105450.93424382209,nan,nan,nan,nan,-2.351e-07,105451.18493270874,nan,nan,31163,105451.23296904564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105451.23296904564,105451.23296904564,nan,nan,nan,nan,nan,nan
31165,nan,nan,6.235728e-08,105454.3176325798,nan,nan,nan,nan,-2.294e-07,105454.56808114052,nan,nan,31164,105454.61635780334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105454.61635780334,105454.61635780334,nan,nan,nan,nan,nan,nan
31166,nan,nan,4.35122e-08,105457.700999403,nan,nan,nan,nan,-2.228e-07,105457.9510641098,nan,nan,31165,105457.99972462654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105457.99972462654,105457.99972462654,nan,nan,nan,nan,nan,nan
31167,nan,nan,1.486156e-08,105461.0831126213,nan,nan,nan,nan,-2.343e-07,105461.33325982094,nan,nan,31166,105461.38183784485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105461.3828382492,105461.3828382492,nan,nan,nan,nan,nan,nan
31168,nan,nan,1.761938e-08,105464.46748890876,nan,nan,nan,nan,-2.261e-07,105464.71718549728,nan,nan,31167,105464.76621413231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105464.76621413231,105464.76621413231,nan,nan,nan,nan,nan,nan
31169,nan,nan,2.328822e-08,105467.84997429847,nan,nan,nan,nan,-2.243e-07,105468.10033893585,nan,nan,31168,105468.14869952202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105468.14973545074,105468.14973545074,nan,nan,nan,nan,nan,nan
31170,nan,nan,6.741329e-09,105471.23435297012,nan,nan,nan,nan,-2.242e-07,105471.48400139809,nan,nan,31169,105471.53307819366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105471.53307819366,105471.53307819366,nan,nan,nan,nan,nan,nan
31171,nan,nan,5.055994e-09,105474.61771335601,nan,nan,nan,nan,-2.342e-07,105474.86734962463,nan,nan,31170,105474.91643857956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105474.91643857956,105474.91643857956,nan,nan,nan,nan,nan,nan
31172,nan,nan,4.565717e-08,105478.00201859474,nan,nan,nan,nan,-2.226e-07,105478.25203561783,nan,nan,31171,105478.30074381828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105478.30174469948,105478.30174469948,nan,nan,nan,nan,nan,nan
31173,nan,nan,9.345929e-09,105481.38563051223,nan,nan,nan,nan,-2.195e-07,105481.63526940346,nan,nan,31172,105481.68435573578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105481.68435573578,105481.68435573578,nan,nan,nan,nan,nan,nan
31174,nan,nan,1.562762e-08,105484.76764001846,nan,nan,nan,nan,-2.301e-07,105485.01724910736,nan,nan,31173,105485.066365242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105485.066365242,105485.066365242,nan,nan,nan,nan,nan,nan
31175,nan,nan,1.53212e-10,105488.15272011756,nan,nan,nan,nan,-2.388e-07,105488.4023668766,nan,nan,31174,105488.45144534111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105488.45144534111,105488.45144534111,nan,nan,nan,nan,nan,nan
31176,nan,nan,1.777259e-08,105491.535307312,nan,nan,nan,nan,-2.186e-07,105491.7851638794,nan,nan,31175,105491.83403253555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105491.83403253555,105491.83403253555,nan,nan,nan,nan,nan,nan
31177,nan,nan,4.274614e-08,105494.91718211173,nan,nan,nan,nan,-2.214e-07,105495.16681694984,nan,nan,31176,105495.21590733528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105495.21694922447,105495.21694922447,nan,nan,nan,nan,nan,nan
31178,nan,nan,2.711852e-08,105498.30018010139,nan,nan,nan,nan,-2.332e-07,105498.54999065399,nan,nan,31177,105498.59890532494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105498.59890532494,105498.59890532494,nan,nan,nan,nan,nan,nan
31179,nan,nan,9.269325e-08,105501.6854630947,nan,nan,nan,nan,-2.345e-07,105501.93530464172,nan,nan,31178,105501.98418831825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105501.98418831825,105501.98418831825,nan,nan,nan,nan,nan,nan
31180,nan,nan,2.742494e-08,105505.06935133933,nan,nan,nan,nan,-2.15e-07,105505.31965184212,nan,nan,31179,105505.36807656288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105505.36907863617,105505.36907863617,nan,nan,nan,nan,nan,nan
31181,nan,nan,6.128478e-10,105508.45201697349,nan,nan,nan,nan,-2.314e-07,105508.70143175125,nan,nan,31180,105508.75074219704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105508.75074219704,105508.75074219704,nan,nan,nan,nan,nan,nan
31182,nan,nan,3.631123e-08,105511.83081188201,nan,nan,nan,nan,-2.257e-07,105512.08147096634,nan,nan,31181,105512.12953710556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105512.12953710556,105512.12953710556,nan,nan,nan,nan,nan,nan
31183,nan,nan,4.443146e-09,105515.2170940876,nan,nan,nan,nan,-2.231e-07,105515.46647953987,nan,nan,31182,105515.51581931114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105515.51581931114,105515.51581931114,nan,nan,nan,nan,nan,nan
31184,nan,nan,1.53212e-09,105518.59902586936,nan,nan,nan,nan,-2.191e-07,105518.84823799133,nan,nan,31183,105518.89775109291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105518.89775109291,105518.89775109291,nan,nan,nan,nan,nan,nan
31185,nan,nan,7.354175e-09,105521.98239436149,nan,nan,nan,nan,-2.24e-07,105522.23237872124,nan,nan,31184,105522.28111958504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105522.28111958504,105522.28111958504,nan,nan,nan,nan,nan,nan
31186,nan,nan,4.136723e-09,105525.36447491645,nan,nan,nan,nan,-2.448e-07,105525.61430883408,nan,nan,31185,105525.66320014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105525.66320014,105525.66320014,nan,nan,nan,nan,nan,nan
31187,nan,nan,7.660599e-09,105528.74731912612,nan,nan,nan,nan,-2.3e-07,105528.99745464325,nan,nan,31186,105529.04604434967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105529.04604434967,105529.04604434967,nan,nan,nan,nan,nan,nan
31188,nan,nan,1.991756e-08,105532.1321088314,nan,nan,nan,nan,-2.141e-07,105532.38105487823,nan,nan,31187,105532.43083405495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105532.43083405495,105532.43083405495,nan,nan,nan,nan,nan,nan
31189,nan,nan,1.103126e-08,105535.51341691017,nan,nan,nan,nan,-2.306e-07,105535.76332330704,nan,nan,31188,105535.81214213371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105535.81214213371,105535.81214213371,nan,nan,nan,nan,nan,nan
