index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
128096,nan,nan,1.470837e-08,433363.4404224396,nan,nan,nan,nan,2.8447e-06,433363.6898736954,nan,nan,128071,433363.7391476631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433367.12200546265,433367.12200546265,nan,nan,nan,nan,nan,nan
128097,nan,nan,1.225697e-08,433366.82227983477,nan,nan,nan,nan,2.8428e-06,433367.0726213455,nan,nan,128072,433367.1210050583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433370.5082011223,433370.5082011223,nan,nan,nan,nan,nan,nan
128098,nan,nan,4.198013e-08,433370.20845284464,nan,nan,nan,nan,2.8372e-06,433370.4585132599,nan,nan,128073,433370.50717806816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433373.892983675,433373.892983675,nan,nan,nan,nan,nan,nan
128099,nan,nan,4.902789e-09,433373.5942584515,nan,nan,nan,nan,2.8392e-06,433373.84311676025,nan,nan,128074,433373.892983675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433377.27773308754,433377.27773308754,nan,nan,nan,nan,nan,nan
128100,nan,nan,3.523879e-09,433376.979007864,nan,nan,nan,nan,2.8333e-06,433377.22886133194,nan,nan,128075,433377.27773308754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433380.6611740589,433380.6611740589,nan,nan,nan,nan,nan,nan
128101,nan,nan,2.543323e-08,433380.3624488354,nan,nan,nan,nan,2.8282e-06,433380.61104154587,nan,nan,128076,433380.6611740589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433384.0452079773,433384.0452079773,nan,nan,nan,nan,nan,nan
128102,nan,nan,2.083685e-08,433383.7464827538,nan,nan,nan,nan,2.8351e-06,433383.9968600273,nan,nan,128077,433384.0452079773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433387.4305140972,433387.4305140972,nan,nan,nan,nan,nan,nan
128103,nan,nan,3.232777e-08,433387.1317888737,nan,nan,nan,nan,2.8351e-06,433387.3813729286,nan,nan,128078,433387.4305140972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433390.8135585785,433390.8135585785,nan,nan,nan,nan,nan,nan
128104,nan,nan,3.508559e-08,433390.5138327122,nan,nan,nan,nan,2.8278e-06,433390.76392769814,nan,nan,128079,433390.8125579357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433394.19824910164,433394.19824910164,nan,nan,nan,nan,nan,nan
128105,nan,nan,6.80262e-08,433393.8995238781,nan,nan,nan,nan,2.8347e-06,433394.14902472496,nan,nan,128080,433394.19824910164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433397.5814192295,433397.582416296,nan,nan,nan,nan,nan,nan
128106,nan,nan,6.695372e-08,433397.282694006,nan,nan,nan,nan,2.8231e-06,433397.5325062275,nan,nan,128081,433397.5814192295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433400.965788126,433400.965788126,nan,nan,nan,nan,nan,nan
128107,nan,nan,2.665891e-08,433400.6670629025,nan,nan,nan,nan,2.8214e-06,433400.91690135,nan,nan,128082,433400.965788126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433404.3492810726,433404.3492810726,nan,nan,nan,nan,nan,nan
128108,nan,nan,6.894546e-09,433404.0505558491,nan,nan,nan,nan,2.81e-06,433404.30006575584,nan,nan,128083,433404.3492810726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433407.73402071,433407.73402071,nan,nan,nan,nan,nan,nan
128109,nan,nan,3.064243e-10,433407.4352954865,nan,nan,nan,nan,2.8161e-06,433407.6849761009,nan,nan,128084,433407.73402071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433411.11686229706,433411.11686229706,nan,nan,nan,nan,nan,nan
128110,nan,nan,3.370668e-09,433410.81813707354,nan,nan,nan,nan,2.8109e-06,433411.06807279587,nan,nan,128085,433411.11686229706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433414.5009059906,433414.5009059906,nan,nan,nan,nan,nan,nan
128111,nan,nan,3.753698e-08,433414.2021807671,nan,nan,nan,nan,2.8198e-06,433414.4522829056,nan,nan,128086,433414.5009059906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433417.8806397915,433417.8806397915,nan,nan,nan,nan,nan,nan
128112,nan,nan,1.777261e-08,433417.58191456797,nan,nan,nan,nan,2.8086e-06,433417.8325769901,nan,nan,128087,433417.8806397915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433421.26877593994,433421.26877593994,nan,nan,nan,nan,nan,nan
128113,nan,nan,4.749578e-09,433420.9690495968,nan,nan,nan,nan,2.8116e-06,433421.2194607258,nan,nan,128088,433421.2677748203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433424.6536130905,433424.6536130905,nan,nan,nan,nan,nan,nan
128114,nan,nan,8.426667e-09,433424.3538743496,nan,nan,nan,nan,2.8051e-06,433424.6045048237,nan,nan,128089,433424.65259957314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433428.036482811,433428.036482811,nan,nan,nan,nan,nan,nan
128115,nan,nan,3.52388e-09,433427.73775758746,nan,nan,nan,nan,2.801e-06,433427.9874165058,nan,nan,128090,433428.036482811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433431.4191315174,433431.4191315174,nan,nan,nan,nan,nan,nan
128116,nan,nan,1.654691e-08,433431.1204062939,nan,nan,nan,nan,2.8105e-06,433431.3704380989,nan,nan,128091,433431.4191315174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433434.8043015003,433434.8043015003,nan,nan,nan,nan,nan,nan
128117,nan,nan,4.642328e-08,433434.5055762768,nan,nan,nan,nan,2.793e-06,433434.7556707859,nan,nan,128092,433434.8043015003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433438.18887233734,433438.18887233734,nan,nan,nan,nan,nan,nan
128118,nan,nan,2.727177e-08,433437.8890882969,nan,nan,nan,nan,2.8015e-06,433438.1394648552,nan,nan,128093,433438.18781352043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433441.5717430115,433441.5717430115,nan,nan,nan,nan,nan,nan
128119,nan,nan,1.516801e-08,433441.27301778796,nan,nan,nan,nan,2.7919e-06,433441.5221543312,nan,nan,128094,433441.5717430115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433444.9570477009,433444.9570477009,nan,nan,nan,nan,nan,nan
128120,nan,nan,1.5168e-08,433444.6572805882,nan,nan,nan,nan,2.7912e-06,433444.9076371193,nan,nan,128095,433444.9560058117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433448.3422243595,433448.3422243595,nan,nan,nan,nan,nan,nan
128121,nan,nan,2.451395e-09,433448.0425075531,nan,nan,nan,nan,2.7878e-06,433448.2933125496,nan,nan,128096,433448.34123277664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433451.7270638943,433451.7270638943,nan,nan,nan,nan,nan,nan
128122,nan,nan,2.053043e-08,433451.42833867075,nan,nan,nan,nan,2.7913e-06,433451.6777660847,nan,nan,128097,433451.7270638943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433455.11140084267,433455.11140084267,nan,nan,nan,nan,nan,nan
128123,nan,nan,8.426669e-09,433454.8116792679,nan,nan,nan,nan,2.7802e-06,433455.0619494915,nan,nan,128098,433455.1104044914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433458.4952456951,433458.4952456951,nan,nan,nan,nan,nan,nan
128124,nan,nan,3.769019e-08,433458.19552006724,nan,nan,nan,nan,2.7804e-06,433458.4453692436,nan,nan,128099,433458.49424529076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433461.8789231777,433461.8789231777,nan,nan,nan,nan,nan,nan
128125,nan,nan,3.998838e-08,433461.5792006493,nan,nan,nan,nan,2.7755e-06,433461.829859972,nan,nan,128100,433461.8779258728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433465.2616684437,433465.2616684437,nan,nan,nan,nan,nan,nan
128126,nan,nan,1.516801e-08,433464.96294322016,nan,nan,nan,nan,2.7785e-06,433465.21238589287,nan,nan,128101,433465.2616684437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433468.646276474,433468.646276474,nan,nan,nan,nan,nan,nan
128127,nan,nan,2.742498e-08,433468.3475512505,nan,nan,nan,nan,2.7729e-06,433468.596811533,nan,nan,128102,433468.646276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433472.03161120415,433472.03161120415,nan,nan,nan,nan,nan,nan
128128,nan,nan,9.958791e-09,433471.7318707943,nan,nan,nan,nan,2.7729e-06,433471.981726408,nan,nan,128103,433472.03059601784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433475.4125535488,433475.4125535488,nan,nan,nan,nan,nan,nan
128129,nan,nan,4.106086e-08,433475.1138283253,nan,nan,nan,nan,2.7711e-06,433475.3634853363,nan,nan,128104,433475.4125535488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433478.79232907295,433478.79232907295,nan,nan,nan,nan,nan,nan
128130,nan,nan,9.652367e-09,433478.49260320666,nan,nan,nan,nan,2.7744e-06,433478.7432632446,nan,nan,128105,433478.7913284302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433482.17830348015,433482.17830348015,nan,nan,nan,nan,nan,nan
128131,nan,nan,7.660608e-09,433481.87957825663,nan,nan,nan,nan,2.768e-06,433482.12921500206,nan,nan,128106,433482.17830348015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433485.5615828037,433485.5615828037,nan,nan,nan,nan,nan,nan
128132,nan,nan,8.579882e-09,433485.2628575802,nan,nan,nan,nan,2.7644e-06,433485.51215839386,nan,nan,128107,433485.5615828037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433488.9456284046,433488.9456284046,nan,nan,nan,nan,nan,nan
128133,nan,nan,1.118449e-08,433488.6469031811,nan,nan,nan,nan,2.7577e-06,433488.89620399475,nan,nan,128108,433488.9456284046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433492.3286488056,433492.3286488056,nan,nan,nan,nan,nan,nan
128134,nan,nan,2.681212e-08,433492.02888503077,nan,nan,nan,nan,2.7561e-06,433492.2787351608,nan,nan,128109,433492.3276102543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433495.71303129196,433495.71303129196,nan,nan,nan,nan,nan,nan
128135,nan,nan,1.149091e-08,433495.41430606844,nan,nan,nan,nan,2.7636e-06,433495.6641626358,nan,nan,128110,433495.71303129196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433499.0942811966,433499.0942811966,nan,nan,nan,nan,nan,nan
128136,nan,nan,6.588123e-09,433498.7955559731,nan,nan,nan,nan,2.7571e-06,433499.0451915264,nan,nan,128111,433499.0942811966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433502.47849297523,433502.47849297523,nan,nan,nan,nan,nan,nan
128137,nan,nan,1.440194e-08,433502.1797677517,nan,nan,nan,nan,2.7556e-06,433502.42960357666,nan,nan,128112,433502.47849297523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433505.862408638,433505.862408638,nan,nan,nan,nan,nan,nan
128138,nan,nan,6.664728e-08,433505.5636834145,nan,nan,nan,nan,2.7516e-06,433505.8134212494,nan,nan,128113,433505.862408638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433509.24784469604,433509.24784469604,nan,nan,nan,nan,nan,nan
128139,nan,nan,8.120243e-09,433508.9491194725,nan,nan,nan,nan,2.7418e-06,433509.1984863281,nan,nan,128114,433509.24784469604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433512.63117194176,433512.63117194176,nan,nan,nan,nan,nan,nan
128140,nan,nan,2.068364e-08,433512.33244671824,nan,nan,nan,nan,2.7354e-06,433512.582531929,nan,nan,128115,433512.63117194176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433516.0159020424,433516.0159020424,nan,nan,nan,nan,nan,nan
128141,nan,nan,4.703613e-08,433515.7171768189,nan,nan,nan,nan,2.7418e-06,433515.9668147564,nan,nan,128116,433516.0159020424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433519.4010016918,433519.4010016918,nan,nan,nan,nan,nan,nan
128142,nan,nan,1.00354e-07,433519.1012755871,nan,nan,nan,nan,2.7287e-06,433519.35169029236,nan,nan,128117,433519.4000008106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433522.7843978405,433522.7843978405,nan,nan,nan,nan,nan,nan
128143,nan,nan,3.263418e-08,433522.485672617,nan,nan,nan,nan,2.732e-06,433522.7355480194,nan,nan,128118,433522.7843978405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433526.16857910156,433526.16857910156,nan,nan,nan,nan,nan,nan
128144,nan,nan,2.206255e-08,433525.86985387804,nan,nan,nan,nan,2.7338e-06,433526.11965560913,nan,nan,128119,433526.16857910156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433529.5508944988,433529.5508944988,nan,nan,nan,nan,nan,nan
128145,nan,nan,1.440194e-08,433529.2521692753,nan,nan,nan,nan,2.7298e-06,433529.5016646385,nan,nan,128120,433529.5508944988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433532.9363501072,433532.9363501072,nan,nan,nan,nan,nan,nan
128146,nan,nan,5.975274e-09,433532.63661589625,nan,nan,nan,nan,2.7166e-06,433532.88691163063,nan,nan,128121,433532.93534111977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433536.31694698334,433536.31694698334,nan,nan,nan,nan,nan,nan
128147,nan,nan,3.064243e-09,433536.0172218323,nan,nan,nan,nan,2.7205e-06,433536.2688820362,nan,nan,128122,433536.3159470558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433539.7025279999,433539.7025279999,nan,nan,nan,nan,nan,nan
128148,nan,nan,5.209214e-09,433539.40278902056,nan,nan,nan,nan,2.7189e-06,433539.6529958248,nan,nan,128123,433539.7015142441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433543.0853602886,433543.0853602886,nan,nan,nan,nan,nan,nan
128149,nan,nan,5.822062e-08,433542.7866350651,nan,nan,nan,nan,2.7247e-06,433543.0362279415,nan,nan,128124,433543.0853602886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433546.46848607063,433546.46848607063,nan,nan,nan,nan,nan,nan
128150,nan,nan,3.156171e-08,433546.1687811852,nan,nan,nan,nan,2.7081e-06,433546.4187936783,nan,nan,128125,433546.4675064087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433549.8526251316,433549.8526251316,nan,nan,nan,nan,nan,nan
128151,nan,nan,1.823225e-08,433549.55286493304,nan,nan,nan,nan,2.707e-06,433549.80303120613,nan,nan,128126,433549.85159015656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433553.23536491394,433553.23536491394,nan,nan,nan,nan,nan,nan
128152,nan,nan,3.217455e-09,433552.9366396904,nan,nan,nan,nan,2.7128e-06,433553.18629932404,nan,nan,128127,433553.23536491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433556.61948800087,433556.61948800087,nan,nan,nan,nan,nan,nan
128153,nan,nan,2.573964e-08,433556.3198083878,nan,nan,nan,nan,2.7084e-06,433556.56939840317,nan,nan,128128,433556.6185336113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433560.0048716068,433560.0048716068,nan,nan,nan,nan,nan,nan
128154,nan,nan,8.242813e-08,433559.70510997775,nan,nan,nan,nan,2.7148e-06,433559.95495033264,nan,nan,128129,433560.00383520126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433563.38465070724,433563.38465070724,nan,nan,nan,nan,nan,nan
128155,nan,nan,5.515638e-08,433563.08490290644,nan,nan,nan,nan,2.7036e-06,433563.3352622986,nan,nan,128130,433563.38362812996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433566.76959872246,433566.76959872246,nan,nan,nan,nan,nan,nan
128156,nan,nan,3.78434e-08,433566.47087349894,nan,nan,nan,nan,2.6981e-06,433566.7204167843,nan,nan,128131,433566.76959872246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433570.15564250946,433570.15564250946,nan,nan,nan,nan,nan,nan
128157,nan,nan,5.147928e-08,433569.8559013844,nan,nan,nan,nan,2.7023e-06,433570.1061859131,nan,nan,128132,433570.1546266079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433573.53826761246,433573.53826761246,nan,nan,nan,nan,nan,nan
128158,nan,nan,1.317624e-08,433573.23954238894,nan,nan,nan,nan,2.6948e-06,433573.4893286228,nan,nan,128133,433573.53826761246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433576.9220955372,433576.9220955372,nan,nan,nan,nan,nan,nan
128159,nan,nan,2.374789e-08,433576.62337031367,nan,nan,nan,nan,2.6948e-06,433576.8733739853,nan,nan,128134,433576.9220955372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433580.60005283356,433580.60005283356,nan,nan,433576.9220955372,433580.60005283356,nan,nan
128160,nan,nan,4.902788e-09,433580.00762739184,nan,nan,nan,nan,2.6899e-06,433580.2574059963,nan,nan,128135,433580.30635261536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433583.69102334976,433583.69102334976,nan,nan,nan,nan,nan,nan
128161,nan,nan,3.385989e-08,433583.391304636,nan,nan,nan,nan,2.6931e-06,433583.6411495209,nan,nan,128136,433583.69002985954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433587.0739762783,433587.0739762783,nan,nan,nan,nan,nan,nan
128162,nan,nan,7.200972e-09,433586.7752510548,nan,nan,nan,nan,2.6929e-06,433587.0242886543,nan,nan,128137,433587.0739762783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433590.4572057724,433590.4572057724,nan,nan,nan,nan,nan,nan
128163,nan,nan,7.384827e-08,433590.15744223597,nan,nan,nan,nan,2.6886e-06,433590.4078037739,nan,nan,128138,433590.4561674595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433593.8409817219,433593.8409817219,nan,nan,nan,nan,nan,nan
128164,nan,nan,4.902789e-09,433593.54225649836,nan,nan,nan,nan,2.6807e-06,433593.7917122841,nan,nan,128139,433593.8409817219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433597.2216529846,433597.2216529846,nan,nan,nan,nan,nan,nan
128165,nan,nan,1.409552e-08,433596.9229277611,nan,nan,nan,nan,2.6885e-06,433597.17355537415,nan,nan,128140,433597.2216529846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433600.6063718796,433600.60740828514,nan,nan,nan,nan,nan,nan
128166,nan,nan,1.440194e-08,433600.30764665606,nan,nan,nan,nan,2.6764e-06,433600.5574936867,nan,nan,128141,433600.6063718796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433603.99166846275,433603.99166846275,nan,nan,nan,nan,nan,nan
128167,nan,nan,8.733093e-09,433603.69294323924,nan,nan,nan,nan,2.6683e-06,433603.9425034523,nan,nan,128142,433603.99166846275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433607.3747045994,433607.3747045994,nan,nan,nan,nan,nan,nan
128168,nan,nan,1.057164e-08,433607.07597937586,nan,nan,nan,nan,2.675e-06,433607.3258461952,nan,nan,128143,433607.3747045994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433610.75747847557,433610.75747847557,nan,nan,nan,nan,nan,nan
128169,nan,nan,7.813819e-09,433610.45875325205,nan,nan,nan,nan,2.6716e-06,433610.70879101753,nan,nan,128144,433610.75747847557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433614.1404325962,433614.1404325962,nan,nan,nan,nan,nan,nan
128170,nan,nan,9.345941e-09,433613.8417073727,nan,nan,nan,nan,2.6758e-06,433614.09184384346,nan,nan,128145,433614.1404325962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433617.52402186394,433617.52402186394,nan,nan,nan,nan,nan,nan
128171,nan,nan,2.436072e-08,433617.2252966404,nan,nan,nan,nan,2.6623e-06,433617.4759440422,nan,nan,128146,433617.52402186394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433620.9080929756,433620.9080929756,nan,nan,nan,nan,nan,nan
128172,nan,nan,4.213335e-08,433620.6093677521,nan,nan,nan,nan,2.6642e-06,433620.85894179344,nan,nan,128147,433620.9080929756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433624.291526556,433624.291526556,nan,nan,nan,nan,nan,nan
128173,nan,nan,1.685334e-08,433623.9917670727,nan,nan,nan,nan,2.6538e-06,433624.2416176796,nan,nan,128148,433624.2904922962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433627.6741390228,433627.6741390228,nan,nan,nan,nan,nan,nan
128174,nan,nan,6.802619e-08,433627.3754137993,nan,nan,nan,nan,2.6535e-06,433627.6250295639,nan,nan,128149,433627.6741390228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433631.0591096878,433631.0591096878,nan,nan,nan,nan,nan,nan
128175,nan,nan,2.803783e-08,433630.7595161438,nan,nan,nan,nan,2.6592e-06,433631.010140419,nan,nan,128150,433631.0591096878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433634.44349098206,433634.44349098206,nan,nan,nan,nan,nan,nan
128176,nan,nan,5.239856e-08,433634.14476575854,nan,nan,nan,nan,2.6449e-06,433634.3941950798,nan,nan,128151,433634.44349098206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433637.8253159523,433637.8253159523,nan,nan,nan,nan,nan,nan
128177,nan,nan,1.670013e-08,433637.5265907288,nan,nan,nan,nan,2.6445e-06,433637.77626276016,nan,nan,128152,433637.8253159523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433641.21058917046,433641.21058917046,nan,nan,nan,nan,nan,nan
128178,nan,nan,5.362425e-08,433640.91186394694,nan,nan,nan,nan,2.6486e-06,433641.16151189804,nan,nan,128153,433641.21058917046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433644.5926823616,433644.5926823616,nan,nan,nan,nan,nan,nan
128179,nan,nan,4.67297e-08,433644.2939571381,nan,nan,nan,nan,2.642e-06,433644.5441734791,nan,nan,128154,433644.5926823616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433647.9778482914,433647.9778482914,nan,nan,nan,nan,nan,nan
128180,nan,nan,3.508559e-08,433647.6781224251,nan,nan,nan,nan,2.6481e-06,433647.9277496338,nan,nan,128155,433647.9768476486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433651.360943079,433651.360943079,nan,nan,nan,nan,nan,nan
128181,nan,nan,4.67297e-08,433651.0612174511,nan,nan,nan,nan,2.6507e-06,433651.3108918667,nan,nan,128156,433651.35994267464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433654.744096756,433654.744096756,nan,nan,nan,nan,nan,nan
128182,nan,nan,5.576923e-08,433654.44537153246,nan,nan,nan,nan,2.6427e-06,433654.6953716278,nan,nan,128157,433654.744096756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433658.125023365,433658.125023365,nan,nan,nan,nan,nan,nan
128183,nan,nan,2.589286e-08,433657.8262981415,nan,nan,nan,nan,2.6459e-06,433658.0769584179,nan,nan,128158,433658.125023365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433661.50943660736,433661.50943660736,nan,nan,nan,nan,nan,nan
128184,nan,nan,1.195055e-08,433661.21071138384,nan,nan,nan,nan,2.6422e-06,433661.4604816437,nan,nan,128159,433661.50943660736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433664.8949062824,433664.8949062824,nan,nan,nan,nan,nan,nan
128185,nan,nan,3.385988e-08,433664.59518041613,nan,nan,nan,nan,2.6304e-06,433664.8450329304,nan,nan,128160,433664.89390563965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433668.2782559395,433668.2782559395,nan,nan,nan,nan,nan,nan
128186,nan,nan,4.979395e-08,433667.97953071597,nan,nan,nan,nan,2.6357e-06,433668.2297399044,nan,nan,128161,433668.2782559395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433671.66303539276,433671.66303539276,nan,nan,nan,nan,nan,nan
128187,nan,nan,6.756655e-08,433671.3633281231,nan,nan,nan,nan,2.6327e-06,433671.61315751076,nan,nan,128162,433671.66205334663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433675.0458087921,433675.0458087921,nan,nan,nan,nan,nan,nan
128188,nan,nan,8.916946e-08,433674.7470835686,nan,nan,nan,nan,2.6394e-06,433674.9967484474,nan,nan,128163,433675.0458087921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433678.4298491478,433678.4298491478,nan,nan,nan,nan,nan,nan
128189,nan,nan,4.565723e-08,433678.1311239243,nan,nan,nan,nan,2.631e-06,433678.38043260574,nan,nan,128164,433678.4298491478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433681.8148217201,433681.8148217201,nan,nan,nan,nan,nan,nan
128190,nan,nan,1.654691e-08,433681.5160964966,nan,nan,nan,nan,2.6159e-06,433681.7656753063,nan,nan,128165,433681.8148217201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,433685.19729447365,433685.19729447365,nan,nan,nan,nan,nan,nan
