index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
138089,nan,nan,0.0007023622,467194.57137479784,nan,nan,nan,nan,-4.38154e-05,467194.8215947151,nan,nan,138063,467194.87010002136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467194.8711090088,467194.8711090088,nan,nan,nan,nan,nan,nan
138090,nan,nan,0.0007022124,467197.9505588055,nan,nan,nan,nan,-4.45944e-05,467198.20125079155,nan,nan,138064,467198.249284029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467198.249284029,467198.249284029,nan,nan,nan,nan,nan,nan
138091,nan,nan,0.0007023099,467201.3339613915,nan,nan,nan,nan,-4.5368e-05,467201.58357572556,nan,nan,138065,467201.632686615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467201.632686615,467201.632686615,nan,nan,nan,nan,nan,nan
138092,nan,nan,0.0007022988,467204.71994342806,nan,nan,nan,nan,-4.61406e-05,467204.9694600105,nan,nan,138066,467205.0186686516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467205.0186686516,467205.0186686516,nan,nan,nan,nan,nan,nan
138093,nan,nan,0.0007023566,467208.1042388916,nan,nan,nan,nan,-4.69031e-05,467208.35409379005,nan,nan,138067,467208.40296411514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467208.4040019512,467208.4040019512,nan,nan,nan,nan,nan,nan
138094,nan,nan,0.0007023345,467211.48804893496,nan,nan,nan,nan,-4.7676e-05,467211.7378973961,nan,nan,138068,467211.7867741585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467211.7867741585,467211.7867741585,nan,nan,nan,nan,nan,nan
138095,nan,nan,0.0007022702,467214.87033286097,nan,nan,nan,nan,-4.84401e-05,467215.12071466446,nan,nan,138069,467215.1690580845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467215.1700601578,467215.1700601578,nan,nan,nan,nan,nan,nan
138096,nan,nan,0.0007022678,467218.257156992,nan,nan,nan,nan,-4.91933e-05,467218.50689888,nan,nan,138070,467218.5558822155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467218.5558822155,467218.5558822155,nan,nan,nan,nan,nan,nan
138097,nan,nan,0.0007023021,467221.63964595797,nan,nan,nan,nan,-4.99644e-05,467221.88986444473,nan,nan,138071,467221.9383711815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467221.9393725395,467221.9393725395,nan,nan,nan,nan,nan,nan
138098,nan,nan,0.0007024428,467225.0233239174,nan,nan,nan,nan,-5.07068e-05,467225.27498316765,nan,nan,138072,467225.32204914093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467225.32304906845,467225.32304906845,nan,nan,nan,nan,nan,nan
138099,nan,nan,0.0007021803,467228.4097334385,nan,nan,nan,nan,-5.1468e-05,467228.659124136,nan,nan,138073,467228.70845866203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467228.70845866203,467228.70845866203,nan,nan,nan,nan,nan,nan
138100,nan,nan,0.000702229,467231.7936598301,nan,nan,nan,nan,-5.22207e-05,467232.04396510124,nan,nan,138074,467232.09238505363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467232.09338641167,467232.09338641167,nan,nan,nan,nan,nan,nan
138101,nan,nan,0.0007023981,467235.17978730204,nan,nan,nan,nan,-5.29793e-05,467235.4285595417,nan,nan,138075,467235.47851252556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467235.47851252556,467235.47851252556,nan,nan,nan,nan,nan,nan
138102,nan,nan,0.0007023121,467238.5617088318,nan,nan,nan,nan,-5.37171e-05,467238.8114242554,nan,nan,138076,467238.8604340553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467238.86146998405,467238.86146998405,nan,nan,nan,nan,nan,nan
138103,nan,nan,0.0007021059,467241.94650473597,nan,nan,nan,nan,-5.4473e-05,467242.19546818733,nan,nan,138077,467242.2452299595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467242.2452299595,467242.2452299595,nan,nan,nan,nan,nan,nan
138104,nan,nan,0.0007022715,467245.33262267115,nan,nan,nan,nan,-5.52095e-05,467245.5823147297,nan,nan,138078,467245.63134789467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467245.63134789467,467245.63134789467,nan,nan,nan,nan,nan,nan
138105,nan,nan,0.0007023786,467248.7164961338,nan,nan,nan,nan,-5.59528e-05,467248.9656012058,nan,nan,138079,467249.01522135735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467249.01522135735,467249.01522135735,nan,nan,nan,nan,nan,nan
138106,nan,nan,0.0007023545,467252.0985192299,nan,nan,nan,nan,-5.66868e-05,467252.34803700447,nan,nan,138080,467252.39724445343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467252.39724445343,467252.39724445343,nan,nan,nan,nan,nan,nan
138107,nan,nan,0.0007023919,467255.4798697472,nan,nan,nan,nan,-5.74211e-05,467255.7305293083,nan,nan,138081,467255.7785949707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467255.7785949707,467255.7785949707,nan,nan,nan,nan,nan,nan
138108,nan,nan,0.0007023886,467258.862366581,nan,nan,nan,nan,-5.81608e-05,467259.1130247116,nan,nan,138082,467259.1610918045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467259.1610918045,467259.1610918045,nan,nan,nan,nan,nan,nan
138109,nan,nan,0.0007023274,467262.2468375206,nan,nan,nan,nan,-5.8892e-05,467262.4964206219,nan,nan,138083,467262.54556274414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467262.54556274414,467262.54556274414,nan,nan,nan,nan,nan,nan
138110,nan,nan,0.0007024307,467265.63057842257,nan,nan,nan,nan,-5.96241e-05,467265.8804142475,nan,nan,138084,467265.9293036461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467265.9293036461,467265.9293036461,nan,nan,nan,nan,nan,nan
138111,nan,nan,0.0007023528,467269.01408376696,nan,nan,nan,nan,-6.03462e-05,467269.2644429207,nan,nan,138085,467269.3128089905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467269.3138451576,467269.3138451576,nan,nan,nan,nan,nan,nan
138112,nan,nan,0.0007024891,467272.3956431389,nan,nan,nan,nan,-6.10726e-05,467272.6462934017,nan,nan,138086,467272.6943683624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467272.69538474083,467272.69538474083,nan,nan,nan,nan,nan,nan
138113,nan,nan,0.0007023259,467275.7801445961,nan,nan,nan,nan,-6.18003e-05,467276.03061413765,nan,nan,138087,467276.07886981964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467276.0798807144,467276.0798807144,nan,nan,nan,nan,nan,nan
138114,nan,nan,0.0007023149,467279.1657659054,nan,nan,nan,nan,-6.25037e-05,467279.415425539,nan,nan,138088,467279.4644911289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467279.4644911289,467279.4644911289,nan,nan,nan,nan,nan,nan
138115,nan,nan,0.000702415,467282.5501631737,nan,nan,nan,nan,-6.3239e-05,467282.79949736595,nan,nan,138089,467282.8488883972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467282.8488883972,467282.8488883972,nan,nan,nan,nan,nan,nan
138116,nan,nan,0.0007022217,467285.93133130076,nan,nan,nan,nan,-6.39524e-05,467286.18091368675,nan,nan,138090,467286.2300565243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467286.2310590744,467286.2310590744,nan,nan,nan,nan,nan,nan
138117,nan,nan,0.0007023177,467289.31592717173,nan,nan,nan,nan,-6.46642e-05,467289.5655732155,nan,nan,138091,467289.61465239525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467289.61465239525,467289.61465239525,nan,nan,nan,nan,nan,nan
138118,nan,nan,0.000702328,467292.69997467997,nan,nan,nan,nan,-6.53778e-05,467292.9500005245,nan,nan,138092,467292.9986999035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467292.99972367287,467292.99972367287,nan,nan,nan,nan,nan,nan
138119,nan,nan,0.0007022615,467296.08350815775,nan,nan,nan,nan,-6.6096e-05,467296.33406972885,nan,nan,138093,467296.3822333813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467296.3822333813,467296.3822333813,nan,nan,nan,nan,nan,nan
138120,nan,nan,0.0007023507,467299.4681409836,nan,nan,nan,nan,-6.67947e-05,467299.71774840355,nan,nan,138094,467299.7668662071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467299.7668662071,467299.7668662071,nan,nan,nan,nan,nan,nan
138121,nan,nan,0.0007022755,467302.8535889626,nan,nan,nan,nan,-6.75076e-05,467303.10322475433,nan,nan,138095,467303.1523141861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467303.1533155441,467303.1533155441,nan,nan,nan,nan,nan,nan
138122,nan,nan,0.0007023714,467306.2386414051,nan,nan,nan,nan,-6.82102e-05,467306.4889585972,nan,nan,138096,467306.53736662865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467306.53833174706,467306.53833174706,nan,nan,467306.53833174706,467310.2132880688,nan,nan
138123,nan,nan,0.0007023692,467309.6243704796,nan,nan,nan,nan,-6.89048e-05,467309.87493896484,nan,nan,138097,467309.9230957031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467310.2132880688,467310.2132880688,nan,nan,nan,nan,nan,nan
138124,nan,nan,0.0007024544,467313.00834097865,nan,nan,nan,nan,-6.96074e-05,467313.25709962845,nan,nan,138098,467313.30706620216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467313.30706620216,467313.30706620216,nan,nan,nan,nan,nan,nan
138125,nan,nan,0.0007023325,467316.3956030846,nan,nan,nan,nan,-7.03083e-05,467316.646286726,nan,nan,138099,467316.6943283081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467316.69532847404,467316.69532847404,nan,nan,nan,nan,nan,nan
138126,nan,nan,0.0007023233,467319.7826065064,nan,nan,nan,nan,-7.09998e-05,467320.0324559212,nan,nan,138100,467320.0813317299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467320.08233213425,467320.08233213425,nan,nan,nan,nan,nan,nan
138127,nan,nan,0.0007021074,467323.16810216906,nan,nan,nan,nan,-7.16961e-05,467323.41763806343,nan,nan,138101,467323.4668273926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467323.4668273926,467323.4668273926,nan,nan,nan,nan,nan,nan
138128,nan,nan,0.0007023098,467326.551958704,nan,nan,nan,nan,-7.23818e-05,467326.80190205574,nan,nan,138102,467326.85068392754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467326.8517076969,467326.8517076969,nan,nan,nan,nan,nan,nan
138129,nan,nan,0.0007021676,467329.93580737116,nan,nan,nan,nan,-7.30728e-05,467330.1861512661,nan,nan,138103,467330.2345325947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467330.2355196476,467330.2355196476,nan,nan,nan,nan,nan,nan
138130,nan,nan,0.0007022039,467333.32102861407,nan,nan,nan,nan,-7.37571e-05,467333.57085347176,nan,nan,138104,467333.6197538376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467333.6197538376,467333.6197538376,nan,nan,nan,nan,nan,nan
138131,nan,nan,0.0007022675,467336.7046023846,nan,nan,nan,nan,-7.44421e-05,467336.95421624184,nan,nan,138105,467337.0033276081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467337.0033276081,467337.0033276081,nan,nan,nan,nan,nan,nan
138132,nan,nan,0.0007023775,467340.0880602837,nan,nan,nan,nan,-7.51301e-05,467340.33841252327,nan,nan,138106,467340.3867855072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467340.3878200054,467340.3878200054,nan,nan,nan,nan,nan,nan
138133,nan,nan,0.0007022955,467343.47255983355,nan,nan,nan,nan,-7.5817e-05,467343.72223997116,nan,nan,138107,467343.77128505707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467343.77128505707,467343.77128505707,nan,nan,nan,nan,nan,nan
138134,nan,nan,0.0007022047,467346.8584374428,nan,nan,nan,nan,-7.64882e-05,467347.10807299614,nan,nan,138108,467347.1571626663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467347.1571626663,467347.1571626663,nan,nan,nan,nan,nan,nan
138135,nan,nan,0.0007022533,467350.24293150904,nan,nan,nan,nan,-7.71584e-05,467350.4920539856,nan,nan,138109,467350.54165673256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467350.54165673256,467350.54165673256,nan,nan,nan,nan,nan,nan
138136,nan,nan,0.0007024484,467353.6270216942,nan,nan,nan,nan,-7.78368e-05,467353.87607479095,nan,nan,138110,467353.9257469177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467353.9257469177,467353.9257469177,nan,nan,nan,nan,nan,nan
138137,nan,nan,0.000702226,467357.0130053997,nan,nan,nan,nan,-7.85152e-05,467357.26264739037,nan,nan,138111,467357.31173062325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467357.31173062325,467357.31173062325,nan,nan,nan,nan,nan,nan
138138,nan,nan,0.0007021918,467360.39636483195,nan,nan,nan,nan,-7.9188e-05,467360.6461880207,nan,nan,138112,467360.69509005547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467360.69509005547,467360.69509005547,nan,nan,nan,nan,nan,nan
138139,nan,nan,0.00070241,467363.7805437088,nan,nan,nan,nan,-7.98541e-05,467364.03072690964,nan,nan,138113,467364.07926893234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467364.07926893234,467364.07926893234,nan,nan,nan,nan,nan,nan
138140,nan,nan,0.0007024356,467367.16434063914,nan,nan,nan,nan,-8.05197e-05,467367.41404151917,nan,nan,138114,467367.46306586266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467367.46306586266,467367.46306586266,nan,nan,nan,nan,nan,nan
138141,nan,nan,0.0007022783,467370.54812850954,nan,nan,nan,nan,-8.11873e-05,467370.7977643013,nan,nan,138115,467370.84685373306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467370.84685373306,467370.84685373306,nan,nan,nan,nan,nan,nan
138142,nan,nan,0.0007023652,467373.92914714816,nan,nan,nan,nan,-8.18498e-05,467374.17876958847,nan,nan,138116,467374.2278723717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467374.2278723717,467374.2278723717,nan,nan,nan,nan,nan,nan
138143,nan,nan,0.0007023144,467377.3076590538,nan,nan,nan,nan,-8.25131e-05,467377.55831718445,nan,nan,138117,467377.60638427734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467377.60638427734,467377.60638427734,nan,nan,nan,nan,nan,nan
138144,nan,nan,0.0007023239,467380.69463219645,nan,nan,nan,nan,-8.31806e-05,467380.9445874691,nan,nan,138118,467380.99335741997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467380.9943573475,467380.9943573475,nan,nan,nan,nan,nan,nan
138145,nan,nan,0.0007024941,467384.07890381815,nan,nan,nan,nan,-8.38215e-05,467384.32875323296,nan,nan,138119,467384.3776290417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467384.3776290417,467384.3776290417,nan,nan,nan,nan,nan,nan
138146,nan,nan,0.0007023179,467387.462463522,nan,nan,nan,nan,-8.44867e-05,467387.7128069401,nan,nan,138120,467387.7611887455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467387.7621717453,467387.7621717453,nan,nan,nan,nan,nan,nan
138147,nan,nan,0.0007021812,467390.84712877276,nan,nan,nan,nan,-8.51379e-05,467391.0968475342,nan,nan,138121,467391.1458539963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467391.1458539963,467391.1458539963,nan,nan,nan,nan,nan,nan
138148,nan,nan,0.0007022955,467394.2304831982,nan,nan,nan,nan,-8.5789e-05,467394.47995996475,nan,nan,138122,467394.5292084217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467394.5292084217,467394.5292084217,nan,nan,nan,nan,nan,nan
138149,nan,nan,0.0007023679,467397.6128655911,nan,nan,nan,nan,-8.64397e-05,467397.8635289669,nan,nan,138123,467397.9115908146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467397.9115908146,467397.9115908146,nan,nan,nan,nan,nan,nan
138150,nan,nan,0.0007023283,467400.99642601016,nan,nan,nan,nan,-8.70909e-05,467401.2469880581,nan,nan,138124,467401.2960767746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467401.2960767746,467401.2960767746,nan,nan,nan,nan,nan,nan
138151,nan,nan,0.0007022715,467404.3806749821,nan,nan,nan,nan,-8.77295e-05,467404.6311042309,nan,nan,138125,467404.6794002056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467404.68043899536,467404.68043899536,nan,nan,nan,nan,nan,nan
138152,nan,nan,0.0007023242,467407.7651041985,nan,nan,nan,nan,-8.83873e-05,467408.0149257183,nan,nan,138126,467408.063829422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467408.06484365463,467408.06484365463,nan,nan,nan,nan,nan,nan
138153,nan,nan,0.0007023399,467411.1500700951,nan,nan,nan,nan,-8.90232e-05,467411.3993077278,nan,nan,138127,467411.4487953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467411.4487953186,467411.4487953186,nan,nan,nan,nan,nan,nan
138154,nan,nan,0.000702268,467414.53246512415,nan,nan,nan,nan,-8.96727e-05,467414.7822020054,nan,nan,138128,467414.8311903477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467414.8311903477,467414.8311903477,nan,nan,nan,nan,nan,nan
138155,nan,nan,0.0007025512,467417.91881933215,nan,nan,nan,nan,-9.03049e-05,467418.1684474945,nan,nan,138129,467418.21754455566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467418.21754455566,467418.21754455566,nan,nan,nan,nan,nan,nan
138156,nan,nan,0.0007022313,467421.30254688265,nan,nan,nan,nan,-9.09455e-05,467421.55226421356,nan,nan,138130,467421.60127210617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467421.60127210617,467421.60127210617,nan,nan,nan,nan,nan,nan
138157,nan,nan,0.0007023062,467424.6863380909,nan,nan,nan,nan,-9.15773e-05,467424.9361844063,nan,nan,138131,467424.98506331444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467424.98506331444,467424.98506331444,nan,nan,nan,nan,nan,nan
138158,nan,nan,0.000702171,467428.0709623337,nan,nan,nan,nan,-9.22115e-05,467428.31981277466,nan,nan,138132,467428.3696875572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467428.3696875572,467428.3696875572,nan,nan,nan,nan,nan,nan
138159,nan,nan,0.0007023474,467431.4534780026,nan,nan,nan,nan,-9.28452e-05,467431.7031285763,nan,nan,138133,467431.7522032261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467431.7522032261,467431.7522032261,nan,nan,nan,nan,nan,nan
138160,nan,nan,0.0007023585,467434.83774914744,nan,nan,nan,nan,-9.34738e-05,467435.0873615742,nan,nan,138134,467435.13647437096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467435.13647437096,467435.13647437096,nan,nan,nan,nan,nan,nan
138161,nan,nan,0.0007023736,467438.2174104691,nan,nan,nan,nan,-9.41039e-05,467438.46807050705,nan,nan,138135,467438.5161356926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467438.5161356926,467438.5161356926,nan,nan,nan,nan,nan,nan
138162,nan,nan,0.0007024735,467441.6038974762,nan,nan,nan,nan,-9.47238e-05,467441.8534939289,nan,nan,138136,467441.90262269974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467441.90262269974,467441.90262269974,nan,nan,nan,nan,nan,nan
138163,nan,nan,0.0007023425,467444.9864071846,nan,nan,nan,nan,-9.53509e-05,467445.2364566326,nan,nan,138137,467445.28513240814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467445.28513240814,467445.28513240814,nan,nan,nan,nan,nan,nan
138164,nan,nan,0.0007022287,467448.3700639248,nan,nan,nan,nan,-9.59715e-05,467448.6196513176,nan,nan,138138,467448.66878914833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467448.66878914833,467448.66878914833,nan,nan,nan,nan,nan,nan
138165,nan,nan,0.0007023684,467451.7530099392,nan,nan,nan,nan,-9.65966e-05,467452.0030324459,nan,nan,138139,467452.05173516273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467452.05275917053,467452.05275917053,nan,nan,nan,nan,nan,nan
138166,nan,nan,0.0007024658,467455.13830485346,nan,nan,nan,nan,-9.72125e-05,467455.38859558105,nan,nan,138140,467455.437030077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467455.43802404404,467455.43802404404,nan,nan,nan,nan,nan,nan
138167,nan,nan,0.0007022729,467458.5230375767,nan,nan,nan,nan,-9.78272e-05,467458.7720961571,nan,nan,138141,467458.8217628002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467458.8217628002,467458.8217628002,nan,nan,nan,nan,nan,nan
138168,nan,nan,0.0007022899,467461.9060350895,nan,nan,nan,nan,-9.84572e-05,467462.1557300091,nan,nan,138142,467462.20476031303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467462.20476031303,467462.20476031303,nan,nan,nan,nan,nan,nan
138169,nan,nan,0.0007023501,467465.2923122883,nan,nan,nan,nan,-9.90636e-05,467465.5419037342,nan,nan,138143,467465.5910375118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467465.5910375118,467465.5910375118,nan,nan,nan,nan,nan,nan
138170,nan,nan,0.0007023787,467468.6763102055,nan,nan,nan,nan,-9.96816e-05,467468.9259030819,nan,nan,138144,467468.975035429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467468.975035429,467468.975035429,nan,nan,nan,nan,nan,nan
138171,nan,nan,0.0007023904,467472.05968704226,nan,nan,nan,nan,-0.0001002854,467472.30993294716,nan,nan,138145,467472.3584122658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467472.3584122658,467472.3584122658,nan,nan,nan,nan,nan,nan
138172,nan,nan,0.0007022954,467475.4415246487,nan,nan,nan,nan,-0.000100891,467475.69196367264,nan,nan,138146,467475.7402498722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467475.7412521839,467475.7412521839,nan,nan,nan,nan,nan,nan
138173,nan,nan,0.0007021616,467478.82712879183,nan,nan,nan,nan,-0.0001014991,467479.07681393623,nan,nan,138147,467479.12585401535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467479.12585401535,467479.12585401535,nan,nan,nan,nan,nan,nan
138174,nan,nan,0.0007023297,467482.21161642077,nan,nan,nan,nan,-0.0001021001,467482.4619181156,nan,nan,138148,467482.5103416443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467482.51134204865,467482.51134204865,nan,nan,nan,nan,nan,nan
138175,nan,nan,0.0007024425,467485.5949989796,nan,nan,nan,nan,-0.0001027141,467485.84516096115,nan,nan,138149,467485.8937242031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467485.8937242031,467485.8937242031,nan,nan,nan,nan,nan,nan
138176,nan,nan,0.0007022668,467488.97936739924,nan,nan,nan,nan,-0.0001033133,467489.22907972336,nan,nan,138150,467489.27809262276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467489.27809262276,467489.27809262276,nan,nan,nan,nan,nan,nan
138177,nan,nan,0.0007021812,467492.36306777,nan,nan,nan,nan,-0.0001039165,467492.61310458183,nan,nan,138151,467492.66179299355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,467492.66179299355,467492.6628124714,nan,nan,nan,nan,nan,nan
