index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15095,nan,nan,4.948753e-08,51087.00590004921,nan,nan,nan,nan,-3.752e-07,51087.25652551651,nan,nan,15094,51087.30462527275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51087.30462527275,51087.30462527275,nan,nan,nan,nan,nan,nan
15096,nan,nan,1.930473e-08,51090.38835897446,nan,nan,nan,nan,-3.812e-07,51090.63901925087,nan,nan,15095,51090.687084198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51090.68808341026,51090.68808341026,nan,nan,nan,nan,nan,nan
15097,nan,nan,7.967031e-09,51093.76878299713,nan,nan,nan,nan,-3.739e-07,51094.01944255829,nan,nan,15096,51094.06750822067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51094.06750822067,51094.06750822067,nan,nan,nan,nan,nan,nan
15098,nan,nan,2.834425e-08,51097.15031352043,nan,nan,nan,nan,-3.699e-07,51097.40097284317,nan,nan,15097,51097.44903874397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51097.44903874397,51097.44903874397,nan,nan,nan,nan,nan,nan
15099,nan,nan,2.987637e-08,51100.53169407845,nan,nan,nan,nan,-3.791e-07,51100.78235554695,nan,nan,15098,51100.83041930199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51100.831419467926,51100.831419467926,nan,nan,nan,nan,nan,nan
15100,nan,nan,5.316462e-08,51103.91253437996,nan,nan,nan,nan,-3.72e-07,51104.163193941116,nan,nan,15099,51104.2112596035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51104.2122592926,51104.2122592926,nan,nan,nan,nan,nan,nan
15101,nan,nan,3.202134e-08,51107.29500331879,nan,nan,nan,nan,-3.746e-07,51107.545662879944,nan,nan,15100,51107.59372854233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51107.59372854233,51107.59372854233,nan,nan,nan,nan,nan,nan
15102,nan,nan,2.282861e-08,51110.67507996559,nan,nan,nan,nan,-3.711e-07,51110.92673897743,nan,nan,15101,51110.97380518913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51110.97480535507,51110.97480535507,nan,nan,nan,nan,nan,nan
15103,nan,nan,1.838546e-09,51114.056494379045,nan,nan,nan,nan,-3.794e-07,51114.307161569595,nan,nan,15102,51114.355219602585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51114.35621881485,51114.35621881485,nan,nan,nan,nan,nan,nan
15104,nan,nan,1.63937e-08,51117.43773355484,nan,nan,nan,nan,-3.739e-07,51117.688421964645,nan,nan,15103,51117.73645877838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51117.73645877838,51117.73645877838,nan,nan,nan,nan,nan,nan
15105,nan,nan,4.28994e-09,51120.81990399361,nan,nan,nan,nan,-3.795e-07,51121.07056307793,nan,nan,15104,51121.11862921715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51121.11862921715,51121.11862921715,nan,nan,nan,nan,nan,nan
15106,nan,nan,7.507396e-09,51124.20136489868,nan,nan,nan,nan,-3.657e-07,51124.45199179649,nan,nan,15105,51124.50009012222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51124.50009012222,51124.50009012222,nan,nan,nan,nan,nan,nan
15107,nan,nan,1.823225e-08,51127.58060207367,nan,nan,nan,nan,-3.727e-07,51127.83126068115,nan,nan,15106,51127.87932729721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51127.87932729721,51127.87932729721,nan,nan,nan,nan,nan,nan
15108,nan,nan,6.909868e-08,51130.96275057793,nan,nan,nan,nan,-3.709e-07,51131.21343898773,nan,nan,15107,51131.26147580147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51131.26247549057,51131.26247549057,nan,nan,nan,nan,nan,nan
15109,nan,nan,2.757818e-08,51134.34394826889,nan,nan,nan,nan,-3.71e-07,51134.594608068466,nan,nan,15108,51134.64267349243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51134.64267349243,51134.64267349243,nan,nan,nan,nan,nan,nan
15110,nan,nan,4.841505e-08,51137.72483148575,nan,nan,nan,nan,-3.687e-07,51137.975489616394,nan,nan,15109,51138.02355670929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51138.024555921555,51138.024555921555,nan,nan,nan,nan,nan,nan
15111,nan,nan,1.072485e-08,51141.106523895265,nan,nan,nan,nan,-3.771e-07,51141.357183218,nan,nan,15110,51141.405249118805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51141.405249118805,51141.405249118805,nan,nan,nan,nan,nan,nan
15112,nan,nan,4.749576e-08,51144.488259220125,nan,nan,nan,nan,-3.766e-07,51144.7388792038,nan,nan,15111,51144.786984443665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51144.786984443665,51144.786984443665,nan,nan,nan,nan,nan,nan
15113,nan,nan,2.65057e-08,51147.87016453743,nan,nan,nan,nan,-3.737e-07,51148.12082576752,nan,nan,15112,51148.16888976097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51148.16888976097,51148.16888976097,nan,nan,nan,nan,nan,nan
15114,nan,nan,2.022401e-08,51151.249394083025,nan,nan,nan,nan,-3.803e-07,51151.50005316734,nan,nan,15113,51151.548119306564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51151.548119306564,51151.548119306564,nan,nan,nan,nan,nan,nan
15115,nan,nan,1.256339e-08,51154.63166060448,nan,nan,nan,nan,-3.677e-07,51154.88149142265,nan,nan,15114,51154.93038582802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51154.93038582802,51154.93038582802,nan,nan,nan,nan,nan,nan
15116,nan,nan,1.624049e-08,51158.0123790741,nan,nan,nan,nan,-3.734e-07,51158.26303911209,nan,nan,15115,51158.31110429764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51158.31110429764,51158.31110429764,nan,nan,nan,nan,nan,nan
15117,nan,nan,6.43491e-09,51161.39425554276,nan,nan,nan,nan,-3.727e-07,51161.64491415024,nan,nan,15116,51161.6929807663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51161.6929807663,51161.6929807663,nan,nan,nan,nan,nan,nan
15118,nan,nan,1.853867e-08,51164.775068187715,nan,nan,nan,nan,-3.772e-07,51165.025727033615,nan,nan,15117,51165.073793411255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51165.07479643822,51165.07479643822,nan,nan,nan,nan,nan,nan
15119,nan,nan,6.128487e-10,51168.156961107255,nan,nan,nan,nan,-3.76e-07,51168.407620191574,nan,nan,15118,51168.455686330795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51168.45668697357,51168.45668697357,nan,nan,nan,nan,nan,nan
15120,nan,nan,2.619928e-08,51171.53732647896,nan,nan,nan,nan,-3.817e-07,51171.78800821304,nan,nan,15119,51171.8360517025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51171.8360517025,51171.8360517025,nan,nan,nan,nan,nan,nan
15121,nan,nan,1.041843e-08,51174.91926445961,nan,nan,nan,nan,-3.715e-07,51175.16989636421,nan,nan,15120,51175.21798968315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51175.21798968315,51175.21798968315,nan,nan,nan,nan,nan,nan
15122,nan,nan,3.079565e-08,51178.30139746666,nan,nan,nan,nan,-3.742e-07,51178.5520567894,nan,nan,15121,51178.6001226902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51178.6001226902,51178.6001226902,nan,nan,nan,nan,nan,nan
15123,nan,nan,1.700655e-08,51181.68261113167,nan,nan,nan,nan,-3.791e-07,51181.933295726776,nan,nan,15122,51181.98133635521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51181.98133635521,51181.98133635521,nan,nan,nan,nan,nan,nan
15124,nan,nan,2.236897e-08,51185.06379618645,nan,nan,nan,nan,-3.845e-07,51185.314460515976,nan,nan,15123,51185.36252140999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51185.36252140999,51185.36252140999,nan,nan,nan,nan,nan,nan
15125,nan,nan,1.654691e-08,51188.445572519304,nan,nan,nan,nan,-3.734e-07,51188.69623184204,nan,nan,15124,51188.74429774284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51188.74429774284,51188.74429774284,nan,nan,51188.74429774284,51192.43040442467,nan,nan
15126,nan,nan,4.259298e-08,51191.82767572403,nan,nan,nan,nan,-3.803e-07,51192.078332901,nan,nan,15125,51192.12640094757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51192.43040442467,51192.43040442467,nan,nan,nan,nan,nan,nan
15127,nan,nan,2.374788e-08,51195.20875205994,nan,nan,nan,nan,-3.816e-07,51195.45944046974,nan,nan,15126,51195.50747728348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51195.50747728348,51195.50747728348,nan,nan,nan,nan,nan,nan
15128,nan,nan,2.022401e-08,51198.590479516984,nan,nan,nan,nan,-3.769e-07,51198.841148138046,nan,nan,15127,51198.889204740524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51198.89020442963,51198.89020442963,nan,nan,nan,nan,nan,nan
15129,nan,nan,2.543322e-08,51201.97177400589,nan,nan,nan,nan,-3.676e-07,51202.22240972519,nan,nan,15128,51202.27049922943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51202.27049922943,51202.27049922943,nan,nan,nan,nan,nan,nan
15130,nan,nan,3.079564e-08,51205.351726675035,nan,nan,nan,nan,-3.823e-07,51205.60238814354,nan,nan,15129,51205.650451898575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51205.650451898575,51205.650451898575,nan,nan,nan,nan,nan,nan
15131,nan,nan,4.964074e-08,51208.73194804192,nan,nan,nan,nan,-3.741e-07,51208.98260593414,nan,nan,15130,51209.03067326546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51209.03067326546,51209.03067326546,nan,nan,nan,nan,nan,nan
15132,nan,nan,3.294061e-08,51212.1125184536,nan,nan,nan,nan,-3.819e-07,51212.363176584244,nan,nan,15131,51212.41124367714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51212.4122440815,51212.4122440815,nan,nan,nan,nan,nan,nan
15133,nan,nan,3.110206e-08,51215.49448480606,nan,nan,nan,nan,-3.723e-07,51215.74513578415,nan,nan,15132,51215.7932100296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51215.79417228699,51215.79417228699,nan,nan,nan,nan,nan,nan
15134,nan,nan,3.799662e-08,51218.87573375702,nan,nan,nan,nan,-3.78e-07,51219.12642979622,nan,nan,15133,51219.17445898056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51219.17445898056,51219.17445898056,nan,nan,nan,nan,nan,nan
15135,nan,nan,4.672971e-08,51222.25733127594,nan,nan,nan,nan,-3.732e-07,51222.50799036026,nan,nan,15134,51222.55605649948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51222.55605649948,51222.55605649948,nan,nan,nan,nan,nan,nan
15136,nan,nan,3.677091e-09,51225.63911595345,nan,nan,nan,nan,-3.753e-07,51225.88981103897,nan,nan,15135,51225.93784117699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51225.93784117699,51225.93784117699,nan,nan,nan,nan,nan,nan
15137,nan,nan,1.256339e-08,51229.01978650093,nan,nan,nan,nan,-3.836e-07,51229.27044534683,nan,nan,15136,51229.31851172447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51229.31851172447,51229.31851172447,nan,nan,nan,nan,nan,nan
15138,nan,nan,3.064243e-10,51232.4020442009,nan,nan,nan,nan,-3.802e-07,51232.65270328522,nan,nan,15137,51232.70076942444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51232.70076942444,51232.70076942444,nan,nan,nan,nan,nan,nan
15139,nan,nan,2.742497e-08,51235.78362765312,nan,nan,nan,nan,-3.741e-07,51236.034282922745,nan,nan,15138,51236.08235287666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51236.0833466053,51236.0833466053,nan,nan,nan,nan,nan,nan
15140,nan,nan,4.596364e-10,51239.165245199205,nan,nan,nan,nan,-3.811e-07,51239.41591668129,nan,nan,15139,51239.463970422745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51239.463970422745,51239.463970422745,nan,nan,nan,nan,nan,nan
15141,nan,nan,5.362426e-09,51242.546168470384,nan,nan,nan,nan,-3.79e-07,51242.7968275547,nan,nan,15140,51242.844893693924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51242.844893693924,51242.844893693924,nan,nan,nan,nan,nan,nan
15142,nan,nan,1.532121e-08,51245.92947545052,nan,nan,nan,nan,-3.805e-07,51246.180134534836,nan,nan,15141,51246.22820067406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51246.22820067406,51246.22820067406,nan,nan,nan,nan,nan,nan
15143,nan,nan,2.053043e-08,51249.31046833992,nan,nan,nan,nan,-3.737e-07,51249.561099767685,nan,nan,15142,51249.60919356346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51249.60919356346,51249.60919356346,nan,nan,nan,nan,nan,nan
15144,nan,nan,3.064243e-10,51252.6904856205,nan,nan,nan,nan,-3.783e-07,51252.94112062454,nan,nan,15143,51252.98921084404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51252.98921084404,51252.98921084404,nan,nan,nan,nan,nan,nan
15145,nan,nan,6.894546e-09,51256.0721777916,nan,nan,nan,nan,-3.795e-07,51256.32282209396,nan,nan,15144,51256.37090301514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51256.37090301514,51256.37090301514,nan,nan,nan,nan,nan,nan
15146,nan,nan,4.443152e-09,51259.45387687683,nan,nan,nan,nan,-3.744e-07,51259.70495176315,nan,nan,15145,51259.75260210037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51259.75260210037,51259.75260210037,nan,nan,nan,nan,nan,nan
15147,nan,nan,1.578085e-08,51262.83583464623,nan,nan,nan,nan,-3.751e-07,51263.086493730545,nan,nan,15146,51263.134559869766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51263.134559869766,51263.134559869766,nan,nan,nan,nan,nan,nan
15148,nan,nan,1.532122e-09,51266.21781768799,nan,nan,nan,nan,-3.748e-07,51266.46847677231,nan,nan,15147,51266.51654291153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51266.51654291153,51266.51654291153,nan,nan,nan,nan,nan,nan
15149,nan,nan,4.535079e-08,51269.598579072954,nan,nan,nan,nan,-3.728e-07,51269.8492372036,nan,nan,15148,51269.89730429649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51269.89730429649,51269.89730429649,nan,nan,nan,nan,nan,nan
15150,nan,nan,4.289941e-09,51272.97778453827,nan,nan,nan,nan,-3.7e-07,51273.22944355011,nan,nan,15149,51273.27650976181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51273.27751016617,51273.27751016617,nan,nan,nan,nan,nan,nan
15151,nan,nan,1.853867e-08,51276.3605050087,nan,nan,nan,nan,-3.748e-07,51276.61116695404,nan,nan,15150,51276.65923023224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51276.65923023224,51276.65923023224,nan,nan,nan,nan,nan,nan
15152,nan,nan,2.0224e-08,51279.74131360054,nan,nan,nan,nan,-3.676e-07,51279.991983652115,nan,nan,15151,51280.04003882408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51280.04003882408,51280.04003882408,nan,nan,nan,nan,nan,nan
15153,nan,nan,2.819103e-08,51283.12262310982,nan,nan,nan,nan,-3.71e-07,51283.37330722809,nan,nan,15152,51283.42134833336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51283.42134833336,51283.42134833336,nan,nan,nan,nan,nan,nan
15154,nan,nan,1.731298e-08,51286.50276722908,nan,nan,nan,nan,-3.766e-07,51286.753427028656,nan,nan,15153,51286.80149245262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51286.80149245262,51286.80149245262,nan,nan,nan,nan,nan,nan
15155,nan,nan,1.593406e-08,51289.88581433296,nan,nan,nan,nan,-3.724e-07,51290.13647508621,nan,nan,15154,51290.1845395565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51290.1845395565,51290.1845395565,nan,nan,nan,nan,nan,nan
15156,nan,nan,1.225697e-08,51293.26646151543,nan,nan,nan,nan,-3.788e-07,51293.51712036133,nan,nan,15155,51293.56518673897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51293.56518673897,51293.56518673897,nan,nan,nan,nan,nan,nan
15157,nan,nan,9.345942e-09,51296.64796199799,nan,nan,nan,nan,-3.718e-07,51296.898624897,nan,nan,15156,51296.94668722153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51296.94668722153,51296.94668722153,nan,nan,nan,nan,nan,nan
15158,nan,nan,1.838546e-08,51300.03171386719,nan,nan,nan,nan,-3.705e-07,51300.28137040138,nan,nan,15157,51300.33043909073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51300.33043909073,51300.33043909073,nan,nan,nan,nan,nan,nan
15159,nan,nan,2.405431e-08,51303.412221574785,nan,nan,nan,nan,-3.76e-07,51303.66287994385,nan,nan,15158,51303.710946798325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51303.710946798325,51303.710946798325,nan,nan,nan,nan,nan,nan
15160,nan,nan,6.419589e-08,51306.79254951477,nan,nan,nan,nan,-3.732e-07,51307.043209314346,nan,nan,15159,51307.09127473831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51307.09127473831,51307.09127473831,nan,nan,nan,nan,nan,nan
15161,nan,nan,3.968195e-08,51310.17454543114,nan,nan,nan,nan,-3.706e-07,51310.425203323364,nan,nan,15160,51310.47327065468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51310.47327065468,51310.47327065468,nan,nan,nan,nan,nan,nan
15162,nan,nan,1.302304e-08,51313.55641140938,nan,nan,nan,nan,-3.714e-07,51313.80744886398,nan,nan,15161,51313.85513663292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51313.85513663292,51313.85513663292,nan,nan,nan,nan,nan,nan
15163,nan,nan,3.830304e-09,51316.936669015886,nan,nan,nan,nan,-3.788e-07,51317.18732762337,nan,nan,15162,51317.235394239426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51317.235394239426,51317.235394239426,nan,nan,nan,nan,nan,nan
15164,nan,nan,1.562764e-08,51320.31817045212,nan,nan,nan,nan,-3.702e-07,51320.56882929802,nan,nan,15163,51320.61689567566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51320.61689567566,51320.61689567566,nan,nan,nan,nan,nan,nan
15165,nan,nan,3.814983e-08,51323.698732042314,nan,nan,nan,nan,-3.734e-07,51323.94939112663,nan,nan,15164,51323.997457265854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51323.997457265854,51323.997457265854,nan,nan,nan,nan,nan,nan
15166,nan,nan,7.032437e-08,51327.08483519554,nan,nan,nan,nan,-3.762e-07,51327.33548283577,nan,nan,15165,51327.38356041908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51327.38356041908,51327.38356041908,nan,nan,nan,nan,nan,nan
15167,nan,nan,8.733092e-09,51330.46546807289,nan,nan,nan,nan,-3.668e-07,51330.71612739563,nan,nan,15166,51330.76419329643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51330.76419329643,51330.76419329643,nan,nan,nan,nan,nan,nan
15168,nan,nan,2.298183e-08,51333.846815252306,nan,nan,nan,nan,-3.783e-07,51334.09747457504,nan,nan,15167,51334.145540475845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51334.145540475845,51334.145540475845,nan,nan,nan,nan,nan,nan
15169,nan,nan,6.388946e-08,51337.22854151726,nan,nan,nan,nan,-3.781e-07,51337.479170799255,nan,nan,15168,51337.5272667408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51337.5272667408,51337.5272667408,nan,nan,nan,nan,nan,nan
15170,nan,nan,2.558643e-08,51340.60847630501,nan,nan,nan,nan,-3.751e-07,51340.85910487175,nan,nan,15169,51340.90720152855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51340.90720152855,51340.90720152855,nan,nan,nan,nan,nan,nan
15171,nan,nan,9.070158e-08,51343.99149384499,nan,nan,nan,nan,-3.751e-07,51344.242119550705,nan,nan,15170,51344.29021906853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51344.29021906853,51344.29021906853,nan,nan,nan,nan,nan,nan
15172,nan,nan,2.742497e-08,51347.371429109575,nan,nan,nan,nan,-3.727e-07,51347.622089385986,nan,nan,15171,51347.670154333115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51347.670154333115,51347.670154333115,nan,nan,nan,nan,nan,nan
15173,nan,nan,1.624049e-08,51350.75171175003,nan,nan,nan,nan,-3.772e-07,51351.00236940384,nan,nan,15172,51351.05043697357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51351.05143737793,51351.05143737793,nan,nan,nan,nan,nan,nan
15174,nan,nan,1.578085e-08,51354.13262405396,nan,nan,nan,nan,-3.72e-07,51354.383283376694,nan,nan,15173,51354.431349277496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51354.43235063553,51354.43235063553,nan,nan,nan,nan,nan,nan
15175,nan,nan,1.13377e-08,51357.51519813538,nan,nan,nan,nan,-3.756e-07,51357.76597261429,nan,nan,15174,51357.81392335892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51357.81392335892,51357.81392335892,nan,nan,nan,nan,nan,nan
15176,nan,nan,1.991758e-09,51360.895536088945,nan,nan,nan,nan,-3.748e-07,51361.14619517326,nan,nan,15175,51361.194261312485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51361.194261312485,51361.194261312485,nan,nan,nan,nan,nan,nan
15177,nan,nan,1.547443e-08,51364.27591171265,nan,nan,nan,nan,-3.723e-07,51364.52657151222,nan,nan,15176,51364.57463693619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51364.57561540604,51364.57561540604,nan,nan,nan,nan,nan,nan
15178,nan,nan,7.200972e-09,51367.658815288545,nan,nan,nan,nan,-3.752e-07,51367.90851354599,nan,nan,15177,51367.957540512085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51367.957540512085,51367.957540512085,nan,nan,nan,nan,nan,nan
15179,nan,nan,7.660608e-09,51371.03964319229,nan,nan,nan,nan,-3.776e-07,51371.29030108452,nan,nan,15178,51371.33836841583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51371.33836841583,51371.33836841583,nan,nan,nan,nan,nan,nan
15180,nan,nan,4.764899e-08,51374.4206387043,nan,nan,nan,nan,-3.691e-07,51374.671301841736,nan,nan,15179,51374.71936392784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51374.71936392784,51374.71936392784,nan,nan,nan,nan,nan,nan
15181,nan,nan,3.0336e-08,51377.80379905701,nan,nan,nan,nan,-3.753e-07,51378.05445790291,nan,nan,15180,51378.10252428055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51378.10252428055,51378.10252428055,nan,nan,nan,nan,nan,nan
15182,nan,nan,7.354184e-09,51381.183982992174,nan,nan,nan,nan,-3.807e-07,51381.434641599655,nan,nan,15181,51381.48270821571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51381.48270821571,51381.48270821571,nan,nan,nan,nan,nan,nan
15183,nan,nan,3.845625e-08,51384.56437530518,nan,nan,nan,nan,-3.68e-07,51384.81503582001,nan,nan,15182,51384.86310052872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51384.86310052872,51384.86310052872,nan,nan,nan,nan,nan,nan
15184,nan,nan,1.455516e-08,51387.947632694246,nan,nan,nan,nan,-3.737e-07,51388.19828081131,nan,nan,15183,51388.246357917786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51388.246357917786,51388.246357917786,nan,nan,nan,nan,nan,nan
15185,nan,nan,2.252219e-08,51391.33019795418,nan,nan,nan,nan,-3.694e-07,51391.5808570385,nan,nan,15184,51391.62892317772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51391.62892317772,51391.62892317772,nan,nan,nan,nan,nan,nan
15186,nan,nan,1.225697e-09,51394.71126070023,nan,nan,nan,nan,-3.667e-07,51394.96191930771,nan,nan,15185,51395.00998592377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51395.00998592377,51395.00998592377,nan,nan,nan,nan,nan,nan
15187,nan,nan,1.271661e-08,51398.09301867485,nan,nan,nan,nan,-3.738e-07,51398.34367895126,nan,nan,15186,51398.39174389839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51398.39174389839,51398.39174389839,nan,nan,nan,nan,nan,nan
15188,nan,nan,3.094886e-08,51401.47514214516,nan,nan,nan,nan,-3.77e-07,51401.72583031654,nan,nan,15187,51401.7738673687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51401.774868011475,51401.774868011475,nan,nan,nan,nan,nan,nan
15189,nan,nan,2.405431e-08,51404.8573943615,nan,nan,nan,nan,-3.76e-07,51405.10805392265,nan,nan,15188,51405.15611958504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51405.15611958504,51405.15611958504,nan,nan,nan,nan,nan,nan
15190,nan,nan,3.048922e-08,51408.239326143266,nan,nan,nan,nan,-3.732e-07,51408.4890127182,nan,nan,15189,51408.538051366806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51408.538051366806,51408.538051366806,nan,nan,nan,nan,nan,nan
15191,nan,nan,7.354184e-09,51411.62193455696,nan,nan,nan,nan,-3.86e-07,51411.87256193161,nan,nan,15190,51411.9206597805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51411.9206597805,51411.9206597805,nan,nan,nan,nan,nan,nan
